################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-29 05:22:25 : Precision used: Double
[ Info: 2020-10-29 05:22:25 : Time taken to construct graph laplacian = 1.002e-5
[ Info: 2020-10-29 05:22:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:22:25 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:22:25 : Total number of pair solves = 10
[ Info: 2020-10-29 05:22:25 : Time taken to construct preconditioner = 0.000130828 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to construct local nodemap = 2.94e-6 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 1 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 1.452e-5 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 7.1339e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 2 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 6.28e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 0.000151428 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 3 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 6.69e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.937e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 4 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.69e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.674e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 5 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.52e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.7989e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 6 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.54e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.1169e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 7 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.27e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.706e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 8 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.68e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.0089e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 9 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.68e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.6599e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 10 of 10
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.12e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.742e-5 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to complete job = 0.004687228
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-29 05:22:25 : Precision used: Double
[ Info: 2020-10-29 05:22:25 : Time taken to construct graph laplacian = 1.117e-5
[ Info: 2020-10-29 05:22:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:22:25 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-29 05:22:25 : Total number of pair solves = 11
[ Info: 2020-10-29 05:22:25 : Time taken to construct preconditioner = 0.000118568 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to construct local nodemap = 3.37e-6 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 1 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 1.411e-5 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 8.6429e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 2 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 6.35e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.1389e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 3 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.97e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.9719e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 4 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.57e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.878e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 5 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.64e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.0149e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 6 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 6.17e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.1859e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 7 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.47e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.785e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 8 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 7.73e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.1509e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 9 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 6.0e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.75e-5 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 10 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 5.79e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 3.6539e-5 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to construct preconditioner = 0.000118858 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to construct local nodemap = 3.75e-6 seconds
[ Info: 2020-10-29 05:22:25 : Solving pair 11 of 11
[ Info: 2020-10-29 05:22:25 : Time taken to solve linear system = 8.1e-6 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to write voltage maps = 4.4299e-5 seconds
[ Info: 2020-10-29 05:22:25 : Time taken to complete job = 0.07791211
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-29 05:22:25 : Precision used: Double
[ Info: 2020-10-29 05:22:25 : Time taken to construct graph laplacian = 9.76e-6
[ Info: 2020-10-29 05:22:26 : Time taken to construct preconditioner = 9.3409e-5 seconds
[ Info: 2020-10-29 05:22:26 : Time taken to solve linear system = 1.669e-5 seconds
[ Info: 2020-10-29 05:22:26 : Time taken to complete job = 1.557070414
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-29 05:22:26 : Precision used: Double
[ Info: 2020-10-29 05:22:26 : Time taken to construct graph laplacian = 8.66e-6
[ Info: 2020-10-29 05:22:26 : Time taken to construct preconditioner = 9.8839e-5 seconds
[ Info: 2020-10-29 05:22:26 : Time taken to solve linear system = 1.563e-5 seconds
[ Info: 2020-10-29 05:22:26 : Time taken to complete job = 0.001350049
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-29 05:22:26 : Precision used: Double
[ Info: 2020-10-29 05:22:26 : Time taken to construct graph laplacian = 9.7e-6
[ Info: 2020-10-29 05:22:26 : Time taken to construct preconditioner = 0.000103318 seconds
[ Info: 2020-10-29 05:22:26 : Time taken to solve linear system = 1.5789e-5 seconds
[ Info: 2020-10-29 05:22:26 : Time taken to complete job = 0.001263001
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-29 05:22:26 : Precision used: Double
[ Info: 2020-10-29 05:22:26 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:22:49 : Reading maps
[ Info: 2020-10-29 05:22:49 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:22:51 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:22:51 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:22:51 : Total number of pair solves = 10
[ Info: 2020-10-29 05:22:51 : Time taken to construct preconditioner = 0.000216456 seconds
[ Info: 2020-10-29 05:22:51 : Time taken to construct local nodemap = 5.9229e-5 seconds
[ Info: 2020-10-29 05:23:12 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-29 05:23:14 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-29 05:23:14 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-29 05:23:14 : Solving pair 5 of 10
[ Info: 2020-10-29 05:23:14 : Time taken to solve linear system = 0.019139253 seconds
[ Info: 2020-10-29 05:23:13 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-29 05:23:15 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-29 05:23:15 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-29 05:23:15 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-29 05:23:15 : Solving pair 1 of 10
[ Info: 2020-10-29 05:23:15 : Time taken to solve linear system = 0.021820151 seconds
[ Info: 2020-10-29 05:23:15 : Time taken to write voltage maps = 0.918556798 seconds
[ Info: 2020-10-29 05:23:16 : Time taken to write voltage maps = 0.880629277 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write current maps = 1.961431805 seconds
[ Info: 2020-10-29 05:23:17 : Solving pair 5 of 10
[ Info: 2020-10-29 05:23:17 : Time taken to solve linear system = 7.4459e-5 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write voltage maps = 0.00067584 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write current maps = 0.00062124 seconds
[ Info: 2020-10-29 05:23:17 : Solving pair 6 of 10
[ Info: 2020-10-29 05:23:17 : Time taken to solve linear system = 6.5669e-5 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write voltage maps = 0.000558471 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write current maps = 0.000602811 seconds
[ Info: 2020-10-29 05:23:17 : Solving pair 7 of 10
[ Info: 2020-10-29 05:23:17 : Time taken to solve linear system = 6.3049e-5 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write voltage maps = 0.000544832 seconds
[ Info: 2020-10-29 05:23:17 : Time taken to write current maps = 0.000598271 seconds
[ Info: 2020-10-29 05:23:18 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-29 05:23:18 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-29 05:23:18 : Solving pair 8 of 10
[ Info: 2020-10-29 05:23:18 : Time taken to solve linear system = 6.5589e-5 seconds
[ Info: 2020-10-29 05:23:18 : Time taken to write voltage maps = 0.001018015 seconds
[ Info: 2020-10-29 05:23:18 : Time taken to write current maps = 0.00065056 seconds
[ Info: 2020-10-29 05:23:18 : Solving pair 8 of 10
[ Info: 2020-10-29 05:23:18 : Time taken to solve linear system = 6.2819e-5 seconds
[ Info: 2020-10-29 05:23:18 : Time taken to write voltage maps = 0.000545152 seconds
[ Info: 2020-10-29 05:23:18 : Time taken to write current maps = 0.000687279 seconds
[ Info: 2020-10-29 05:23:18 : Solving pair 9 of 10
[ Info: 2020-10-29 05:23:18 : Time taken to solve linear system = 6.1629e-5 seconds
[ Info: 2020-10-29 05:23:18 : Time taken to write voltage maps = 0.000565161 seconds
[ Info: 2020-10-29 05:23:18 : Time taken to write current maps = 0.000577471 seconds
[ Info: 2020-10-29 05:23:18 : Solving pair 9 of 10
[ Info: 2020-10-29 05:23:18 : Time taken to solve linear system = 5.9689e-5 seconds
