################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-28 09:09:19 : Precision used: Double
[ Info: 2020-10-28 09:09:19 : Time taken to construct graph laplacian = 1.127e-5
[ Info: 2020-10-28 09:09:19 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:09:19 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-28 09:09:19 : Total number of pair solves = 10
[ Info: 2020-10-28 09:09:19 : Time taken to construct preconditioner = 0.000149948 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to construct local nodemap = 9.539e-6 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 1 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 2.309e-5 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 5.6419e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 2 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 5.11e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.3269e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 3 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.75e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 4.259e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 4 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.04e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.0239e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 5 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.54e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 2.9139e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 6 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.06e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 4.7219e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 7 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.122e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 8 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.28e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 2.9809e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 9 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 3.899e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.0399e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 10 of 10
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.24e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.136e-5 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to complete job = 0.00385653
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-28 09:09:19 : Precision used: Double
[ Info: 2020-10-28 09:09:19 : Time taken to construct graph laplacian = 1.3239e-5
[ Info: 2020-10-28 09:09:19 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:09:19 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-28 09:09:19 : Total number of pair solves = 11
[ Info: 2020-10-28 09:09:19 : Time taken to construct preconditioner = 0.000126268 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to construct local nodemap = 5.97e-6 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 1 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 2.0879e-5 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 6.0479e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 2 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 5.31e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.2359e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 3 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.4e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 2.7569e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 4 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.17e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 2.5069e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 5 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 5.04e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 4.114e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 6 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.61e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.4489e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 7 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 3.93e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.1779e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 8 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 3.76e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.279e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 9 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 4.3e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.213e-5 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 10 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 3.97e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.0109e-5 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to construct preconditioner = 5.6999e-5 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to construct local nodemap = 1.52e-6 seconds
[ Info: 2020-10-28 09:09:19 : Solving pair 11 of 11
[ Info: 2020-10-28 09:09:19 : Time taken to solve linear system = 6.14e-6 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to write voltage maps = 3.56e-5 seconds
[ Info: 2020-10-28 09:09:19 : Time taken to complete job = 0.075938111
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-28 09:09:19 : Precision used: Double
[ Info: 2020-10-28 09:09:20 : Time taken to construct graph laplacian = 1.035e-5
[ Info: 2020-10-28 09:09:20 : Time taken to construct preconditioner = 7.1688e-5 seconds
[ Info: 2020-10-28 09:09:20 : Time taken to solve linear system = 1.689e-5 seconds
[ Info: 2020-10-28 09:09:20 : Time taken to complete job = 1.148780653
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-28 09:09:20 : Precision used: Double
[ Info: 2020-10-28 09:09:20 : Time taken to construct graph laplacian = 4.5e-6
[ Info: 2020-10-28 09:09:20 : Time taken to construct preconditioner = 3.2579e-5 seconds
[ Info: 2020-10-28 09:09:20 : Time taken to solve linear system = 4.36e-6 seconds
[ Info: 2020-10-28 09:09:20 : Time taken to complete job = 0.000464103
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-28 09:09:20 : Precision used: Double
[ Info: 2020-10-28 09:09:20 : Time taken to construct graph laplacian = 2.87e-6
[ Info: 2020-10-28 09:09:20 : Time taken to construct preconditioner = 2.023e-5 seconds
[ Info: 2020-10-28 09:09:20 : Time taken to solve linear system = 3.87e-6 seconds
[ Info: 2020-10-28 09:09:20 : Time taken to complete job = 0.000387714
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-28 09:09:20 : Precision used: Double
[ Info: 2020-10-28 09:09:20 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-28 09:09:46 : Reading maps
[ Info: 2020-10-28 09:09:46 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 09:09:48 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:09:48 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-28 09:09:48 : Total number of pair solves = 10
[ Info: 2020-10-28 09:09:48 : Time taken to construct preconditioner = 0.000254976 seconds
[ Info: 2020-10-28 09:09:48 : Time taken to construct local nodemap = 6.4729e-5 seconds
[ Info: 2020-10-28 09:10:13 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-28 09:10:15 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-28 09:10:15 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-28 09:10:15 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-28 09:10:15 : Solving pair 1 of 10
[ Info: 2020-10-28 09:10:15 : Time taken to solve linear system = 0.007986436 seconds
[ Info: 2020-10-28 09:10:16 : Time taken to write voltage maps = 0.930083669 seconds
