################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-29 05:42:06 : Precision used: Double
[ Info: 2020-10-29 05:42:06 : Time taken to construct graph laplacian = 9.21e-6
[ Info: 2020-10-29 05:42:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:42:06 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:42:06 : Total number of pair solves = 10
[ Info: 2020-10-29 05:42:06 : Time taken to construct preconditioner = 0.000128068 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to construct local nodemap = 3.05e-6 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 1 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 1.489e-5 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 5.4899e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 2 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.51e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.243e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 3 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 6.19e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.2469e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 4 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.18e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.121e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 5 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 5.09e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 9.0379e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 6 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.22e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.1369e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 7 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.19e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 2.973e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 8 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.04e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.5559e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 9 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.79e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.096e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 10 of 10
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 5.36e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.2579e-5 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to complete job = 0.00384821
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-29 05:42:06 : Precision used: Double
[ Info: 2020-10-29 05:42:06 : Time taken to construct graph laplacian = 1.199e-5
[ Info: 2020-10-29 05:42:06 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:42:06 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-29 05:42:06 : Total number of pair solves = 11
[ Info: 2020-10-29 05:42:06 : Time taken to construct preconditioner = 0.000108608 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to construct local nodemap = 2.84e-6 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 1 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 1.3719e-5 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 6.5619e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 2 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.4119e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 3 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.599e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.219e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 4 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 2.236e-5 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 0.000108978 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 5 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 5.17e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.1239e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 6 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.76e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 2.865e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 7 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 3.92e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.724e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 8 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.95e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.0759e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 9 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.51e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 2.896e-5 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 10 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 4.74e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 2.958e-5 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to construct preconditioner = 0.000114188 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to construct local nodemap = 3.22e-6 seconds
[ Info: 2020-10-29 05:42:06 : Solving pair 11 of 11
[ Info: 2020-10-29 05:42:06 : Time taken to solve linear system = 6.4e-6 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to write voltage maps = 3.4829e-5 seconds
[ Info: 2020-10-29 05:42:06 : Time taken to complete job = 0.067791717
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-29 05:42:06 : Precision used: Double
[ Info: 2020-10-29 05:42:06 : Time taken to construct graph laplacian = 1.034e-5
[ Info: 2020-10-29 05:42:07 : Time taken to construct preconditioner = 8.4188e-5 seconds
[ Info: 2020-10-29 05:42:07 : Time taken to solve linear system = 1.479e-5 seconds
[ Info: 2020-10-29 05:42:07 : Time taken to complete job = 1.305310883
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-29 05:42:07 : Precision used: Double
[ Info: 2020-10-29 05:42:07 : Time taken to construct graph laplacian = 7.86e-6
[ Info: 2020-10-29 05:42:07 : Time taken to construct preconditioner = 7.6559e-5 seconds
[ Info: 2020-10-29 05:42:07 : Time taken to solve linear system = 1.272e-5 seconds
[ Info: 2020-10-29 05:42:07 : Time taken to complete job = 0.000678239
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-29 05:42:07 : Precision used: Double
[ Info: 2020-10-29 05:42:07 : Time taken to construct graph laplacian = 7.97e-6
[ Info: 2020-10-29 05:42:07 : Time taken to construct preconditioner = 6.7789e-5 seconds
[ Info: 2020-10-29 05:42:07 : Time taken to solve linear system = 1.175e-5 seconds
[ Info: 2020-10-29 05:42:07 : Time taken to complete job = 0.000961465
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-29 05:42:07 : Precision used: Double
[ Info: 2020-10-29 05:42:07 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-29 05:42:27 : Reading maps
[ Info: 2020-10-29 05:42:27 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:42:29 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:42:29 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:42:29 : Total number of pair solves = 10
[ Info: 2020-10-29 05:42:29 : Time taken to construct preconditioner = 0.000193967 seconds
[ Info: 2020-10-29 05:42:29 : Time taken to construct local nodemap = 5.7729e-5 seconds
[ Info: 2020-10-29 05:42:47 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Solving pair 5 of 10
[ Info: 2020-10-29 05:42:49 : Time taken to solve linear system = 0.020204396 seconds
[ Info: 2020-10-29 05:42:47 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-29 05:42:49 : Solving pair 1 of 10
[ Info: 2020-10-29 05:42:49 : Time taken to solve linear system = 0.020380303 seconds
[ Info: 2020-10-29 05:42:50 : Time taken to write voltage maps = 0.825916476 seconds
[ Info: 2020-10-29 05:42:50 : Time taken to write voltage maps = 0.83084098 seconds
[ Info: 2020-10-29 05:42:51 : Time taken to write current maps = 1.508281612 seconds
[ Info: 2020-10-29 05:42:51 : Solving pair 2 of 10
[ Info: 2020-10-29 05:42:51 : Time taken to solve linear system = 8.4239e-5 seconds
[ Info: 2020-10-29 05:42:51 : Time taken to write voltage maps = 0.000451613 seconds
[ Info: 2020-10-29 05:42:51 : Time taken to write current maps = 0.000536272 seconds
[ Info: 2020-10-29 05:42:51 : Solving pair 2 of 10
[ Info: 2020-10-29 05:42:51 : Time taken to solve linear system = 6.6749e-5 seconds
[ Info: 2020-10-29 05:42:51 : Time taken to write voltage maps = 0.000419033 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write current maps = 1.796102682 seconds
[ Info: 2020-10-29 05:42:52 : Solving pair 5 of 10
[ Info: 2020-10-29 05:42:52 : Time taken to solve linear system = 7.1249e-5 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write voltage maps = 0.000461103 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write current maps = 0.000503642 seconds
[ Info: 2020-10-29 05:42:52 : Solving pair 6 of 10
[ Info: 2020-10-29 05:42:52 : Time taken to solve linear system = 5.7189e-5 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write voltage maps = 0.000419823 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write current maps = 0.000471242 seconds
[ Info: 2020-10-29 05:42:52 : Solving pair 7 of 10
[ Info: 2020-10-29 05:42:52 : Time taken to solve linear system = 5.3049e-5 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write voltage maps = 0.012585914 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write current maps = 0.000911966 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write current maps = 0.302495003 seconds
[ Info: 2020-10-29 05:42:52 : Solving pair 3 of 10
[ Info: 2020-10-29 05:42:52 : Time taken to solve linear system = 8.1519e-5 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write voltage maps = 0.000552432 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write current maps = 0.000519582 seconds
[ Info: 2020-10-29 05:42:52 : Solving pair 4 of 10
[ Info: 2020-10-29 05:42:52 : Time taken to solve linear system = 6.9469e-5 seconds
[ Info: 2020-10-29 05:42:52 : Time taken to write voltage maps = 0.000449453 seconds
