################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-30 06:03:17 : Precision used: Double
[ Info: 2020-10-30 06:03:17 : Time taken to construct graph laplacian = 9.66e-6
[ Info: 2020-10-30 06:03:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:03:17 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:03:17 : Total number of pair solves = 10
[ Info: 2020-10-30 06:03:17 : Time taken to construct preconditioner = 0.000113778 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to construct local nodemap = 2.95e-6 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 1 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 1.504e-5 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 5.0299e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 2 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.81e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 4.091e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 3 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.56e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.903e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 4 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.99e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 5.1289e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 5 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.98e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.8059e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 6 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 6.569e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.942e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 7 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.98e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.9229e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 8 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.6e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.5659e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 9 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.03e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 8.0238e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 10 of 10
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 6.28e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 4.0369e-5 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to complete job = 0.004553549
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-30 06:03:17 : Precision used: Double
[ Info: 2020-10-30 06:03:17 : Time taken to construct graph laplacian = 1.44e-5
[ Info: 2020-10-30 06:03:17 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:03:17 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-30 06:03:17 : Total number of pair solves = 11
[ Info: 2020-10-30 06:03:17 : Time taken to construct preconditioner = 0.000103658 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to construct local nodemap = 3.4e-6 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 1 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 1.495e-5 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 6.6749e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 2 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 9.01e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 6.5939e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 3 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 8.41e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 5.3579e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 4 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 8.56e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 4.6329e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 5 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 7.02e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.5659e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 6 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 6.169e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.644e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 7 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.48e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.36e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 8 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.57e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 0.000130988 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 9 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 7.35e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 4.0649e-5 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 10 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 5.65e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.5359e-5 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to construct preconditioner = 0.000111208 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to construct local nodemap = 3.26e-6 seconds
[ Info: 2020-10-30 06:03:17 : Solving pair 11 of 11
[ Info: 2020-10-30 06:03:17 : Time taken to solve linear system = 8.06e-6 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to write voltage maps = 3.6679e-5 seconds
[ Info: 2020-10-30 06:03:17 : Time taken to complete job = 0.07795922
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-30 06:03:17 : Precision used: Double
[ Info: 2020-10-30 06:03:18 : Time taken to construct graph laplacian = 1.177e-5
[ Info: 2020-10-30 06:03:19 : Time taken to construct preconditioner = 7.7259e-5 seconds
[ Info: 2020-10-30 06:03:19 : Time taken to solve linear system = 1.577e-5 seconds
[ Info: 2020-10-30 06:03:19 : Time taken to complete job = 1.509892557
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-30 06:03:19 : Precision used: Double
[ Info: 2020-10-30 06:03:19 : Time taken to construct graph laplacian = 8.759e-6
[ Info: 2020-10-30 06:03:19 : Time taken to construct preconditioner = 6.6769e-5 seconds
[ Info: 2020-10-30 06:03:19 : Time taken to solve linear system = 1.135e-5 seconds
[ Info: 2020-10-30 06:03:19 : Time taken to complete job = 0.000797148
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-30 06:03:19 : Precision used: Double
[ Info: 2020-10-30 06:03:19 : Time taken to construct graph laplacian = 8.14e-6
[ Info: 2020-10-30 06:03:19 : Time taken to construct preconditioner = 5.5249e-5 seconds
[ Info: 2020-10-30 06:03:19 : Time taken to solve linear system = 1.0939e-5 seconds
[ Info: 2020-10-30 06:03:19 : Time taken to complete job = 0.000750448
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-30 06:03:19 : Precision used: Double
[ Info: 2020-10-30 06:03:19 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:03:41 : Reading maps
[ Info: 2020-10-30 06:03:41 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:03:44 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:03:44 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-30 06:03:44 : Total number of pair solves = 10
[ Info: 2020-10-30 06:03:44 : Time taken to construct preconditioner = 0.000211237 seconds
[ Info: 2020-10-30 06:03:44 : Time taken to construct local nodemap = 6.7988e-5 seconds
[ Info: 2020-10-30 06:04:05 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Solving pair 5 of 10
[ Info: 2020-10-30 06:04:07 : Time taken to solve linear system = 0.016914247 seconds
[ Info: 2020-10-30 06:04:05 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-30 06:04:07 : Solving pair 1 of 10
[ Info: 2020-10-30 06:04:07 : Time taken to solve linear system = 0.025571363 seconds
[ Info: 2020-10-30 06:04:08 : Time taken to write voltage maps = 0.834803068 seconds
[ Info: 2020-10-30 06:04:08 : Time taken to write voltage maps = 0.811014678 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write current maps = 1.943937177 seconds
[ Info: 2020-10-30 06:04:09 : Solving pair 5 of 10
[ Info: 2020-10-30 06:04:09 : Time taken to solve linear system = 7.2159e-5 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write voltage maps = 0.000558051 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write current maps = 0.000588801 seconds
[ Info: 2020-10-30 06:04:09 : Solving pair 6 of 10
[ Info: 2020-10-30 06:04:09 : Time taken to solve linear system = 5.8959e-5 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write voltage maps = 0.000499982 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write current maps = 0.000553582 seconds
[ Info: 2020-10-30 06:04:09 : Solving pair 7 of 10
[ Info: 2020-10-30 06:04:09 : Time taken to solve linear system = 5.4989e-5 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write voltage maps = 0.000492382 seconds
[ Info: 2020-10-30 06:04:09 : Time taken to write current maps = 0.000555022 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write current maps = 1.890725083 seconds
[ Info: 2020-10-30 06:04:10 : Solving pair 2 of 10
[ Info: 2020-10-30 06:04:10 : Time taken to solve linear system = 8.3438e-5 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write voltage maps = 0.000553641 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write current maps = 0.00059081 seconds
[ Info: 2020-10-30 06:04:10 : Solving pair 2 of 10
[ Info: 2020-10-30 06:04:10 : Time taken to solve linear system = 6.6479e-5 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write voltage maps = 0.000497502 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write current maps = 0.000565202 seconds
[ Info: 2020-10-30 06:04:10 : Solving pair 3 of 10
[ Info: 2020-10-30 06:04:10 : Time taken to solve linear system = 7.8359e-5 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write voltage maps = 0.000969705 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write current maps = 0.00059904 seconds
[ Info: 2020-10-30 06:04:10 : Solving pair 4 of 10
[ Info: 2020-10-30 06:04:10 : Time taken to solve linear system = 6.6549e-5 seconds
[ Info: 2020-10-30 06:04:10 : Time taken to write voltage maps = 0.000509892 seconds
