################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-30 06:25:14 : Precision used: Double
[ Info: 2020-10-30 06:25:14 : Time taken to construct graph laplacian = 8.219e-6
[ Info: 2020-10-30 06:25:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:25:14 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:25:14 : Total number of pair solves = 10
[ Info: 2020-10-30 06:25:14 : Time taken to construct preconditioner = 0.000105009 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to construct local nodemap = 3.02e-6 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 1 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 1.179e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 5.4819e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 2 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.23e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.805e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 3 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.329e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.302e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 4 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.61e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.2809e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 5 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.88e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.3199e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 6 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 4.2059e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 7 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.46e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.5509e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 8 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.51e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.2959e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 9 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.1e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.515e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 10 of 10
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.849e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.272e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to complete job = 0.003945008
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-30 06:25:14 : Precision used: Double
[ Info: 2020-10-30 06:25:14 : Time taken to construct graph laplacian = 1.021e-5
[ Info: 2020-10-30 06:25:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:25:14 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-30 06:25:14 : Total number of pair solves = 11
[ Info: 2020-10-30 06:25:14 : Time taken to construct preconditioner = 9.5989e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to construct local nodemap = 2.71e-6 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 1 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 1.3239e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 6.5279e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 2 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.62e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.6629e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 3 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.92e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.4619e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 4 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.96e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.313e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 5 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.26e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.332e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 6 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.49e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.0559e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 7 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.82e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.4559e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 8 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.76e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.275e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 9 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 4.399e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.201e-5 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 10 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 5.25e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.864e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to construct preconditioner = 8.1629e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to construct local nodemap = 2.59e-6 seconds
[ Info: 2020-10-30 06:25:14 : Solving pair 11 of 11
[ Info: 2020-10-30 06:25:14 : Time taken to solve linear system = 7.01e-6 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to write voltage maps = 3.8539e-5 seconds
[ Info: 2020-10-30 06:25:14 : Time taken to complete job = 0.0663635
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-30 06:25:14 : Precision used: Double
[ Info: 2020-10-30 06:25:14 : Time taken to construct graph laplacian = 7.92e-6
[ Info: 2020-10-30 06:25:15 : Time taken to construct preconditioner = 6.8109e-5 seconds
[ Info: 2020-10-30 06:25:15 : Time taken to solve linear system = 1.438e-5 seconds
[ Info: 2020-10-30 06:25:15 : Time taken to complete job = 1.083095123
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-30 06:25:15 : Precision used: Double
[ Info: 2020-10-30 06:25:15 : Time taken to construct graph laplacian = 9.3e-6
[ Info: 2020-10-30 06:25:15 : Time taken to construct preconditioner = 4.4999e-5 seconds
[ Info: 2020-10-30 06:25:15 : Time taken to solve linear system = 6.28e-6 seconds
[ Info: 2020-10-30 06:25:15 : Time taken to complete job = 0.000710279
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-30 06:25:15 : Precision used: Double
[ Info: 2020-10-30 06:25:15 : Time taken to construct graph laplacian = 6.0e-6
[ Info: 2020-10-30 06:25:15 : Time taken to construct preconditioner = 3.645e-5 seconds
[ Info: 2020-10-30 06:25:15 : Time taken to solve linear system = 6.959e-6 seconds
[ Info: 2020-10-30 06:25:15 : Time taken to complete job = 0.00063175
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-30 06:25:15 : Precision used: Double
[ Info: 2020-10-30 06:25:15 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-30 06:25:36 : Reading maps
[ Info: 2020-10-30 06:25:36 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:25:38 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:25:38 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-30 06:25:38 : Total number of pair solves = 10
[ Info: 2020-10-30 06:25:38 : Time taken to construct preconditioner = 0.000176788 seconds
[ Info: 2020-10-30 06:25:38 : Time taken to construct local nodemap = 5.2329e-5 seconds
[ Info: 2020-10-30 06:25:55 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Solving pair 1 of 10
[ Info: 2020-10-30 06:25:55 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-30 06:25:57 : Solving pair 5 of 10
[ Info: 2020-10-30 06:25:57 : Time taken to solve linear system = 0.015481429 seconds
[ Info: 2020-10-30 06:25:57 : Time taken to solve linear system = 0.019626765 seconds
[ Info: 2020-10-30 06:25:58 : Time taken to write voltage maps = 0.724514301 seconds
[ Info: 2020-10-30 06:25:58 : Time taken to write voltage maps = 0.711935886 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 1.641991576 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 2 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 6.7949e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.000467563 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 0.000507142 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 2 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 6.0889e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.000428674 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 0.000485573 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 3 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 5.4299e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.000450513 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 0.000495962 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 4 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 5.4669e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.000434763 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 0.000491512 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 1.650258907 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 5 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 6.5279e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.000542281 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 0.000558532 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 6 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 4.9799e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.000470832 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write current maps = 0.000503102 seconds
[ Info: 2020-10-30 06:25:59 : Solving pair 7 of 10
[ Info: 2020-10-30 06:25:59 : Time taken to solve linear system = 4.8489e-5 seconds
[ Info: 2020-10-30 06:25:59 : Time taken to write voltage maps = 0.020789747 seconds
