Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaMath/Calculus.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/SteadyStateDiffEq.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqNoiseProcess.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
[?25l   Cloning [35d6a980-a343-548e-a6ea-1d62b119f2f4] ColorSchemes from https://github.com/JuliaGraphics/ColorSchemes.jl.git
    Fetching: [>                                        ]  0.0 %    Fetching: [==================================>      ]  84.6 %[2K[?25h Installed ColorSchemes ─────────── v3.5.0
[?25l   Cloning [31c24e10-a181-5473-b8eb-7969acd0382f] Distributions from https://github.com/JuliaStats/Distributions.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Distributions ────────── v0.21.11
   Cloning [a5390f91-8eb1-5f08-bee0-b1d1ffed6cea] ZipFile from https://github.com/fhs/ZipFile.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ZipFile ──────────────── v0.8.3
   Cloning [65254759-4cff-5aa5-8326-61ce017a8c70] StatsMakie from https://github.com/JuliaPlots/StatsMakie.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed StatsMakie ───────────── v0.0.6
   Cloning [ee78f7c6-11fb-53f2-987a-cfe4a2b5a57a] Makie from https://github.com/JuliaPlots/Makie.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [======>                                  ]  13.9 %    Fetching: [=======>                                 ]  16.4 %    Fetching: [==========>                              ]  23.3 %    Fetching: [============>                            ]  29.3 %    Fetching: [=============>                           ]  31.7 %    Fetching: [==============>                          ]  34.3 %    Fetching: [===============>                         ]  35.5 %    Fetching: [===============>                         ]  37.0 %    Fetching: [===========================>             ]  67.0 %[2K[?25h Installed Makie ────────────────── v0.9.5
   Cloning [0c46a032-eb83-5123-abaf-570d42b7fbaa] DifferentialEquations from https://github.com/JuliaDiffEq/DifferentialEquations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  26.7 %    Fetching: [===========>                             ]  26.8 %    Fetching: [=============>                           ]  32.1 %    Fetching: [======================================>  ]  93.1 %    Fetching: [======================================>  ]  93.2 %[2K[?25h Installed DifferentialEquations ── v6.9.0
   Cloning [7269a6da-0436-5bbc-96c2-40638cbb6118] MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==================================>      ]  84.0 %[2K[?25h Installed MeshIO ───────────────── v0.3.1
   Cloning [f7f18e0c-5ee9-5ccd-a5bf-e8befd85ed98] GLFW from https://github.com/JuliaGL/GLFW.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed GLFW ─────────────────── v3.1.0
   Cloning [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] GLMakie from https://github.com/JuliaPlots/GLMakie.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed GLMakie ──────────────── v0.0.11
   Cloning [add2ef01-049f-52c4-9ee2-e494f65e021a] GDAL from https://github.com/JuliaGeo/GDAL.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed GDAL ─────────────────── v1.0.1
   Cloning [7d9fca2a-8960-54d3-9f78-7d1dccf2cb97] Arpack from https://github.com/JuliaLinearAlgebra/Arpack.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Arpack ───────────────── v0.4.0
   Cloning [f27b6e38-b328-58d1-80ce-0feddd5e7a45] Polynomials from https://github.com/JuliaMath/Polynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Polynomials ──────────── v0.6.0
   Cloning [c619ae07-58cd-5f6d-b883-8f17bd6a98f9] DimensionalPlotRecipes from https://github.com/JuliaDiffEq/DimensionalPlotRecipes.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DimensionalPlotRecipes ─ v1.0.0
   Cloning[?25l [90014a1f-27ba-587c-ab20-58faa44d9150] PDMats from https://github.com/JuliaStats/PDMats.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PDMats ───────────────── v0.9.10
   Cloning [861a8166-3701-5b0c-9a16-15d98fcdc6aa] Combinatorics from https://github.com/JuliaMath/Combinatorics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Combinatorics ────────── v1.0.0
   Cloning [85a6dd25-e78a-55b7-8502-1745935b8125] PositiveFactorizations from https://github.com/timholy/PositiveFactorizations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PositiveFactorizations ─ v0.2.3
   Cloning [bcd4f6db-9728-5f36-b5f7-82caef46ccdb] DelayDiffEq from https://github.com/JuliaDiffEq/DelayDiffEq.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DelayDiffEq ──────────── v5.18.0
   Cloning [1fd47b50-473d-5c70-9696-f719f8f3bcdc] QuadGK from https://github.com/JuliaMath/QuadGK.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed QuadGK ───────────────── v2.3.0
[?25l   Cloning [d3d80556-e9d4-5f37-9878-2ab0fcc64255] LineSearches from https://github.com/JuliaNLSolvers/LineSearches.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed LineSearches ─────────── v7.0.1
   Cloning [f9640e96-87f6-5992-9c3b-0743c6a49ffa] MultiScaleArrays from https://github.com/JuliaDiffEq/MultiScaleArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MultiScaleArrays ─────── v1.5.0
   Cloning [e409e4f3-bfea-5376-8464-e040bb5c01ab] PoissonRandom from https://github.com/JuliaDiffEq/PoissonRandom.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PoissonRandom ────────── v0.4.0
   Cloning [4536629a-c528-5b80-bd46-f80d51c5b363] OpenBLAS_jll from https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed OpenBLAS_jll ─────────── v0.3.7+1
   Cloning [79098fc4-a85e-5d69-aa6a-4863f24498fa] Rmath from https://github.com/JuliaStats/Rmath.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Rmath ────────────────── v0.6.0
   Cloning [459566f4-90b8-5000-8ac3-15dfb0a30def] DiffEqCallbacks from https://github.com/JuliaDiffEq/DiffEqCallbacks.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqCallbacks ──────── v2.10.0
   Cloning [b4f34e82-e78d-54a5-968a-f98e89d6e8f7] Distances from https://github.com/JuliaStats/Distances.jl.git
[?25l    Fetching: [>                                        ]  0.0 % Installed Distances ────────────── v0.8.2
   Cloning [429524aa-4258-5aef-a3af-852621145aeb] Optim from https://github.com/JuliaNLSolvers/Optim.jl.git
[2K[?25h[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Optim ────────────────── v0.19.7
   Cloning [5ab0869b-81aa-558d-bb23-cbf5423bbe9b] KernelDensity from https://github.com/JuliaStats/KernelDensity.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed KernelDensity ────────── v0.5.1
   Cloning [5a0ffddc-d203-54b0-88ba-2c03c0fc2e67] DiffEqFinancial from https://github.com/JuliaDiffEq/DiffEqFinancial.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed DiffEqFinancial ──────── v2.2.1
   Cloning [68821587-b530-5797-8361-c406ea357684] Arpack_jll from https://github.com/JuliaBinaryWrappers/Arpack_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Arpack_jll ───────────── v3.5.0+2
   Cloning [c3572dad-4567-51f8-b174-8c6c989267f4] Sundials from https://github.com/JuliaDiffEq/Sundials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Sundials ─────────────── v3.8.1
   Cloning [631607c0-34d2-5d66-819e-eb0f9aa2061a] CMake from https://github.com/JuliaPackaging/CMake.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CMake ────────────────── v1.1.2
   Cloning [86f7a689-2022-50b4-a561-43c23ac3c673] NamedArrays from https://github.com/davidavdav/NamedArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed NamedArrays ──────────── v0.9.3
   Cloning [fa961155-64e5-5f13-b03f-caf6b980ea82] CEnum from https://github.com/JuliaInterop/CEnum.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed CEnum ────────────────── v0.2.0
   Cloning [da1fdf0e-e0ff-5433-a45f-9bb5ff651cb1] FreqTables from https://github.com/nalimilan/FreqTables.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FreqTables ───────────── v0.3.1
   Cloning [055956cb-9e8b-5191-98cc-73ae4a59e68a] DiffEqPhysics from https://github.com/JuliaDiffEq/DiffEqPhysics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqPhysics ────────── v3.3.0
   Cloning [c894b116-72e5-5b58-be3c-e6d8d4ac2b12] DiffEqJump from https://github.com/JuliaDiffEq/DiffEqJump.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqJump ───────────── v6.3.0
   Cloning [789caeaf-c7a9-5a7d-9973-96adeb23e2a0] StochasticDiffEq from https://github.com/JuliaDiffEq/StochasticDiffEq.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed StochasticDiffEq ─────── v6.15.0
[?25l   Cloning [4c63d2b9-4356-54db-8cca-17b64c39e42c] StatsFuns from https://github.com/JuliaStats/StatsFuns.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed StatsFuns ────────────── v0.9.2
   Cloning [e6cf234a-135c-5ec9-84dd-332b85af5143] RandomNumbers from https://github.com/sunoru/RandomNumbers.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed RandomNumbers ────────── v1.3.0
   Cloning [d41bc354-129a-5804-8e4c-c37616107c6c] NLSolversBase from https://github.com/JuliaNLSolvers/NLSolversBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed NLSolversBase ────────── v7.5.0
   Cloning [4345ca2d-374a-55d4-8d30-97f9976e7612] Loess from https://github.com/JuliaStats/Loess.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Loess ────────────────── v0.5.0
   Cloning [aae01518-5342-5314-be14-df237901396f] BandedMatrices from https://github.com/JuliaMatrices/BandedMatrices.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed BandedMatrices ───────── v0.14.2
   Cloning [2774e3e8-f4cf-5e23-947b-6d7e65073b56] NLsolve from https://github.com/JuliaNLSolvers/NLsolve.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed NLsolve ──────────────── v4.2.0
   Cloning [cc8bc4a8-27d6-5769-a93b-9d913e69aa62] Widgets from https://github.com/piever/Widgets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Widgets ──────────────── v0.6.2
   Cloning [ae5879a3-cd67-5da8-be7f-38c6eb64a37b] ResettableStacks from https://github.com/JuliaDiffEq/ResettableStacks.jl.git
