Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  10%%|████▎                                     |  ETA: 0:01:03
Sampling  10%%|████▎                                     |  ETA: 0:01:03
Sampling  10%%|████▍                                     |  ETA: 0:01:03
Sampling  10%%|████▍                                     |  ETA: 0:01:02
Sampling  10%%|████▍                                     |  ETA: 0:01:02
Sampling  10%%|████▍                                     |  ETA: 0:01:02
Sampling  10%%|████▍                                     |  ETA: 0:01:02
Sampling  11%%|████▍                                     |  ETA: 0:01:01
Sampling  11%%|████▌                                     |  ETA: 0:01:01
Sampling  11%%|████▌                                     |  ETA: 0:01:01
Sampling  11%%|████▌                                     |  ETA: 0:01:00
Sampling  11%%|████▌                                     |  ETA: 0:01:00
Sampling  11%%|████▌                                     |  ETA: 0:01:00
Sampling  11%%|████▌                                     |  ETA: 0:00:59
Sampling  11%%|████▋                                     |  ETA: 0:00:59
Sampling  11%%|████▋                                     |  ETA: 0:00:59
Sampling  11%%|████▋                                     |  ETA: 0:00:59
Sampling  11%%|████▋                                     |  ETA: 0:00:58
Sampling  11%%|████▋                                     |  ETA: 0:00:58
Sampling  11%%|████▋                                     |  ETA: 0:00:58
Sampling  11%%|████▊                                     |  ETA: 0:00:58
Sampling  11%%|████▊                                     |  ETA: 0:00:57
Sampling  11%%|████▊                                     |  ETA: 0:00:57
Sampling  11%%|████▊                                     |  ETA: 0:00:57
Sampling  11%%|████▊                                     |  ETA: 0:00:56
Sampling  11%%|████▊                                     |  ETA: 0:00:56
Sampling  12%%|████▉                                     |  ETA: 0:00:56
Sampling  12%%|████▉                                     |  ETA: 0:00:56
Sampling  12%%|████▉                                     |  ETA: 0:00:55
Sampling  12%%|████▉                                     |  ETA: 0:00:55
Sampling  12%%|████▉                                     |  ETA: 0:00:55
Sampling  12%%|████▉                                     |  ETA: 0:00:55
Sampling  12%%|█████                                     |  ETA: 0:00:55
Sampling  12%%|█████                                     |  ETA: 0:00:54
Sampling  12%%|█████                                     |  ETA: 0:00:54
Sampling  12%%|█████                                     |  ETA: 0:00:54
Sampling  12%%|█████                                     |  ETA: 0:00:54
Sampling  12%%|█████                                     |  ETA: 0:00:53
Sampling  12%%|█████▏                                    |  ETA: 0:00:53
Sampling  12%%|█████▏                                    |  ETA: 0:00:53
Sampling  12%%|█████▏                                    |  ETA: 0:00:53
Sampling  12%%|█████▏                                    |  ETA: 0:00:52
Sampling  12%%|█████▏                                    |  ETA: 0:00:52
Sampling  12%%|█████▏                                    |  ETA: 0:00:52
Sampling  12%%|█████▎                                    |  ETA: 0:00:52
Sampling  12%%|█████▎                                    |  ETA: 0:00:52
Sampling  12%%|█████▎                                    |  ETA: 0:00:51
Sampling  13%%|█████▎                                    |  ETA: 0:00:51
Sampling  13%%|█████▎                                    |  ETA: 0:00:51
Sampling  13%%|█████▍                                    |  ETA: 0:00:51
Sampling  13%%|█████▍                                    |  ETA: 0:00:51
Sampling  13%%|█████▍                                    |  ETA: 0:00:50
Sampling  13%%|█████▍                                    |  ETA: 0:00:50
Sampling  13%%|█████▍                                    |  ETA: 0:00:50
Sampling  13%%|█████▍                                    |  ETA: 0:00:50
Sampling  13%%|█████▌                                    |  ETA: 0:00:50
Sampling  13%%|█████▌                                    |  ETA: 0:00:50
Sampling  13%%|█████▌                                    |  ETA: 0:00:50
Sampling  13%%|█████▌                                    |  ETA: 0:00:49
Sampling  13%%|█████▌                                    |  ETA: 0:00:49
Sampling  13%%|█████▌                                    |  ETA: 0:00:49
Sampling  13%%|█████▋                                    |  ETA: 0:00:49
Sampling  13%%|█████▋                                    |  ETA: 0:00:49
Sampling  13%%|█████▋                                    |  ETA: 0:00:49
Sampling  13%%|█████▋                                    |  ETA: 0:00:48
Sampling  13%%|█████▋                                    |  ETA: 0:00:48
Sampling  14%%|█████▋                                    |  ETA: 0:00:48
Sampling  14%%|█████▊                                    |  ETA: 0:00:48
Sampling  14%%|█████▊                                    |  ETA: 0:00:48
Sampling  14%%|█████▊                                    |  ETA: 0:00:48
Sampling  14%%|█████▊                                    |  ETA: 0:00:47
Sampling  14%%|█████▊                                    |  ETA: 0:00:47
Sampling  14%%|█████▊                                    |  ETA: 0:00:47
Sampling  14%%|█████▉                                    |  ETA: 0:00:47
Sampling  14%%|█████▉                                    |  ETA: 0:00:47
Sampling  14%%|█████▉                                    |  ETA: 0:00:47
Sampling  14%%|█████▉                                    |  ETA: 0:00:46
Sampling  14%%|█████▉                                    |  ETA: 0:00:46
Sampling  14%%|█████▉                                    |  ETA: 0:00:46
Sampling  14%%|██████                                    |  ETA: 0:00:46
Sampling  14%%|██████                                    |  ETA: 0:00:46
Sampling  14%%|██████                                    |  ETA: 0:00:46
Sampling  14%%|██████                                    |  ETA: 0:00:45
Sampling  14%%|██████                                    |  ETA: 0:00:45
Sampling  14%%|██████                                    |  ETA: 0:00:45
Sampling  14%%|██████▏                                   |  ETA: 0:00:45
Sampling  14%%|██████▏                                   |  ETA: 0:00:45
Sampling  15%%|██████▏                                   |  ETA: 0:00:45
Sampling  15%%|██████▏                                   |  ETA: 0:00:44
Sampling  15%%|██████▏                                   |  ETA: 0:00:44
Sampling  15%%|██████▏                                   |  ETA: 0:00:44
Sampling  15%%|██████▎                                   |  ETA: 0:00:44
Sampling  15%%|██████▎                                   |  ETA: 0:00:44
Sampling  15%%|██████▎                                   |  ETA: 0:00:44
Sampling  15%%|██████▎                                   |  ETA: 0:00:44
Sampling  15%%|██████▎                                   |  ETA: 0:00:44
Sampling  15%%|██████▎                                   |  ETA: 0:00:43
Sampling  15%%|██████▍                                   |  ETA: 0:00:43
Sampling  15%%|██████▍                                   |  ETA: 0:00:43
Sampling  15%%|██████▍                                   |  ETA: 0:00:43
Sampling  15%%|██████▍                                   |  ETA: 0:00:43
Sampling  15%%|██████▍                                   |  ETA: 0:00:43
Sampling  15%%|██████▍                                   |  ETA: 0:00:43
Sampling  15%%|██████▌                                   |  ETA: 0:00:43
Sampling  15%%|██████▌                                   |  ETA: 0:00:43
Sampling  15%%|██████▌                                   |  ETA: 0:00:42
Sampling  16%%|██████▌                                   |  ETA: 0:00:42
Sampling  16%%|██████▌                                   |  ETA: 0:00:42
Sampling  16%%|██████▌                                   |  ETA: 0:00:42
Sampling  16%%|██████▋                                   |  ETA: 0:00:42
Sampling  16%%|██████▋                                   |  ETA: 0:00:42
Sampling  16%%|██████▋                                   |  ETA: 0:00:42
Sampling  16%%|██████▋                                   |  ETA: 0:00:41
Sampling  16%%|██████▋                                   |  ETA: 0:00:41
Sampling  16%%|██████▋                                   |  ETA: 0:00:41
Sampling  16%%|██████▊                                   |  ETA: 0:00:41
Sampling  16%%|██████▊                                   |  ETA: 0:00:41
Sampling  16%%|██████▊                                   |  ETA: 0:00:41
Sampling  16%%|██████▊                                   |  ETA: 0:00:41
Sampling  16%%|██████▊                                   |  ETA: 0:00:41
Sampling  16%%|██████▊                                   |  ETA: 0:00:40
Sampling  16%%|██████▉                                   |  ETA: 0:00:40
Sampling  16%%|██████▉                                   |  ETA: 0:00:40
Sampling  16%%|██████▉                                   |  ETA: 0:00:40
Sampling  16%%|██████▉                                   |  ETA: 0:00:40
Sampling  16%%|██████▉                                   |  ETA: 0:00:40
Sampling  16%%|██████▉                                   |  ETA: 0:00:40
Sampling  17%%|███████                                   |  ETA: 0:00:39
Sampling  17%%|███████                                   |  ETA: 0:00:39
Sampling  17%%|███████                                   |  ETA: 0:00:39
Sampling  17%%|███████                                   |  ETA: 0:00:39
Sampling  17%%|███████                                   |  ETA: 0:00:39
Sampling  17%%|███████                                   |  ETA: 0:00:39
Sampling  17%%|███████▏                                  |  ETA: 0:00:39
Sampling  17%%|███████▏                                  |  ETA: 0:00:39
Sampling  17%%|███████▏                                  |  ETA: 0:00:38
Sampling  17%%|███████▏                                  |  ETA: 0:00:38
Sampling  17%%|███████▏                                  |  ETA: 0:00:38
Sampling  17%%|███████▏                                  |  ETA: 0:00:38
Sampling  17%%|███████▎                                  |  ETA: 0:00:38
Sampling  17%%|███████▎                                  |  ETA: 0:00:38
