Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5k30lO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.69k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 56.00k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.00k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 48.54k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 54.51k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 52.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.32k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 53.83k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 53.82k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 54.13k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 58.02k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 56.16k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 54.34k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 57.79k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 58.34k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 55.62k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 54.40k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.02k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.58k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.52k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 52.86k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 51.42k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 50.12k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 51.87k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 49.42k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 49.34k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 49.69k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 49.35k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 50.21k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 49.28k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 49.21k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 48.77k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 49.85k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 49.31k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 49.91k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 50.14k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 49.42k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 49.57k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 50.81k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 49.70k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 50.59k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.41k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 50.21k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 50.87k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 51.48k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.90k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 51.05k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 51.64k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 51.44k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 52.10k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 51.61k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 52.59k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 51.96k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 52.03k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 52.74k  
Alpha: 0.022084  Progress: 11.84%  Words/thread/sec: 55.94k  
Alpha: 0.022039  Progress: 12.02%  Words/thread/sec: 55.83k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 56.47k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 55.70k  
Alpha: 0.021905  Progress: 12.56%  Words/thread/sec: 56.13k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 56.89k  
Alpha: 0.021815  Progress: 12.92%  Words/thread/sec: 56.01k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 56.32k  
Alpha: 0.021726  Progress: 13.28%  Words/thread/sec: 56.92k  
Alpha: 0.021681  Progress: 13.46%  Words/thread/sec: 56.13k  
Alpha: 0.021636  Progress: 13.64%  Words/thread/sec: 56.55k  
Alpha: 0.021591  Progress: 13.81%  Words/thread/sec: 57.11k  
Alpha: 0.021546  Progress: 13.99%  Words/thread/sec: 56.35k  
Alpha: 0.021501  Progress: 14.17%  Words/thread/sec: 56.81k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 57.41k  
Alpha: 0.021412  Progress: 14.53%  Words/thread/sec: 56.87k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 56.96k  
Alpha: 0.021322  Progress: 14.89%  Words/thread/sec: 57.39k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 57.64k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 57.08k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 57.07k  
Alpha: 0.021188  Progress: 15.61%  Words/thread/sec: 57.70k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 57.53k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 57.21k  
Alpha: 0.021053  Progress: 16.15%  Words/thread/sec: 57.82k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 57.58k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 57.18k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 57.45k  
Alpha: 0.020829  Progress: 16.86%  Words/thread/sec: 57.96k  
Alpha: 0.020784  Progress: 17.07%  Words/thread/sec: 57.37k  
Alpha: 0.020731  Progress: 17.25%  Words/thread/sec: 57.83k  
Alpha: 0.020687  Progress: 17.43%  Words/thread/sec: 57.75k  
Alpha: 0.020642  Progress: 17.61%  Words/thread/sec: 57.80k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 57.42k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 57.92k  
Alpha: 0.020507  Progress: 18.15%  Words/thread/sec: 58.08k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 57.92k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 57.99k  
Alpha: 0.020373  Progress: 18.69%  Words/thread/sec: 58.03k  
Alpha: 0.020328  Progress: 18.87%  Words/thread/sec: 58.26k  
Alpha: 0.020283  Progress: 19.05%  Words/thread/sec: 58.04k  
Alpha: 0.020238  Progress: 19.23%  Words/thread/sec: 58.45k  
Alpha: 0.020193  Progress: 19.41%  Words/thread/sec: 58.00k  
Alpha: 0.020149  Progress: 19.58%  Words/thread/sec: 58.15k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 58.49k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 58.53k  
Alpha: 0.020014  Progress: 20.12%  Words/thread/sec: 58.16k  
Alpha: 0.019969  Progress: 20.30%  Words/thread/sec: 58.23k  
Alpha: 0.019924  Progress: 20.48%  Words/thread/sec: 58.41k  
Alpha: 0.019880  Progress: 20.66%  Words/thread/sec: 58.28k  
Alpha: 0.019835  Progress: 20.84%  Words/thread/sec: 58.55k  
Alpha: 0.019784  Progress: 21.04%  Words/thread/sec: 58.42k  
Alpha: 0.019739  Progress: 21.22%  Words/thread/sec: 58.82k  
Alpha: 0.019694  Progress: 21.43%  Words/thread/sec: 58.53k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 58.57k  
Alpha: 0.019596  Progress: 21.79%  Words/thread/sec: 58.64k  
Alpha: 0.019551  Progress: 21.97%  Words/thread/sec: 58.67k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 58.70k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 58.47k  
Alpha: 0.019416  Progress: 22.51%  Words/thread/sec: 58.92k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 58.59k  
Alpha: 0.019327  Progress: 22.87%  Words/thread/sec: 58.60k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 58.75k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 59.15k  
Alpha: 0.019192  Progress: 23.41%  Words/thread/sec: 58.85k  
Alpha: 0.019147  Progress: 23.59%  Words/thread/sec: 59.02k  
Alpha: 0.019103  Progress: 23.77%  Words/thread/sec: 58.77k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 59.01k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 59.07k  
Alpha: 0.018968  Progress: 24.31%  Words/thread/sec: 58.96k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 59.20k  
Alpha: 0.018878  Progress: 24.67%  Words/thread/sec: 59.30k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 59.13k  
Alpha: 0.018788  Progress: 25.03%  Words/thread/sec: 59.40k  
Alpha: 0.018743  Progress: 25.21%  Words/thread/sec: 59.08k  
Alpha: 0.018699  Progress: 25.39%  Words/thread/sec: 59.39k  
Alpha: 0.018654  Progress: 25.56%  Words/thread/sec: 59.69k  
Alpha: 0.018609  Progress: 25.74%  Words/thread/sec: 59.37k  
Alpha: 0.018564  Progress: 25.92%  Words/thread/sec: 59.41k  
Alpha: 0.018519  Progress: 26.10%  Words/thread/sec: 59.65k  
Alpha: 0.018474  Progress: 26.28%  Words/thread/sec: 59.71k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 59.44k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 59.73k  
Alpha: 0.018340  Progress: 26.82%  Words/thread/sec: 59.97k  
Alpha: 0.018295  Progress: 27.00%  Words/thread/sec: 59.42k  
Alpha: 0.018250  Progress: 27.18%  Words/thread/sec: 59.71k  
Alpha: 0.018205  Progress: 27.36%  Words/thread/sec: 59.95k  
Alpha: 0.018160  Progress: 27.54%  Words/thread/sec: 59.90k  
Alpha: 0.018116  Progress: 27.72%  Words/thread/sec: 59.72k  
Alpha: 0.018071  Progress: 27.90%  Words/thread/sec: 59.75k  
Alpha: 0.018026  Progress: 28.08%  Words/thread/sec: 59.83k  
Alpha: 0.017981  Progress: 28.26%  Words/thread/sec: 59.90k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 59.79k  
Alpha: 0.017891  Progress: 28.61%  Words/thread/sec: 60.07k  
Alpha: 0.017846  Progress: 28.79%  Words/thread/sec: 60.01k  
Alpha: 0.017801  Progress: 28.97%  Words/thread/sec: 59.90k  
Alpha: 0.017757  Progress: 29.15%  Words/thread/sec: 60.08k  
Alpha: 0.017712  Progress: 29.33%  Words/thread/sec: 60.16k  
Alpha: 0.017667  Progress: 29.51%  Words/thread/sec: 59.81k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 60.12k  
Alpha: 0.017577  Progress: 29.87%  Words/thread/sec: 60.41k  
Alpha: 0.017532  Progress: 30.05%  Words/thread/sec: 59.95k  
Alpha: 0.017488  Progress: 30.23%  Words/thread/sec: 60.18k  
Alpha: 0.017443  Progress: 30.41%  Words/thread/sec: 60.25k  
Alpha: 0.017398  Progress: 30.59%  Words/thread/sec: 60.06k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 60.36k  
Alpha: 0.017308  Progress: 30.95%  Words/thread/sec: 60.04k  
Alpha: 0.017264  Progress: 31.13%  Words/thread/sec: 60.19k  
Alpha: 0.017219  Progress: 31.30%  Words/thread/sec: 60.47k  
Alpha: 0.017174  Progress: 31.48%  Words/thread/sec: 60.15k  
Alpha: 0.017129  Progress: 31.66%  Words/thread/sec: 60.38k  
Alpha: 0.017084  Progress: 31.84%  Words/thread/sec: 60.46k  
Alpha: 0.017039  Progress: 32.02%  Words/thread/sec: 60.24k  
Alpha: 0.016994  Progress: 32.20%  Words/thread/sec: 60.44k  
Alpha: 0.016950  Progress: 32.38%  Words/thread/sec: 60.38k  
Alpha: 0.016905  Progress: 32.56%  Words/thread/sec: 60.35k  
Alpha: 0.016860  Progress: 32.74%  Words/thread/sec: 60.53k  
Alpha: 0.016815  Progress: 32.92%  Words/thread/sec: 60.60k  
Alpha: 0.016770  Progress: 33.10%  Words/thread/sec: 60.37k  
Alpha: 0.016725  Progress: 33.28%  Words/thread/sec: 60.52k  
Alpha: 0.016681  Progress: 33.46%  Words/thread/sec: 60.80k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 60.39k  
Alpha: 0.016591  Progress: 33.82%  Words/thread/sec: 60.63k  
Alpha: 0.016546  Progress: 33.99%  Words/thread/sec: 60.83k  
Alpha: 0.016501  Progress: 34.17%  Words/thread/sec: 60.65k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 60.77k  
Alpha: 0.016412  Progress: 34.53%  Words/thread/sec: 60.66k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 60.67k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 60.94k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 60.57k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 60.80k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 60.95k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 60.70k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 60.79k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 60.89k  
Alpha: 0.016008  Progress: 36.18%  Words/thread/sec: 61.09k  
Alpha: 0.015955  Progress: 36.36%  Words/thread/sec: 60.67k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 60.93k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 61.12k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 60.89k  
Alpha: 0.015776  Progress: 37.07%  Words/thread/sec: 60.92k  
Alpha: 0.015731  Progress: 37.25%  Words/thread/sec: 61.16k  
Alpha: 0.015687  Progress: 37.43%  Words/thread/sec: 60.88k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 61.00k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 61.25k  
Alpha: 0.015552  Progress: 37.97%  Words/thread/sec: 60.93k  
Alpha: 0.015507  Progress: 38.15%  Words/thread/sec: 61.01k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 61.19k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 61.11k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 60.94k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 61.20k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 61.28k  
Alpha: 0.015238  Progress: 39.23%  Words/thread/sec: 60.99k  
Alpha: 0.015193  Progress: 39.41%  Words/thread/sec: 61.18k  
Alpha: 0.015148  Progress: 39.59%  Words/thread/sec: 61.44k  
Alpha: 0.015104  Progress: 39.76%  Words/thread/sec: 61.02k  
Alpha: 0.015059  Progress: 39.94%  Words/thread/sec: 61.30k  
Alpha: 0.015014  Progress: 40.15%  Words/thread/sec: 61.12k  
Alpha: 0.014961  Progress: 40.33%  Words/thread/sec: 61.29k  
Alpha: 0.014916  Progress: 40.51%  Words/thread/sec: 61.49k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 61.16k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 61.32k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 61.43k  
Alpha: 0.014737  Progress: 41.23%  Words/thread/sec: 61.24k  
Alpha: 0.014692  Progress: 41.41%  Words/thread/sec: 61.29k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 61.37k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 61.34k  
Alpha: 0.014558  Progress: 41.95%  Words/thread/sec: 61.17k  
Alpha: 0.014513  Progress: 42.13%  Words/thread/sec: 61.38k  
Alpha: 0.014468  Progress: 42.31%  Words/thread/sec: 61.54k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 61.31k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 61.45k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 61.45k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 61.41k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 61.25k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 61.45k  
Alpha: 0.014154  Progress: 43.56%  Words/thread/sec: 61.64k  
Alpha: 0.014109  Progress: 43.77%  Words/thread/sec: 61.62k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 61.37k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 61.60k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 61.70k  
Alpha: 0.013924  Progress: 44.49%  Words/thread/sec: 61.70k  
Alpha: 0.013879  Progress: 44.67%  Words/thread/sec: 61.54k  
Alpha: 0.013834  Progress: 44.85%  Words/thread/sec: 61.59k  
Alpha: 0.013789  Progress: 45.02%  Words/thread/sec: 61.70k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 61.62k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 61.77k  
Alpha: 0.013654  Progress: 45.56%  Words/thread/sec: 61.60k  
Alpha: 0.013609  Progress: 45.74%  Words/thread/sec: 61.73k  
Alpha: 0.013564  Progress: 45.92%  Words/thread/sec: 61.85k  
Alpha: 0.013519  Progress: 46.10%  Words/thread/sec: 61.74k  
Alpha: 0.013474  Progress: 46.28%  Words/thread/sec: 61.78k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 61.74k  
Alpha: 0.013385  Progress: 46.64%  Words/thread/sec: 61.97k  
Alpha: 0.013340  Progress: 46.82%  Words/thread/sec: 61.85k  
Alpha: 0.013295  Progress: 47.00%  Words/thread/sec: 62.00k  
Alpha: 0.013250  Progress: 47.18%  Words/thread/sec: 61.92k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 61.81k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 62.01k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 62.05k  
Alpha: 0.013071  Progress: 47.90%  Words/thread/sec: 61.89k  
Alpha: 0.013026  Progress: 48.08%  Words/thread/sec: 61.95k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 62.15k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 61.94k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 62.10k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 62.12k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 62.10k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 62.23k  
Alpha: 0.012712  Progress: 49.33%  Words/thread/sec: 62.11k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 62.12k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 62.27k  
Alpha: 0.012577  Progress: 49.87%  Words/thread/sec: 62.05k  
Alpha: 0.012532  Progress: 50.05%  Words/thread/sec: 62.24k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 62.42k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 62.13k  
Alpha: 0.012398  Progress: 50.59%  Words/thread/sec: 62.18k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 62.36k  
Alpha: 0.012308  Progress: 50.95%  Words/thread/sec: 62.14k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 62.28k  
Alpha: 0.012219  Progress: 51.31%  Words/thread/sec: 62.35k  
Alpha: 0.012174  Progress: 51.48%  Words/thread/sec: 62.17k  
Alpha: 0.012129  Progress: 51.66%  Words/thread/sec: 62.38k  
Alpha: 0.012084  Progress: 51.84%  Words/thread/sec: 62.13k  
Alpha: 0.012039  Progress: 52.02%  Words/thread/sec: 62.33k  
Alpha: 0.011994  Progress: 52.20%  Words/thread/sec: 62.26k  
Alpha: 0.011950  Progress: 52.38%  Words/thread/sec: 62.19k  
Alpha: 0.011905  Progress: 52.56%  Words/thread/sec: 62.32k  
Alpha: 0.011860  Progress: 52.74%  Words/thread/sec: 62.13k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 62.32k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 62.38k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 62.25k  
Alpha: 0.011681  Progress: 53.46%  Words/thread/sec: 62.24k  
Alpha: 0.011636  Progress: 53.64%  Words/thread/sec: 62.43k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 62.31k  
Alpha: 0.011546  Progress: 53.99%  Words/thread/sec: 62.39k  
Alpha: 0.011501  Progress: 54.17%  Words/thread/sec: 62.25k  
Alpha: 0.011456  Progress: 54.35%  Words/thread/sec: 62.20k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 62.40k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 62.23k  
Alpha: 0.011322  Progress: 54.89%  Words/thread/sec: 62.32k  
Alpha: 0.011277  Progress: 55.07%  Words/thread/sec: 62.21k  
Alpha: 0.011232  Progress: 55.25%  Words/thread/sec: 62.24k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 62.43k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 62.25k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 62.40k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 62.31k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 62.31k  
Alpha: 0.010963  Progress: 56.33%  Words/thread/sec: 62.47k  
Alpha: 0.010918  Progress: 56.54%  Words/thread/sec: 62.25k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 62.41k  
Alpha: 0.010821  Progress: 56.90%  Words/thread/sec: 62.57k  
Alpha: 0.010776  Progress: 57.07%  Words/thread/sec: 62.38k  
Alpha: 0.010731  Progress: 57.25%  Words/thread/sec: 62.33k  
Alpha: 0.010686  Progress: 57.43%  Words/thread/sec: 62.48k  
Alpha: 0.010642  Progress: 57.61%  Words/thread/sec: 62.61k  
Alpha: 0.010597  Progress: 57.79%  Words/thread/sec: 62.45k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 62.41k  
Alpha: 0.010507  Progress: 58.15%  Words/thread/sec: 62.60k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 62.63k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 62.42k  
Alpha: 0.010373  Progress: 58.69%  Words/thread/sec: 62.55k  
Alpha: 0.010328  Progress: 58.87%  Words/thread/sec: 62.73k  
Alpha: 0.010283  Progress: 59.05%  Words/thread/sec: 62.57k  
Alpha: 0.010238  Progress: 59.23%  Words/thread/sec: 62.48k  
Alpha: 0.010193  Progress: 59.41%  Words/thread/sec: 62.59k  
Alpha: 0.010148  Progress: 59.59%  Words/thread/sec: 62.74k  
Alpha: 0.010104  Progress: 59.76%  Words/thread/sec: 62.52k  
Alpha: 0.010059  Progress: 59.94%  Words/thread/sec: 62.68k  
Alpha: 0.010014  Progress: 60.12%  Words/thread/sec: 62.76k  
Alpha: 0.009969  Progress: 60.30%  Words/thread/sec: 62.77k  
Alpha: 0.009924  Progress: 60.51%  Words/thread/sec: 62.69k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 62.73k  
Alpha: 0.009827  Progress: 60.87%  Words/thread/sec: 62.80k  
Alpha: 0.009782  Progress: 61.05%  Words/thread/sec: 62.71k  
Alpha: 0.009737  Progress: 61.23%  Words/thread/sec: 62.81k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 62.80k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 62.80k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 62.79k  
Alpha: 0.009558  Progress: 61.95%  Words/thread/sec: 62.78k  
Alpha: 0.009513  Progress: 62.13%  Words/thread/sec: 62.95k  
Alpha: 0.009468  Progress: 62.31%  Words/thread/sec: 62.80k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 62.87k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 62.97k  
Alpha: 0.009334  Progress: 62.85%  Words/thread/sec: 62.79k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 62.96k  
Alpha: 0.009244  Progress: 63.23%  Words/thread/sec: 62.95k  
Alpha: 0.009193  Progress: 63.41%  Words/thread/sec: 62.89k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 63.05k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 63.00k  
Alpha: 0.009058  Progress: 63.95%  Words/thread/sec: 62.96k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 63.11k  
Alpha: 0.008968  Progress: 64.31%  Words/thread/sec: 63.03k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 63.04k  
Alpha: 0.008878  Progress: 64.67%  Words/thread/sec: 63.13k  
Alpha: 0.008833  Progress: 64.85%  Words/thread/sec: 63.08k  
Alpha: 0.008789  Progress: 65.03%  Words/thread/sec: 63.11k  
