Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter  223: f = 0.029148711335, ‖∇f‖ = 3.1615e-02, step size = 5.86e-02
[ Info: GD: iter  224: f = 0.029115516780, ‖∇f‖ = 3.3622e-02, step size = 6.64e-02
[ Info: GD: iter  225: f = 0.029082381107, ‖∇f‖ = 3.1559e-02, step size = 5.86e-02
[ Info: GD: iter  226: f = 0.029049303142, ‖∇f‖ = 3.3564e-02, step size = 6.64e-02
[ Info: GD: iter  227: f = 0.029016281887, ‖∇f‖ = 3.1505e-02, step size = 5.86e-02
[ Info: GD: iter  228: f = 0.028983316276, ‖∇f‖ = 3.3507e-02, step size = 6.64e-02
[ Info: GD: iter  229: f = 0.028950405400, ‖∇f‖ = 3.1453e-02, step size = 5.86e-02
[ Info: GD: iter  230: f = 0.028917548292, ‖∇f‖ = 3.3453e-02, step size = 6.64e-02
[ Info: GD: iter  231: f = 0.028884744126, ‖∇f‖ = 3.1403e-02, step size = 5.86e-02
[ Info: GD: iter  232: f = 0.028851992019, ‖∇f‖ = 3.3400e-02, step size = 6.64e-02
[ Info: GD: iter  233: f = 0.028819291222, ‖∇f‖ = 3.1354e-02, step size = 5.86e-02
[ Info: GD: iter  234: f = 0.028786640931, ‖∇f‖ = 3.3348e-02, step size = 6.64e-02
[ Info: GD: iter  235: f = 0.028754040463, ‖∇f‖ = 3.1306e-02, step size = 5.86e-02
[ Info: GD: iter  236: f = 0.028721489088, ‖∇f‖ = 3.3298e-02, step size = 6.64e-02
[ Info: GD: iter  237: f = 0.028688986183, ‖∇f‖ = 3.1260e-02, step size = 5.86e-02
[ Info: GD: iter  238: f = 0.028656531083, ‖∇f‖ = 3.3249e-02, step size = 6.64e-02
[ Info: GD: iter  239: f = 0.028624123219, ‖∇f‖ = 3.1214e-02, step size = 5.86e-02
[ Info: GD: iter  240: f = 0.028591761987, ‖∇f‖ = 3.3202e-02, step size = 6.64e-02
[ Info: GD: iter  241: f = 0.028559446868, ‖∇f‖ = 3.1170e-02, step size = 5.86e-02
[ Info: GD: iter  242: f = 0.028527177310, ‖∇f‖ = 3.3155e-02, step size = 6.64e-02
[ Info: GD: iter  243: f = 0.028494952841, ‖∇f‖ = 3.1126e-02, step size = 5.86e-02
[ Info: GD: iter  244: f = 0.028462772955, ‖∇f‖ = 3.3109e-02, step size = 6.64e-02
[ Info: GD: iter  245: f = 0.028430637222, ‖∇f‖ = 3.1084e-02, step size = 5.86e-02
[ Info: GD: iter  246: f = 0.028398545182, ‖∇f‖ = 3.3064e-02, step size = 6.64e-02
[ Info: GD: iter  247: f = 0.028366496439, ‖∇f‖ = 3.1042e-02, step size = 5.86e-02
[ Info: GD: iter  248: f = 0.028334490574, ‖∇f‖ = 3.3020e-02, step size = 6.64e-02
[ Info: GD: iter  249: f = 0.028302527226, ‖∇f‖ = 3.1001e-02, step size = 5.86e-02
[ Info: GD: iter  250: f = 0.028270606010, ‖∇f‖ = 3.2977e-02, step size = 6.64e-02
[ Info: GD: iter  251: f = 0.028238726595, ‖∇f‖ = 3.0960e-02, step size = 5.86e-02
[ Info: GD: iter  252: f = 0.028206888630, ‖∇f‖ = 3.2934e-02, step size = 6.64e-02
[ Info: GD: iter  253: f = 0.028175091812, ‖∇f‖ = 3.0920e-02, step size = 5.86e-02
[ Info: GD: iter  254: f = 0.028143335818, ‖∇f‖ = 3.2892e-02, step size = 6.64e-02
[ Info: GD: iter  255: f = 0.028111620371, ‖∇f‖ = 3.0881e-02, step size = 5.86e-02
[ Info: GD: iter  256: f = 0.028079945175, ‖∇f‖ = 3.2850e-02, step size = 6.64e-02
[ Info: GD: iter  257: f = 0.028048309975, ‖∇f‖ = 3.0842e-02, step size = 5.86e-02
[ Info: GD: iter  258: f = 0.028016714499, ‖∇f‖ = 3.2809e-02, step size = 6.64e-02
[ Info: GD: iter  259: f = 0.027985158512, ‖∇f‖ = 3.0803e-02, step size = 5.86e-02
[ Info: GD: iter  260: f = 0.027953641766, ‖∇f‖ = 3.2768e-02, step size = 6.64e-02
[ Info: GD: iter  261: f = 0.027922164043, ‖∇f‖ = 3.0765e-02, step size = 5.86e-02
[ Info: GD: iter  262: f = 0.027890725114, ‖∇f‖ = 3.2728e-02, step size = 6.64e-02
[ Info: GD: iter  263: f = 0.027859324780, ‖∇f‖ = 3.0728e-02, step size = 5.86e-02
[ Info: GD: iter  264: f = 0.027827962829, ‖∇f‖ = 3.2688e-02, step size = 6.64e-02
[ Info: GD: iter  265: f = 0.027796639077, ‖∇f‖ = 3.0690e-02, step size = 5.86e-02
[ Info: GD: iter  266: f = 0.027765353329, ‖∇f‖ = 3.2648e-02, step size = 6.64e-02
[ Info: GD: iter  267: f = 0.027734105414, ‖∇f‖ = 3.0653e-02, step size = 5.86e-02
[ Info: GD: iter  268: f = 0.027702895151, ‖∇f‖ = 3.2609e-02, step size = 6.64e-02
[ Info: GD: iter  269: f = 0.027671722384, ‖∇f‖ = 3.0616e-02, step size = 5.86e-02
[ Info: GD: iter  270: f = 0.027640586944, ‖∇f‖ = 3.2570e-02, step size = 6.64e-02
[ Info: GD: iter  271: f = 0.027609488685, ‖∇f‖ = 3.0580e-02, step size = 5.86e-02
[ Info: GD: iter  272: f = 0.027578427452, ‖∇f‖ = 3.2531e-02, step size = 6.64e-02
[ Info: GD: iter  273: f = 0.027547403110, ‖∇f‖ = 3.0544e-02, step size = 5.86e-02
[ Info: GD: iter  274: f = 0.027516415513, ‖∇f‖ = 3.2492e-02, step size = 6.64e-02
[ Info: GD: iter  275: f = 0.027485464535, ‖∇f‖ = 3.0507e-02, step size = 5.86e-02
[ Info: GD: iter  276: f = 0.027454550042, ‖∇f‖ = 3.2454e-02, step size = 6.64e-02
[ Info: GD: iter  277: f = 0.027423671915, ‖∇f‖ = 3.0472e-02, step size = 5.86e-02
[ Info: GD: iter  278: f = 0.027392830029, ‖∇f‖ = 3.2416e-02, step size = 6.64e-02
[ Info: GD: iter  279: f = 0.027362024274, ‖∇f‖ = 3.0436e-02, step size = 5.86e-02
[ Info: GD: iter  280: f = 0.027331254532, ‖∇f‖ = 3.2378e-02, step size = 6.64e-02
[ Info: GD: iter  281: f = 0.027300520700, ‖∇f‖ = 3.0400e-02, step size = 5.86e-02
[ Info: GD: iter  282: f = 0.027269822667, ‖∇f‖ = 3.2340e-02, step size = 6.64e-02
[ Info: GD: iter  283: f = 0.027239160338, ‖∇f‖ = 3.0365e-02, step size = 5.86e-02
[ Info: GD: iter  284: f = 0.027208533608, ‖∇f‖ = 3.2303e-02, step size = 6.64e-02
[ Info: GD: iter  285: f = 0.027177942386, ‖∇f‖ = 3.0330e-02, step size = 5.86e-02
[ Info: GD: iter  286: f = 0.027147386575, ‖∇f‖ = 3.2266e-02, step size = 6.64e-02
[ Info: GD: iter  287: f = 0.027116866088, ‖∇f‖ = 3.0295e-02, step size = 5.86e-02
[ Info: GD: iter  288: f = 0.027086380834, ‖∇f‖ = 3.2228e-02, step size = 6.64e-02
[ Info: GD: iter  289: f = 0.027055930732, ‖∇f‖ = 3.0260e-02, step size = 5.86e-02
[ Info: GD: iter  290: f = 0.027025515695, ‖∇f‖ = 3.2191e-02, step size = 6.64e-02
[ Info: GD: iter  291: f = 0.026995135644, ‖∇f‖ = 3.0225e-02, step size = 5.86e-02
[ Info: GD: iter  292: f = 0.026964790500, ‖∇f‖ = 3.2154e-02, step size = 6.64e-02
[ Info: GD: iter  293: f = 0.026934480187, ‖∇f‖ = 3.0190e-02, step size = 5.86e-02
[ Info: GD: iter  294: f = 0.026904204628, ‖∇f‖ = 3.2117e-02, step size = 6.64e-02
[ Info: GD: iter  295: f = 0.026873963753, ‖∇f‖ = 3.0156e-02, step size = 5.86e-02
[ Info: GD: iter  296: f = 0.026843757489, ‖∇f‖ = 3.2081e-02, step size = 6.64e-02
[ Info: GD: iter  297: f = 0.026813585766, ‖∇f‖ = 3.0121e-02, step size = 5.86e-02
[ Info: GD: iter  298: f = 0.026783448517, ‖∇f‖ = 3.2044e-02, step size = 6.64e-02
[ Info: GD: iter  299: f = 0.026753345675, ‖∇f‖ = 3.0087e-02, step size = 5.86e-02
[ Info: GD: iter  300: f = 0.026723277174, ‖∇f‖ = 3.2007e-02, step size = 6.64e-02
[ Info: GD: iter  301: f = 0.026693242952, ‖∇f‖ = 3.0053e-02, step size = 5.86e-02
[ Info: GD: iter  302: f = 0.026663242945, ‖∇f‖ = 3.1971e-02, step size = 6.64e-02
[ Info: GD: iter  303: f = 0.026633277093, ‖∇f‖ = 3.0019e-02, step size = 5.86e-02
[ Info: GD: iter  304: f = 0.026603345334, ‖∇f‖ = 3.1935e-02, step size = 6.64e-02
[ Info: GD: iter  305: f = 0.026573447611, ‖∇f‖ = 2.9984e-02, step size = 5.86e-02
[ Info: GD: iter  306: f = 0.026543583865, ‖∇f‖ = 3.1898e-02, step size = 6.64e-02
[ Info: GD: iter  307: f = 0.026513754040, ‖∇f‖ = 2.9950e-02, step size = 5.86e-02
[ Info: GD: iter  308: f = 0.026483958078, ‖∇f‖ = 3.1862e-02, step size = 6.64e-02
[ Info: GD: iter  309: f = 0.026454195927, ‖∇f‖ = 2.9916e-02, step size = 5.86e-02
[ Info: GD: iter  310: f = 0.026424467531, ‖∇f‖ = 3.1826e-02, step size = 6.64e-02
[ Info: GD: iter  311: f = 0.026394772837, ‖∇f‖ = 2.9882e-02, step size = 5.86e-02
[ Info: GD: iter  312: f = 0.026365111793, ‖∇f‖ = 3.1790e-02, step size = 6.64e-02
[ Info: GD: iter  313: f = 0.026335484347, ‖∇f‖ = 2.9849e-02, step size = 5.86e-02
[ Info: GD: iter  314: f = 0.026305890448, ‖∇f‖ = 3.1754e-02, step size = 6.64e-02
[ Info: GD: iter  315: f = 0.026276330046, ‖∇f‖ = 2.9815e-02, step size = 5.86e-02
[ Info: GD: iter  316: f = 0.026246803090, ‖∇f‖ = 3.1718e-02, step size = 6.64e-02
[ Info: GD: iter  317: f = 0.026217309533, ‖∇f‖ = 2.9781e-02, step size = 5.86e-02
[ Info: GD: iter  318: f = 0.026187849326, ‖∇f‖ = 3.1682e-02, step size = 6.64e-02
[ Info: GD: iter  319: f = 0.026158422421, ‖∇f‖ = 2.9747e-02, step size = 5.86e-02
[ Info: GD: iter  320: f = 0.026129028771, ‖∇f‖ = 3.1646e-02, step size = 6.64e-02
[ Info: GD: iter  321: f = 0.026099668329, ‖∇f‖ = 2.9714e-02, step size = 5.86e-02
[ Info: GD: iter  322: f = 0.026070341048, ‖∇f‖ = 3.1611e-02, step size = 6.64e-02
[ Info: GD: iter  323: f = 0.026041046884, ‖∇f‖ = 2.9680e-02, step size = 5.86e-02
[ Info: GD: iter  324: f = 0.026011785791, ‖∇f‖ = 3.1575e-02, step size = 6.64e-02
[ Info: GD: iter  325: f = 0.025982557725, ‖∇f‖ = 2.9647e-02, step size = 5.86e-02
[ Info: GD: iter  326: f = 0.025953362639, ‖∇f‖ = 3.1539e-02, step size = 6.64e-02
[ Info: GD: iter  327: f = 0.025924200492, ‖∇f‖ = 2.9613e-02, step size = 5.86e-02
[ Info: GD: iter  328: f = 0.025895071239, ‖∇f‖ = 3.1504e-02, step size = 6.64e-02
[ Info: GD: iter  329: f = 0.025865974837, ‖∇f‖ = 2.9580e-02, step size = 5.86e-02
[ Info: GD: iter  330: f = 0.025836911243, ‖∇f‖ = 3.1468e-02, step size = 6.64e-02
[ Info: GD: iter  331: f = 0.025807880414, ‖∇f‖ = 2.9547e-02, step size = 5.86e-02
[ Info: GD: iter  332: f = 0.025778882309, ‖∇f‖ = 3.1433e-02, step size = 6.64e-02
[ Info: GD: iter  333: f = 0.025749916885, ‖∇f‖ = 2.9513e-02, step size = 5.86e-02
[ Info: GD: iter  334: f = 0.025720984101, ‖∇f‖ = 3.1397e-02, step size = 6.64e-02
[ Info: GD: iter  335: f = 0.025692083916, ‖∇f‖ = 2.9480e-02, step size = 5.86e-02
[ Info: GD: iter  336: f = 0.025663216287, ‖∇f‖ = 3.1362e-02, step size = 6.64e-02
[ Info: GD: iter  337: f = 0.025634381176, ‖∇f‖ = 2.9447e-02, step size = 5.86e-02
[ Info: GD: iter  338: f = 0.025605578540, ‖∇f‖ = 3.1327e-02, step size = 6.64e-02
[ Info: GD: iter  339: f = 0.025576808341, ‖∇f‖ = 2.9414e-02, step size = 5.86e-02
[ Info: GD: iter  340: f = 0.025548070536, ‖∇f‖ = 3.1291e-02, step size = 6.64e-02
[ Info: GD: iter  341: f = 0.025519365088, ‖∇f‖ = 2.9381e-02, step size = 5.86e-02
[ Info: GD: iter  342: f = 0.025490691956, ‖∇f‖ = 3.1256e-02, step size = 6.64e-02
[ Info: GD: iter  343: f = 0.025462051100, ‖∇f‖ = 2.9347e-02, step size = 5.86e-02
[ Info: GD: iter  344: f = 0.025433442483, ‖∇f‖ = 3.1221e-02, step size = 6.64e-02
[ Info: GD: iter  345: f = 0.025404866063, ‖∇f‖ = 2.9314e-02, step size = 5.86e-02
[ Info: GD: iter  346: f = 0.025376321803, ‖∇f‖ = 3.1186e-02, step size = 6.64e-02
[ Info: GD: iter  347: f = 0.025347809664, ‖∇f‖ = 2.9281e-02, step size = 5.86e-02
[ Info: GD: iter  348: f = 0.025319329607, ‖∇f‖ = 3.1151e-02, step size = 6.64e-02
[ Info: GD: iter  349: f = 0.025290881594, ‖∇f‖ = 2.9249e-02, step size = 5.86e-02
[ Info: GD: iter  350: f = 0.025262465587, ‖∇f‖ = 3.1116e-02, step size = 6.64e-02
[ Info: GD: iter  351: f = 0.025234081548, ‖∇f‖ = 2.9216e-02, step size = 5.86e-02
[ Info: GD: iter  352: f = 0.025205729438, ‖∇f‖ = 3.1081e-02, step size = 6.64e-02
[ Info: GD: iter  353: f = 0.025177409221, ‖∇f‖ = 2.9183e-02, step size = 5.86e-02
[ Info: GD: iter  354: f = 0.025149120857, ‖∇f‖ = 3.1046e-02, step size = 6.64e-02
[ Info: GD: iter  355: f = 0.025120864311, ‖∇f‖ = 2.9150e-02, step size = 5.86e-02
[ Info: GD: iter  356: f = 0.025092639544, ‖∇f‖ = 3.1011e-02, step size = 6.64e-02
[ Info: GD: iter  357: f = 0.025064446519, ‖∇f‖ = 2.9117e-02, step size = 5.86e-02
[ Info: GD: iter  358: f = 0.025036285199, ‖∇f‖ = 3.0976e-02, step size = 6.64e-02
[ Info: GD: iter  359: f = 0.025008155547, ‖∇f‖ = 2.9084e-02, step size = 5.86e-02
[ Info: GD: iter  360: f = 0.024980057526, ‖∇f‖ = 3.0941e-02, step size = 6.64e-02
[ Info: GD: iter  361: f = 0.024951991100, ‖∇f‖ = 2.9052e-02, step size = 5.86e-02
[ Info: GD: iter  362: f = 0.024923956230, ‖∇f‖ = 3.0906e-02, step size = 6.64e-02
[ Info: GD: iter  363: f = 0.024895952882, ‖∇f‖ = 2.9019e-02, step size = 5.86e-02
[ Info: GD: iter  364: f = 0.024867981018, ‖∇f‖ = 3.0872e-02, step size = 6.64e-02
[ Info: GD: iter  365: f = 0.024840040603, ‖∇f‖ = 2.8986e-02, step size = 5.86e-02
[ Info: GD: iter  366: f = 0.024812131598, ‖∇f‖ = 3.0837e-02, step size = 6.64e-02
[ Info: GD: iter  367: f = 0.024784253969, ‖∇f‖ = 2.8954e-02, step size = 5.86e-02
[ Info: GD: iter  368: f = 0.024756407680, ‖∇f‖ = 3.0802e-02, step size = 6.64e-02
[ Info: GD: iter  369: f = 0.024728592693, ‖∇f‖ = 2.8921e-02, step size = 5.86e-02
[ Info: GD: iter  370: f = 0.024700808974, ‖∇f‖ = 3.0768e-02, step size = 6.64e-02
[ Info: GD: iter  371: f = 0.024673056486, ‖∇f‖ = 2.8889e-02, step size = 5.86e-02
[ Info: GD: iter  372: f = 0.024645335193, ‖∇f‖ = 3.0733e-02, step size = 6.64e-02
[ Info: GD: iter  373: f = 0.024617645060, ‖∇f‖ = 2.8856e-02, step size = 5.86e-02
[ Info: GD: iter  374: f = 0.024589986051, ‖∇f‖ = 3.0698e-02, step size = 6.64e-02
[ Info: GD: iter  375: f = 0.024562358130, ‖∇f‖ = 2.8824e-02, step size = 5.86e-02
[ Info: GD: iter  376: f = 0.024534761263, ‖∇f‖ = 3.0664e-02, step size = 6.64e-02
[ Info: GD: iter  377: f = 0.024507195412, ‖∇f‖ = 2.8791e-02, step size = 5.86e-02
[ Info: GD: iter  378: f = 0.024479660544, ‖∇f‖ = 3.0629e-02, step size = 6.64e-02
[ Info: GD: iter  379: f = 0.024452156622, ‖∇f‖ = 2.8759e-02, step size = 5.86e-02
[ Info: GD: iter  380: f = 0.024424683611, ‖∇f‖ = 3.0595e-02, step size = 6.64e-02
[ Info: GD: iter  381: f = 0.024397241477, ‖∇f‖ = 2.8727e-02, step size = 5.86e-02
[ Info: GD: iter  382: f = 0.024369830184, ‖∇f‖ = 3.0561e-02, step size = 6.64e-02
[ Info: GD: iter  383: f = 0.024342449697, ‖∇f‖ = 2.8695e-02, step size = 5.86e-02
[ Info: GD: iter  384: f = 0.024315099980, ‖∇f‖ = 3.0526e-02, step size = 6.64e-02
[ Info: GD: iter  385: f = 0.024287781000, ‖∇f‖ = 2.8662e-02, step size = 5.86e-02
[ Info: GD: iter  386: f = 0.024260492721, ‖∇f‖ = 3.0492e-02, step size = 6.64e-02
[ Info: GD: iter  387: f = 0.024233235107, ‖∇f‖ = 2.8630e-02, step size = 5.86e-02
[ Info: GD: iter  388: f = 0.024206008126, ‖∇f‖ = 3.0458e-02, step size = 6.64e-02
[ Info: GD: iter  389: f = 0.024178811741, ‖∇f‖ = 2.8598e-02, step size = 5.86e-02
[ Info: GD: iter  390: f = 0.024151645918, ‖∇f‖ = 3.0423e-02, step size = 6.64e-02
[ Info: GD: iter  391: f = 0.024124510622, ‖∇f‖ = 2.8566e-02, step size = 5.86e-02
[ Info: GD: iter  392: f = 0.024097405819, ‖∇f‖ = 3.0389e-02, step size = 6.64e-02
[ Info: GD: iter  393: f = 0.024070331475, ‖∇f‖ = 2.8534e-02, step size = 5.86e-02
[ Info: GD: iter  394: f = 0.024043287554, ‖∇f‖ = 3.0355e-02, step size = 6.64e-02
[ Info: GD: iter  395: f = 0.024016274023, ‖∇f‖ = 2.8502e-02, step size = 5.86e-02
[ Info: GD: iter  396: f = 0.023989290847, ‖∇f‖ = 3.0321e-02, step size = 6.64e-02
[ Info: GD: iter  397: f = 0.023962337991, ‖∇f‖ = 2.8470e-02, step size = 5.86e-02
[ Info: GD: iter  398: f = 0.023935415422, ‖∇f‖ = 3.0287e-02, step size = 6.64e-02
[ Info: GD: iter  399: f = 0.023908523105, ‖∇f‖ = 2.8438e-02, step size = 5.86e-02
[ Info: GD: iter  400: f = 0.023881661006, ‖∇f‖ = 3.0253e-02, step size = 6.64e-02
[ Info: GD: iter  401: f = 0.023854829091, ‖∇f‖ = 2.8406e-02, step size = 5.86e-02
[ Info: GD: iter  402: f = 0.023828027326, ‖∇f‖ = 3.0219e-02, step size = 6.64e-02
[ Info: GD: iter  403: f = 0.023801255677, ‖∇f‖ = 2.8374e-02, step size = 5.86e-02
[ Info: GD: iter  404: f = 0.023774514110, ‖∇f‖ = 3.0185e-02, step size = 6.64e-02
[ Info: GD: iter  405: f = 0.023747802590, ‖∇f‖ = 2.8342e-02, step size = 5.86e-02
[ Info: GD: iter  406: f = 0.023721121084, ‖∇f‖ = 3.0151e-02, step size = 6.64e-02
[ Info: GD: iter  407: f = 0.023694469559, ‖∇f‖ = 2.8310e-02, step size = 5.86e-02
[ Info: GD: iter  408: f = 0.023667847980, ‖∇f‖ = 3.0117e-02, step size = 6.64e-02
[ Info: GD: iter  409: f = 0.023641256313, ‖∇f‖ = 2.8278e-02, step size = 5.86e-02
[ Info: GD: iter  410: f = 0.023614694526, ‖∇f‖ = 3.0083e-02, step size = 6.64e-02
[ Info: GD: iter  411: f = 0.023588162583, ‖∇f‖ = 2.8246e-02, step size = 5.86e-02
[ Info: GD: iter  412: f = 0.023561660452, ‖∇f‖ = 3.0050e-02, step size = 6.64e-02
[ Info: GD: iter  413: f = 0.023535188099, ‖∇f‖ = 2.8215e-02, step size = 5.86e-02
[ Info: GD: iter  414: f = 0.023508745490, ‖∇f‖ = 3.0016e-02, step size = 6.64e-02
[ Info: GD: iter  415: f = 0.023482332592, ‖∇f‖ = 2.8183e-02, step size = 5.86e-02
[ Info: GD: iter  416: f = 0.023455949372, ‖∇f‖ = 2.9982e-02, step size = 6.64e-02
[ Info: GD: iter  417: f = 0.023429595795, ‖∇f‖ = 2.8151e-02, step size = 5.86e-02
[ Info: GD: iter  418: f = 0.023403271830, ‖∇f‖ = 2.9948e-02, step size = 6.64e-02
[ Info: GD: iter  419: f = 0.023376977441, ‖∇f‖ = 2.8120e-02, step size = 5.86e-02
[ Info: GD: iter  420: f = 0.023350712597, ‖∇f‖ = 2.9915e-02, step size = 6.64e-02
[ Info: GD: iter  421: f = 0.023324477263, ‖∇f‖ = 2.8088e-02, step size = 5.86e-02
[ Info: GD: iter  422: f = 0.023298271406, ‖∇f‖ = 2.9881e-02, step size = 6.64e-02
[ Info: GD: iter  423: f = 0.023272094994, ‖∇f‖ = 2.8056e-02, step size = 5.86e-02
[ Info: GD: iter  424: f = 0.023245947993, ‖∇f‖ = 2.9848e-02, step size = 6.64e-02
[ Info: GD: iter  425: f = 0.023219830371, ‖∇f‖ = 2.8025e-02, step size = 5.86e-02
[ Info: GD: iter  426: f = 0.023193742093, ‖∇f‖ = 2.9814e-02, step size = 6.64e-02
[ Info: GD: iter  427: f = 0.023167683127, ‖∇f‖ = 2.7993e-02, step size = 5.86e-02
[ Info: GD: iter  428: f = 0.023141653440, ‖∇f‖ = 2.9781e-02, step size = 6.64e-02
[ Info: GD: iter  429: f = 0.023115653000, ‖∇f‖ = 2.7962e-02, step size = 5.86e-02
[ Info: GD: iter  430: f = 0.023089681772, ‖∇f‖ = 2.9747e-02, step size = 6.64e-02
[ Info: GD: iter  431: f = 0.023063739725, ‖∇f‖ = 2.7931e-02, step size = 5.86e-02
[ Info: GD: iter  432: f = 0.023037826825, ‖∇f‖ = 2.9714e-02, step size = 6.64e-02
[ Info: GD: iter  433: f = 0.023011943040, ‖∇f‖ = 2.7899e-02, step size = 5.86e-02
[ Info: GD: iter  434: f = 0.022986088337, ‖∇f‖ = 2.9680e-02, step size = 6.64e-02
[ Info: GD: iter  435: f = 0.022960262684, ‖∇f‖ = 2.7868e-02, step size = 5.86e-02
[ Info: GD: iter  436: f = 0.022934466047, ‖∇f‖ = 2.9647e-02, step size = 6.64e-02
[ Info: GD: iter  437: f = 0.022908698393, ‖∇f‖ = 2.7837e-02, step size = 5.86e-02
[ Info: GD: iter  438: f = 0.022882959692, ‖∇f‖ = 2.9614e-02, step size = 6.64e-02
[ Info: GD: iter  439: f = 0.022857249909, ‖∇f‖ = 2.7805e-02, step size = 5.86e-02
[ Info: GD: iter  440: f = 0.022831569012, ‖∇f‖ = 2.9580e-02, step size = 6.64e-02
[ Info: GD: iter  441: f = 0.022805916969, ‖∇f‖ = 2.7774e-02, step size = 5.86e-02
[ Info: GD: iter  442: f = 0.022780293748, ‖∇f‖ = 2.9547e-02, step size = 6.64e-02
[ Info: GD: iter  443: f = 0.022754699315, ‖∇f‖ = 2.7743e-02, step size = 5.86e-02
[ Info: GD: iter  444: f = 0.022729133640, ‖∇f‖ = 2.9514e-02, step size = 6.64e-02
[ Info: GD: iter  445: f = 0.022703596688, ‖∇f‖ = 2.7712e-02, step size = 5.86e-02
[ Info: GD: iter  446: f = 0.022678088428, ‖∇f‖ = 2.9481e-02, step size = 6.64e-02
[ Info: GD: iter  447: f = 0.022652608829, ‖∇f‖ = 2.7681e-02, step size = 5.86e-02
[ Info: GD: iter  448: f = 0.022627157856, ‖∇f‖ = 2.9448e-02, step size = 6.64e-02
[ Info: GD: iter  449: f = 0.022601735479, ‖∇f‖ = 2.7649e-02, step size = 5.86e-02
[ Info: GD: iter  450: f = 0.022576341665, ‖∇f‖ = 2.9415e-02, step size = 6.64e-02
[ Info: GD: iter  451: f = 0.022550976383, ‖∇f‖ = 2.7618e-02, step size = 5.86e-02
[ Info: GD: iter  452: f = 0.022525639599, ‖∇f‖ = 2.9381e-02, step size = 6.64e-02
[ Info: GD: iter  453: f = 0.022500331282, ‖∇f‖ = 2.7587e-02, step size = 5.86e-02
[ Info: GD: iter  454: f = 0.022475051401, ‖∇f‖ = 2.9348e-02, step size = 6.64e-02
[ Info: GD: iter  455: f = 0.022449799922, ‖∇f‖ = 2.7556e-02, step size = 5.86e-02
[ Info: GD: iter  456: f = 0.022424576814, ‖∇f‖ = 2.9315e-02, step size = 6.64e-02
[ Info: GD: iter  457: f = 0.022399382046, ‖∇f‖ = 2.7525e-02, step size = 5.86e-02
[ Info: GD: iter  458: f = 0.022374215585, ‖∇f‖ = 2.9283e-02, step size = 6.64e-02
[ Info: GD: iter  459: f = 0.022349077400, ‖∇f‖ = 2.7494e-02, step size = 5.86e-02
[ Info: GD: iter  460: f = 0.022323967458, ‖∇f‖ = 2.9250e-02, step size = 6.64e-02
[ Info: GD: iter  461: f = 0.022298885728, ‖∇f‖ = 2.7464e-02, step size = 5.86e-02
[ Info: GD: iter  462: f = 0.022273832179, ‖∇f‖ = 2.9217e-02, step size = 6.64e-02
[ Info: GD: iter  463: f = 0.022248806779, ‖∇f‖ = 2.7433e-02, step size = 5.86e-02
[ Info: GD: iter  464: f = 0.022223809495, ‖∇f‖ = 2.9184e-02, step size = 6.64e-02
[ Info: GD: iter  465: f = 0.022198840297, ‖∇f‖ = 2.7402e-02, step size = 5.86e-02
