Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter  223: f = 0.000001618845, ‖∇f‖ = 1.1497e-03, step size = 5.71e-02
[ Info: GD: iter  224: f = 0.000001574986, ‖∇f‖ = 1.2225e-03, step size = 6.64e-02
[ Info: GD: iter  225: f = 0.000001532317, ‖∇f‖ = 1.1185e-03, step size = 5.71e-02
[ Info: GD: iter  226: f = 0.000001490807, ‖∇f‖ = 1.1893e-03, step size = 6.64e-02
[ Info: GD: iter  227: f = 0.000001450423, ‖∇f‖ = 1.0882e-03, step size = 5.71e-02
[ Info: GD: iter  228: f = 0.000001411135, ‖∇f‖ = 1.1571e-03, step size = 6.64e-02
[ Info: GD: iter  229: f = 0.000001372913, ‖∇f‖ = 1.0586e-03, step size = 5.71e-02
[ Info: GD: iter  230: f = 0.000001335729, ‖∇f‖ = 1.1257e-03, step size = 6.64e-02
[ Info: GD: iter  231: f = 0.000001299554, ‖∇f‖ = 1.0299e-03, step size = 5.71e-02
[ Info: GD: iter  232: f = 0.000001264360, ‖∇f‖ = 1.0951e-03, step size = 6.64e-02
[ Info: GD: iter  233: f = 0.000001230122, ‖∇f‖ = 1.0020e-03, step size = 5.71e-02
[ Info: GD: iter  234: f = 0.000001196813, ‖∇f‖ = 1.0654e-03, step size = 6.64e-02
[ Info: GD: iter  235: f = 0.000001164408, ‖∇f‖ = 9.7476e-04, step size = 5.71e-02
[ Info: GD: iter  236: f = 0.000001132882, ‖∇f‖ = 1.0365e-03, step size = 6.64e-02
[ Info: GD: iter  237: f = 0.000001102212, ‖∇f‖ = 9.4830e-04, step size = 5.71e-02
[ Info: GD: iter  238: f = 0.000001072374, ‖∇f‖ = 1.0083e-03, step size = 6.64e-02
[ Info: GD: iter  239: f = 0.000001043347, ‖∇f‖ = 9.2257e-04, step size = 5.71e-02
[ Info: GD: iter  240: f = 0.000001015107, ‖∇f‖ = 9.8097e-04, step size = 6.64e-02
[ Info: GD: iter  241: f = 0.000000987633, ‖∇f‖ = 8.9753e-04, step size = 5.71e-02
[ Info: GD: iter  242: f = 0.000000960905, ‖∇f‖ = 9.5435e-04, step size = 6.64e-02
[ Info: GD: iter  243: f = 0.000000934902, ‖∇f‖ = 8.7317e-04, step size = 5.71e-02
[ Info: GD: iter  244: f = 0.000000909606, ‖∇f‖ = 9.2845e-04, step size = 6.64e-02
[ Info: GD: iter  245: f = 0.000000884995, ‖∇f‖ = 8.4947e-04, step size = 5.71e-02
[ Info: GD: iter  246: f = 0.000000861053, ‖∇f‖ = 9.0325e-04, step size = 6.64e-02
[ Info: GD: iter  247: f = 0.000000837760, ‖∇f‖ = 8.2642e-04, step size = 5.71e-02
[ Info: GD: iter  248: f = 0.000000815100, ‖∇f‖ = 8.7874e-04, step size = 6.64e-02
[ Info: GD: iter  249: f = 0.000000793054, ‖∇f‖ = 8.0399e-04, step size = 5.71e-02
[ Info: GD: iter  250: f = 0.000000771607, ‖∇f‖ = 8.5489e-04, step size = 6.64e-02
[ Info: GD: iter  251: f = 0.000000750742, ‖∇f‖ = 7.8217e-04, step size = 5.71e-02
[ Info: GD: iter  252: f = 0.000000730443, ‖∇f‖ = 8.3169e-04, step size = 6.64e-02
[ Info: GD: iter  253: f = 0.000000710695, ‖∇f‖ = 7.6094e-04, step size = 5.71e-02
[ Info: GD: iter  254: f = 0.000000691483, ‖∇f‖ = 8.0912e-04, step size = 6.64e-02
[ Info: GD: iter  255: f = 0.000000672793, ‖∇f‖ = 7.4029e-04, step size = 5.71e-02
[ Info: GD: iter  256: f = 0.000000654610, ‖∇f‖ = 7.8716e-04, step size = 6.64e-02
[ Info: GD: iter  257: f = 0.000000636920, ‖∇f‖ = 7.2020e-04, step size = 5.71e-02
[ Info: GD: iter  258: f = 0.000000619710, ‖∇f‖ = 7.6579e-04, step size = 6.64e-02
[ Info: GD: iter  259: f = 0.000000602967, ‖∇f‖ = 7.0065e-04, step size = 5.71e-02
[ Info: GD: iter  260: f = 0.000000586679, ‖∇f‖ = 7.4501e-04, step size = 6.64e-02
[ Info: GD: iter  261: f = 0.000000570833, ‖∇f‖ = 6.8164e-04, step size = 5.71e-02
[ Info: GD: iter  262: f = 0.000000555417, ‖∇f‖ = 7.2479e-04, step size = 6.64e-02
[ Info: GD: iter  263: f = 0.000000540419, ‖∇f‖ = 6.6314e-04, step size = 5.71e-02
[ Info: GD: iter  264: f = 0.000000525828, ‖∇f‖ = 7.0512e-04, step size = 6.64e-02
[ Info: GD: iter  265: f = 0.000000511634, ‖∇f‖ = 6.4514e-04, step size = 5.71e-02
[ Info: GD: iter  266: f = 0.000000497824, ‖∇f‖ = 6.8598e-04, step size = 6.64e-02
[ Info: GD: iter  267: f = 0.000000484390, ‖∇f‖ = 6.2763e-04, step size = 5.71e-02
[ Info: GD: iter  268: f = 0.000000471320, ‖∇f‖ = 6.6736e-04, step size = 6.64e-02
[ Info: GD: iter  269: f = 0.000000458604, ‖∇f‖ = 6.1060e-04, step size = 5.71e-02
[ Info: GD: iter  270: f = 0.000000446234, ‖∇f‖ = 6.4925e-04, step size = 6.64e-02
[ Info: GD: iter  271: f = 0.000000434199, ‖∇f‖ = 5.9403e-04, step size = 5.71e-02
[ Info: GD: iter  272: f = 0.000000422492, ‖∇f‖ = 6.3163e-04, step size = 6.64e-02
[ Info: GD: iter  273: f = 0.000000411101, ‖∇f‖ = 5.7790e-04, step size = 5.71e-02
[ Info: GD: iter  274: f = 0.000000400020, ‖∇f‖ = 6.1449e-04, step size = 6.64e-02
[ Info: GD: iter  275: f = 0.000000389240, ‖∇f‖ = 5.6222e-04, step size = 5.71e-02
[ Info: GD: iter  276: f = 0.000000378752, ‖∇f‖ = 5.9781e-04, step size = 6.64e-02
[ Info: GD: iter  277: f = 0.000000368549, ‖∇f‖ = 5.4696e-04, step size = 5.71e-02
[ Info: GD: iter  278: f = 0.000000358623, ‖∇f‖ = 5.8159e-04, step size = 6.64e-02
[ Info: GD: iter  279: f = 0.000000348966, ‖∇f‖ = 5.3212e-04, step size = 5.71e-02
[ Info: GD: iter  280: f = 0.000000339572, ‖∇f‖ = 5.6580e-04, step size = 6.64e-02
[ Info: GD: iter  281: f = 0.000000330432, ‖∇f‖ = 5.1768e-04, step size = 5.71e-02
[ Info: GD: iter  282: f = 0.000000321540, ‖∇f‖ = 5.5045e-04, step size = 6.64e-02
[ Info: GD: iter  283: f = 0.000000312890, ‖∇f‖ = 5.0363e-04, step size = 5.71e-02
[ Info: GD: iter  284: f = 0.000000304474, ‖∇f‖ = 5.3551e-04, step size = 6.64e-02
[ Info: GD: iter  285: f = 0.000000296287, ‖∇f‖ = 4.8996e-04, step size = 5.71e-02
[ Info: GD: iter  286: f = 0.000000288322, ‖∇f‖ = 5.2098e-04, step size = 6.64e-02
[ Info: GD: iter  287: f = 0.000000280573, ‖∇f‖ = 4.7666e-04, step size = 5.71e-02
[ Info: GD: iter  288: f = 0.000000273035, ‖∇f‖ = 5.0684e-04, step size = 6.64e-02
[ Info: GD: iter  289: f = 0.000000265701, ‖∇f‖ = 4.6372e-04, step size = 5.71e-02
[ Info: GD: iter  290: f = 0.000000258566, ‖∇f‖ = 4.9308e-04, step size = 6.64e-02
[ Info: GD: iter  291: f = 0.000000251625, ‖∇f‖ = 4.5114e-04, step size = 5.71e-02
[ Info: GD: iter  292: f = 0.000000244872, ‖∇f‖ = 4.7970e-04, step size = 6.64e-02
[ Info: GD: iter  293: f = 0.000000238302, ‖∇f‖ = 4.3889e-04, step size = 5.71e-02
[ Info: GD: iter  294: f = 0.000000231911, ‖∇f‖ = 4.6668e-04, step size = 6.64e-02
[ Info: GD: iter  295: f = 0.000000225693, ‖∇f‖ = 4.2698e-04, step size = 5.71e-02
[ Info: GD: iter  296: f = 0.000000219644, ‖∇f‖ = 4.5401e-04, step size = 6.64e-02
[ Info: GD: iter  297: f = 0.000000213759, ‖∇f‖ = 4.1540e-04, step size = 5.71e-02
[ Info: GD: iter  298: f = 0.000000208034, ‖∇f‖ = 4.4169e-04, step size = 6.64e-02
[ Info: GD: iter  299: f = 0.000000202464, ‖∇f‖ = 4.0412e-04, step size = 5.71e-02
[ Info: GD: iter  300: f = 0.000000197045, ‖∇f‖ = 4.2971e-04, step size = 6.64e-02
[ Info: GD: iter  301: f = 0.000000191774, ‖∇f‖ = 3.9315e-04, step size = 5.71e-02
[ Info: GD: iter  302: f = 0.000000186645, ‖∇f‖ = 4.1804e-04, step size = 6.64e-02
[ Info: GD: iter  303: f = 0.000000181656, ‖∇f‖ = 3.8248e-04, step size = 5.71e-02
[ Info: GD: iter  304: f = 0.000000176802, ‖∇f‖ = 4.0670e-04, step size = 6.64e-02
[ Info: GD: iter  305: f = 0.000000172080, ‖∇f‖ = 3.7210e-04, step size = 5.71e-02
[ Info: GD: iter  306: f = 0.000000167486, ‖∇f‖ = 3.9566e-04, step size = 6.64e-02
[ Info: GD: iter  307: f = 0.000000163016, ‖∇f‖ = 3.6200e-04, step size = 5.71e-02
[ Info: GD: iter  308: f = 0.000000158668, ‖∇f‖ = 3.8492e-04, step size = 6.64e-02
[ Info: GD: iter  309: f = 0.000000154438, ‖∇f‖ = 3.5218e-04, step size = 5.71e-02
[ Info: GD: iter  310: f = 0.000000150323, ‖∇f‖ = 3.7448e-04, step size = 6.64e-02
[ Info: GD: iter  311: f = 0.000000146319, ‖∇f‖ = 3.4262e-04, step size = 5.71e-02
[ Info: GD: iter  312: f = 0.000000142424, ‖∇f‖ = 3.6431e-04, step size = 6.64e-02
[ Info: GD: iter  313: f = 0.000000138635, ‖∇f‖ = 3.3332e-04, step size = 5.71e-02
[ Info: GD: iter  314: f = 0.000000134949, ‖∇f‖ = 3.5442e-04, step size = 6.64e-02
[ Info: GD: iter  315: f = 0.000000131362, ‖∇f‖ = 3.2428e-04, step size = 5.71e-02
[ Info: GD: iter  316: f = 0.000000127873, ‖∇f‖ = 3.4481e-04, step size = 6.64e-02
[ Info: GD: iter  317: f = 0.000000124479, ‖∇f‖ = 3.1548e-04, step size = 5.71e-02
[ Info: GD: iter  318: f = 0.000000121177, ‖∇f‖ = 3.3545e-04, step size = 6.64e-02
[ Info: GD: iter  319: f = 0.000000117964, ‖∇f‖ = 3.0691e-04, step size = 5.71e-02
[ Info: GD: iter  320: f = 0.000000114839, ‖∇f‖ = 3.2634e-04, step size = 6.64e-02
[ Info: GD: iter  321: f = 0.000000111799, ‖∇f‖ = 2.9858e-04, step size = 5.71e-02
[ Info: GD: iter  322: f = 0.000000108841, ‖∇f‖ = 3.1749e-04, step size = 6.64e-02
[ Info: GD: iter  323: f = 0.000000105963, ‖∇f‖ = 2.9048e-04, step size = 5.71e-02
[ Info: GD: iter  324: f = 0.000000103163, ‖∇f‖ = 3.0887e-04, step size = 6.64e-02
[ Info: GD: iter  325: f = 0.000000100439, ‖∇f‖ = 2.8260e-04, step size = 5.71e-02
[ Info: GD: iter  326: f = 0.000000097790, ‖∇f‖ = 3.0049e-04, step size = 6.64e-02
[ Info: GD: iter  327: f = 0.000000095212, ‖∇f‖ = 2.7493e-04, step size = 5.71e-02
[ Info: GD: iter  328: f = 0.000000092704, ‖∇f‖ = 2.9233e-04, step size = 6.64e-02
[ Info: GD: iter  329: f = 0.000000090264, ‖∇f‖ = 2.6747e-04, step size = 5.71e-02
[ Info: GD: iter  330: f = 0.000000087891, ‖∇f‖ = 2.8440e-04, step size = 6.64e-02
[ Info: GD: iter  331: f = 0.000000085581, ‖∇f‖ = 2.6021e-04, step size = 5.71e-02
[ Info: GD: iter  332: f = 0.000000083335, ‖∇f‖ = 2.7668e-04, step size = 6.64e-02
[ Info: GD: iter  333: f = 0.000000081149, ‖∇f‖ = 2.5315e-04, step size = 5.71e-02
[ Info: GD: iter  334: f = 0.000000079023, ‖∇f‖ = 2.6917e-04, step size = 6.64e-02
[ Info: GD: iter  335: f = 0.000000076955, ‖∇f‖ = 2.4627e-04, step size = 5.71e-02
[ Info: GD: iter  336: f = 0.000000074942, ‖∇f‖ = 2.6187e-04, step size = 6.64e-02
[ Info: GD: iter  337: f = 0.000000072985, ‖∇f‖ = 2.3959e-04, step size = 5.71e-02
[ Info: GD: iter  338: f = 0.000000071080, ‖∇f‖ = 2.5476e-04, step size = 6.64e-02
[ Info: GD: iter  339: f = 0.000000069227, ‖∇f‖ = 2.3309e-04, step size = 5.71e-02
[ Info: GD: iter  340: f = 0.000000067424, ‖∇f‖ = 2.4784e-04, step size = 6.64e-02
[ Info: GD: iter  341: f = 0.000000065671, ‖∇f‖ = 2.2676e-04, step size = 5.71e-02
[ Info: GD: iter  342: f = 0.000000063965, ‖∇f‖ = 2.4112e-04, step size = 6.64e-02
[ Info: GD: iter  343: f = 0.000000062305, ‖∇f‖ = 2.2061e-04, step size = 5.71e-02
[ Info: GD: iter  344: f = 0.000000060690, ‖∇f‖ = 2.3457e-04, step size = 6.64e-02
[ Info: GD: iter  345: f = 0.000000059119, ‖∇f‖ = 2.1462e-04, step size = 5.71e-02
[ Info: GD: iter  346: f = 0.000000057591, ‖∇f‖ = 2.2821e-04, step size = 6.64e-02
[ Info: GD: iter  347: f = 0.000000056104, ‖∇f‖ = 2.0880e-04, step size = 5.71e-02
[ Info: GD: iter  348: f = 0.000000054657, ‖∇f‖ = 2.2201e-04, step size = 6.64e-02
[ Info: GD: iter  349: f = 0.000000053250, ‖∇f‖ = 2.0313e-04, step size = 5.71e-02
[ Info: GD: iter  350: f = 0.000000051881, ‖∇f‖ = 2.1599e-04, step size = 6.64e-02
[ Info: GD: iter  351: f = 0.000000050549, ‖∇f‖ = 1.9762e-04, step size = 5.71e-02
[ Info: GD: iter  352: f = 0.000000049253, ‖∇f‖ = 2.1013e-04, step size = 6.64e-02
[ Info: GD: iter  353: f = 0.000000047993, ‖∇f‖ = 1.9225e-04, step size = 5.71e-02
[ Info: GD: iter  354: f = 0.000000046767, ‖∇f‖ = 2.0442e-04, step size = 6.64e-02
[ Info: GD: iter  355: f = 0.000000045573, ‖∇f‖ = 1.8704e-04, step size = 5.71e-02
[ Info: GD: iter  356: f = 0.000000044413, ‖∇f‖ = 1.9888e-04, step size = 6.64e-02
[ Info: GD: iter  357: f = 0.000000043284, ‖∇f‖ = 1.8196e-04, step size = 5.71e-02
[ Info: GD: iter  358: f = 0.000000042185, ‖∇f‖ = 1.9348e-04, step size = 6.64e-02
[ Info: GD: iter  359: f = 0.000000041116, ‖∇f‖ = 1.7702e-04, step size = 5.71e-02
[ Info: GD: iter  360: f = 0.000000040077, ‖∇f‖ = 1.8823e-04, step size = 6.64e-02
[ Info: GD: iter  361: f = 0.000000039065, ‖∇f‖ = 1.7222e-04, step size = 5.71e-02
[ Info: GD: iter  362: f = 0.000000038081, ‖∇f‖ = 1.8312e-04, step size = 6.64e-02
[ Info: GD: iter  363: f = 0.000000037124, ‖∇f‖ = 1.6754e-04, step size = 5.71e-02
[ Info: GD: iter  364: f = 0.000000036192, ‖∇f‖ = 1.7815e-04, step size = 6.64e-02
[ Info: GD: iter  365: f = 0.000000035286, ‖∇f‖ = 1.6300e-04, step size = 5.71e-02
[ Info: GD: iter  366: f = 0.000000034405, ‖∇f‖ = 1.7331e-04, step size = 6.64e-02
[ Info: GD: iter  367: f = 0.000000033547, ‖∇f‖ = 1.5857e-04, step size = 5.71e-02
[ Info: GD: iter  368: f = 0.000000032713, ‖∇f‖ = 1.6861e-04, step size = 6.64e-02
[ Info: GD: iter  369: f = 0.000000031901, ‖∇f‖ = 1.5427e-04, step size = 5.71e-02
[ Info: GD: iter  370: f = 0.000000031112, ‖∇f‖ = 1.6403e-04, step size = 6.64e-02
[ Info: GD: iter  371: f = 0.000000030343, ‖∇f‖ = 1.5008e-04, step size = 5.71e-02
[ Info: GD: iter  372: f = 0.000000029596, ‖∇f‖ = 1.5958e-04, step size = 6.64e-02
[ Info: GD: iter  373: f = 0.000000028869, ‖∇f‖ = 1.4601e-04, step size = 5.71e-02
[ Info: GD: iter  374: f = 0.000000028162, ‖∇f‖ = 1.5525e-04, step size = 6.64e-02
[ Info: GD: iter  375: f = 0.000000027473, ‖∇f‖ = 1.4205e-04, step size = 5.71e-02
[ Info: GD: iter  376: f = 0.000000026804, ‖∇f‖ = 1.5104e-04, step size = 6.64e-02
[ Info: GD: iter  377: f = 0.000000026153, ‖∇f‖ = 1.3819e-04, step size = 5.71e-02
[ Info: GD: iter  378: f = 0.000000025519, ‖∇f‖ = 1.4694e-04, step size = 6.64e-02
[ Info: GD: iter  379: f = 0.000000024903, ‖∇f‖ = 1.3444e-04, step size = 5.71e-02
[ Info: GD: iter  380: f = 0.000000024303, ‖∇f‖ = 1.4295e-04, step size = 6.64e-02
[ Info: GD: iter  381: f = 0.000000023720, ‖∇f‖ = 1.3079e-04, step size = 5.71e-02
[ Info: GD: iter  382: f = 0.000000023152, ‖∇f‖ = 1.3907e-04, step size = 6.64e-02
[ Info: GD: iter  383: f = 0.000000022600, ‖∇f‖ = 1.2724e-04, step size = 5.71e-02
[ Info: GD: iter  384: f = 0.000000022063, ‖∇f‖ = 1.3530e-04, step size = 6.64e-02
[ Info: GD: iter  385: f = 0.000000021540, ‖∇f‖ = 1.2379e-04, step size = 5.71e-02
[ Info: GD: iter  386: f = 0.000000021032, ‖∇f‖ = 1.3163e-04, step size = 6.64e-02
[ Info: GD: iter  387: f = 0.000000020537, ‖∇f‖ = 1.2043e-04, step size = 5.71e-02
[ Info: GD: iter  388: f = 0.000000020056, ‖∇f‖ = 1.2805e-04, step size = 6.64e-02
[ Info: GD: iter  389: f = 0.000000019588, ‖∇f‖ = 1.1716e-04, step size = 5.71e-02
[ Info: GD: iter  390: f = 0.000000019132, ‖∇f‖ = 1.2458e-04, step size = 6.64e-02
[ Info: GD: iter  391: f = 0.000000018689, ‖∇f‖ = 1.1398e-04, step size = 5.71e-02
[ Info: GD: iter  392: f = 0.000000018258, ‖∇f‖ = 1.2120e-04, step size = 6.64e-02
[ Info: GD: iter  393: f = 0.000000017839, ‖∇f‖ = 1.1089e-04, step size = 5.71e-02
[ Info: GD: iter  394: f = 0.000000017431, ‖∇f‖ = 1.1791e-04, step size = 6.64e-02
[ Info: GD: iter  395: f = 0.000000017034, ‖∇f‖ = 1.0788e-04, step size = 5.71e-02
[ Info: GD: iter  396: f = 0.000000016648, ‖∇f‖ = 1.1471e-04, step size = 6.64e-02
[ Info: GD: iter  397: f = 0.000000016272, ‖∇f‖ = 1.0495e-04, step size = 5.71e-02
[ Info: GD: iter  398: f = 0.000000015907, ‖∇f‖ = 1.1159e-04, step size = 6.64e-02
[ Info: GD: iter  399: f = 0.000000015551, ‖∇f‖ = 1.0210e-04, step size = 5.71e-02
[ Info: GD: iter  400: f = 0.000000015205, ‖∇f‖ = 1.0857e-04, step size = 6.64e-02
[ Info: GD: iter  401: f = 0.000000014869, ‖∇f‖ = 9.9331e-05, step size = 5.71e-02
[ Info: GD: iter  402: f = 0.000000014541, ‖∇f‖ = 1.0562e-04, step size = 6.64e-02
[ Info: GD: iter  403: f = 0.000000014223, ‖∇f‖ = 9.6635e-05, step size = 5.71e-02
[ Info: GD: iter  404: f = 0.000000013913, ‖∇f‖ = 1.0275e-04, step size = 6.64e-02
[ Info: GD: iter  405: f = 0.000000013611, ‖∇f‖ = 9.4013e-05, step size = 5.71e-02
[ Info: GD: iter  406: f = 0.000000013318, ‖∇f‖ = 9.9964e-05, step size = 6.64e-02
[ Info: GD: iter  407: f = 0.000000013033, ‖∇f‖ = 9.1461e-05, step size = 5.71e-02
[ Info: GD: iter  408: f = 0.000000012755, ‖∇f‖ = 9.7251e-05, step size = 6.64e-02
[ Info: GD: iter  409: f = 0.000000012485, ‖∇f‖ = 8.8979e-05, step size = 5.71e-02
[ Info: GD: iter  410: f = 0.000000012223, ‖∇f‖ = 9.4612e-05, step size = 6.64e-02
[ Info: GD: iter  411: f = 0.000000011967, ‖∇f‖ = 8.6564e-05, step size = 5.71e-02
[ Info: GD: iter  412: f = 0.000000011719, ‖∇f‖ = 9.2044e-05, step size = 6.64e-02
[ Info: GD: iter  413: f = 0.000000011477, ‖∇f‖ = 8.4215e-05, step size = 5.71e-02
[ Info: GD: iter  414: f = 0.000000011241, ‖∇f‖ = 8.9546e-05, step size = 6.64e-02
[ Info: GD: iter  415: f = 0.000000011012, ‖∇f‖ = 8.1929e-05, step size = 5.71e-02
[ Info: GD: iter  416: f = 0.000000010790, ‖∇f‖ = 8.7116e-05, step size = 6.64e-02
[ Info: GD: iter  417: f = 0.000000010573, ‖∇f‖ = 7.9706e-05, step size = 5.71e-02
[ Info: GD: iter  418: f = 0.000000010362, ‖∇f‖ = 8.4751e-05, step size = 6.64e-02
[ Info: GD: iter  419: f = 0.000000010157, ‖∇f‖ = 7.7542e-05, step size = 5.71e-02
[ Info: GD: iter  420: f = 0.000000009958, ‖∇f‖ = 8.2451e-05, step size = 6.64e-02
[ Info: GD: iter  421: f = 0.000000009764, ‖∇f‖ = 7.5438e-05, step size = 5.71e-02
[ Info: GD: iter  422: f = 0.000000009575, ‖∇f‖ = 8.0214e-05, step size = 6.64e-02
[ Info: GD: iter  423: f = 0.000000009391, ‖∇f‖ = 7.3390e-05, step size = 5.71e-02
[ Info: GD: iter  424: f = 0.000000009212, ‖∇f‖ = 7.8037e-05, step size = 6.64e-02
[ Info: GD: iter  425: f = 0.000000009038, ‖∇f‖ = 7.1399e-05, step size = 5.71e-02
[ Info: GD: iter  426: f = 0.000000008869, ‖∇f‖ = 7.5919e-05, step size = 6.64e-02
[ Info: GD: iter  427: f = 0.000000008705, ‖∇f‖ = 6.9461e-05, step size = 5.71e-02
[ Info: GD: iter  428: f = 0.000000008545, ‖∇f‖ = 7.3858e-05, step size = 6.64e-02
[ Info: GD: iter  429: f = 0.000000008389, ‖∇f‖ = 6.7576e-05, step size = 5.71e-02
[ Info: GD: iter  430: f = 0.000000008237, ‖∇f‖ = 7.1854e-05, step size = 6.64e-02
[ Info: GD: iter  431: f = 0.000000008090, ‖∇f‖ = 6.5742e-05, step size = 5.71e-02
[ Info: GD: iter  432: f = 0.000000007947, ‖∇f‖ = 6.9904e-05, step size = 6.64e-02
[ Info: GD: iter  433: f = 0.000000007807, ‖∇f‖ = 6.3958e-05, step size = 5.71e-02
[ Info: GD: iter  434: f = 0.000000007671, ‖∇f‖ = 6.8007e-05, step size = 6.64e-02
[ Info: GD: iter  435: f = 0.000000007539, ‖∇f‖ = 6.2222e-05, step size = 5.71e-02
[ Info: GD: iter  436: f = 0.000000007411, ‖∇f‖ = 6.6161e-05, step size = 6.64e-02
[ Info: GD: iter  437: f = 0.000000007286, ‖∇f‖ = 6.0533e-05, step size = 5.71e-02
[ Info: GD: iter  438: f = 0.000000007164, ‖∇f‖ = 6.4365e-05, step size = 6.64e-02
[ Info: GD: iter  439: f = 0.000000007046, ‖∇f‖ = 5.8890e-05, step size = 5.71e-02
[ Info: GD: iter  440: f = 0.000000006931, ‖∇f‖ = 6.2618e-05, step size = 6.64e-02
[ Info: GD: iter  441: f = 0.000000006819, ‖∇f‖ = 5.7292e-05, step size = 5.71e-02
[ Info: GD: iter  442: f = 0.000000006710, ‖∇f‖ = 6.0919e-05, step size = 6.64e-02
[ Info: GD: iter  443: f = 0.000000006604, ‖∇f‖ = 5.5737e-05, step size = 5.71e-02
[ Info: GD: iter  444: f = 0.000000006501, ‖∇f‖ = 5.9266e-05, step size = 6.64e-02
[ Info: GD: iter  445: f = 0.000000006401, ‖∇f‖ = 5.4224e-05, step size = 5.71e-02
[ Info: GD: iter  446: f = 0.000000006303, ‖∇f‖ = 5.7657e-05, step size = 6.64e-02
[ Info: GD: iter  447: f = 0.000000006208, ‖∇f‖ = 5.2753e-05, step size = 5.71e-02
[ Info: GD: iter  448: f = 0.000000006116, ‖∇f‖ = 5.6092e-05, step size = 6.64e-02
[ Info: GD: iter  449: f = 0.000000006026, ‖∇f‖ = 5.1321e-05, step size = 5.71e-02
[ Info: GD: iter  450: f = 0.000000005939, ‖∇f‖ = 5.4570e-05, step size = 6.64e-02
[ Info: GD: iter  451: f = 0.000000005854, ‖∇f‖ = 4.9928e-05, step size = 5.71e-02
[ Info: GD: iter  452: f = 0.000000005771, ‖∇f‖ = 5.3089e-05, step size = 6.64e-02
[ Info: GD: iter  453: f = 0.000000005691, ‖∇f‖ = 4.8573e-05, step size = 5.71e-02
[ Info: GD: iter  454: f = 0.000000005612, ‖∇f‖ = 5.1648e-05, step size = 6.64e-02
[ Info: GD: iter  455: f = 0.000000005536, ‖∇f‖ = 4.7255e-05, step size = 5.71e-02
[ Info: GD: iter  456: f = 0.000000005462, ‖∇f‖ = 5.0246e-05, step size = 6.64e-02
[ Info: GD: iter  457: f = 0.000000005390, ‖∇f‖ = 4.5972e-05, step size = 5.71e-02
[ Info: GD: iter  458: f = 0.000000005320, ‖∇f‖ = 4.8883e-05, step size = 6.64e-02
[ Info: GD: iter  459: f = 0.000000005252, ‖∇f‖ = 4.4725e-05, step size = 5.71e-02
[ Info: GD: iter  460: f = 0.000000005185, ‖∇f‖ = 4.7556e-05, step size = 6.64e-02
[ Info: GD: iter  461: f = 0.000000005121, ‖∇f‖ = 4.3511e-05, step size = 5.71e-02
[ Info: GD: iter  462: f = 0.000000005058, ‖∇f‖ = 4.6265e-05, step size = 6.64e-02
[ Info: GD: iter  463: f = 0.000000004997, ‖∇f‖ = 4.2330e-05, step size = 5.71e-02
[ Info: GD: iter  464: f = 0.000000004937, ‖∇f‖ = 4.5010e-05, step size = 6.64e-02
[ Info: GD: iter  465: f = 0.000000004880, ‖∇f‖ = 4.1181e-05, step size = 5.71e-02
