Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rqCc9k/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rqCc9k/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 8.55k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 10.28k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 10.56k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 12.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 13.50k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 14.95k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 16.41k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 17.77k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 18.18k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 17.63k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 18.68k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 19.79k  
Alpha: 0.024416  Progress: 2.69%  Words/thread/sec: 21.15k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 21.66k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 22.91k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 23.91k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.64k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 22.99k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 20.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 21.81k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 21.05k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 21.74k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 22.30k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 21.58k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 22.23k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 22.94k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 22.99k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 23.46k  
Alpha: 0.023698  Progress: 5.57%  Words/thread/sec: 24.20k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 24.58k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 24.39k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 24.23k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 24.14k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 23.58k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 24.17k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 24.72k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 24.95k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 24.44k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 24.65k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 25.22k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 25.70k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 25.52k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 25.21k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 24.83k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 25.17k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 25.22k  
Alpha: 0.022890  Progress: 8.80%  Words/thread/sec: 25.72k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 26.15k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 25.72k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 25.77k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.99k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 26.22k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 26.63k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.73k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 27.04k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 27.01k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 26.70k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 26.91k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 25.74k  
Alpha: 0.018660  Progress: 25.72%  Words/thread/sec: 29.48k  
Alpha: 0.018570  Progress: 25.90%  Words/thread/sec: 29.53k  
Alpha: 0.018525  Progress: 26.08%  Words/thread/sec: 29.56k  
Alpha: 0.018480  Progress: 26.26%  Words/thread/sec: 29.33k  
Alpha: 0.018435  Progress: 26.44%  Words/thread/sec: 29.45k  
Alpha: 0.018391  Progress: 26.62%  Words/thread/sec: 29.46k  
Alpha: 0.018391  Progress: 26.80%  Words/thread/sec: 29.63k  
Alpha: 0.018301  Progress: 26.98%  Words/thread/sec: 29.72k  
Alpha: 0.018256  Progress: 27.16%  Words/thread/sec: 29.71k  
Alpha: 0.018256  Progress: 27.34%  Words/thread/sec: 29.86k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 29.53k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 29.69k  
Alpha: 0.018076  Progress: 27.87%  Words/thread/sec: 29.79k  
Alpha: 0.018031  Progress: 28.05%  Words/thread/sec: 29.25k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 29.23k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 29.38k  
Alpha: 0.017897  Progress: 28.59%  Words/thread/sec: 29.43k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 29.39k  
Alpha: 0.017807  Progress: 28.95%  Words/thread/sec: 29.53k  
Alpha: 0.017762  Progress: 29.13%  Words/thread/sec: 29.68k  
Alpha: 0.017717  Progress: 29.31%  Words/thread/sec: 29.72k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 29.50k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 29.64k  
Alpha: 0.017582  Progress: 29.85%  Words/thread/sec: 29.69k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 29.61k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 29.61k  
Alpha: 0.017448  Progress: 30.39%  Words/thread/sec: 29.68k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 29.81k  
Alpha: 0.017358  Progress: 30.75%  Words/thread/sec: 29.85k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 29.88k  
Alpha: 0.017268  Progress: 31.11%  Words/thread/sec: 30.03k  
Alpha: 0.017223  Progress: 31.29%  Words/thread/sec: 30.16k  
Alpha: 0.017178  Progress: 31.47%  Words/thread/sec: 30.09k  
Alpha: 0.017133  Progress: 31.72%  Words/thread/sec: 29.61k  
Alpha: 0.017069  Progress: 31.90%  Words/thread/sec: 29.76k  
Alpha: 0.017024  Progress: 32.16%  Words/thread/sec: 29.81k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 29.96k  
Alpha: 0.016960  Progress: 32.52%  Words/thread/sec: 30.12k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 30.26k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 30.22k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 30.30k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 29.96k  
Alpha: 0.016691  Progress: 33.49%  Words/thread/sec: 29.99k  
Alpha: 0.016627  Progress: 33.67%  Words/thread/sec: 30.01k  
Alpha: 0.016582  Progress: 33.85%  Words/thread/sec: 30.11k  
Alpha: 0.016537  Progress: 34.03%  Words/thread/sec: 30.24k  
Alpha: 0.016492  Progress: 34.21%  Words/thread/sec: 30.19k  
Alpha: 0.016447  Progress: 34.39%  Words/thread/sec: 30.27k  
Alpha: 0.016402  Progress: 34.57%  Words/thread/sec: 30.37k  
Alpha: 0.016357  Progress: 34.75%  Words/thread/sec: 30.25k  
Alpha: 0.016312  Progress: 35.01%  Words/thread/sec: 30.12k  
Alpha: 0.016248  Progress: 35.19%  Words/thread/sec: 30.28k  
Alpha: 0.016203  Progress: 35.37%  Words/thread/sec: 30.36k  
Alpha: 0.016158  Progress: 35.62%  Words/thread/sec: 30.24k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 30.34k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 30.45k  
Alpha: 0.016005  Progress: 36.16%  Words/thread/sec: 30.48k  
Alpha: 0.015960  Progress: 36.42%  Words/thread/sec: 30.48k  
Alpha: 0.015896  Progress: 36.60%  Words/thread/sec: 30.56k  
Alpha: 0.015851  Progress: 36.78%  Words/thread/sec: 30.25k  
Alpha: 0.015806  Progress: 37.03%  Words/thread/sec: 30.43k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 30.52k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 30.53k  
Alpha: 0.015653  Progress: 37.57%  Words/thread/sec: 30.42k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 30.46k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 30.60k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 30.59k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 30.62k  
Alpha: 0.015428  Progress: 38.54%  Words/thread/sec: 30.70k  
Alpha: 0.015364  Progress: 38.80%  Words/thread/sec: 30.85k  
Alpha: 0.015300  Progress: 39.06%  Words/thread/sec: 30.75k  
Alpha: 0.015236  Progress: 39.31%  Words/thread/sec: 30.57k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 30.62k  
Alpha: 0.015127  Progress: 39.67%  Words/thread/sec: 30.46k  
Alpha: 0.015082  Progress: 39.85%  Words/thread/sec: 30.59k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 30.66k  
Alpha: 0.014992  Progress: 40.21%  Words/thread/sec: 30.72k  
Alpha: 0.014947  Progress: 40.39%  Words/thread/sec: 30.56k  
Alpha: 0.014902  Progress: 40.57%  Words/thread/sec: 30.65k  
Alpha: 0.014858  Progress: 40.75%  Words/thread/sec: 30.48k  
Alpha: 0.014813  Progress: 40.93%  Words/thread/sec: 30.55k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 30.58k  
Alpha: 0.014723  Progress: 41.29%  Words/thread/sec: 30.67k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 30.60k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 30.72k  
Alpha: 0.014588  Progress: 41.83%  Words/thread/sec: 30.65k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 30.69k  
Alpha: 0.014498  Progress: 42.19%  Words/thread/sec: 30.81k  
Alpha: 0.014454  Progress: 42.44%  Words/thread/sec: 30.90k  
Alpha: 0.014390  Progress: 42.62%  Words/thread/sec: 30.82k  
Alpha: 0.014344  Progress: 42.88%  Words/thread/sec: 30.75k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 30.86k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 30.67k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 30.69k  
Alpha: 0.014145  Progress: 43.60%  Words/thread/sec: 30.79k  
Alpha: 0.014100  Progress: 43.78%  Words/thread/sec: 30.71k  
Alpha: 0.014055  Progress: 43.96%  Words/thread/sec: 30.69k  
Alpha: 0.014011  Progress: 44.14%  Words/thread/sec: 30.74k  
Alpha: 0.013966  Progress: 44.32%  Words/thread/sec: 30.78k  
Alpha: 0.013921  Progress: 44.50%  Words/thread/sec: 30.79k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 30.78k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 30.79k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 30.87k  
Alpha: 0.013741  Progress: 45.21%  Words/thread/sec: 30.81k  
Alpha: 0.013696  Progress: 45.39%  Words/thread/sec: 30.64k  
Alpha: 0.013651  Progress: 45.57%  Words/thread/sec: 30.76k  
Alpha: 0.013607  Progress: 45.75%  Words/thread/sec: 30.86k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 30.69k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 30.79k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 30.91k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 30.84k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 30.93k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 31.03k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 30.93k  
Alpha: 0.013247  Progress: 47.27%  Words/thread/sec: 30.76k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 30.75k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 30.83k  
Alpha: 0.013094  Progress: 47.81%  Words/thread/sec: 30.73k  
Alpha: 0.013049  Progress: 47.99%  Words/thread/sec: 30.78k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 30.74k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 30.82k  
Alpha: 0.012914  Progress: 48.52%  Words/thread/sec: 30.81k  
Alpha: 0.012869  Progress: 48.77%  Words/thread/sec: 30.91k  
Alpha: 0.012806  Progress: 48.95%  Words/thread/sec: 30.91k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 30.92k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 30.91k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 30.83k  
Alpha: 0.012627  Progress: 49.67%  Words/thread/sec: 30.93k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 30.96k  
Alpha: 0.012537  Progress: 50.03%  Words/thread/sec: 30.88k  
Alpha: 0.012492  Progress: 50.21%  Words/thread/sec: 30.99k  
Alpha: 0.012447  Progress: 50.39%  Words/thread/sec: 30.99k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 31.01k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 31.05k  
Alpha: 0.012313  Progress: 51.01%  Words/thread/sec: 31.10k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 30.94k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 30.96k  
Alpha: 0.012159  Progress: 51.54%  Words/thread/sec: 31.04k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 31.12k  
Alpha: 0.012069  Progress: 52.06%  Words/thread/sec: 31.00k  
Alpha: 0.011986  Progress: 52.24%  Words/thread/sec: 30.99k  
Alpha: 0.011941  Progress: 52.42%  Words/thread/sec: 31.04k  
Alpha: 0.011896  Progress: 52.60%  Words/thread/sec: 31.03k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 31.14k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 31.16k  
Alpha: 0.011761  Progress: 53.21%  Words/thread/sec: 31.06k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 31.06k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 31.12k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 31.21k  
Alpha: 0.011563  Progress: 53.93%  Words/thread/sec: 31.24k  
Alpha: 0.011518  Progress: 54.11%  Words/thread/sec: 31.27k  
Alpha: 0.011473  Progress: 54.29%  Words/thread/sec: 31.25k  
Alpha: 0.011428  Progress: 54.54%  Words/thread/sec: 31.18k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 31.09k  
Alpha: 0.011319  Progress: 54.90%  Words/thread/sec: 31.11k  
Alpha: 0.011274  Progress: 55.08%  Words/thread/sec: 31.17k  
Alpha: 0.011229  Progress: 55.26%  Words/thread/sec: 31.25k  
Alpha: 0.011184  Progress: 55.44%  Words/thread/sec: 31.24k  
Alpha: 0.011139  Progress: 55.62%  Words/thread/sec: 31.29k  
Alpha: 0.011094  Progress: 55.88%  Words/thread/sec: 31.39k  
Alpha: 0.011030  Progress: 56.14%  Words/thread/sec: 31.21k  
Alpha: 0.010966  Progress: 56.32%  Words/thread/sec: 31.25k  
Alpha: 0.010921  Progress: 56.49%  Words/thread/sec: 31.14k  
Alpha: 0.010876  Progress: 56.67%  Words/thread/sec: 31.22k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 31.30k  
Alpha: 0.010787  Progress: 57.03%  Words/thread/sec: 31.31k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 31.24k  
Alpha: 0.010697  Progress: 57.47%  Words/thread/sec: 31.28k  
Alpha: 0.010633  Progress: 57.65%  Words/thread/sec: 31.23k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 31.30k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 31.36k  
Alpha: 0.010498  Progress: 58.19%  Words/thread/sec: 31.04k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 31.12k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 31.12k  
Alpha: 0.010409  Progress: 58.72%  Words/thread/sec: 31.21k  
Alpha: 0.010409  Progress: 58.90%  Words/thread/sec: 31.27k  
Alpha: 0.010255  Progress: 59.24%  Words/thread/sec: 31.25k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 31.34k  
Alpha: 0.010146  Progress: 59.67%  Words/thread/sec: 31.31k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 31.36k  
Alpha: 0.010037  Progress: 60.03%  Words/thread/sec: 31.35k  
Alpha: 0.009992  Progress: 60.21%  Words/thread/sec: 31.44k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 31.53k  
Alpha: 0.009902  Progress: 60.57%  Words/thread/sec: 31.27k  
Alpha: 0.009857  Progress: 60.75%  Words/thread/sec: 31.36k  
Alpha: 0.009812  Progress: 60.93%  Words/thread/sec: 31.42k  
Alpha: 0.009768  Progress: 61.11%  Words/thread/sec: 31.50k  
Alpha: 0.009723  Progress: 61.29%  Words/thread/sec: 31.32k  
Alpha: 0.009723  Progress: 61.47%  Words/thread/sec: 31.41k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 31.44k  
Alpha: 0.009588  Progress: 61.83%  Words/thread/sec: 31.42k  
Alpha: 0.009543  Progress: 62.01%  Words/thread/sec: 31.39k  
Alpha: 0.009498  Progress: 62.19%  Words/thread/sec: 31.39k  
Alpha: 0.009453  Progress: 62.44%  Words/thread/sec: 31.40k  
Alpha: 0.009389  Progress: 62.62%  Words/thread/sec: 31.41k  
Alpha: 0.009344  Progress: 62.80%  Words/thread/sec: 31.49k  
Alpha: 0.009299  Progress: 62.98%  Words/thread/sec: 31.53k  
Alpha: 0.009255  Progress: 63.16%  Words/thread/sec: 31.41k  
Alpha: 0.009210  Progress: 63.42%  Words/thread/sec: 31.42k  
Alpha: 0.009146  Progress: 63.60%  Words/thread/sec: 31.47k  
Alpha: 0.009101  Progress: 63.78%  Words/thread/sec: 31.52k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 31.54k  
Alpha: 0.009011  Progress: 64.14%  Words/thread/sec: 31.51k  
Alpha: 0.008966  Progress: 64.32%  Words/thread/sec: 31.50k  
Alpha: 0.008921  Progress: 64.50%  Words/thread/sec: 31.45k  
Alpha: 0.008921  Progress: 64.68%  Words/thread/sec: 31.48k  
Alpha: 0.008831  Progress: 64.86%  Words/thread/sec: 31.54k  
Alpha: 0.008786  Progress: 65.04%  Words/thread/sec: 31.57k  
Alpha: 0.008741  Progress: 65.22%  Words/thread/sec: 31.61k  
Alpha: 0.008696  Progress: 65.40%  Words/thread/sec: 31.61k  
Alpha: 0.008651  Progress: 65.57%  Words/thread/sec: 31.68k  
Alpha: 0.008606  Progress: 65.83%  Words/thread/sec: 31.69k  
Alpha: 0.008542  Progress: 66.01%  Words/thread/sec: 31.65k  
Alpha: 0.008497  Progress: 66.19%  Words/thread/sec: 31.66k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 31.74k  
Alpha: 0.008408  Progress: 66.55%  Words/thread/sec: 31.51k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 31.52k  
Alpha: 0.008318  Progress: 66.91%  Words/thread/sec: 31.55k  
Alpha: 0.008273  Progress: 67.09%  Words/thread/sec: 31.38k  
Alpha: 0.008228  Progress: 67.27%  Words/thread/sec: 31.46k  
Alpha: 0.008183  Progress: 67.45%  Words/thread/sec: 31.49k  
Alpha: 0.008138  Progress: 67.63%  Words/thread/sec: 31.53k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 31.51k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 31.56k  
Alpha: 0.008003  Progress: 68.17%  Words/thread/sec: 31.60k  
Alpha: 0.007958  Progress: 68.35%  Words/thread/sec: 31.66k  
Alpha: 0.007913  Progress: 68.53%  Words/thread/sec: 31.71k  
Alpha: 0.007869  Progress: 68.71%  Words/thread/sec: 31.59k  
Alpha: 0.007824  Progress: 68.89%  Words/thread/sec: 31.66k  
Alpha: 0.007779  Progress: 69.06%  Words/thread/sec: 31.74k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 31.74k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 31.79k  
Alpha: 0.007644  Progress: 69.68%  Words/thread/sec: 31.89k  
Alpha: 0.007580  Progress: 69.86%  Words/thread/sec: 31.84k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 31.66k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 31.53k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 31.58k  
Alpha: 0.007400  Progress: 70.58%  Words/thread/sec: 31.58k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 31.55k  
Alpha: 0.007311  Progress: 70.94%  Words/thread/sec: 31.61k  
Alpha: 0.007266  Progress: 71.12%  Words/thread/sec: 31.69k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 31.54k  
Alpha: 0.007176  Progress: 71.48%  Words/thread/sec: 31.60k  
Alpha: 0.007131  Progress: 71.66%  Words/thread/sec: 31.64k  
Alpha: 0.007086  Progress: 71.83%  Words/thread/sec: 31.67k  
Alpha: 0.007041  Progress: 72.01%  Words/thread/sec: 31.61k  
Alpha: 0.006996  Progress: 72.19%  Words/thread/sec: 31.58k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 31.65k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 31.67k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 31.74k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 31.76k  
Alpha: 0.006772  Progress: 73.17%  Words/thread/sec: 31.77k  
Alpha: 0.006708  Progress: 73.35%  Words/thread/sec: 31.85k  
Alpha: 0.006663  Progress: 73.60%  Words/thread/sec: 31.82k  
Alpha: 0.006599  Progress: 73.78%  Words/thread/sec: 31.85k  
Alpha: 0.006554  Progress: 73.96%  Words/thread/sec: 31.88k  
Alpha: 0.006509  Progress: 74.22%  Words/thread/sec: 31.95k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 32.02k  
Alpha: 0.006400  Progress: 74.73%  Words/thread/sec: 31.66k  
Alpha: 0.006317  Progress: 74.91%  Words/thread/sec: 31.73k  
Alpha: 0.006272  Progress: 75.09%  Words/thread/sec: 31.76k  
Alpha: 0.006228  Progress: 75.35%  Words/thread/sec: 31.64k  
Alpha: 0.006164  Progress: 75.53%  Words/thread/sec: 31.70k  
Alpha: 0.006119  Progress: 75.70%  Words/thread/sec: 31.75k  
Alpha: 0.006074  Progress: 75.88%  Words/thread/sec: 31.81k  
Alpha: 0.006029  Progress: 76.06%  Words/thread/sec: 31.77k  
Alpha: 0.005984  Progress: 76.24%  Words/thread/sec: 31.82k  
Alpha: 0.005939  Progress: 76.42%  Words/thread/sec: 31.86k  
Alpha: 0.005894  Progress: 76.60%  Words/thread/sec: 31.93k  
Alpha: 0.005849  Progress: 76.86%  Words/thread/sec: 31.99k  
Alpha: 0.005785  Progress: 77.04%  Words/thread/sec: 32.01k  
Alpha: 0.005740  Progress: 77.22%  Words/thread/sec: 32.00k  
Alpha: 0.005695  Progress: 77.47%  Words/thread/sec: 31.91k  
Alpha: 0.005632  Progress: 77.72%  Words/thread/sec: 31.96k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 32.03k  
Alpha: 0.005524  Progress: 78.16%  Words/thread/sec: 31.75k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 31.81k  
Alpha: 0.005415  Progress: 78.52%  Words/thread/sec: 31.72k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 31.79k  
Alpha: 0.005326  Progress: 78.88%  Words/thread/sec: 31.81k  
Alpha: 0.005281  Progress: 79.06%  Words/thread/sec: 31.82k  
Alpha: 0.005236  Progress: 79.24%  Words/thread/sec: 31.86k  
Alpha: 0.005191  Progress: 79.49%  Words/thread/sec: 31.84k  
Alpha: 0.005127  Progress: 79.67%  Words/thread/sec: 31.85k  
Alpha: 0.005082  Progress: 79.85%  Words/thread/sec: 31.88k  
Alpha: 0.005037  Progress: 80.03%  Words/thread/sec: 31.92k  
Alpha: 0.004992  Progress: 80.21%  Words/thread/sec: 31.97k  
Alpha: 0.004948  Progress: 80.39%  Words/thread/sec: 31.98k  
Alpha: 0.004903  Progress: 80.57%  Words/thread/sec: 32.00k  
