Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 62  ] residual:       8.61 | iteration runtime:      2.156 ms, (      25.1 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      3.751 ms, (      25.1 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      4.171 ms, (      25.1 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:     24.589 ms, (      25.1 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.915 ms, (      25.1 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.991 ms, (      25.1 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.023 ms, (      25.2 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.851 ms, (      25.2 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.929 ms, (      25.2 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.907 ms, (      25.2 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.936 ms, (      25.2 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.835 ms, (      25.2 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.635 ms, (      25.2 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.770 ms, (      25.2 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.830 ms, (      25.2 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.899 ms, (      25.2 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.974 ms, (      25.2 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.055 ms, (      25.2 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.681 ms, (      25.2 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.853 ms, (      25.2 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.942 ms, (      25.2 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.844 ms, (      25.2 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.997 ms, (      25.2 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.740 ms, (      25.2 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.233 ms, (      25.2 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.082 ms, (      25.2 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.334 ms, (      25.2 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.107 ms, (      25.2 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:     19.000 ms, (      25.2 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      2.285 ms, (      25.2 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.210 ms, (      25.2 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.289 ms, (      25.2 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.234 ms, (      25.2 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.391 ms, (      25.2 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.832 ms, (      25.2 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.727 ms, (      25.2 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.873 ms, (      25.2 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.469 ms, (      25.2 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.980 ms, (      25.2 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     13.271 ms, (    0.0133 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     14.803 ms, (    0.0281 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.135 ms, (    0.0422 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     29.041 ms, (    0.0713 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     16.355 ms, (    0.0876 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     14.924 ms, (     0.103 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     15.228 ms, (     0.118 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     28.438 ms, (     0.146 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     72.237 ms, (     0.218 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.803 ms, (     0.232 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     13.883 ms, (     0.246 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     13.598 ms, (      0.26 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     30.027 ms, (      0.29 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     18.809 ms, (     0.309 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     48.551 ms, (     0.357 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     17.386 ms, (     0.374 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     29.359 ms, (     0.404 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     21.246 ms, (     0.425 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.955 ms, (     0.439 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     21.172 ms, (      0.46 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     34.762 ms, (     0.495 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     34.749 ms, (      0.53 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     30.178 ms, (      0.56 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.066 ms, (     0.574 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     14.646 ms, (     0.589 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     27.967 ms, (     0.617 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.872 ms, (     0.631 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     14.138 ms, (     0.646 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.883 ms, (     0.659 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     27.115 ms, (     0.687 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.128 ms, (       0.7 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     10.910 ms, (     0.711 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     13.921 ms, (     0.725 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     13.633 ms, (     0.738 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     24.716 ms, (     0.763 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     36.490 ms, (     0.799 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     18.639 ms, (     0.818 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     12.736 ms, (     0.831 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     29.701 ms, (      0.86 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     18.839 ms, (     0.879 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     17.802 ms, (     0.897 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     14.056 ms, (     0.911 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     25.665 ms, (     0.937 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     15.566 ms, (     0.952 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     13.631 ms, (     0.966 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     13.375 ms, (     0.979 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     13.056 ms, (     0.992 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     26.059 ms, (      1.02 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.682 ms, (      1.03 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     13.637 ms, (      1.05 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     13.723 ms, (      1.06 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     26.707 ms, (      1.09 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.676 ms, (       1.1 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     37.988 ms, (      1.14 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     16.507 ms, (      1.16 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     20.115 ms, (      1.18 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     22.605 ms, (       1.2 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:      9.324 ms, (      1.21 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     21.584 ms, (      1.23 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     13.644 ms, (      1.24 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     24.730 ms, (      1.27 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     10.583 ms, (      1.28 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:      9.081 ms, (      1.29 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:      8.671 ms, (       1.3 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     21.143 ms, (      1.32 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     15.908 ms, (      1.33 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     14.107 ms, (      1.35 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     16.885 ms, (      1.36 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     13.799 ms, (      1.38 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     27.147 ms, (       1.4 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.257 ms, (      1.42 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     13.597 ms, (      1.43 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     13.480 ms, (      1.45 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     24.727 ms, (      1.47 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     15.340 ms, (      1.49 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.086 ms, (       1.5 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     10.205 ms, (      1.51 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     34.620 ms, (      1.54 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     15.660 ms, (      1.56 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     12.020 ms, (      1.57 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     12.141 ms, (      1.58 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:      9.623 ms, (      1.59 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     22.675 ms, (      1.62 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.013 ms, (      1.63 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:      9.900 ms, (      1.64 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:      9.764 ms, (      1.65 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     22.519 ms, (      1.67 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     10.371 ms, (      1.68 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:      8.585 ms, (      1.69 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:      8.950 ms, (       1.7 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:      9.558 ms, (      1.71 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     26.675 ms, (      1.74 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.617 ms, (      1.75 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     14.004 ms, (      1.76 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     13.411 ms, (      1.78 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     26.542 ms, (       1.8 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     15.572 ms, (      1.82 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.312 ms, (      1.83 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.833 ms, (      1.85 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     20.192 ms, (      1.87 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.361 ms, (  0.000361 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.365 ms, (  0.000726 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.398 ms, (   0.00112 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.368 ms, (   0.00149 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.354 ms, (   0.00185 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.348 ms, (   0.00219 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.353 ms, (   0.00255 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.352 ms, (    0.0029 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.336 ms, (   0.00323 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.328 ms, (   0.00356 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
