Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_clp64K/Project.toml`
 [no changes]
  Updating `/tmp/jl_clp64K/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_R16c7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_R16c7C/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_R16c7C/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 71.20k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 123.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 103.91k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 110.19k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 130.93k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 153.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 134.85k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 137.03k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 150.80k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 145.07k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 144.76k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 144.43k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 148.98k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 144.28k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 151.12k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 152.72k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 144.95k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 153.34k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 150.17k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 150.47k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 152.66k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 150.44k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 151.67k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 153.60k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 153.76k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 154.34k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 154.27k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 155.77k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 154.15k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 155.67k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 156.79k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 154.50k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 157.46k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 156.99k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 155.46k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 157.52k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 157.74k  
Alpha: 0.023397  Progress: 6.58%  Words/thread/sec: 155.78k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 158.41k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 156.63k  
Alpha: 0.023267  Progress: 7.10%  Words/thread/sec: 157.30k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 158.94k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 157.90k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 156.38k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 157.91k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 156.78k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 154.10k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 155.54k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 150.75k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 151.51k  
Alpha: 0.022878  Progress: 8.83%  Words/thread/sec: 154.28k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 151.61k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 152.44k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 152.03k  
Alpha: 0.021019  Progress: 16.10%  Words/thread/sec: 154.03k  
Alpha: 0.020976  Progress: 16.27%  Words/thread/sec: 152.96k  
Alpha: 0.020933  Progress: 16.44%  Words/thread/sec: 153.24k  
Alpha: 0.020889  Progress: 16.62%  Words/thread/sec: 152.52k  
Alpha: 0.020846  Progress: 16.79%  Words/thread/sec: 153.84k  
Alpha: 0.020803  Progress: 16.96%  Words/thread/sec: 153.87k  
Alpha: 0.020760  Progress: 17.23%  Words/thread/sec: 152.74k  
Alpha: 0.020693  Progress: 17.40%  Words/thread/sec: 153.62k  
Alpha: 0.020650  Progress: 17.57%  Words/thread/sec: 151.27k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 152.68k  
Alpha: 0.020564  Progress: 17.92%  Words/thread/sec: 153.80k  
Alpha: 0.020520  Progress: 18.09%  Words/thread/sec: 151.44k  
Alpha: 0.020477  Progress: 18.26%  Words/thread/sec: 152.57k  
Alpha: 0.020434  Progress: 18.44%  Words/thread/sec: 153.75k  
Alpha: 0.020391  Progress: 18.70%  Words/thread/sec: 152.76k  
Alpha: 0.020324  Progress: 18.88%  Words/thread/sec: 152.05k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 153.25k  
Alpha: 0.020238  Progress: 19.22%  Words/thread/sec: 153.30k  
Alpha: 0.020195  Progress: 19.39%  Words/thread/sec: 152.46k  
Alpha: 0.020151  Progress: 19.57%  Words/thread/sec: 153.56k  
Alpha: 0.020108  Progress: 19.74%  Words/thread/sec: 152.94k  
Alpha: 0.020065  Progress: 19.91%  Words/thread/sec: 153.41k  
Alpha: 0.020022  Progress: 20.09%  Words/thread/sec: 154.52k  
Alpha: 0.019978  Progress: 20.26%  Words/thread/sec: 153.26k  
Alpha: 0.019935  Progress: 20.43%  Words/thread/sec: 154.43k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 152.08k  
Alpha: 0.019849  Progress: 20.78%  Words/thread/sec: 153.15k  
Alpha: 0.019805  Progress: 20.95%  Words/thread/sec: 153.14k  
Alpha: 0.019762  Progress: 21.12%  Words/thread/sec: 152.32k  
Alpha: 0.019719  Progress: 21.30%  Words/thread/sec: 152.95k  
Alpha: 0.019676  Progress: 21.47%  Words/thread/sec: 153.28k  
Alpha: 0.019632  Progress: 21.64%  Words/thread/sec: 152.66k  
Alpha: 0.019589  Progress: 21.82%  Words/thread/sec: 153.07k  
Alpha: 0.019546  Progress: 21.99%  Words/thread/sec: 154.02k  
Alpha: 0.019503  Progress: 22.16%  Words/thread/sec: 152.97k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 154.00k  
Alpha: 0.019416  Progress: 22.51%  Words/thread/sec: 153.23k  
Alpha: 0.019373  Progress: 22.68%  Words/thread/sec: 153.68k  
Alpha: 0.019330  Progress: 22.85%  Words/thread/sec: 154.07k  
Alpha: 0.019286  Progress: 23.03%  Words/thread/sec: 155.00k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 154.58k  
Alpha: 0.019200  Progress: 23.46%  Words/thread/sec: 154.39k  
Alpha: 0.019135  Progress: 23.63%  Words/thread/sec: 154.88k  
Alpha: 0.019091  Progress: 23.81%  Words/thread/sec: 154.64k  
Alpha: 0.019048  Progress: 23.98%  Words/thread/sec: 155.42k  
Alpha: 0.019005  Progress: 24.15%  Words/thread/sec: 155.11k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 155.71k  
Alpha: 0.018918  Progress: 24.50%  Words/thread/sec: 155.86k  
Alpha: 0.018875  Progress: 24.67%  Words/thread/sec: 155.71k  
Alpha: 0.018832  Progress: 24.85%  Words/thread/sec: 155.68k  
Alpha: 0.018788  Progress: 25.02%  Words/thread/sec: 155.44k  
Alpha: 0.018745  Progress: 25.19%  Words/thread/sec: 155.57k  
Alpha: 0.018702  Progress: 25.37%  Words/thread/sec: 156.59k  
Alpha: 0.018658  Progress: 25.54%  Words/thread/sec: 156.53k  
Alpha: 0.018615  Progress: 25.71%  Words/thread/sec: 155.92k  
Alpha: 0.018572  Progress: 25.89%  Words/thread/sec: 156.45k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 156.23k  
Alpha: 0.018485  Progress: 26.23%  Words/thread/sec: 156.58k  
Alpha: 0.018442  Progress: 26.41%  Words/thread/sec: 157.49k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 156.71k  
Alpha: 0.018355  Progress: 26.75%  Words/thread/sec: 157.24k  
Alpha: 0.018312  Progress: 26.92%  Words/thread/sec: 156.61k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 157.46k  
Alpha: 0.018226  Progress: 27.27%  Words/thread/sec: 158.12k  
Alpha: 0.018182  Progress: 27.44%  Words/thread/sec: 157.46k  
Alpha: 0.018139  Progress: 27.62%  Words/thread/sec: 158.08k  
Alpha: 0.018096  Progress: 27.79%  Words/thread/sec: 157.37k  
Alpha: 0.018052  Progress: 27.96%  Words/thread/sec: 158.32k  
Alpha: 0.018009  Progress: 28.14%  Words/thread/sec: 157.58k  
Alpha: 0.017966  Progress: 28.31%  Words/thread/sec: 158.01k  
Alpha: 0.017922  Progress: 28.48%  Words/thread/sec: 158.78k  
Alpha: 0.017879  Progress: 28.66%  Words/thread/sec: 158.16k  
Alpha: 0.017836  Progress: 28.83%  Words/thread/sec: 158.47k  
Alpha: 0.017793  Progress: 29.00%  Words/thread/sec: 157.52k  
Alpha: 0.017749  Progress: 29.18%  Words/thread/sec: 158.01k  
Alpha: 0.017706  Progress: 29.35%  Words/thread/sec: 157.96k  
Alpha: 0.017663  Progress: 29.52%  Words/thread/sec: 157.66k  
Alpha: 0.017620  Progress: 29.69%  Words/thread/sec: 158.08k  
Alpha: 0.017576  Progress: 29.87%  Words/thread/sec: 157.91k  
Alpha: 0.017533  Progress: 30.04%  Words/thread/sec: 157.77k  
Alpha: 0.017490  Progress: 30.21%  Words/thread/sec: 158.19k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 158.06k  
Alpha: 0.017403  Progress: 30.56%  Words/thread/sec: 157.79k  
Alpha: 0.017360  Progress: 30.73%  Words/thread/sec: 158.64k  
Alpha: 0.017317  Progress: 30.91%  Words/thread/sec: 158.00k  
Alpha: 0.017274  Progress: 31.08%  Words/thread/sec: 158.12k  
Alpha: 0.017230  Progress: 31.25%  Words/thread/sec: 158.88k  
Alpha: 0.017187  Progress: 31.42%  Words/thread/sec: 158.04k  
Alpha: 0.017144  Progress: 31.60%  Words/thread/sec: 158.44k  
Alpha: 0.017101  Progress: 31.77%  Words/thread/sec: 158.25k  
Alpha: 0.017057  Progress: 31.94%  Words/thread/sec: 158.32k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 159.05k  
Alpha: 0.016971  Progress: 32.29%  Words/thread/sec: 158.02k  
Alpha: 0.016927  Progress: 32.46%  Words/thread/sec: 158.84k  
Alpha: 0.016884  Progress: 32.64%  Words/thread/sec: 158.89k  
Alpha: 0.016841  Progress: 32.81%  Words/thread/sec: 158.15k  
Alpha: 0.016798  Progress: 32.98%  Words/thread/sec: 157.41k  
Alpha: 0.016754  Progress: 33.16%  Words/thread/sec: 157.25k  
Alpha: 0.016711  Progress: 33.33%  Words/thread/sec: 158.03k  
Alpha: 0.016668  Progress: 33.50%  Words/thread/sec: 156.47k  
Alpha: 0.016625  Progress: 33.67%  Words/thread/sec: 157.24k  
Alpha: 0.016581  Progress: 33.85%  Words/thread/sec: 157.91k  
Alpha: 0.016538  Progress: 34.02%  Words/thread/sec: 156.62k  
Alpha: 0.016495  Progress: 34.19%  Words/thread/sec: 156.97k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 157.00k  
Alpha: 0.016408  Progress: 34.54%  Words/thread/sec: 156.63k  
Alpha: 0.016365  Progress: 34.71%  Words/thread/sec: 156.98k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 156.79k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 156.62k  
Alpha: 0.016235  Progress: 35.23%  Words/thread/sec: 157.17k  
Alpha: 0.016192  Progress: 35.40%  Words/thread/sec: 157.02k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 156.99k  
Alpha: 0.016106  Progress: 35.75%  Words/thread/sec: 157.00k  
Alpha: 0.016062  Progress: 35.92%  Words/thread/sec: 156.62k  
Alpha: 0.016019  Progress: 36.10%  Words/thread/sec: 157.33k  
Alpha: 0.015976  Progress: 36.36%  Words/thread/sec: 156.96k  
Alpha: 0.015910  Progress: 36.53%  Words/thread/sec: 157.47k  
Alpha: 0.015866  Progress: 36.71%  Words/thread/sec: 156.46k  
Alpha: 0.015823  Progress: 36.88%  Words/thread/sec: 156.97k  
Alpha: 0.015780  Progress: 37.05%  Words/thread/sec: 157.57k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 156.96k  
Alpha: 0.015693  Progress: 37.40%  Words/thread/sec: 157.25k  
Alpha: 0.015650  Progress: 37.57%  Words/thread/sec: 156.95k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 157.16k  
Alpha: 0.015564  Progress: 37.92%  Words/thread/sec: 157.79k  
Alpha: 0.015520  Progress: 38.09%  Words/thread/sec: 157.50k  
Alpha: 0.015477  Progress: 38.26%  Words/thread/sec: 157.78k  
Alpha: 0.015434  Progress: 38.44%  Words/thread/sec: 157.01k  
Alpha: 0.015391  Progress: 38.61%  Words/thread/sec: 157.42k  
Alpha: 0.015347  Progress: 38.78%  Words/thread/sec: 157.62k  
Alpha: 0.015304  Progress: 38.96%  Words/thread/sec: 157.08k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 157.17k  
Alpha: 0.015217  Progress: 39.30%  Words/thread/sec: 157.02k  
Alpha: 0.015174  Progress: 39.48%  Words/thread/sec: 156.92k  
Alpha: 0.015131  Progress: 39.65%  Words/thread/sec: 157.27k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 157.24k  
Alpha: 0.015044  Progress: 40.00%  Words/thread/sec: 157.49k  
Alpha: 0.015001  Progress: 40.17%  Words/thread/sec: 157.09k  
Alpha: 0.014958  Progress: 40.34%  Words/thread/sec: 157.57k  
Alpha: 0.014915  Progress: 40.51%  Words/thread/sec: 156.99k  
Alpha: 0.014871  Progress: 40.69%  Words/thread/sec: 157.38k  
Alpha: 0.014828  Progress: 40.86%  Words/thread/sec: 157.55k  
Alpha: 0.014785  Progress: 41.03%  Words/thread/sec: 157.41k  
Alpha: 0.014742  Progress: 41.21%  Words/thread/sec: 157.77k  
Alpha: 0.014698  Progress: 41.38%  Words/thread/sec: 157.19k  
Alpha: 0.014655  Progress: 41.55%  Words/thread/sec: 157.40k  
Alpha: 0.014612  Progress: 41.73%  Words/thread/sec: 157.96k  
Alpha: 0.014569  Progress: 41.99%  Words/thread/sec: 157.48k  
Alpha: 0.014503  Progress: 42.16%  Words/thread/sec: 158.01k  
Alpha: 0.014459  Progress: 42.42%  Words/thread/sec: 157.66k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 157.64k  
Alpha: 0.014351  Progress: 42.77%  Words/thread/sec: 157.55k  
Alpha: 0.014308  Progress: 42.94%  Words/thread/sec: 157.60k  
Alpha: 0.014264  Progress: 43.12%  Words/thread/sec: 157.41k  
Alpha: 0.014221  Progress: 43.29%  Words/thread/sec: 157.59k  
Alpha: 0.014178  Progress: 43.46%  Words/thread/sec: 157.81k  
Alpha: 0.014134  Progress: 43.64%  Words/thread/sec: 156.89k  
Alpha: 0.014091  Progress: 43.81%  Words/thread/sec: 157.35k  
Alpha: 0.014048  Progress: 43.98%  Words/thread/sec: 157.40k  
Alpha: 0.014005  Progress: 44.15%  Words/thread/sec: 157.04k  
Alpha: 0.013961  Progress: 44.33%  Words/thread/sec: 157.01k  
Alpha: 0.013918  Progress: 44.50%  Words/thread/sec: 157.32k  
Alpha: 0.013874  Progress: 44.68%  Words/thread/sec: 156.85k  
Alpha: 0.013831  Progress: 44.85%  Words/thread/sec: 157.16k  
Alpha: 0.013788  Progress: 45.02%  Words/thread/sec: 157.43k  
Alpha: 0.013745  Progress: 45.19%  Words/thread/sec: 157.24k  
Alpha: 0.013701  Progress: 45.37%  Words/thread/sec: 156.95k  
Alpha: 0.013658  Progress: 45.54%  Words/thread/sec: 157.47k  
Alpha: 0.013615  Progress: 45.71%  Words/thread/sec: 157.87k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 157.17k  
Alpha: 0.013528  Progress: 46.06%  Words/thread/sec: 157.74k  
Alpha: 0.013485  Progress: 46.23%  Words/thread/sec: 157.84k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 157.98k  
Alpha: 0.013398  Progress: 46.58%  Words/thread/sec: 157.70k  
Alpha: 0.013355  Progress: 46.75%  Words/thread/sec: 158.05k  
Alpha: 0.013312  Progress: 46.93%  Words/thread/sec: 157.99k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 157.72k  
Alpha: 0.013225  Progress: 47.27%  Words/thread/sec: 158.25k  
Alpha: 0.013182  Progress: 47.45%  Words/thread/sec: 158.81k  
Alpha: 0.013139  Progress: 47.62%  Words/thread/sec: 158.58k  
Alpha: 0.013095  Progress: 47.79%  Words/thread/sec: 158.68k  
Alpha: 0.013052  Progress: 47.96%  Words/thread/sec: 158.75k  
Alpha: 0.013009  Progress: 48.14%  Words/thread/sec: 158.44k  
Alpha: 0.012966  Progress: 48.31%  Words/thread/sec: 158.90k  
Alpha: 0.012922  Progress: 48.48%  Words/thread/sec: 158.45k  
Alpha: 0.012836  Progress: 48.83%  Words/thread/sec: 159.34k  
Alpha: 0.012922  Progress: 48.66%  Words/thread/sec: 158.83k  
Alpha: 0.012793  Progress: 49.00%  Words/thread/sec: 158.66k  
Alpha: 0.012749  Progress: 49.18%  Words/thread/sec: 159.00k  
Alpha: 0.012706  Progress: 49.35%  Words/thread/sec: 159.49k  
Alpha: 0.012663  Progress: 49.52%  Words/thread/sec: 159.04k  
Alpha: 0.012619  Progress: 49.70%  Words/thread/sec: 159.29k  
Alpha: 0.012576  Progress: 49.87%  Words/thread/sec: 159.45k  
Alpha: 0.012533  Progress: 50.04%  Words/thread/sec: 159.76k  
Alpha: 0.012490  Progress: 50.21%  Words/thread/sec: 159.29k  
Alpha: 0.012446  Progress: 50.39%  Words/thread/sec: 159.65k  
Alpha: 0.012403  Progress: 50.56%  Words/thread/sec: 160.13k  
Alpha: 0.012360  Progress: 50.73%  Words/thread/sec: 159.77k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 159.68k  
Alpha: 0.012273  Progress: 51.08%  Words/thread/sec: 160.07k  
Alpha: 0.012230  Progress: 51.25%  Words/thread/sec: 160.10k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 159.92k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 160.05k  
Alpha: 0.012100  Progress: 51.77%  Words/thread/sec: 159.81k  
Alpha: 0.012057  Progress: 51.94%  Words/thread/sec: 160.16k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 159.91k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 160.13k  
Alpha: 0.011927  Progress: 52.46%  Words/thread/sec: 160.46k  
Alpha: 0.011884  Progress: 52.64%  Words/thread/sec: 159.82k  
Alpha: 0.011841  Progress: 52.81%  Words/thread/sec: 160.32k  
Alpha: 0.011798  Progress: 52.98%  Words/thread/sec: 160.11k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 160.57k  
Alpha: 0.011711  Progress: 53.33%  Words/thread/sec: 160.31k  
Alpha: 0.011668  Progress: 53.50%  Words/thread/sec: 160.00k  
Alpha: 0.011625  Progress: 53.67%  Words/thread/sec: 160.47k  
Alpha: 0.011581  Progress: 53.85%  Words/thread/sec: 160.92k  
Alpha: 0.011538  Progress: 54.02%  Words/thread/sec: 160.64k  
Alpha: 0.011495  Progress: 54.19%  Words/thread/sec: 160.48k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 160.52k  
Alpha: 0.011408  Progress: 54.54%  Words/thread/sec: 160.91k  
Alpha: 0.011365  Progress: 54.71%  Words/thread/sec: 160.90k  
Alpha: 0.011322  Progress: 54.89%  Words/thread/sec: 160.80k  
Alpha: 0.011279  Progress: 55.15%  Words/thread/sec: 160.90k  
Alpha: 0.011212  Progress: 55.32%  Words/thread/sec: 160.94k  
Alpha: 0.011169  Progress: 55.50%  Words/thread/sec: 160.65k  
Alpha: 0.011126  Progress: 55.67%  Words/thread/sec: 160.74k  
Alpha: 0.011083  Progress: 55.84%  Words/thread/sec: 161.20k  
Alpha: 0.011039  Progress: 56.02%  Words/thread/sec: 161.26k  
Alpha: 0.010996  Progress: 56.19%  Words/thread/sec: 161.02k  
Alpha: 0.010953  Progress: 56.36%  Words/thread/sec: 161.26k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 161.04k  
Alpha: 0.010866  Progress: 56.71%  Words/thread/sec: 161.24k  
Alpha: 0.010823  Progress: 56.88%  Words/thread/sec: 161.55k  
Alpha: 0.010780  Progress: 57.05%  Words/thread/sec: 161.27k  
Alpha: 0.010736  Progress: 57.23%  Words/thread/sec: 161.25k  
Alpha: 0.010693  Progress: 57.40%  Words/thread/sec: 161.06k  
Alpha: 0.010650  Progress: 57.57%  Words/thread/sec: 161.05k  
Alpha: 0.010607  Progress: 57.75%  Words/thread/sec: 160.90k  
Alpha: 0.010563  Progress: 57.92%  Words/thread/sec: 161.16k  
Alpha: 0.010520  Progress: 58.09%  Words/thread/sec: 161.45k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 161.23k  
Alpha: 0.010434  Progress: 58.44%  Words/thread/sec: 161.37k  
Alpha: 0.010390  Progress: 58.70%  Words/thread/sec: 161.43k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 161.49k  
Alpha: 0.010281  Progress: 59.05%  Words/thread/sec: 161.56k  
Alpha: 0.010238  Progress: 59.22%  Words/thread/sec: 161.57k  
Alpha: 0.010194  Progress: 59.39%  Words/thread/sec: 161.55k  
Alpha: 0.010151  Progress: 59.57%  Words/thread/sec: 161.59k  
Alpha: 0.010108  Progress: 59.74%  Words/thread/sec: 161.90k  
Alpha: 0.010065  Progress: 59.91%  Words/thread/sec: 161.79k  
Alpha: 0.010022  Progress: 60.09%  Words/thread/sec: 161.76k  
Alpha: 0.009978  Progress: 60.26%  Words/thread/sec: 161.97k  
Alpha: 0.009935  Progress: 60.43%  Words/thread/sec: 162.07k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 162.04k  
Alpha: 0.009848  Progress: 60.78%  Words/thread/sec: 162.27k  
Alpha: 0.009805  Progress: 60.95%  Words/thread/sec: 162.07k  
Alpha: 0.009762  Progress: 61.13%  Words/thread/sec: 161.79k  
Alpha: 0.009719  Progress: 61.30%  Words/thread/sec: 162.04k  
Alpha: 0.009675  Progress: 61.47%  Words/thread/sec: 162.39k  
Alpha: 0.009632  Progress: 61.64%  Words/thread/sec: 161.64k  
Alpha: 0.009589  Progress: 61.82%  Words/thread/sec: 161.98k  
Alpha: 0.009546  Progress: 61.99%  Words/thread/sec: 162.11k  
Alpha: 0.009502  Progress: 62.16%  Words/thread/sec: 161.83k  
Alpha: 0.009459  Progress: 62.34%  Words/thread/sec: 161.90k  
Alpha: 0.009416  Progress: 62.51%  Words/thread/sec: 161.99k  
Alpha: 0.009373  Progress: 62.68%  Words/thread/sec: 162.24k  
Alpha: 0.009329  Progress: 62.86%  Words/thread/sec: 161.90k  
Alpha: 0.009286  Progress: 63.03%  Words/thread/sec: 162.27k  
Alpha: 0.009243  Progress: 63.20%  Words/thread/sec: 162.28k  
Alpha: 0.009200  Progress: 63.37%  Words/thread/sec: 162.19k  
Alpha: 0.009156  Progress: 63.55%  Words/thread/sec: 162.25k  
Alpha: 0.009113  Progress: 63.72%  Words/thread/sec: 162.38k  
Alpha: 0.009070  Progress: 63.89%  Words/thread/sec: 162.57k  
Alpha: 0.009027  Progress: 64.07%  Words/thread/sec: 161.95k  
Alpha: 0.008983  Progress: 64.24%  Words/thread/sec: 162.38k  
Alpha: 0.008940  Progress: 64.41%  Words/thread/sec: 162.47k  
Alpha: 0.008897  Progress: 64.59%  Words/thread/sec: 162.56k  
Alpha: 0.008854  Progress: 64.85%  Words/thread/sec: 162.37k  
Alpha: 0.008788  Progress: 65.02%  Words/thread/sec: 162.65k  
Alpha: 0.008745  Progress: 65.19%  Words/thread/sec: 162.40k  
Alpha: 0.008702  Progress: 65.37%  Words/thread/sec: 162.52k  
Alpha: 0.008659  Progress: 65.54%  Words/thread/sec: 162.91k  
Alpha: 0.008615  Progress: 65.71%  Words/thread/sec: 162.65k  
Alpha: 0.008572  Progress: 65.88%  Words/thread/sec: 162.94k  
Alpha: 0.008529  Progress: 66.06%  Words/thread/sec: 162.58k  
Alpha: 0.008486  Progress: 66.23%  Words/thread/sec: 162.69k  
Alpha: 0.008442  Progress: 66.40%  Words/thread/sec: 162.99k  
Alpha: 0.008399  Progress: 66.58%  Words/thread/sec: 162.89k  
Alpha: 0.008356  Progress: 66.75%  Words/thread/sec: 163.01k  
Alpha: 0.008312  Progress: 66.92%  Words/thread/sec: 162.77k  
Alpha: 0.008269  Progress: 67.10%  Words/thread/sec: 163.13k  
Alpha: 0.008226  Progress: 67.27%  Words/thread/sec: 163.30k  
Alpha: 0.008183  Progress: 67.44%  Words/thread/sec: 163.08k  
Alpha: 0.008139  Progress: 67.62%  Words/thread/sec: 163.15k  
Alpha: 0.008096  Progress: 67.79%  Words/thread/sec: 163.14k  
Alpha: 0.008052  Progress: 67.96%  Words/thread/sec: 163.44k  
Alpha: 0.008009  Progress: 68.14%  Words/thread/sec: 163.49k  
Alpha: 0.007966  Progress: 68.31%  Words/thread/sec: 163.19k  
Alpha: 0.007923  Progress: 68.48%  Words/thread/sec: 163.23k  
