Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter  223: f = 0.001168049403, ‖∇f‖ = 2.6158e-03, step size = 8.33e-02
[ Info: GD: iter  224: f = 0.001167746470, ‖∇f‖ = 2.6966e-03, step size = 8.85e-02
[ Info: GD: iter  225: f = 0.001167443615, ‖∇f‖ = 2.6151e-03, step size = 8.33e-02
[ Info: GD: iter  226: f = 0.001167140839, ‖∇f‖ = 2.6959e-03, step size = 8.85e-02
[ Info: GD: iter  227: f = 0.001166838141, ‖∇f‖ = 2.6144e-03, step size = 8.33e-02
[ Info: GD: iter  228: f = 0.001166535522, ‖∇f‖ = 2.6952e-03, step size = 8.85e-02
[ Info: GD: iter  229: f = 0.001166232981, ‖∇f‖ = 2.6138e-03, step size = 8.33e-02
[ Info: GD: iter  230: f = 0.001165930519, ‖∇f‖ = 2.6945e-03, step size = 8.85e-02
[ Info: GD: iter  231: f = 0.001165628135, ‖∇f‖ = 2.6131e-03, step size = 8.33e-02
[ Info: GD: iter  232: f = 0.001165325830, ‖∇f‖ = 2.6938e-03, step size = 8.85e-02
[ Info: GD: iter  233: f = 0.001165023603, ‖∇f‖ = 2.6124e-03, step size = 8.33e-02
[ Info: GD: iter  234: f = 0.001164721454, ‖∇f‖ = 2.6931e-03, step size = 8.85e-02
[ Info: GD: iter  235: f = 0.001164419384, ‖∇f‖ = 2.6117e-03, step size = 8.33e-02
[ Info: GD: iter  236: f = 0.001164117392, ‖∇f‖ = 2.6924e-03, step size = 8.85e-02
[ Info: GD: iter  237: f = 0.001163815479, ‖∇f‖ = 2.6111e-03, step size = 8.33e-02
[ Info: GD: iter  238: f = 0.001163513643, ‖∇f‖ = 2.6917e-03, step size = 8.85e-02
[ Info: GD: iter  239: f = 0.001163211886, ‖∇f‖ = 2.6104e-03, step size = 8.33e-02
[ Info: GD: iter  240: f = 0.001162910208, ‖∇f‖ = 2.6910e-03, step size = 8.85e-02
[ Info: GD: iter  241: f = 0.001162608607, ‖∇f‖ = 2.6097e-03, step size = 8.33e-02
[ Info: GD: iter  242: f = 0.001162307085, ‖∇f‖ = 2.6903e-03, step size = 8.85e-02
[ Info: GD: iter  243: f = 0.001162005641, ‖∇f‖ = 2.6090e-03, step size = 8.33e-02
[ Info: GD: iter  244: f = 0.001161704275, ‖∇f‖ = 2.6896e-03, step size = 8.85e-02
[ Info: GD: iter  245: f = 0.001161402987, ‖∇f‖ = 2.6084e-03, step size = 8.33e-02
[ Info: GD: iter  246: f = 0.001161101778, ‖∇f‖ = 2.6889e-03, step size = 8.85e-02
[ Info: GD: iter  247: f = 0.001160800646, ‖∇f‖ = 2.6077e-03, step size = 8.33e-02
[ Info: GD: iter  248: f = 0.001160499593, ‖∇f‖ = 2.6882e-03, step size = 8.85e-02
[ Info: GD: iter  249: f = 0.001160198618, ‖∇f‖ = 2.6070e-03, step size = 8.33e-02
[ Info: GD: iter  250: f = 0.001159897720, ‖∇f‖ = 2.6875e-03, step size = 8.85e-02
[ Info: GD: iter  251: f = 0.001159596901, ‖∇f‖ = 2.6063e-03, step size = 8.33e-02
[ Info: GD: iter  252: f = 0.001159296160, ‖∇f‖ = 2.6868e-03, step size = 8.85e-02
[ Info: GD: iter  253: f = 0.001158995497, ‖∇f‖ = 2.6056e-03, step size = 8.33e-02
[ Info: GD: iter  254: f = 0.001158694912, ‖∇f‖ = 2.6861e-03, step size = 8.85e-02
[ Info: GD: iter  255: f = 0.001158394404, ‖∇f‖ = 2.6050e-03, step size = 8.33e-02
[ Info: GD: iter  256: f = 0.001158093975, ‖∇f‖ = 2.6854e-03, step size = 8.85e-02
[ Info: GD: iter  257: f = 0.001157793624, ‖∇f‖ = 2.6043e-03, step size = 8.33e-02
[ Info: GD: iter  258: f = 0.001157493350, ‖∇f‖ = 2.6848e-03, step size = 8.85e-02
[ Info: GD: iter  259: f = 0.001157193155, ‖∇f‖ = 2.6036e-03, step size = 8.33e-02
[ Info: GD: iter  260: f = 0.001156893037, ‖∇f‖ = 2.6841e-03, step size = 8.85e-02
[ Info: GD: iter  261: f = 0.001156592997, ‖∇f‖ = 2.6029e-03, step size = 8.33e-02
[ Info: GD: iter  262: f = 0.001156293035, ‖∇f‖ = 2.6834e-03, step size = 8.85e-02
[ Info: GD: iter  263: f = 0.001155993151, ‖∇f‖ = 2.6023e-03, step size = 8.33e-02
[ Info: GD: iter  264: f = 0.001155693344, ‖∇f‖ = 2.6827e-03, step size = 8.85e-02
[ Info: GD: iter  265: f = 0.001155393615, ‖∇f‖ = 2.6016e-03, step size = 8.33e-02
[ Info: GD: iter  266: f = 0.001155093964, ‖∇f‖ = 2.6820e-03, step size = 8.85e-02
[ Info: GD: iter  267: f = 0.001154794391, ‖∇f‖ = 2.6009e-03, step size = 8.33e-02
[ Info: GD: iter  268: f = 0.001154494895, ‖∇f‖ = 2.6813e-03, step size = 8.85e-02
[ Info: GD: iter  269: f = 0.001154195477, ‖∇f‖ = 2.6002e-03, step size = 8.33e-02
[ Info: GD: iter  270: f = 0.001153896137, ‖∇f‖ = 2.6806e-03, step size = 8.85e-02
[ Info: GD: iter  271: f = 0.001153596874, ‖∇f‖ = 2.5996e-03, step size = 8.33e-02
[ Info: GD: iter  272: f = 0.001153297689, ‖∇f‖ = 2.6799e-03, step size = 8.85e-02
[ Info: GD: iter  273: f = 0.001152998582, ‖∇f‖ = 2.5989e-03, step size = 8.33e-02
[ Info: GD: iter  274: f = 0.001152699552, ‖∇f‖ = 2.6792e-03, step size = 8.85e-02
[ Info: GD: iter  275: f = 0.001152400599, ‖∇f‖ = 2.5982e-03, step size = 8.33e-02
[ Info: GD: iter  276: f = 0.001152101725, ‖∇f‖ = 2.6785e-03, step size = 8.85e-02
[ Info: GD: iter  277: f = 0.001151802927, ‖∇f‖ = 2.5975e-03, step size = 8.33e-02
[ Info: GD: iter  278: f = 0.001151504207, ‖∇f‖ = 2.6778e-03, step size = 8.85e-02
[ Info: GD: iter  279: f = 0.001151205565, ‖∇f‖ = 2.5969e-03, step size = 8.33e-02
[ Info: GD: iter  280: f = 0.001150907000, ‖∇f‖ = 2.6771e-03, step size = 8.85e-02
[ Info: GD: iter  281: f = 0.001150608513, ‖∇f‖ = 2.5962e-03, step size = 8.33e-02
[ Info: GD: iter  282: f = 0.001150310103, ‖∇f‖ = 2.6764e-03, step size = 8.85e-02
[ Info: GD: iter  283: f = 0.001150011770, ‖∇f‖ = 2.5955e-03, step size = 8.33e-02
[ Info: GD: iter  284: f = 0.001149713515, ‖∇f‖ = 2.6757e-03, step size = 8.85e-02
[ Info: GD: iter  285: f = 0.001149415337, ‖∇f‖ = 2.5949e-03, step size = 8.33e-02
[ Info: GD: iter  286: f = 0.001149117236, ‖∇f‖ = 2.6750e-03, step size = 8.85e-02
[ Info: GD: iter  287: f = 0.001148819213, ‖∇f‖ = 2.5942e-03, step size = 8.33e-02
[ Info: GD: iter  288: f = 0.001148521267, ‖∇f‖ = 2.6743e-03, step size = 8.85e-02
[ Info: GD: iter  289: f = 0.001148223398, ‖∇f‖ = 2.5935e-03, step size = 8.33e-02
[ Info: GD: iter  290: f = 0.001147925607, ‖∇f‖ = 2.6736e-03, step size = 8.85e-02
[ Info: GD: iter  291: f = 0.001147627893, ‖∇f‖ = 2.5928e-03, step size = 8.33e-02
[ Info: GD: iter  292: f = 0.001147330256, ‖∇f‖ = 2.6729e-03, step size = 8.85e-02
[ Info: GD: iter  293: f = 0.001147032696, ‖∇f‖ = 2.5922e-03, step size = 8.33e-02
[ Info: GD: iter  294: f = 0.001146735213, ‖∇f‖ = 2.6722e-03, step size = 8.85e-02
[ Info: GD: iter  295: f = 0.001146437808, ‖∇f‖ = 2.5915e-03, step size = 8.33e-02
[ Info: GD: iter  296: f = 0.001146140479, ‖∇f‖ = 2.6716e-03, step size = 8.85e-02
[ Info: GD: iter  297: f = 0.001145843228, ‖∇f‖ = 2.5908e-03, step size = 8.33e-02
[ Info: GD: iter  298: f = 0.001145546054, ‖∇f‖ = 2.6709e-03, step size = 8.85e-02
[ Info: GD: iter  299: f = 0.001145248957, ‖∇f‖ = 2.5901e-03, step size = 8.33e-02
[ Info: GD: iter  300: f = 0.001144951937, ‖∇f‖ = 2.6702e-03, step size = 8.85e-02
[ Info: GD: iter  301: f = 0.001144654994, ‖∇f‖ = 2.5895e-03, step size = 8.33e-02
[ Info: GD: iter  302: f = 0.001144358128, ‖∇f‖ = 2.6695e-03, step size = 8.85e-02
[ Info: GD: iter  303: f = 0.001144061339, ‖∇f‖ = 2.5888e-03, step size = 8.33e-02
[ Info: GD: iter  304: f = 0.001143764627, ‖∇f‖ = 2.6688e-03, step size = 8.85e-02
[ Info: GD: iter  305: f = 0.001143467992, ‖∇f‖ = 2.5881e-03, step size = 8.33e-02
[ Info: GD: iter  306: f = 0.001143171434, ‖∇f‖ = 2.6681e-03, step size = 8.85e-02
[ Info: GD: iter  307: f = 0.001142874952, ‖∇f‖ = 2.5875e-03, step size = 8.33e-02
[ Info: GD: iter  308: f = 0.001142578548, ‖∇f‖ = 2.6674e-03, step size = 8.85e-02
[ Info: GD: iter  309: f = 0.001142282220, ‖∇f‖ = 2.5868e-03, step size = 8.33e-02
[ Info: GD: iter  310: f = 0.001141985970, ‖∇f‖ = 2.6667e-03, step size = 8.85e-02
[ Info: GD: iter  311: f = 0.001141689796, ‖∇f‖ = 2.5861e-03, step size = 8.33e-02
[ Info: GD: iter  312: f = 0.001141393699, ‖∇f‖ = 2.6660e-03, step size = 8.85e-02
[ Info: GD: iter  313: f = 0.001141097679, ‖∇f‖ = 2.5854e-03, step size = 8.33e-02
[ Info: GD: iter  314: f = 0.001140801736, ‖∇f‖ = 2.6653e-03, step size = 8.85e-02
[ Info: GD: iter  315: f = 0.001140505869, ‖∇f‖ = 2.5848e-03, step size = 8.33e-02
[ Info: GD: iter  316: f = 0.001140210079, ‖∇f‖ = 2.6646e-03, step size = 8.85e-02
[ Info: GD: iter  317: f = 0.001139914366, ‖∇f‖ = 2.5841e-03, step size = 8.33e-02
[ Info: GD: iter  318: f = 0.001139618729, ‖∇f‖ = 2.6639e-03, step size = 8.85e-02
[ Info: GD: iter  319: f = 0.001139323169, ‖∇f‖ = 2.5834e-03, step size = 8.33e-02
[ Info: GD: iter  320: f = 0.001139027686, ‖∇f‖ = 2.6633e-03, step size = 8.85e-02
[ Info: GD: iter  321: f = 0.001138732280, ‖∇f‖ = 2.5828e-03, step size = 8.33e-02
[ Info: GD: iter  322: f = 0.001138436950, ‖∇f‖ = 2.6626e-03, step size = 8.85e-02
[ Info: GD: iter  323: f = 0.001138141696, ‖∇f‖ = 2.5821e-03, step size = 8.33e-02
[ Info: GD: iter  324: f = 0.001137846520, ‖∇f‖ = 2.6619e-03, step size = 8.85e-02
[ Info: GD: iter  325: f = 0.001137551419, ‖∇f‖ = 2.5814e-03, step size = 8.33e-02
[ Info: GD: iter  326: f = 0.001137256396, ‖∇f‖ = 2.6612e-03, step size = 8.85e-02
[ Info: GD: iter  327: f = 0.001136961449, ‖∇f‖ = 2.5808e-03, step size = 8.33e-02
[ Info: GD: iter  328: f = 0.001136666578, ‖∇f‖ = 2.6605e-03, step size = 8.85e-02
[ Info: GD: iter  329: f = 0.001136371784, ‖∇f‖ = 2.5801e-03, step size = 8.33e-02
[ Info: GD: iter  330: f = 0.001136077066, ‖∇f‖ = 2.6598e-03, step size = 8.85e-02
[ Info: GD: iter  331: f = 0.001135782425, ‖∇f‖ = 2.5794e-03, step size = 8.33e-02
[ Info: GD: iter  332: f = 0.001135487860, ‖∇f‖ = 2.6591e-03, step size = 8.85e-02
[ Info: GD: iter  333: f = 0.001135193371, ‖∇f‖ = 2.5788e-03, step size = 8.33e-02
[ Info: GD: iter  334: f = 0.001134898959, ‖∇f‖ = 2.6584e-03, step size = 8.85e-02
[ Info: GD: iter  335: f = 0.001134604623, ‖∇f‖ = 2.5781e-03, step size = 8.33e-02
[ Info: GD: iter  336: f = 0.001134310364, ‖∇f‖ = 2.6577e-03, step size = 8.85e-02
[ Info: GD: iter  337: f = 0.001134016181, ‖∇f‖ = 2.5774e-03, step size = 8.33e-02
[ Info: GD: iter  338: f = 0.001133722074, ‖∇f‖ = 2.6570e-03, step size = 8.85e-02
[ Info: GD: iter  339: f = 0.001133428043, ‖∇f‖ = 2.5767e-03, step size = 8.33e-02
[ Info: GD: iter  340: f = 0.001133134089, ‖∇f‖ = 2.6564e-03, step size = 8.85e-02
[ Info: GD: iter  341: f = 0.001132840211, ‖∇f‖ = 2.5761e-03, step size = 8.33e-02
[ Info: GD: iter  342: f = 0.001132546409, ‖∇f‖ = 2.6557e-03, step size = 8.85e-02
[ Info: GD: iter  343: f = 0.001132252684, ‖∇f‖ = 2.5754e-03, step size = 8.33e-02
[ Info: GD: iter  344: f = 0.001131959034, ‖∇f‖ = 2.6550e-03, step size = 8.85e-02
[ Info: GD: iter  345: f = 0.001131665461, ‖∇f‖ = 2.5747e-03, step size = 8.33e-02
[ Info: GD: iter  346: f = 0.001131371964, ‖∇f‖ = 2.6543e-03, step size = 8.85e-02
[ Info: GD: iter  347: f = 0.001131078543, ‖∇f‖ = 2.5741e-03, step size = 8.33e-02
[ Info: GD: iter  348: f = 0.001130785198, ‖∇f‖ = 2.6536e-03, step size = 8.85e-02
[ Info: GD: iter  349: f = 0.001130491929, ‖∇f‖ = 2.5734e-03, step size = 8.33e-02
[ Info: GD: iter  350: f = 0.001130198736, ‖∇f‖ = 2.6529e-03, step size = 8.85e-02
[ Info: GD: iter  351: f = 0.001129905619, ‖∇f‖ = 2.5727e-03, step size = 8.33e-02
[ Info: GD: iter  352: f = 0.001129612579, ‖∇f‖ = 2.6522e-03, step size = 8.85e-02
[ Info: GD: iter  353: f = 0.001129319614, ‖∇f‖ = 2.5721e-03, step size = 8.33e-02
[ Info: GD: iter  354: f = 0.001129026725, ‖∇f‖ = 2.6515e-03, step size = 8.85e-02
[ Info: GD: iter  355: f = 0.001128733912, ‖∇f‖ = 2.5714e-03, step size = 8.33e-02
[ Info: GD: iter  356: f = 0.001128441175, ‖∇f‖ = 2.6508e-03, step size = 8.85e-02
[ Info: GD: iter  357: f = 0.001128148514, ‖∇f‖ = 2.5707e-03, step size = 8.33e-02
[ Info: GD: iter  358: f = 0.001127855929, ‖∇f‖ = 2.6502e-03, step size = 8.85e-02
[ Info: GD: iter  359: f = 0.001127563420, ‖∇f‖ = 2.5701e-03, step size = 8.33e-02
[ Info: GD: iter  360: f = 0.001127270987, ‖∇f‖ = 2.6495e-03, step size = 8.85e-02
[ Info: GD: iter  361: f = 0.001126978629, ‖∇f‖ = 2.5694e-03, step size = 8.33e-02
[ Info: GD: iter  362: f = 0.001126686348, ‖∇f‖ = 2.6488e-03, step size = 8.85e-02
[ Info: GD: iter  363: f = 0.001126394142, ‖∇f‖ = 2.5687e-03, step size = 8.33e-02
[ Info: GD: iter  364: f = 0.001126102012, ‖∇f‖ = 2.6481e-03, step size = 8.85e-02
[ Info: GD: iter  365: f = 0.001125809958, ‖∇f‖ = 2.5681e-03, step size = 8.33e-02
[ Info: GD: iter  366: f = 0.001125517979, ‖∇f‖ = 2.6474e-03, step size = 8.85e-02
[ Info: GD: iter  367: f = 0.001125226076, ‖∇f‖ = 2.5674e-03, step size = 8.33e-02
[ Info: GD: iter  368: f = 0.001124934249, ‖∇f‖ = 2.6467e-03, step size = 8.85e-02
[ Info: GD: iter  369: f = 0.001124642498, ‖∇f‖ = 2.5667e-03, step size = 8.33e-02
[ Info: GD: iter  370: f = 0.001124350822, ‖∇f‖ = 2.6460e-03, step size = 8.85e-02
[ Info: GD: iter  371: f = 0.001124059222, ‖∇f‖ = 2.5661e-03, step size = 8.33e-02
[ Info: GD: iter  372: f = 0.001123767697, ‖∇f‖ = 2.6454e-03, step size = 8.85e-02
[ Info: GD: iter  373: f = 0.001123476249, ‖∇f‖ = 2.5654e-03, step size = 8.33e-02
[ Info: GD: iter  374: f = 0.001123184875, ‖∇f‖ = 2.6447e-03, step size = 8.85e-02
[ Info: GD: iter  375: f = 0.001122893578, ‖∇f‖ = 2.5647e-03, step size = 8.33e-02
[ Info: GD: iter  376: f = 0.001122602355, ‖∇f‖ = 2.6440e-03, step size = 8.85e-02
[ Info: GD: iter  377: f = 0.001122311209, ‖∇f‖ = 2.5641e-03, step size = 8.33e-02
[ Info: GD: iter  378: f = 0.001122020138, ‖∇f‖ = 2.6433e-03, step size = 8.85e-02
[ Info: GD: iter  379: f = 0.001121729142, ‖∇f‖ = 2.5634e-03, step size = 8.33e-02
[ Info: GD: iter  380: f = 0.001121438222, ‖∇f‖ = 2.6426e-03, step size = 8.85e-02
[ Info: GD: iter  381: f = 0.001121147377, ‖∇f‖ = 2.5627e-03, step size = 8.33e-02
[ Info: GD: iter  382: f = 0.001120856608, ‖∇f‖ = 2.6419e-03, step size = 8.85e-02
[ Info: GD: iter  383: f = 0.001120565914, ‖∇f‖ = 2.5621e-03, step size = 8.33e-02
[ Info: GD: iter  384: f = 0.001120275295, ‖∇f‖ = 2.6412e-03, step size = 8.85e-02
[ Info: GD: iter  385: f = 0.001119984752, ‖∇f‖ = 2.5614e-03, step size = 8.33e-02
[ Info: GD: iter  386: f = 0.001119694284, ‖∇f‖ = 2.6406e-03, step size = 8.85e-02
[ Info: GD: iter  387: f = 0.001119403892, ‖∇f‖ = 2.5608e-03, step size = 8.33e-02
[ Info: GD: iter  388: f = 0.001119113575, ‖∇f‖ = 2.6399e-03, step size = 8.85e-02
[ Info: GD: iter  389: f = 0.001118823333, ‖∇f‖ = 2.5601e-03, step size = 8.33e-02
[ Info: GD: iter  390: f = 0.001118533166, ‖∇f‖ = 2.6392e-03, step size = 8.85e-02
[ Info: GD: iter  391: f = 0.001118243075, ‖∇f‖ = 2.5594e-03, step size = 8.33e-02
[ Info: GD: iter  392: f = 0.001117953059, ‖∇f‖ = 2.6385e-03, step size = 8.85e-02
[ Info: GD: iter  393: f = 0.001117663118, ‖∇f‖ = 2.5588e-03, step size = 8.33e-02
[ Info: GD: iter  394: f = 0.001117373253, ‖∇f‖ = 2.6378e-03, step size = 8.85e-02
[ Info: GD: iter  395: f = 0.001117083462, ‖∇f‖ = 2.5581e-03, step size = 8.33e-02
[ Info: GD: iter  396: f = 0.001116793747, ‖∇f‖ = 2.6371e-03, step size = 8.85e-02
[ Info: GD: iter  397: f = 0.001116504107, ‖∇f‖ = 2.5574e-03, step size = 8.33e-02
[ Info: GD: iter  398: f = 0.001116214542, ‖∇f‖ = 2.6364e-03, step size = 8.85e-02
[ Info: GD: iter  399: f = 0.001115925052, ‖∇f‖ = 2.5568e-03, step size = 8.33e-02
[ Info: GD: iter  400: f = 0.001115635637, ‖∇f‖ = 2.6358e-03, step size = 8.85e-02
[ Info: GD: iter  401: f = 0.001115346297, ‖∇f‖ = 2.5561e-03, step size = 8.33e-02
[ Info: GD: iter  402: f = 0.001115057032, ‖∇f‖ = 2.6351e-03, step size = 8.85e-02
[ Info: GD: iter  403: f = 0.001114767842, ‖∇f‖ = 2.5554e-03, step size = 8.33e-02
[ Info: GD: iter  404: f = 0.001114478728, ‖∇f‖ = 2.6344e-03, step size = 8.85e-02
[ Info: GD: iter  405: f = 0.001114189688, ‖∇f‖ = 2.5548e-03, step size = 8.33e-02
[ Info: GD: iter  406: f = 0.001113900723, ‖∇f‖ = 2.6337e-03, step size = 8.85e-02
[ Info: GD: iter  407: f = 0.001113611833, ‖∇f‖ = 2.5541e-03, step size = 8.33e-02
[ Info: GD: iter  408: f = 0.001113323018, ‖∇f‖ = 2.6330e-03, step size = 8.85e-02
[ Info: GD: iter  409: f = 0.001113034278, ‖∇f‖ = 2.5535e-03, step size = 8.33e-02
[ Info: GD: iter  410: f = 0.001112745613, ‖∇f‖ = 2.6323e-03, step size = 8.85e-02
[ Info: GD: iter  411: f = 0.001112457023, ‖∇f‖ = 2.5528e-03, step size = 8.33e-02
[ Info: GD: iter  412: f = 0.001112168507, ‖∇f‖ = 2.6317e-03, step size = 8.85e-02
[ Info: GD: iter  413: f = 0.001111880066, ‖∇f‖ = 2.5521e-03, step size = 8.33e-02
[ Info: GD: iter  414: f = 0.001111591701, ‖∇f‖ = 2.6310e-03, step size = 8.85e-02
[ Info: GD: iter  415: f = 0.001111303410, ‖∇f‖ = 2.5515e-03, step size = 8.33e-02
[ Info: GD: iter  416: f = 0.001111015193, ‖∇f‖ = 2.6303e-03, step size = 8.85e-02
[ Info: GD: iter  417: f = 0.001110727052, ‖∇f‖ = 2.5508e-03, step size = 8.33e-02
[ Info: GD: iter  418: f = 0.001110438985, ‖∇f‖ = 2.6296e-03, step size = 8.85e-02
[ Info: GD: iter  419: f = 0.001110150993, ‖∇f‖ = 2.5501e-03, step size = 8.33e-02
[ Info: GD: iter  420: f = 0.001109863076, ‖∇f‖ = 2.6289e-03, step size = 8.85e-02
[ Info: GD: iter  421: f = 0.001109575233, ‖∇f‖ = 2.5495e-03, step size = 8.33e-02
[ Info: GD: iter  422: f = 0.001109287465, ‖∇f‖ = 2.6283e-03, step size = 8.85e-02
[ Info: GD: iter  423: f = 0.001108999771, ‖∇f‖ = 2.5488e-03, step size = 8.33e-02
[ Info: GD: iter  424: f = 0.001108712153, ‖∇f‖ = 2.6276e-03, step size = 8.85e-02
[ Info: GD: iter  425: f = 0.001108424608, ‖∇f‖ = 2.5482e-03, step size = 8.33e-02
[ Info: GD: iter  426: f = 0.001108137139, ‖∇f‖ = 2.6269e-03, step size = 8.85e-02
[ Info: GD: iter  427: f = 0.001107849744, ‖∇f‖ = 2.5475e-03, step size = 8.33e-02
[ Info: GD: iter  428: f = 0.001107562423, ‖∇f‖ = 2.6262e-03, step size = 8.85e-02
[ Info: GD: iter  429: f = 0.001107275177, ‖∇f‖ = 2.5468e-03, step size = 8.33e-02
[ Info: GD: iter  430: f = 0.001106988005, ‖∇f‖ = 2.6255e-03, step size = 8.85e-02
[ Info: GD: iter  431: f = 0.001106700908, ‖∇f‖ = 2.5462e-03, step size = 8.33e-02
[ Info: GD: iter  432: f = 0.001106413886, ‖∇f‖ = 2.6248e-03, step size = 8.85e-02
[ Info: GD: iter  433: f = 0.001106126938, ‖∇f‖ = 2.5455e-03, step size = 8.33e-02
[ Info: GD: iter  434: f = 0.001105840064, ‖∇f‖ = 2.6242e-03, step size = 8.85e-02
[ Info: GD: iter  435: f = 0.001105553264, ‖∇f‖ = 2.5449e-03, step size = 8.33e-02
[ Info: GD: iter  436: f = 0.001105266539, ‖∇f‖ = 2.6235e-03, step size = 8.85e-02
[ Info: GD: iter  437: f = 0.001104979889, ‖∇f‖ = 2.5442e-03, step size = 8.33e-02
[ Info: GD: iter  438: f = 0.001104693313, ‖∇f‖ = 2.6228e-03, step size = 8.85e-02
[ Info: GD: iter  439: f = 0.001104406811, ‖∇f‖ = 2.5435e-03, step size = 8.33e-02
[ Info: GD: iter  440: f = 0.001104120383, ‖∇f‖ = 2.6221e-03, step size = 8.85e-02
[ Info: GD: iter  441: f = 0.001103834030, ‖∇f‖ = 2.5429e-03, step size = 8.33e-02
[ Info: GD: iter  442: f = 0.001103547751, ‖∇f‖ = 2.6214e-03, step size = 8.85e-02
[ Info: GD: iter  443: f = 0.001103261546, ‖∇f‖ = 2.5422e-03, step size = 8.33e-02
[ Info: GD: iter  444: f = 0.001102975415, ‖∇f‖ = 2.6208e-03, step size = 8.85e-02
[ Info: GD: iter  445: f = 0.001102689359, ‖∇f‖ = 2.5416e-03, step size = 8.33e-02
[ Info: GD: iter  446: f = 0.001102403376, ‖∇f‖ = 2.6201e-03, step size = 8.85e-02
[ Info: GD: iter  447: f = 0.001102117468, ‖∇f‖ = 2.5409e-03, step size = 8.33e-02
[ Info: GD: iter  448: f = 0.001101831635, ‖∇f‖ = 2.6194e-03, step size = 8.85e-02
[ Info: GD: iter  449: f = 0.001101545875, ‖∇f‖ = 2.5402e-03, step size = 8.33e-02
[ Info: GD: iter  450: f = 0.001101260189, ‖∇f‖ = 2.6187e-03, step size = 8.85e-02
[ Info: GD: iter  451: f = 0.001100974578, ‖∇f‖ = 2.5396e-03, step size = 8.33e-02
[ Info: GD: iter  452: f = 0.001100689040, ‖∇f‖ = 2.6180e-03, step size = 8.85e-02
[ Info: GD: iter  453: f = 0.001100403577, ‖∇f‖ = 2.5389e-03, step size = 8.33e-02
[ Info: GD: iter  454: f = 0.001100118187, ‖∇f‖ = 2.6174e-03, step size = 8.85e-02
[ Info: GD: iter  455: f = 0.001099832872, ‖∇f‖ = 2.5383e-03, step size = 8.33e-02
[ Info: GD: iter  456: f = 0.001099547630, ‖∇f‖ = 2.6167e-03, step size = 8.85e-02
[ Info: GD: iter  457: f = 0.001099262463, ‖∇f‖ = 2.5376e-03, step size = 8.33e-02
[ Info: GD: iter  458: f = 0.001098977370, ‖∇f‖ = 2.6160e-03, step size = 8.85e-02
[ Info: GD: iter  459: f = 0.001098692350, ‖∇f‖ = 2.5370e-03, step size = 8.33e-02
[ Info: GD: iter  460: f = 0.001098407405, ‖∇f‖ = 2.6153e-03, step size = 8.85e-02
[ Info: GD: iter  461: f = 0.001098122533, ‖∇f‖ = 2.5363e-03, step size = 8.33e-02
[ Info: GD: iter  462: f = 0.001097837735, ‖∇f‖ = 2.6147e-03, step size = 8.85e-02
[ Info: GD: iter  463: f = 0.001097553011, ‖∇f‖ = 2.5356e-03, step size = 8.33e-02
[ Info: GD: iter  464: f = 0.001097268361, ‖∇f‖ = 2.6140e-03, step size = 8.85e-02
[ Info: GD: iter  465: f = 0.001096983785, ‖∇f‖ = 2.5350e-03, step size = 8.33e-02
