Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02475615388519493 (tracked)
Current loss is: 0.02306715865126169 (tracked)
Current loss is: 0.027140865246098936 (tracked)
Current loss is: 0.024463122018015405 (tracked)
Current loss is: 0.021610354349271277 (tracked)
Current loss is: 0.022132099793851362 (tracked)
Current loss is: 0.026635156581441905 (tracked)
Current loss is: 0.025035277587054098 (tracked)
Current loss is: 0.02779679126489497 (tracked)
Current loss is: 0.01802713841962875 (tracked)
Current loss is: 0.02677005511792642 (tracked)
Current loss is: 0.03308684262106932 (tracked)
Current loss is: 0.029350298911158715 (tracked)
Current loss is: 0.02597505672976979 (tracked)
Current loss is: 0.02777834945050772 (tracked)
Current loss is: 0.02521375261762125 (tracked)
Current loss is: 0.019550999270392805 (tracked)
Current loss is: 0.02056096452547069 (tracked)
Current loss is: 0.024930888756768122 (tracked)
Current loss is: 0.026134766159748208 (tracked)
Current loss is: 0.031155954587586437 (tracked)
Current loss is: 0.02208296064699248 (tracked)
Current loss is: 0.027015191797371503 (tracked)
Current loss is: 0.022870984145439945 (tracked)
Current loss is: 0.029754328180308768 (tracked)
Current loss is: 0.030076122037010468 (tracked)
Current loss is: 0.023731752204101446 (tracked)
Current loss is: 0.027168675401237886 (tracked)
Current loss is: 0.025698417994038728 (tracked)
Current loss is: 0.023852322572413293 (tracked)
Current loss is: 0.02929252923349673 (tracked)
Current loss is: 0.025461324275549653 (tracked)
Current loss is: 0.024097848857234608 (tracked)
Current loss is: 0.036114968022844446 (tracked)
Current loss is: 0.025749684388571326 (tracked)
Current loss is: 0.026257968907569797 (tracked)
Current loss is: 0.0265192381456155 (tracked)
Current loss is: 0.02104294250967709 (tracked)
Current loss is: 0.028935678319737087 (tracked)
Current loss is: 0.032544978771478286 (tracked)
Current loss is: 0.026681839399185482 (tracked)
Current loss is: 0.024073139234836255 (tracked)
Current loss is: 0.023735402856625988 (tracked)
Current loss is: 0.027524224423100728 (tracked)
Current loss is: 0.02932713453151245 (tracked)
Current loss is: 0.02107818901654807 (tracked)
Current loss is: 0.019397592399044955 (tracked)
Current loss is: 0.019851649362600428 (tracked)
Current loss is: 0.0235363150116258 (tracked)
Current loss is: 0.025419460129628892 (tracked)
Current loss is: 0.024425698436471688 (tracked)
Current loss is: 0.02118794408548547 (tracked)
Current loss is: 0.02184128305070378 (tracked)
Current loss is: 0.01974707222237694 (tracked)
Current loss is: 0.020913305030763954 (tracked)
Current loss is: 0.026311080098138553 (tracked)
Current loss is: 0.02289606431003729 (tracked)
Current loss is: 0.024459362281829114 (tracked)
Current loss is: 0.022702405559049548 (tracked)
Current loss is: 0.028231376489664672 (tracked)
Current loss is: 0.021262012555813753 (tracked)
Current loss is: 0.026412186473661725 (tracked)
Current loss is: 0.020144235096389743 (tracked)
Current loss is: 0.025162474701272638 (tracked)
Current loss is: 0.031841498025802724 (tracked)
Current loss is: 0.025702530080220373 (tracked)
Current loss is: 0.02532869366746946 (tracked)
Current loss is: 0.020563588918867573 (tracked)
Current loss is: 0.02121095004136832 (tracked)
Current loss is: 0.025657234776126723 (tracked)
Current loss is: 0.022070466998480504 (tracked)
Current loss is: 0.025122002934167754 (tracked)
Current loss is: 0.036788686450747086 (tracked)
Current loss is: 0.02856305591539096 (tracked)
Current loss is: 0.03174289460912734 (tracked)
Current loss is: 0.03395845080310575 (tracked)
Current loss is: 0.022584629831191215 (tracked)
Current loss is: 0.026021037184502056 (tracked)
Current loss is: 0.027655129894012313 (tracked)
Current loss is: 0.025147963667388494 (tracked)
Current loss is: 0.022971977769783724 (tracked)
Current loss is: 0.02696011808409402 (tracked)
Current loss is: 0.024416926754541816 (tracked)
Current loss is: 0.02233865652840084 (tracked)
Current loss is: 0.026731702835517433 (tracked)
Current loss is: 0.02648850682609567 (tracked)
Current loss is: 0.019731876040861365 (tracked)
Current loss is: 0.02868698837951598 (tracked)
Current loss is: 0.027726618420706645 (tracked)
Current loss is: 0.02356995810507 (tracked)
Current loss is: 0.02778868599078583 (tracked)
Current loss is: 0.03097008003556434 (tracked)
Current loss is: 0.029643877078336028 (tracked)
Current loss is: 0.020896844294506545 (tracked)
Current loss is: 0.026674393452230487 (tracked)
Current loss is: 0.02365874677382961 (tracked)
Current loss is: 0.02683735693794069 (tracked)
Current loss is: 0.03363004810463897 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /workspace/srcdir/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
unknown function (ip: 0x7fde63ee8d95)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#84 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
unknown function (ip: 0x7fde63ee7dcc)
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
unknown function (ip: (nil))
Allocations: 28372073 (Pool: 28358697; Big: 13376); GC: 39
