Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ProgressMeter ─ v1.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [92933f4c] + ProgressMeter v1.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [92933f4c] + ProgressMeter v1.3.2
  [8ba89e20] + Distributed
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [4ec0a83e] + Unicode
    Testing ProgressMeter
Status `/tmp/jl_gZ5BEe/Project.toml`
  [92933f4c] ProgressMeter v1.3.2
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gZ5BEe/Manifest.toml`
  [92933f4c] ProgressMeter v1.3.2
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Testing original interface...

Progress:   1%|▍                                        |  ETA: 0:00:18[K
Progress:  17%|██████▉                                  |  ETA: 0:00:03[K
Progress:  18%|███████▎                                 |  ETA: 0:00:03[K
Progress:  19%|███████▋                                 |  ETA: 0:00:02[K
Progress:  20%|████████                                 |  ETA: 0:00:02[K
Progress:  21%|████████▍                                |  ETA: 0:00:02[K
Progress:  21%|████████▉                                |  ETA: 0:00:02[K
Progress:  22%|█████████▎                               |  ETA: 0:00:02[K
Progress:  23%|█████████▋                               |  ETA: 0:00:02[K
Progress:  24%|██████████                               |  ETA: 0:00:02[K
Progress:  25%|██████████▍                              |  ETA: 0:00:02[K
Progress:  26%|██████████▊                              |  ETA: 0:00:02[K
Progress:  27%|███████████▏                             |  ETA: 0:00:02[K
Progress:  28%|███████████▌                             |  ETA: 0:00:02[K
Progress:  29%|███████████▉                             |  ETA: 0:00:02[K
Progress:  30%|████████████▎                            |  ETA: 0:00:02[K
Progress:  31%|████████████▋                            |  ETA: 0:00:02[K
Progress:  32%|█████████████                            |  ETA: 0:00:02[K
Progress:  33%|█████████████▍                           |  ETA: 0:00:01[K
Progress:  35%|██████████████▏                          |  ETA: 0:00:01[K
Progress:  36%|██████████████▌                          |  ETA: 0:00:01[K
Progress:  36%|███████████████                          |  ETA: 0:00:01[K
Progress:  37%|███████████████▍                         |  ETA: 0:00:01[K
Progress:  38%|███████████████▊                         |  ETA: 0:00:01[K
Progress:  39%|████████████████▏                        |  ETA: 0:00:01[K
Progress:  40%|████████████████▌                        |  ETA: 0:00:01[K
Progress:  41%|████████████████▉                        |  ETA: 0:00:01[K
Progress:  42%|█████████████████▎                       |  ETA: 0:00:01[K
Progress:  43%|█████████████████▋                       |  ETA: 0:00:01[K
Progress:  44%|██████████████████                       |  ETA: 0:00:01[K
Progress:  45%|██████████████████▍                      |  ETA: 0:00:01[K
Progress:  46%|██████████████████▊                      |  ETA: 0:00:01[K
Progress:  47%|███████████████████▏                     |  ETA: 0:00:01[K
Progress:  48%|███████████████████▌                     |  ETA: 0:00:01[K
Progress:  49%|███████████████████▉                     |  ETA: 0:00:01[K
Progress:  50%|████████████████████▎                    |  ETA: 0:00:01[K
Progress:  50%|████████████████████▊                    |  ETA: 0:00:01[K
Progress:  51%|█████████████████████▏                   |  ETA: 0:00:01[K
Progress:  52%|█████████████████████▌                   |  ETA: 0:00:01[K
Progress:  53%|█████████████████████▉                   |  ETA: 0:00:01[K
Progress:  54%|██████████████████████▎                  |  ETA: 0:00:01[K
Progress:  55%|██████████████████████▋                  |  ETA: 0:00:01[K
Progress:  56%|███████████████████████                  |  ETA: 0:00:01[K
Progress:  57%|███████████████████████▍                 |  ETA: 0:00:01[K
Progress:  58%|███████████████████████▊                 |  ETA: 0:00:01[K
Progress:  59%|████████████████████████▏                |  ETA: 0:00:01[K
Progress:  60%|████████████████████████▌                |  ETA: 0:00:01[K
Progress:  61%|████████████████████████▉                |  ETA: 0:00:01[K
Computing... 14%|███████                                           |  ETA: 0:00:01[K
Computing... 15%|███████▌                                          |  ETA: 0:00:01[K
Computing... 16%|████████                                          |  ETA: 0:00:01[K
Computing... 17%|████████▍                                         |  ETA: 0:00:01[K
Computing... 18%|████████▉                                         |  ETA: 0:00:01[K
Computing... 19%|█████████▍                                        |  ETA: 0:00:01[K
Computing... 20%|█████████▉                                        |  ETA: 0:00:01[K
Computing... 21%|██████████▎                                       |  ETA: 0:00:01[K
Computing... 21%|██████████▊                                       |  ETA: 0:00:01[K
Computing... 22%|███████████▎                                      |  ETA: 0:00:01[K
Computing... 23%|███████████▋                                      |  ETA: 0:00:01[K
Computing... 24%|████████████▏                                     |  ETA: 0:00:01[K
Computing... 25%|████████████▋                                     |  ETA: 0:00:01[K
Computing... 26%|█████████████▏                                    |  ETA: 0:00:01[K
Computing... 27%|█████████████▌                                    |  ETA: 0:00:01[K
Computing... 28%|██████████████                                    |  ETA: 0:00:01[K
Computing... 29%|██████████████▌                                   |  ETA: 0:00:01[K
Computing... 30%|███████████████                                   |  ETA: 0:00:01[K
Computing... 31%|███████████████▍                                  |  ETA: 0:00:01[K
Computing... 32%|███████████████▉                                  |  ETA: 0:00:01[K
Computing... 33%|████████████████▍                                 |  ETA: 0:00:01[K
Computing... 34%|████████████████▉                                 |  ETA: 0:00:01[K
Computing... 35%|█████████████████▎                                |  ETA: 0:00:01[K
Computing... 36%|█████████████████▊                                |  ETA: 0:00:01[K
Computing... 36%|██████████████████▎                               |  ETA: 0:00:01[K
Computing... 37%|██████████████████▊                               |  ETA: 0:00:01[K
Computing... 38%|███████████████████▏                              |  ETA: 0:00:01[K
Computing... 39%|███████████████████▋                              |  ETA: 0:00:01[K
Computing... 40%|████████████████████▏                             |  ETA: 0:00:01[K
Computing... 41%|████████████████████▌                             |  ETA: 0:00:01[K
Computing... 42%|█████████████████████                             |  ETA: 0:00:01[K
Computing... 43%|█████████████████████▌                            |  ETA: 0:00:01[K
Computing... 44%|██████████████████████                            |  ETA: 0:00:01[K
Computing... 45%|██████████████████████▍                           |  ETA: 0:00:01[K
Computing... 46%|██████████████████████▉                           |  ETA: 0:00:01[K
Computing... 47%|███████████████████████▍                          |  ETA: 0:00:01[K
Computing... 48%|███████████████████████▉                          |  ETA: 0:00:01[K
Computing... 49%|████████████████████████▎                         |  ETA: 0:00:01[K
Computing... 50%|████████████████████████▊                         |  ETA: 0:00:01[K
Computing... 50%|█████████████████████████▎                        |  ETA: 0:00:01[K
Computing... 51%|█████████████████████████▊                        |  ETA: 0:00:01[K
Computing... 52%|██████████████████████████▏                       |  ETA: 0:00:01[K
Computing... 53%|██████████████████████████▋                       |  ETA: 0:00:01[K
Computing... 54%|███████████████████████████▏                      |  ETA: 0:00:01[K
Computing... 55%|███████████████████████████▋                      |  ETA: 0:00:01[K
Computing... 56%|████████████████████████████                      |  ETA: 0:00:01[K
Computing... 57%|████████████████████████████▌                     |  ETA: 0:00:01[K
Computing... 58%|█████████████████████████████                     |  ETA: 0:00:01[K
Computing... 59%|█████████████████████████████▌                    |  ETA: 0:00:00[K
Computing... 60%|█████████████████████████████▉                    |  ETA: 0:00:00[K
Computing... 61%|██████████████████████████████▍                   |  ETA: 0:00:00[K
Computing... 62%|██████████████████████████████▉                   |  ETA: 0:00:00[K
Computing... 63%|███████████████████████████████▎                  |  ETA: 0:00:00[K
Computing... 64%|███████████████████████████████▊                  |  ETA: 0:00:00[K
Computing... 64%|████████████████████████████████▎                 |  ETA: 0:00:00[K
Computing... 65%|████████████████████████████████▊                 |  ETA: 0:00:00[K
Computing... 66%|█████████████████████████████████▏                |  ETA: 0:00:00[K
Computing... 67%|█████████████████████████████████▋                |  ETA: 0:00:00[K
Computing... 68%|██████████████████████████████████▏               |  ETA: 0:00:00[K
Computing... 69%|██████████████████████████████████▋               |  ETA: 0:00:00[K
Computing... 70%|███████████████████████████████████               |  ETA: 0:00:00[K
Computing... 71%|███████████████████████████████████▌              |  ETA: 0:00:00[K
Computing... 72%|████████████████████████████████████              |  ETA: 0:00:00[K
Computing... 73%|████████████████████████████████████▌             |  ETA: 0:00:00[K
Computing... 74%|████████████████████████████████████▉             |  ETA: 0:00:00[K
Computing... 75%|█████████████████████████████████████▍            |  ETA: 0:00:00[K
Computing... 76%|█████████████████████████████████████▉            |  ETA: 0:00:00[K
Computing... 77%|██████████████████████████████████████▍           |  ETA: 0:00:00[K
Computing... 78%|██████████████████████████████████████▊           |  ETA: 0:00:00[K
Computing... 79%|███████████████████████████████████████▎          |  ETA: 0:00:00[K
Computing... 79%|███████████████████████████████████████▊          |  ETA: 0:00:00[K
Computing... 80%|████████████████████████████████████████▏         |  ETA: 0:00:00[K
Computing... 81%|████████████████████████████████████████▋         |  ETA: 0:00:00[K
Computing... 82%|█████████████████████████████████████████▏        |  ETA: 0:00:00[K
Computing... 83%|█████████████████████████████████████████▋        |  ETA: 0:00:00[K
Computing... 84%|██████████████████████████████████████████        |  ETA: 0:00:00[K
Computing... 85%|██████████████████████████████████████████▌       |  ETA: 0:00:00[K
Computing... 86%|███████████████████████████████████████████       |  ETA: 0:00:00[K
Computing... 87%|███████████████████████████████████████████▌      |  ETA: 0:00:00[K
Computing... 88%|███████████████████████████████████████████▉      |  ETA: 0:00:00[K
Computing... 89%|████████████████████████████████████████████▍     |  ETA: 0:00:00[K
Computing... 90%|████████████████████████████████████████████▉     |  ETA: 0:00:00[K
Computing... 91%|█████████████████████████████████████████████▍    |  ETA: 0:00:00[K
Computing... 92%|█████████████████████████████████████████████▊    |  ETA: 0:00:00[K
Computing... 93%|██████████████████████████████████████████████▎   |  ETA: 0:00:00[K
Computing... 93%|██████████████████████████████████████████████▊   |  ETA: 0:00:00[K
Computing... 94%|███████████████████████████████████████████████▎  |  ETA: 0:00:00[K
Computing... 95%|███████████████████████████████████████████████▋  |  ETA: 0:00:00[K
Computing... 96%|████████████████████████████████████████████████▏ |  ETA: 0:00:00[K
Computing... 97%|████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
Computing... 98%|█████████████████████████████████████████████████▏|  ETA: 0:00:00[K
Computing... 99%|█████████████████████████████████████████████████▌|  ETA: 0:00:00[K
Computing...100%|██████████████████████████████████████████████████| Time: 0:00:01[K

Testing changing the description

Step 1...  1%|▌                                                 |  ETA: 0:00:05[K
Step 1...  2%|▉                                                 |  ETA: 0:00:05[K
