Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.674 ms, (      12.3 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.490 ms, (      12.3 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.729 ms, (      12.3 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.656 ms, (      12.3 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.897 ms, (      12.3 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.237 ms, (      12.3 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.149 ms, (      12.3 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.105 ms, (      12.3 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.441 ms, (      12.3 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.744 ms, (      12.3 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.726 ms, (      12.3 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.613 ms, (      12.3 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.631 ms, (      12.4 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.566 ms, (      12.4 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.441 ms, (      12.4 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:     18.861 ms, (      12.4 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.698 ms, (      12.4 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      4.396 ms, (      12.4 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      4.237 ms, (      12.4 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      4.384 ms, (      12.4 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.517 ms, (      12.4 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.848 ms, (      12.4 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.573 ms, (      12.4 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.476 ms, (      12.4 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      3.808 ms, (      12.4 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.281 ms, (      12.4 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      2.089 ms, (      12.4 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      4.389 ms, (      12.4 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      3.305 ms, (      12.4 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.470 ms, (      12.4 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.697 ms, (      12.4 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.409 ms, (      12.4 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.834 ms, (      12.4 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.470 ms, (      12.4 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.489 ms, (      12.4 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.428 ms, (      12.4 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.246 ms, (      12.4 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.256 ms, (      12.4 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      3.277 ms, (      12.4 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.709 ms, (      12.4 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     13.203 ms, (    0.0132 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     36.913 ms, (    0.0501 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     15.570 ms, (    0.0657 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     12.777 ms, (    0.0785 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     15.144 ms, (    0.0936 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     11.474 ms, (     0.105 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     18.801 ms, (     0.124 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     11.730 ms, (     0.136 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.250 ms, (     0.149 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     15.214 ms, (     0.164 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     22.439 ms, (     0.187 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     12.711 ms, (     0.199 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:      9.563 ms, (     0.209 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:      8.948 ms, (     0.218 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     22.093 ms, (      0.24 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     17.249 ms, (     0.257 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.803 ms, (     0.272 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:      9.460 ms, (     0.281 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:      8.960 ms, (      0.29 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     20.934 ms, (     0.311 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     10.250 ms, (     0.321 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.037 ms, (     0.336 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     13.264 ms, (     0.349 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     22.689 ms, (     0.371 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     15.406 ms, (     0.387 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:      9.524 ms, (     0.396 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:      9.434 ms, (     0.406 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     10.291 ms, (     0.416 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     29.485 ms, (     0.446 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     16.427 ms, (     0.462 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.326 ms, (     0.475 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     10.776 ms, (     0.486 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     18.473 ms, (     0.505 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:      9.678 ms, (     0.514 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     11.839 ms, (     0.526 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     12.957 ms, (     0.539 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     12.568 ms, (     0.552 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     23.973 ms, (     0.576 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     11.348 ms, (     0.587 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     11.225 ms, (     0.598 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     13.348 ms, (     0.612 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     23.498 ms, (     0.635 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     16.336 ms, (     0.651 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     15.438 ms, (     0.667 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     10.918 ms, (     0.678 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     22.408 ms, (       0.7 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     13.930 ms, (     0.714 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     29.962 ms, (     0.744 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.216 ms, (     0.758 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.264 ms, (     0.773 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     26.308 ms, (     0.799 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     14.420 ms, (     0.813 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.202 ms, (     0.826 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.316 ms, (     0.841 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     31.740 ms, (     0.873 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     18.190 ms, (     0.891 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     15.263 ms, (     0.906 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     14.752 ms, (     0.921 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     23.645 ms, (     0.944 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.461 ms, (     0.959 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:      9.310 ms, (     0.968 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:      9.687 ms, (     0.978 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     12.558 ms, (      0.99 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     21.782 ms, (      1.01 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     15.015 ms, (      1.03 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     12.343 ms, (      1.04 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     12.923 ms, (      1.05 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     27.017 ms, (      1.08 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     10.958 ms, (      1.09 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:      9.574 ms, (       1.1 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:      8.904 ms, (      1.11 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     20.719 ms, (      1.13 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     10.727 ms, (      1.14 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     12.335 ms, (      1.15 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.047 ms, (      1.17 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     12.511 ms, (      1.18 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     24.496 ms, (       1.2 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     10.445 ms, (      1.21 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.988 ms, (      1.23 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     12.069 ms, (      1.24 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     21.863 ms, (      1.26 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     15.614 ms, (      1.28 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.542 ms, (      1.29 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.715 ms, (       1.3 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     12.107 ms, (      1.32 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     27.638 ms, (      1.34 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     14.898 ms, (      1.36 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.410 ms, (      1.37 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     20.768 ms, (      1.39 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     20.482 ms, (      1.41 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     16.645 ms, (      1.43 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     16.590 ms, (      1.45 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     14.877 ms, (      1.46 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.002 ms, (      1.48 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     25.229 ms, (       1.5 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:      9.745 ms, (      1.51 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     26.067 ms, (      1.54 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     24.049 ms, (      1.56 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     24.722 ms, (      1.59 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     13.122 ms, (       1.6 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.365 ms, (  0.000365 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.371 ms, (  0.000737 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.363 ms, (    0.0011 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.360 ms, (   0.00146 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.340 ms, (    0.0018 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.281 ms, (   0.00208 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.266 ms, (   0.00235 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.314 ms, (   0.00266 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.260 ms, (   0.00292 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.256 ms, (   0.00318 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
