Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:     26.271 ms, (      18.5 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      2.160 ms, (      18.5 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.172 ms, (      18.5 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.956 ms, (      18.5 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.228 ms, (      18.5 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.301 ms, (      18.5 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.340 ms, (      18.5 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.377 ms, (      18.5 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.740 ms, (      18.5 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.678 ms, (      18.5 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.373 ms, (      18.5 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.309 ms, (      18.5 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.329 ms, (      18.5 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.205 ms, (      18.5 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.438 ms, (      18.5 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.200 ms, (      18.5 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.196 ms, (      18.5 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.345 ms, (      18.5 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.449 ms, (      18.5 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.164 ms, (      18.5 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.242 ms, (      18.5 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.425 ms, (      18.5 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.240 ms, (      18.5 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.401 ms, (      18.5 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.254 ms, (      18.5 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.456 ms, (      18.5 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.429 ms, (      18.5 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.420 ms, (      18.5 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.058 ms, (      18.5 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.300 ms, (      18.5 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.108 ms, (      18.5 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.378 ms, (      18.5 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.191 ms, (      18.5 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.110 ms, (      18.5 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.301 ms, (      18.5 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.098 ms, (      18.5 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.050 ms, (      18.5 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.092 ms, (      18.5 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.145 ms, (      18.5 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.106 ms, (      18.5 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     36.759 ms, (    0.0368 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     14.080 ms, (    0.0508 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     17.535 ms, (    0.0684 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.706 ms, (    0.0821 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     26.939 ms, (     0.109 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     16.237 ms, (     0.125 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     14.191 ms, (     0.139 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     13.757 ms, (     0.153 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     26.045 ms, (     0.179 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     16.379 ms, (     0.196 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     17.289 ms, (     0.213 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     14.058 ms, (     0.227 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     14.312 ms, (     0.241 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     25.945 ms, (     0.267 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     14.479 ms, (     0.282 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     13.654 ms, (     0.295 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     12.651 ms, (     0.308 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     23.331 ms, (     0.331 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.747 ms, (     0.345 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     14.015 ms, (     0.359 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     13.914 ms, (     0.373 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.522 ms, (     0.388 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     42.401 ms, (      0.43 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     13.759 ms, (     0.444 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     14.520 ms, (     0.458 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.607 ms, (     0.472 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     27.958 ms, (       0.5 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     15.029 ms, (     0.515 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.317 ms, (     0.528 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     13.897 ms, (     0.542 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.121 ms, (     0.555 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     26.178 ms, (     0.581 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:      9.906 ms, (     0.591 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     12.464 ms, (     0.604 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     29.886 ms, (     0.634 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     35.181 ms, (     0.669 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     15.704 ms, (     0.684 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     13.906 ms, (     0.698 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     22.189 ms, (     0.721 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     25.005 ms, (     0.746 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     15.875 ms, (     0.761 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     15.173 ms, (     0.777 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     14.084 ms, (     0.791 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.072 ms, (     0.805 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     26.083 ms, (     0.831 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     14.463 ms, (     0.845 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     14.022 ms, (     0.859 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     13.812 ms, (     0.873 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     26.205 ms, (     0.899 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     15.233 ms, (     0.915 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     14.806 ms, (     0.929 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     14.456 ms, (     0.944 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     24.743 ms, (     0.969 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     15.574 ms, (     0.984 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     14.808 ms, (     0.999 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     20.404 ms, (      1.02 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     16.602 ms, (      1.04 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     26.280 ms, (      1.06 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     15.782 ms, (      1.08 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.731 ms, (      1.09 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     13.855 ms, (      1.11 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     25.220 ms, (      1.13 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.772 ms, (      1.15 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     14.721 ms, (      1.16 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.790 ms, (      1.18 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     25.256 ms, (       1.2 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     15.552 ms, (      1.22 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     14.754 ms, (      1.23 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     14.233 ms, (      1.25 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.681 ms, (      1.26 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     25.682 ms, (      1.29 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     15.285 ms, (       1.3 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.126 ms, (      1.32 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.453 ms, (      1.33 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     25.185 ms, (      1.35 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     15.299 ms, (      1.37 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     14.709 ms, (      1.38 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     14.543 ms, (       1.4 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.679 ms, (      1.41 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     26.301 ms, (      1.44 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     14.367 ms, (      1.45 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     14.100 ms, (      1.47 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.145 ms, (      1.48 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     25.495 ms, (      1.51 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     15.306 ms, (      1.52 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     13.571 ms, (      1.54 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.525 ms, (      1.55 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.733 ms, (      1.56 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     26.098 ms, (      1.59 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     15.066 ms, (       1.6 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     14.006 ms, (      1.62 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.035 ms, (      1.63 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     25.529 ms, (      1.66 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.163 ms, (      1.67 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     13.750 ms, (      1.69 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.805 ms, (       1.7 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     25.506 ms, (      1.73 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     15.799 ms, (      1.74 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     15.011 ms, (      1.76 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.550 ms, (      1.77 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.380 ms, (   0.00038 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.380 ms, (   0.00076 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.375 ms, (   0.00113 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.372 ms, (   0.00151 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.372 ms, (   0.00188 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.374 ms, (   0.00225 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.371 ms, (   0.00262 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.384 ms, (   0.00301 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.377 ms, (   0.00338 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.371 ms, (   0.00376 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
