Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  PhyloNetworks.Edge(number=10, length=0.127753, hybrid=false, y=0.880071, z=0.119929, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=PhyloNetworks.Node(number=7, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=9, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-5, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=5, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7__2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=0, hybrid=true, y=1, z=0, gamma=0.211375, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-9>,
  <circular reference @-4>], isChild1=false, isMajor=false, inCycle=7, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=0.693438, hybrid=true, y=0.499855, z=0.500145, gamma=0.788625, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-17>], isChild1=true, isMajor=true, inCycle=7, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=nothing, k=4, typeHyb=-1, name=""), k=-1, typeHyb=-1, name="10")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=0, hybrid=true, y=1, z=0, gamma=0.211375, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=7, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=9, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-5, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=5, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7__2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=11, length=0.693438, hybrid=true, y=0.499855, z=0.500145, gamma=0.788625, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-16>], isChild1=true, isMajor=true, inCycle=7, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=nothing, k=4, typeHyb=-1, name="")], isChild1=false, isMajor=false, inCycle=7, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=0.693438, hybrid=true, y=0.499855, z=0.500145, gamma=0.788625, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=7, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=9, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-5, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=5, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7__2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=0, hybrid=true, y=1, z=0, gamma=0.211375, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=8, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=0.325256, hybrid=false, y=0.722342, z=0.277658, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=0.0327977, hybrid=false, y=0.967734, z=0.0322656, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-16>], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="8"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=<circular reference @-13>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=10, length=0.127753, hybrid=false, y=0.880071, z=0.119929, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-9>, k=-1, typeHyb=-1, name="10")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=0.0327977, hybrid=false, y=0.967734, z=0.0322656, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-13>], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="8"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=8, length=0.325256, hybrid=false, y=0.722342, z=0.277658, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-5>,
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=<circular reference @-10>, k=-1, typeHyb=-1, name=""), k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=false, isMajor=false, inCycle=7, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=nothing, k=4, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=7, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=PhyloNetworks.Node(number=7, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=9, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-5, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=5, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="7__2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=0, hybrid=true, y=1, z=0, gamma=0.211375, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=8, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=0.325256, hybrid=false, y=0.722342, z=0.277658, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=0.0327977, hybrid=false, y=0.967734, z=0.0322656, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-13>], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="8"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=<circular reference @-10>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=7, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=10, length=0.127753, hybrid=false, y=0.880071, z=0.119929, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-9>, k=-1, typeHyb=-1, name="10")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=7, prev=PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=0.0327977, hybrid=false, y=0.967734, z=0.0322656, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
