Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_OnwGYZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OnwGYZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OnwGYZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:08:30.951  iter:1  elapsed-time:5.95  pmap-time:1.39  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:3969  fval:5.12e+03  fmin:4.91e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.55GB
time:13:13:25.57  iter:148  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.12e+03  fmin:4.89e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.60GB
time:13:13:25.838  iter:149  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.04e+03  fmin:4.86e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.11GB
time:13:13:25.99  iter:150  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.07e+03  fmin:4.85e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.52GB
time:13:13:26.154  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.06e+03  fmin:4.83e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.53GB
time:13:13:26.505  iter:152  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.03e+03  fmin:4.81e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.28GB
time:13:13:34.835  iter:153  elapsed-time:8.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.02e+03  fmin:4.80e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.80GB
time:13:13:34.959  iter:154  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.78e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.71GB
time:13:13:35.22  iter:155  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.95e+03  fmin:4.75e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.46GB
time:13:13:35.614  iter:156  elapsed-time:0.39  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.95e+03  fmin:4.73e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.50GB
time:13:13:35.698  iter:157  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.94e+03  fmin:4.71e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.46GB
time:13:13:35.942  iter:158  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.87e+03  fmin:4.67e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.66GB
time:13:13:36.366  iter:159  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.84e+03  fmin:4.65e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.80GB
time:13:13:36.611  iter:160  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.87e+03  fmin:4.63e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.74GB
time:13:13:36.741  iter:161  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.85e+03  fmin:4.62e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.78GB
time:13:13:36.885  iter:162  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.84e+03  fmin:4.62e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.77GB
time:13:13:37.032  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.74e+03  fmin:4.56e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.66GB
time:13:13:37.278  iter:164  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.75e+03  fmin:4.53e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.87GB
time:13:13:37.43  iter:165  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.71e+03  fmin:4.50e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.94GB
time:13:13:37.668  iter:166  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.71e+03  fmin:4.49e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.12GB
time:13:13:44.893  iter:167  elapsed-time:7.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.71e+03  fmin:4.48e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:260.26GB
time:13:13:47.344  iter:168  elapsed-time:2.45  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.67e+03  fmin:4.45e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.52GB
time:13:13:47.453  iter:169  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.67e+03  fmin:4.44e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.47GB
time:13:13:47.543  iter:170  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.61e+03  fmin:4.41e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.53GB
time:13:13:47.682  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.57e+03  fmin:4.39e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.41GB
time:13:13:47.782  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.62e+03  fmin:4.39e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.32GB
time:13:13:47.92  iter:173  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.60e+03  fmin:4.38e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.26GB
time:13:13:48.091  iter:174  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.60e+03  fmin:4.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.68GB
time:13:13:48.358  iter:175  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.58e+03  fmin:4.36e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.62GB
time:13:13:48.46  iter:176  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.55e+03  fmin:4.33e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.55GB
time:13:13:48.527  iter:177  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.54e+03  fmin:4.32e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.48GB
time:13:13:48.651  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.56e+03  fmin:4.32e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.43GB
time:13:13:48.844  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.55e+03  fmin:4.32e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.30GB
time:13:13:48.994  iter:180  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.50e+03  fmin:4.29e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.17GB
time:13:13:57.271  iter:181  elapsed-time:8.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.53e+03  fmin:4.29e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.53GB
time:13:13:57.544  iter:182  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.48e+03  fmin:4.27e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.66GB
time:13:13:57.725  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.48e+03  fmin:4.25e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.53GB
time:13:13:57.827  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.38e+03  fmin:4.23e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.63GB
time:13:13:58.07  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.44e+03  fmin:4.22e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.45GB
time:13:13:58.293  iter:186  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.41e+03  fmin:4.20e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.53GB
time:13:13:58.463  iter:187  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.42e+03  fmin:4.20e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.30GB
time:13:13:58.842  iter:188  elapsed-time:0.36  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.40e+03  fmin:4.18e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.37GB
time:13:13:59.245  iter:189  elapsed-time:0.38  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.40e+03  fmin:4.17e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.18GB
time:13:13:59.559  iter:190  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.36e+03  fmin:4.15e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.10GB
time:13:13:59.814  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.15e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.02GB
time:13:14:00.102  iter:192  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.32e+03  fmin:4.11e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.25GB
time:13:14:00.262  iter:193  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.32e+03  fmin:4.10e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.39GB
time:13:14:00.414  iter:194  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.32e+03  fmin:4.08e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.28GB
time:13:14:11.775  iter:195  elapsed-time:11.35  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.27e+03  fmin:4.05e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.89GB
time:13:14:11.987  iter:196  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.27e+03  fmin:4.04e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.85GB
time:13:14:12.13  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.24e+03  fmin:4.03e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.77GB
time:13:14:12.397  iter:198  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:4.01e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.67GB
time:13:14:12.568  iter:199  elapsed-time:0.15  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.24e+03  fmin:4.01e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.82GB
time:13:14:12.861  iter:200  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:5400  fval:4.22e+03  fmin:4.00e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.78GB
   Testing GCMAES tests passed 
