Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lXYUKE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXYUKE/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.93k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 31.84k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 46.48k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 54.02k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 54.86k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 54.39k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.17k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 62.97k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 67.19k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 70.76k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 71.34k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 63.97k  
Alpha: 0.024322  Progress: 3.07%  Words/thread/sec: 71.38k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 74.24k  
Alpha: 0.024186  Progress: 3.25%  Words/thread/sec: 74.83k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 74.99k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 78.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 82.19k  
Alpha: 0.024051  Progress: 3.98%  Words/thread/sec: 81.94k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 73.68k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 76.87k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 78.74k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 80.30k  
Alpha: 0.023825  Progress: 4.88%  Words/thread/sec: 81.66k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 81.31k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 78.46k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 79.35k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 80.96k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 82.78k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 80.08k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 81.68k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 82.41k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 79.28k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 81.32k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 83.16k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 84.15k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 84.92k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 86.58k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 85.70k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 87.26k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 88.56k  
Alpha: 0.023011  Progress: 8.14%  Words/thread/sec: 83.10k  
Alpha: 0.022966  Progress: 8.32%  Words/thread/sec: 84.55k  
Alpha: 0.022921  Progress: 8.50%  Words/thread/sec: 84.68k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 86.45k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 86.51k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 88.04k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 87.11k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 87.76k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 89.19k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 87.74k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 89.05k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 88.12k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 84.86k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 85.08k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.50k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 85.53k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 86.62k  
Alpha: 0.017739  Progress: 29.22%  Words/thread/sec: 86.74k  
Alpha: 0.017694  Progress: 29.40%  Words/thread/sec: 86.63k  
Alpha: 0.017649  Progress: 29.58%  Words/thread/sec: 86.91k  
Alpha: 0.017604  Progress: 29.77%  Words/thread/sec: 87.14k  
Alpha: 0.017604  Progress: 29.95%  Words/thread/sec: 87.67k  
Alpha: 0.017513  Progress: 30.13%  Words/thread/sec: 87.02k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 86.74k  
Alpha: 0.017423  Progress: 30.49%  Words/thread/sec: 86.68k  
Alpha: 0.017378  Progress: 30.67%  Words/thread/sec: 86.71k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 87.60k  
Alpha: 0.017378  Progress: 30.85%  Words/thread/sec: 87.21k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 87.42k  
Alpha: 0.017197  Progress: 31.39%  Words/thread/sec: 87.16k  
Alpha: 0.017152  Progress: 31.57%  Words/thread/sec: 87.65k  
Alpha: 0.017107  Progress: 31.75%  Words/thread/sec: 87.44k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 87.84k  
Alpha: 0.017016  Progress: 32.11%  Words/thread/sec: 87.67k  
Alpha: 0.016971  Progress: 32.39%  Words/thread/sec: 87.22k  
Alpha: 0.016903  Progress: 32.57%  Words/thread/sec: 87.18k  
Alpha: 0.016858  Progress: 32.75%  Words/thread/sec: 87.37k  
Alpha: 0.016813  Progress: 32.93%  Words/thread/sec: 87.72k  
Alpha: 0.016767  Progress: 33.11%  Words/thread/sec: 88.14k  
Alpha: 0.016722  Progress: 33.29%  Words/thread/sec: 88.28k  
Alpha: 0.016677  Progress: 33.47%  Words/thread/sec: 88.08k  
Alpha: 0.016632  Progress: 33.65%  Words/thread/sec: 88.29k  
Alpha: 0.016586  Progress: 33.83%  Words/thread/sec: 88.53k  
Alpha: 0.016541  Progress: 34.11%  Words/thread/sec: 87.42k  
Alpha: 0.016428  Progress: 34.47%  Words/thread/sec: 88.13k  
Alpha: 0.016541  Progress: 34.29%  Words/thread/sec: 87.84k  
Alpha: 0.016383  Progress: 34.65%  Words/thread/sec: 88.59k  
Alpha: 0.016338  Progress: 34.92%  Words/thread/sec: 88.66k  
Alpha: 0.016270  Progress: 35.19%  Words/thread/sec: 88.98k  
Alpha: 0.016202  Progress: 35.37%  Words/thread/sec: 89.14k  
Alpha: 0.016157  Progress: 35.55%  Words/thread/sec: 89.19k  
Alpha: 0.016157  Progress: 35.74%  Words/thread/sec: 89.64k  
Alpha: 0.016066  Progress: 35.92%  Words/thread/sec: 88.58k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 88.94k  
Alpha: 0.015976  Progress: 36.28%  Words/thread/sec: 88.72k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 88.64k  
Alpha: 0.015886  Progress: 36.73%  Words/thread/sec: 88.52k  
Alpha: 0.015817  Progress: 36.91%  Words/thread/sec: 88.93k  
Alpha: 0.015772  Progress: 37.09%  Words/thread/sec: 89.05k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 89.01k  
Alpha: 0.015681  Progress: 37.46%  Words/thread/sec: 89.37k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 88.96k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 89.25k  
Alpha: 0.015546  Progress: 38.00%  Words/thread/sec: 89.34k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 89.56k  
Alpha: 0.015455  Progress: 38.54%  Words/thread/sec: 89.50k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 89.52k  
Alpha: 0.015319  Progress: 39.09%  Words/thread/sec: 90.06k  
Alpha: 0.015228  Progress: 39.09%  Words/thread/sec: 89.95k  
Alpha: 0.015228  Progress: 39.36%  Words/thread/sec: 89.23k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 88.90k  
Alpha: 0.015115  Progress: 39.81%  Words/thread/sec: 89.05k  
Alpha: 0.015046  Progress: 40.00%  Words/thread/sec: 89.41k  
Alpha: 0.014978  Progress: 40.27%  Words/thread/sec: 89.45k  
Alpha: 0.014932  Progress: 40.45%  Words/thread/sec: 89.55k  
Alpha: 0.014887  Progress: 40.63%  Words/thread/sec: 89.86k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 89.75k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 89.15k  
Alpha: 0.014752  Progress: 41.17%  Words/thread/sec: 89.20k  
Alpha: 0.014706  Progress: 41.35%  Words/thread/sec: 89.36k  
Alpha: 0.014706  Progress: 41.54%  Words/thread/sec: 89.75k  
Alpha: 0.014616  Progress: 41.81%  Words/thread/sec: 89.69k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 89.90k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 90.23k  
Alpha: 0.014457  Progress: 42.35%  Words/thread/sec: 90.13k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 90.24k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 90.45k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 90.70k  
Alpha: 0.014277  Progress: 43.07%  Words/thread/sec: 90.36k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 90.50k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 90.74k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 89.92k  
Alpha: 0.014096  Progress: 43.80%  Words/thread/sec: 90.27k  
Alpha: 0.014051  Progress: 43.98%  Words/thread/sec: 90.02k  
Alpha: 0.014005  Progress: 44.25%  Words/thread/sec: 90.25k  
Alpha: 0.013937  Progress: 44.43%  Words/thread/sec: 90.39k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 90.67k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 90.33k  
Alpha: 0.013802  Progress: 44.98%  Words/thread/sec: 90.57k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 90.90k  
Alpha: 0.013711  Progress: 45.34%  Words/thread/sec: 91.15k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 90.45k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 90.34k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 90.50k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 90.75k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 90.69k  
Alpha: 0.013440  Progress: 46.51%  Words/thread/sec: 90.54k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 90.66k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 90.80k  
Alpha: 0.013281  Progress: 47.06%  Words/thread/sec: 91.09k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 90.97k  
Alpha: 0.013191  Progress: 47.42%  Words/thread/sec: 91.28k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 91.22k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 91.25k  
Alpha: 0.013055  Progress: 47.96%  Words/thread/sec: 91.35k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 91.59k  
Alpha: 0.012965  Progress: 48.32%  Words/thread/sec: 91.20k  
Alpha: 0.012919  Progress: 48.50%  Words/thread/sec: 91.25k  
Alpha: 0.012851  Progress: 48.78%  Words/thread/sec: 90.96k  
Alpha: 0.012806  Progress: 48.96%  Words/thread/sec: 91.21k  
Alpha: 0.012761  Progress: 49.14%  Words/thread/sec: 91.46k  
Alpha: 0.012715  Progress: 49.32%  Words/thread/sec: 91.71k  
Alpha: 0.012670  Progress: 49.50%  Words/thread/sec: 91.61k  
Alpha: 0.012625  Progress: 49.86%  Words/thread/sec: 91.10k  
Alpha: 0.012535  Progress: 49.86%  Words/thread/sec: 91.28k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 91.24k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 91.53k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 91.47k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 91.51k  
Alpha: 0.012354  Progress: 50.76%  Words/thread/sec: 91.04k  
Alpha: 0.012354  Progress: 50.95%  Words/thread/sec: 91.36k  
Alpha: 0.012264  Progress: 51.13%  Words/thread/sec: 91.62k  
Alpha: 0.012218  Progress: 51.31%  Words/thread/sec: 91.49k  
Alpha: 0.012173  Progress: 51.49%  Words/thread/sec: 91.59k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 91.89k  
Alpha: 0.012083  Progress: 51.85%  Words/thread/sec: 92.04k  
Alpha: 0.012038  Progress: 52.12%  Words/thread/sec: 91.84k  
Alpha: 0.011969  Progress: 52.30%  Words/thread/sec: 91.60k  
Alpha: 0.011924  Progress: 52.48%  Words/thread/sec: 91.30k  
Alpha: 0.011879  Progress: 52.67%  Words/thread/sec: 91.38k  
Alpha: 0.011811  Progress: 52.94%  Words/thread/sec: 91.64k  
Alpha: 0.011765  Progress: 53.12%  Words/thread/sec: 91.83k  
Alpha: 0.011720  Progress: 53.30%  Words/thread/sec: 92.12k  
Alpha: 0.011675  Progress: 53.48%  Words/thread/sec: 92.32k  
Alpha: 0.011630  Progress: 53.66%  Words/thread/sec: 91.85k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 91.59k  
Alpha: 0.011539  Progress: 54.12%  Words/thread/sec: 91.98k  
Alpha: 0.011471  Progress: 54.30%  Words/thread/sec: 91.76k  
Alpha: 0.011426  Progress: 54.48%  Words/thread/sec: 91.55k  
Alpha: 0.011426  Progress: 54.66%  Words/thread/sec: 91.81k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 91.81k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 92.08k  
Alpha: 0.011245  Progress: 55.20%  Words/thread/sec: 91.71k  
Alpha: 0.011200  Progress: 55.38%  Words/thread/sec: 91.98k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 92.07k  
Alpha: 0.011109  Progress: 55.83%  Words/thread/sec: 91.89k  
Alpha: 0.011042  Progress: 56.01%  Words/thread/sec: 92.11k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 91.92k  
Alpha: 0.010952  Progress: 56.37%  Words/thread/sec: 92.02k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 92.30k  
Alpha: 0.010861  Progress: 56.74%  Words/thread/sec: 91.93k  
Alpha: 0.010816  Progress: 56.92%  Words/thread/sec: 91.95k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 92.41k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 92.67k  
Alpha: 0.010816  Progress: 57.10%  Words/thread/sec: 92.21k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 91.96k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 92.18k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 92.17k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 92.37k  
Alpha: 0.010454  Progress: 58.36%  Words/thread/sec: 92.42k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 92.50k  
Alpha: 0.010364  Progress: 58.73%  Words/thread/sec: 92.55k  
Alpha: 0.010319  Progress: 58.91%  Words/thread/sec: 92.74k  
Alpha: 0.010273  Progress: 59.18%  Words/thread/sec: 92.58k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 92.60k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 92.69k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 92.60k  
Alpha: 0.010069  Progress: 59.90%  Words/thread/sec: 92.67k  
Alpha: 0.010024  Progress: 60.18%  Words/thread/sec: 92.60k  
Alpha: 0.009956  Progress: 60.36%  Words/thread/sec: 92.74k  
Alpha: 0.009911  Progress: 60.54%  Words/thread/sec: 92.78k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 92.75k  
Alpha: 0.009820  Progress: 60.99%  Words/thread/sec: 92.90k  
Alpha: 0.009752  Progress: 61.27%  Words/thread/sec: 92.50k  
Alpha: 0.009683  Progress: 61.45%  Words/thread/sec: 92.72k  
Alpha: 0.009638  Progress: 61.72%  Words/thread/sec: 92.33k  
Alpha: 0.009570  Progress: 61.90%  Words/thread/sec: 92.52k  
Alpha: 0.009525  Progress: 62.08%  Words/thread/sec: 92.32k  
Alpha: 0.009480  Progress: 62.26%  Words/thread/sec: 92.39k  
Alpha: 0.009434  Progress: 62.44%  Words/thread/sec: 92.46k  
Alpha: 0.009389  Progress: 62.62%  Words/thread/sec: 92.71k  
Alpha: 0.009344  Progress: 62.80%  Words/thread/sec: 92.90k  
Alpha: 0.009299  Progress: 62.99%  Words/thread/sec: 92.86k  
Alpha: 0.009254  Progress: 63.17%  Words/thread/sec: 92.95k  
Alpha: 0.009208  Progress: 63.35%  Words/thread/sec: 93.04k  
Alpha: 0.009163  Progress: 63.53%  Words/thread/sec: 93.03k  
Alpha: 0.009118  Progress: 63.71%  Words/thread/sec: 93.17k  
Alpha: 0.009073  Progress: 63.98%  Words/thread/sec: 92.80k  
Alpha: 0.009004  Progress: 64.16%  Words/thread/sec: 92.95k  
Alpha: 0.008959  Progress: 64.44%  Words/thread/sec: 92.83k  
Alpha: 0.008891  Progress: 64.62%  Words/thread/sec: 92.99k  
Alpha: 0.008846  Progress: 64.80%  Words/thread/sec: 93.21k  
Alpha: 0.008801  Progress: 64.98%  Words/thread/sec: 93.26k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 93.16k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 92.94k  
Alpha: 0.008665  Progress: 65.52%  Words/thread/sec: 93.08k  
Alpha: 0.008619  Progress: 65.70%  Words/thread/sec: 93.16k  
Alpha: 0.008574  Progress: 65.88%  Words/thread/sec: 93.31k  
Alpha: 0.008529  Progress: 66.06%  Words/thread/sec: 93.56k  
Alpha: 0.008484  Progress: 66.25%  Words/thread/sec: 93.23k  
Alpha: 0.008439  Progress: 66.52%  Words/thread/sec: 93.21k  
Alpha: 0.008370  Progress: 66.70%  Words/thread/sec: 93.20k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 93.15k  
Alpha: 0.008280  Progress: 67.06%  Words/thread/sec: 93.18k  
Alpha: 0.008235  Progress: 67.24%  Words/thread/sec: 93.14k  
Alpha: 0.008190  Progress: 67.42%  Words/thread/sec: 92.77k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 92.92k  
Alpha: 0.008099  Progress: 67.78%  Words/thread/sec: 93.08k  
Alpha: 0.008054  Progress: 67.96%  Words/thread/sec: 93.10k  
Alpha: 0.008009  Progress: 68.51%  Words/thread/sec: 93.48k  
Alpha: 0.007873  Progress: 68.51%  Words/thread/sec: 93.49k  
Alpha: 0.007873  Progress: 68.51%  Words/thread/sec: 93.55k  
Alpha: 0.007873  Progress: 68.69%  Words/thread/sec: 93.38k  
Alpha: 0.007828  Progress: 68.96%  Words/thread/sec: 93.38k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 93.31k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 93.28k  
Alpha: 0.007669  Progress: 69.50%  Words/thread/sec: 93.45k  
Alpha: 0.007669  Progress: 69.68%  Words/thread/sec: 93.69k  
Alpha: 0.007579  Progress: 69.96%  Words/thread/sec: 93.50k  
Alpha: 0.007511  Progress: 70.32%  Words/thread/sec: 93.45k  
Alpha: 0.007511  Progress: 70.32%  Words/thread/sec: 93.69k  
Alpha: 0.007511  Progress: 70.50%  Words/thread/sec: 93.66k  
Alpha: 0.007375  Progress: 70.68%  Words/thread/sec: 93.38k  
Alpha: 0.007375  Progress: 70.86%  Words/thread/sec: 93.56k  
Alpha: 0.007285  Progress: 71.04%  Words/thread/sec: 93.63k  
Alpha: 0.007239  Progress: 71.22%  Words/thread/sec: 93.50k  
Alpha: 0.007194  Progress: 71.40%  Words/thread/sec: 93.52k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 93.55k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 93.44k  
Alpha: 0.007014  Progress: 71.95%  Words/thread/sec: 93.61k  
Alpha: 0.007014  Progress: 72.13%  Words/thread/sec: 93.60k  
Alpha: 0.006968  Progress: 72.31%  Words/thread/sec: 93.79k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 93.54k  
Alpha: 0.006878  Progress: 72.85%  Words/thread/sec: 93.92k  
Alpha: 0.006788  Progress: 72.85%  Words/thread/sec: 93.93k  
Alpha: 0.006788  Progress: 73.03%  Words/thread/sec: 94.02k  
Alpha: 0.006742  Progress: 73.21%  Words/thread/sec: 94.09k  
Alpha: 0.006697  Progress: 73.39%  Words/thread/sec: 94.02k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 93.95k  
Alpha: 0.006607  Progress: 73.85%  Words/thread/sec: 93.68k  
Alpha: 0.006538  Progress: 74.12%  Words/thread/sec: 93.91k  
Alpha: 0.006471  Progress: 74.30%  Words/thread/sec: 93.81k  
Alpha: 0.006426  Progress: 74.48%  Words/thread/sec: 93.98k  
Alpha: 0.006381  Progress: 74.66%  Words/thread/sec: 94.14k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 94.11k  
Alpha: 0.006290  Progress: 75.02%  Words/thread/sec: 94.15k  
Alpha: 0.006245  Progress: 75.20%  Words/thread/sec: 93.99k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 93.75k  
Alpha: 0.006155  Progress: 75.56%  Words/thread/sec: 93.70k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 93.92k  
Alpha: 0.006064  Progress: 75.92%  Words/thread/sec: 94.00k  
Alpha: 0.006019  Progress: 76.10%  Words/thread/sec: 94.02k  
Alpha: 0.005974  Progress: 76.29%  Words/thread/sec: 94.16k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 94.05k  
Alpha: 0.005884  Progress: 76.65%  Words/thread/sec: 94.22k  
Alpha: 0.005838  Progress: 76.83%  Words/thread/sec: 93.99k  
Alpha: 0.005793  Progress: 77.01%  Words/thread/sec: 94.14k  
Alpha: 0.005748  Progress: 77.28%  Words/thread/sec: 94.27k  
Alpha: 0.005679  Progress: 77.46%  Words/thread/sec: 94.24k  
Alpha: 0.005634  Progress: 77.64%  Words/thread/sec: 94.21k  
Alpha: 0.005589  Progress: 77.82%  Words/thread/sec: 94.34k  
Alpha: 0.005544  Progress: 78.00%  Words/thread/sec: 94.44k  
Alpha: 0.005499  Progress: 78.19%  Words/thread/sec: 94.57k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 94.77k  
Alpha: 0.005408  Progress: 78.64%  Words/thread/sec: 94.51k  
Alpha: 0.005340  Progress: 78.91%  Words/thread/sec: 94.51k  
Alpha: 0.005340  Progress: 79.09%  Words/thread/sec: 94.66k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 94.74k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 94.77k  
Alpha: 0.005136  Progress: 79.64%  Words/thread/sec: 94.53k  
Alpha: 0.005000  Progress: 80.18%  Words/thread/sec: 95.06k  
Alpha: 0.005136  Progress: 79.82%  Words/thread/sec: 94.70k  
Alpha: 0.005136  Progress: 80.00%  Words/thread/sec: 94.87k  
Alpha: 0.004955  Progress: 80.45%  Words/thread/sec: 94.89k  
Alpha: 0.004887  Progress: 80.73%  Words/thread/sec: 94.94k  
Alpha: 0.004818  Progress: 80.91%  Words/thread/sec: 95.02k  
Alpha: 0.004773  Progress: 81.09%  Words/thread/sec: 95.15k  
Alpha: 0.004728  Progress: 81.27%  Words/thread/sec: 95.26k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 94.97k  
Alpha: 0.004637  Progress: 81.63%  Words/thread/sec: 94.71k  
Alpha: 0.004592  Progress: 81.81%  Words/thread/sec: 94.91k  
Alpha: 0.004547  Progress: 81.99%  Words/thread/sec: 94.66k  
Alpha: 0.004547  Progress: 82.17%  Words/thread/sec: 94.77k  
Alpha: 0.004456  Progress: 82.36%  Words/thread/sec: 94.81k  
Alpha: 0.004411  Progress: 82.54%  Words/thread/sec: 94.77k  
Alpha: 0.004366  Progress: 82.72%  Words/thread/sec: 94.73k  
Alpha: 0.004321  Progress: 82.90%  Words/thread/sec: 94.90k  
Alpha: 0.004276  Progress: 83.08%  Words/thread/sec: 94.92k  
Alpha: 0.004230  Progress: 83.26%  Words/thread/sec: 95.12k  
Alpha: 0.004185  Progress: 83.44%  Words/thread/sec: 95.20k  
Alpha: 0.004140  Progress: 83.62%  Words/thread/sec: 95.37k  
Alpha: 0.004095  Progress: 83.80%  Words/thread/sec: 95.25k  
Alpha: 0.004050  Progress: 83.98%  Words/thread/sec: 95.31k  
Alpha: 0.004004  Progress: 84.16%  Words/thread/sec: 95.29k  
Alpha: 0.003959  Progress: 84.34%  Words/thread/sec: 95.49k  
Alpha: 0.003914  Progress: 84.52%  Words/thread/sec: 95.19k  
