Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1888
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1839 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2143 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2334
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:24 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1104
_include at ./loading.jl:1158
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1104
_include at ./loading.jl:1158
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_30062.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1753 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /buildworker/worker/package_linux64/build/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_ext at ./compiler/typeinfer.jl:623
typeinf_ext_toplevel at ./compiler/typeinfer.jl:656
typeinf_ext_toplevel at ./compiler/typeinfer.jl:652
jfptr_typeinf_ext_toplevel_8860.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:301
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1888
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1839 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2143 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2334
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:25 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1104
_include at ./loading.jl:1158
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1104
_include at ./loading.jl:1158
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1753 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_30062.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1753 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/lZgfX/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:72
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [6] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:53
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:484
  
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862530405561         NaN   1.93e-01    3.8 
  2   -7.867178895517   -4.65e-03   2.96e-02    2.0 
  3   -7.867258158962   -7.93e-05   2.61e-03    1.0 
  4   -7.867265538303   -7.38e-06   6.03e-04    1.9 
  5   -7.867265801130   -2.63e-07   1.40e-04    1.5 
  6   -7.867265831350   -3.02e-08   2.52e-05    1.5 
  7   -7.867265832368   -1.02e-09   4.58e-06    1.6 
  8   -7.867265832404   -3.63e-11   8.17e-07    1.9 
  9   -7.867265832405   -1.14e-12   1.96e-07    1.8 
 10   -7.867265832405   -4.71e-14   3.20e-08    1.4 
 11   -7.867265832405   -5.33e-15   6.63e-09    2.0 
 12   -7.867265832405    1.78e-15   1.02e-09    1.9 
 13   -7.867265832405    1.78e-15   1.86e-10    2.0 
 14   -7.867265832405    0.00e+00   4.82e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862635646442         NaN   1.93e-01    4.5 
  2   -7.867173834773   -4.54e-03   2.91e-02    2.0 
  3   -7.867257285145   -8.35e-05   2.46e-03    1.0 
  4   -7.867265704130   -8.42e-06   6.28e-04    2.0 
  5   -7.867265815113   -1.11e-07   1.58e-04    1.0 
  6   -7.867265832077   -1.70e-08   8.34e-06    1.5 
  7   -7.867265832402   -3.25e-10   2.56e-06    2.5 
  8   -7.867265832405   -2.53e-12   8.91e-07    1.5 
  9   -7.867265832405   -8.06e-13   9.03e-08    1.5 
 10   -7.867265832405   -3.91e-14   2.75e-08    2.0 
 11   -7.867265832405   -8.88e-16   9.14e-09    2.0 
 12   -7.867265832405    1.78e-15   9.73e-10    1.5 
 13   -7.867265832405   -8.88e-16   1.73e-10    1.5 
 14   -7.867265832405   -8.88e-16   6.50e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888955038809         NaN   1.86e-01    3.8 
  2   -7.893584169009   -4.63e-03   2.89e-02    2.3 
  3   -7.893662053948   -7.79e-05   2.63e-03    1.0 
  4   -7.893670714955   -8.66e-06   5.37e-04    1.8 
  5   -7.893671068989   -3.54e-07   1.64e-04    1.9 
  6   -7.893671114433   -4.54e-08   2.30e-05    1.4 
  7   -7.893671115900   -1.47e-09   4.98e-06    2.0 
  8   -7.893671115927   -2.78e-11   1.27e-06    1.5 
  9   -7.893671115929   -2.00e-12   1.35e-07    1.3 
 10   -7.893671115930   -8.17e-14   4.33e-08    2.1 
 11   -7.893671115930   -8.88e-16   5.49e-09    1.3 
 12   -7.893671115930   -8.88e-16   2.74e-09    2.1 
 13   -7.893671115930    8.88e-16   2.96e-10    1.3 
 14   -7.893671115930   -8.88e-16   1.48e-10    2.0 
 15   -7.893671115930    8.88e-16   3.30e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889844063721         NaN   1.86e-01    4.3 
  2   -7.893572735199   -3.73e-03   2.88e-02    1.7 
  3   -7.893659421578   -8.67e-05   2.29e-03    1.0 
  4   -7.893670888608   -1.15e-05   5.82e-04    2.0 
  5   -7.893671093119   -2.05e-07   1.58e-04    1.3 
  6   -7.893671114393   -2.13e-08   1.65e-05    1.0 
  7   -7.893671115921   -1.53e-09   2.36e-06    2.3 
  8   -7.893671115929   -7.84e-12   5.86e-07    1.7 
  9   -7.893671115930   -3.23e-13   5.61e-08    1.7 
 10   -7.893671115930   -1.95e-14   1.04e-08    2.0 
 11   -7.893671115930    0.00e+00   2.29e-09    1.7 
 12   -7.893671115930    2.66e-15   4.35e-10    1.7 
 13   -7.893671115930   -8.88e-16   4.91e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775883207549         NaN   2.17e-01    4.4 
  2   -7.782591961316   -6.71e-03   3.09e-02    2.0 
  3   -7.782696571654   -1.05e-04   2.73e-03    1.0 
  4   -7.782707098114   -1.05e-05   7.81e-04    2.0 
  5   -7.782707449770   -3.52e-07   2.88e-04    1.5 
  6   -7.782707590897   -1.41e-07   5.44e-05    1.0 
  7   -7.782707596247   -5.35e-09   8.08e-06    1.5 
  8   -7.782707596418   -1.72e-10   3.03e-06    2.1 
  9   -7.782707596429   -1.03e-11   4.57e-07    1.0 
 10   -7.782707596429   -5.12e-13   9.37e-08    1.6 
 11   -7.782707596429   -1.60e-14   2.67e-08    1.6 
 12   -7.782707596429   -3.55e-15   5.64e-09    1.6 
 13   -7.782707596429    0.00e+00   8.29e-10    1.8 
 14   -7.782707596429    1.78e-15   2.40e-10    1.8 
 15   -7.782707596429    0.00e+00   6.39e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776253146549         NaN   2.16e-01    4.3 
  2   -7.782615811186   -6.36e-03   3.07e-02    2.0 
  3   -7.782698530965   -8.27e-05   2.77e-03    1.0 
  4   -7.782707249834   -8.72e-06   6.37e-04    2.0 
  5   -7.782707570405   -3.21e-07   1.05e-04    1.7 
  6   -7.782707596289   -2.59e-08   1.32e-05    2.3 
  7   -7.782707596421   -1.32e-10   1.56e-06    1.7 
  8   -7.782707596429   -8.17e-12   2.94e-07    2.7 
  9   -7.782707596429   -1.74e-13   7.35e-08    2.0 
 10   -7.782707596429   -1.78e-15   1.29e-08    1.3 
 11   -7.782707596429   -1.78e-15   2.47e-09    2.0 
 12   -7.782707596429   -1.78e-15   3.31e-10    1.7 
 13   -7.782707596429    8.88e-16   5.91e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840962369876         NaN   1.97e-01    3.1 
  2   -7.845911078284   -4.95e-03   2.96e-02    2.0 
  3   -7.846013733478   -1.03e-04   2.49e-03    1.0 
  4   -7.846024765453   -1.10e-05   7.46e-04    1.9 
  5   -7.846025012504   -2.47e-07   2.25e-04    1.2 
  6   -7.846025049603   -3.71e-08   3.12e-05    1.1 
  7   -7.846025052243   -2.64e-09   5.57e-06    1.9 
  8   -7.846025052297   -5.36e-11   1.40e-06    1.6 
  9   -7.846025052299   -2.53e-12   6.86e-07    2.1 
 10   -7.846025052300   -5.26e-13   1.17e-07    1.2 
 11   -7.846025052300   -4.09e-14   2.93e-08    2.0 
 12   -7.846025052300    8.88e-16   6.13e-09    1.2 
 13   -7.846025052300   -8.88e-16   2.27e-09    2.1 
 14   -7.846025052300   -1.78e-15   4.65e-10    1.1 
 15   -7.846025052300    2.66e-15   1.08e-10    2.0 
 16   -7.846025052300   -2.66e-15   2.55e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840931577539         NaN   1.97e-01    3.5 
  2   -7.845942414295   -5.01e-03   2.93e-02    2.0 
  3   -7.846017274056   -7.49e-05   2.57e-03    1.0 
  4   -7.846024608979   -7.33e-06   5.88e-04    1.9 
  5   -7.846025027894   -4.19e-07   1.32e-04    1.9 
  6   -7.846025051087   -2.32e-08   2.62e-05    1.5 
  7   -7.846025052267   -1.18e-09   4.70e-06    1.9 
  8   -7.846025052299   -3.21e-11   7.76e-07    1.8 
  9   -7.846025052300   -1.29e-12   1.59e-07    1.8 
 10   -7.846025052300   -3.02e-14   2.70e-08    2.0 
 11   -7.846025052300   -8.88e-16   4.34e-09    1.9 
 12   -7.846025052300   -1.78e-15   4.51e-10    2.0 
 13   -7.846025052300    1.78e-15   7.53e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884116596406         NaN   1.84e-01    3.4 
  2   -7.888017729692   -3.90e-03   2.80e-02    1.9 
  3   -7.888121734577   -1.04e-04   2.55e-03    1.0 
  4   -7.888136041247   -1.43e-05   7.92e-04    2.0 
  5   -7.888136414331   -3.73e-07   2.57e-04    1.1 
  6   -7.888136471076   -5.67e-08   1.43e-05    1.2 
  7   -7.888136473917   -2.84e-09   6.72e-06    2.3 
  8   -7.888136473948   -3.01e-11   9.92e-07    1.0 
  9   -7.888136473950   -1.97e-12   1.76e-07    2.3 
 10   -7.888136473950   -4.80e-14   7.62e-08    2.0 
 11   -7.888136473950   -5.33e-15   1.98e-08    1.1 
 12   -7.888136473950   -3.55e-15   5.55e-09    1.8 
 13   -7.888136473950    5.33e-15   1.15e-09    1.4 
 14   -7.888136473950   -3.55e-15   2.15e-10    2.0 
 15   -7.888136473950    3.55e-15   3.93e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883640965962         NaN   1.84e-01    3.6 
  2   -7.888034928003   -4.39e-03   2.80e-02    2.0 
  3   -7.888124930969   -9.00e-05   2.65e-03    1.0 
  4   -7.888136044594   -1.11e-05   6.23e-04    2.0 
  5   -7.888136448306   -4.04e-07   1.27e-04    1.7 
  6   -7.888136473476   -2.52e-08   1.33e-05    1.8 
  7   -7.888136473939   -4.63e-10   3.08e-06    1.8 
  8   -7.888136473949   -1.03e-11   4.11e-07    1.7 
  9   -7.888136473950   -5.04e-13   8.81e-08    2.0 
 10   -7.888136473950   -1.07e-14   1.26e-08    1.8 
 11   -7.888136473950    1.78e-15   1.66e-09    1.8 
 12   -7.888136473950   -1.78e-15   3.66e-10    1.8 
 13   -7.888136473950    1.78e-15   5.02e-11    2.0 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
