Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.087
└   estimated_seconds_left = 43.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.086
└   estimated_seconds_left = 34.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.095
└   estimated_seconds_left = 28.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.088
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.093
└   estimated_seconds_left = 9.2
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 0.94
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.018
│   estimated_seconds_left = 0.43
└   ϵ = 0.000132
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.0141745562760155, 0.014322552634095423, 0.014146093517222081, 0.09147998545450828, 0.07492937138283798]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 6.3
└   ϵ = 0.000147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010167617557861362, 0.010907251588632096, 0.010022945368402696, 0.20857866081292148, 0.2112237833016783]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.055
│   estimated_seconds_left = 5.4
└   ϵ = 0.0108
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007420308189402615, 0.008205043671111946, 0.00711105909238894, 0.2772841871142236, 0.22755219034508434]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.3
└   ϵ = 0.0213
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.7
└   ϵ = 0.0589
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005503798369986124, 0.006531773301770812, 0.005059732824431592, 0.32973309867302136, 0.24040223611665015]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.005
│   estimated_seconds_left = 2.0
└   ϵ = 0.0264
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 6.5
└   ϵ = 0.0474
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
│   estimated_seconds_left = 3.5
└   ϵ = 0.0541
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0435
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.004180754460696602, 0.005295361920003872, 0.003616099634989529, 0.3372906718280348, 0.2733769727685469]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0071
│   estimated_seconds_left = 0.35
└   ϵ = 0.0417
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.007
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.018
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 7.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.013
└   estimated_seconds_left = 6.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.016
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.014
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.015
└   estimated_seconds_left = 1.5
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.5
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0065
│   estimated_seconds_left = 0.48
└   ϵ = 0.5
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.061
└   ϵ = 0.0081
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.35562782967597023, 1.066814212510759]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 5.8
└   ϵ = 0.000535
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.039321491120962504, 0.17139725735031283]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 11.0
└   ϵ = 0.000517
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.03774076150916747, 0.235688357703044]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.056
│   estimated_seconds_left = 11.0
└   ϵ = 0.00498
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.6
└   ϵ = 0.00475
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.025874408889980948, 0.22996706651156543]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00051
│   estimated_seconds_left = 0.2
└   ϵ = 0.00761
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.031
│   estimated_seconds_left = 9.2
└   ϵ = 0.00322
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.031
│   estimated_seconds_left = 6.2
└   ϵ = 0.0221
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0179
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.02416490051373223, 0.3046899122233623]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 0.49
└   ϵ = 0.0127
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00047
└   estimated_seconds_left = 0.47
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.023
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.019
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.022
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.015
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.021
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.019
└   estimated_seconds_left = 1.9
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.41
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00088
│   estimated_seconds_left = 0.021
└   ϵ = 0.000167
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.014154995440084073, 0.014143802105565022, 0.09849348391113719]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.075
│   estimated_seconds_left = 3.7
└   ϵ = 0.000162
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.010047242695500704, 0.010006319265535042, 0.1398747815616865]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.1
└   ϵ = 0.014
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.007099623212980118, 0.007076455845770755, 0.2410521047730443]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00023
│   estimated_seconds_left = 0.045
└   ϵ = 0.0216
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0043
│   estimated_seconds_left = 0.42
└   ϵ = 0.043
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.005063325412076381, 0.005012850148260804, 0.22436907427844147]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 2.1
└   ϵ = 0.034
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 1.3
└   ϵ = 0.0378
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0039
│   estimated_seconds_left = 0.78
└   ϵ = 0.0287
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.23
└   ϵ = 0.101
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (typename(LinearAlgebra.Diagonal)), √diag(M⁻¹): [0.003623292394611391, 0.0035515557978479744, 0.3069414472599728]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00082
│   estimated_seconds_left = 0.04
└   ϵ = 0.0553
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 0.96
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.003
