Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter  229: f = 0.001425795758, ‖∇f‖ = 3.7809e-03, step size = 5.67e-02
[ Info: GD: iter  230: f = 0.001425507177, ‖∇f‖ = 3.1892e-03, step size = 4.04e-02
[ Info: GD: iter  231: f = 0.001425218655, ‖∇f‖ = 3.7802e-03, step size = 5.67e-02
[ Info: GD: iter  232: f = 0.001424930191, ‖∇f‖ = 3.1885e-03, step size = 4.04e-02
[ Info: GD: iter  233: f = 0.001424641785, ‖∇f‖ = 3.7794e-03, step size = 5.67e-02
[ Info: GD: iter  234: f = 0.001424353438, ‖∇f‖ = 3.1879e-03, step size = 4.04e-02
[ Info: GD: iter  235: f = 0.001424065149, ‖∇f‖ = 3.7786e-03, step size = 5.67e-02
[ Info: GD: iter  236: f = 0.001423776918, ‖∇f‖ = 3.1872e-03, step size = 4.04e-02
[ Info: GD: iter  237: f = 0.001423488746, ‖∇f‖ = 3.7779e-03, step size = 5.67e-02
[ Info: GD: iter  238: f = 0.001423200632, ‖∇f‖ = 3.1866e-03, step size = 4.04e-02
[ Info: GD: iter  239: f = 0.001422912577, ‖∇f‖ = 3.7771e-03, step size = 5.67e-02
[ Info: GD: iter  240: f = 0.001422624579, ‖∇f‖ = 3.1859e-03, step size = 4.04e-02
[ Info: GD: iter  241: f = 0.001422336641, ‖∇f‖ = 3.7763e-03, step size = 5.67e-02
[ Info: GD: iter  242: f = 0.001422048760, ‖∇f‖ = 3.1853e-03, step size = 4.04e-02
[ Info: GD: iter  243: f = 0.001421760937, ‖∇f‖ = 3.7756e-03, step size = 5.67e-02
[ Info: GD: iter  244: f = 0.001421473173, ‖∇f‖ = 3.1847e-03, step size = 4.04e-02
[ Info: GD: iter  245: f = 0.001421185467, ‖∇f‖ = 3.7748e-03, step size = 5.67e-02
[ Info: GD: iter  246: f = 0.001420897820, ‖∇f‖ = 3.1840e-03, step size = 4.04e-02
[ Info: GD: iter  247: f = 0.001420610230, ‖∇f‖ = 3.7740e-03, step size = 5.67e-02
[ Info: GD: iter  248: f = 0.001420322699, ‖∇f‖ = 3.1834e-03, step size = 4.04e-02
[ Info: GD: iter  249: f = 0.001420035226, ‖∇f‖ = 3.7733e-03, step size = 5.67e-02
[ Info: GD: iter  250: f = 0.001419747811, ‖∇f‖ = 3.1827e-03, step size = 4.04e-02
[ Info: GD: iter  251: f = 0.001419460454, ‖∇f‖ = 3.7725e-03, step size = 5.67e-02
[ Info: GD: iter  252: f = 0.001419173156, ‖∇f‖ = 3.1821e-03, step size = 4.04e-02
[ Info: GD: iter  253: f = 0.001418885915, ‖∇f‖ = 3.7718e-03, step size = 5.67e-02
[ Info: GD: iter  254: f = 0.001418598733, ‖∇f‖ = 3.1814e-03, step size = 4.04e-02
[ Info: GD: iter  255: f = 0.001418311609, ‖∇f‖ = 3.7710e-03, step size = 5.67e-02
[ Info: GD: iter  256: f = 0.001418024543, ‖∇f‖ = 3.1808e-03, step size = 4.04e-02
[ Info: GD: iter  257: f = 0.001417737535, ‖∇f‖ = 3.7702e-03, step size = 5.67e-02
[ Info: GD: iter  258: f = 0.001417450585, ‖∇f‖ = 3.1801e-03, step size = 4.04e-02
[ Info: GD: iter  259: f = 0.001417163694, ‖∇f‖ = 3.7695e-03, step size = 5.67e-02
[ Info: GD: iter  260: f = 0.001416876860, ‖∇f‖ = 3.1795e-03, step size = 4.04e-02
[ Info: GD: iter  261: f = 0.001416590084, ‖∇f‖ = 3.7687e-03, step size = 5.67e-02
[ Info: GD: iter  262: f = 0.001416303367, ‖∇f‖ = 3.1789e-03, step size = 4.04e-02
[ Info: GD: iter  263: f = 0.001416016707, ‖∇f‖ = 3.7679e-03, step size = 5.67e-02
[ Info: GD: iter  264: f = 0.001415730106, ‖∇f‖ = 3.1782e-03, step size = 4.04e-02
[ Info: GD: iter  265: f = 0.001415443562, ‖∇f‖ = 3.7672e-03, step size = 5.67e-02
[ Info: GD: iter  266: f = 0.001415157077, ‖∇f‖ = 3.1776e-03, step size = 4.04e-02
[ Info: GD: iter  267: f = 0.001414870649, ‖∇f‖ = 3.7664e-03, step size = 5.67e-02
[ Info: GD: iter  268: f = 0.001414584280, ‖∇f‖ = 3.1769e-03, step size = 4.04e-02
[ Info: GD: iter  269: f = 0.001414297968, ‖∇f‖ = 3.7657e-03, step size = 5.67e-02
[ Info: GD: iter  270: f = 0.001414011714, ‖∇f‖ = 3.1763e-03, step size = 4.04e-02
[ Info: GD: iter  271: f = 0.001413725519, ‖∇f‖ = 3.7649e-03, step size = 5.67e-02
[ Info: GD: iter  272: f = 0.001413439381, ‖∇f‖ = 3.1756e-03, step size = 4.04e-02
[ Info: GD: iter  273: f = 0.001413153301, ‖∇f‖ = 3.7641e-03, step size = 5.67e-02
[ Info: GD: iter  274: f = 0.001412867279, ‖∇f‖ = 3.1750e-03, step size = 4.04e-02
[ Info: GD: iter  275: f = 0.001412581315, ‖∇f‖ = 3.7634e-03, step size = 5.67e-02
[ Info: GD: iter  276: f = 0.001412295409, ‖∇f‖ = 3.1744e-03, step size = 4.04e-02
[ Info: GD: iter  277: f = 0.001412009560, ‖∇f‖ = 3.7626e-03, step size = 5.67e-02
[ Info: GD: iter  278: f = 0.001411723770, ‖∇f‖ = 3.1737e-03, step size = 4.04e-02
[ Info: GD: iter  279: f = 0.001411438037, ‖∇f‖ = 3.7618e-03, step size = 5.67e-02
[ Info: GD: iter  280: f = 0.001411152362, ‖∇f‖ = 3.1731e-03, step size = 4.04e-02
[ Info: GD: iter  281: f = 0.001410866745, ‖∇f‖ = 3.7611e-03, step size = 5.67e-02
[ Info: GD: iter  282: f = 0.001410581186, ‖∇f‖ = 3.1724e-03, step size = 4.04e-02
[ Info: GD: iter  283: f = 0.001410295685, ‖∇f‖ = 3.7603e-03, step size = 5.67e-02
[ Info: GD: iter  284: f = 0.001410010241, ‖∇f‖ = 3.1718e-03, step size = 4.04e-02
[ Info: GD: iter  285: f = 0.001409724856, ‖∇f‖ = 3.7596e-03, step size = 5.67e-02
[ Info: GD: iter  286: f = 0.001409439527, ‖∇f‖ = 3.1711e-03, step size = 4.04e-02
[ Info: GD: iter  287: f = 0.001409154257, ‖∇f‖ = 3.7588e-03, step size = 5.67e-02
[ Info: GD: iter  288: f = 0.001408869045, ‖∇f‖ = 3.1705e-03, step size = 4.04e-02
[ Info: GD: iter  289: f = 0.001408583890, ‖∇f‖ = 3.7580e-03, step size = 5.67e-02
[ Info: GD: iter  290: f = 0.001408298793, ‖∇f‖ = 3.1699e-03, step size = 4.04e-02
[ Info: GD: iter  291: f = 0.001408013753, ‖∇f‖ = 3.7573e-03, step size = 5.67e-02
[ Info: GD: iter  292: f = 0.001407728772, ‖∇f‖ = 3.1692e-03, step size = 4.04e-02
[ Info: GD: iter  293: f = 0.001407443847, ‖∇f‖ = 3.7565e-03, step size = 5.67e-02
[ Info: GD: iter  294: f = 0.001407158981, ‖∇f‖ = 3.1686e-03, step size = 4.04e-02
[ Info: GD: iter  295: f = 0.001406874172, ‖∇f‖ = 3.7558e-03, step size = 5.67e-02
[ Info: GD: iter  296: f = 0.001406589421, ‖∇f‖ = 3.1679e-03, step size = 4.04e-02
[ Info: GD: iter  297: f = 0.001406304728, ‖∇f‖ = 3.7550e-03, step size = 5.67e-02
[ Info: GD: iter  298: f = 0.001406020092, ‖∇f‖ = 3.1673e-03, step size = 4.04e-02
[ Info: GD: iter  299: f = 0.001405735514, ‖∇f‖ = 3.7542e-03, step size = 5.67e-02
[ Info: GD: iter  300: f = 0.001405450993, ‖∇f‖ = 3.1667e-03, step size = 4.04e-02
[ Info: GD: iter  301: f = 0.001405166530, ‖∇f‖ = 3.7535e-03, step size = 5.67e-02
[ Info: GD: iter  302: f = 0.001404882125, ‖∇f‖ = 3.1660e-03, step size = 4.04e-02
[ Info: GD: iter  303: f = 0.001404597777, ‖∇f‖ = 3.7527e-03, step size = 5.67e-02
[ Info: GD: iter  304: f = 0.001404313487, ‖∇f‖ = 3.1654e-03, step size = 4.04e-02
[ Info: GD: iter  305: f = 0.001404029254, ‖∇f‖ = 3.7520e-03, step size = 5.67e-02
[ Info: GD: iter  306: f = 0.001403745078, ‖∇f‖ = 3.1647e-03, step size = 4.04e-02
[ Info: GD: iter  307: f = 0.001403460961, ‖∇f‖ = 3.7512e-03, step size = 5.67e-02
[ Info: GD: iter  308: f = 0.001403176900, ‖∇f‖ = 3.1641e-03, step size = 4.04e-02
[ Info: GD: iter  309: f = 0.001402892898, ‖∇f‖ = 3.7504e-03, step size = 5.67e-02
[ Info: GD: iter  310: f = 0.001402608952, ‖∇f‖ = 3.1635e-03, step size = 4.04e-02
[ Info: GD: iter  311: f = 0.001402325065, ‖∇f‖ = 3.7497e-03, step size = 5.67e-02
[ Info: GD: iter  312: f = 0.001402041234, ‖∇f‖ = 3.1628e-03, step size = 4.04e-02
[ Info: GD: iter  313: f = 0.001401757461, ‖∇f‖ = 3.7489e-03, step size = 5.67e-02
[ Info: GD: iter  314: f = 0.001401473746, ‖∇f‖ = 3.1622e-03, step size = 4.04e-02
[ Info: GD: iter  315: f = 0.001401190088, ‖∇f‖ = 3.7482e-03, step size = 5.67e-02
[ Info: GD: iter  316: f = 0.001400906487, ‖∇f‖ = 3.1615e-03, step size = 4.04e-02
[ Info: GD: iter  317: f = 0.001400622944, ‖∇f‖ = 3.7474e-03, step size = 5.67e-02
[ Info: GD: iter  318: f = 0.001400339458, ‖∇f‖ = 3.1609e-03, step size = 4.04e-02
[ Info: GD: iter  319: f = 0.001400056030, ‖∇f‖ = 3.7466e-03, step size = 5.67e-02
[ Info: GD: iter  320: f = 0.001399772659, ‖∇f‖ = 3.1603e-03, step size = 4.04e-02
[ Info: GD: iter  321: f = 0.001399489345, ‖∇f‖ = 3.7459e-03, step size = 5.67e-02
[ Info: GD: iter  322: f = 0.001399206089, ‖∇f‖ = 3.1596e-03, step size = 4.04e-02
[ Info: GD: iter  323: f = 0.001398922890, ‖∇f‖ = 3.7451e-03, step size = 5.67e-02
[ Info: GD: iter  324: f = 0.001398639748, ‖∇f‖ = 3.1590e-03, step size = 4.04e-02
[ Info: GD: iter  325: f = 0.001398356663, ‖∇f‖ = 3.7444e-03, step size = 5.67e-02
[ Info: GD: iter  326: f = 0.001398073636, ‖∇f‖ = 3.1583e-03, step size = 4.04e-02
[ Info: GD: iter  327: f = 0.001397790666, ‖∇f‖ = 3.7436e-03, step size = 5.67e-02
[ Info: GD: iter  328: f = 0.001397507754, ‖∇f‖ = 3.1577e-03, step size = 4.04e-02
[ Info: GD: iter  329: f = 0.001397224899, ‖∇f‖ = 3.7429e-03, step size = 5.67e-02
[ Info: GD: iter  330: f = 0.001396942101, ‖∇f‖ = 3.1571e-03, step size = 4.04e-02
[ Info: GD: iter  331: f = 0.001396659360, ‖∇f‖ = 3.7421e-03, step size = 5.67e-02
[ Info: GD: iter  332: f = 0.001396376676, ‖∇f‖ = 3.1564e-03, step size = 4.04e-02
[ Info: GD: iter  333: f = 0.001396094050, ‖∇f‖ = 3.7413e-03, step size = 5.67e-02
[ Info: GD: iter  334: f = 0.001395811481, ‖∇f‖ = 3.1558e-03, step size = 4.04e-02
[ Info: GD: iter  335: f = 0.001395528969, ‖∇f‖ = 3.7406e-03, step size = 5.67e-02
[ Info: GD: iter  336: f = 0.001395246514, ‖∇f‖ = 3.1551e-03, step size = 4.04e-02
[ Info: GD: iter  337: f = 0.001394964116, ‖∇f‖ = 3.7398e-03, step size = 5.67e-02
[ Info: GD: iter  338: f = 0.001394681776, ‖∇f‖ = 3.1545e-03, step size = 4.04e-02
[ Info: GD: iter  339: f = 0.001394399492, ‖∇f‖ = 3.7391e-03, step size = 5.67e-02
[ Info: GD: iter  340: f = 0.001394117266, ‖∇f‖ = 3.1539e-03, step size = 4.04e-02
[ Info: GD: iter  341: f = 0.001393835097, ‖∇f‖ = 3.7383e-03, step size = 5.67e-02
[ Info: GD: iter  342: f = 0.001393552985, ‖∇f‖ = 3.1532e-03, step size = 4.04e-02
[ Info: GD: iter  343: f = 0.001393270930, ‖∇f‖ = 3.7376e-03, step size = 5.67e-02
[ Info: GD: iter  344: f = 0.001392988932, ‖∇f‖ = 3.1526e-03, step size = 4.04e-02
[ Info: GD: iter  345: f = 0.001392706992, ‖∇f‖ = 3.7368e-03, step size = 5.67e-02
[ Info: GD: iter  346: f = 0.001392425108, ‖∇f‖ = 3.1519e-03, step size = 4.04e-02
[ Info: GD: iter  347: f = 0.001392143281, ‖∇f‖ = 3.7360e-03, step size = 5.67e-02
[ Info: GD: iter  348: f = 0.001391861512, ‖∇f‖ = 3.1513e-03, step size = 4.04e-02
[ Info: GD: iter  349: f = 0.001391579799, ‖∇f‖ = 3.7353e-03, step size = 5.67e-02
[ Info: GD: iter  350: f = 0.001391298144, ‖∇f‖ = 3.1507e-03, step size = 4.04e-02
[ Info: GD: iter  351: f = 0.001391016545, ‖∇f‖ = 3.7345e-03, step size = 5.67e-02
[ Info: GD: iter  352: f = 0.001390735004, ‖∇f‖ = 3.1500e-03, step size = 4.04e-02
[ Info: GD: iter  353: f = 0.001390453519, ‖∇f‖ = 3.7338e-03, step size = 5.67e-02
[ Info: GD: iter  354: f = 0.001390172092, ‖∇f‖ = 3.1494e-03, step size = 4.04e-02
[ Info: GD: iter  355: f = 0.001389890721, ‖∇f‖ = 3.7330e-03, step size = 5.67e-02
[ Info: GD: iter  356: f = 0.001389609408, ‖∇f‖ = 3.1488e-03, step size = 4.04e-02
[ Info: GD: iter  357: f = 0.001389328151, ‖∇f‖ = 3.7323e-03, step size = 5.67e-02
[ Info: GD: iter  358: f = 0.001389046951, ‖∇f‖ = 3.1481e-03, step size = 4.04e-02
[ Info: GD: iter  359: f = 0.001388765808, ‖∇f‖ = 3.7315e-03, step size = 5.67e-02
[ Info: GD: iter  360: f = 0.001388484722, ‖∇f‖ = 3.1475e-03, step size = 4.04e-02
[ Info: GD: iter  361: f = 0.001388203693, ‖∇f‖ = 3.7308e-03, step size = 5.67e-02
[ Info: GD: iter  362: f = 0.001387922721, ‖∇f‖ = 3.1468e-03, step size = 4.04e-02
[ Info: GD: iter  363: f = 0.001387641806, ‖∇f‖ = 3.7300e-03, step size = 5.67e-02
[ Info: GD: iter  364: f = 0.001387360947, ‖∇f‖ = 3.1462e-03, step size = 4.04e-02
[ Info: GD: iter  365: f = 0.001387080146, ‖∇f‖ = 3.7292e-03, step size = 5.67e-02
[ Info: GD: iter  366: f = 0.001386799401, ‖∇f‖ = 3.1456e-03, step size = 4.04e-02
[ Info: GD: iter  367: f = 0.001386518713, ‖∇f‖ = 3.7285e-03, step size = 5.67e-02
[ Info: GD: iter  368: f = 0.001386238082, ‖∇f‖ = 3.1449e-03, step size = 4.04e-02
[ Info: GD: iter  369: f = 0.001385957508, ‖∇f‖ = 3.7277e-03, step size = 5.67e-02
[ Info: GD: iter  370: f = 0.001385676990, ‖∇f‖ = 3.1443e-03, step size = 4.04e-02
[ Info: GD: iter  371: f = 0.001385396529, ‖∇f‖ = 3.7270e-03, step size = 5.67e-02
[ Info: GD: iter  372: f = 0.001385116125, ‖∇f‖ = 3.1437e-03, step size = 4.04e-02
[ Info: GD: iter  373: f = 0.001384835778, ‖∇f‖ = 3.7262e-03, step size = 5.67e-02
[ Info: GD: iter  374: f = 0.001384555488, ‖∇f‖ = 3.1430e-03, step size = 4.04e-02
[ Info: GD: iter  375: f = 0.001384275254, ‖∇f‖ = 3.7255e-03, step size = 5.67e-02
[ Info: GD: iter  376: f = 0.001383995077, ‖∇f‖ = 3.1424e-03, step size = 4.04e-02
[ Info: GD: iter  377: f = 0.001383714956, ‖∇f‖ = 3.7247e-03, step size = 5.67e-02
[ Info: GD: iter  378: f = 0.001383434893, ‖∇f‖ = 3.1418e-03, step size = 4.04e-02
[ Info: GD: iter  379: f = 0.001383154886, ‖∇f‖ = 3.7240e-03, step size = 5.67e-02
[ Info: GD: iter  380: f = 0.001382874935, ‖∇f‖ = 3.1411e-03, step size = 4.04e-02
[ Info: GD: iter  381: f = 0.001382595042, ‖∇f‖ = 3.7232e-03, step size = 5.67e-02
[ Info: GD: iter  382: f = 0.001382315205, ‖∇f‖ = 3.1405e-03, step size = 4.04e-02
[ Info: GD: iter  383: f = 0.001382035425, ‖∇f‖ = 3.7225e-03, step size = 5.67e-02
[ Info: GD: iter  384: f = 0.001381755701, ‖∇f‖ = 3.1398e-03, step size = 4.04e-02
[ Info: GD: iter  385: f = 0.001381476034, ‖∇f‖ = 3.7217e-03, step size = 5.67e-02
[ Info: GD: iter  386: f = 0.001381196423, ‖∇f‖ = 3.1392e-03, step size = 4.04e-02
[ Info: GD: iter  387: f = 0.001380916869, ‖∇f‖ = 3.7209e-03, step size = 5.67e-02
[ Info: GD: iter  388: f = 0.001380637372, ‖∇f‖ = 3.1386e-03, step size = 4.04e-02
[ Info: GD: iter  389: f = 0.001380357931, ‖∇f‖ = 3.7202e-03, step size = 5.67e-02
[ Info: GD: iter  390: f = 0.001380078547, ‖∇f‖ = 3.1379e-03, step size = 4.04e-02
[ Info: GD: iter  391: f = 0.001379799219, ‖∇f‖ = 3.7194e-03, step size = 5.67e-02
[ Info: GD: iter  392: f = 0.001379519948, ‖∇f‖ = 3.1373e-03, step size = 4.04e-02
[ Info: GD: iter  393: f = 0.001379240734, ‖∇f‖ = 3.7187e-03, step size = 5.67e-02
[ Info: GD: iter  394: f = 0.001378961576, ‖∇f‖ = 3.1367e-03, step size = 4.04e-02
[ Info: GD: iter  395: f = 0.001378682474, ‖∇f‖ = 3.7179e-03, step size = 5.67e-02
[ Info: GD: iter  396: f = 0.001378403429, ‖∇f‖ = 3.1360e-03, step size = 4.04e-02
[ Info: GD: iter  397: f = 0.001378124440, ‖∇f‖ = 3.7172e-03, step size = 5.67e-02
[ Info: GD: iter  398: f = 0.001377845508, ‖∇f‖ = 3.1354e-03, step size = 4.04e-02
[ Info: GD: iter  399: f = 0.001377566633, ‖∇f‖ = 3.7164e-03, step size = 5.67e-02
[ Info: GD: iter  400: f = 0.001377287813, ‖∇f‖ = 3.1348e-03, step size = 4.04e-02
[ Info: GD: iter  401: f = 0.001377009051, ‖∇f‖ = 3.7157e-03, step size = 5.67e-02
[ Info: GD: iter  402: f = 0.001376730344, ‖∇f‖ = 3.1341e-03, step size = 4.04e-02
[ Info: GD: iter  403: f = 0.001376451694, ‖∇f‖ = 3.7149e-03, step size = 5.67e-02
[ Info: GD: iter  404: f = 0.001376173101, ‖∇f‖ = 3.1335e-03, step size = 4.04e-02
[ Info: GD: iter  405: f = 0.001375894563, ‖∇f‖ = 3.7142e-03, step size = 5.67e-02
[ Info: GD: iter  406: f = 0.001375616083, ‖∇f‖ = 3.1329e-03, step size = 4.04e-02
[ Info: GD: iter  407: f = 0.001375337658, ‖∇f‖ = 3.7134e-03, step size = 5.67e-02
[ Info: GD: iter  408: f = 0.001375059290, ‖∇f‖ = 3.1322e-03, step size = 4.04e-02
[ Info: GD: iter  409: f = 0.001374780978, ‖∇f‖ = 3.7127e-03, step size = 5.67e-02
[ Info: GD: iter  410: f = 0.001374502723, ‖∇f‖ = 3.1316e-03, step size = 4.04e-02
[ Info: GD: iter  411: f = 0.001374224524, ‖∇f‖ = 3.7119e-03, step size = 5.67e-02
[ Info: GD: iter  412: f = 0.001373946381, ‖∇f‖ = 3.1310e-03, step size = 4.04e-02
[ Info: GD: iter  413: f = 0.001373668295, ‖∇f‖ = 3.7112e-03, step size = 5.67e-02
[ Info: GD: iter  414: f = 0.001373390264, ‖∇f‖ = 3.1303e-03, step size = 4.04e-02
[ Info: GD: iter  415: f = 0.001373112290, ‖∇f‖ = 3.7104e-03, step size = 5.67e-02
[ Info: GD: iter  416: f = 0.001372834373, ‖∇f‖ = 3.1297e-03, step size = 4.04e-02
[ Info: GD: iter  417: f = 0.001372556511, ‖∇f‖ = 3.7097e-03, step size = 5.67e-02
[ Info: GD: iter  418: f = 0.001372278706, ‖∇f‖ = 3.1291e-03, step size = 4.04e-02
[ Info: GD: iter  419: f = 0.001372000957, ‖∇f‖ = 3.7089e-03, step size = 5.67e-02
[ Info: GD: iter  420: f = 0.001371723264, ‖∇f‖ = 3.1284e-03, step size = 4.04e-02
[ Info: GD: iter  421: f = 0.001371445628, ‖∇f‖ = 3.7082e-03, step size = 5.67e-02
[ Info: GD: iter  422: f = 0.001371168048, ‖∇f‖ = 3.1278e-03, step size = 4.04e-02
[ Info: GD: iter  423: f = 0.001370890523, ‖∇f‖ = 3.7074e-03, step size = 5.67e-02
[ Info: GD: iter  424: f = 0.001370613055, ‖∇f‖ = 3.1272e-03, step size = 4.04e-02
[ Info: GD: iter  425: f = 0.001370335644, ‖∇f‖ = 3.7067e-03, step size = 5.67e-02
[ Info: GD: iter  426: f = 0.001370058288, ‖∇f‖ = 3.1265e-03, step size = 4.04e-02
[ Info: GD: iter  427: f = 0.001369780988, ‖∇f‖ = 3.7059e-03, step size = 5.67e-02
[ Info: GD: iter  428: f = 0.001369503745, ‖∇f‖ = 3.1259e-03, step size = 4.04e-02
[ Info: GD: iter  429: f = 0.001369226558, ‖∇f‖ = 3.7052e-03, step size = 5.67e-02
[ Info: GD: iter  430: f = 0.001368949426, ‖∇f‖ = 3.1253e-03, step size = 4.04e-02
[ Info: GD: iter  431: f = 0.001368672351, ‖∇f‖ = 3.7044e-03, step size = 5.67e-02
[ Info: GD: iter  432: f = 0.001368395332, ‖∇f‖ = 3.1246e-03, step size = 4.04e-02
[ Info: GD: iter  433: f = 0.001368118369, ‖∇f‖ = 3.7037e-03, step size = 5.67e-02
[ Info: GD: iter  434: f = 0.001367841462, ‖∇f‖ = 3.1240e-03, step size = 4.04e-02
[ Info: GD: iter  435: f = 0.001367564611, ‖∇f‖ = 3.7029e-03, step size = 5.67e-02
[ Info: GD: iter  436: f = 0.001367287817, ‖∇f‖ = 3.1234e-03, step size = 4.04e-02
[ Info: GD: iter  437: f = 0.001367011078, ‖∇f‖ = 3.7022e-03, step size = 5.67e-02
[ Info: GD: iter  438: f = 0.001366734395, ‖∇f‖ = 3.1227e-03, step size = 4.04e-02
[ Info: GD: iter  439: f = 0.001366457768, ‖∇f‖ = 3.7014e-03, step size = 5.67e-02
[ Info: GD: iter  440: f = 0.001366181197, ‖∇f‖ = 3.1221e-03, step size = 4.04e-02
[ Info: GD: iter  441: f = 0.001365904683, ‖∇f‖ = 3.7007e-03, step size = 5.67e-02
[ Info: GD: iter  442: f = 0.001365628224, ‖∇f‖ = 3.1215e-03, step size = 4.04e-02
[ Info: GD: iter  443: f = 0.001365351821, ‖∇f‖ = 3.6999e-03, step size = 5.67e-02
[ Info: GD: iter  444: f = 0.001365075474, ‖∇f‖ = 3.1208e-03, step size = 4.04e-02
[ Info: GD: iter  445: f = 0.001364799183, ‖∇f‖ = 3.6992e-03, step size = 5.67e-02
[ Info: GD: iter  446: f = 0.001364522948, ‖∇f‖ = 3.1202e-03, step size = 4.04e-02
[ Info: GD: iter  447: f = 0.001364246769, ‖∇f‖ = 3.6984e-03, step size = 5.67e-02
[ Info: GD: iter  448: f = 0.001363970645, ‖∇f‖ = 3.1196e-03, step size = 4.04e-02
[ Info: GD: iter  449: f = 0.001363694578, ‖∇f‖ = 3.6977e-03, step size = 5.67e-02
[ Info: GD: iter  450: f = 0.001363418566, ‖∇f‖ = 3.1189e-03, step size = 4.04e-02
[ Info: GD: iter  451: f = 0.001363142611, ‖∇f‖ = 3.6969e-03, step size = 5.67e-02
[ Info: GD: iter  452: f = 0.001362866711, ‖∇f‖ = 3.1183e-03, step size = 4.04e-02
[ Info: GD: iter  453: f = 0.001362590867, ‖∇f‖ = 3.6962e-03, step size = 5.67e-02
[ Info: GD: iter  454: f = 0.001362315079, ‖∇f‖ = 3.1177e-03, step size = 4.04e-02
[ Info: GD: iter  455: f = 0.001362039346, ‖∇f‖ = 3.6954e-03, step size = 5.67e-02
[ Info: GD: iter  456: f = 0.001361763670, ‖∇f‖ = 3.1171e-03, step size = 4.04e-02
[ Info: GD: iter  457: f = 0.001361488049, ‖∇f‖ = 3.6947e-03, step size = 5.67e-02
[ Info: GD: iter  458: f = 0.001361212484, ‖∇f‖ = 3.1164e-03, step size = 4.04e-02
[ Info: GD: iter  459: f = 0.001360936975, ‖∇f‖ = 3.6939e-03, step size = 5.67e-02
[ Info: GD: iter  460: f = 0.001360661522, ‖∇f‖ = 3.1158e-03, step size = 4.04e-02
[ Info: GD: iter  461: f = 0.001360386124, ‖∇f‖ = 3.6932e-03, step size = 5.67e-02
[ Info: GD: iter  462: f = 0.001360110782, ‖∇f‖ = 3.1152e-03, step size = 4.04e-02
[ Info: GD: iter  463: f = 0.001359835496, ‖∇f‖ = 3.6924e-03, step size = 5.67e-02
[ Info: GD: iter  464: f = 0.001359560266, ‖∇f‖ = 3.1145e-03, step size = 4.04e-02
[ Info: GD: iter  465: f = 0.001359285091, ‖∇f‖ = 3.6917e-03, step size = 5.67e-02
[ Info: GD: iter  466: f = 0.001359009972, ‖∇f‖ = 3.1139e-03, step size = 4.04e-02
[ Info: GD: iter  467: f = 0.001358734908, ‖∇f‖ = 3.6909e-03, step size = 5.67e-02
[ Info: GD: iter  468: f = 0.001358459901, ‖∇f‖ = 3.1133e-03, step size = 4.04e-02
[ Info: GD: iter  469: f = 0.001358184949, ‖∇f‖ = 3.6902e-03, step size = 5.67e-02
[ Info: GD: iter  470: f = 0.001357910052, ‖∇f‖ = 3.1126e-03, step size = 4.04e-02
[ Info: GD: iter  471: f = 0.001357635212, ‖∇f‖ = 3.6894e-03, step size = 5.67e-02
[ Info: GD: iter  472: f = 0.001357360426, ‖∇f‖ = 3.1120e-03, step size = 4.04e-02
[ Info: GD: iter  473: f = 0.001357085697, ‖∇f‖ = 3.6887e-03, step size = 5.67e-02
[ Info: GD: iter  474: f = 0.001356811023, ‖∇f‖ = 3.1114e-03, step size = 4.04e-02
