Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter  229: f = 0.018782245948, ‖∇f‖ = 5.9145e-02, step size = 7.32e-02
[ Info: GD: iter  230: f = 0.018703311390, ‖∇f‖ = 4.6324e-02, step size = 4.51e-02
[ Info: GD: iter  231: f = 0.018624739590, ‖∇f‖ = 5.8874e-02, step size = 7.32e-02
[ Info: GD: iter  232: f = 0.018546528513, ‖∇f‖ = 4.6112e-02, step size = 4.51e-02
[ Info: GD: iter  233: f = 0.018468675915, ‖∇f‖ = 5.8604e-02, step size = 7.32e-02
[ Info: GD: iter  234: f = 0.018391179798, ‖∇f‖ = 4.5901e-02, step size = 4.51e-02
[ Info: GD: iter  235: f = 0.018314037959, ‖∇f‖ = 5.8336e-02, step size = 7.32e-02
[ Info: GD: iter  236: f = 0.018237248434, ‖∇f‖ = 4.5691e-02, step size = 4.51e-02
[ Info: GD: iter  237: f = 0.018160809064, ‖∇f‖ = 5.8070e-02, step size = 7.32e-02
[ Info: GD: iter  238: f = 0.018084717918, ‖∇f‖ = 4.5483e-02, step size = 4.51e-02
[ Info: GD: iter  239: f = 0.018008972877, ‖∇f‖ = 5.7806e-02, step size = 7.32e-02
[ Info: GD: iter  240: f = 0.017933572042, ‖∇f‖ = 4.5277e-02, step size = 4.51e-02
[ Info: GD: iter  241: f = 0.017858513333, ‖∇f‖ = 5.7544e-02, step size = 7.32e-02
[ Info: GD: iter  242: f = 0.017783794886, ‖∇f‖ = 4.5071e-02, step size = 4.51e-02
[ Info: GD: iter  243: f = 0.017709414656, ‖∇f‖ = 5.7283e-02, step size = 7.32e-02
[ Info: GD: iter  244: f = 0.017635370810, ‖∇f‖ = 4.4868e-02, step size = 4.51e-02
[ Info: GD: iter  245: f = 0.017561661343, ‖∇f‖ = 5.7025e-02, step size = 7.32e-02
[ Info: GD: iter  246: f = 0.017488284451, ‖∇f‖ = 4.4665e-02, step size = 4.51e-02
[ Info: GD: iter  247: f = 0.017415238164, ‖∇f‖ = 5.6768e-02, step size = 7.32e-02
[ Info: GD: iter  248: f = 0.017342520708, ‖∇f‖ = 4.4464e-02, step size = 4.51e-02
[ Info: GD: iter  249: f = 0.017270130149, ‖∇f‖ = 5.6513e-02, step size = 7.32e-02
[ Info: GD: iter  250: f = 0.017198064742, ‖∇f‖ = 4.4265e-02, step size = 4.51e-02
[ Info: GD: iter  251: f = 0.017126322586, ‖∇f‖ = 5.6259e-02, step size = 7.32e-02
[ Info: GD: iter  252: f = 0.017054901965, ‖∇f‖ = 4.4066e-02, step size = 4.51e-02
[ Info: GD: iter  253: f = 0.016983801011, ‖∇f‖ = 5.6008e-02, step size = 7.32e-02
[ Info: GD: iter  254: f = 0.016913018036, ‖∇f‖ = 4.3869e-02, step size = 4.51e-02
[ Info: GD: iter  255: f = 0.016842551203, ‖∇f‖ = 5.5757e-02, step size = 7.32e-02
[ Info: GD: iter  256: f = 0.016772398852, ‖∇f‖ = 4.3674e-02, step size = 4.51e-02
[ Info: GD: iter  257: f = 0.016702559178, ‖∇f‖ = 5.5509e-02, step size = 7.32e-02
[ Info: GD: iter  258: f = 0.016633030546, ‖∇f‖ = 4.3479e-02, step size = 4.51e-02
[ Info: GD: iter  259: f = 0.016563811183, ‖∇f‖ = 5.5262e-02, step size = 7.32e-02
[ Info: GD: iter  260: f = 0.016494899478, ‖∇f‖ = 4.3286e-02, step size = 4.51e-02
[ Info: GD: iter  261: f = 0.016426293688, ‖∇f‖ = 5.5017e-02, step size = 7.32e-02
[ Info: GD: iter  262: f = 0.016357992228, ‖∇f‖ = 4.3094e-02, step size = 4.51e-02
[ Info: GD: iter  263: f = 0.016289993385, ‖∇f‖ = 5.4773e-02, step size = 7.32e-02
[ Info: GD: iter  264: f = 0.016222295596, ‖∇f‖ = 4.2903e-02, step size = 4.51e-02
[ Info: GD: iter  265: f = 0.016154897178, ‖∇f‖ = 5.4531e-02, step size = 7.32e-02
[ Info: GD: iter  266: f = 0.016087796592, ‖∇f‖ = 4.2714e-02, step size = 4.51e-02
[ Info: GD: iter  267: f = 0.016020992181, ‖∇f‖ = 5.4290e-02, step size = 7.32e-02
[ Info: GD: iter  268: f = 0.015954482432, ‖∇f‖ = 4.2525e-02, step size = 4.51e-02
[ Info: GD: iter  269: f = 0.015888265712, ‖∇f‖ = 5.4051e-02, step size = 7.32e-02
[ Info: GD: iter  270: f = 0.015822340532, ‖∇f‖ = 4.2338e-02, step size = 4.51e-02
[ Info: GD: iter  271: f = 0.015756705287, ‖∇f‖ = 5.3813e-02, step size = 7.32e-02
[ Info: GD: iter  272: f = 0.015691358508, ‖∇f‖ = 4.2152e-02, step size = 4.51e-02
[ Info: GD: iter  273: f = 0.015626298616, ‖∇f‖ = 5.3577e-02, step size = 7.32e-02
[ Info: GD: iter  274: f = 0.015561524164, ‖∇f‖ = 4.1967e-02, step size = 4.51e-02
[ Info: GD: iter  275: f = 0.015497033599, ‖∇f‖ = 5.3342e-02, step size = 7.32e-02
[ Info: GD: iter  276: f = 0.015432825495, ‖∇f‖ = 4.1784e-02, step size = 4.51e-02
[ Info: GD: iter  277: f = 0.015368898322, ‖∇f‖ = 5.3109e-02, step size = 7.32e-02
[ Info: GD: iter  278: f = 0.015305250675, ‖∇f‖ = 4.1601e-02, step size = 4.51e-02
[ Info: GD: iter  279: f = 0.015241881049, ‖∇f‖ = 5.2877e-02, step size = 7.32e-02
[ Info: GD: iter  280: f = 0.015178788059, ‖∇f‖ = 4.1419e-02, step size = 4.51e-02
[ Info: GD: iter  281: f = 0.015115970223, ‖∇f‖ = 5.2647e-02, step size = 7.32e-02
[ Info: GD: iter  282: f = 0.015053426177, ‖∇f‖ = 4.1239e-02, step size = 4.51e-02
[ Info: GD: iter  283: f = 0.014991154460, ‖∇f‖ = 5.2417e-02, step size = 7.32e-02
[ Info: GD: iter  284: f = 0.014929153727, ‖∇f‖ = 4.1059e-02, step size = 4.51e-02
[ Info: GD: iter  285: f = 0.014867422542, ‖∇f‖ = 5.2190e-02, step size = 7.32e-02
[ Info: GD: iter  286: f = 0.014805959577, ‖∇f‖ = 4.0881e-02, step size = 4.51e-02
[ Info: GD: iter  287: f = 0.014744763418, ‖∇f‖ = 5.1963e-02, step size = 7.32e-02
[ Info: GD: iter  288: f = 0.014683832756, ‖∇f‖ = 4.0704e-02, step size = 4.51e-02
[ Info: GD: iter  289: f = 0.014623166197, ‖∇f‖ = 5.1738e-02, step size = 7.32e-02
[ Info: GD: iter  290: f = 0.014562762451, ‖∇f‖ = 4.0527e-02, step size = 4.51e-02
[ Info: GD: iter  291: f = 0.014502620146, ‖∇f‖ = 5.1514e-02, step size = 7.32e-02
[ Info: GD: iter  292: f = 0.014442738008, ‖∇f‖ = 4.0352e-02, step size = 4.51e-02
[ Info: GD: iter  293: f = 0.014383114686, ‖∇f‖ = 5.1291e-02, step size = 7.32e-02
[ Info: GD: iter  294: f = 0.014323748923, ‖∇f‖ = 4.0178e-02, step size = 4.51e-02
[ Info: GD: iter  295: f = 0.014264639388, ‖∇f‖ = 5.1070e-02, step size = 7.32e-02
[ Info: GD: iter  296: f = 0.014205784841, ‖∇f‖ = 4.0005e-02, step size = 4.51e-02
[ Info: GD: iter  297: f = 0.014147183971, ‖∇f‖ = 5.0850e-02, step size = 7.32e-02
[ Info: GD: iter  298: f = 0.014088835554, ‖∇f‖ = 3.9832e-02, step size = 4.51e-02
[ Info: GD: iter  299: f = 0.014030738297, ‖∇f‖ = 5.0631e-02, step size = 7.32e-02
[ Info: GD: iter  300: f = 0.013972890995, ‖∇f‖ = 3.9661e-02, step size = 4.51e-02
[ Info: GD: iter  301: f = 0.013915292372, ‖∇f‖ = 5.0413e-02, step size = 7.32e-02
[ Info: GD: iter  302: f = 0.013857941238, ‖∇f‖ = 3.9491e-02, step size = 4.51e-02
[ Info: GD: iter  303: f = 0.013800836336, ‖∇f‖ = 5.0197e-02, step size = 7.32e-02
[ Info: GD: iter  304: f = 0.013743976492, ‖∇f‖ = 3.9321e-02, step size = 4.51e-02
[ Info: GD: iter  305: f = 0.013687360467, ‖∇f‖ = 4.9982e-02, step size = 7.32e-02
[ Info: GD: iter  306: f = 0.013630987102, ‖∇f‖ = 3.9153e-02, step size = 4.51e-02
[ Info: GD: iter  307: f = 0.013574855174, ‖∇f‖ = 4.9768e-02, step size = 7.32e-02
[ Info: GD: iter  308: f = 0.013518963541, ‖∇f‖ = 3.8985e-02, step size = 4.51e-02
[ Info: GD: iter  309: f = 0.013463310996, ‖∇f‖ = 4.9555e-02, step size = 7.32e-02
[ Info: GD: iter  310: f = 0.013407896411, ‖∇f‖ = 3.8818e-02, step size = 4.51e-02
[ Info: GD: iter  311: f = 0.013352718598, ‖∇f‖ = 4.9343e-02, step size = 7.32e-02
[ Info: GD: iter  312: f = 0.013297776442, ‖∇f‖ = 3.8653e-02, step size = 4.51e-02
[ Info: GD: iter  313: f = 0.013243068770, ‖∇f‖ = 4.9133e-02, step size = 7.32e-02
[ Info: GD: iter  314: f = 0.013188594483, ‖∇f‖ = 3.8488e-02, step size = 4.51e-02
[ Info: GD: iter  315: f = 0.013134352423, ‖∇f‖ = 4.8923e-02, step size = 7.32e-02
[ Info: GD: iter  316: f = 0.013080341506, ‖∇f‖ = 3.8324e-02, step size = 4.51e-02
[ Info: GD: iter  317: f = 0.013026560589, ‖∇f‖ = 4.8715e-02, step size = 7.32e-02
[ Info: GD: iter  318: f = 0.012973008599, ‖∇f‖ = 3.8161e-02, step size = 4.51e-02
[ Info: GD: iter  319: f = 0.012919684413, ‖∇f‖ = 4.8508e-02, step size = 7.32e-02
[ Info: GD: iter  320: f = 0.012866586969, ‖∇f‖ = 3.7998e-02, step size = 4.51e-02
[ Info: GD: iter  321: f = 0.012813715158, ‖∇f‖ = 4.8302e-02, step size = 7.32e-02
[ Info: GD: iter  322: f = 0.012761067933, ‖∇f‖ = 3.7837e-02, step size = 4.51e-02
[ Info: GD: iter  323: f = 0.012708644198, ‖∇f‖ = 4.8096e-02, step size = 7.32e-02
[ Info: GD: iter  324: f = 0.012656442920, ‖∇f‖ = 3.7677e-02, step size = 4.51e-02
[ Info: GD: iter  325: f = 0.012604463016, ‖∇f‖ = 4.7893e-02, step size = 7.32e-02
[ Info: GD: iter  326: f = 0.012552703467, ‖∇f‖ = 3.7517e-02, step size = 4.51e-02
[ Info: GD: iter  327: f = 0.012501163205, ‖∇f‖ = 4.7690e-02, step size = 7.32e-02
[ Info: GD: iter  328: f = 0.012449841220, ‖∇f‖ = 3.7358e-02, step size = 4.51e-02
[ Info: GD: iter  329: f = 0.012398736461, ‖∇f‖ = 4.7488e-02, step size = 7.32e-02
[ Info: GD: iter  330: f = 0.012347847928, ‖∇f‖ = 3.7200e-02, step size = 4.51e-02
[ Info: GD: iter  331: f = 0.012297174585, ‖∇f‖ = 4.7287e-02, step size = 7.32e-02
[ Info: GD: iter  332: f = 0.012246715444, ‖∇f‖ = 3.7043e-02, step size = 4.51e-02
[ Info: GD: iter  333: f = 0.012196469480, ‖∇f‖ = 4.7087e-02, step size = 7.32e-02
[ Info: GD: iter  334: f = 0.012146435719, ‖∇f‖ = 3.6886e-02, step size = 4.51e-02
[ Info: GD: iter  335: f = 0.012096613148, ‖∇f‖ = 4.6889e-02, step size = 7.32e-02
[ Info: GD: iter  336: f = 0.012047000805, ‖∇f‖ = 3.6731e-02, step size = 4.51e-02
[ Info: GD: iter  337: f = 0.011997597689, ‖∇f‖ = 4.6691e-02, step size = 7.32e-02
[ Info: GD: iter  338: f = 0.011948402850, ‖∇f‖ = 3.6576e-02, step size = 4.51e-02
[ Info: GD: iter  339: f = 0.011899415300, ‖∇f‖ = 4.6494e-02, step size = 7.32e-02
[ Info: GD: iter  340: f = 0.011850634099, ‖∇f‖ = 3.6422e-02, step size = 4.51e-02
[ Info: GD: iter  341: f = 0.011802058272, ‖∇f‖ = 4.6298e-02, step size = 7.32e-02
[ Info: GD: iter  342: f = 0.011753686888, ‖∇f‖ = 3.6269e-02, step size = 4.51e-02
[ Info: GD: iter  343: f = 0.011705518986, ‖∇f‖ = 4.6104e-02, step size = 7.32e-02
[ Info: GD: iter  344: f = 0.011657553646, ‖∇f‖ = 3.6116e-02, step size = 4.51e-02
[ Info: GD: iter  345: f = 0.011609789917, ‖∇f‖ = 4.5910e-02, step size = 7.32e-02
[ Info: GD: iter  346: f = 0.011562226891, ‖∇f‖ = 3.5964e-02, step size = 4.51e-02
[ Info: GD: iter  347: f = 0.011514863628, ‖∇f‖ = 4.5717e-02, step size = 7.32e-02
[ Info: GD: iter  348: f = 0.011467699230, ‖∇f‖ = 3.5813e-02, step size = 4.51e-02
[ Info: GD: iter  349: f = 0.011420732769, ‖∇f‖ = 4.5525e-02, step size = 7.32e-02
[ Info: GD: iter  350: f = 0.011373963357, ‖∇f‖ = 3.5663e-02, step size = 4.51e-02
[ Info: GD: iter  351: f = 0.011327390077, ‖∇f‖ = 4.5334e-02, step size = 7.32e-02
[ Info: GD: iter  352: f = 0.011281012051, ‖∇f‖ = 3.5514e-02, step size = 4.51e-02
[ Info: GD: iter  353: f = 0.011234828372, ‖∇f‖ = 4.5144e-02, step size = 7.32e-02
[ Info: GD: iter  354: f = 0.011188838174, ‖∇f‖ = 3.5365e-02, step size = 4.51e-02
[ Info: GD: iter  355: f = 0.011143040559, ‖∇f‖ = 4.4955e-02, step size = 7.32e-02
[ Info: GD: iter  356: f = 0.011097434671, ‖∇f‖ = 3.5217e-02, step size = 4.51e-02
[ Info: GD: iter  357: f = 0.011052019623, ‖∇f‖ = 4.4767e-02, step size = 7.32e-02
[ Info: GD: iter  358: f = 0.011006794568, ‖∇f‖ = 3.5069e-02, step size = 4.51e-02
[ Info: GD: iter  359: f = 0.010961758629, ‖∇f‖ = 4.4580e-02, step size = 7.32e-02
[ Info: GD: iter  360: f = 0.010916910969, ‖∇f‖ = 3.4923e-02, step size = 4.51e-02
[ Info: GD: iter  361: f = 0.010872250723, ‖∇f‖ = 4.4394e-02, step size = 7.32e-02
[ Info: GD: iter  362: f = 0.010827777059, ‖∇f‖ = 3.4777e-02, step size = 4.51e-02
[ Info: GD: iter  363: f = 0.010783489124, ‖∇f‖ = 4.4208e-02, step size = 7.32e-02
[ Info: GD: iter  364: f = 0.010739386097, ‖∇f‖ = 3.4632e-02, step size = 4.51e-02
[ Info: GD: iter  365: f = 0.010695467132, ‖∇f‖ = 4.4024e-02, step size = 7.32e-02
[ Info: GD: iter  366: f = 0.010651731417, ‖∇f‖ = 3.4487e-02, step size = 4.51e-02
[ Info: GD: iter  367: f = 0.010608178118, ‖∇f‖ = 4.3840e-02, step size = 7.32e-02
[ Info: GD: iter  368: f = 0.010564806430, ‖∇f‖ = 3.4344e-02, step size = 4.51e-02
[ Info: GD: iter  369: f = 0.010521615529, ‖∇f‖ = 4.3658e-02, step size = 7.32e-02
[ Info: GD: iter  370: f = 0.010478604618, ‖∇f‖ = 3.4200e-02, step size = 4.51e-02
[ Info: GD: iter  371: f = 0.010435772883, ‖∇f‖ = 4.3476e-02, step size = 7.32e-02
[ Info: GD: iter  372: f = 0.010393119536, ‖∇f‖ = 3.4058e-02, step size = 4.51e-02
[ Info: GD: iter  373: f = 0.010350643770, ‖∇f‖ = 4.3295e-02, step size = 7.32e-02
[ Info: GD: iter  374: f = 0.010308344806, ‖∇f‖ = 3.3916e-02, step size = 4.51e-02
[ Info: GD: iter  375: f = 0.010266221848, ‖∇f‖ = 4.3115e-02, step size = 7.32e-02
[ Info: GD: iter  376: f = 0.010224274125, ‖∇f‖ = 3.3775e-02, step size = 4.51e-02
[ Info: GD: iter  377: f = 0.010182500847, ‖∇f‖ = 4.2935e-02, step size = 7.32e-02
[ Info: GD: iter  378: f = 0.010140901254, ‖∇f‖ = 3.3635e-02, step size = 4.51e-02
[ Info: GD: iter  379: f = 0.010099474563, ‖∇f‖ = 4.2757e-02, step size = 7.32e-02
[ Info: GD: iter  380: f = 0.010058220022, ‖∇f‖ = 3.3495e-02, step size = 4.51e-02
[ Info: GD: iter  381: f = 0.010017136858, ‖∇f‖ = 4.2579e-02, step size = 7.32e-02
[ Info: GD: iter  382: f = 0.009976224326, ‖∇f‖ = 3.3356e-02, step size = 4.51e-02
[ Info: GD: iter  383: f = 0.009935481661, ‖∇f‖ = 4.2402e-02, step size = 7.32e-02
[ Info: GD: iter  384: f = 0.009894908126, ‖∇f‖ = 3.3217e-02, step size = 4.51e-02
[ Info: GD: iter  385: f = 0.009854502964, ‖∇f‖ = 4.2226e-02, step size = 7.32e-02
[ Info: GD: iter  386: f = 0.009814265446, ‖∇f‖ = 3.3080e-02, step size = 4.51e-02
[ Info: GD: iter  387: f = 0.009774194825, ‖∇f‖ = 4.2051e-02, step size = 7.32e-02
[ Info: GD: iter  388: f = 0.009734290376, ‖∇f‖ = 3.2942e-02, step size = 4.51e-02
[ Info: GD: iter  389: f = 0.009694551362, ‖∇f‖ = 4.1877e-02, step size = 7.32e-02
[ Info: GD: iter  390: f = 0.009654977065, ‖∇f‖ = 3.2806e-02, step size = 4.51e-02
[ Info: GD: iter  391: f = 0.009615566756, ‖∇f‖ = 4.1703e-02, step size = 7.32e-02
[ Info: GD: iter  392: f = 0.009576319724, ‖∇f‖ = 3.2670e-02, step size = 4.51e-02
[ Info: GD: iter  393: f = 0.009537235248, ‖∇f‖ = 4.1531e-02, step size = 7.32e-02
[ Info: GD: iter  394: f = 0.009498312625, ‖∇f‖ = 3.2535e-02, step size = 4.51e-02
[ Info: GD: iter  395: f = 0.009459551140, ‖∇f‖ = 4.1359e-02, step size = 7.32e-02
[ Info: GD: iter  396: f = 0.009420950098, ‖∇f‖ = 3.2400e-02, step size = 4.51e-02
[ Info: GD: iter  397: f = 0.009382508792, ‖∇f‖ = 4.1188e-02, step size = 7.32e-02
[ Info: GD: iter  398: f = 0.009344226533, ‖∇f‖ = 3.2266e-02, step size = 4.51e-02
[ Info: GD: iter  399: f = 0.009306102622, ‖∇f‖ = 4.1017e-02, step size = 7.32e-02
[ Info: GD: iter  400: f = 0.009268136377, ‖∇f‖ = 3.2133e-02, step size = 4.51e-02
[ Info: GD: iter  401: f = 0.009230327105, ‖∇f‖ = 4.0848e-02, step size = 7.32e-02
[ Info: GD: iter  402: f = 0.009192674132, ‖∇f‖ = 3.2000e-02, step size = 4.51e-02
[ Info: GD: iter  403: f = 0.009155176773, ‖∇f‖ = 4.0679e-02, step size = 7.32e-02
[ Info: GD: iter  404: f = 0.009117834360, ‖∇f‖ = 3.1868e-02, step size = 4.51e-02
[ Info: GD: iter  405: f = 0.009080646213, ‖∇f‖ = 4.0511e-02, step size = 7.32e-02
[ Info: GD: iter  406: f = 0.009043611673, ‖∇f‖ = 3.1736e-02, step size = 4.51e-02
[ Info: GD: iter  407: f = 0.009006730067, ‖∇f‖ = 4.0344e-02, step size = 7.32e-02
[ Info: GD: iter  408: f = 0.008970000741, ‖∇f‖ = 3.1605e-02, step size = 4.51e-02
[ Info: GD: iter  409: f = 0.008933423030, ‖∇f‖ = 4.0177e-02, step size = 7.32e-02
[ Info: GD: iter  410: f = 0.008896996287, ‖∇f‖ = 3.1474e-02, step size = 4.51e-02
[ Info: GD: iter  411: f = 0.008860719852, ‖∇f‖ = 4.0011e-02, step size = 7.32e-02
[ Info: GD: iter  412: f = 0.008824593085, ‖∇f‖ = 3.1345e-02, step size = 4.51e-02
[ Info: GD: iter  413: f = 0.008788615334, ‖∇f‖ = 3.9846e-02, step size = 7.32e-02
[ Info: GD: iter  414: f = 0.008752785963, ‖∇f‖ = 3.1215e-02, step size = 4.51e-02
[ Info: GD: iter  415: f = 0.008717104328, ‖∇f‖ = 3.9682e-02, step size = 7.32e-02
[ Info: GD: iter  416: f = 0.008681569799, ‖∇f‖ = 3.1087e-02, step size = 4.51e-02
[ Info: GD: iter  417: f = 0.008646181738, ‖∇f‖ = 3.9518e-02, step size = 7.32e-02
[ Info: GD: iter  418: f = 0.008610939523, ‖∇f‖ = 3.0959e-02, step size = 4.51e-02
[ Info: GD: iter  419: f = 0.008575842520, ‖∇f‖ = 3.9356e-02, step size = 7.32e-02
[ Info: GD: iter  420: f = 0.008540890113, ‖∇f‖ = 3.0831e-02, step size = 4.51e-02
[ Info: GD: iter  421: f = 0.008506081676, ‖∇f‖ = 3.9193e-02, step size = 7.32e-02
[ Info: GD: iter  422: f = 0.008471416598, ‖∇f‖ = 3.0704e-02, step size = 4.51e-02
[ Info: GD: iter  423: f = 0.008436894259, ‖∇f‖ = 3.9032e-02, step size = 7.32e-02
[ Info: GD: iter  424: f = 0.008402514054, ‖∇f‖ = 3.0578e-02, step size = 4.51e-02
[ Info: GD: iter  425: f = 0.008368275370, ‖∇f‖ = 3.8871e-02, step size = 7.32e-02
[ Info: GD: iter  426: f = 0.008334177606, ‖∇f‖ = 3.0452e-02, step size = 4.51e-02
[ Info: GD: iter  427: f = 0.008300220157, ‖∇f‖ = 3.8711e-02, step size = 7.32e-02
[ Info: GD: iter  428: f = 0.008266402427, ‖∇f‖ = 3.0326e-02, step size = 4.51e-02
[ Info: GD: iter  429: f = 0.008232723816, ‖∇f‖ = 3.8552e-02, step size = 7.32e-02
[ Info: GD: iter  430: f = 0.008199183735, ‖∇f‖ = 3.0202e-02, step size = 4.51e-02
[ Info: GD: iter  431: f = 0.008165781588, ‖∇f‖ = 3.8394e-02, step size = 7.32e-02
[ Info: GD: iter  432: f = 0.008132516794, ‖∇f‖ = 3.0078e-02, step size = 4.51e-02
[ Info: GD: iter  433: f = 0.008099388762, ‖∇f‖ = 3.8236e-02, step size = 7.32e-02
[ Info: GD: iter  434: f = 0.008066396915, ‖∇f‖ = 2.9954e-02, step size = 4.51e-02
[ Info: GD: iter  435: f = 0.008033540669, ‖∇f‖ = 3.8079e-02, step size = 7.32e-02
[ Info: GD: iter  436: f = 0.008000819452, ‖∇f‖ = 2.9831e-02, step size = 4.51e-02
[ Info: GD: iter  437: f = 0.007968232687, ‖∇f‖ = 3.7922e-02, step size = 7.32e-02
[ Info: GD: iter  438: f = 0.007935779805, ‖∇f‖ = 2.9708e-02, step size = 4.51e-02
[ Info: GD: iter  439: f = 0.007903460236, ‖∇f‖ = 3.7766e-02, step size = 7.32e-02
[ Info: GD: iter  440: f = 0.007871273417, ‖∇f‖ = 2.9586e-02, step size = 4.51e-02
[ Info: GD: iter  441: f = 0.007839218782, ‖∇f‖ = 3.7611e-02, step size = 7.32e-02
[ Info: GD: iter  442: f = 0.007807295774, ‖∇f‖ = 2.9465e-02, step size = 4.51e-02
[ Info: GD: iter  443: f = 0.007775503831, ‖∇f‖ = 3.7457e-02, step size = 7.32e-02
[ Info: GD: iter  444: f = 0.007743842404, ‖∇f‖ = 2.9344e-02, step size = 4.51e-02
[ Info: GD: iter  445: f = 0.007712310934, ‖∇f‖ = 3.7303e-02, step size = 7.32e-02
[ Info: GD: iter  446: f = 0.007680908877, ‖∇f‖ = 2.9223e-02, step size = 4.51e-02
[ Info: GD: iter  447: f = 0.007649635682, ‖∇f‖ = 3.7150e-02, step size = 7.32e-02
[ Info: GD: iter  448: f = 0.007618490808, ‖∇f‖ = 2.9103e-02, step size = 4.51e-02
[ Info: GD: iter  449: f = 0.007587473708, ‖∇f‖ = 3.6998e-02, step size = 7.32e-02
[ Info: GD: iter  450: f = 0.007556583847, ‖∇f‖ = 2.8984e-02, step size = 4.51e-02
[ Info: GD: iter  451: f = 0.007525820685, ‖∇f‖ = 3.6846e-02, step size = 7.32e-02
[ Info: GD: iter  452: f = 0.007495183690, ‖∇f‖ = 2.8865e-02, step size = 4.51e-02
[ Info: GD: iter  453: f = 0.007464672327, ‖∇f‖ = 3.6695e-02, step size = 7.32e-02
[ Info: GD: iter  454: f = 0.007434286070, ‖∇f‖ = 2.8747e-02, step size = 4.51e-02
[ Info: GD: iter  455: f = 0.007404024388, ‖∇f‖ = 3.6544e-02, step size = 7.32e-02
[ Info: GD: iter  456: f = 0.007373886760, ‖∇f‖ = 2.8629e-02, step size = 4.51e-02
[ Info: GD: iter  457: f = 0.007343872661, ‖∇f‖ = 3.6395e-02, step size = 7.32e-02
[ Info: GD: iter  458: f = 0.007313981574, ‖∇f‖ = 2.8512e-02, step size = 4.51e-02
[ Info: GD: iter  459: f = 0.007284212978, ‖∇f‖ = 3.6246e-02, step size = 7.32e-02
[ Info: GD: iter  460: f = 0.007254566361, ‖∇f‖ = 2.8395e-02, step size = 4.51e-02
[ Info: GD: iter  461: f = 0.007225041208, ‖∇f‖ = 3.6097e-02, step size = 7.32e-02
[ Info: GD: iter  462: f = 0.007195637012, ‖∇f‖ = 2.8279e-02, step size = 4.51e-02
[ Info: GD: iter  463: f = 0.007166353260, ‖∇f‖ = 3.5949e-02, step size = 7.32e-02
[ Info: GD: iter  464: f = 0.007137189452, ‖∇f‖ = 2.8163e-02, step size = 4.51e-02
[ Info: GD: iter  465: f = 0.007108145080, ‖∇f‖ = 3.5802e-02, step size = 7.32e-02
[ Info: GD: iter  466: f = 0.007079219647, ‖∇f‖ = 2.8047e-02, step size = 4.51e-02
[ Info: GD: iter  467: f = 0.007050412650, ‖∇f‖ = 3.5655e-02, step size = 7.32e-02
[ Info: GD: iter  468: f = 0.007021723596, ‖∇f‖ = 2.7933e-02, step size = 4.51e-02
[ Info: GD: iter  469: f = 0.006993151989, ‖∇f‖ = 3.5509e-02, step size = 7.32e-02
[ Info: GD: iter  470: f = 0.006964697338, ‖∇f‖ = 2.7818e-02, step size = 4.51e-02
[ Info: GD: iter  471: f = 0.006936359152, ‖∇f‖ = 3.5364e-02, step size = 7.32e-02
[ Info: GD: iter  472: f = 0.006908136945, ‖∇f‖ = 2.7704e-02, step size = 4.51e-02
[ Info: GD: iter  473: f = 0.006880030231, ‖∇f‖ = 3.5219e-02, step size = 7.32e-02
[ Info: GD: iter  474: f = 0.006852038527, ‖∇f‖ = 2.7591e-02, step size = 4.51e-02
