Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter  223: f = 0.018437535959, ‖∇f‖ = 5.9009e-02, step size = 4.84e-02
[ Info: GD: iter  224: f = 0.018312596345, ‖∇f‖ = 7.1588e-02, step size = 7.18e-02
[ Info: GD: iter  225: f = 0.018188503368, ‖∇f‖ = 5.8609e-02, step size = 4.84e-02
[ Info: GD: iter  226: f = 0.018065251292, ‖∇f‖ = 7.1103e-02, step size = 7.18e-02
[ Info: GD: iter  227: f = 0.017942834418, ‖∇f‖ = 5.8212e-02, step size = 4.84e-02
[ Info: GD: iter  228: f = 0.017821247086, ‖∇f‖ = 7.0621e-02, step size = 7.18e-02
[ Info: GD: iter  229: f = 0.017700483675, ‖∇f‖ = 5.7817e-02, step size = 4.84e-02
[ Info: GD: iter  230: f = 0.017580538603, ‖∇f‖ = 7.0143e-02, step size = 7.18e-02
[ Info: GD: iter  231: f = 0.017461406323, ‖∇f‖ = 5.7426e-02, step size = 4.84e-02
[ Info: GD: iter  232: f = 0.017343081327, ‖∇f‖ = 6.9667e-02, step size = 7.18e-02
[ Info: GD: iter  233: f = 0.017225558146, ‖∇f‖ = 5.7036e-02, step size = 4.84e-02
[ Info: GD: iter  234: f = 0.017108831346, ‖∇f‖ = 6.9195e-02, step size = 7.18e-02
[ Info: GD: iter  235: f = 0.016992895530, ‖∇f‖ = 5.6650e-02, step size = 4.84e-02
[ Info: GD: iter  236: f = 0.016877745339, ‖∇f‖ = 6.8726e-02, step size = 7.18e-02
[ Info: GD: iter  237: f = 0.016763375448, ‖∇f‖ = 5.6266e-02, step size = 4.84e-02
[ Info: GD: iter  238: f = 0.016649780570, ‖∇f‖ = 6.8261e-02, step size = 7.18e-02
[ Info: GD: iter  239: f = 0.016536955454, ‖∇f‖ = 5.5885e-02, step size = 4.84e-02
[ Info: GD: iter  240: f = 0.016424894882, ‖∇f‖ = 6.7798e-02, step size = 7.18e-02
[ Info: GD: iter  241: f = 0.016313593675, ‖∇f‖ = 5.5506e-02, step size = 4.84e-02
[ Info: GD: iter  242: f = 0.016203046686, ‖∇f‖ = 6.7339e-02, step size = 7.18e-02
[ Info: GD: iter  243: f = 0.016093248805, ‖∇f‖ = 5.5130e-02, step size = 4.84e-02
[ Info: GD: iter  244: f = 0.015984194955, ‖∇f‖ = 6.6882e-02, step size = 7.18e-02
[ Info: GD: iter  245: f = 0.015875880095, ‖∇f‖ = 5.4756e-02, step size = 4.84e-02
[ Info: GD: iter  246: f = 0.015768299216, ‖∇f‖ = 6.6429e-02, step size = 7.18e-02
[ Info: GD: iter  247: f = 0.015661447346, ‖∇f‖ = 5.4385e-02, step size = 4.84e-02
[ Info: GD: iter  248: f = 0.015555319544, ‖∇f‖ = 6.5979e-02, step size = 7.18e-02
[ Info: GD: iter  249: f = 0.015449910903, ‖∇f‖ = 5.4017e-02, step size = 4.84e-02
[ Info: GD: iter  250: f = 0.015345216550, ‖∇f‖ = 6.5532e-02, step size = 7.18e-02
[ Info: GD: iter  251: f = 0.015241231646, ‖∇f‖ = 5.3651e-02, step size = 4.84e-02
[ Info: GD: iter  252: f = 0.015137951382, ‖∇f‖ = 6.5088e-02, step size = 7.18e-02
[ Info: GD: iter  253: f = 0.015035370983, ‖∇f‖ = 5.3287e-02, step size = 4.84e-02
[ Info: GD: iter  254: f = 0.014933485708, ‖∇f‖ = 6.4647e-02, step size = 7.18e-02
[ Info: GD: iter  255: f = 0.014832290845, ‖∇f‖ = 5.2926e-02, step size = 4.84e-02
[ Info: GD: iter  256: f = 0.014731781716, ‖∇f‖ = 6.4209e-02, step size = 7.18e-02
[ Info: GD: iter  257: f = 0.014631953675, ‖∇f‖ = 5.2567e-02, step size = 4.84e-02
[ Info: GD: iter  258: f = 0.014532802105, ‖∇f‖ = 6.3774e-02, step size = 7.18e-02
[ Info: GD: iter  259: f = 0.014434322424, ‖∇f‖ = 5.2211e-02, step size = 4.84e-02
[ Info: GD: iter  260: f = 0.014336510077, ‖∇f‖ = 6.3341e-02, step size = 7.18e-02
[ Info: GD: iter  261: f = 0.014239360543, ‖∇f‖ = 5.1857e-02, step size = 4.84e-02
[ Info: GD: iter  262: f = 0.014142869331, ‖∇f‖ = 6.2912e-02, step size = 7.18e-02
[ Info: GD: iter  263: f = 0.014047031980, ‖∇f‖ = 5.1506e-02, step size = 4.84e-02
[ Info: GD: iter  264: f = 0.013951844057, ‖∇f‖ = 6.2486e-02, step size = 7.18e-02
[ Info: GD: iter  265: f = 0.013857301164, ‖∇f‖ = 5.1157e-02, step size = 4.84e-02
[ Info: GD: iter  266: f = 0.013763398929, ‖∇f‖ = 6.2062e-02, step size = 7.18e-02
[ Info: GD: iter  267: f = 0.013670133010, ‖∇f‖ = 5.0810e-02, step size = 4.84e-02
[ Info: GD: iter  268: f = 0.013577499095, ‖∇f‖ = 6.1642e-02, step size = 7.18e-02
[ Info: GD: iter  269: f = 0.013485492903, ‖∇f‖ = 5.0466e-02, step size = 4.84e-02
[ Info: GD: iter  270: f = 0.013394110179, ‖∇f‖ = 6.1224e-02, step size = 7.18e-02
[ Info: GD: iter  271: f = 0.013303346698, ‖∇f‖ = 5.0124e-02, step size = 4.84e-02
[ Info: GD: iter  272: f = 0.013213198265, ‖∇f‖ = 6.0809e-02, step size = 7.18e-02
[ Info: GD: iter  273: f = 0.013123660710, ‖∇f‖ = 4.9784e-02, step size = 4.84e-02
[ Info: GD: iter  274: f = 0.013034729896, ‖∇f‖ = 6.0397e-02, step size = 7.18e-02
[ Info: GD: iter  275: f = 0.012946401710, ‖∇f‖ = 4.9447e-02, step size = 4.84e-02
[ Info: GD: iter  276: f = 0.012858672068, ‖∇f‖ = 5.9988e-02, step size = 7.18e-02
[ Info: GD: iter  277: f = 0.012771536916, ‖∇f‖ = 4.9112e-02, step size = 4.84e-02
[ Info: GD: iter  278: f = 0.012684992223, ‖∇f‖ = 5.9581e-02, step size = 7.18e-02
[ Info: GD: iter  279: f = 0.012599033990, ‖∇f‖ = 4.8779e-02, step size = 4.84e-02
[ Info: GD: iter  280: f = 0.012513658242, ‖∇f‖ = 5.9178e-02, step size = 7.18e-02
[ Info: GD: iter  281: f = 0.012428861031, ‖∇f‖ = 4.8449e-02, step size = 4.84e-02
[ Info: GD: iter  282: f = 0.012344638439, ‖∇f‖ = 5.8777e-02, step size = 7.18e-02
[ Info: GD: iter  283: f = 0.012260986569, ‖∇f‖ = 4.8120e-02, step size = 4.84e-02
[ Info: GD: iter  284: f = 0.012177901556, ‖∇f‖ = 5.8378e-02, step size = 7.18e-02
[ Info: GD: iter  285: f = 0.012095379558, ‖∇f‖ = 4.7794e-02, step size = 4.84e-02
[ Info: GD: iter  286: f = 0.012013416760, ‖∇f‖ = 5.7983e-02, step size = 7.18e-02
[ Info: GD: iter  287: f = 0.011932009372, ‖∇f‖ = 4.7470e-02, step size = 4.84e-02
[ Info: GD: iter  288: f = 0.011851153631, ‖∇f‖ = 5.7590e-02, step size = 7.18e-02
[ Info: GD: iter  289: f = 0.011770845799, ‖∇f‖ = 4.7149e-02, step size = 4.84e-02
[ Info: GD: iter  290: f = 0.011691082162, ‖∇f‖ = 5.7200e-02, step size = 7.18e-02
[ Info: GD: iter  291: f = 0.011611859034, ‖∇f‖ = 4.6829e-02, step size = 4.84e-02
[ Info: GD: iter  292: f = 0.011533172751, ‖∇f‖ = 5.6812e-02, step size = 7.18e-02
[ Info: GD: iter  293: f = 0.011455019676, ‖∇f‖ = 4.6512e-02, step size = 4.84e-02
[ Info: GD: iter  294: f = 0.011377396195, ‖∇f‖ = 5.6427e-02, step size = 7.18e-02
[ Info: GD: iter  295: f = 0.011300298719, ‖∇f‖ = 4.6197e-02, step size = 4.84e-02
[ Info: GD: iter  296: f = 0.011223723685, ‖∇f‖ = 5.6045e-02, step size = 7.18e-02
[ Info: GD: iter  297: f = 0.011147667552, ‖∇f‖ = 4.5884e-02, step size = 4.84e-02
[ Info: GD: iter  298: f = 0.011072126803, ‖∇f‖ = 5.5665e-02, step size = 7.18e-02
[ Info: GD: iter  299: f = 0.010997097947, ‖∇f‖ = 4.5573e-02, step size = 4.84e-02
[ Info: GD: iter  300: f = 0.010922577514, ‖∇f‖ = 5.5288e-02, step size = 7.18e-02
[ Info: GD: iter  301: f = 0.010848562059, ‖∇f‖ = 4.5264e-02, step size = 4.84e-02
[ Info: GD: iter  302: f = 0.010775048161, ‖∇f‖ = 5.4913e-02, step size = 7.18e-02
[ Info: GD: iter  303: f = 0.010702032420, ‖∇f‖ = 4.4957e-02, step size = 4.84e-02
[ Info: GD: iter  304: f = 0.010629511461, ‖∇f‖ = 5.4541e-02, step size = 7.18e-02
[ Info: GD: iter  305: f = 0.010557481932, ‖∇f‖ = 4.4652e-02, step size = 4.84e-02
[ Info: GD: iter  306: f = 0.010485940501, ‖∇f‖ = 5.4171e-02, step size = 7.18e-02
[ Info: GD: iter  307: f = 0.010414883861, ‖∇f‖ = 4.4350e-02, step size = 4.84e-02
[ Info: GD: iter  308: f = 0.010344308728, ‖∇f‖ = 5.3804e-02, step size = 7.18e-02
[ Info: GD: iter  309: f = 0.010274211838, ‖∇f‖ = 4.4049e-02, step size = 4.84e-02
[ Info: GD: iter  310: f = 0.010204589951, ‖∇f‖ = 5.3440e-02, step size = 7.18e-02
[ Info: GD: iter  311: f = 0.010135439847, ‖∇f‖ = 4.3751e-02, step size = 4.84e-02
[ Info: GD: iter  312: f = 0.010066758331, ‖∇f‖ = 5.3078e-02, step size = 7.18e-02
[ Info: GD: iter  313: f = 0.009998542226, ‖∇f‖ = 4.3454e-02, step size = 4.84e-02
[ Info: GD: iter  314: f = 0.009930788379, ‖∇f‖ = 5.2718e-02, step size = 7.18e-02
[ Info: GD: iter  315: f = 0.009863493657, ‖∇f‖ = 4.3160e-02, step size = 4.84e-02
[ Info: GD: iter  316: f = 0.009796654949, ‖∇f‖ = 5.2361e-02, step size = 7.18e-02
[ Info: GD: iter  317: f = 0.009730269165, ‖∇f‖ = 4.2867e-02, step size = 4.84e-02
[ Info: GD: iter  318: f = 0.009664333236, ‖∇f‖ = 5.2006e-02, step size = 7.18e-02
[ Info: GD: iter  319: f = 0.009598844114, ‖∇f‖ = 4.2577e-02, step size = 4.84e-02
[ Info: GD: iter  320: f = 0.009533798770, ‖∇f‖ = 5.1653e-02, step size = 7.18e-02
[ Info: GD: iter  321: f = 0.009469194197, ‖∇f‖ = 4.2288e-02, step size = 4.84e-02
[ Info: GD: iter  322: f = 0.009405027409, ‖∇f‖ = 5.1303e-02, step size = 7.18e-02
[ Info: GD: iter  323: f = 0.009341295440, ‖∇f‖ = 4.2002e-02, step size = 4.84e-02
[ Info: GD: iter  324: f = 0.009277995342, ‖∇f‖ = 5.0956e-02, step size = 7.18e-02
[ Info: GD: iter  325: f = 0.009215124188, ‖∇f‖ = 4.1717e-02, step size = 4.84e-02
[ Info: GD: iter  326: f = 0.009152679074, ‖∇f‖ = 5.0610e-02, step size = 7.18e-02
[ Info: GD: iter  327: f = 0.009090657110, ‖∇f‖ = 4.1435e-02, step size = 4.84e-02
[ Info: GD: iter  328: f = 0.009029055431, ‖∇f‖ = 5.0267e-02, step size = 7.18e-02
[ Info: GD: iter  329: f = 0.008967871187, ‖∇f‖ = 4.1154e-02, step size = 4.84e-02
[ Info: GD: iter  330: f = 0.008907101551, ‖∇f‖ = 4.9927e-02, step size = 7.18e-02
[ Info: GD: iter  331: f = 0.008846743713, ‖∇f‖ = 4.0875e-02, step size = 4.84e-02
[ Info: GD: iter  332: f = 0.008786794881, ‖∇f‖ = 4.9589e-02, step size = 7.18e-02
[ Info: GD: iter  333: f = 0.008727252285, ‖∇f‖ = 4.0598e-02, step size = 4.84e-02
[ Info: GD: iter  334: f = 0.008668113172, ‖∇f‖ = 4.9252e-02, step size = 7.18e-02
[ Info: GD: iter  335: f = 0.008609374808, ‖∇f‖ = 4.0323e-02, step size = 4.84e-02
[ Info: GD: iter  336: f = 0.008551034477, ‖∇f‖ = 4.8919e-02, step size = 7.18e-02
[ Info: GD: iter  337: f = 0.008493089481, ‖∇f‖ = 4.0050e-02, step size = 4.84e-02
[ Info: GD: iter  338: f = 0.008435537143, ‖∇f‖ = 4.8587e-02, step size = 7.18e-02
[ Info: GD: iter  339: f = 0.008378374800, ‖∇f‖ = 3.9778e-02, step size = 4.84e-02
[ Info: GD: iter  340: f = 0.008321599811, ‖∇f‖ = 4.8258e-02, step size = 7.18e-02
[ Info: GD: iter  341: f = 0.008265209551, ‖∇f‖ = 3.9509e-02, step size = 4.84e-02
[ Info: GD: iter  342: f = 0.008209201411, ‖∇f‖ = 4.7931e-02, step size = 7.18e-02
[ Info: GD: iter  343: f = 0.008153572804, ‖∇f‖ = 3.9241e-02, step size = 4.84e-02
[ Info: GD: iter  344: f = 0.008098321157, ‖∇f‖ = 4.7606e-02, step size = 7.18e-02
[ Info: GD: iter  345: f = 0.008043443916, ‖∇f‖ = 3.8975e-02, step size = 4.84e-02
[ Info: GD: iter  346: f = 0.007988938543, ‖∇f‖ = 4.7284e-02, step size = 7.18e-02
[ Info: GD: iter  347: f = 0.007934802519, ‖∇f‖ = 3.8711e-02, step size = 4.84e-02
[ Info: GD: iter  348: f = 0.007881033341, ‖∇f‖ = 4.6963e-02, step size = 7.18e-02
[ Info: GD: iter  349: f = 0.007827628523, ‖∇f‖ = 3.8449e-02, step size = 4.84e-02
[ Info: GD: iter  350: f = 0.007774585596, ‖∇f‖ = 4.6645e-02, step size = 7.18e-02
[ Info: GD: iter  351: f = 0.007721902107, ‖∇f‖ = 3.8188e-02, step size = 4.84e-02
[ Info: GD: iter  352: f = 0.007669575622, ‖∇f‖ = 4.6329e-02, step size = 7.18e-02
[ Info: GD: iter  353: f = 0.007617603720, ‖∇f‖ = 3.7929e-02, step size = 4.84e-02
[ Info: GD: iter  354: f = 0.007565983999, ‖∇f‖ = 4.6015e-02, step size = 7.18e-02
[ Info: GD: iter  355: f = 0.007514714073, ‖∇f‖ = 3.7672e-02, step size = 4.84e-02
[ Info: GD: iter  356: f = 0.007463791570, ‖∇f‖ = 4.5703e-02, step size = 7.18e-02
[ Info: GD: iter  357: f = 0.007413214138, ‖∇f‖ = 3.7417e-02, step size = 4.84e-02
[ Info: GD: iter  358: f = 0.007362979437, ‖∇f‖ = 4.5393e-02, step size = 7.18e-02
[ Info: GD: iter  359: f = 0.007313085145, ‖∇f‖ = 3.7163e-02, step size = 4.84e-02
[ Info: GD: iter  360: f = 0.007263528956, ‖∇f‖ = 4.5086e-02, step size = 7.18e-02
[ Info: GD: iter  361: f = 0.007214308577, ‖∇f‖ = 3.6912e-02, step size = 4.84e-02
[ Info: GD: iter  362: f = 0.007165421734, ‖∇f‖ = 4.4780e-02, step size = 7.18e-02
[ Info: GD: iter  363: f = 0.007116866167, ‖∇f‖ = 3.6661e-02, step size = 4.84e-02
[ Info: GD: iter  364: f = 0.007068639631, ‖∇f‖ = 4.4477e-02, step size = 7.18e-02
[ Info: GD: iter  365: f = 0.007020739895, ‖∇f‖ = 3.6413e-02, step size = 4.84e-02
[ Info: GD: iter  366: f = 0.006973164746, ‖∇f‖ = 4.4175e-02, step size = 7.18e-02
[ Info: GD: iter  367: f = 0.006925911983, ‖∇f‖ = 3.6166e-02, step size = 4.84e-02
[ Info: GD: iter  368: f = 0.006878979423, ‖∇f‖ = 4.3876e-02, step size = 7.18e-02
[ Info: GD: iter  369: f = 0.006832364896, ‖∇f‖ = 3.5921e-02, step size = 4.84e-02
[ Info: GD: iter  370: f = 0.006786066246, ‖∇f‖ = 4.3579e-02, step size = 7.18e-02
[ Info: GD: iter  371: f = 0.006740081333, ‖∇f‖ = 3.5678e-02, step size = 4.84e-02
[ Info: GD: iter  372: f = 0.006694408031, ‖∇f‖ = 4.3283e-02, step size = 7.18e-02
[ Info: GD: iter  373: f = 0.006649044228, ‖∇f‖ = 3.5436e-02, step size = 4.84e-02
[ Info: GD: iter  374: f = 0.006603987827, ‖∇f‖ = 4.2990e-02, step size = 7.18e-02
[ Info: GD: iter  375: f = 0.006559236745, ‖∇f‖ = 3.5196e-02, step size = 4.84e-02
[ Info: GD: iter  376: f = 0.006514788913, ‖∇f‖ = 4.2699e-02, step size = 7.18e-02
[ Info: GD: iter  377: f = 0.006470642276, ‖∇f‖ = 3.4957e-02, step size = 4.84e-02
[ Info: GD: iter  378: f = 0.006426794793, ‖∇f‖ = 4.2409e-02, step size = 7.18e-02
[ Info: GD: iter  379: f = 0.006383244437, ‖∇f‖ = 3.4721e-02, step size = 4.84e-02
[ Info: GD: iter  380: f = 0.006339989195, ‖∇f‖ = 4.2122e-02, step size = 7.18e-02
[ Info: GD: iter  381: f = 0.006297027066, ‖∇f‖ = 3.4485e-02, step size = 4.84e-02
[ Info: GD: iter  382: f = 0.006254356065, ‖∇f‖ = 4.1837e-02, step size = 7.18e-02
[ Info: GD: iter  383: f = 0.006211974218, ‖∇f‖ = 3.4252e-02, step size = 4.84e-02
[ Info: GD: iter  384: f = 0.006169879566, ‖∇f‖ = 4.1553e-02, step size = 7.18e-02
[ Info: GD: iter  385: f = 0.006128070163, ‖∇f‖ = 3.4019e-02, step size = 4.84e-02
[ Info: GD: iter  386: f = 0.006086544077, ‖∇f‖ = 4.1272e-02, step size = 7.18e-02
[ Info: GD: iter  387: f = 0.006045299387, ‖∇f‖ = 3.3789e-02, step size = 4.84e-02
[ Info: GD: iter  388: f = 0.006004334186, ‖∇f‖ = 4.0992e-02, step size = 7.18e-02
[ Info: GD: iter  389: f = 0.005963646580, ‖∇f‖ = 3.3560e-02, step size = 4.84e-02
[ Info: GD: iter  390: f = 0.005923234689, ‖∇f‖ = 4.0714e-02, step size = 7.18e-02
[ Info: GD: iter  391: f = 0.005883096644, ‖∇f‖ = 3.3333e-02, step size = 4.84e-02
[ Info: GD: iter  392: f = 0.005843230589, ‖∇f‖ = 4.0438e-02, step size = 7.18e-02
[ Info: GD: iter  393: f = 0.005803634682, ‖∇f‖ = 3.3107e-02, step size = 4.84e-02
[ Info: GD: iter  394: f = 0.005764307091, ‖∇f‖ = 4.0164e-02, step size = 7.18e-02
[ Info: GD: iter  395: f = 0.005725245999, ‖∇f‖ = 3.2882e-02, step size = 4.84e-02
[ Info: GD: iter  396: f = 0.005686449599, ‖∇f‖ = 3.9892e-02, step size = 7.18e-02
[ Info: GD: iter  397: f = 0.005647916098, ‖∇f‖ = 3.2659e-02, step size = 4.84e-02
[ Info: GD: iter  398: f = 0.005609643714, ‖∇f‖ = 3.9622e-02, step size = 7.18e-02
[ Info: GD: iter  399: f = 0.005571630678, ‖∇f‖ = 3.2438e-02, step size = 4.84e-02
[ Info: GD: iter  400: f = 0.005533875233, ‖∇f‖ = 3.9353e-02, step size = 7.18e-02
[ Info: GD: iter  401: f = 0.005496375633, ‖∇f‖ = 3.2218e-02, step size = 4.84e-02
[ Info: GD: iter  402: f = 0.005459130144, ‖∇f‖ = 3.9087e-02, step size = 7.18e-02
[ Info: GD: iter  403: f = 0.005422137044, ‖∇f‖ = 3.2000e-02, step size = 4.84e-02
[ Info: GD: iter  404: f = 0.005385394623, ‖∇f‖ = 3.8822e-02, step size = 7.18e-02
[ Info: GD: iter  405: f = 0.005348901183, ‖∇f‖ = 3.1783e-02, step size = 4.84e-02
[ Info: GD: iter  406: f = 0.005312655036, ‖∇f‖ = 3.8559e-02, step size = 7.18e-02
[ Info: GD: iter  407: f = 0.005276654506, ‖∇f‖ = 3.1568e-02, step size = 4.84e-02
[ Info: GD: iter  408: f = 0.005240897929, ‖∇f‖ = 3.8297e-02, step size = 7.18e-02
[ Info: GD: iter  409: f = 0.005205383652, ‖∇f‖ = 3.1354e-02, step size = 4.84e-02
[ Info: GD: iter  410: f = 0.005170110033, ‖∇f‖ = 3.8038e-02, step size = 7.18e-02
[ Info: GD: iter  411: f = 0.005135075441, ‖∇f‖ = 3.1141e-02, step size = 4.84e-02
[ Info: GD: iter  412: f = 0.005100278257, ‖∇f‖ = 3.7780e-02, step size = 7.18e-02
[ Info: GD: iter  413: f = 0.005065716871, ‖∇f‖ = 3.0930e-02, step size = 4.84e-02
[ Info: GD: iter  414: f = 0.005031389686, ‖∇f‖ = 3.7524e-02, step size = 7.18e-02
[ Info: GD: iter  415: f = 0.004997295115, ‖∇f‖ = 3.0721e-02, step size = 4.84e-02
[ Info: GD: iter  416: f = 0.004963431582, ‖∇f‖ = 3.7270e-02, step size = 7.18e-02
[ Info: GD: iter  417: f = 0.004929797520, ‖∇f‖ = 3.0513e-02, step size = 4.84e-02
[ Info: GD: iter  418: f = 0.004896391376, ‖∇f‖ = 3.7017e-02, step size = 7.18e-02
[ Info: GD: iter  419: f = 0.004863211603, ‖∇f‖ = 3.0306e-02, step size = 4.84e-02
[ Info: GD: iter  420: f = 0.004830256670, ‖∇f‖ = 3.6766e-02, step size = 7.18e-02
[ Info: GD: iter  421: f = 0.004797525051, ‖∇f‖ = 3.0101e-02, step size = 4.84e-02
[ Info: GD: iter  422: f = 0.004765015234, ‖∇f‖ = 3.6517e-02, step size = 7.18e-02
[ Info: GD: iter  423: f = 0.004732725715, ‖∇f‖ = 2.9897e-02, step size = 4.84e-02
[ Info: GD: iter  424: f = 0.004700655003, ‖∇f‖ = 3.6270e-02, step size = 7.18e-02
[ Info: GD: iter  425: f = 0.004668801613, ‖∇f‖ = 2.9694e-02, step size = 4.84e-02
[ Info: GD: iter  426: f = 0.004637164074, ‖∇f‖ = 3.6024e-02, step size = 7.18e-02
[ Info: GD: iter  427: f = 0.004605740922, ‖∇f‖ = 2.9493e-02, step size = 4.84e-02
[ Info: GD: iter  428: f = 0.004574530706, ‖∇f‖ = 3.5780e-02, step size = 7.18e-02
[ Info: GD: iter  429: f = 0.004543531982, ‖∇f‖ = 2.9293e-02, step size = 4.84e-02
[ Info: GD: iter  430: f = 0.004512743316, ‖∇f‖ = 3.5537e-02, step size = 7.18e-02
[ Info: GD: iter  431: f = 0.004482163286, ‖∇f‖ = 2.9094e-02, step size = 4.84e-02
[ Info: GD: iter  432: f = 0.004451790478, ‖∇f‖ = 3.5297e-02, step size = 7.18e-02
[ Info: GD: iter  433: f = 0.004421623487, ‖∇f‖ = 2.8897e-02, step size = 4.84e-02
[ Info: GD: iter  434: f = 0.004391660919, ‖∇f‖ = 3.5057e-02, step size = 7.18e-02
[ Info: GD: iter  435: f = 0.004361901388, ‖∇f‖ = 2.8701e-02, step size = 4.84e-02
[ Info: GD: iter  436: f = 0.004332343519, ‖∇f‖ = 3.4820e-02, step size = 7.18e-02
[ Info: GD: iter  437: f = 0.004302985946, ‖∇f‖ = 2.8507e-02, step size = 4.84e-02
[ Info: GD: iter  438: f = 0.004273827310, ‖∇f‖ = 3.4584e-02, step size = 7.18e-02
[ Info: GD: iter  439: f = 0.004244866264, ‖∇f‖ = 2.8314e-02, step size = 4.84e-02
[ Info: GD: iter  440: f = 0.004216101468, ‖∇f‖ = 3.4350e-02, step size = 7.18e-02
[ Info: GD: iter  441: f = 0.004187531594, ‖∇f‖ = 2.8122e-02, step size = 4.84e-02
[ Info: GD: iter  442: f = 0.004159155320, ‖∇f‖ = 3.4117e-02, step size = 7.18e-02
[ Info: GD: iter  443: f = 0.004130971334, ‖∇f‖ = 2.7931e-02, step size = 4.84e-02
[ Info: GD: iter  444: f = 0.004102978333, ‖∇f‖ = 3.3886e-02, step size = 7.18e-02
[ Info: GD: iter  445: f = 0.004075175023, ‖∇f‖ = 2.7742e-02, step size = 4.84e-02
[ Info: GD: iter  446: f = 0.004047560119, ‖∇f‖ = 3.3656e-02, step size = 7.18e-02
[ Info: GD: iter  447: f = 0.004020132344, ‖∇f‖ = 2.7554e-02, step size = 4.84e-02
[ Info: GD: iter  448: f = 0.003992890429, ‖∇f‖ = 3.3428e-02, step size = 7.18e-02
[ Info: GD: iter  449: f = 0.003965833116, ‖∇f‖ = 2.7367e-02, step size = 4.84e-02
[ Info: GD: iter  450: f = 0.003938959153, ‖∇f‖ = 3.3201e-02, step size = 7.18e-02
[ Info: GD: iter  451: f = 0.003912267298, ‖∇f‖ = 2.7182e-02, step size = 4.84e-02
[ Info: GD: iter  452: f = 0.003885756318, ‖∇f‖ = 3.2976e-02, step size = 7.18e-02
[ Info: GD: iter  453: f = 0.003859424985, ‖∇f‖ = 2.6998e-02, step size = 4.84e-02
[ Info: GD: iter  454: f = 0.003833272084, ‖∇f‖ = 3.2753e-02, step size = 7.18e-02
[ Info: GD: iter  455: f = 0.003807296404, ‖∇f‖ = 2.6815e-02, step size = 4.84e-02
[ Info: GD: iter  456: f = 0.003781496745, ‖∇f‖ = 3.2531e-02, step size = 7.18e-02
[ Info: GD: iter  457: f = 0.003755871914, ‖∇f‖ = 2.6633e-02, step size = 4.84e-02
[ Info: GD: iter  458: f = 0.003730420727, ‖∇f‖ = 3.2311e-02, step size = 7.18e-02
[ Info: GD: iter  459: f = 0.003705142006, ‖∇f‖ = 2.6453e-02, step size = 4.84e-02
[ Info: GD: iter  460: f = 0.003680034583, ‖∇f‖ = 3.2092e-02, step size = 7.18e-02
[ Info: GD: iter  461: f = 0.003655097298, ‖∇f‖ = 2.6273e-02, step size = 4.84e-02
[ Info: GD: iter  462: f = 0.003630328997, ‖∇f‖ = 3.1874e-02, step size = 7.18e-02
[ Info: GD: iter  463: f = 0.003605728535, ‖∇f‖ = 2.6095e-02, step size = 4.84e-02
[ Info: GD: iter  464: f = 0.003581294775, ‖∇f‖ = 3.1658e-02, step size = 7.18e-02
[ Info: GD: iter  465: f = 0.003557026588, ‖∇f‖ = 2.5918e-02, step size = 4.84e-02
