Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter  223: f = 0.000000752244, ‖∇f‖ = 4.4700e-04, step size = 5.89e-02
[ Info: GD: iter  224: f = 0.000000740149, ‖∇f‖ = 6.2650e-04, step size = 1.21e-01
[ Info: GD: iter  225: f = 0.000000728594, ‖∇f‖ = 4.2716e-04, step size = 5.89e-02
[ Info: GD: iter  226: f = 0.000000717543, ‖∇f‖ = 5.9919e-04, step size = 1.21e-01
[ Info: GD: iter  227: f = 0.000000706971, ‖∇f‖ = 4.0879e-04, step size = 5.89e-02
[ Info: GD: iter  228: f = 0.000000696845, ‖∇f‖ = 5.7394e-04, step size = 1.21e-01
[ Info: GD: iter  229: f = 0.000000687142, ‖∇f‖ = 3.9181e-04, step size = 5.89e-02
[ Info: GD: iter  230: f = 0.000000677835, ‖∇f‖ = 5.5061e-04, step size = 1.21e-01
[ Info: GD: iter  231: f = 0.000000668903, ‖∇f‖ = 3.7614e-04, step size = 5.89e-02
[ Info: GD: iter  232: f = 0.000000660321, ‖∇f‖ = 5.2907e-04, step size = 1.21e-01
[ Info: GD: iter  233: f = 0.000000652072, ‖∇f‖ = 3.6167e-04, step size = 5.89e-02
[ Info: GD: iter  234: f = 0.000000644134, ‖∇f‖ = 5.0921e-04, step size = 1.21e-01
[ Info: GD: iter  235: f = 0.000000636490, ‖∇f‖ = 3.4833e-04, step size = 5.90e-02
[ Info: GD: iter  236: f = 0.000000629122, ‖∇f‖ = 4.9090e-04, step size = 1.21e-01
[ Info: GD: iter  237: f = 0.000000622017, ‖∇f‖ = 3.3604e-04, step size = 5.90e-02
[ Info: GD: iter  238: f = 0.000000615156, ‖∇f‖ = 4.7405e-04, step size = 1.22e-01
[ Info: GD: iter  239: f = 0.000000608528, ‖∇f‖ = 3.2472e-04, step size = 5.90e-02
[ Info: GD: iter  240: f = 0.000000602118, ‖∇f‖ = 4.5853e-04, step size = 1.22e-01
[ Info: GD: iter  241: f = 0.000000595915, ‖∇f‖ = 3.1431e-04, step size = 5.90e-02
[ Info: GD: iter  242: f = 0.000000589905, ‖∇f‖ = 4.4427e-04, step size = 1.22e-01
[ Info: GD: iter  243: f = 0.000000584081, ‖∇f‖ = 3.0474e-04, step size = 5.90e-02
[ Info: GD: iter  244: f = 0.000000578429, ‖∇f‖ = 4.3115e-04, step size = 1.22e-01
[ Info: GD: iter  245: f = 0.000000572942, ‖∇f‖ = 2.9594e-04, step size = 5.90e-02
[ Info: GD: iter  246: f = 0.000000567609, ‖∇f‖ = 4.1909e-04, step size = 1.22e-01
[ Info: GD: iter  247: f = 0.000000562424, ‖∇f‖ = 2.8785e-04, step size = 5.91e-02
[ Info: GD: iter  248: f = 0.000000557376, ‖∇f‖ = 4.0801e-04, step size = 1.22e-01
[ Info: GD: iter  249: f = 0.000000552459, ‖∇f‖ = 2.8042e-04, step size = 5.91e-02
[ Info: GD: iter  250: f = 0.000000547666, ‖∇f‖ = 3.9782e-04, step size = 1.22e-01
[ Info: GD: iter  251: f = 0.000000542991, ‖∇f‖ = 2.7358e-04, step size = 5.91e-02
[ Info: GD: iter  252: f = 0.000000538427, ‖∇f‖ = 3.8845e-04, step size = 1.22e-01
[ Info: GD: iter  253: f = 0.000000533968, ‖∇f‖ = 2.6730e-04, step size = 5.91e-02
[ Info: GD: iter  254: f = 0.000000529609, ‖∇f‖ = 3.7984e-04, step size = 1.22e-01
[ Info: GD: iter  255: f = 0.000000525346, ‖∇f‖ = 2.6151e-04, step size = 5.91e-02
[ Info: GD: iter  256: f = 0.000000521171, ‖∇f‖ = 3.7191e-04, step size = 1.22e-01
[ Info: GD: iter  257: f = 0.000000517083, ‖∇f‖ = 2.5619e-04, step size = 5.91e-02
[ Info: GD: iter  258: f = 0.000000513075, ‖∇f‖ = 3.6460e-04, step size = 1.22e-01
[ Info: GD: iter  259: f = 0.000000509145, ‖∇f‖ = 2.5128e-04, step size = 5.91e-02
[ Info: GD: iter  260: f = 0.000000505288, ‖∇f‖ = 3.5785e-04, step size = 1.22e-01
[ Info: GD: iter  261: f = 0.000000501501, ‖∇f‖ = 2.4674e-04, step size = 5.91e-02
[ Info: GD: iter  262: f = 0.000000497781, ‖∇f‖ = 3.5162e-04, step size = 1.22e-01
[ Info: GD: iter  263: f = 0.000000494124, ‖∇f‖ = 2.4255e-04, step size = 5.92e-02
[ Info: GD: iter  264: f = 0.000000490528, ‖∇f‖ = 3.4586e-04, step size = 1.22e-01
[ Info: GD: iter  265: f = 0.000000486989, ‖∇f‖ = 2.3867e-04, step size = 5.92e-02
[ Info: GD: iter  266: f = 0.000000483506, ‖∇f‖ = 3.4052e-04, step size = 1.22e-01
[ Info: GD: iter  267: f = 0.000000480076, ‖∇f‖ = 2.3507e-04, step size = 5.92e-02
[ Info: GD: iter  268: f = 0.000000476696, ‖∇f‖ = 3.3555e-04, step size = 1.22e-01
[ Info: GD: iter  269: f = 0.000000473364, ‖∇f‖ = 2.3173e-04, step size = 5.92e-02
[ Info: GD: iter  270: f = 0.000000470079, ‖∇f‖ = 3.3093e-04, step size = 1.22e-01
[ Info: GD: iter  271: f = 0.000000466838, ‖∇f‖ = 2.2861e-04, step size = 5.92e-02
[ Info: GD: iter  272: f = 0.000000463640, ‖∇f‖ = 3.2662e-04, step size = 1.22e-01
[ Info: GD: iter  273: f = 0.000000460482, ‖∇f‖ = 2.2569e-04, step size = 5.92e-02
[ Info: GD: iter  274: f = 0.000000457364, ‖∇f‖ = 3.2258e-04, step size = 1.22e-01
[ Info: GD: iter  275: f = 0.000000454284, ‖∇f‖ = 2.2296e-04, step size = 5.92e-02
[ Info: GD: iter  276: f = 0.000000451241, ‖∇f‖ = 3.1879e-04, step size = 1.22e-01
[ Info: GD: iter  277: f = 0.000000448232, ‖∇f‖ = 2.2040e-04, step size = 5.92e-02
[ Info: GD: iter  278: f = 0.000000445258, ‖∇f‖ = 3.1523e-04, step size = 1.22e-01
[ Info: GD: iter  279: f = 0.000000442316, ‖∇f‖ = 2.1799e-04, step size = 5.92e-02
[ Info: GD: iter  280: f = 0.000000439406, ‖∇f‖ = 3.1187e-04, step size = 1.22e-01
[ Info: GD: iter  281: f = 0.000000436526, ‖∇f‖ = 2.1570e-04, step size = 5.92e-02
[ Info: GD: iter  282: f = 0.000000433676, ‖∇f‖ = 3.0869e-04, step size = 1.23e-01
[ Info: GD: iter  283: f = 0.000000430854, ‖∇f‖ = 2.1354e-04, step size = 5.92e-02
[ Info: GD: iter  284: f = 0.000000428061, ‖∇f‖ = 3.0567e-04, step size = 1.23e-01
[ Info: GD: iter  285: f = 0.000000425294, ‖∇f‖ = 2.1149e-04, step size = 5.92e-02
[ Info: GD: iter  286: f = 0.000000422553, ‖∇f‖ = 3.0280e-04, step size = 1.23e-01
[ Info: GD: iter  287: f = 0.000000419838, ‖∇f‖ = 2.0953e-04, step size = 5.92e-02
[ Info: GD: iter  288: f = 0.000000417148, ‖∇f‖ = 3.0006e-04, step size = 1.23e-01
[ Info: GD: iter  289: f = 0.000000414482, ‖∇f‖ = 2.0766e-04, step size = 5.92e-02
[ Info: GD: iter  290: f = 0.000000411839, ‖∇f‖ = 2.9744e-04, step size = 1.23e-01
[ Info: GD: iter  291: f = 0.000000409219, ‖∇f‖ = 2.0587e-04, step size = 5.92e-02
[ Info: GD: iter  292: f = 0.000000406621, ‖∇f‖ = 2.9492e-04, step size = 1.23e-01
[ Info: GD: iter  293: f = 0.000000404045, ‖∇f‖ = 2.0415e-04, step size = 5.92e-02
[ Info: GD: iter  294: f = 0.000000401490, ‖∇f‖ = 2.9250e-04, step size = 1.23e-01
[ Info: GD: iter  295: f = 0.000000398957, ‖∇f‖ = 2.0249e-04, step size = 5.92e-02
[ Info: GD: iter  296: f = 0.000000396443, ‖∇f‖ = 2.9016e-04, step size = 1.23e-01
[ Info: GD: iter  297: f = 0.000000393949, ‖∇f‖ = 2.0089e-04, step size = 5.92e-02
[ Info: GD: iter  298: f = 0.000000391475, ‖∇f‖ = 2.8790e-04, step size = 1.23e-01
[ Info: GD: iter  299: f = 0.000000389020, ‖∇f‖ = 1.9934e-04, step size = 5.92e-02
[ Info: GD: iter  300: f = 0.000000386584, ‖∇f‖ = 2.8571e-04, step size = 1.23e-01
[ Info: GD: iter  301: f = 0.000000384166, ‖∇f‖ = 1.9784e-04, step size = 5.92e-02
[ Info: GD: iter  302: f = 0.000000381767, ‖∇f‖ = 2.8358e-04, step size = 1.23e-01
[ Info: GD: iter  303: f = 0.000000379385, ‖∇f‖ = 1.9638e-04, step size = 5.92e-02
[ Info: GD: iter  304: f = 0.000000377020, ‖∇f‖ = 2.8150e-04, step size = 1.23e-01
[ Info: GD: iter  305: f = 0.000000374673, ‖∇f‖ = 1.9495e-04, step size = 5.92e-02
[ Info: GD: iter  306: f = 0.000000372342, ‖∇f‖ = 2.7948e-04, step size = 1.23e-01
[ Info: GD: iter  307: f = 0.000000370028, ‖∇f‖ = 1.9356e-04, step size = 5.92e-02
[ Info: GD: iter  308: f = 0.000000367731, ‖∇f‖ = 2.7751e-04, step size = 1.23e-01
[ Info: GD: iter  309: f = 0.000000365450, ‖∇f‖ = 1.9220e-04, step size = 5.92e-02
[ Info: GD: iter  310: f = 0.000000363184, ‖∇f‖ = 2.7558e-04, step size = 1.23e-01
[ Info: GD: iter  311: f = 0.000000360935, ‖∇f‖ = 1.9087e-04, step size = 5.92e-02
[ Info: GD: iter  312: f = 0.000000358701, ‖∇f‖ = 2.7369e-04, step size = 1.23e-01
[ Info: GD: iter  313: f = 0.000000356482, ‖∇f‖ = 1.8957e-04, step size = 5.92e-02
[ Info: GD: iter  314: f = 0.000000354278, ‖∇f‖ = 2.7183e-04, step size = 1.23e-01
[ Info: GD: iter  315: f = 0.000000352089, ‖∇f‖ = 1.8829e-04, step size = 5.92e-02
[ Info: GD: iter  316: f = 0.000000349915, ‖∇f‖ = 2.7000e-04, step size = 1.23e-01
[ Info: GD: iter  317: f = 0.000000347755, ‖∇f‖ = 1.8703e-04, step size = 5.92e-02
[ Info: GD: iter  318: f = 0.000000345610, ‖∇f‖ = 2.6821e-04, step size = 1.23e-01
[ Info: GD: iter  319: f = 0.000000343479, ‖∇f‖ = 1.8579e-04, step size = 5.92e-02
[ Info: GD: iter  320: f = 0.000000341362, ‖∇f‖ = 2.6644e-04, step size = 1.23e-01
[ Info: GD: iter  321: f = 0.000000339259, ‖∇f‖ = 1.8457e-04, step size = 5.92e-02
[ Info: GD: iter  322: f = 0.000000337169, ‖∇f‖ = 2.6470e-04, step size = 1.23e-01
[ Info: GD: iter  323: f = 0.000000335094, ‖∇f‖ = 1.8337e-04, step size = 5.92e-02
[ Info: GD: iter  324: f = 0.000000333032, ‖∇f‖ = 2.6298e-04, step size = 1.23e-01
[ Info: GD: iter  325: f = 0.000000330983, ‖∇f‖ = 1.8218e-04, step size = 5.92e-02
[ Info: GD: iter  326: f = 0.000000328947, ‖∇f‖ = 2.6128e-04, step size = 1.23e-01
[ Info: GD: iter  327: f = 0.000000326925, ‖∇f‖ = 1.8101e-04, step size = 5.93e-02
[ Info: GD: iter  328: f = 0.000000324915, ‖∇f‖ = 2.5961e-04, step size = 1.23e-01
[ Info: GD: iter  329: f = 0.000000322919, ‖∇f‖ = 1.7985e-04, step size = 5.93e-02
[ Info: GD: iter  330: f = 0.000000320935, ‖∇f‖ = 2.5795e-04, step size = 1.23e-01
[ Info: GD: iter  331: f = 0.000000318964, ‖∇f‖ = 1.7870e-04, step size = 5.93e-02
[ Info: GD: iter  332: f = 0.000000317005, ‖∇f‖ = 2.5631e-04, step size = 1.23e-01
[ Info: GD: iter  333: f = 0.000000315059, ‖∇f‖ = 1.7757e-04, step size = 5.93e-02
[ Info: GD: iter  334: f = 0.000000313125, ‖∇f‖ = 2.5469e-04, step size = 1.23e-01
[ Info: GD: iter  335: f = 0.000000311203, ‖∇f‖ = 1.7645e-04, step size = 5.93e-02
[ Info: GD: iter  336: f = 0.000000309293, ‖∇f‖ = 2.5308e-04, step size = 1.23e-01
[ Info: GD: iter  337: f = 0.000000307396, ‖∇f‖ = 1.7534e-04, step size = 5.93e-02
[ Info: GD: iter  338: f = 0.000000305510, ‖∇f‖ = 2.5149e-04, step size = 1.23e-01
[ Info: GD: iter  339: f = 0.000000303636, ‖∇f‖ = 1.7424e-04, step size = 5.93e-02
[ Info: GD: iter  340: f = 0.000000301774, ‖∇f‖ = 2.4992e-04, step size = 1.23e-01
[ Info: GD: iter  341: f = 0.000000299924, ‖∇f‖ = 1.7315e-04, step size = 5.93e-02
[ Info: GD: iter  342: f = 0.000000298085, ‖∇f‖ = 2.4836e-04, step size = 1.23e-01
[ Info: GD: iter  343: f = 0.000000296258, ‖∇f‖ = 1.7207e-04, step size = 5.93e-02
[ Info: GD: iter  344: f = 0.000000294442, ‖∇f‖ = 2.4681e-04, step size = 1.23e-01
[ Info: GD: iter  345: f = 0.000000292637, ‖∇f‖ = 1.7099e-04, step size = 5.93e-02
[ Info: GD: iter  346: f = 0.000000290844, ‖∇f‖ = 2.4527e-04, step size = 1.23e-01
[ Info: GD: iter  347: f = 0.000000289061, ‖∇f‖ = 1.6993e-04, step size = 5.93e-02
[ Info: GD: iter  348: f = 0.000000287290, ‖∇f‖ = 2.4375e-04, step size = 1.23e-01
[ Info: GD: iter  349: f = 0.000000285530, ‖∇f‖ = 1.6888e-04, step size = 5.93e-02
[ Info: GD: iter  350: f = 0.000000283781, ‖∇f‖ = 2.4224e-04, step size = 1.23e-01
[ Info: GD: iter  351: f = 0.000000282042, ‖∇f‖ = 1.6783e-04, step size = 5.93e-02
[ Info: GD: iter  352: f = 0.000000280315, ‖∇f‖ = 2.4074e-04, step size = 1.23e-01
[ Info: GD: iter  353: f = 0.000000278598, ‖∇f‖ = 1.6679e-04, step size = 5.93e-02
[ Info: GD: iter  354: f = 0.000000276891, ‖∇f‖ = 2.3925e-04, step size = 1.23e-01
[ Info: GD: iter  355: f = 0.000000275195, ‖∇f‖ = 1.6576e-04, step size = 5.93e-02
[ Info: GD: iter  356: f = 0.000000273510, ‖∇f‖ = 2.3777e-04, step size = 1.23e-01
[ Info: GD: iter  357: f = 0.000000271835, ‖∇f‖ = 1.6474e-04, step size = 5.93e-02
[ Info: GD: iter  358: f = 0.000000270171, ‖∇f‖ = 2.3630e-04, step size = 1.23e-01
[ Info: GD: iter  359: f = 0.000000268516, ‖∇f‖ = 1.6372e-04, step size = 5.93e-02
[ Info: GD: iter  360: f = 0.000000266872, ‖∇f‖ = 2.3485e-04, step size = 1.23e-01
[ Info: GD: iter  361: f = 0.000000265238, ‖∇f‖ = 1.6271e-04, step size = 5.93e-02
[ Info: GD: iter  362: f = 0.000000263614, ‖∇f‖ = 2.3340e-04, step size = 1.23e-01
[ Info: GD: iter  363: f = 0.000000262000, ‖∇f‖ = 1.6171e-04, step size = 5.93e-02
[ Info: GD: iter  364: f = 0.000000260396, ‖∇f‖ = 2.3196e-04, step size = 1.23e-01
[ Info: GD: iter  365: f = 0.000000258802, ‖∇f‖ = 1.6071e-04, step size = 5.93e-02
[ Info: GD: iter  366: f = 0.000000257218, ‖∇f‖ = 2.3054e-04, step size = 1.23e-01
[ Info: GD: iter  367: f = 0.000000255643, ‖∇f‖ = 1.5973e-04, step size = 5.93e-02
[ Info: GD: iter  368: f = 0.000000254078, ‖∇f‖ = 2.2912e-04, step size = 1.23e-01
[ Info: GD: iter  369: f = 0.000000252523, ‖∇f‖ = 1.5874e-04, step size = 5.93e-02
[ Info: GD: iter  370: f = 0.000000250978, ‖∇f‖ = 2.2771e-04, step size = 1.23e-01
[ Info: GD: iter  371: f = 0.000000249441, ‖∇f‖ = 1.5777e-04, step size = 5.93e-02
[ Info: GD: iter  372: f = 0.000000247914, ‖∇f‖ = 2.2631e-04, step size = 1.23e-01
[ Info: GD: iter  373: f = 0.000000246397, ‖∇f‖ = 1.5680e-04, step size = 5.93e-02
[ Info: GD: iter  374: f = 0.000000244889, ‖∇f‖ = 2.2492e-04, step size = 1.23e-01
[ Info: GD: iter  375: f = 0.000000243390, ‖∇f‖ = 1.5584e-04, step size = 5.93e-02
[ Info: GD: iter  376: f = 0.000000241901, ‖∇f‖ = 2.2354e-04, step size = 1.23e-01
[ Info: GD: iter  377: f = 0.000000240420, ‖∇f‖ = 1.5488e-04, step size = 5.93e-02
[ Info: GD: iter  378: f = 0.000000238949, ‖∇f‖ = 2.2217e-04, step size = 1.23e-01
[ Info: GD: iter  379: f = 0.000000237486, ‖∇f‖ = 1.5393e-04, step size = 5.93e-02
[ Info: GD: iter  380: f = 0.000000236033, ‖∇f‖ = 2.2081e-04, step size = 1.23e-01
[ Info: GD: iter  381: f = 0.000000234588, ‖∇f‖ = 1.5299e-04, step size = 5.93e-02
[ Info: GD: iter  382: f = 0.000000233153, ‖∇f‖ = 2.1946e-04, step size = 1.23e-01
[ Info: GD: iter  383: f = 0.000000231726, ‖∇f‖ = 1.5205e-04, step size = 5.93e-02
[ Info: GD: iter  384: f = 0.000000230308, ‖∇f‖ = 2.1811e-04, step size = 1.23e-01
[ Info: GD: iter  385: f = 0.000000228898, ‖∇f‖ = 1.5112e-04, step size = 5.93e-02
[ Info: GD: iter  386: f = 0.000000227497, ‖∇f‖ = 2.1677e-04, step size = 1.23e-01
[ Info: GD: iter  387: f = 0.000000226105, ‖∇f‖ = 1.5019e-04, step size = 5.93e-02
[ Info: GD: iter  388: f = 0.000000224722, ‖∇f‖ = 2.1545e-04, step size = 1.23e-01
[ Info: GD: iter  389: f = 0.000000223346, ‖∇f‖ = 1.4927e-04, step size = 5.93e-02
[ Info: GD: iter  390: f = 0.000000221980, ‖∇f‖ = 2.1413e-04, step size = 1.23e-01
[ Info: GD: iter  391: f = 0.000000220621, ‖∇f‖ = 1.4836e-04, step size = 5.93e-02
[ Info: GD: iter  392: f = 0.000000219271, ‖∇f‖ = 2.1281e-04, step size = 1.23e-01
[ Info: GD: iter  393: f = 0.000000217929, ‖∇f‖ = 1.4745e-04, step size = 5.93e-02
[ Info: GD: iter  394: f = 0.000000216596, ‖∇f‖ = 2.1151e-04, step size = 1.23e-01
[ Info: GD: iter  395: f = 0.000000215270, ‖∇f‖ = 1.4655e-04, step size = 5.93e-02
[ Info: GD: iter  396: f = 0.000000213953, ‖∇f‖ = 2.1022e-04, step size = 1.23e-01
[ Info: GD: iter  397: f = 0.000000212644, ‖∇f‖ = 1.4565e-04, step size = 5.93e-02
[ Info: GD: iter  398: f = 0.000000211343, ‖∇f‖ = 2.0893e-04, step size = 1.23e-01
[ Info: GD: iter  399: f = 0.000000210050, ‖∇f‖ = 1.4476e-04, step size = 5.93e-02
[ Info: GD: iter  400: f = 0.000000208764, ‖∇f‖ = 2.0765e-04, step size = 1.23e-01
[ Info: GD: iter  401: f = 0.000000207487, ‖∇f‖ = 1.4387e-04, step size = 5.93e-02
[ Info: GD: iter  402: f = 0.000000206217, ‖∇f‖ = 2.0638e-04, step size = 1.23e-01
[ Info: GD: iter  403: f = 0.000000204955, ‖∇f‖ = 1.4299e-04, step size = 5.93e-02
[ Info: GD: iter  404: f = 0.000000203701, ‖∇f‖ = 2.0511e-04, step size = 1.23e-01
[ Info: GD: iter  405: f = 0.000000202455, ‖∇f‖ = 1.4211e-04, step size = 5.93e-02
[ Info: GD: iter  406: f = 0.000000201216, ‖∇f‖ = 2.0386e-04, step size = 1.23e-01
[ Info: GD: iter  407: f = 0.000000199985, ‖∇f‖ = 1.4124e-04, step size = 5.93e-02
[ Info: GD: iter  408: f = 0.000000198761, ‖∇f‖ = 2.0261e-04, step size = 1.23e-01
[ Info: GD: iter  409: f = 0.000000197545, ‖∇f‖ = 1.4038e-04, step size = 5.93e-02
[ Info: GD: iter  410: f = 0.000000196336, ‖∇f‖ = 2.0137e-04, step size = 1.23e-01
[ Info: GD: iter  411: f = 0.000000195135, ‖∇f‖ = 1.3952e-04, step size = 5.93e-02
[ Info: GD: iter  412: f = 0.000000193941, ‖∇f‖ = 2.0014e-04, step size = 1.23e-01
[ Info: GD: iter  413: f = 0.000000192754, ‖∇f‖ = 1.3867e-04, step size = 5.93e-02
[ Info: GD: iter  414: f = 0.000000191575, ‖∇f‖ = 1.9891e-04, step size = 1.23e-01
[ Info: GD: iter  415: f = 0.000000190402, ‖∇f‖ = 1.3782e-04, step size = 5.93e-02
[ Info: GD: iter  416: f = 0.000000189237, ‖∇f‖ = 1.9770e-04, step size = 1.23e-01
[ Info: GD: iter  417: f = 0.000000188079, ‖∇f‖ = 1.3697e-04, step size = 5.93e-02
[ Info: GD: iter  418: f = 0.000000186929, ‖∇f‖ = 1.9649e-04, step size = 1.23e-01
[ Info: GD: iter  419: f = 0.000000185785, ‖∇f‖ = 1.3614e-04, step size = 5.93e-02
[ Info: GD: iter  420: f = 0.000000184648, ‖∇f‖ = 1.9528e-04, step size = 1.23e-01
[ Info: GD: iter  421: f = 0.000000183518, ‖∇f‖ = 1.3530e-04, step size = 5.93e-02
[ Info: GD: iter  422: f = 0.000000182395, ‖∇f‖ = 1.9409e-04, step size = 1.23e-01
[ Info: GD: iter  423: f = 0.000000181279, ‖∇f‖ = 1.3447e-04, step size = 5.93e-02
[ Info: GD: iter  424: f = 0.000000180170, ‖∇f‖ = 1.9290e-04, step size = 1.23e-01
[ Info: GD: iter  425: f = 0.000000179068, ‖∇f‖ = 1.3365e-04, step size = 5.93e-02
[ Info: GD: iter  426: f = 0.000000177972, ‖∇f‖ = 1.9172e-04, step size = 1.23e-01
[ Info: GD: iter  427: f = 0.000000176883, ‖∇f‖ = 1.3283e-04, step size = 5.93e-02
[ Info: GD: iter  428: f = 0.000000175801, ‖∇f‖ = 1.9055e-04, step size = 1.23e-01
[ Info: GD: iter  429: f = 0.000000174725, ‖∇f‖ = 1.3202e-04, step size = 5.93e-02
[ Info: GD: iter  430: f = 0.000000173656, ‖∇f‖ = 1.8938e-04, step size = 1.23e-01
[ Info: GD: iter  431: f = 0.000000172593, ‖∇f‖ = 1.3121e-04, step size = 5.93e-02
[ Info: GD: iter  432: f = 0.000000171537, ‖∇f‖ = 1.8822e-04, step size = 1.23e-01
[ Info: GD: iter  433: f = 0.000000170488, ‖∇f‖ = 1.3041e-04, step size = 5.93e-02
[ Info: GD: iter  434: f = 0.000000169444, ‖∇f‖ = 1.8707e-04, step size = 1.23e-01
[ Info: GD: iter  435: f = 0.000000168408, ‖∇f‖ = 1.2961e-04, step size = 5.93e-02
[ Info: GD: iter  436: f = 0.000000167377, ‖∇f‖ = 1.8593e-04, step size = 1.23e-01
[ Info: GD: iter  437: f = 0.000000166353, ‖∇f‖ = 1.2882e-04, step size = 5.93e-02
[ Info: GD: iter  438: f = 0.000000165335, ‖∇f‖ = 1.8479e-04, step size = 1.23e-01
[ Info: GD: iter  439: f = 0.000000164324, ‖∇f‖ = 1.2803e-04, step size = 5.93e-02
[ Info: GD: iter  440: f = 0.000000163318, ‖∇f‖ = 1.8366e-04, step size = 1.23e-01
[ Info: GD: iter  441: f = 0.000000162319, ‖∇f‖ = 1.2725e-04, step size = 5.93e-02
[ Info: GD: iter  442: f = 0.000000161326, ‖∇f‖ = 1.8253e-04, step size = 1.23e-01
[ Info: GD: iter  443: f = 0.000000160338, ‖∇f‖ = 1.2647e-04, step size = 5.93e-02
[ Info: GD: iter  444: f = 0.000000159357, ‖∇f‖ = 1.8142e-04, step size = 1.23e-01
[ Info: GD: iter  445: f = 0.000000158382, ‖∇f‖ = 1.2569e-04, step size = 5.93e-02
[ Info: GD: iter  446: f = 0.000000157413, ‖∇f‖ = 1.8031e-04, step size = 1.23e-01
[ Info: GD: iter  447: f = 0.000000156450, ‖∇f‖ = 1.2493e-04, step size = 5.93e-02
[ Info: GD: iter  448: f = 0.000000155493, ‖∇f‖ = 1.7920e-04, step size = 1.23e-01
[ Info: GD: iter  449: f = 0.000000154541, ‖∇f‖ = 1.2416e-04, step size = 5.93e-02
[ Info: GD: iter  450: f = 0.000000153596, ‖∇f‖ = 1.7811e-04, step size = 1.23e-01
[ Info: GD: iter  451: f = 0.000000152656, ‖∇f‖ = 1.2340e-04, step size = 5.93e-02
[ Info: GD: iter  452: f = 0.000000151722, ‖∇f‖ = 1.7702e-04, step size = 1.23e-01
[ Info: GD: iter  453: f = 0.000000150794, ‖∇f‖ = 1.2265e-04, step size = 5.93e-02
[ Info: GD: iter  454: f = 0.000000149871, ‖∇f‖ = 1.7593e-04, step size = 1.23e-01
[ Info: GD: iter  455: f = 0.000000148954, ‖∇f‖ = 1.2190e-04, step size = 5.93e-02
[ Info: GD: iter  456: f = 0.000000148043, ‖∇f‖ = 1.7486e-04, step size = 1.23e-01
[ Info: GD: iter  457: f = 0.000000147137, ‖∇f‖ = 1.2115e-04, step size = 5.93e-02
[ Info: GD: iter  458: f = 0.000000146236, ‖∇f‖ = 1.7379e-04, step size = 1.23e-01
[ Info: GD: iter  459: f = 0.000000145342, ‖∇f‖ = 1.2041e-04, step size = 5.93e-02
[ Info: GD: iter  460: f = 0.000000144452, ‖∇f‖ = 1.7272e-04, step size = 1.23e-01
[ Info: GD: iter  461: f = 0.000000143568, ‖∇f‖ = 1.1967e-04, step size = 5.93e-02
[ Info: GD: iter  462: f = 0.000000142690, ‖∇f‖ = 1.7167e-04, step size = 1.23e-01
[ Info: GD: iter  463: f = 0.000000141817, ‖∇f‖ = 1.1894e-04, step size = 5.93e-02
[ Info: GD: iter  464: f = 0.000000140949, ‖∇f‖ = 1.7062e-04, step size = 1.23e-01
[ Info: GD: iter  465: f = 0.000000140087, ‖∇f‖ = 1.1821e-04, step size = 5.93e-02
