Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter  199: f = 0.007326367110, ‖∇f‖ = 1.7829e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  200: f = 0.007314344312, ‖∇f‖ = 1.7137e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  201: f = 0.007302341257, ‖∇f‖ = 1.7800e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  202: f = 0.007290357913, ‖∇f‖ = 1.7109e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  203: f = 0.007278394246, ‖∇f‖ = 1.7771e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  204: f = 0.007266450222, ‖∇f‖ = 1.7081e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  205: f = 0.007254525808, ‖∇f‖ = 1.7742e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  206: f = 0.007242620971, ‖∇f‖ = 1.7053e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  207: f = 0.007230735678, ‖∇f‖ = 1.7713e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  208: f = 0.007218869897, ‖∇f‖ = 1.7025e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  209: f = 0.007207023594, ‖∇f‖ = 1.7683e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  210: f = 0.007195196737, ‖∇f‖ = 1.6997e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  211: f = 0.007183389294, ‖∇f‖ = 1.7654e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  212: f = 0.007171601232, ‖∇f‖ = 1.6969e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  213: f = 0.007159832519, ‖∇f‖ = 1.7625e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007148083123, ‖∇f‖ = 1.6941e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  215: f = 0.007136353011, ‖∇f‖ = 1.7597e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  216: f = 0.007124642153, ‖∇f‖ = 1.6913e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  217: f = 0.007112950514, ‖∇f‖ = 1.7568e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  218: f = 0.007101278065, ‖∇f‖ = 1.6885e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  219: f = 0.007089624774, ‖∇f‖ = 1.7539e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  220: f = 0.007077990607, ‖∇f‖ = 1.6858e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  221: f = 0.007066375535, ‖∇f‖ = 1.7510e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  222: f = 0.007054779525, ‖∇f‖ = 1.6830e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  223: f = 0.007043202546, ‖∇f‖ = 1.7481e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  224: f = 0.007031644567, ‖∇f‖ = 1.6802e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  225: f = 0.007020105556, ‖∇f‖ = 1.7453e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  226: f = 0.007008585482, ‖∇f‖ = 1.6775e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006997084314, ‖∇f‖ = 1.7424e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006985602020, ‖∇f‖ = 1.6747e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006974138570, ‖∇f‖ = 1.7395e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006962693932, ‖∇f‖ = 1.6720e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006951268076, ‖∇f‖ = 1.7367e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006939860971, ‖∇f‖ = 1.6692e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  233: f = 0.006928472586, ‖∇f‖ = 1.7338e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  234: f = 0.006917102890, ‖∇f‖ = 1.6665e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  235: f = 0.006905751852, ‖∇f‖ = 1.7310e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  236: f = 0.006894419442, ‖∇f‖ = 1.6638e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  237: f = 0.006883105629, ‖∇f‖ = 1.7281e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  238: f = 0.006871810382, ‖∇f‖ = 1.6610e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  239: f = 0.006860533671, ‖∇f‖ = 1.7253e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  240: f = 0.006849275466, ‖∇f‖ = 1.6583e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  241: f = 0.006838035737, ‖∇f‖ = 1.7225e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  242: f = 0.006826814451, ‖∇f‖ = 1.6556e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  243: f = 0.006815611581, ‖∇f‖ = 1.7196e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  244: f = 0.006804427095, ‖∇f‖ = 1.6529e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  245: f = 0.006793260962, ‖∇f‖ = 1.7168e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  246: f = 0.006782113154, ‖∇f‖ = 1.6502e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  247: f = 0.006770983640, ‖∇f‖ = 1.7140e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  248: f = 0.006759872389, ‖∇f‖ = 1.6475e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  249: f = 0.006748779372, ‖∇f‖ = 1.7112e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  250: f = 0.006737704559, ‖∇f‖ = 1.6448e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  251: f = 0.006726647920, ‖∇f‖ = 1.7084e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  252: f = 0.006715609426, ‖∇f‖ = 1.6421e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  253: f = 0.006704589045, ‖∇f‖ = 1.7056e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  254: f = 0.006693586750, ‖∇f‖ = 1.6394e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  255: f = 0.006682602509, ‖∇f‖ = 1.7028e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  256: f = 0.006671636293, ‖∇f‖ = 1.6367e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  257: f = 0.006660688074, ‖∇f‖ = 1.7000e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  258: f = 0.006649757820, ‖∇f‖ = 1.6340e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  259: f = 0.006638845503, ‖∇f‖ = 1.6972e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  260: f = 0.006627951094, ‖∇f‖ = 1.6313e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  261: f = 0.006617074562, ‖∇f‖ = 1.6944e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  262: f = 0.006606215879, ‖∇f‖ = 1.6286e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  263: f = 0.006595375015, ‖∇f‖ = 1.6916e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  264: f = 0.006584551942, ‖∇f‖ = 1.6260e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  265: f = 0.006573746628, ‖∇f‖ = 1.6889e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  266: f = 0.006562959047, ‖∇f‖ = 1.6233e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  267: f = 0.006552189168, ‖∇f‖ = 1.6861e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  268: f = 0.006541436963, ‖∇f‖ = 1.6206e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  269: f = 0.006530702402, ‖∇f‖ = 1.6833e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  270: f = 0.006519985457, ‖∇f‖ = 1.6180e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  271: f = 0.006509286098, ‖∇f‖ = 1.6806e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  272: f = 0.006498604297, ‖∇f‖ = 1.6153e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  273: f = 0.006487940025, ‖∇f‖ = 1.6778e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  274: f = 0.006477293253, ‖∇f‖ = 1.6127e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  275: f = 0.006466663953, ‖∇f‖ = 1.6750e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  276: f = 0.006456052096, ‖∇f‖ = 1.6100e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  277: f = 0.006445457652, ‖∇f‖ = 1.6723e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  278: f = 0.006434880595, ‖∇f‖ = 1.6074e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  279: f = 0.006424320894, ‖∇f‖ = 1.6696e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  280: f = 0.006413778522, ‖∇f‖ = 1.6047e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  281: f = 0.006403253450, ‖∇f‖ = 1.6668e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  282: f = 0.006392745650, ‖∇f‖ = 1.6021e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  283: f = 0.006382255093, ‖∇f‖ = 1.6641e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  284: f = 0.006371781751, ‖∇f‖ = 1.5995e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  285: f = 0.006361325596, ‖∇f‖ = 1.6614e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  286: f = 0.006350886600, ‖∇f‖ = 1.5968e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  287: f = 0.006340464734, ‖∇f‖ = 1.6586e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  288: f = 0.006330059971, ‖∇f‖ = 1.5942e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  289: f = 0.006319672282, ‖∇f‖ = 1.6559e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  290: f = 0.006309301639, ‖∇f‖ = 1.5916e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  291: f = 0.006298948015, ‖∇f‖ = 1.6532e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  292: f = 0.006288611381, ‖∇f‖ = 1.5890e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  293: f = 0.006278291710, ‖∇f‖ = 1.6505e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  294: f = 0.006267988973, ‖∇f‖ = 1.5864e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  295: f = 0.006257703143, ‖∇f‖ = 1.6478e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  296: f = 0.006247434192, ‖∇f‖ = 1.5838e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  297: f = 0.006237182093, ‖∇f‖ = 1.6451e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  298: f = 0.006226946818, ‖∇f‖ = 1.5812e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  299: f = 0.006216728338, ‖∇f‖ = 1.6424e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  300: f = 0.006206526628, ‖∇f‖ = 1.5786e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  301: f = 0.006196341658, ‖∇f‖ = 1.6397e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  302: f = 0.006186173402, ‖∇f‖ = 1.5760e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  303: f = 0.006176021832, ‖∇f‖ = 1.6370e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  304: f = 0.006165886922, ‖∇f‖ = 1.5734e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  305: f = 0.006155768642, ‖∇f‖ = 1.6343e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  306: f = 0.006145666967, ‖∇f‖ = 1.5708e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  307: f = 0.006135581869, ‖∇f‖ = 1.6316e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  308: f = 0.006125513320, ‖∇f‖ = 1.5683e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  309: f = 0.006115461294, ‖∇f‖ = 1.6289e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  310: f = 0.006105425764, ‖∇f‖ = 1.5657e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  311: f = 0.006095406702, ‖∇f‖ = 1.6263e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  312: f = 0.006085404081, ‖∇f‖ = 1.5631e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  313: f = 0.006075417875, ‖∇f‖ = 1.6236e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  314: f = 0.006065448056, ‖∇f‖ = 1.5605e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  315: f = 0.006055494598, ‖∇f‖ = 1.6209e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  316: f = 0.006045557473, ‖∇f‖ = 1.5580e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  317: f = 0.006035636655, ‖∇f‖ = 1.6183e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  318: f = 0.006025732118, ‖∇f‖ = 1.5554e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  319: f = 0.006015843834, ‖∇f‖ = 1.6156e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  320: f = 0.006005971777, ‖∇f‖ = 1.5529e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  321: f = 0.005996115920, ‖∇f‖ = 1.6130e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005986276236, ‖∇f‖ = 1.5503e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005976452699, ‖∇f‖ = 1.6103e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005966645283, ‖∇f‖ = 1.5478e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005956853961, ‖∇f‖ = 1.6077e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  326: f = 0.005947078707, ‖∇f‖ = 1.5452e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  327: f = 0.005937319494, ‖∇f‖ = 1.6050e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  328: f = 0.005927576296, ‖∇f‖ = 1.5427e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  329: f = 0.005917849087, ‖∇f‖ = 1.6024e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  330: f = 0.005908137840, ‖∇f‖ = 1.5402e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  331: f = 0.005898442529, ‖∇f‖ = 1.5998e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  332: f = 0.005888763128, ‖∇f‖ = 1.5376e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  333: f = 0.005879099612, ‖∇f‖ = 1.5971e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  334: f = 0.005869451953, ‖∇f‖ = 1.5351e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  335: f = 0.005859820126, ‖∇f‖ = 1.5945e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  336: f = 0.005850204105, ‖∇f‖ = 1.5326e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  337: f = 0.005840603865, ‖∇f‖ = 1.5919e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  338: f = 0.005831019378, ‖∇f‖ = 1.5301e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  339: f = 0.005821450619, ‖∇f‖ = 1.5893e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  340: f = 0.005811897563, ‖∇f‖ = 1.5276e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  341: f = 0.005802360184, ‖∇f‖ = 1.5867e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  342: f = 0.005792838455, ‖∇f‖ = 1.5251e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  343: f = 0.005783332352, ‖∇f‖ = 1.5841e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  344: f = 0.005773841848, ‖∇f‖ = 1.5226e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  345: f = 0.005764366918, ‖∇f‖ = 1.5815e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  346: f = 0.005754907537, ‖∇f‖ = 1.5201e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  347: f = 0.005745463679, ‖∇f‖ = 1.5789e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  348: f = 0.005736035318, ‖∇f‖ = 1.5176e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  349: f = 0.005726622429, ‖∇f‖ = 1.5763e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  350: f = 0.005717224987, ‖∇f‖ = 1.5151e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  351: f = 0.005707842966, ‖∇f‖ = 1.5737e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  352: f = 0.005698476341, ‖∇f‖ = 1.5126e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  353: f = 0.005689125087, ‖∇f‖ = 1.5711e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  354: f = 0.005679789178, ‖∇f‖ = 1.5101e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  355: f = 0.005670468590, ‖∇f‖ = 1.5685e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  356: f = 0.005661163297, ‖∇f‖ = 1.5076e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  357: f = 0.005651873274, ‖∇f‖ = 1.5660e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  358: f = 0.005642598496, ‖∇f‖ = 1.5052e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  359: f = 0.005633338938, ‖∇f‖ = 1.5634e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  360: f = 0.005624094575, ‖∇f‖ = 1.5027e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  361: f = 0.005614865382, ‖∇f‖ = 1.5608e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  362: f = 0.005605651334, ‖∇f‖ = 1.5002e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  363: f = 0.005596452406, ‖∇f‖ = 1.5583e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  364: f = 0.005587268574, ‖∇f‖ = 1.4978e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  365: f = 0.005578099813, ‖∇f‖ = 1.5557e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  366: f = 0.005568946098, ‖∇f‖ = 1.4953e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  367: f = 0.005559807404, ‖∇f‖ = 1.5532e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  368: f = 0.005550683707, ‖∇f‖ = 1.4929e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  369: f = 0.005541574982, ‖∇f‖ = 1.5506e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  370: f = 0.005532481205, ‖∇f‖ = 1.4904e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  371: f = 0.005523402350, ‖∇f‖ = 1.5481e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  372: f = 0.005514338394, ‖∇f‖ = 1.4880e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  373: f = 0.005505289312, ‖∇f‖ = 1.5455e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  374: f = 0.005496255080, ‖∇f‖ = 1.4855e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  375: f = 0.005487235672, ‖∇f‖ = 1.5430e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  376: f = 0.005478231066, ‖∇f‖ = 1.4831e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  377: f = 0.005469241237, ‖∇f‖ = 1.5405e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  378: f = 0.005460266160, ‖∇f‖ = 1.4806e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  379: f = 0.005451305811, ‖∇f‖ = 1.5379e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  380: f = 0.005442360166, ‖∇f‖ = 1.4782e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  381: f = 0.005433429200, ‖∇f‖ = 1.5354e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  382: f = 0.005424512891, ‖∇f‖ = 1.4758e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  383: f = 0.005415611214, ‖∇f‖ = 1.5329e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  384: f = 0.005406724144, ‖∇f‖ = 1.4734e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  385: f = 0.005397851658, ‖∇f‖ = 1.5304e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  386: f = 0.005388993732, ‖∇f‖ = 1.4710e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  387: f = 0.005380150341, ‖∇f‖ = 1.5279e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  388: f = 0.005371321463, ‖∇f‖ = 1.4685e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  389: f = 0.005362507073, ‖∇f‖ = 1.5254e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  390: f = 0.005353707148, ‖∇f‖ = 1.4661e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  391: f = 0.005344921663, ‖∇f‖ = 1.5229e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  392: f = 0.005336150596, ‖∇f‖ = 1.4637e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  393: f = 0.005327393922, ‖∇f‖ = 1.5204e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  394: f = 0.005318651617, ‖∇f‖ = 1.4613e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  395: f = 0.005309923659, ‖∇f‖ = 1.5179e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  396: f = 0.005301210024, ‖∇f‖ = 1.4589e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  397: f = 0.005292510687, ‖∇f‖ = 1.5154e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  398: f = 0.005283825627, ‖∇f‖ = 1.4565e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  399: f = 0.005275154818, ‖∇f‖ = 1.5129e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  400: f = 0.005266498239, ‖∇f‖ = 1.4541e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  401: f = 0.005257855865, ‖∇f‖ = 1.5104e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  402: f = 0.005249227673, ‖∇f‖ = 1.4518e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  403: f = 0.005240613640, ‖∇f‖ = 1.5079e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  404: f = 0.005232013743, ‖∇f‖ = 1.4494e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  405: f = 0.005223427959, ‖∇f‖ = 1.5054e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  406: f = 0.005214856263, ‖∇f‖ = 1.4470e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  407: f = 0.005206298634, ‖∇f‖ = 1.5030e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  408: f = 0.005197755048, ‖∇f‖ = 1.4446e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  409: f = 0.005189225483, ‖∇f‖ = 1.5005e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  410: f = 0.005180709914, ‖∇f‖ = 1.4422e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  411: f = 0.005172208320, ‖∇f‖ = 1.4980e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  412: f = 0.005163720676, ‖∇f‖ = 1.4399e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  413: f = 0.005155246961, ‖∇f‖ = 1.4956e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter  414: f = 0.005146787152, ‖∇f‖ = 1.4375e-02, α = 7.56e-02, nfg = 2
[ Info: GD: iter  415: f = 0.005138341225, ‖∇f‖ = 1.4931e-02, α = 8.17e-02, nfg = 2
