Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000016267477, ‖∇f‖ = 5.2609e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  200: f = 0.000015495190, ‖∇f‖ = 3.7237e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000014760745, ‖∇f‖ = 5.0031e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  202: f = 0.000014062287, ‖∇f‖ = 3.5413e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000013398051, ‖∇f‖ = 4.7579e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  204: f = 0.000012766359, ‖∇f‖ = 3.3678e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000012165617, ‖∇f‖ = 4.5248e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  206: f = 0.000011594305, ‖∇f‖ = 3.2028e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000011050981, ‖∇f‖ = 4.3032e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  208: f = 0.000010534273, ‖∇f‖ = 3.0459e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000010042876, ‖∇f‖ = 4.0924e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  210: f = 0.000009575548, ‖∇f‖ = 2.8967e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000009131109, ‖∇f‖ = 3.8920e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  212: f = 0.000008708438, ‖∇f‖ = 2.7548e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000008306466, ‖∇f‖ = 3.7014e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  214: f = 0.000007924179, ‖∇f‖ = 2.6199e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000007560611, ‖∇f‖ = 3.5201e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  216: f = 0.000007214845, ‖∇f‖ = 2.4916e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000006886008, ‖∇f‖ = 3.3478e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  218: f = 0.000006573269, ‖∇f‖ = 2.3697e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000006275840, ‖∇f‖ = 3.1839e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  220: f = 0.000005992970, ‖∇f‖ = 2.2537e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000005723944, ‖∇f‖ = 3.0281e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  222: f = 0.000005468085, ‖∇f‖ = 2.1434e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000005224746, ‖∇f‖ = 2.8799e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  224: f = 0.000004993313, ‖∇f‖ = 2.0385e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000004773203, ‖∇f‖ = 2.7390e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  226: f = 0.000004563861, ‖∇f‖ = 1.9388e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000004364758, ‖∇f‖ = 2.6050e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  228: f = 0.000004175393, ‖∇f‖ = 1.8440e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000003995288, ‖∇f‖ = 2.4777e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  230: f = 0.000003823989, ‖∇f‖ = 1.7538e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000003661065, ‖∇f‖ = 2.3565e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  232: f = 0.000003506104, ‖∇f‖ = 1.6681e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000003358716, ‖∇f‖ = 2.2414e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  234: f = 0.000003218530, ‖∇f‖ = 1.5866e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000003085193, ‖∇f‖ = 2.1319e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  236: f = 0.000002958369, ‖∇f‖ = 1.5091e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000002837738, ‖∇f‖ = 2.0278e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  238: f = 0.000002722998, ‖∇f‖ = 1.4354e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000002613859, ‖∇f‖ = 1.9288e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  240: f = 0.000002510046, ‖∇f‖ = 1.3654e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000002411299, ‖∇f‖ = 1.8347e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  242: f = 0.000002317368, ‖∇f‖ = 1.2988e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000002228019, ‖∇f‖ = 1.7452e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  244: f = 0.000002143026, ‖∇f‖ = 1.2354e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000002062176, ‖∇f‖ = 1.6602e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  246: f = 0.000001985265, ‖∇f‖ = 1.1752e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000001912100, ‖∇f‖ = 1.5793e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  248: f = 0.000001842499, ‖∇f‖ = 1.1180e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000001776285, ‖∇f‖ = 1.5024e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  250: f = 0.000001713294, ‖∇f‖ = 1.0636e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000001653366, ‖∇f‖ = 1.4294e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  252: f = 0.000001596353, ‖∇f‖ = 1.0119e-03, α = 5.58e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000001542110, ‖∇f‖ = 1.3599e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  254: f = 0.000001490502, ‖∇f‖ = 9.6275e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000001441401, ‖∇f‖ = 1.2939e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  256: f = 0.000001394682, ‖∇f‖ = 9.1603e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000001350229, ‖∇f‖ = 1.2311e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  258: f = 0.000001307932, ‖∇f‖ = 8.7162e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000001267684, ‖∇f‖ = 1.1715e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  260: f = 0.000001229386, ‖∇f‖ = 8.2942e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000001192941, ‖∇f‖ = 1.1148e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  262: f = 0.000001158258, ‖∇f‖ = 7.8931e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000001125251, ‖∇f‖ = 1.0609e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  264: f = 0.000001093839, ‖∇f‖ = 7.5119e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000001063943, ‖∇f‖ = 1.0097e-03, α = 1.06e-01, nfg = 2
[ Info: GD: iter  266: f = 0.000001035488, ‖∇f‖ = 7.1498e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000001008404, ‖∇f‖ = 9.6111e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  268: f = 0.000000982624, ‖∇f‖ = 6.8057e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000000958083, ‖∇f‖ = 9.1491e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  270: f = 0.000000934722, ‖∇f‖ = 6.4787e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000000912482, ‖∇f‖ = 8.7101e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  272: f = 0.000000891309, ‖∇f‖ = 6.1682e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000871149, ‖∇f‖ = 8.2931e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  274: f = 0.000000851954, ‖∇f‖ = 5.8732e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000833676, ‖∇f‖ = 7.8970e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  276: f = 0.000000816270, ‖∇f‖ = 5.5930e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000799693, ‖∇f‖ = 7.5209e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  278: f = 0.000000783905, ‖∇f‖ = 5.3269e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000768868, ‖∇f‖ = 7.1637e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  280: f = 0.000000754543, ‖∇f‖ = 5.0743e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000740897, ‖∇f‖ = 6.8247e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  282: f = 0.000000727897, ‖∇f‖ = 4.8345e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000715509, ‖∇f‖ = 6.5028e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  284: f = 0.000000703706, ‖∇f‖ = 4.6068e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000692457, ‖∇f‖ = 6.1973e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  286: f = 0.000000681736, ‖∇f‖ = 4.3908e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000671516, ‖∇f‖ = 5.9074e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  288: f = 0.000000661775, ‖∇f‖ = 4.1858e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000652486, ‖∇f‖ = 5.6324e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  290: f = 0.000000643630, ‖∇f‖ = 3.9914e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000635184, ‖∇f‖ = 5.3715e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  292: f = 0.000000627129, ‖∇f‖ = 3.8070e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000619445, ‖∇f‖ = 5.1242e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  294: f = 0.000000612114, ‖∇f‖ = 3.6321e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000605118, ‖∇f‖ = 4.8897e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  296: f = 0.000000598443, ‖∇f‖ = 3.4664e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000592070, ‖∇f‖ = 4.6675e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  298: f = 0.000000585987, ‖∇f‖ = 3.3093e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000580179, ‖∇f‖ = 4.4570e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  300: f = 0.000000574632, ‖∇f‖ = 3.1606e-04, α = 5.58e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000569333, ‖∇f‖ = 4.2576e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  302: f = 0.000000564270, ‖∇f‖ = 3.0197e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000559433, ‖∇f‖ = 4.0689e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  304: f = 0.000000554809, ‖∇f‖ = 2.8864e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000550388, ‖∇f‖ = 3.8903e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  306: f = 0.000000546161, ‖∇f‖ = 2.7603e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000542118, ‖∇f‖ = 3.7213e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  308: f = 0.000000538250, ‖∇f‖ = 2.6410e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000534547, ‖∇f‖ = 3.5616e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  310: f = 0.000000531004, ‖∇f‖ = 2.5282e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000527610, ‖∇f‖ = 3.4107e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  312: f = 0.000000524360, ‖∇f‖ = 2.4217e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000521246, ‖∇f‖ = 3.2682e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  314: f = 0.000000518262, ‖∇f‖ = 2.3212e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000515400, ‖∇f‖ = 3.1337e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  316: f = 0.000000512656, ‖∇f‖ = 2.2263e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000510023, ‖∇f‖ = 3.0068e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  318: f = 0.000000507496, ‖∇f‖ = 2.1368e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000505070, ‖∇f‖ = 2.8872e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  320: f = 0.000000502740, ‖∇f‖ = 2.0525e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000500501, ‖∇f‖ = 2.7746e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  322: f = 0.000000498348, ‖∇f‖ = 1.9732e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000496278, ‖∇f‖ = 2.6686e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  324: f = 0.000000494287, ‖∇f‖ = 1.8985e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000492370, ‖∇f‖ = 2.5690e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  326: f = 0.000000490525, ‖∇f‖ = 1.8283e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000488747, ‖∇f‖ = 2.4753e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  328: f = 0.000000487033, ‖∇f‖ = 1.7624e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000485380, ‖∇f‖ = 2.3874e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  330: f = 0.000000483786, ‖∇f‖ = 1.7005e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000482246, ‖∇f‖ = 2.3050e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  332: f = 0.000000480760, ‖∇f‖ = 1.6425e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000479323, ‖∇f‖ = 2.2277e-04, α = 1.06e-01, nfg = 2
[ Info: GD: iter  334: f = 0.000000477935, ‖∇f‖ = 1.5882e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000476591, ‖∇f‖ = 2.1554e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  336: f = 0.000000475291, ‖∇f‖ = 1.5374e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000474031, ‖∇f‖ = 2.0878e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  338: f = 0.000000472811, ‖∇f‖ = 1.4899e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000471628, ‖∇f‖ = 2.0247e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  340: f = 0.000000470480, ‖∇f‖ = 1.4455e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000469365, ‖∇f‖ = 1.9657e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  342: f = 0.000000468283, ‖∇f‖ = 1.4042e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000467231, ‖∇f‖ = 1.9108e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  344: f = 0.000000466209, ‖∇f‖ = 1.3656e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000465213, ‖∇f‖ = 1.8597e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  346: f = 0.000000464244, ‖∇f‖ = 1.3298e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000463300, ‖∇f‖ = 1.8121e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  348: f = 0.000000462380, ‖∇f‖ = 1.2964e-04, α = 5.60e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000461482, ‖∇f‖ = 1.7679e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  350: f = 0.000000460606, ‖∇f‖ = 1.2655e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000459750, ‖∇f‖ = 1.7269e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  352: f = 0.000000458914, ‖∇f‖ = 1.2367e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000458097, ‖∇f‖ = 1.6889e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  354: f = 0.000000457297, ‖∇f‖ = 1.2101e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000456514, ‖∇f‖ = 1.6537e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  356: f = 0.000000455747, ‖∇f‖ = 1.1855e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000454995, ‖∇f‖ = 1.6211e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  358: f = 0.000000454258, ‖∇f‖ = 1.1627e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000453534, ‖∇f‖ = 1.5909e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  360: f = 0.000000452824, ‖∇f‖ = 1.1416e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000452127, ‖∇f‖ = 1.5631e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  362: f = 0.000000451441, ‖∇f‖ = 1.1221e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000450767, ‖∇f‖ = 1.5374e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  364: f = 0.000000450103, ‖∇f‖ = 1.1042e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000449450, ‖∇f‖ = 1.5137e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  366: f = 0.000000448807, ‖∇f‖ = 1.0876e-04, α = 5.61e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000448173, ‖∇f‖ = 1.4918e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  368: f = 0.000000447548, ‖∇f‖ = 1.0723e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000446932, ‖∇f‖ = 1.4717e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  370: f = 0.000000446323, ‖∇f‖ = 1.0583e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000445723, ‖∇f‖ = 1.4531e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  372: f = 0.000000445130, ‖∇f‖ = 1.0453e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000444544, ‖∇f‖ = 1.4361e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  374: f = 0.000000443965, ‖∇f‖ = 1.0334e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000443392, ‖∇f‖ = 1.4203e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  376: f = 0.000000442825, ‖∇f‖ = 1.0224e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000442264, ‖∇f‖ = 1.4059e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  378: f = 0.000000441709, ‖∇f‖ = 1.0123e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000441159, ‖∇f‖ = 1.3925e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  380: f = 0.000000440614, ‖∇f‖ = 1.0030e-04, α = 5.62e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000440073, ‖∇f‖ = 1.3803e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  382: f = 0.000000439538, ‖∇f‖ = 9.9445e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000439007, ‖∇f‖ = 1.3690e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  384: f = 0.000000438480, ‖∇f‖ = 9.8657e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000437957, ‖∇f‖ = 1.3586e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  386: f = 0.000000437439, ‖∇f‖ = 9.7931e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000436923, ‖∇f‖ = 1.3490e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  388: f = 0.000000436412, ‖∇f‖ = 9.7262e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000435904, ‖∇f‖ = 1.3402e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  390: f = 0.000000435399, ‖∇f‖ = 9.6645e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000434897, ‖∇f‖ = 1.3321e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  392: f = 0.000000434398, ‖∇f‖ = 9.6076e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000433902, ‖∇f‖ = 1.3246e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  394: f = 0.000000433408, ‖∇f‖ = 9.5550e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000432918, ‖∇f‖ = 1.3176e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter  396: f = 0.000000432429, ‖∇f‖ = 9.5064e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000431944, ‖∇f‖ = 1.3112e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  398: f = 0.000000431460, ‖∇f‖ = 9.4615e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000430979, ‖∇f‖ = 1.3052e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  400: f = 0.000000430500, ‖∇f‖ = 9.4198e-05, α = 5.62e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000430023, ‖∇f‖ = 1.2997e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  402: f = 0.000000429548, ‖∇f‖ = 9.3811e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000429074, ‖∇f‖ = 1.2946e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  404: f = 0.000000428603, ‖∇f‖ = 9.3451e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000428133, ‖∇f‖ = 1.2898e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  406: f = 0.000000427665, ‖∇f‖ = 9.3117e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000427199, ‖∇f‖ = 1.2854e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  408: f = 0.000000426734, ‖∇f‖ = 9.2805e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000426271, ‖∇f‖ = 1.2812e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  410: f = 0.000000425809, ‖∇f‖ = 9.2513e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000425349, ‖∇f‖ = 1.2773e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  412: f = 0.000000424890, ‖∇f‖ = 9.2240e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000424432, ‖∇f‖ = 1.2737e-04, α = 1.08e-01, nfg = 2
[ Info: GD: iter  414: f = 0.000000423976, ‖∇f‖ = 9.1984e-05, α = 5.63e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000423521, ‖∇f‖ = 1.2703e-04, α = 1.08e-01, nfg = 2
