Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000519118443, ‖∇f‖ = 7.0062e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000518186290, ‖∇f‖ = 5.8179e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000517256044, ‖∇f‖ = 6.9919e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000516327688, ‖∇f‖ = 5.8061e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000515401198, ‖∇f‖ = 6.9779e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000514476558, ‖∇f‖ = 5.7945e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000513553749, ‖∇f‖ = 6.9641e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000512632757, ‖∇f‖ = 5.7832e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000511713563, ‖∇f‖ = 6.9505e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000510796157, ‖∇f‖ = 5.7719e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000509880521, ‖∇f‖ = 6.9371e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000508966645, ‖∇f‖ = 5.7609e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000508054516, ‖∇f‖ = 6.9238e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000507144124, ‖∇f‖ = 5.7499e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000506235456, ‖∇f‖ = 6.9107e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000505328503, ‖∇f‖ = 5.7391e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000504423256, ‖∇f‖ = 6.8978e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000503519705, ‖∇f‖ = 5.7283e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000502617841, ‖∇f‖ = 6.8849e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000501717656, ‖∇f‖ = 5.7176e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000500819143, ‖∇f‖ = 6.8721e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000499922294, ‖∇f‖ = 5.7071e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000499027102, ‖∇f‖ = 6.8594e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000498133561, ‖∇f‖ = 5.6965e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000497241662, ‖∇f‖ = 6.8468e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000496351401, ‖∇f‖ = 5.6861e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000495462772, ‖∇f‖ = 6.8343e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000494575768, ‖∇f‖ = 5.6757e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000493690384, ‖∇f‖ = 6.8218e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000492806615, ‖∇f‖ = 5.6653e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000491924455, ‖∇f‖ = 6.8094e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000491043901, ‖∇f‖ = 5.6550e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000490164946, ‖∇f‖ = 6.7970e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000489287587, ‖∇f‖ = 5.6448e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000488411818, ‖∇f‖ = 6.7847e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000487537636, ‖∇f‖ = 5.6346e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000486665035, ‖∇f‖ = 6.7724e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000485794013, ‖∇f‖ = 5.6244e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000484924565, ‖∇f‖ = 6.7602e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000484056687, ‖∇f‖ = 5.6142e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000483190374, ‖∇f‖ = 6.7480e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000482325625, ‖∇f‖ = 5.6041e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000481462433, ‖∇f‖ = 6.7358e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000480600797, ‖∇f‖ = 5.5940e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000479740713, ‖∇f‖ = 6.7237e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000478882176, ‖∇f‖ = 5.5839e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000478025184, ‖∇f‖ = 6.7116e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000477169733, ‖∇f‖ = 5.5739e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000476315820, ‖∇f‖ = 6.6995e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000475463442, ‖∇f‖ = 5.5639e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000474612595, ‖∇f‖ = 6.6875e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000473763276, ‖∇f‖ = 5.5539e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000472915482, ‖∇f‖ = 6.6755e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000472069210, ‖∇f‖ = 5.5439e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000471224457, ‖∇f‖ = 6.6635e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000470381219, ‖∇f‖ = 5.5340e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000469539495, ‖∇f‖ = 6.6516e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000468699280, ‖∇f‖ = 5.5240e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000467860571, ‖∇f‖ = 6.6396e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000467023367, ‖∇f‖ = 5.5141e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000466187664, ‖∇f‖ = 6.6277e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000465353458, ‖∇f‖ = 5.5043e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000464520748, ‖∇f‖ = 6.6159e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000463689530, ‖∇f‖ = 5.4944e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000462859802, ‖∇f‖ = 6.6040e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000462031560, ‖∇f‖ = 5.4845e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000461204802, ‖∇f‖ = 6.5922e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000460379525, ‖∇f‖ = 5.4747e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000459555726, ‖∇f‖ = 6.5804e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000458733403, ‖∇f‖ = 5.4649e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000457912553, ‖∇f‖ = 6.5686e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000457093173, ‖∇f‖ = 5.4551e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000456275260, ‖∇f‖ = 6.5568e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000455458811, ‖∇f‖ = 5.4454e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000454643824, ‖∇f‖ = 6.5451e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000453830297, ‖∇f‖ = 5.4356e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000453018226, ‖∇f‖ = 6.5334e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000452207609, ‖∇f‖ = 5.4259e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000451398444, ‖∇f‖ = 6.5217e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000450590726, ‖∇f‖ = 5.4162e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000449784455, ‖∇f‖ = 6.5100e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000448979627, ‖∇f‖ = 5.4065e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000448176240, ‖∇f‖ = 6.4983e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000447374291, ‖∇f‖ = 5.3968e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000446573777, ‖∇f‖ = 6.4867e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000445774696, ‖∇f‖ = 5.3871e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000444977045, ‖∇f‖ = 6.4751e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000444180822, ‖∇f‖ = 5.3775e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000443386023, ‖∇f‖ = 6.4635e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000442592648, ‖∇f‖ = 5.3679e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000441800692, ‖∇f‖ = 6.4519e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000441010154, ‖∇f‖ = 5.3583e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000440221030, ‖∇f‖ = 6.4404e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000439433319, ‖∇f‖ = 5.3487e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000438647017, ‖∇f‖ = 6.4289e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000437862123, ‖∇f‖ = 5.3391e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000437078633, ‖∇f‖ = 6.4174e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000436296545, ‖∇f‖ = 5.3295e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000435515857, ‖∇f‖ = 6.4059e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000434736566, ‖∇f‖ = 5.3200e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000433958670, ‖∇f‖ = 6.3944e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000433182165, ‖∇f‖ = 5.3105e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000432407050, ‖∇f‖ = 6.3830e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000431633323, ‖∇f‖ = 5.3010e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000430860979, ‖∇f‖ = 6.3715e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000430090018, ‖∇f‖ = 5.2915e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000429320437, ‖∇f‖ = 6.3601e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000428552232, ‖∇f‖ = 5.2820e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000427785402, ‖∇f‖ = 6.3488e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000427019945, ‖∇f‖ = 5.2726e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000426255857, ‖∇f‖ = 6.3374e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000425493136, ‖∇f‖ = 5.2631e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000424731781, ‖∇f‖ = 6.3261e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000423971787, ‖∇f‖ = 5.2537e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000423213154, ‖∇f‖ = 6.3147e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000422455878, ‖∇f‖ = 5.2443e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000421699957, ‖∇f‖ = 6.3034e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000420945389, ‖∇f‖ = 5.2349e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000420192171, ‖∇f‖ = 6.2922e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000419440301, ‖∇f‖ = 5.2256e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000418689776, ‖∇f‖ = 6.2809e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000417940594, ‖∇f‖ = 5.2162e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000417192753, ‖∇f‖ = 6.2697e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000416446250, ‖∇f‖ = 5.2069e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000415701083, ‖∇f‖ = 6.2584e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000414957249, ‖∇f‖ = 5.1976e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000414214746, ‖∇f‖ = 6.2472e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000413473571, ‖∇f‖ = 5.1883e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000412733723, ‖∇f‖ = 6.2361e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000411995199, ‖∇f‖ = 5.1790e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000411257996, ‖∇f‖ = 6.2249e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000410522113, ‖∇f‖ = 5.1697e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000409787546, ‖∇f‖ = 6.2138e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000409054294, ‖∇f‖ = 5.1605e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000408322353, ‖∇f‖ = 6.2027e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000407591723, ‖∇f‖ = 5.1512e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000406862399, ‖∇f‖ = 6.1916e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000406134381, ‖∇f‖ = 5.1420e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000405407665, ‖∇f‖ = 6.1805e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000404682250, ‖∇f‖ = 5.1328e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000403958133, ‖∇f‖ = 6.1694e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000403235311, ‖∇f‖ = 5.1236e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000402513783, ‖∇f‖ = 6.1584e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000401793546, ‖∇f‖ = 5.1145e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000401074598, ‖∇f‖ = 6.1474e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000400356936, ‖∇f‖ = 5.1053e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000399640558, ‖∇f‖ = 6.1364e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000398925462, ‖∇f‖ = 5.0962e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000398211646, ‖∇f‖ = 6.1254e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000397499107, ‖∇f‖ = 5.0871e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000396787843, ‖∇f‖ = 6.1144e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000396077852, ‖∇f‖ = 5.0780e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000395369131, ‖∇f‖ = 6.1035e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000394661678, ‖∇f‖ = 5.0689e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000393955491, ‖∇f‖ = 6.0926e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000393250568, ‖∇f‖ = 5.0598e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000392546906, ‖∇f‖ = 6.0817e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000391844503, ‖∇f‖ = 5.0507e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000391143357, ‖∇f‖ = 6.0708e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000390443466, ‖∇f‖ = 5.0417e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000389744827, ‖∇f‖ = 6.0599e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000389047438, ‖∇f‖ = 5.0327e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000388351297, ‖∇f‖ = 6.0491e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000387656402, ‖∇f‖ = 5.0237e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000386962750, ‖∇f‖ = 6.0382e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000386270339, ‖∇f‖ = 5.0147e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000385579167, ‖∇f‖ = 6.0274e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000384889232, ‖∇f‖ = 5.0057e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000384200531, ‖∇f‖ = 6.0166e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000383513063, ‖∇f‖ = 4.9968e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000382826825, ‖∇f‖ = 6.0059e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000382141815, ‖∇f‖ = 4.9878e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000381458030, ‖∇f‖ = 5.9951e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000380775469, ‖∇f‖ = 4.9789e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000380094130, ‖∇f‖ = 5.9844e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000379414009, ‖∇f‖ = 4.9700e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000378735106, ‖∇f‖ = 5.9737e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000378057417, ‖∇f‖ = 4.9611e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000377380941, ‖∇f‖ = 5.9630e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000376705675, ‖∇f‖ = 4.9522e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000376031618, ‖∇f‖ = 5.9523e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000375358767, ‖∇f‖ = 4.9434e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000374687120, ‖∇f‖ = 5.9417e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000374016674, ‖∇f‖ = 4.9345e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000373347428, ‖∇f‖ = 5.9311e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000372679380, ‖∇f‖ = 4.9257e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000372012527, ‖∇f‖ = 5.9204e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000371346868, ‖∇f‖ = 4.9169e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000370682399, ‖∇f‖ = 5.9099e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000370019119, ‖∇f‖ = 4.9081e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000369357027, ‖∇f‖ = 5.8993e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000368696119, ‖∇f‖ = 4.8993e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000368036393, ‖∇f‖ = 5.8887e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000367377848, ‖∇f‖ = 4.8905e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000366720482, ‖∇f‖ = 5.8782e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000366064291, ‖∇f‖ = 4.8818e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000365409275, ‖∇f‖ = 5.8677e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000364755431, ‖∇f‖ = 4.8730e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000364102757, ‖∇f‖ = 5.8572e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000363451250, ‖∇f‖ = 4.8643e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000362800910, ‖∇f‖ = 5.8467e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000362151733, ‖∇f‖ = 4.8556e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000361503718, ‖∇f‖ = 5.8362e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000360856862, ‖∇f‖ = 4.8469e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000360211164, ‖∇f‖ = 5.8258e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000359566621, ‖∇f‖ = 4.8382e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000358923231, ‖∇f‖ = 5.8154e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000358280993, ‖∇f‖ = 4.8296e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000357639904, ‖∇f‖ = 5.8050e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000356999962, ‖∇f‖ = 4.8209e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000356361165, ‖∇f‖ = 5.7946e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000355723511, ‖∇f‖ = 4.8123e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000355086998, ‖∇f‖ = 5.7842e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000354451624, ‖∇f‖ = 4.8037e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000353817387, ‖∇f‖ = 5.7738e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000353184284, ‖∇f‖ = 4.7951e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000352552315, ‖∇f‖ = 5.7635e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000351921476, ‖∇f‖ = 4.7865e-03, α = 3.80e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000351291767, ‖∇f‖ = 5.7532e-03, α = 5.50e-02, nfg = 2
