Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter  204: f = 0.004517785072, ‖∇f‖ = 3.9001e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  205: f = 0.004477255218, ‖∇f‖ = 3.3190e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  206: f = 0.004437089772, ‖∇f‖ = 3.8651e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004397285410, ‖∇f‖ = 3.2892e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  208: f = 0.004357838825, ‖∇f‖ = 3.8303e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004318746763, ‖∇f‖ = 3.2596e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  210: f = 0.004280005983, ‖∇f‖ = 3.7959e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004241613295, ‖∇f‖ = 3.2303e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  212: f = 0.004203565524, ‖∇f‖ = 3.7618e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004165859542, ‖∇f‖ = 3.2013e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  214: f = 0.004128492239, ‖∇f‖ = 3.7280e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  215: f = 0.004091460547, ‖∇f‖ = 3.1726e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  216: f = 0.004054761417, ‖∇f‖ = 3.6945e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  217: f = 0.004018391839, ‖∇f‖ = 3.1441e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003982348825, ‖∇f‖ = 3.6614e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003946629423, ‖∇f‖ = 3.1159e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003911230701, ‖∇f‖ = 3.6285e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003876149763, ‖∇f‖ = 3.0879e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003841383734, ‖∇f‖ = 3.5959e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  223: f = 0.003806929771, ‖∇f‖ = 3.0602e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  224: f = 0.003772785056, ‖∇f‖ = 3.5636e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  225: f = 0.003738946799, ‖∇f‖ = 3.0327e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  226: f = 0.003705412232, ‖∇f‖ = 3.5317e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  227: f = 0.003672178619, ‖∇f‖ = 3.0055e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  228: f = 0.003639243245, ‖∇f‖ = 3.5000e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003606603423, ‖∇f‖ = 2.9785e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003574256489, ‖∇f‖ = 3.4686e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003542199805, ‖∇f‖ = 2.9518e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003510430757, ‖∇f‖ = 3.4374e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003478946756, ‖∇f‖ = 2.9253e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  234: f = 0.003447745236, ‖∇f‖ = 3.4066e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003416823655, ‖∇f‖ = 2.8991e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  236: f = 0.003386179493, ‖∇f‖ = 3.3760e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003355810257, ‖∇f‖ = 2.8731e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  238: f = 0.003325713472, ‖∇f‖ = 3.3457e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003295886690, ‖∇f‖ = 2.8473e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  240: f = 0.003266327482, ‖∇f‖ = 3.3157e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003237033444, ‖∇f‖ = 2.8217e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003208002191, ‖∇f‖ = 3.2860e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003179231362, ‖∇f‖ = 2.7964e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003150718618, ‖∇f‖ = 3.2565e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003122461638, ‖∇f‖ = 2.7713e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003094458126, ‖∇f‖ = 3.2273e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003066705805, ‖∇f‖ = 2.7465e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003039202418, ‖∇f‖ = 3.1983e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003011945730, ‖∇f‖ = 2.7218e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002984933525, ‖∇f‖ = 3.1697e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002958163608, ‖∇f‖ = 2.6974e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002931633804, ‖∇f‖ = 3.1412e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002905341956, ‖∇f‖ = 2.6732e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002879285929, ‖∇f‖ = 3.1131e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002853463605, ‖∇f‖ = 2.6493e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002827872886, ‖∇f‖ = 3.0851e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002802511695, ‖∇f‖ = 2.6255e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002777377969, ‖∇f‖ = 3.0575e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002752469669, ‖∇f‖ = 2.6020e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002727784771, ‖∇f‖ = 3.0300e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002703321270, ‖∇f‖ = 2.5786e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002679077179, ‖∇f‖ = 3.0029e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002655050529, ‖∇f‖ = 2.5555e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002631239369, ‖∇f‖ = 2.9759e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002607641766, ‖∇f‖ = 2.5326e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002584255803, ‖∇f‖ = 2.9492e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002561079582, ‖∇f‖ = 2.5099e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002538111221, ‖∇f‖ = 2.9228e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002515348854, ‖∇f‖ = 2.4873e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002492790634, ‖∇f‖ = 2.8966e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002470434729, ‖∇f‖ = 2.4650e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002448279324, ‖∇f‖ = 2.8706e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002426322620, ‖∇f‖ = 2.4429e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002404562836, ‖∇f‖ = 2.8449e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002382998204, ‖∇f‖ = 2.4210e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002361626973, ‖∇f‖ = 2.8193e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002340447410, ‖∇f‖ = 2.3993e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002319457793, ‖∇f‖ = 2.7941e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002298656421, ‖∇f‖ = 2.3778e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002278041604, ‖∇f‖ = 2.7690e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002257611668, ‖∇f‖ = 2.3565e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002237364956, ‖∇f‖ = 2.7442e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002217299824, ‖∇f‖ = 2.3353e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002197414643, ‖∇f‖ = 2.7196e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002177707799, ‖∇f‖ = 2.3144e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002158177693, ‖∇f‖ = 2.6952e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002138822739, ‖∇f‖ = 2.2936e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002119641366, ‖∇f‖ = 2.6710e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002100632018, ‖∇f‖ = 2.2731e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002081793151, ‖∇f‖ = 2.6470e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002063123236, ‖∇f‖ = 2.2527e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002044620759, ‖∇f‖ = 2.6233e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002026284217, ‖∇f‖ = 2.2325e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002008112122, ‖∇f‖ = 2.5998e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001990102999, ‖∇f‖ = 2.2125e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001972255387, ‖∇f‖ = 2.5765e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001954567837, ‖∇f‖ = 2.1926e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001937038913, ‖∇f‖ = 2.5534e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001919667193, ‖∇f‖ = 2.1729e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001902451266, ‖∇f‖ = 2.5305e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001885389736, ‖∇f‖ = 2.1535e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001868481218, ‖∇f‖ = 2.5078e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001851724339, ‖∇f‖ = 2.1341e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001835117740, ‖∇f‖ = 2.4853e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001818660073, ‖∇f‖ = 2.1150e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001802350001, ‖∇f‖ = 2.4630e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001786186202, ‖∇f‖ = 2.0960e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001770167363, ‖∇f‖ = 2.4409e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001754292185, ‖∇f‖ = 2.0772e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001738559378, ‖∇f‖ = 2.4190e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001722967666, ‖∇f‖ = 2.0586e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001707515785, ‖∇f‖ = 2.3973e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001692202479, ‖∇f‖ = 2.0401e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001677026505, ‖∇f‖ = 2.3758e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001661986633, ‖∇f‖ = 2.0219e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001647081641, ‖∇f‖ = 2.3545e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001632310321, ‖∇f‖ = 2.0037e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001617671472, ‖∇f‖ = 2.3334e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001603163908, ‖∇f‖ = 1.9858e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001588786450, ‖∇f‖ = 2.3125e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001574537932, ‖∇f‖ = 1.9679e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001560417197, ‖∇f‖ = 2.2917e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001546423100, ‖∇f‖ = 1.9503e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001532554505, ‖∇f‖ = 2.2712e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001518810285, ‖∇f‖ = 1.9328e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001505189327, ‖∇f‖ = 2.2508e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001491690523, ‖∇f‖ = 1.9155e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001478312780, ‖∇f‖ = 2.2306e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001465055011, ‖∇f‖ = 1.8983e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001451916139, ‖∇f‖ = 2.2106e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001438895100, ‖∇f‖ = 1.8813e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001425990836, ‖∇f‖ = 2.1908e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001413202299, ‖∇f‖ = 1.8644e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001400528453, ‖∇f‖ = 2.1711e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001387968267, ‖∇f‖ = 1.8477e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001375520724, ‖∇f‖ = 2.1517e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001363184813, ‖∇f‖ = 1.8311e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001350959532, ‖∇f‖ = 2.1324e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001338843890, ‖∇f‖ = 1.8147e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001326836903, ‖∇f‖ = 2.1132e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001314937597, ‖∇f‖ = 1.7984e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001303145006, ‖∇f‖ = 2.0943e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001291458173, ‖∇f‖ = 1.7823e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001279876150, ‖∇f‖ = 2.0755e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001268397996, ‖∇f‖ = 1.7663e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001257022780, ‖∇f‖ = 2.0569e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001245749580, ‖∇f‖ = 1.7505e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001234577479, ‖∇f‖ = 2.0385e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001223505572, ‖∇f‖ = 1.7348e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001212532960, ‖∇f‖ = 2.0202e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001201658752, ‖∇f‖ = 1.7192e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001190882066, ‖∇f‖ = 2.0021e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001180202027, ‖∇f‖ = 1.7038e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001169617769, ‖∇f‖ = 1.9841e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001159128432, ‖∇f‖ = 1.6885e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001148733165, ‖∇f‖ = 1.9663e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001138431125, ‖∇f‖ = 1.6734e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001128221476, ‖∇f‖ = 1.9487e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001118103388, ‖∇f‖ = 1.6584e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001108076041, ‖∇f‖ = 1.9312e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001098138621, ‖∇f‖ = 1.6435e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001088290322, ‖∇f‖ = 1.9139e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001078530344, ‖∇f‖ = 1.6287e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001068857895, ‖∇f‖ = 1.8967e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001059272191, ‖∇f‖ = 1.6141e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001049772452, ‖∇f‖ = 1.8797e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001040357909, ‖∇f‖ = 1.5997e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001031027798, ‖∇f‖ = 1.8628e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001021781360, ‖∇f‖ = 1.5853e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001012617846, ‖∇f‖ = 1.8461e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001003536512, ‖∇f‖ = 1.5711e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000994536621, ‖∇f‖ = 1.8296e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000985617443, ‖∇f‖ = 1.5570e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000976778253, ‖∇f‖ = 1.8132e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000968018335, ‖∇f‖ = 1.5430e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000959336978, ‖∇f‖ = 1.7969e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000950733476, ‖∇f‖ = 1.5292e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000942207132, ‖∇f‖ = 1.7808e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000933757253, ‖∇f‖ = 1.5155e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000925383155, ‖∇f‖ = 1.7648e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000917084157, ‖∇f‖ = 1.5019e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000908859586, ‖∇f‖ = 1.7490e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000900708775, ‖∇f‖ = 1.4884e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000892631061, ‖∇f‖ = 1.7333e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000884625789, ‖∇f‖ = 1.4751e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000876692311, ‖∇f‖ = 1.7178e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000868829981, ‖∇f‖ = 1.4619e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000861038162, ‖∇f‖ = 1.7024e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000853316221, ‖∇f‖ = 1.4487e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000845663532, ‖∇f‖ = 1.6871e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000838079473, ‖∇f‖ = 1.4357e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000830563430, ‖∇f‖ = 1.6720e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000823114792, ‖∇f‖ = 1.4229e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000815732955, ‖∇f‖ = 1.6570e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000808417319, ‖∇f‖ = 1.4101e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000801167291, ‖∇f‖ = 1.6421e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000793982283, ‖∇f‖ = 1.3975e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000786861711, ‖∇f‖ = 1.6274e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000779804998, ‖∇f‖ = 1.3849e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000772811570, ‖∇f‖ = 1.6128e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000765880861, ‖∇f‖ = 1.3725e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000759012307, ‖∇f‖ = 1.5983e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000752205352, ‖∇f‖ = 1.3602e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000745459443, ‖∇f‖ = 1.5840e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000738774033, ‖∇f‖ = 1.3480e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000732148578, ‖∇f‖ = 1.5698e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000725582542, ‖∇f‖ = 1.3359e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000719075391, ‖∇f‖ = 1.5557e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000712626597, ‖∇f‖ = 1.3239e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000706235637, ‖∇f‖ = 1.5418e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000699901992, ‖∇f‖ = 1.3121e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000693625149, ‖∇f‖ = 1.5279e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000687404597, ‖∇f‖ = 1.3003e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000681239833, ‖∇f‖ = 1.5142e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000675130355, ‖∇f‖ = 1.2886e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000669075668, ‖∇f‖ = 1.5006e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000663075280, ‖∇f‖ = 1.2771e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000657128705, ‖∇f‖ = 1.4872e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000651235460, ‖∇f‖ = 1.2656e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000645395067, ‖∇f‖ = 1.4739e-02, α = 7.29e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000639607051, ‖∇f‖ = 1.2543e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000633870943, ‖∇f‖ = 1.4606e-02, α = 7.29e-02, nfg = 2
