Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter  229: f = 0.001684646829, ‖∇f‖ = 7.9180e-03, step size = 6.52e-02
[ Info: GD: iter  230: f = 0.001682989069, ‖∇f‖ = 7.1212e-03, step size = 5.29e-02
[ Info: GD: iter  231: f = 0.001681334676, ‖∇f‖ = 7.9020e-03, step size = 6.52e-02
[ Info: GD: iter  232: f = 0.001679683592, ‖∇f‖ = 7.1070e-03, step size = 5.29e-02
[ Info: GD: iter  233: f = 0.001678035747, ‖∇f‖ = 7.8866e-03, step size = 6.52e-02
[ Info: GD: iter  234: f = 0.001676391087, ‖∇f‖ = 7.0933e-03, step size = 5.29e-02
[ Info: GD: iter  235: f = 0.001674749547, ‖∇f‖ = 7.8717e-03, step size = 6.53e-02
[ Info: GD: iter  236: f = 0.001673111076, ‖∇f‖ = 7.0801e-03, step size = 5.29e-02
[ Info: GD: iter  237: f = 0.001671475612, ‖∇f‖ = 7.8573e-03, step size = 6.53e-02
[ Info: GD: iter  238: f = 0.001669843109, ‖∇f‖ = 7.0673e-03, step size = 5.29e-02
[ Info: GD: iter  239: f = 0.001668213510, ‖∇f‖ = 7.8433e-03, step size = 6.53e-02
[ Info: GD: iter  240: f = 0.001666586770, ‖∇f‖ = 7.0550e-03, step size = 5.29e-02
[ Info: GD: iter  241: f = 0.001664962836, ‖∇f‖ = 7.8299e-03, step size = 6.53e-02
[ Info: GD: iter  242: f = 0.001663341668, ‖∇f‖ = 7.0430e-03, step size = 5.29e-02
[ Info: GD: iter  243: f = 0.001661723214, ‖∇f‖ = 7.8168e-03, step size = 6.53e-02
[ Info: GD: iter  244: f = 0.001660107438, ‖∇f‖ = 7.0314e-03, step size = 5.29e-02
[ Info: GD: iter  245: f = 0.001658494292, ‖∇f‖ = 7.8041e-03, step size = 6.53e-02
[ Info: GD: iter  246: f = 0.001656883740, ‖∇f‖ = 7.0202e-03, step size = 5.29e-02
[ Info: GD: iter  247: f = 0.001655275739, ‖∇f‖ = 7.7918e-03, step size = 6.53e-02
[ Info: GD: iter  248: f = 0.001653670256, ‖∇f‖ = 7.0092e-03, step size = 5.29e-02
[ Info: GD: iter  249: f = 0.001652067250, ‖∇f‖ = 7.7798e-03, step size = 6.53e-02
[ Info: GD: iter  250: f = 0.001650466690, ‖∇f‖ = 6.9986e-03, step size = 5.29e-02
[ Info: GD: iter  251: f = 0.001648868538, ‖∇f‖ = 7.7681e-03, step size = 6.53e-02
[ Info: GD: iter  252: f = 0.001647272763, ‖∇f‖ = 6.9882e-03, step size = 5.29e-02
[ Info: GD: iter  253: f = 0.001645679332, ‖∇f‖ = 7.7567e-03, step size = 6.53e-02
[ Info: GD: iter  254: f = 0.001644088217, ‖∇f‖ = 6.9781e-03, step size = 5.29e-02
[ Info: GD: iter  255: f = 0.001642499384, ‖∇f‖ = 7.7456e-03, step size = 6.53e-02
[ Info: GD: iter  256: f = 0.001640912809, ‖∇f‖ = 6.9682e-03, step size = 5.29e-02
[ Info: GD: iter  257: f = 0.001639328459, ‖∇f‖ = 7.7348e-03, step size = 6.53e-02
[ Info: GD: iter  258: f = 0.001637746311, ‖∇f‖ = 6.9585e-03, step size = 5.29e-02
[ Info: GD: iter  259: f = 0.001636166337, ‖∇f‖ = 7.7242e-03, step size = 6.53e-02
[ Info: GD: iter  260: f = 0.001634588514, ‖∇f‖ = 6.9491e-03, step size = 5.29e-02
[ Info: GD: iter  261: f = 0.001633012814, ‖∇f‖ = 7.7138e-03, step size = 6.53e-02
[ Info: GD: iter  262: f = 0.001631439217, ‖∇f‖ = 6.9398e-03, step size = 5.29e-02
[ Info: GD: iter  263: f = 0.001629867697, ‖∇f‖ = 7.7036e-03, step size = 6.53e-02
[ Info: GD: iter  264: f = 0.001628298235, ‖∇f‖ = 6.9308e-03, step size = 5.29e-02
[ Info: GD: iter  265: f = 0.001626730808, ‖∇f‖ = 7.6937e-03, step size = 6.53e-02
[ Info: GD: iter  266: f = 0.001625165396, ‖∇f‖ = 6.9219e-03, step size = 5.29e-02
[ Info: GD: iter  267: f = 0.001623601978, ‖∇f‖ = 7.6839e-03, step size = 6.53e-02
[ Info: GD: iter  268: f = 0.001622040536, ‖∇f‖ = 6.9131e-03, step size = 5.29e-02
[ Info: GD: iter  269: f = 0.001620481050, ‖∇f‖ = 7.6743e-03, step size = 6.53e-02
[ Info: GD: iter  270: f = 0.001618923503, ‖∇f‖ = 6.9046e-03, step size = 5.29e-02
[ Info: GD: iter  271: f = 0.001617367877, ‖∇f‖ = 7.6648e-03, step size = 6.53e-02
[ Info: GD: iter  272: f = 0.001615814155, ‖∇f‖ = 6.8961e-03, step size = 5.29e-02
[ Info: GD: iter  273: f = 0.001614262320, ‖∇f‖ = 7.6556e-03, step size = 6.53e-02
[ Info: GD: iter  274: f = 0.001612712358, ‖∇f‖ = 6.8878e-03, step size = 5.29e-02
[ Info: GD: iter  275: f = 0.001611164252, ‖∇f‖ = 7.6464e-03, step size = 6.53e-02
[ Info: GD: iter  276: f = 0.001609617987, ‖∇f‖ = 6.8796e-03, step size = 5.29e-02
[ Info: GD: iter  277: f = 0.001608073549, ‖∇f‖ = 7.6374e-03, step size = 6.53e-02
[ Info: GD: iter  278: f = 0.001606530924, ‖∇f‖ = 6.8716e-03, step size = 5.29e-02
[ Info: GD: iter  279: f = 0.001604990099, ‖∇f‖ = 7.6285e-03, step size = 6.53e-02
[ Info: GD: iter  280: f = 0.001603451060, ‖∇f‖ = 6.8636e-03, step size = 5.29e-02
[ Info: GD: iter  281: f = 0.001601913794, ‖∇f‖ = 7.6197e-03, step size = 6.53e-02
[ Info: GD: iter  282: f = 0.001600378290, ‖∇f‖ = 6.8558e-03, step size = 5.29e-02
[ Info: GD: iter  283: f = 0.001598844535, ‖∇f‖ = 7.6110e-03, step size = 6.53e-02
[ Info: GD: iter  284: f = 0.001597312519, ‖∇f‖ = 6.8480e-03, step size = 5.29e-02
[ Info: GD: iter  285: f = 0.001595782228, ‖∇f‖ = 7.6025e-03, step size = 6.53e-02
[ Info: GD: iter  286: f = 0.001594253654, ‖∇f‖ = 6.8403e-03, step size = 5.29e-02
[ Info: GD: iter  287: f = 0.001592726784, ‖∇f‖ = 7.5940e-03, step size = 6.53e-02
[ Info: GD: iter  288: f = 0.001591201610, ‖∇f‖ = 6.8328e-03, step size = 5.29e-02
[ Info: GD: iter  289: f = 0.001589678120, ‖∇f‖ = 7.5856e-03, step size = 6.53e-02
[ Info: GD: iter  290: f = 0.001588156306, ‖∇f‖ = 6.8253e-03, step size = 5.29e-02
[ Info: GD: iter  291: f = 0.001586636158, ‖∇f‖ = 7.5773e-03, step size = 6.53e-02
[ Info: GD: iter  292: f = 0.001585117667, ‖∇f‖ = 6.8178e-03, step size = 5.29e-02
[ Info: GD: iter  293: f = 0.001583600824, ‖∇f‖ = 7.5691e-03, step size = 6.53e-02
[ Info: GD: iter  294: f = 0.001582085621, ‖∇f‖ = 6.8105e-03, step size = 5.29e-02
[ Info: GD: iter  295: f = 0.001580572050, ‖∇f‖ = 7.5610e-03, step size = 6.53e-02
[ Info: GD: iter  296: f = 0.001579060101, ‖∇f‖ = 6.8032e-03, step size = 5.29e-02
[ Info: GD: iter  297: f = 0.001577549769, ‖∇f‖ = 7.5529e-03, step size = 6.53e-02
[ Info: GD: iter  298: f = 0.001576041044, ‖∇f‖ = 6.7959e-03, step size = 5.29e-02
[ Info: GD: iter  299: f = 0.001574533920, ‖∇f‖ = 7.5449e-03, step size = 6.53e-02
[ Info: GD: iter  300: f = 0.001573028389, ‖∇f‖ = 6.7887e-03, step size = 5.29e-02
[ Info: GD: iter  301: f = 0.001571524445, ‖∇f‖ = 7.5370e-03, step size = 6.53e-02
[ Info: GD: iter  302: f = 0.001570022081, ‖∇f‖ = 6.7816e-03, step size = 5.29e-02
[ Info: GD: iter  303: f = 0.001568521290, ‖∇f‖ = 7.5291e-03, step size = 6.53e-02
[ Info: GD: iter  304: f = 0.001567022065, ‖∇f‖ = 6.7745e-03, step size = 5.29e-02
[ Info: GD: iter  305: f = 0.001565524401, ‖∇f‖ = 7.5212e-03, step size = 6.53e-02
[ Info: GD: iter  306: f = 0.001564028292, ‖∇f‖ = 6.7675e-03, step size = 5.29e-02
[ Info: GD: iter  307: f = 0.001562533732, ‖∇f‖ = 7.5135e-03, step size = 6.53e-02
[ Info: GD: iter  308: f = 0.001561040714, ‖∇f‖ = 6.7605e-03, step size = 5.29e-02
[ Info: GD: iter  309: f = 0.001559549234, ‖∇f‖ = 7.5057e-03, step size = 6.53e-02
[ Info: GD: iter  310: f = 0.001558059286, ‖∇f‖ = 6.7536e-03, step size = 5.29e-02
[ Info: GD: iter  311: f = 0.001556570864, ‖∇f‖ = 7.4980e-03, step size = 6.53e-02
[ Info: GD: iter  312: f = 0.001555083964, ‖∇f‖ = 6.7467e-03, step size = 5.29e-02
[ Info: GD: iter  313: f = 0.001553598581, ‖∇f‖ = 7.4904e-03, step size = 6.53e-02
[ Info: GD: iter  314: f = 0.001552114709, ‖∇f‖ = 6.7398e-03, step size = 5.29e-02
[ Info: GD: iter  315: f = 0.001550632344, ‖∇f‖ = 7.4828e-03, step size = 6.53e-02
[ Info: GD: iter  316: f = 0.001549151482, ‖∇f‖ = 6.7330e-03, step size = 5.29e-02
[ Info: GD: iter  317: f = 0.001547672117, ‖∇f‖ = 7.4752e-03, step size = 6.53e-02
[ Info: GD: iter  318: f = 0.001546194245, ‖∇f‖ = 6.7262e-03, step size = 5.29e-02
[ Info: GD: iter  319: f = 0.001544717863, ‖∇f‖ = 7.4677e-03, step size = 6.53e-02
[ Info: GD: iter  320: f = 0.001543242965, ‖∇f‖ = 6.7194e-03, step size = 5.29e-02
[ Info: GD: iter  321: f = 0.001541769548, ‖∇f‖ = 7.4602e-03, step size = 6.53e-02
[ Info: GD: iter  322: f = 0.001540297608, ‖∇f‖ = 6.7127e-03, step size = 5.29e-02
[ Info: GD: iter  323: f = 0.001538827141, ‖∇f‖ = 7.4528e-03, step size = 6.53e-02
[ Info: GD: iter  324: f = 0.001537358143, ‖∇f‖ = 6.7060e-03, step size = 5.29e-02
[ Info: GD: iter  325: f = 0.001535890610, ‖∇f‖ = 7.4453e-03, step size = 6.53e-02
[ Info: GD: iter  326: f = 0.001534424539, ‖∇f‖ = 6.6993e-03, step size = 5.29e-02
[ Info: GD: iter  327: f = 0.001532959926, ‖∇f‖ = 7.4379e-03, step size = 6.53e-02
[ Info: GD: iter  328: f = 0.001531496767, ‖∇f‖ = 6.6927e-03, step size = 5.29e-02
[ Info: GD: iter  329: f = 0.001530035060, ‖∇f‖ = 7.4305e-03, step size = 6.53e-02
[ Info: GD: iter  330: f = 0.001528574800, ‖∇f‖ = 6.6861e-03, step size = 5.29e-02
[ Info: GD: iter  331: f = 0.001527115985, ‖∇f‖ = 7.4232e-03, step size = 6.53e-02
[ Info: GD: iter  332: f = 0.001525658612, ‖∇f‖ = 6.6794e-03, step size = 5.29e-02
[ Info: GD: iter  333: f = 0.001524202677, ‖∇f‖ = 7.4159e-03, step size = 6.53e-02
[ Info: GD: iter  334: f = 0.001522748177, ‖∇f‖ = 6.6729e-03, step size = 5.29e-02
[ Info: GD: iter  335: f = 0.001521295109, ‖∇f‖ = 7.4086e-03, step size = 6.53e-02
[ Info: GD: iter  336: f = 0.001519843470, ‖∇f‖ = 6.6663e-03, step size = 5.29e-02
[ Info: GD: iter  337: f = 0.001518393258, ‖∇f‖ = 7.4013e-03, step size = 6.53e-02
[ Info: GD: iter  338: f = 0.001516944470, ‖∇f‖ = 6.6598e-03, step size = 5.29e-02
[ Info: GD: iter  339: f = 0.001515497102, ‖∇f‖ = 7.3940e-03, step size = 6.53e-02
[ Info: GD: iter  340: f = 0.001514051152, ‖∇f‖ = 6.6532e-03, step size = 5.29e-02
[ Info: GD: iter  341: f = 0.001512606618, ‖∇f‖ = 7.3868e-03, step size = 6.53e-02
[ Info: GD: iter  342: f = 0.001511163496, ‖∇f‖ = 6.6467e-03, step size = 5.29e-02
[ Info: GD: iter  343: f = 0.001509721785, ‖∇f‖ = 7.3796e-03, step size = 6.53e-02
[ Info: GD: iter  344: f = 0.001508281481, ‖∇f‖ = 6.6402e-03, step size = 5.29e-02
[ Info: GD: iter  345: f = 0.001506842582, ‖∇f‖ = 7.3724e-03, step size = 6.53e-02
[ Info: GD: iter  346: f = 0.001505405086, ‖∇f‖ = 6.6338e-03, step size = 5.29e-02
[ Info: GD: iter  347: f = 0.001503968991, ‖∇f‖ = 7.3652e-03, step size = 6.53e-02
[ Info: GD: iter  348: f = 0.001502534293, ‖∇f‖ = 6.6273e-03, step size = 5.29e-02
[ Info: GD: iter  349: f = 0.001501100991, ‖∇f‖ = 7.3580e-03, step size = 6.53e-02
[ Info: GD: iter  350: f = 0.001499669082, ‖∇f‖ = 6.6209e-03, step size = 5.29e-02
[ Info: GD: iter  351: f = 0.001498238564, ‖∇f‖ = 7.3509e-03, step size = 6.53e-02
[ Info: GD: iter  352: f = 0.001496809435, ‖∇f‖ = 6.6144e-03, step size = 5.29e-02
[ Info: GD: iter  353: f = 0.001495381692, ‖∇f‖ = 7.3438e-03, step size = 6.53e-02
[ Info: GD: iter  354: f = 0.001493955334, ‖∇f‖ = 6.6080e-03, step size = 5.29e-02
[ Info: GD: iter  355: f = 0.001492530359, ‖∇f‖ = 7.3367e-03, step size = 6.53e-02
[ Info: GD: iter  356: f = 0.001491106764, ‖∇f‖ = 6.6016e-03, step size = 5.29e-02
[ Info: GD: iter  357: f = 0.001489684546, ‖∇f‖ = 7.3296e-03, step size = 6.53e-02
[ Info: GD: iter  358: f = 0.001488263705, ‖∇f‖ = 6.5952e-03, step size = 5.29e-02
[ Info: GD: iter  359: f = 0.001486844238, ‖∇f‖ = 7.3225e-03, step size = 6.53e-02
[ Info: GD: iter  360: f = 0.001485426144, ‖∇f‖ = 6.5889e-03, step size = 5.29e-02
[ Info: GD: iter  361: f = 0.001484009419, ‖∇f‖ = 7.3154e-03, step size = 6.53e-02
[ Info: GD: iter  362: f = 0.001482594063, ‖∇f‖ = 6.5825e-03, step size = 5.29e-02
[ Info: GD: iter  363: f = 0.001481180073, ‖∇f‖ = 7.3083e-03, step size = 6.53e-02
[ Info: GD: iter  364: f = 0.001479767447, ‖∇f‖ = 6.5762e-03, step size = 5.29e-02
[ Info: GD: iter  365: f = 0.001478356184, ‖∇f‖ = 7.3013e-03, step size = 6.53e-02
[ Info: GD: iter  366: f = 0.001476946282, ‖∇f‖ = 6.5698e-03, step size = 5.29e-02
[ Info: GD: iter  367: f = 0.001475537738, ‖∇f‖ = 7.2942e-03, step size = 6.53e-02
[ Info: GD: iter  368: f = 0.001474130552, ‖∇f‖ = 6.5635e-03, step size = 5.29e-02
[ Info: GD: iter  369: f = 0.001472724721, ‖∇f‖ = 7.2872e-03, step size = 6.53e-02
[ Info: GD: iter  370: f = 0.001471320244, ‖∇f‖ = 6.5572e-03, step size = 5.29e-02
[ Info: GD: iter  371: f = 0.001469917118, ‖∇f‖ = 7.2802e-03, step size = 6.53e-02
[ Info: GD: iter  372: f = 0.001468515342, ‖∇f‖ = 6.5509e-03, step size = 5.29e-02
[ Info: GD: iter  373: f = 0.001467114915, ‖∇f‖ = 7.2732e-03, step size = 6.53e-02
[ Info: GD: iter  374: f = 0.001465715835, ‖∇f‖ = 6.5446e-03, step size = 5.29e-02
[ Info: GD: iter  375: f = 0.001464318099, ‖∇f‖ = 7.2662e-03, step size = 6.53e-02
[ Info: GD: iter  376: f = 0.001462921707, ‖∇f‖ = 6.5383e-03, step size = 5.29e-02
[ Info: GD: iter  377: f = 0.001461526656, ‖∇f‖ = 7.2592e-03, step size = 6.53e-02
[ Info: GD: iter  378: f = 0.001460132945, ‖∇f‖ = 6.5320e-03, step size = 5.29e-02
[ Info: GD: iter  379: f = 0.001458740573, ‖∇f‖ = 7.2523e-03, step size = 6.53e-02
[ Info: GD: iter  380: f = 0.001457349538, ‖∇f‖ = 6.5257e-03, step size = 5.29e-02
[ Info: GD: iter  381: f = 0.001455959837, ‖∇f‖ = 7.2453e-03, step size = 6.53e-02
[ Info: GD: iter  382: f = 0.001454571471, ‖∇f‖ = 6.5195e-03, step size = 5.29e-02
[ Info: GD: iter  383: f = 0.001453184436, ‖∇f‖ = 7.2384e-03, step size = 6.53e-02
[ Info: GD: iter  384: f = 0.001451798732, ‖∇f‖ = 6.5132e-03, step size = 5.29e-02
[ Info: GD: iter  385: f = 0.001450414357, ‖∇f‖ = 7.2314e-03, step size = 6.53e-02
[ Info: GD: iter  386: f = 0.001449031309, ‖∇f‖ = 6.5070e-03, step size = 5.29e-02
[ Info: GD: iter  387: f = 0.001447649587, ‖∇f‖ = 7.2245e-03, step size = 6.53e-02
[ Info: GD: iter  388: f = 0.001446269189, ‖∇f‖ = 6.5007e-03, step size = 5.29e-02
[ Info: GD: iter  389: f = 0.001444890114, ‖∇f‖ = 7.2176e-03, step size = 6.53e-02
[ Info: GD: iter  390: f = 0.001443512360, ‖∇f‖ = 6.4945e-03, step size = 5.29e-02
[ Info: GD: iter  391: f = 0.001442135927, ‖∇f‖ = 7.2106e-03, step size = 6.53e-02
[ Info: GD: iter  392: f = 0.001440760812, ‖∇f‖ = 6.4883e-03, step size = 5.29e-02
[ Info: GD: iter  393: f = 0.001439387013, ‖∇f‖ = 7.2037e-03, step size = 6.53e-02
[ Info: GD: iter  394: f = 0.001438014530, ‖∇f‖ = 6.4821e-03, step size = 5.29e-02
[ Info: GD: iter  395: f = 0.001436643361, ‖∇f‖ = 7.1968e-03, step size = 6.53e-02
[ Info: GD: iter  396: f = 0.001435273505, ‖∇f‖ = 6.4759e-03, step size = 5.29e-02
[ Info: GD: iter  397: f = 0.001433904960, ‖∇f‖ = 7.1900e-03, step size = 6.53e-02
[ Info: GD: iter  398: f = 0.001432537724, ‖∇f‖ = 6.4697e-03, step size = 5.29e-02
[ Info: GD: iter  399: f = 0.001431171797, ‖∇f‖ = 7.1831e-03, step size = 6.53e-02
[ Info: GD: iter  400: f = 0.001429807176, ‖∇f‖ = 6.4635e-03, step size = 5.29e-02
[ Info: GD: iter  401: f = 0.001428443861, ‖∇f‖ = 7.1762e-03, step size = 6.53e-02
[ Info: GD: iter  402: f = 0.001427081851, ‖∇f‖ = 6.4573e-03, step size = 5.29e-02
[ Info: GD: iter  403: f = 0.001425721142, ‖∇f‖ = 7.1693e-03, step size = 6.53e-02
[ Info: GD: iter  404: f = 0.001424361735, ‖∇f‖ = 6.4511e-03, step size = 5.29e-02
[ Info: GD: iter  405: f = 0.001423003628, ‖∇f‖ = 7.1625e-03, step size = 6.53e-02
[ Info: GD: iter  406: f = 0.001421646820, ‖∇f‖ = 6.4449e-03, step size = 5.29e-02
[ Info: GD: iter  407: f = 0.001420291309, ‖∇f‖ = 7.1556e-03, step size = 6.53e-02
[ Info: GD: iter  408: f = 0.001418937093, ‖∇f‖ = 6.4388e-03, step size = 5.29e-02
[ Info: GD: iter  409: f = 0.001417584172, ‖∇f‖ = 7.1488e-03, step size = 6.53e-02
[ Info: GD: iter  410: f = 0.001416232544, ‖∇f‖ = 6.4326e-03, step size = 5.29e-02
[ Info: GD: iter  411: f = 0.001414882208, ‖∇f‖ = 7.1420e-03, step size = 6.53e-02
[ Info: GD: iter  412: f = 0.001413533162, ‖∇f‖ = 6.4265e-03, step size = 5.29e-02
[ Info: GD: iter  413: f = 0.001412185406, ‖∇f‖ = 7.1351e-03, step size = 6.53e-02
[ Info: GD: iter  414: f = 0.001410838937, ‖∇f‖ = 6.4203e-03, step size = 5.29e-02
[ Info: GD: iter  415: f = 0.001409493754, ‖∇f‖ = 7.1283e-03, step size = 6.53e-02
[ Info: GD: iter  416: f = 0.001408149857, ‖∇f‖ = 6.4142e-03, step size = 5.29e-02
[ Info: GD: iter  417: f = 0.001406807243, ‖∇f‖ = 7.1215e-03, step size = 6.53e-02
[ Info: GD: iter  418: f = 0.001405465912, ‖∇f‖ = 6.4081e-03, step size = 5.29e-02
[ Info: GD: iter  419: f = 0.001404125862, ‖∇f‖ = 7.1147e-03, step size = 6.53e-02
[ Info: GD: iter  420: f = 0.001402787092, ‖∇f‖ = 6.4020e-03, step size = 5.29e-02
[ Info: GD: iter  421: f = 0.001401449601, ‖∇f‖ = 7.1079e-03, step size = 6.53e-02
[ Info: GD: iter  422: f = 0.001400113386, ‖∇f‖ = 6.3959e-03, step size = 5.29e-02
[ Info: GD: iter  423: f = 0.001398778448, ‖∇f‖ = 7.1011e-03, step size = 6.53e-02
[ Info: GD: iter  424: f = 0.001397444785, ‖∇f‖ = 6.3897e-03, step size = 5.29e-02
[ Info: GD: iter  425: f = 0.001396112395, ‖∇f‖ = 7.0943e-03, step size = 6.53e-02
[ Info: GD: iter  426: f = 0.001394781277, ‖∇f‖ = 6.3836e-03, step size = 5.29e-02
[ Info: GD: iter  427: f = 0.001393451430, ‖∇f‖ = 7.0876e-03, step size = 6.53e-02
[ Info: GD: iter  428: f = 0.001392122852, ‖∇f‖ = 6.3775e-03, step size = 5.29e-02
[ Info: GD: iter  429: f = 0.001390795543, ‖∇f‖ = 7.0808e-03, step size = 6.53e-02
[ Info: GD: iter  430: f = 0.001389469501, ‖∇f‖ = 6.3715e-03, step size = 5.29e-02
[ Info: GD: iter  431: f = 0.001388144725, ‖∇f‖ = 7.0740e-03, step size = 6.53e-02
[ Info: GD: iter  432: f = 0.001386821213, ‖∇f‖ = 6.3654e-03, step size = 5.29e-02
[ Info: GD: iter  433: f = 0.001385498964, ‖∇f‖ = 7.0673e-03, step size = 6.53e-02
[ Info: GD: iter  434: f = 0.001384177978, ‖∇f‖ = 6.3593e-03, step size = 5.29e-02
[ Info: GD: iter  435: f = 0.001382858252, ‖∇f‖ = 7.0606e-03, step size = 6.53e-02
[ Info: GD: iter  436: f = 0.001381539786, ‖∇f‖ = 6.3532e-03, step size = 5.29e-02
[ Info: GD: iter  437: f = 0.001380222578, ‖∇f‖ = 7.0538e-03, step size = 6.53e-02
[ Info: GD: iter  438: f = 0.001378906627, ‖∇f‖ = 6.3472e-03, step size = 5.29e-02
[ Info: GD: iter  439: f = 0.001377591932, ‖∇f‖ = 7.0471e-03, step size = 6.53e-02
[ Info: GD: iter  440: f = 0.001376278492, ‖∇f‖ = 6.3411e-03, step size = 5.29e-02
[ Info: GD: iter  441: f = 0.001374966304, ‖∇f‖ = 7.0404e-03, step size = 6.53e-02
[ Info: GD: iter  442: f = 0.001373655369, ‖∇f‖ = 6.3351e-03, step size = 5.29e-02
[ Info: GD: iter  443: f = 0.001372345685, ‖∇f‖ = 7.0336e-03, step size = 6.53e-02
[ Info: GD: iter  444: f = 0.001371037251, ‖∇f‖ = 6.3290e-03, step size = 5.29e-02
[ Info: GD: iter  445: f = 0.001369730064, ‖∇f‖ = 7.0269e-03, step size = 6.53e-02
[ Info: GD: iter  446: f = 0.001368424125, ‖∇f‖ = 6.3230e-03, step size = 5.29e-02
[ Info: GD: iter  447: f = 0.001367119432, ‖∇f‖ = 7.0202e-03, step size = 6.53e-02
[ Info: GD: iter  448: f = 0.001365815984, ‖∇f‖ = 6.3169e-03, step size = 5.29e-02
[ Info: GD: iter  449: f = 0.001364513779, ‖∇f‖ = 7.0135e-03, step size = 6.53e-02
[ Info: GD: iter  450: f = 0.001363212817, ‖∇f‖ = 6.3109e-03, step size = 5.29e-02
[ Info: GD: iter  451: f = 0.001361913095, ‖∇f‖ = 7.0068e-03, step size = 6.53e-02
[ Info: GD: iter  452: f = 0.001360614614, ‖∇f‖ = 6.3049e-03, step size = 5.29e-02
[ Info: GD: iter  453: f = 0.001359317371, ‖∇f‖ = 7.0002e-03, step size = 6.53e-02
[ Info: GD: iter  454: f = 0.001358021366, ‖∇f‖ = 6.2989e-03, step size = 5.29e-02
[ Info: GD: iter  455: f = 0.001356726597, ‖∇f‖ = 6.9935e-03, step size = 6.53e-02
[ Info: GD: iter  456: f = 0.001355433063, ‖∇f‖ = 6.2929e-03, step size = 5.29e-02
[ Info: GD: iter  457: f = 0.001354140763, ‖∇f‖ = 6.9868e-03, step size = 6.53e-02
[ Info: GD: iter  458: f = 0.001352849696, ‖∇f‖ = 6.2869e-03, step size = 5.29e-02
[ Info: GD: iter  459: f = 0.001351559860, ‖∇f‖ = 6.9801e-03, step size = 6.53e-02
[ Info: GD: iter  460: f = 0.001350271254, ‖∇f‖ = 6.2809e-03, step size = 5.29e-02
[ Info: GD: iter  461: f = 0.001348983878, ‖∇f‖ = 6.9735e-03, step size = 6.53e-02
[ Info: GD: iter  462: f = 0.001347697729, ‖∇f‖ = 6.2749e-03, step size = 5.29e-02
[ Info: GD: iter  463: f = 0.001346412807, ‖∇f‖ = 6.9668e-03, step size = 6.53e-02
[ Info: GD: iter  464: f = 0.001345129111, ‖∇f‖ = 6.2689e-03, step size = 5.29e-02
[ Info: GD: iter  465: f = 0.001343846639, ‖∇f‖ = 6.9602e-03, step size = 6.53e-02
[ Info: GD: iter  466: f = 0.001342565390, ‖∇f‖ = 6.2629e-03, step size = 5.29e-02
[ Info: GD: iter  467: f = 0.001341285363, ‖∇f‖ = 6.9535e-03, step size = 6.53e-02
[ Info: GD: iter  468: f = 0.001340006557, ‖∇f‖ = 6.2570e-03, step size = 5.29e-02
[ Info: GD: iter  469: f = 0.001338728971, ‖∇f‖ = 6.9469e-03, step size = 6.53e-02
[ Info: GD: iter  470: f = 0.001337452603, ‖∇f‖ = 6.2510e-03, step size = 5.29e-02
[ Info: GD: iter  471: f = 0.001336177452, ‖∇f‖ = 6.9403e-03, step size = 6.53e-02
[ Info: GD: iter  472: f = 0.001334903518, ‖∇f‖ = 6.2450e-03, step size = 5.29e-02
[ Info: GD: iter  473: f = 0.001333630798, ‖∇f‖ = 6.9337e-03, step size = 6.53e-02
[ Info: GD: iter  474: f = 0.001332359292, ‖∇f‖ = 6.2391e-03, step size = 5.29e-02
