Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter  229: f = 0.000002627515, ‖∇f‖ = 1.2821e-05, step size = 2.80e-02
[ Info: GD: iter  230: f = 0.000002627507, ‖∇f‖ = 2.2511e-05, step size = 8.93e-02
[ Info: GD: iter  231: f = 0.000002627500, ‖∇f‖ = 1.2418e-05, step size = 2.81e-02
[ Info: GD: iter  232: f = 0.000002627493, ‖∇f‖ = 2.1840e-05, step size = 8.94e-02
[ Info: GD: iter  233: f = 0.000002627487, ‖∇f‖ = 1.2060e-05, step size = 2.81e-02
[ Info: GD: iter  234: f = 0.000002627480, ‖∇f‖ = 2.1245e-05, step size = 8.95e-02
[ Info: GD: iter  235: f = 0.000002627474, ‖∇f‖ = 1.1742e-05, step size = 2.81e-02
[ Info: GD: iter  236: f = 0.000002627468, ‖∇f‖ = 2.0718e-05, step size = 8.96e-02
[ Info: GD: iter  237: f = 0.000002627462, ‖∇f‖ = 1.1461e-05, step size = 2.81e-02
[ Info: GD: iter  238: f = 0.000002627456, ‖∇f‖ = 2.0253e-05, step size = 8.97e-02
[ Info: GD: iter  239: f = 0.000002627450, ‖∇f‖ = 1.1213e-05, step size = 2.81e-02
[ Info: GD: iter  240: f = 0.000002627444, ‖∇f‖ = 1.9843e-05, step size = 8.98e-02
[ Info: GD: iter  241: f = 0.000002627439, ‖∇f‖ = 1.0995e-05, step size = 2.81e-02
[ Info: GD: iter  242: f = 0.000002627433, ‖∇f‖ = 1.9483e-05, step size = 8.98e-02
[ Info: GD: iter  243: f = 0.000002627428, ‖∇f‖ = 1.0804e-05, step size = 2.81e-02
[ Info: GD: iter  244: f = 0.000002627423, ‖∇f‖ = 1.9168e-05, step size = 8.99e-02
[ Info: GD: iter  245: f = 0.000002627418, ‖∇f‖ = 1.0636e-05, step size = 2.81e-02
[ Info: GD: iter  246: f = 0.000002627413, ‖∇f‖ = 1.8892e-05, step size = 8.99e-02
[ Info: GD: iter  247: f = 0.000002627407, ‖∇f‖ = 1.0490e-05, step size = 2.81e-02
[ Info: GD: iter  248: f = 0.000002627403, ‖∇f‖ = 1.8651e-05, step size = 9.00e-02
[ Info: GD: iter  249: f = 0.000002627398, ‖∇f‖ = 1.0362e-05, step size = 2.81e-02
[ Info: GD: iter  250: f = 0.000002627393, ‖∇f‖ = 1.8440e-05, step size = 9.01e-02
[ Info: GD: iter  251: f = 0.000002627388, ‖∇f‖ = 1.0250e-05, step size = 2.81e-02
[ Info: GD: iter  252: f = 0.000002627383, ‖∇f‖ = 1.8258e-05, step size = 9.01e-02
[ Info: GD: iter  253: f = 0.000002627379, ‖∇f‖ = 1.0153e-05, step size = 2.81e-02
[ Info: GD: iter  254: f = 0.000002627374, ‖∇f‖ = 1.8099e-05, step size = 9.01e-02
[ Info: GD: iter  255: f = 0.000002627369, ‖∇f‖ = 1.0069e-05, step size = 2.81e-02
[ Info: GD: iter  256: f = 0.000002627365, ‖∇f‖ = 1.7961e-05, step size = 9.02e-02
[ Info: GD: iter  257: f = 0.000002627360, ‖∇f‖ = 9.9959e-06, step size = 2.81e-02
[ Info: GD: iter  258: f = 0.000002627356, ‖∇f‖ = 1.7841e-05, step size = 9.02e-02
[ Info: GD: iter  259: f = 0.000002627351, ‖∇f‖ = 9.9326e-06, step size = 2.81e-02
[ Info: GD: iter  260: f = 0.000002627347, ‖∇f‖ = 1.7737e-05, step size = 9.02e-02
[ Info: GD: iter  261: f = 0.000002627342, ‖∇f‖ = 9.8777e-06, step size = 2.81e-02
[ Info: GD: iter  262: f = 0.000002627338, ‖∇f‖ = 1.7648e-05, step size = 9.03e-02
[ Info: GD: iter  263: f = 0.000002627334, ‖∇f‖ = 9.8302e-06, step size = 2.81e-02
[ Info: GD: iter  264: f = 0.000002627329, ‖∇f‖ = 1.7570e-05, step size = 9.03e-02
[ Info: GD: iter  265: f = 0.000002627325, ‖∇f‖ = 9.7892e-06, step size = 2.81e-02
[ Info: GD: iter  266: f = 0.000002627321, ‖∇f‖ = 1.7503e-05, step size = 9.03e-02
[ Info: GD: iter  267: f = 0.000002627316, ‖∇f‖ = 9.7537e-06, step size = 2.81e-02
[ Info: GD: iter  268: f = 0.000002627312, ‖∇f‖ = 1.7445e-05, step size = 9.03e-02
[ Info: GD: iter  269: f = 0.000002627308, ‖∇f‖ = 9.7230e-06, step size = 2.81e-02
[ Info: GD: iter  270: f = 0.000002627303, ‖∇f‖ = 1.7395e-05, step size = 9.03e-02
[ Info: GD: iter  271: f = 0.000002627299, ‖∇f‖ = 9.6966e-06, step size = 2.81e-02
[ Info: GD: iter  272: f = 0.000002627295, ‖∇f‖ = 1.7352e-05, step size = 9.04e-02
[ Info: GD: iter  273: f = 0.000002627291, ‖∇f‖ = 9.6738e-06, step size = 2.81e-02
[ Info: GD: iter  274: f = 0.000002627286, ‖∇f‖ = 1.7315e-05, step size = 9.04e-02
[ Info: GD: iter  275: f = 0.000002627282, ‖∇f‖ = 9.6541e-06, step size = 2.81e-02
[ Info: GD: iter  276: f = 0.000002627278, ‖∇f‖ = 1.7282e-05, step size = 9.04e-02
[ Info: GD: iter  277: f = 0.000002627274, ‖∇f‖ = 9.6371e-06, step size = 2.81e-02
[ Info: GD: iter  278: f = 0.000002627270, ‖∇f‖ = 1.7255e-05, step size = 9.04e-02
[ Info: GD: iter  279: f = 0.000002627265, ‖∇f‖ = 9.6225e-06, step size = 2.81e-02
[ Info: GD: iter  280: f = 0.000002627261, ‖∇f‖ = 1.7231e-05, step size = 9.04e-02
[ Info: GD: iter  281: f = 0.000002627257, ‖∇f‖ = 9.6099e-06, step size = 2.82e-02
[ Info: GD: iter  282: f = 0.000002627253, ‖∇f‖ = 1.7210e-05, step size = 9.04e-02
[ Info: GD: iter  283: f = 0.000002627249, ‖∇f‖ = 9.5991e-06, step size = 2.82e-02
[ Info: GD: iter  284: f = 0.000002627245, ‖∇f‖ = 1.7193e-05, step size = 9.04e-02
[ Info: GD: iter  285: f = 0.000002627240, ‖∇f‖ = 9.5897e-06, step size = 2.82e-02
[ Info: GD: iter  286: f = 0.000002627236, ‖∇f‖ = 1.7177e-05, step size = 9.04e-02
[ Info: GD: iter  287: f = 0.000002627232, ‖∇f‖ = 9.5816e-06, step size = 2.82e-02
[ Info: GD: iter  288: f = 0.000002627228, ‖∇f‖ = 1.7164e-05, step size = 9.04e-02
[ Info: GD: iter  289: f = 0.000002627224, ‖∇f‖ = 9.5747e-06, step size = 2.82e-02
[ Info: GD: iter  290: f = 0.000002627220, ‖∇f‖ = 1.7153e-05, step size = 9.04e-02
[ Info: GD: iter  291: f = 0.000002627215, ‖∇f‖ = 9.5687e-06, step size = 2.82e-02
[ Info: GD: iter  292: f = 0.000002627211, ‖∇f‖ = 1.7143e-05, step size = 9.04e-02
[ Info: GD: iter  293: f = 0.000002627207, ‖∇f‖ = 9.5636e-06, step size = 2.82e-02
[ Info: GD: iter  294: f = 0.000002627203, ‖∇f‖ = 1.7135e-05, step size = 9.04e-02
[ Info: GD: iter  295: f = 0.000002627199, ‖∇f‖ = 9.5591e-06, step size = 2.82e-02
[ Info: GD: iter  296: f = 0.000002627195, ‖∇f‖ = 1.7128e-05, step size = 9.04e-02
[ Info: GD: iter  297: f = 0.000002627191, ‖∇f‖ = 9.5553e-06, step size = 2.82e-02
[ Info: GD: iter  298: f = 0.000002627187, ‖∇f‖ = 1.7121e-05, step size = 9.04e-02
[ Info: GD: iter  299: f = 0.000002627182, ‖∇f‖ = 9.5520e-06, step size = 2.82e-02
[ Info: GD: iter  300: f = 0.000002627178, ‖∇f‖ = 1.7116e-05, step size = 9.04e-02
[ Info: GD: iter  301: f = 0.000002627174, ‖∇f‖ = 9.5492e-06, step size = 2.82e-02
[ Info: GD: iter  302: f = 0.000002627170, ‖∇f‖ = 1.7111e-05, step size = 9.04e-02
[ Info: GD: iter  303: f = 0.000002627166, ‖∇f‖ = 9.5467e-06, step size = 2.82e-02
[ Info: GD: iter  304: f = 0.000002627162, ‖∇f‖ = 1.7107e-05, step size = 9.04e-02
[ Info: GD: iter  305: f = 0.000002627158, ‖∇f‖ = 9.5446e-06, step size = 2.82e-02
[ Info: GD: iter  306: f = 0.000002627154, ‖∇f‖ = 1.7104e-05, step size = 9.04e-02
[ Info: GD: iter  307: f = 0.000002627149, ‖∇f‖ = 9.5428e-06, step size = 2.82e-02
[ Info: GD: iter  308: f = 0.000002627145, ‖∇f‖ = 1.7101e-05, step size = 9.04e-02
[ Info: GD: iter  309: f = 0.000002627141, ‖∇f‖ = 9.5413e-06, step size = 2.82e-02
[ Info: GD: iter  310: f = 0.000002627137, ‖∇f‖ = 1.7098e-05, step size = 9.04e-02
[ Info: GD: iter  311: f = 0.000002627133, ‖∇f‖ = 9.5399e-06, step size = 2.82e-02
[ Info: GD: iter  312: f = 0.000002627129, ‖∇f‖ = 1.7096e-05, step size = 9.04e-02
[ Info: GD: iter  313: f = 0.000002627125, ‖∇f‖ = 9.5388e-06, step size = 2.82e-02
[ Info: GD: iter  314: f = 0.000002627121, ‖∇f‖ = 1.7094e-05, step size = 9.04e-02
[ Info: GD: iter  315: f = 0.000002627117, ‖∇f‖ = 9.5378e-06, step size = 2.82e-02
[ Info: GD: iter  316: f = 0.000002627112, ‖∇f‖ = 1.7093e-05, step size = 9.04e-02
[ Info: GD: iter  317: f = 0.000002627108, ‖∇f‖ = 9.5369e-06, step size = 2.82e-02
[ Info: GD: iter  318: f = 0.000002627104, ‖∇f‖ = 1.7091e-05, step size = 9.04e-02
[ Info: GD: iter  319: f = 0.000002627100, ‖∇f‖ = 9.5362e-06, step size = 2.82e-02
[ Info: GD: iter  320: f = 0.000002627096, ‖∇f‖ = 1.7090e-05, step size = 9.04e-02
[ Info: GD: iter  321: f = 0.000002627092, ‖∇f‖ = 9.5355e-06, step size = 2.82e-02
[ Info: GD: iter  322: f = 0.000002627088, ‖∇f‖ = 1.7089e-05, step size = 9.04e-02
[ Info: GD: iter  323: f = 0.000002627084, ‖∇f‖ = 9.5350e-06, step size = 2.82e-02
[ Info: GD: iter  324: f = 0.000002627080, ‖∇f‖ = 1.7088e-05, step size = 9.04e-02
[ Info: GD: iter  325: f = 0.000002627075, ‖∇f‖ = 9.5345e-06, step size = 2.82e-02
[ Info: GD: iter  326: f = 0.000002627071, ‖∇f‖ = 1.7087e-05, step size = 9.04e-02
[ Info: GD: iter  327: f = 0.000002627067, ‖∇f‖ = 9.5341e-06, step size = 2.82e-02
[ Info: GD: iter  328: f = 0.000002627063, ‖∇f‖ = 1.7087e-05, step size = 9.04e-02
[ Info: GD: iter  329: f = 0.000002627059, ‖∇f‖ = 9.5337e-06, step size = 2.82e-02
[ Info: GD: iter  330: f = 0.000002627055, ‖∇f‖ = 1.7086e-05, step size = 9.04e-02
[ Info: GD: iter  331: f = 0.000002627051, ‖∇f‖ = 9.5334e-06, step size = 2.82e-02
[ Info: GD: iter  332: f = 0.000002627047, ‖∇f‖ = 1.7086e-05, step size = 9.04e-02
[ Info: GD: iter  333: f = 0.000002627043, ‖∇f‖ = 9.5331e-06, step size = 2.82e-02
[ Info: GD: iter  334: f = 0.000002627038, ‖∇f‖ = 1.7085e-05, step size = 9.04e-02
[ Info: GD: iter  335: f = 0.000002627034, ‖∇f‖ = 9.5329e-06, step size = 2.82e-02
[ Info: GD: iter  336: f = 0.000002627030, ‖∇f‖ = 1.7085e-05, step size = 9.04e-02
[ Info: GD: iter  337: f = 0.000002627026, ‖∇f‖ = 9.5327e-06, step size = 2.82e-02
[ Info: GD: iter  338: f = 0.000002627022, ‖∇f‖ = 1.7084e-05, step size = 9.04e-02
[ Info: GD: iter  339: f = 0.000002627018, ‖∇f‖ = 9.5325e-06, step size = 2.82e-02
[ Info: GD: iter  340: f = 0.000002627014, ‖∇f‖ = 1.7084e-05, step size = 9.04e-02
[ Info: GD: iter  341: f = 0.000002627010, ‖∇f‖ = 9.5324e-06, step size = 2.82e-02
[ Info: GD: iter  342: f = 0.000002627006, ‖∇f‖ = 1.7084e-05, step size = 9.04e-02
[ Info: GD: iter  343: f = 0.000002627001, ‖∇f‖ = 9.5322e-06, step size = 2.82e-02
[ Info: GD: iter  344: f = 0.000002626997, ‖∇f‖ = 1.7084e-05, step size = 9.04e-02
[ Info: GD: iter  345: f = 0.000002626993, ‖∇f‖ = 9.5321e-06, step size = 2.82e-02
[ Info: GD: iter  346: f = 0.000002626989, ‖∇f‖ = 1.7084e-05, step size = 9.04e-02
[ Info: GD: iter  347: f = 0.000002626985, ‖∇f‖ = 9.5320e-06, step size = 2.82e-02
[ Info: GD: iter  348: f = 0.000002626981, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  349: f = 0.000002626977, ‖∇f‖ = 9.5319e-06, step size = 2.82e-02
[ Info: GD: iter  350: f = 0.000002626973, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  351: f = 0.000002626969, ‖∇f‖ = 9.5318e-06, step size = 2.82e-02
[ Info: GD: iter  352: f = 0.000002626964, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  353: f = 0.000002626960, ‖∇f‖ = 9.5318e-06, step size = 2.82e-02
[ Info: GD: iter  354: f = 0.000002626956, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  355: f = 0.000002626952, ‖∇f‖ = 9.5317e-06, step size = 2.82e-02
[ Info: GD: iter  356: f = 0.000002626948, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  357: f = 0.000002626944, ‖∇f‖ = 9.5316e-06, step size = 2.82e-02
[ Info: GD: iter  358: f = 0.000002626940, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  359: f = 0.000002626936, ‖∇f‖ = 9.5316e-06, step size = 2.82e-02
[ Info: GD: iter  360: f = 0.000002626932, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  361: f = 0.000002626928, ‖∇f‖ = 9.5315e-06, step size = 2.82e-02
[ Info: GD: iter  362: f = 0.000002626923, ‖∇f‖ = 1.7083e-05, step size = 9.04e-02
[ Info: GD: iter  363: f = 0.000002626919, ‖∇f‖ = 9.5315e-06, step size = 2.82e-02
[ Info: GD: iter  364: f = 0.000002626915, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  365: f = 0.000002626911, ‖∇f‖ = 9.5315e-06, step size = 2.82e-02
[ Info: GD: iter  366: f = 0.000002626907, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  367: f = 0.000002626903, ‖∇f‖ = 9.5314e-06, step size = 2.82e-02
[ Info: GD: iter  368: f = 0.000002626899, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  369: f = 0.000002626895, ‖∇f‖ = 9.5314e-06, step size = 2.82e-02
[ Info: GD: iter  370: f = 0.000002626891, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  371: f = 0.000002626886, ‖∇f‖ = 9.5314e-06, step size = 2.82e-02
[ Info: GD: iter  372: f = 0.000002626882, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  373: f = 0.000002626878, ‖∇f‖ = 9.5313e-06, step size = 2.82e-02
[ Info: GD: iter  374: f = 0.000002626874, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  375: f = 0.000002626870, ‖∇f‖ = 9.5313e-06, step size = 2.82e-02
[ Info: GD: iter  376: f = 0.000002626866, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  377: f = 0.000002626862, ‖∇f‖ = 9.5313e-06, step size = 2.82e-02
[ Info: GD: iter  378: f = 0.000002626858, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  379: f = 0.000002626854, ‖∇f‖ = 9.5313e-06, step size = 2.82e-02
[ Info: GD: iter  380: f = 0.000002626849, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  381: f = 0.000002626845, ‖∇f‖ = 9.5312e-06, step size = 2.82e-02
[ Info: GD: iter  382: f = 0.000002626841, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  383: f = 0.000002626837, ‖∇f‖ = 9.5312e-06, step size = 2.82e-02
[ Info: GD: iter  384: f = 0.000002626833, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  385: f = 0.000002626829, ‖∇f‖ = 9.5312e-06, step size = 2.82e-02
[ Info: GD: iter  386: f = 0.000002626825, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  387: f = 0.000002626821, ‖∇f‖ = 9.5312e-06, step size = 2.82e-02
[ Info: GD: iter  388: f = 0.000002626817, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  389: f = 0.000002626812, ‖∇f‖ = 9.5312e-06, step size = 2.82e-02
[ Info: GD: iter  390: f = 0.000002626808, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  391: f = 0.000002626804, ‖∇f‖ = 9.5312e-06, step size = 2.82e-02
[ Info: GD: iter  392: f = 0.000002626800, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  393: f = 0.000002626796, ‖∇f‖ = 9.5311e-06, step size = 2.82e-02
[ Info: GD: iter  394: f = 0.000002626792, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  395: f = 0.000002626788, ‖∇f‖ = 9.5311e-06, step size = 2.82e-02
[ Info: GD: iter  396: f = 0.000002626784, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  397: f = 0.000002626780, ‖∇f‖ = 9.5311e-06, step size = 2.82e-02
[ Info: GD: iter  398: f = 0.000002626776, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  399: f = 0.000002626771, ‖∇f‖ = 9.5311e-06, step size = 2.82e-02
[ Info: GD: iter  400: f = 0.000002626767, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  401: f = 0.000002626763, ‖∇f‖ = 9.5311e-06, step size = 2.82e-02
[ Info: GD: iter  402: f = 0.000002626759, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  403: f = 0.000002626755, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  404: f = 0.000002626751, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  405: f = 0.000002626747, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  406: f = 0.000002626743, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  407: f = 0.000002626739, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  408: f = 0.000002626734, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  409: f = 0.000002626730, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  410: f = 0.000002626726, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  411: f = 0.000002626722, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  412: f = 0.000002626718, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  413: f = 0.000002626714, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  414: f = 0.000002626710, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  415: f = 0.000002626706, ‖∇f‖ = 9.5310e-06, step size = 2.82e-02
[ Info: GD: iter  416: f = 0.000002626702, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  417: f = 0.000002626697, ‖∇f‖ = 9.5309e-06, step size = 2.82e-02
[ Info: GD: iter  418: f = 0.000002626693, ‖∇f‖ = 1.7082e-05, step size = 9.04e-02
[ Info: GD: iter  419: f = 0.000002626689, ‖∇f‖ = 9.5309e-06, step size = 2.82e-02
[ Info: GD: iter  420: f = 0.000002626685, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  421: f = 0.000002626681, ‖∇f‖ = 9.5309e-06, step size = 2.82e-02
[ Info: GD: iter  422: f = 0.000002626677, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  423: f = 0.000002626673, ‖∇f‖ = 9.5309e-06, step size = 2.82e-02
[ Info: GD: iter  424: f = 0.000002626669, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  425: f = 0.000002626665, ‖∇f‖ = 9.5309e-06, step size = 2.82e-02
[ Info: GD: iter  426: f = 0.000002626661, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  427: f = 0.000002626656, ‖∇f‖ = 9.5309e-06, step size = 2.82e-02
[ Info: GD: iter  428: f = 0.000002626652, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  429: f = 0.000002626648, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  430: f = 0.000002626644, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  431: f = 0.000002626640, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  432: f = 0.000002626636, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  433: f = 0.000002626632, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  434: f = 0.000002626628, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  435: f = 0.000002626624, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  436: f = 0.000002626619, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  437: f = 0.000002626615, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  438: f = 0.000002626611, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  439: f = 0.000002626607, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  440: f = 0.000002626603, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  441: f = 0.000002626599, ‖∇f‖ = 9.5308e-06, step size = 2.82e-02
[ Info: GD: iter  442: f = 0.000002626595, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  443: f = 0.000002626591, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  444: f = 0.000002626587, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  445: f = 0.000002626582, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  446: f = 0.000002626578, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  447: f = 0.000002626574, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  448: f = 0.000002626570, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  449: f = 0.000002626566, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  450: f = 0.000002626562, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  451: f = 0.000002626558, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  452: f = 0.000002626554, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  453: f = 0.000002626550, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  454: f = 0.000002626546, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  455: f = 0.000002626541, ‖∇f‖ = 9.5307e-06, step size = 2.82e-02
[ Info: GD: iter  456: f = 0.000002626537, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  457: f = 0.000002626533, ‖∇f‖ = 9.5306e-06, step size = 2.82e-02
[ Info: GD: iter  458: f = 0.000002626529, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  459: f = 0.000002626525, ‖∇f‖ = 9.5306e-06, step size = 2.82e-02
[ Info: GD: iter  460: f = 0.000002626521, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  461: f = 0.000002626517, ‖∇f‖ = 9.5306e-06, step size = 2.82e-02
[ Info: GD: iter  462: f = 0.000002626513, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  463: f = 0.000002626509, ‖∇f‖ = 9.5306e-06, step size = 2.82e-02
[ Info: GD: iter  464: f = 0.000002626504, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  465: f = 0.000002626500, ‖∇f‖ = 9.5306e-06, step size = 2.82e-02
[ Info: GD: iter  466: f = 0.000002626496, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  467: f = 0.000002626492, ‖∇f‖ = 9.5306e-06, step size = 2.82e-02
[ Info: GD: iter  468: f = 0.000002626488, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  469: f = 0.000002626484, ‖∇f‖ = 9.5305e-06, step size = 2.82e-02
[ Info: GD: iter  470: f = 0.000002626480, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  471: f = 0.000002626476, ‖∇f‖ = 9.5305e-06, step size = 2.82e-02
[ Info: GD: iter  472: f = 0.000002626472, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
[ Info: GD: iter  473: f = 0.000002626467, ‖∇f‖ = 9.5305e-06, step size = 2.82e-02
[ Info: GD: iter  474: f = 0.000002626463, ‖∇f‖ = 1.7081e-05, step size = 9.04e-02
