################################################################################
# PkgEval set-up: 2020-10-28T11:58:15.008
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 638.86s (589.24s user, 53.92s kernel)

Network usage:
- eth0: 4.154 MiB received, 216.148 KiB sent

Raw statistics: {"read":"2020-10-28T12:14:41.086071354Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":638862856362,"percpu_usage":[916115068,1389153458,1058568045,1764515302,1041995613,1206497133,852873212,721234757,1868865141,919042745,676528643,961080121,2093805724,1386659727,1198811423,1334590549,1414221244,1052174403,854709631,733481049,1183560192,949199741,587782230,1886167860,1685191453,1581084552,1478263721,965860263,831169549,828217091,813771078,1090191438,11009442728,8814312925,7649929533,7422410330,8112179092,7555147985,6579453017,6534900024,7076591032,6872307907,6043727644,6975515729,8197619869,7811051749,8200642213,12542501652,14852218357,8223544901,10981853681,10602615816,9850045249,7892157440,9313291040,9939009516,9572947370,7120164581,6674691334,5646779803,10716583399,10047702976,9385389397,9995642763,1494288706,1539271353,974011014,985768537,1354165369,1378916333,446102357,845842404,1025358220,1699887821,879536789,613621896,1396680145,2097498981,1103386390,1616232393,1506111118,1565921932,770839709,922909369,1130628355,1288323798,1259493347,734322929,2000262775,1874641602,1193836860,1617499077,882608090,1044612691,878887564,904058576,8486807708,9409314793,9294081962,8033618469,7702325553,9424428306,5980917169,9215446317,7725228016,9318547081,7520270985,9600190971,10600793298,7727663659,8597606886,7685294262,12835222358,9503547179,9507210047,9455109313,9936523490,8473883962,10278377186,10157269285,9576465504,7138035672,7928449219,7633105104,9423702743,7943206760,8651580086,9535353311],"usage_in_kernelmode":53920000000,"usage_in_usermode":589240000000},"system_cpu_usage":94338914240000000,"online_cpus":128,"throttling_data":{"periods":8565,"throttled_periods":115,"throttled_time":27326565835}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":299196416,"max_usage":1633628160,"stats":{"active_anon":227704832,"active_file":69632,"cache":28123136,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":13594624,"inactive_file":4096,"mapped_file":0,"pgfault":11821015,"pgmajfault":0,"pgpgin":3386643,"pgpgout":3327714,"rss":213250048,"rss_huge":0,"total_active_anon":227704832,"total_active_file":69632,"total_cache":28123136,"total_dirty":0,"total_inactive_anon":13594624,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":11821015,"total_pgmajfault":0,"total_pgpgin":3386643,"total_pgpgout":3327714,"total_rss":213250048,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Winston-dlU28NDJ","id":"5e821f8dc44eeaa8ec01aa0a08d2bc3dd7038b00d4864c3a122c6e90e3bffa7f","networks":{"eth0":{"rx_bytes":4355689,"rx_packets":2465,"rx_errors":0,"rx_dropped":33,"tx_bytes":221336,"tx_packets":1532,"tx_errors":0,"tx_dropped":0}}}

