Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5CFbN8/Project.toml`
 [no changes]
  Updating `/tmp/jl_5CFbN8/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_DUlHec/Project.toml`
 [no changes]
  Updating `/tmp/jl_DUlHec/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_DUlHec/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.45k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 30.79k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 43.86k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 40.35k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.95k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 39.72k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 43.45k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.65k  
Alpha: 0.024644  Progress: 1.61%  Words/thread/sec: 48.42k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 51.70k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.34k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 59.05k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 53.32k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 54.47k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 53.87k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 50.11k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 53.06k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 56.11k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 59.06k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 57.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 56.03k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.40k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 56.44k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 58.74k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.29k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.10k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 54.35k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 56.27k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 53.22k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 54.83k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 56.33k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 52.96k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 53.69k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 54.98k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 56.14k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 56.78k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 55.76k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 55.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 56.75k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 57.41k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 56.06k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 57.12k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 57.78k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 58.52k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.98k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 56.83k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 57.45k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 57.44k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 58.60k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 59.44k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 58.63k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 59.07k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 59.01k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 58.86k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 58.28k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 53.13k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 53.41k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 52.94k  
Alpha: 0.020911  Progress: 16.53%  Words/thread/sec: 53.36k  
Alpha: 0.020867  Progress: 16.71%  Words/thread/sec: 52.96k  
Alpha: 0.020822  Progress: 16.89%  Words/thread/sec: 53.16k  
Alpha: 0.020778  Progress: 17.07%  Words/thread/sec: 53.61k  
Alpha: 0.020734  Progress: 17.24%  Words/thread/sec: 53.44k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 53.19k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 53.66k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 54.02k  
Alpha: 0.020556  Progress: 18.04%  Words/thread/sec: 53.79k  
Alpha: 0.020489  Progress: 18.22%  Words/thread/sec: 53.96k  
Alpha: 0.020444  Progress: 18.40%  Words/thread/sec: 54.30k  
Alpha: 0.020400  Progress: 18.67%  Words/thread/sec: 54.31k  
Alpha: 0.020333  Progress: 18.85%  Words/thread/sec: 54.39k  
Alpha: 0.020289  Progress: 19.02%  Words/thread/sec: 54.86k  
Alpha: 0.020244  Progress: 19.20%  Words/thread/sec: 54.60k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 55.03k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 55.17k  
Alpha: 0.020111  Progress: 19.73%  Words/thread/sec: 54.86k  
Alpha: 0.020066  Progress: 19.91%  Words/thread/sec: 55.14k  
Alpha: 0.020022  Progress: 20.09%  Words/thread/sec: 55.23k  
Alpha: 0.019978  Progress: 20.27%  Words/thread/sec: 55.65k  
Alpha: 0.019933  Progress: 20.54%  Words/thread/sec: 55.58k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 55.34k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 55.46k  
Alpha: 0.019777  Progress: 21.07%  Words/thread/sec: 55.87k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 56.29k  
Alpha: 0.019688  Progress: 21.42%  Words/thread/sec: 56.41k  
Alpha: 0.019644  Progress: 21.69%  Words/thread/sec: 55.87k  
Alpha: 0.019578  Progress: 21.96%  Words/thread/sec: 56.38k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 56.34k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 56.43k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 56.64k  
Alpha: 0.019378  Progress: 22.67%  Words/thread/sec: 56.84k  
Alpha: 0.019333  Progress: 22.84%  Words/thread/sec: 56.78k  
Alpha: 0.019289  Progress: 23.02%  Words/thread/sec: 56.38k  
Alpha: 0.019244  Progress: 23.20%  Words/thread/sec: 56.22k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 56.40k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 56.74k  
Alpha: 0.019111  Progress: 23.73%  Words/thread/sec: 56.83k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 56.74k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 56.96k  
Alpha: 0.018978  Progress: 24.27%  Words/thread/sec: 56.28k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 56.49k  
Alpha: 0.018889  Progress: 24.62%  Words/thread/sec: 56.58k  
Alpha: 0.018844  Progress: 24.80%  Words/thread/sec: 56.88k  
Alpha: 0.018800  Progress: 24.98%  Words/thread/sec: 56.99k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 56.28k  
Alpha: 0.018711  Progress: 25.33%  Words/thread/sec: 56.50k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 57.26k  
Alpha: 0.018711  Progress: 25.51%  Words/thread/sec: 56.90k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 57.32k  
Alpha: 0.018533  Progress: 26.04%  Words/thread/sec: 56.97k  
Alpha: 0.018489  Progress: 26.22%  Words/thread/sec: 56.96k  
Alpha: 0.018444  Progress: 26.40%  Words/thread/sec: 56.99k  
Alpha: 0.018400  Progress: 26.58%  Words/thread/sec: 57.30k  
Alpha: 0.018355  Progress: 26.76%  Words/thread/sec: 57.36k  
Alpha: 0.018311  Progress: 26.93%  Words/thread/sec: 57.69k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 57.69k  
Alpha: 0.018222  Progress: 27.29%  Words/thread/sec: 57.31k  
Alpha: 0.018178  Progress: 27.47%  Words/thread/sec: 57.60k  
Alpha: 0.018133  Progress: 27.64%  Words/thread/sec: 57.44k  
Alpha: 0.018089  Progress: 27.82%  Words/thread/sec: 57.74k  
Alpha: 0.018044  Progress: 28.00%  Words/thread/sec: 57.79k  
Alpha: 0.018044  Progress: 28.18%  Words/thread/sec: 58.14k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 57.77k  
Alpha: 0.017911  Progress: 28.53%  Words/thread/sec: 57.97k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 58.08k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 58.11k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 58.33k  
Alpha: 0.017733  Progress: 29.24%  Words/thread/sec: 58.15k  
Alpha: 0.017689  Progress: 29.42%  Words/thread/sec: 58.17k  
Alpha: 0.017644  Progress: 29.60%  Words/thread/sec: 58.41k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 58.57k  
Alpha: 0.017556  Progress: 29.96%  Words/thread/sec: 58.59k  
Alpha: 0.017511  Progress: 30.13%  Words/thread/sec: 58.89k  
Alpha: 0.017467  Progress: 30.31%  Words/thread/sec: 58.59k  
Alpha: 0.017422  Progress: 30.49%  Words/thread/sec: 58.33k  
Alpha: 0.017378  Progress: 30.67%  Words/thread/sec: 58.61k  
Alpha: 0.017333  Progress: 30.84%  Words/thread/sec: 58.93k  
Alpha: 0.017289  Progress: 31.02%  Words/thread/sec: 58.99k  
Alpha: 0.017245  Progress: 31.20%  Words/thread/sec: 59.26k  
Alpha: 0.017200  Progress: 31.38%  Words/thread/sec: 58.82k  
Alpha: 0.017156  Progress: 31.55%  Words/thread/sec: 59.02k  
Alpha: 0.017111  Progress: 31.73%  Words/thread/sec: 59.18k  
Alpha: 0.017066  Progress: 31.91%  Words/thread/sec: 58.73k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 58.97k  
Alpha: 0.016978  Progress: 32.27%  Words/thread/sec: 59.16k  
Alpha: 0.016933  Progress: 32.45%  Words/thread/sec: 59.31k  
Alpha: 0.016889  Progress: 32.62%  Words/thread/sec: 59.53k  
Alpha: 0.016844  Progress: 32.80%  Words/thread/sec: 59.26k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 59.15k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 59.44k  
Alpha: 0.016711  Progress: 33.33%  Words/thread/sec: 59.52k  
Alpha: 0.016666  Progress: 33.51%  Words/thread/sec: 59.44k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 59.70k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 59.44k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 59.54k  
Alpha: 0.016489  Progress: 34.22%  Words/thread/sec: 59.74k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 59.97k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 59.91k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 59.68k  
Alpha: 0.016311  Progress: 34.93%  Words/thread/sec: 59.86k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 60.11k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 59.87k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 59.99k  
Alpha: 0.016133  Progress: 35.64%  Words/thread/sec: 59.79k  
Alpha: 0.016089  Progress: 35.82%  Words/thread/sec: 60.01k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 59.74k  
Alpha: 0.016000  Progress: 36.18%  Words/thread/sec: 59.85k  
Alpha: 0.015955  Progress: 36.36%  Words/thread/sec: 60.06k  
Alpha: 0.015911  Progress: 36.53%  Words/thread/sec: 60.21k  
Alpha: 0.015867  Progress: 36.71%  Words/thread/sec: 60.29k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 60.09k  
Alpha: 0.015778  Progress: 37.16%  Words/thread/sec: 60.34k  
Alpha: 0.015711  Progress: 37.33%  Words/thread/sec: 60.44k  
Alpha: 0.015667  Progress: 37.51%  Words/thread/sec: 60.18k  
Alpha: 0.015622  Progress: 37.69%  Words/thread/sec: 60.44k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 60.57k  
Alpha: 0.015533  Progress: 38.04%  Words/thread/sec: 60.73k  
Alpha: 0.015489  Progress: 38.22%  Words/thread/sec: 60.52k  
Alpha: 0.015444  Progress: 38.49%  Words/thread/sec: 60.61k  
Alpha: 0.015377  Progress: 38.67%  Words/thread/sec: 60.83k  
Alpha: 0.015333  Progress: 38.85%  Words/thread/sec: 60.66k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 60.83k  
Alpha: 0.015244  Progress: 39.20%  Words/thread/sec: 60.43k  
Alpha: 0.015244  Progress: 39.38%  Words/thread/sec: 60.70k  
Alpha: 0.015155  Progress: 39.56%  Words/thread/sec: 60.92k  
Alpha: 0.015111  Progress: 39.73%  Words/thread/sec: 61.12k  
Alpha: 0.015066  Progress: 39.91%  Words/thread/sec: 60.77k  
Alpha: 0.015022  Progress: 40.09%  Words/thread/sec: 60.68k  
Alpha: 0.014977  Progress: 40.27%  Words/thread/sec: 60.79k  
Alpha: 0.014933  Progress: 40.63%  Words/thread/sec: 60.93k  
Alpha: 0.014843  Progress: 40.80%  Words/thread/sec: 61.11k  
Alpha: 0.014799  Progress: 40.98%  Words/thread/sec: 60.89k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 60.97k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 61.16k  
Alpha: 0.014666  Progress: 41.60%  Words/thread/sec: 61.07k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 61.06k  
Alpha: 0.014555  Progress: 41.96%  Words/thread/sec: 61.31k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 61.07k  
Alpha: 0.014466  Progress: 42.31%  Words/thread/sec: 61.32k  
Alpha: 0.014422  Progress: 42.49%  Words/thread/sec: 61.09k  
Alpha: 0.014377  Progress: 42.67%  Words/thread/sec: 61.25k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 61.28k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 61.48k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 61.45k  
Alpha: 0.014200  Progress: 43.38%  Words/thread/sec: 61.31k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 61.40k  
Alpha: 0.014111  Progress: 43.73%  Words/thread/sec: 61.53k  
Alpha: 0.014066  Progress: 43.91%  Words/thread/sec: 61.45k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 61.16k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 61.35k  
Alpha: 0.013933  Progress: 44.45%  Words/thread/sec: 61.57k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 61.61k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 61.69k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 61.40k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 61.48k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 61.47k  
Alpha: 0.013666  Progress: 45.51%  Words/thread/sec: 61.38k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 61.57k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 61.59k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 61.42k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 61.59k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 61.65k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 61.59k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 61.59k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 61.71k  
Alpha: 0.013266  Progress: 47.11%  Words/thread/sec: 61.83k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 61.53k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 61.74k  
Alpha: 0.013133  Progress: 47.65%  Words/thread/sec: 61.78k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 61.78k  
Alpha: 0.013044  Progress: 48.00%  Words/thread/sec: 62.01k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 61.76k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 61.85k  
Alpha: 0.012911  Progress: 48.53%  Words/thread/sec: 61.97k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 61.84k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 62.06k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 61.95k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 61.93k  
Alpha: 0.012689  Progress: 49.42%  Words/thread/sec: 62.05k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 62.06k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 62.10k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 62.11k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 62.28k  
Alpha: 0.012467  Progress: 50.31%  Words/thread/sec: 62.22k  
Alpha: 0.012422  Progress: 50.49%  Words/thread/sec: 62.26k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 62.46k  
Alpha: 0.012333  Progress: 50.84%  Words/thread/sec: 62.21k  
Alpha: 0.012289  Progress: 51.02%  Words/thread/sec: 62.17k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 62.33k  
Alpha: 0.012200  Progress: 51.38%  Words/thread/sec: 62.38k  
Alpha: 0.012156  Progress: 51.56%  Words/thread/sec: 62.49k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 62.50k  
Alpha: 0.012066  Progress: 51.91%  Words/thread/sec: 62.34k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 62.54k  
Alpha: 0.011977  Progress: 52.27%  Words/thread/sec: 62.64k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 62.67k  
Alpha: 0.011888  Progress: 52.62%  Words/thread/sec: 62.61k  
Alpha: 0.011844  Progress: 52.80%  Words/thread/sec: 62.62k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 62.82k  
Alpha: 0.011755  Progress: 53.16%  Words/thread/sec: 62.72k  
Alpha: 0.011711  Progress: 53.33%  Words/thread/sec: 62.71k  
Alpha: 0.011666  Progress: 53.51%  Words/thread/sec: 62.89k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 62.66k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 62.70k  
Alpha: 0.011533  Progress: 54.05%  Words/thread/sec: 62.89k  
Alpha: 0.011489  Progress: 54.22%  Words/thread/sec: 63.03k  
Alpha: 0.011444  Progress: 54.40%  Words/thread/sec: 62.88k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 62.99k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 63.01k  
Alpha: 0.011311  Progress: 54.93%  Words/thread/sec: 62.97k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 63.14k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 63.26k  
Alpha: 0.011178  Progress: 55.47%  Words/thread/sec: 63.03k  
Alpha: 0.011133  Progress: 55.65%  Words/thread/sec: 62.99k  
Alpha: 0.011089  Progress: 55.82%  Words/thread/sec: 63.17k  
Alpha: 0.011044  Progress: 56.00%  Words/thread/sec: 63.25k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 63.27k  
Alpha: 0.010955  Progress: 56.36%  Words/thread/sec: 63.33k  
Alpha: 0.010911  Progress: 56.62%  Words/thread/sec: 63.24k  
Alpha: 0.010844  Progress: 56.80%  Words/thread/sec: 63.31k  
Alpha: 0.010800  Progress: 56.98%  Words/thread/sec: 63.51k  
Alpha: 0.010755  Progress: 57.16%  Words/thread/sec: 63.52k  
Alpha: 0.010711  Progress: 57.33%  Words/thread/sec: 63.23k  
Alpha: 0.010666  Progress: 57.51%  Words/thread/sec: 63.41k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 63.57k  
Alpha: 0.010578  Progress: 57.87%  Words/thread/sec: 63.74k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 63.67k  
Alpha: 0.010489  Progress: 58.31%  Words/thread/sec: 63.50k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 63.38k  
Alpha: 0.010377  Progress: 58.67%  Words/thread/sec: 63.39k  
Alpha: 0.010333  Progress: 58.85%  Words/thread/sec: 63.51k  
Alpha: 0.010288  Progress: 59.02%  Words/thread/sec: 63.61k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 63.68k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 63.59k  
Alpha: 0.010155  Progress: 59.65%  Words/thread/sec: 63.57k  
Alpha: 0.010088  Progress: 59.83%  Words/thread/sec: 63.73k  
Alpha: 0.010044  Progress: 60.00%  Words/thread/sec: 63.87k  
Alpha: 0.009999  Progress: 60.18%  Words/thread/sec: 63.57k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 63.71k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 63.85k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 63.51k  
Alpha: 0.009821  Progress: 60.89%  Words/thread/sec: 63.55k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 63.63k  
Alpha: 0.009733  Progress: 61.25%  Words/thread/sec: 63.74k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 63.73k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 63.71k  
Alpha: 0.009599  Progress: 61.78%  Words/thread/sec: 63.72k  
Alpha: 0.009555  Progress: 62.05%  Words/thread/sec: 63.56k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 63.72k  
Alpha: 0.009443  Progress: 62.40%  Words/thread/sec: 63.86k  
Alpha: 0.009399  Progress: 62.58%  Words/thread/sec: 64.04k  
Alpha: 0.009355  Progress: 62.85%  Words/thread/sec: 63.85k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 63.95k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 63.77k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 63.79k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 63.90k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 63.90k  
Alpha: 0.009066  Progress: 63.91%  Words/thread/sec: 63.92k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 64.03k  
Alpha: 0.008977  Progress: 64.27%  Words/thread/sec: 63.91k  
Alpha: 0.008933  Progress: 64.45%  Words/thread/sec: 63.79k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 63.82k  
Alpha: 0.008844  Progress: 64.80%  Words/thread/sec: 63.99k  
Alpha: 0.008800  Progress: 64.98%  Words/thread/sec: 64.00k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 63.99k  
Alpha: 0.008711  Progress: 65.33%  Words/thread/sec: 63.96k  
Alpha: 0.008666  Progress: 65.51%  Words/thread/sec: 64.11k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 64.24k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 64.06k  
Alpha: 0.008533  Progress: 66.05%  Words/thread/sec: 63.97k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 64.14k  
Alpha: 0.008444  Progress: 66.40%  Words/thread/sec: 64.15k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 64.19k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 64.14k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 64.22k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 64.03k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 64.12k  
Alpha: 0.008177  Progress: 67.47%  Words/thread/sec: 64.11k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 64.22k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 64.32k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 64.10k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 64.07k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 64.18k  
Alpha: 0.007911  Progress: 68.53%  Words/thread/sec: 64.29k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 64.39k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 64.16k  
Alpha: 0.007777  Progress: 69.07%  Words/thread/sec: 64.18k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 64.34k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 64.47k  
Alpha: 0.007644  Progress: 69.60%  Words/thread/sec: 64.61k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 64.25k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 64.28k  
