Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_An8w3Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_An8w3Z/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.20k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 16.82k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.12k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.71k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 31.51k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 34.31k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.95k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 35.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 30.09k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 28.57k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 29.90k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 29.33k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 31.11k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 34.20k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 34.27k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.42k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 36.85k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 37.73k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 36.30k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 35.01k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 34.47k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 33.18k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 34.36k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 35.39k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 36.35k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 35.89k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 36.16k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 36.84k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 36.13k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 36.53k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.20k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 37.67k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 36.81k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 37.79k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 36.87k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 36.82k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 37.61k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 37.80k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 37.12k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 37.43k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 38.12k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 38.43k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 37.81k  
Alpha: 0.022913  Progress: 8.71%  Words/thread/sec: 38.51k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 38.62k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 38.73k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 39.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 39.35k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 40.01k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 38.93k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 39.63k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 38.59k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 38.78k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 39.40k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 45.23k  
Alpha: 0.018642  Progress: 25.62%  Words/thread/sec: 45.38k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 45.03k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 44.74k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 44.76k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 44.47k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 44.53k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 44.76k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 44.98k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 44.96k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 45.07k  
Alpha: 0.018188  Progress: 27.44%  Words/thread/sec: 45.15k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 45.31k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 45.59k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 45.35k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 44.67k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 44.69k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 44.75k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 44.98k  
Alpha: 0.017824  Progress: 28.89%  Words/thread/sec: 45.06k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 45.32k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 45.43k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 45.68k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 45.87k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 45.07k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 45.20k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 45.10k  
Alpha: 0.017461  Progress: 30.34%  Words/thread/sec: 45.22k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 45.11k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 45.08k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 44.92k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 45.12k  
Alpha: 0.017234  Progress: 31.25%  Words/thread/sec: 45.33k  
Alpha: 0.017189  Progress: 31.43%  Words/thread/sec: 45.26k  
Alpha: 0.017143  Progress: 31.61%  Words/thread/sec: 45.18k  
Alpha: 0.017098  Progress: 31.79%  Words/thread/sec: 45.41k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 45.46k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 45.65k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 45.52k  
Alpha: 0.016916  Progress: 32.52%  Words/thread/sec: 45.30k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 44.98k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 44.82k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 44.92k  
Alpha: 0.016735  Progress: 33.24%  Words/thread/sec: 45.14k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 45.34k  
Alpha: 0.016644  Progress: 33.60%  Words/thread/sec: 45.51k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 45.72k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 45.80k  
Alpha: 0.016508  Progress: 34.18%  Words/thread/sec: 45.70k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 45.60k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 45.81k  
Alpha: 0.016364  Progress: 34.73%  Words/thread/sec: 44.90k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 44.92k  
Alpha: 0.016273  Progress: 35.09%  Words/thread/sec: 45.05k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 45.25k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 45.47k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 45.46k  
Alpha: 0.016091  Progress: 35.82%  Words/thread/sec: 45.68k  
Alpha: 0.016046  Progress: 36.03%  Words/thread/sec: 45.89k  
Alpha: 0.015992  Progress: 36.25%  Words/thread/sec: 45.87k  
Alpha: 0.015938  Progress: 36.43%  Words/thread/sec: 45.62k  
Alpha: 0.015893  Progress: 36.64%  Words/thread/sec: 45.65k  
Alpha: 0.015839  Progress: 36.83%  Words/thread/sec: 45.32k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 44.97k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 45.08k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 45.21k  
Alpha: 0.015657  Progress: 37.59%  Words/thread/sec: 45.29k  
Alpha: 0.015604  Progress: 37.77%  Words/thread/sec: 45.50k  
Alpha: 0.015558  Progress: 37.95%  Words/thread/sec: 45.68k  
Alpha: 0.015513  Progress: 38.13%  Words/thread/sec: 45.87k  
Alpha: 0.015467  Progress: 38.38%  Words/thread/sec: 45.81k  
Alpha: 0.015467  Progress: 38.56%  Words/thread/sec: 46.02k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 46.22k  
Alpha: 0.015315  Progress: 38.99%  Words/thread/sec: 45.29k  
Alpha: 0.015252  Progress: 39.17%  Words/thread/sec: 45.49k  
Alpha: 0.015207  Progress: 39.35%  Words/thread/sec: 45.39k  
Alpha: 0.015161  Progress: 39.54%  Words/thread/sec: 45.58k  
Alpha: 0.015116  Progress: 39.74%  Words/thread/sec: 45.70k  
Alpha: 0.015065  Progress: 39.96%  Words/thread/sec: 45.82k  
Alpha: 0.015011  Progress: 40.14%  Words/thread/sec: 45.56k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 45.71k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 45.58k  
Alpha: 0.014875  Progress: 40.68%  Words/thread/sec: 45.70k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 45.73k  
Alpha: 0.014784  Progress: 41.04%  Words/thread/sec: 45.61k  
Alpha: 0.014739  Progress: 41.23%  Words/thread/sec: 45.48k  
Alpha: 0.014694  Progress: 41.41%  Words/thread/sec: 45.43k  
Alpha: 0.014648  Progress: 41.59%  Words/thread/sec: 45.60k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 45.63k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 45.72k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 45.83k  
Alpha: 0.014467  Progress: 42.32%  Words/thread/sec: 45.67k  
Alpha: 0.014421  Progress: 42.50%  Words/thread/sec: 45.83k  
Alpha: 0.014376  Progress: 42.68%  Words/thread/sec: 45.67k  
Alpha: 0.014330  Progress: 42.86%  Words/thread/sec: 45.69k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 45.63k  
Alpha: 0.014240  Progress: 43.22%  Words/thread/sec: 45.71k  
Alpha: 0.014194  Progress: 43.59%  Words/thread/sec: 45.79k  
Alpha: 0.014104  Progress: 43.59%  Words/thread/sec: 45.81k  
Alpha: 0.014104  Progress: 43.77%  Words/thread/sec: 45.75k  
Alpha: 0.014058  Progress: 43.95%  Words/thread/sec: 45.74k  
Alpha: 0.014013  Progress: 44.13%  Words/thread/sec: 45.86k  
Alpha: 0.013967  Progress: 44.31%  Words/thread/sec: 45.94k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 45.90k  
Alpha: 0.013876  Progress: 44.68%  Words/thread/sec: 46.01k  
Alpha: 0.013831  Progress: 44.86%  Words/thread/sec: 46.18k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 45.77k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 45.62k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 45.78k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 45.86k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 45.82k  
Alpha: 0.013559  Progress: 45.95%  Words/thread/sec: 45.93k  
Alpha: 0.013513  Progress: 46.13%  Words/thread/sec: 45.94k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 45.78k  
Alpha: 0.013423  Progress: 46.49%  Words/thread/sec: 45.87k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 45.93k  
Alpha: 0.013332  Progress: 46.86%  Words/thread/sec: 46.08k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 46.19k  
Alpha: 0.013240  Progress: 47.22%  Words/thread/sec: 45.92k  
Alpha: 0.013195  Progress: 47.40%  Words/thread/sec: 46.03k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 46.15k  
Alpha: 0.013104  Progress: 47.77%  Words/thread/sec: 46.12k  
Alpha: 0.013059  Progress: 47.95%  Words/thread/sec: 45.90k  
Alpha: 0.013013  Progress: 48.13%  Words/thread/sec: 45.88k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 45.99k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 45.98k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 46.02k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 46.09k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 46.03k  
Alpha: 0.012741  Progress: 49.22%  Words/thread/sec: 46.20k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 46.26k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 46.11k  
Alpha: 0.012650  Progress: 49.76%  Words/thread/sec: 46.26k  
Alpha: 0.012559  Progress: 49.94%  Words/thread/sec: 46.25k  
Alpha: 0.012514  Progress: 50.13%  Words/thread/sec: 46.38k  
Alpha: 0.012469  Progress: 50.31%  Words/thread/sec: 46.13k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 46.22k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 46.10k  
Alpha: 0.012333  Progress: 50.85%  Words/thread/sec: 46.16k  
Alpha: 0.012287  Progress: 51.03%  Words/thread/sec: 46.24k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 46.11k  
Alpha: 0.012197  Progress: 51.40%  Words/thread/sec: 46.05k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 46.18k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 45.99k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 46.15k  
Alpha: 0.012015  Progress: 52.12%  Words/thread/sec: 46.19k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 46.23k  
Alpha: 0.011924  Progress: 52.48%  Words/thread/sec: 46.28k  
Alpha: 0.011879  Progress: 52.67%  Words/thread/sec: 46.33k  
Alpha: 0.011834  Progress: 52.88%  Words/thread/sec: 46.38k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 46.17k  
Alpha: 0.011734  Progress: 53.24%  Words/thread/sec: 46.06k  
Alpha: 0.011734  Progress: 53.42%  Words/thread/sec: 46.21k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 46.32k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 46.21k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 46.37k  
Alpha: 0.011508  Progress: 54.22%  Words/thread/sec: 46.45k  
Alpha: 0.011446  Progress: 54.40%  Words/thread/sec: 46.46k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 46.60k  
Alpha: 0.011355  Progress: 54.80%  Words/thread/sec: 46.50k  
Alpha: 0.011301  Progress: 55.01%  Words/thread/sec: 46.47k  
Alpha: 0.011247  Progress: 55.19%  Words/thread/sec: 46.46k  
Alpha: 0.011202  Progress: 55.41%  Words/thread/sec: 46.16k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 46.28k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 46.35k  
Alpha: 0.011057  Progress: 55.99%  Words/thread/sec: 46.46k  
Alpha: 0.011004  Progress: 56.17%  Words/thread/sec: 46.54k  
Alpha: 0.010958  Progress: 56.38%  Words/thread/sec: 46.50k  
Alpha: 0.010905  Progress: 56.57%  Words/thread/sec: 46.31k  
Alpha: 0.010859  Progress: 56.75%  Words/thread/sec: 46.19k  
Alpha: 0.010813  Progress: 56.93%  Words/thread/sec: 46.24k  
Alpha: 0.010768  Progress: 57.11%  Words/thread/sec: 46.23k  
Alpha: 0.010723  Progress: 57.29%  Words/thread/sec: 46.37k  
Alpha: 0.010677  Progress: 57.47%  Words/thread/sec: 46.49k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 46.55k  
Alpha: 0.010586  Progress: 57.84%  Words/thread/sec: 46.53k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 46.49k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 46.55k  
Alpha: 0.010450  Progress: 58.41%  Words/thread/sec: 46.41k  
Alpha: 0.010397  Progress: 58.60%  Words/thread/sec: 46.44k  
Alpha: 0.010351  Progress: 58.81%  Words/thread/sec: 46.38k  
Alpha: 0.010297  Progress: 59.02%  Words/thread/sec: 46.46k  
Alpha: 0.010246  Progress: 59.20%  Words/thread/sec: 46.53k  
Alpha: 0.010201  Progress: 59.38%  Words/thread/sec: 46.65k  
Alpha: 0.010155  Progress: 59.56%  Words/thread/sec: 46.66k  
Alpha: 0.010110  Progress: 59.74%  Words/thread/sec: 46.55k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 46.40k  
Alpha: 0.010019  Progress: 60.11%  Words/thread/sec: 46.45k  
Alpha: 0.009974  Progress: 60.29%  Words/thread/sec: 46.49k  
Alpha: 0.009928  Progress: 60.47%  Words/thread/sec: 46.55k  
Alpha: 0.009883  Progress: 60.65%  Words/thread/sec: 46.54k  
Alpha: 0.009838  Progress: 60.83%  Words/thread/sec: 46.54k  
Alpha: 0.009792  Progress: 61.01%  Words/thread/sec: 46.56k  
Alpha: 0.009747  Progress: 61.19%  Words/thread/sec: 46.61k  
Alpha: 0.009701  Progress: 61.38%  Words/thread/sec: 46.59k  
Alpha: 0.009656  Progress: 61.56%  Words/thread/sec: 46.58k  
Alpha: 0.009611  Progress: 61.74%  Words/thread/sec: 46.40k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 46.36k  
Alpha: 0.009520  Progress: 62.10%  Words/thread/sec: 46.49k  
Alpha: 0.009475  Progress: 62.28%  Words/thread/sec: 46.57k  
Alpha: 0.009429  Progress: 62.65%  Words/thread/sec: 46.77k  
Alpha: 0.009338  Progress: 62.65%  Words/thread/sec: 46.79k  
Alpha: 0.009338  Progress: 62.83%  Words/thread/sec: 46.83k  
Alpha: 0.009293  Progress: 63.19%  Words/thread/sec: 46.90k  
Alpha: 0.009293  Progress: 63.19%  Words/thread/sec: 46.92k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 46.62k  
Alpha: 0.009157  Progress: 63.56%  Words/thread/sec: 46.61k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 46.75k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 46.72k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 46.78k  
Alpha: 0.008975  Progress: 64.29%  Words/thread/sec: 46.78k  
Alpha: 0.008929  Progress: 64.47%  Words/thread/sec: 46.69k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 46.48k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 46.58k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 46.66k  
Alpha: 0.008747  Progress: 65.19%  Words/thread/sec: 46.73k  
Alpha: 0.008702  Progress: 65.37%  Words/thread/sec: 46.72k  
Alpha: 0.008656  Progress: 65.56%  Words/thread/sec: 46.80k  
Alpha: 0.008611  Progress: 65.74%  Words/thread/sec: 46.77k  
Alpha: 0.008566  Progress: 65.92%  Words/thread/sec: 46.87k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 46.83k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 46.91k  
Alpha: 0.008429  Progress: 66.46%  Words/thread/sec: 46.92k  
Alpha: 0.008384  Progress: 66.65%  Words/thread/sec: 46.71k  
Alpha: 0.008339  Progress: 66.83%  Words/thread/sec: 46.60k  
Alpha: 0.008293  Progress: 67.01%  Words/thread/sec: 46.67k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 46.74k  
Alpha: 0.008203  Progress: 67.37%  Words/thread/sec: 46.78k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 46.89k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 46.81k  
Alpha: 0.008067  Progress: 67.92%  Words/thread/sec: 46.79k  
Alpha: 0.008021  Progress: 68.10%  Words/thread/sec: 46.80k  
Alpha: 0.007976  Progress: 68.28%  Words/thread/sec: 46.76k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 46.77k  
Alpha: 0.007930  Progress: 68.64%  Words/thread/sec: 46.87k  
Alpha: 0.007840  Progress: 68.82%  Words/thread/sec: 46.95k  
Alpha: 0.007794  Progress: 69.00%  Words/thread/sec: 46.80k  
Alpha: 0.007749  Progress: 69.19%  Words/thread/sec: 46.78k  
Alpha: 0.007704  Progress: 69.37%  Words/thread/sec: 46.90k  
Alpha: 0.007658  Progress: 69.55%  Words/thread/sec: 47.00k  
Alpha: 0.007613  Progress: 69.73%  Words/thread/sec: 46.93k  
Alpha: 0.007567  Progress: 69.91%  Words/thread/sec: 46.82k  
Alpha: 0.007522  Progress: 70.09%  Words/thread/sec: 46.87k  
Alpha: 0.007477  Progress: 70.27%  Words/thread/sec: 46.78k  
Alpha: 0.007431  Progress: 70.46%  Words/thread/sec: 46.84k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 46.88k  
Alpha: 0.007341  Progress: 70.85%  Words/thread/sec: 46.88k  
Alpha: 0.007287  Progress: 71.03%  Words/thread/sec: 46.98k  
Alpha: 0.007242  Progress: 71.22%  Words/thread/sec: 46.99k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 47.04k  
Alpha: 0.007151  Progress: 71.61%  Words/thread/sec: 47.00k  
Alpha: 0.007097  Progress: 71.79%  Words/thread/sec: 46.94k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 46.94k  
Alpha: 0.007006  Progress: 72.16%  Words/thread/sec: 46.86k  
Alpha: 0.006961  Progress: 72.34%  Words/thread/sec: 46.92k  
Alpha: 0.006915  Progress: 72.52%  Words/thread/sec: 46.83k  
Alpha: 0.006870  Progress: 72.73%  Words/thread/sec: 46.85k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 46.96k  
Alpha: 0.006771  Progress: 73.13%  Words/thread/sec: 46.99k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 47.10k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 47.10k  
Alpha: 0.006627  Progress: 73.74%  Words/thread/sec: 47.21k  
Alpha: 0.006564  Progress: 73.96%  Words/thread/sec: 47.14k  
Alpha: 0.006511  Progress: 74.14%  Words/thread/sec: 47.06k  
Alpha: 0.006465  Progress: 74.32%  Words/thread/sec: 47.00k  
Alpha: 0.006420  Progress: 74.53%  Words/thread/sec: 46.94k  
Alpha: 0.006366  Progress: 74.72%  Words/thread/sec: 46.84k  
Alpha: 0.006321  Progress: 74.90%  Words/thread/sec: 46.90k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 47.00k  
Alpha: 0.006276  Progress: 75.26%  Words/thread/sec: 47.11k  
Alpha: 0.006184  Progress: 75.44%  Words/thread/sec: 47.16k  
Alpha: 0.006139  Progress: 75.63%  Words/thread/sec: 47.07k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 47.18k  
Alpha: 0.006048  Progress: 75.99%  Words/thread/sec: 47.17k  
Alpha: 0.006003  Progress: 76.17%  Words/thread/sec: 47.25k  
Alpha: 0.005957  Progress: 76.35%  Words/thread/sec: 47.16k  
Alpha: 0.005912  Progress: 76.53%  Words/thread/sec: 47.05k  
Alpha: 0.005867  Progress: 76.72%  Words/thread/sec: 46.89k  
Alpha: 0.005821  Progress: 76.90%  Words/thread/sec: 46.94k  
Alpha: 0.005776  Progress: 77.08%  Words/thread/sec: 47.05k  
Alpha: 0.005730  Progress: 77.29%  Words/thread/sec: 47.09k  
Alpha: 0.005677  Progress: 77.47%  Words/thread/sec: 47.16k  
Alpha: 0.005631  Progress: 77.66%  Words/thread/sec: 47.15k  
Alpha: 0.005631  Progress: 77.84%  Words/thread/sec: 47.26k  
Alpha: 0.005540  Progress: 78.02%  Words/thread/sec: 47.30k  
Alpha: 0.005495  Progress: 78.26%  Words/thread/sec: 47.19k  
Alpha: 0.005435  Progress: 78.44%  Words/thread/sec: 47.28k  
Alpha: 0.005390  Progress: 78.62%  Words/thread/sec: 47.12k  
Alpha: 0.005345  Progress: 78.80%  Words/thread/sec: 47.11k  
Alpha: 0.005299  Progress: 78.98%  Words/thread/sec: 47.18k  
Alpha: 0.005254  Progress: 79.17%  Words/thread/sec: 47.13k  
Alpha: 0.005254  Progress: 79.35%  Words/thread/sec: 47.23k  
