Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FwbNs1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FwbNs1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 20.58k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 34.64k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 45.56k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 59.86k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 62.03k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 61.81k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 56.56k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 55.37k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 61.75k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 62.44k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 61.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 66.00k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 70.83k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 73.23k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 74.52k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 78.02k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 78.51k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 80.90k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 83.15k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 87.25k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 85.93k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 88.71k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 87.90k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 88.42k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 87.57k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 87.69k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 88.43k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 90.16k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.25k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 89.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 86.72k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 85.35k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 86.26k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 86.49k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 88.67k  
Alpha: 0.023498  Progress: 6.30%  Words/thread/sec: 91.80k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 91.91k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 93.08k  
Alpha: 0.023338  Progress: 6.82%  Words/thread/sec: 94.99k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 90.48k  
Alpha: 0.023252  Progress: 7.16%  Words/thread/sec: 90.81k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 91.72k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 92.25k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 93.02k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 94.70k  
Alpha: 0.023037  Progress: 8.02%  Words/thread/sec: 95.39k  
Alpha: 0.022994  Progress: 8.19%  Words/thread/sec: 94.65k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 91.75k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 90.81k  
Alpha: 0.022865  Progress: 8.71%  Words/thread/sec: 90.97k  
Alpha: 0.022822  Progress: 8.88%  Words/thread/sec: 92.13k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 90.32k  
Alpha: 0.022779  Progress: 9.23%  Words/thread/sec: 91.49k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 91.88k  
Alpha: 0.022650  Progress: 9.57%  Words/thread/sec: 90.89k  
Alpha: 0.022607  Progress: 9.74%  Words/thread/sec: 90.50k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 91.06k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 89.56k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 90.53k  
Alpha: 0.022436  Progress: 10.43%  Words/thread/sec: 90.89k  
Alpha: 0.022362  Progress: 10.72%  Words/thread/sec: 90.82k  
Alpha: 0.020065  Progress: 19.91%  Words/thread/sec: 101.93k  
Alpha: 0.020022  Progress: 20.08%  Words/thread/sec: 99.85k  
Alpha: 0.020022  Progress: 20.25%  Words/thread/sec: 100.61k  
Alpha: 0.019936  Progress: 20.55%  Words/thread/sec: 101.09k  
Alpha: 0.019863  Progress: 20.84%  Words/thread/sec: 101.61k  
Alpha: 0.019790  Progress: 21.01%  Words/thread/sec: 101.07k  
Alpha: 0.019748  Progress: 21.18%  Words/thread/sec: 100.49k  
Alpha: 0.019705  Progress: 21.35%  Words/thread/sec: 100.48k  
Alpha: 0.019662  Progress: 21.52%  Words/thread/sec: 98.26k  
Alpha: 0.019619  Progress: 21.70%  Words/thread/sec: 98.61k  
Alpha: 0.019576  Progress: 21.87%  Words/thread/sec: 98.70k  
Alpha: 0.019533  Progress: 22.04%  Words/thread/sec: 99.08k  
Alpha: 0.019490  Progress: 22.21%  Words/thread/sec: 99.23k  
Alpha: 0.019447  Progress: 22.38%  Words/thread/sec: 99.42k  
Alpha: 0.019404  Progress: 22.56%  Words/thread/sec: 98.98k  
Alpha: 0.019318  Progress: 22.90%  Words/thread/sec: 100.12k  
Alpha: 0.019233  Progress: 23.24%  Words/thread/sec: 100.80k  
Alpha: 0.019318  Progress: 23.07%  Words/thread/sec: 100.29k  
Alpha: 0.019404  Progress: 22.73%  Words/thread/sec: 99.69k  
Alpha: 0.019233  Progress: 23.41%  Words/thread/sec: 101.51k  
Alpha: 0.019233  Progress: 23.76%  Words/thread/sec: 102.98k  
Alpha: 0.019233  Progress: 23.58%  Words/thread/sec: 102.25k  
Alpha: 0.019061  Progress: 24.05%  Words/thread/sec: 100.49k  
Alpha: 0.018987  Progress: 24.22%  Words/thread/sec: 100.86k  
Alpha: 0.018945  Progress: 24.39%  Words/thread/sec: 101.30k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 101.31k  
Alpha: 0.018859  Progress: 24.86%  Words/thread/sec: 101.23k  
Alpha: 0.018785  Progress: 25.03%  Words/thread/sec: 101.00k  
Alpha: 0.018742  Progress: 25.20%  Words/thread/sec: 101.31k  
Alpha: 0.018699  Progress: 25.37%  Words/thread/sec: 101.18k  
Alpha: 0.018656  Progress: 25.55%  Words/thread/sec: 100.84k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 100.84k  
Alpha: 0.018571  Progress: 25.89%  Words/thread/sec: 101.20k  
Alpha: 0.018528  Progress: 26.06%  Words/thread/sec: 101.16k  
Alpha: 0.018485  Progress: 26.23%  Words/thread/sec: 101.78k  
Alpha: 0.018442  Progress: 26.40%  Words/thread/sec: 101.05k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 101.50k  
Alpha: 0.018356  Progress: 26.87%  Words/thread/sec: 101.86k  
Alpha: 0.018283  Progress: 27.04%  Words/thread/sec: 100.56k  
Alpha: 0.018240  Progress: 27.21%  Words/thread/sec: 101.06k  
Alpha: 0.018197  Progress: 27.38%  Words/thread/sec: 101.55k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 102.10k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 102.62k  
Alpha: 0.018068  Progress: 27.90%  Words/thread/sec: 102.30k  
Alpha: 0.018025  Progress: 28.07%  Words/thread/sec: 102.85k  
Alpha: 0.017982  Progress: 28.24%  Words/thread/sec: 103.47k  
Alpha: 0.017939  Progress: 28.42%  Words/thread/sec: 102.12k  
Alpha: 0.017896  Progress: 28.59%  Words/thread/sec: 101.53k  
Alpha: 0.017853  Progress: 28.76%  Words/thread/sec: 101.78k  
Alpha: 0.017810  Progress: 28.93%  Words/thread/sec: 101.55k  
Alpha: 0.017767  Progress: 29.10%  Words/thread/sec: 101.82k  
Alpha: 0.017724  Progress: 29.27%  Words/thread/sec: 102.14k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 102.04k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 101.86k  
Alpha: 0.017596  Progress: 29.79%  Words/thread/sec: 101.98k  
Alpha: 0.017553  Progress: 29.96%  Words/thread/sec: 102.42k  
Alpha: 0.017509  Progress: 30.26%  Words/thread/sec: 101.92k  
Alpha: 0.017436  Progress: 30.43%  Words/thread/sec: 101.47k  
Alpha: 0.017393  Progress: 30.60%  Words/thread/sec: 102.02k  
Alpha: 0.017350  Progress: 30.77%  Words/thread/sec: 102.52k  
Alpha: 0.017350  Progress: 30.94%  Words/thread/sec: 103.02k  
Alpha: 0.017350  Progress: 31.11%  Words/thread/sec: 103.55k  
Alpha: 0.017222  Progress: 31.29%  Words/thread/sec: 103.51k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 101.84k  
Alpha: 0.017136  Progress: 31.63%  Words/thread/sec: 101.56k  
Alpha: 0.017093  Progress: 31.97%  Words/thread/sec: 102.36k  
Alpha: 0.017007  Progress: 32.14%  Words/thread/sec: 102.75k  
Alpha: 0.016964  Progress: 32.32%  Words/thread/sec: 103.27k  
Alpha: 0.016921  Progress: 32.32%  Words/thread/sec: 103.61k  
Alpha: 0.016921  Progress: 32.49%  Words/thread/sec: 103.71k  
Alpha: 0.016878  Progress: 32.78%  Words/thread/sec: 103.26k  
Alpha: 0.016805  Progress: 33.07%  Words/thread/sec: 101.97k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 102.03k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 102.49k  
Alpha: 0.016646  Progress: 33.59%  Words/thread/sec: 102.88k  
Alpha: 0.016603  Progress: 33.76%  Words/thread/sec: 102.35k  
Alpha: 0.016560  Progress: 34.10%  Words/thread/sec: 102.96k  
Alpha: 0.016474  Progress: 34.10%  Words/thread/sec: 103.10k  
Alpha: 0.016474  Progress: 34.28%  Words/thread/sec: 103.02k  
Alpha: 0.016431  Progress: 34.45%  Words/thread/sec: 103.33k  
Alpha: 0.016388  Progress: 34.62%  Words/thread/sec: 102.67k  
Alpha: 0.016345  Progress: 34.79%  Words/thread/sec: 102.85k  
Alpha: 0.016302  Progress: 34.96%  Words/thread/sec: 103.00k  
Alpha: 0.016259  Progress: 35.26%  Words/thread/sec: 103.36k  
Alpha: 0.016186  Progress: 35.43%  Words/thread/sec: 103.62k  
Alpha: 0.016143  Progress: 35.60%  Words/thread/sec: 103.10k  
Alpha: 0.016100  Progress: 35.77%  Words/thread/sec: 103.60k  
Alpha: 0.016057  Progress: 35.94%  Words/thread/sec: 103.67k  
Alpha: 0.016014  Progress: 36.11%  Words/thread/sec: 103.33k  
Alpha: 0.015971  Progress: 36.29%  Words/thread/sec: 103.37k  
Alpha: 0.015928  Progress: 36.46%  Words/thread/sec: 103.16k  
Alpha: 0.015886  Progress: 36.75%  Words/thread/sec: 103.46k  
Alpha: 0.015812  Progress: 36.92%  Words/thread/sec: 103.86k  
Alpha: 0.015769  Progress: 37.09%  Words/thread/sec: 103.62k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 104.05k  
Alpha: 0.015683  Progress: 37.44%  Words/thread/sec: 103.96k  
Alpha: 0.015640  Progress: 37.61%  Words/thread/sec: 104.19k  
Alpha: 0.015597  Progress: 37.95%  Words/thread/sec: 104.95k  
Alpha: 0.015512  Progress: 37.95%  Words/thread/sec: 105.00k  
Alpha: 0.015512  Progress: 38.13%  Words/thread/sec: 103.60k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 103.74k  
Alpha: 0.015426  Progress: 38.47%  Words/thread/sec: 104.13k  
Alpha: 0.015383  Progress: 38.64%  Words/thread/sec: 104.59k  
Alpha: 0.015340  Progress: 38.81%  Words/thread/sec: 104.49k  
Alpha: 0.015297  Progress: 38.98%  Words/thread/sec: 104.12k  
Alpha: 0.015254  Progress: 39.16%  Words/thread/sec: 104.25k  
Alpha: 0.015211  Progress: 39.33%  Words/thread/sec: 104.25k  
Alpha: 0.015211  Progress: 39.50%  Words/thread/sec: 104.68k  
Alpha: 0.015125  Progress: 39.67%  Words/thread/sec: 104.98k  
Alpha: 0.015082  Progress: 39.84%  Words/thread/sec: 104.89k  
Alpha: 0.015040  Progress: 40.14%  Words/thread/sec: 104.55k  
Alpha: 0.014966  Progress: 40.31%  Words/thread/sec: 104.42k  
Alpha: 0.014923  Progress: 40.60%  Words/thread/sec: 104.48k  
Alpha: 0.014851  Progress: 40.77%  Words/thread/sec: 104.10k  
Alpha: 0.014808  Progress: 40.94%  Words/thread/sec: 104.50k  
Alpha: 0.014765  Progress: 41.11%  Words/thread/sec: 104.92k  
Alpha: 0.014722  Progress: 41.28%  Words/thread/sec: 104.95k  
Alpha: 0.014679  Progress: 41.46%  Words/thread/sec: 105.34k  
Alpha: 0.014636  Progress: 41.63%  Words/thread/sec: 105.24k  
Alpha: 0.014593  Progress: 41.80%  Words/thread/sec: 105.51k  
Alpha: 0.014550  Progress: 42.09%  Words/thread/sec: 105.21k  
Alpha: 0.014446  Progress: 42.39%  Words/thread/sec: 105.27k  
Alpha: 0.014404  Progress: 42.56%  Words/thread/sec: 104.92k  
Alpha: 0.014361  Progress: 42.73%  Words/thread/sec: 104.77k  
Alpha: 0.014318  Progress: 42.90%  Words/thread/sec: 104.92k  
Alpha: 0.014232  Progress: 43.24%  Words/thread/sec: 105.39k  
Alpha: 0.014318  Progress: 43.07%  Words/thread/sec: 105.19k  
Alpha: 0.014189  Progress: 43.42%  Words/thread/sec: 105.43k  
Alpha: 0.014146  Progress: 43.59%  Words/thread/sec: 105.40k  
Alpha: 0.014103  Progress: 43.88%  Words/thread/sec: 105.42k  
Alpha: 0.014030  Progress: 44.05%  Words/thread/sec: 105.03k  
Alpha: 0.013987  Progress: 44.22%  Words/thread/sec: 105.39k  
Alpha: 0.013944  Progress: 44.40%  Words/thread/sec: 105.18k  
Alpha: 0.013871  Progress: 44.69%  Words/thread/sec: 105.57k  
Alpha: 0.013828  Progress: 44.86%  Words/thread/sec: 105.96k  
Alpha: 0.013784  Progress: 45.03%  Words/thread/sec: 105.61k  
Alpha: 0.013741  Progress: 45.21%  Words/thread/sec: 105.93k  
Alpha: 0.013699  Progress: 45.38%  Words/thread/sec: 106.19k  
Alpha: 0.013656  Progress: 45.55%  Words/thread/sec: 106.03k  
Alpha: 0.013613  Progress: 45.72%  Words/thread/sec: 106.07k  
Alpha: 0.013570  Progress: 45.89%  Words/thread/sec: 106.43k  
Alpha: 0.013527  Progress: 46.06%  Words/thread/sec: 106.19k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 106.21k  
Alpha: 0.013441  Progress: 46.41%  Words/thread/sec: 105.69k  
Alpha: 0.013398  Progress: 46.58%  Words/thread/sec: 106.07k  
Alpha: 0.013355  Progress: 46.75%  Words/thread/sec: 106.22k  
Alpha: 0.013312  Progress: 46.92%  Words/thread/sec: 106.03k  
Alpha: 0.013269  Progress: 47.09%  Words/thread/sec: 105.71k  
Alpha: 0.013226  Progress: 47.27%  Words/thread/sec: 105.95k  
Alpha: 0.013183  Progress: 47.44%  Words/thread/sec: 105.83k  
Alpha: 0.013141  Progress: 47.61%  Words/thread/sec: 105.83k  
Alpha: 0.013098  Progress: 47.95%  Words/thread/sec: 106.32k  
Alpha: 0.013012  Progress: 47.95%  Words/thread/sec: 106.39k  
Alpha: 0.013012  Progress: 48.12%  Words/thread/sec: 106.21k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 106.43k  
Alpha: 0.012926  Progress: 48.47%  Words/thread/sec: 106.80k  
Alpha: 0.012883  Progress: 48.64%  Words/thread/sec: 106.48k  
Alpha: 0.012840  Progress: 48.81%  Words/thread/sec: 106.84k  
Alpha: 0.012797  Progress: 48.98%  Words/thread/sec: 106.90k  
Alpha: 0.012754  Progress: 49.15%  Words/thread/sec: 107.06k  
Alpha: 0.012711  Progress: 49.33%  Words/thread/sec: 106.65k  
Alpha: 0.012668  Progress: 49.50%  Words/thread/sec: 106.70k  
Alpha: 0.012625  Progress: 49.67%  Words/thread/sec: 106.21k  
Alpha: 0.012582  Progress: 49.84%  Words/thread/sec: 106.48k  
Alpha: 0.012539  Progress: 50.01%  Words/thread/sec: 105.88k  
Alpha: 0.012496  Progress: 50.31%  Words/thread/sec: 106.10k  
Alpha: 0.012423  Progress: 50.48%  Words/thread/sec: 106.22k  
Alpha: 0.012380  Progress: 50.77%  Words/thread/sec: 106.73k  
Alpha: 0.012307  Progress: 50.94%  Words/thread/sec: 106.92k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 106.82k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 106.46k  
Alpha: 0.012178  Progress: 51.46%  Words/thread/sec: 106.68k  
Alpha: 0.012135  Progress: 51.63%  Words/thread/sec: 106.82k  
Alpha: 0.012092  Progress: 51.80%  Words/thread/sec: 106.77k  
Alpha: 0.012049  Progress: 52.15%  Words/thread/sec: 107.08k  
Alpha: 0.011963  Progress: 52.15%  Words/thread/sec: 107.17k  
Alpha: 0.011963  Progress: 52.32%  Words/thread/sec: 107.19k  
Alpha: 0.011920  Progress: 52.49%  Words/thread/sec: 106.68k  
Alpha: 0.011877  Progress: 52.66%  Words/thread/sec: 106.90k  
Alpha: 0.011835  Progress: 52.83%  Words/thread/sec: 107.10k  
Alpha: 0.011792  Progress: 53.13%  Words/thread/sec: 106.66k  
Alpha: 0.011718  Progress: 53.30%  Words/thread/sec: 106.75k  
Alpha: 0.011675  Progress: 53.47%  Words/thread/sec: 106.82k  
Alpha: 0.011632  Progress: 53.64%  Words/thread/sec: 106.87k  
Alpha: 0.011589  Progress: 53.81%  Words/thread/sec: 107.09k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 107.36k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 107.49k  
Alpha: 0.011461  Progress: 54.33%  Words/thread/sec: 107.22k  
Alpha: 0.011418  Progress: 54.50%  Words/thread/sec: 107.16k  
Alpha: 0.011375  Progress: 54.79%  Words/thread/sec: 107.32k  
Alpha: 0.011301  Progress: 54.97%  Words/thread/sec: 107.16k  
Alpha: 0.011258  Progress: 55.14%  Words/thread/sec: 107.32k  
Alpha: 0.011216  Progress: 55.31%  Words/thread/sec: 106.98k  
Alpha: 0.011173  Progress: 55.60%  Words/thread/sec: 107.00k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 107.03k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 106.81k  
Alpha: 0.011013  Progress: 56.12%  Words/thread/sec: 107.03k  
Alpha: 0.010970  Progress: 56.29%  Words/thread/sec: 107.11k  
Alpha: 0.010928  Progress: 56.46%  Words/thread/sec: 107.33k  
Alpha: 0.010885  Progress: 56.63%  Words/thread/sec: 107.63k  
Alpha: 0.010842  Progress: 56.80%  Words/thread/sec: 107.91k  
Alpha: 0.010799  Progress: 56.98%  Words/thread/sec: 107.89k  
Alpha: 0.010756  Progress: 57.15%  Words/thread/sec: 107.59k  
Alpha: 0.010713  Progress: 57.32%  Words/thread/sec: 107.60k  
Alpha: 0.010670  Progress: 57.61%  Words/thread/sec: 107.54k  
Alpha: 0.010598  Progress: 57.90%  Words/thread/sec: 108.01k  
Alpha: 0.010524  Progress: 58.07%  Words/thread/sec: 108.14k  
Alpha: 0.010481  Progress: 58.25%  Words/thread/sec: 107.58k  
Alpha: 0.010438  Progress: 58.42%  Words/thread/sec: 107.34k  
Alpha: 0.010396  Progress: 58.59%  Words/thread/sec: 107.38k  
Alpha: 0.010353  Progress: 58.76%  Words/thread/sec: 107.53k  
Alpha: 0.010310  Progress: 59.05%  Words/thread/sec: 107.40k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 107.58k  
Alpha: 0.010193  Progress: 59.40%  Words/thread/sec: 107.81k  
Alpha: 0.010150  Progress: 59.57%  Words/thread/sec: 107.79k  
Alpha: 0.010065  Progress: 59.91%  Words/thread/sec: 108.31k  
Alpha: 0.010150  Progress: 59.74%  Words/thread/sec: 108.04k  
Alpha: 0.010022  Progress: 60.33%  Words/thread/sec: 107.53k  
Alpha: 0.009918  Progress: 60.50%  Words/thread/sec: 107.72k  
Alpha: 0.009875  Progress: 60.67%  Words/thread/sec: 107.21k  
Alpha: 0.009832  Progress: 60.84%  Words/thread/sec: 107.09k  
Alpha: 0.009789  Progress: 61.02%  Words/thread/sec: 107.39k  
Alpha: 0.009746  Progress: 61.19%  Words/thread/sec: 107.62k  
Alpha: 0.009703  Progress: 61.36%  Words/thread/sec: 107.46k  
Alpha: 0.009660  Progress: 61.53%  Words/thread/sec: 107.60k  
Alpha: 0.009617  Progress: 61.70%  Words/thread/sec: 107.87k  
Alpha: 0.009574  Progress: 61.87%  Words/thread/sec: 108.00k  
Alpha: 0.009532  Progress: 62.05%  Words/thread/sec: 107.93k  
Alpha: 0.009532  Progress: 62.22%  Words/thread/sec: 108.19k  
Alpha: 0.009446  Progress: 62.39%  Words/thread/sec: 108.28k  
Alpha: 0.009403  Progress: 62.56%  Words/thread/sec: 108.57k  
Alpha: 0.009360  Progress: 62.73%  Words/thread/sec: 108.05k  
Alpha: 0.009317  Progress: 62.90%  Words/thread/sec: 107.99k  
Alpha: 0.009231  Progress: 63.25%  Words/thread/sec: 108.44k  
Alpha: 0.009317  Progress: 63.08%  Words/thread/sec: 108.16k  
Alpha: 0.009188  Progress: 63.42%  Words/thread/sec: 108.24k  
Alpha: 0.009188  Progress: 63.59%  Words/thread/sec: 108.19k  
Alpha: 0.009102  Progress: 63.76%  Words/thread/sec: 108.23k  
Alpha: 0.009017  Progress: 64.11%  Words/thread/sec: 108.66k  
Alpha: 0.009102  Progress: 63.93%  Words/thread/sec: 108.49k  
Alpha: 0.008974  Progress: 64.28%  Words/thread/sec: 108.33k  
Alpha: 0.008931  Progress: 64.45%  Words/thread/sec: 108.56k  
Alpha: 0.008888  Progress: 64.62%  Words/thread/sec: 108.23k  
Alpha: 0.008845  Progress: 64.79%  Words/thread/sec: 108.37k  
Alpha: 0.008802  Progress: 64.97%  Words/thread/sec: 108.46k  
Alpha: 0.008759  Progress: 65.14%  Words/thread/sec: 108.50k  
Alpha: 0.008716  Progress: 65.31%  Words/thread/sec: 108.32k  
Alpha: 0.008673  Progress: 65.48%  Words/thread/sec: 108.55k  
Alpha: 0.008630  Progress: 65.65%  Words/thread/sec: 108.75k  
Alpha: 0.008587  Progress: 65.82%  Words/thread/sec: 108.35k  
Alpha: 0.008544  Progress: 65.99%  Words/thread/sec: 108.37k  
Alpha: 0.008501  Progress: 66.17%  Words/thread/sec: 108.26k  
Alpha: 0.008458  Progress: 66.34%  Words/thread/sec: 108.35k  
Alpha: 0.008415  Progress: 66.51%  Words/thread/sec: 108.57k  
Alpha: 0.008373  Progress: 66.68%  Words/thread/sec: 108.73k  
Alpha: 0.008330  Progress: 66.85%  Words/thread/sec: 108.94k  
Alpha: 0.008287  Progress: 67.15%  Words/thread/sec: 109.08k  
Alpha: 0.008213  Progress: 67.32%  Words/thread/sec: 109.02k  
Alpha: 0.008170  Progress: 67.66%  Words/thread/sec: 109.29k  
Alpha: 0.008084  Progress: 67.66%  Words/thread/sec: 109.48k  
Alpha: 0.008084  Progress: 67.83%  Words/thread/sec: 109.04k  
Alpha: 0.008042  Progress: 68.01%  Words/thread/sec: 108.50k  
Alpha: 0.007999  Progress: 68.18%  Words/thread/sec: 108.76k  
Alpha: 0.007956  Progress: 68.59%  Words/thread/sec: 108.84k  
Alpha: 0.007852  Progress: 68.76%  Words/thread/sec: 108.94k  
Alpha: 0.007809  Progress: 68.94%  Words/thread/sec: 108.97k  
Alpha: 0.007766  Progress: 69.28%  Words/thread/sec: 108.94k  
Alpha: 0.007680  Progress: 69.28%  Words/thread/sec: 109.04k  
Alpha: 0.007680  Progress: 69.45%  Words/thread/sec: 108.91k  
Alpha: 0.007637  Progress: 69.62%  Words/thread/sec: 109.13k  
Alpha: 0.007594  Progress: 69.79%  Words/thread/sec: 108.98k  
Alpha: 0.007551  Progress: 69.97%  Words/thread/sec: 109.20k  
Alpha: 0.007508  Progress: 70.14%  Words/thread/sec: 109.40k  
Alpha: 0.007465  Progress: 70.31%  Words/thread/sec: 109.48k  
Alpha: 0.007423  Progress: 70.48%  Words/thread/sec: 109.56k  
Alpha: 0.007380  Progress: 70.65%  Words/thread/sec: 109.40k  
Alpha: 0.007337  Progress: 70.82%  Words/thread/sec: 108.85k  
Alpha: 0.007294  Progress: 71.00%  Words/thread/sec: 108.53k  
Alpha: 0.007251  Progress: 71.17%  Words/thread/sec: 108.68k  
Alpha: 0.007135  Progress: 71.63%  Words/thread/sec: 109.22k  
Alpha: 0.007251  Progress: 71.34%  Words/thread/sec: 108.85k  
Alpha: 0.007092  Progress: 71.81%  Words/thread/sec: 109.06k  
Alpha: 0.007049  Progress: 71.98%  Words/thread/sec: 109.20k  
Alpha: 0.007006  Progress: 72.15%  Words/thread/sec: 109.37k  
Alpha: 0.006963  Progress: 72.32%  Words/thread/sec: 109.60k  
Alpha: 0.006963  Progress: 72.49%  Words/thread/sec: 109.82k  
Alpha: 0.006877  Progress: 72.66%  Words/thread/sec: 109.46k  
Alpha: 0.006834  Progress: 72.84%  Words/thread/sec: 109.45k  
Alpha: 0.006791  Progress: 73.13%  Words/thread/sec: 109.41k  
