Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/scenes.jl:520
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/scenes.jl:520
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/scenes.jl:520
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/scenes.jl:520
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/scenes.jl:520
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/rWfRe/src/scenes.jl:520
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0, 40.0, 50.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [-10.0, -5.0, 0.0, 5.0, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.5, 5.0, 7.5, 10.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
