Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
0x7f963224fba0: Queued root: 0x7f965863a910 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fbb8: Queued root: 0x7f96597b5810 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fbd0: Queued root: 0x7f96a9fae110 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fbe8: Queued root: 0x7f96a9f80870 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fc00: Queued root: 0x7f965863b590 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fc18: Queued root: 0x7f9659864470 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fc30: Queued root: 0x7f965b3b0c10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fc48: Queued root: 0x7f96580377b0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224fc60: Queued root: 0x7f9657f006a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fc78: Queued root: 0x7f9658037b70 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224fc90: Queued root: 0x7f9658037f80 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224fca8: Queued root: 0x7f9657f00be0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fcc0: Queued root: 0x7f96a8d06610 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fcd8: Queued root: 0x7f965a4693f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fcf0: Queued root: 0x7f96a9685cc0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224fd08: Queued root: 0x7f96a8a9ded0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224fd20: Queued root: 0x2800880 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fd38: Queued root: 0x7f96a9c95dc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fd50: Queued root: 0x7f96a96904a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fd68: Queued root: 0x7f96aaa717c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fd80: Queued root: 0x7f96a9a09920 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fd98: Queued root: 0x7f96a9c8ea30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fdb0: Queued root: 0x7f96a9acff80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fdc8: Queued root: 0x7f96aa01a580 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fde0: Queued root: 0x7f96ab0edd50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fdf8: Queued root: 0x7f96ab0edb50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fe10: Queued root: 0x7f965984aad0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fe28: Queued root: 0x7f9656d52af0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fe40: Queued root: 0x7f9657ecc9d0 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224fe58: Queued root: 0x7f965b45ae90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fe70: Queued root: 0x7f96ac14f430 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fe88: Queued root: 0x7f96599eb5d0 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224fea0: Queued root: 0x7f96a991a5e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224feb8: Queued root: 0x7f96599eb4d0 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224fed0: Queued root: 0x7f96590078a0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224fee8: Queued root: 0x7f96aac0dd10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ff00: Queued root: 0x7f96ac150690 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ff18: Queued root: 0x7f96ac5405b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ff30: Queued root: 0x7f96a9cb5e00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ff48: Queued root: 0x7f96a30a9090 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ff60: Queued root: 0x7f96a314a460 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ff78: Queued root: 0x7f96ac3e5190 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ff90: Queued root: 0x7f96ac3e9780 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ffa8: Queued root: 0x7f96a322b9d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ffc0: Queued root: 0x7f96a8682f60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ffd8: Queued root: 0x7f96a99dbdb0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224fff0: Queued root: 0x7f96ac6643b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250008: Queued root: 0x7f96aaca92b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250020: Queued root: 0x7f96a98514e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250038: Queued root: 0x7f96a9c8fb70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250050: Queued root: 0x7f96a9acad80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250068: Queued root: 0x7f965664eb30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250080: Queued root: 0x7f96a9ac2730 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250098: Queued root: 0x7f96aa5ebcc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322500b0: Queued root: 0x7f96a2db0910 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322500c8: Queued root: 0x7f965a6435b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322500e0: Queued root: 0x7f96a8b7e070 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f96322500f8: Queued root: 0x7f96723c9a50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250110: Queued root: 0x7f96a2f5eef0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250128: Queued root: 0x7f965bac67d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250140: Queued root: 0x7f96ab05a590 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250158: Queued root: 0x7f96a83fbd30 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f9632250170: Queued root: 0x7f96a9820e60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250188: Queued root: 0x7f9657a74010 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322501a0: Queued root: 0x7f9659e411b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322501b8: Queued root: 0x7f965687dbd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322501d0: Queued root: 0x7f96a9845b00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322501e8: Queued root: 0x7f96a8ec4340 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250200: Queued root: 0x7f96ab3ae910 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f9632250218: Queued root: 0x7f96ab3ae1d0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f9632250230: Queued root: 0x7f96aab166a0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250248: Queued root: 0x7f96aab13970 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250260: Queued root: 0x7f96abb133e0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250278: Queued root: 0x7f96a81a9af0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250290: Queued root: 0x7f96aa2795e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322502a8: Queued root: 0x7f96aa986710 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322502c0: Queued root: 0x7f96aa3097c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322502d8: Queued root: 0x7f96a9e6a3a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322502f0: Queued root: 0x7f96a9e76500 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250308: Queued root: 0x7f96a9e37a00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250320: Queued root: 0x7f96ab649fe0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250338: Queued root: 0x7f96a9e2db40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250350: Queued root: 0x7f96aab16960 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250368: Queued root: 0x7f96a9e986c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250380: Queued root: 0x7f96ab3aea50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250398: Queued root: 0x7f96aa23eb30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322503b0: Queued root: 0x7f96a847cd20 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f96322503c8: Queued root: 0x7f96ab41cdb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322503e0: Queued root: 0x7f96aadede80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322503f8: Queued root: 0x7f96a9142e40 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250410: Queued root: 0x7f96a91416d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250428: Queued root: 0x7f96a9140e20 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250440: Queued root: 0x7f96a913f8e0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250458: Queued root: 0x7f9672349150 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250470: Queued root: 0x7f96aabd8b50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250488: Queued root: 0x7f96aabd8aa0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f96322504a0: Queued root: 0x7f96aa1a9ee0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322504b8: Queued root: 0x7f96aa5deb40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322504d0: Queued root: 0x7f96a84899f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322504e8: Queued root: 0x7f96a8687410 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250500: Queued root: 0x7f96aaadb720 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250518: Queued root: 0x7f96a8651440 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250530: Queued root: 0x7f96a8651030 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f9632250548: Queued root: 0x7f96a8fae200 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f9632250560: Queued root: 0x7f96a9140dd0 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f9632250578: Queued root: 0x7f96a869c710 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f9632250590: Queued root: 0x7f96a8e738d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f96322505a8: Queued root: 0x7f96ac64da00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322505c0: Queued root: 0x7f96ac64e6c0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f96322505d8: Queued root: 0x7f96a9d00890 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322505f0: Queued root: 0x7f96a9140f30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250608: Queued root: 0x7f96a84467a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250620: Queued root: 0x7f96a9bfb240 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250638: Queued root: 0x7f96aa61ded0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250650: Queued root: 0x7f96aa62f060 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250668: Queued root: 0x7f96a85402a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250680: Queued root: 0x7f96a91446f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250698: Queued root: 0x7f96a94a5550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322506b0: Queued root: 0x7f96a8628650 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322506c8: Queued root: 0x7f96a9a64ae0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322506e0: Queued root: 0x7f96aabcbe30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322506f8: Queued root: 0x7f96ab826590 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250710: Queued root: 0x7f96a97f8d90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250728: Queued root: 0x7f96a869cd20 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250740: Queued root: 0x7f96a8fb2aa0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250758: Queued root: 0x7f96a8fae5b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250770: Queued root: 0x7f96a9143c60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f9632250788: Queued root: 0x7f96a9143370 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f96322507a0:  r-- Object (8bit) 0x7f96a843be90 :: 0x7f96a81290e3 -- [3, 7)
        of type Core.MethodTable
0x7f96322507c0:   `- Array in object 0x2edb3c0 :: 0x7f96a8129691 -- [0x2edb8f8, 0x2edc400)
        of type Array{Any, 1}
0x7f96322507e8:   `- Object (8bit) 0x7f965a663e50 :: 0x7f96a8125331 -- [3, 6)
        of type DataType

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2651
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2972
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3178
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
jl_gc_alloc_ at /buildworker/worker/package_linux64/build/src/julia_internal.h:274 [inlined]
jl_gc_alloc at /buildworker/worker/package_linux64/build/src/gc.c:3220
jl_alloc_svec_uninit at /buildworker/worker/package_linux64/build/src/simplevector.c:60
jl_alloc_svec at /buildworker/worker/package_linux64/build/src/simplevector.c:69
save_env at /buildworker/worker/package_linux64/build/src/subtype.c:147
forall_exists_subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1448
subtype_ccheck at /buildworker/worker/package_linux64/build/src/subtype.c:521
var_gt at /buildworker/worker/package_linux64/build/src/subtype.c:623
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1259
forall_exists_equal at /buildworker/worker/package_linux64/build/src/subtype.c:1402
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1337
subtype_tuple_tail at /buildworker/worker/package_linux64/build/src/subtype.c:1085
subtype_tuple at /buildworker/worker/package_linux64/build/src/subtype.c:1168 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1323
with_tvar at /buildworker/worker/package_linux64/build/src/subtype.c:714
subtype_unionall at /buildworker/worker/package_linux64/build/src/subtype.c:839 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1282
with_tvar at /buildworker/worker/package_linux64/build/src/subtype.c:714
subtype_unionall at /buildworker/worker/package_linux64/build/src/subtype.c:839 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1282
with_tvar at /buildworker/worker/package_linux64/build/src/subtype.c:714
subtype_unionall at /buildworker/worker/package_linux64/build/src/subtype.c:839 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1282
with_tvar at /buildworker/worker/package_linux64/build/src/subtype.c:745
subtype_unionall at /buildworker/worker/package_linux64/build/src/subtype.c:839 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1282
with_tvar at /buildworker/worker/package_linux64/build/src/subtype.c:745
subtype_unionall at /buildworker/worker/package_linux64/build/src/subtype.c:839 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1282
with_tvar at /buildworker/worker/package_linux64/build/src/subtype.c:745
subtype_unionall at /buildworker/worker/package_linux64/build/src/subtype.c:839 [inlined]
subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1282
exists_subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1426 [inlined]
forall_exists_subtype at /buildworker/worker/package_linux64/build/src/subtype.c:1454
jl_subtype_env at /buildworker/worker/package_linux64/build/src/subtype.c:1885
jl_type_morespecific at /buildworker/worker/package_linux64/build/src/subtype.c:3869
ml_matches at /buildworker/worker/package_linux64/build/src/gf.c:2887
jl_matching_methods at /buildworker/worker/package_linux64/build/src/gf.c:1839
_methods_by_ftype at ./reflection.jl:815 [inlined]
#findall#208 at ./compiler/methodtable.jl:55 [inlined]
findall##kw at ./compiler/methodtable.jl:52
jfptr_findallYY.YY.kw_11231.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
#210 at ./compiler/methodtable.jl:65
get! at ./iddict.jl:161 [inlined]
#findall#209 at ./compiler/methodtable.jl:64 [inlined]
findall##kw at ./compiler/methodtable.jl:63
jfptr_findallYY.YY.kw_11226.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:71
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:631
typeinf_ext_toplevel at ./compiler/typeinfer.jl:664
typeinf_ext_toplevel at ./compiler/typeinfer.jl:660
jfptr_typeinf_ext_toplevel_12937.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:301
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1924
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2191 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2184 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
macro expansion at ./logging.jl:345 [inlined]
#acquire#13 at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:55
acquire##kw at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/src/EGO.jl:51
unknown function (ip: 0x7f9678a29f0b)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
macro expansion at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:16 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/EfficientGlobalOptimization/NlQ6o/test/test_ego.jl:3
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:831
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1026
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1080
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
