Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Tutorial linesegments: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial barplot failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_barplot:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         data = sort(randn(100))
         barplot(data)
        
    
Running tutorial_barplot
┌ Warning: Error thrown when evaluating Tutorial barplot
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial barplot: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial title failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_title:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         scene = lines(rand(10))
        
         sc_t = title(scene, "Random lines")
        
         sc_t
        
        
    
Running tutorial_title
┌ Warning: Error thrown when evaluating Tutorial title
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial title: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Tutorial plot transformation failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at tutorial_plot_transformation:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         data = rand(10)
        
         scene = Scene()
         st = Stepper(scene, "/home/pkgeval/.julia/packages/WGLMakie/nYpeK/test/test_recordings/tmp/tutorial_plot_transformation")
         lineplot = lines!(scene, data)[end]    # gets the last defined plot for the Scene
         scatplot = scatter!(scene, data)[end]  # same thing but the last defined plot is scatter
         step!(st)
        
         rotate!(lineplot, 0.025π) # only the lines are rotated, not the scatter
         step!(st)
         st
        
    
Running tutorial_plot_transformation
┌ Warning: Error thrown when evaluating Tutorial plot transformation
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Tutorial plot transformation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test heatmap + image overlap failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_heatmap___image_overlap:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         heatmap(rand(32, 32))
         image!(map(x->RGBAf0(x,0.5, 0.5, 0.8), rand(32,32)))
        
    
Running test_heatmap___image_overlap
┌ Warning: Error thrown when evaluating Test heatmap + image overlap
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test heatmap + image overlap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example barplot failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at barplot_1:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         barplot(rand(10), color = rand(10))
         # barplot(rand(3), color = [:red, :blue, :green])
        
    
Running barplot_1
┌ Warning: Error thrown when evaluating barplot
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
barplot: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example poly and colormap failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at poly_and_colormap:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         points = Point2f0[[0.0, 0.0], [0.1, 0.0], [0.1, 0.1], [0.0, 0.1]]
         colors = [0.0 ,0.0, 0.5, 0.0]
         scene = poly(points, color = colors, colorrange = (0.0,1.0))
         points = Point2f0[[0.1, 0.1], [0.2, 0.1], [0.2, 0.2], [0.1, 0.2]]
         colors = [0.5,0.5,1.0,0.3]
         poly!(scene, points, color = colors, colorrange = (0.0,1.0))
         scene
        
    
Running poly_and_colormap
┌ Warning: Error thrown when evaluating poly and colormap
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
poly and colormap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example image failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at image_1:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         vbox(
             image(AbstractPlotting.logo(), scale_plot = false),
             image(rand(100, 500), scale_plot = false),
         )
        
    
Running image_1
┌ Warning: Error thrown when evaluating image
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
image: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
