Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 5   ] residual:       9.78 | iteration runtime:      1.172 ms, (      9.36 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      0.963 ms, (      9.36 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      1.628 ms, (      9.36 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.434 ms, (      9.36 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.374 ms, (      9.37 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      1.384 ms, (      9.37 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.146 ms, (      9.37 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.245 ms, (      9.37 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.481 ms, (      9.37 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      1.654 ms, (      9.37 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      1.798 ms, (      9.37 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      1.327 ms, (      9.38 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.655 ms, (      9.38 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.735 ms, (      9.38 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.980 ms, (      9.38 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      2.014 ms, (      9.38 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:     20.472 ms, (       9.4 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.081 ms, (       9.4 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.204 ms, (      9.41 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.029 ms, (      9.41 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      1.377 ms, (      9.41 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.043 ms, (      9.41 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.214 ms, (      9.41 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.570 ms, (      9.41 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.939 ms, (      9.41 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      1.583 ms, (      9.41 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.097 ms, (      9.42 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      1.343 ms, (      9.42 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      1.939 ms, (      9.42 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      1.883 ms, (      9.42 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.469 ms, (      9.42 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      1.712 ms, (      9.42 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.163 ms, (      9.43 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.195 ms, (      9.43 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.166 ms, (      9.43 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      1.813 ms, (      9.43 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.746 ms, (      9.43 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      1.575 ms, (      9.43 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.666 ms, (      9.43 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      2.018 ms, (      9.44 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.795 ms, (      9.44 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.902 ms, (      9.44 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.686 ms, (      9.44 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      1.942 ms, (      9.44 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.736 ms, (      9.45 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.728 ms, (      9.45 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.908 ms, (      9.45 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      2.180 ms, (      9.45 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      2.085 ms, (      9.45 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      2.228 ms, (      9.46 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.865 ms, (      9.46 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.986 ms, (      9.46 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.538 ms, (      9.46 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.709 ms, (      9.46 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.679 ms, (      9.46 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.554 ms, (      9.47 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.913 ms, (      9.47 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.471 ms, (      9.47 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      2.254 ms, (      9.47 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:     22.836 ms, (      9.49 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.380 ms, (       9.5 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.333 ms, (       9.5 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.446 ms, (       9.5 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.852 ms, (       9.5 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      2.110 ms, (       9.5 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.791 ms, (       9.5 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      1.379 ms, (      9.51 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.114 ms, (      9.51 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      1.336 ms, (      9.51 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.115 ms, (      9.51 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      2.205 ms, (      9.51 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.200 ms, (      9.51 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      1.135 ms, (      9.51 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.120 ms, (      9.52 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      1.107 ms, (      9.52 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.031 ms, (      9.52 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.014 ms, (      9.52 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      0.930 ms, (      9.52 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      0.981 ms, (      9.52 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.011 ms, (      9.52 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.067 ms, (      9.52 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.052 ms, (      9.52 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      0.978 ms, (      9.52 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.013 ms, (      9.53 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.034 ms, (      9.53 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      0.892 ms, (      9.53 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      0.937 ms, (      9.53 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.029 ms, (      9.53 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      1.127 ms, (      9.53 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.171 ms, (      9.53 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.123 ms, (      9.53 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      0.977 ms, (      9.53 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.010 ms, (      9.53 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      0.999 ms, (      9.54 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      0.856 ms, (      9.54 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      0.904 ms, (      9.54 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     19.550 ms, (    0.0195 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     11.494 ms, (     0.031 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     11.652 ms, (    0.0427 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     10.965 ms, (    0.0537 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     19.087 ms, (    0.0727 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:      8.199 ms, (    0.0809 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:      7.642 ms, (    0.0886 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:      7.358 ms, (    0.0959 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:      7.908 ms, (     0.104 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     15.064 ms, (     0.119 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     11.739 ms, (     0.131 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     13.641 ms, (     0.144 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     13.920 ms, (     0.158 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     22.614 ms, (     0.181 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     17.206 ms, (     0.198 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     16.724 ms, (     0.215 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     15.511 ms, (      0.23 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     28.102 ms, (     0.258 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     15.747 ms, (     0.274 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     13.860 ms, (     0.288 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     13.453 ms, (     0.301 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     12.382 ms, (     0.314 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     24.714 ms, (     0.339 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     15.272 ms, (     0.354 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     13.989 ms, (     0.368 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     12.440 ms, (      0.38 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     23.832 ms, (     0.404 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     10.369 ms, (     0.414 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:      8.753 ms, (     0.423 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     13.168 ms, (     0.436 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     26.252 ms, (     0.463 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     16.840 ms, (     0.479 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:      9.331 ms, (     0.489 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:      7.307 ms, (     0.496 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:      7.502 ms, (     0.504 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     16.759 ms, (      0.52 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     14.650 ms, (     0.535 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     14.969 ms, (      0.55 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     10.259 ms, (      0.56 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     22.701 ms, (     0.583 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     10.071 ms, (     0.593 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:      8.746 ms, (     0.602 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:      8.266 ms, (      0.61 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     20.392 ms, (      0.63 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     12.670 ms, (     0.643 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     15.362 ms, (     0.658 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     12.783 ms, (     0.671 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     11.523 ms, (     0.683 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     29.505 ms, (     0.712 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     20.545 ms, (     0.733 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     17.773 ms, (     0.751 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     14.842 ms, (     0.765 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     21.934 ms, (     0.787 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:      8.587 ms, (     0.796 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:      7.624 ms, (     0.804 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:      8.527 ms, (     0.812 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     10.288 ms, (     0.822 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     29.351 ms, (     0.852 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     14.081 ms, (     0.866 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     12.943 ms, (     0.879 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:      9.382 ms, (     0.888 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     14.902 ms, (     0.903 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:      8.138 ms, (     0.911 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:      8.635 ms, (      0.92 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     11.959 ms, (     0.932 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     21.382 ms, (     0.953 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     14.726 ms, (     0.968 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     13.490 ms, (     0.981 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     13.317 ms, (     0.995 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     12.054 ms, (      1.01 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     20.654 ms, (      1.03 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     15.594 ms, (      1.04 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     13.967 ms, (      1.06 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:      9.416 ms, (      1.07 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     15.182 ms, (      1.08 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:      7.902 ms, (      1.09 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:      8.077 ms, (       1.1 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:      7.779 ms, (      1.11 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     16.513 ms, (      1.12 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     13.333 ms, (      1.14 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:      9.551 ms, (      1.14 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:      8.639 ms, (      1.15 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:      7.819 ms, (      1.16 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     15.316 ms, (      1.18 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:      7.557 ms, (      1.18 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:      7.626 ms, (      1.19 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:      7.665 ms, (       1.2 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     15.683 ms, (      1.21 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:      8.542 ms, (      1.22 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:      9.172 ms, (      1.23 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:      9.073 ms, (      1.24 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     13.185 ms, (      1.25 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     22.871 ms, (      1.28 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     10.510 ms, (      1.29 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:      9.033 ms, (       1.3 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:      8.109 ms, (      1.31 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     20.508 ms, (      1.33 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     15.783 ms, (      1.34 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     13.533 ms, (      1.36 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     12.129 ms, (      1.37 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.372 ms, (  0.000372 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.384 ms, (  0.000755 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.355 ms, (   0.00111 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.372 ms, (   0.00148 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.363 ms, (   0.00185 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.321 ms, (   0.00217 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.335 ms, (    0.0025 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.328 ms, (   0.00283 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.325 ms, (   0.00316 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.324 ms, (   0.00348 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14
ERROR: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
