Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter  223: f = 0.001179896490, ‖∇f‖ = 2.8405e-02, step size = 6.46e-02
[ Info: GD: iter  224: f = 0.001152150906, ‖∇f‖ = 2.8953e-02, step size = 6.88e-02
[ Info: GD: iter  225: f = 0.001125057770, ‖∇f‖ = 2.7737e-02, step size = 6.46e-02
[ Info: GD: iter  226: f = 0.001098601740, ‖∇f‖ = 2.8272e-02, step size = 6.88e-02
[ Info: GD: iter  227: f = 0.001072767834, ‖∇f‖ = 2.7085e-02, step size = 6.46e-02
[ Info: GD: iter  228: f = 0.001047541421, ‖∇f‖ = 2.7607e-02, step size = 6.88e-02
[ Info: GD: iter  229: f = 0.001022908217, ‖∇f‖ = 2.6448e-02, step size = 6.46e-02
[ Info: GD: iter  230: f = 0.000998854271, ‖∇f‖ = 2.6958e-02, step size = 6.88e-02
[ Info: GD: iter  231: f = 0.000975365963, ‖∇f‖ = 2.5826e-02, step size = 6.46e-02
[ Info: GD: iter  232: f = 0.000952429989, ‖∇f‖ = 2.6324e-02, step size = 6.88e-02
[ Info: GD: iter  233: f = 0.000930033363, ‖∇f‖ = 2.5218e-02, step size = 6.46e-02
[ Info: GD: iter  234: f = 0.000908163401, ‖∇f‖ = 2.5705e-02, step size = 6.88e-02
[ Info: GD: iter  235: f = 0.000886807718, ‖∇f‖ = 2.4625e-02, step size = 6.46e-02
[ Info: GD: iter  236: f = 0.000865954220, ‖∇f‖ = 2.5100e-02, step size = 6.88e-02
[ Info: GD: iter  237: f = 0.000845591099, ‖∇f‖ = 2.4046e-02, step size = 6.46e-02
[ Info: GD: iter  238: f = 0.000825706823, ‖∇f‖ = 2.4510e-02, step size = 6.88e-02
[ Info: GD: iter  239: f = 0.000806290131, ‖∇f‖ = 2.3481e-02, step size = 6.46e-02
[ Info: GD: iter  240: f = 0.000787330029, ‖∇f‖ = 2.3934e-02, step size = 6.88e-02
[ Info: GD: iter  241: f = 0.000768815779, ‖∇f‖ = 2.2929e-02, step size = 6.46e-02
[ Info: GD: iter  242: f = 0.000750736897, ‖∇f‖ = 2.3371e-02, step size = 6.88e-02
[ Info: GD: iter  243: f = 0.000733083145, ‖∇f‖ = 2.2390e-02, step size = 6.46e-02
[ Info: GD: iter  244: f = 0.000715844526, ‖∇f‖ = 2.2821e-02, step size = 6.88e-02
[ Info: GD: iter  245: f = 0.000699011277, ‖∇f‖ = 2.1863e-02, step size = 6.46e-02
[ Info: GD: iter  246: f = 0.000682573867, ‖∇f‖ = 2.2285e-02, step size = 6.88e-02
[ Info: GD: iter  247: f = 0.000666522987, ‖∇f‖ = 2.1349e-02, step size = 6.46e-02
[ Info: GD: iter  248: f = 0.000650849548, ‖∇f‖ = 2.1761e-02, step size = 6.88e-02
[ Info: GD: iter  249: f = 0.000635544674, ‖∇f‖ = 2.0847e-02, step size = 6.46e-02
[ Info: GD: iter  250: f = 0.000620599697, ‖∇f‖ = 2.1249e-02, step size = 6.88e-02
[ Info: GD: iter  251: f = 0.000606006156, ‖∇f‖ = 2.0357e-02, step size = 6.46e-02
[ Info: GD: iter  252: f = 0.000591755786, ‖∇f‖ = 2.0749e-02, step size = 6.88e-02
[ Info: GD: iter  253: f = 0.000577840516, ‖∇f‖ = 1.9878e-02, step size = 6.46e-02
[ Info: GD: iter  254: f = 0.000564252468, ‖∇f‖ = 2.0261e-02, step size = 6.88e-02
[ Info: GD: iter  255: f = 0.000550983946, ‖∇f‖ = 1.9411e-02, step size = 6.46e-02
[ Info: GD: iter  256: f = 0.000538027436, ‖∇f‖ = 1.9785e-02, step size = 6.88e-02
[ Info: GD: iter  257: f = 0.000525375602, ‖∇f‖ = 1.8954e-02, step size = 6.46e-02
[ Info: GD: iter  258: f = 0.000513021279, ‖∇f‖ = 1.9320e-02, step size = 6.88e-02
[ Info: GD: iter  259: f = 0.000500957471, ‖∇f‖ = 1.8508e-02, step size = 6.46e-02
[ Info: GD: iter  260: f = 0.000489177346, ‖∇f‖ = 1.8865e-02, step size = 6.88e-02
[ Info: GD: iter  261: f = 0.000477674234, ‖∇f‖ = 1.8073e-02, step size = 6.46e-02
[ Info: GD: iter  262: f = 0.000466441620, ‖∇f‖ = 1.8422e-02, step size = 6.88e-02
[ Info: GD: iter  263: f = 0.000455473143, ‖∇f‖ = 1.7648e-02, step size = 6.46e-02
[ Info: GD: iter  264: f = 0.000444762593, ‖∇f‖ = 1.7989e-02, step size = 6.88e-02
[ Info: GD: iter  265: f = 0.000434303904, ‖∇f‖ = 1.7233e-02, step size = 6.46e-02
[ Info: GD: iter  266: f = 0.000424091153, ‖∇f‖ = 1.7566e-02, step size = 6.88e-02
[ Info: GD: iter  267: f = 0.000414118557, ‖∇f‖ = 1.6828e-02, step size = 6.46e-02
[ Info: GD: iter  268: f = 0.000404380470, ‖∇f‖ = 1.7152e-02, step size = 6.88e-02
[ Info: GD: iter  269: f = 0.000394871375, ‖∇f‖ = 1.6432e-02, step size = 6.46e-02
[ Info: GD: iter  270: f = 0.000385585890, ‖∇f‖ = 1.6749e-02, step size = 6.88e-02
[ Info: GD: iter  271: f = 0.000376518754, ‖∇f‖ = 1.6046e-02, step size = 6.46e-02
[ Info: GD: iter  272: f = 0.000367664834, ‖∇f‖ = 1.6355e-02, step size = 6.88e-02
[ Info: GD: iter  273: f = 0.000359019117, ‖∇f‖ = 1.5669e-02, step size = 6.46e-02
[ Info: GD: iter  274: f = 0.000350576705, ‖∇f‖ = 1.5971e-02, step size = 6.88e-02
[ Info: GD: iter  275: f = 0.000342332818, ‖∇f‖ = 1.5300e-02, step size = 6.46e-02
[ Info: GD: iter  276: f = 0.000334282788, ‖∇f‖ = 1.5595e-02, step size = 6.88e-02
[ Info: GD: iter  277: f = 0.000326422057, ‖∇f‖ = 1.4940e-02, step size = 6.46e-02
[ Info: GD: iter  278: f = 0.000318746172, ‖∇f‖ = 1.5228e-02, step size = 6.88e-02
[ Info: GD: iter  279: f = 0.000311250787, ‖∇f‖ = 1.4589e-02, step size = 6.46e-02
[ Info: GD: iter  280: f = 0.000303931658, ‖∇f‖ = 1.4870e-02, step size = 6.88e-02
[ Info: GD: iter  281: f = 0.000296784640, ‖∇f‖ = 1.4246e-02, step size = 6.46e-02
[ Info: GD: iter  282: f = 0.000289805686, ‖∇f‖ = 1.4521e-02, step size = 6.88e-02
[ Info: GD: iter  283: f = 0.000282990843, ‖∇f‖ = 1.3911e-02, step size = 6.46e-02
[ Info: GD: iter  284: f = 0.000276336253, ‖∇f‖ = 1.4179e-02, step size = 6.88e-02
[ Info: GD: iter  285: f = 0.000269838147, ‖∇f‖ = 1.3584e-02, step size = 6.46e-02
[ Info: GD: iter  286: f = 0.000263492845, ‖∇f‖ = 1.3846e-02, step size = 6.88e-02
[ Info: GD: iter  287: f = 0.000257296755, ‖∇f‖ = 1.3264e-02, step size = 6.46e-02
[ Info: GD: iter  288: f = 0.000251246367, ‖∇f‖ = 1.3520e-02, step size = 6.88e-02
[ Info: GD: iter  289: f = 0.000245338255, ‖∇f‖ = 1.2952e-02, step size = 6.46e-02
[ Info: GD: iter  290: f = 0.000239569073, ‖∇f‖ = 1.3202e-02, step size = 6.88e-02
[ Info: GD: iter  291: f = 0.000233935555, ‖∇f‖ = 1.2648e-02, step size = 6.46e-02
[ Info: GD: iter  292: f = 0.000228434511, ‖∇f‖ = 1.2892e-02, step size = 6.88e-02
[ Info: GD: iter  293: f = 0.000223062825, ‖∇f‖ = 1.2350e-02, step size = 6.46e-02
[ Info: GD: iter  294: f = 0.000217817455, ‖∇f‖ = 1.2589e-02, step size = 6.88e-02
[ Info: GD: iter  295: f = 0.000212695431, ‖∇f‖ = 1.2060e-02, step size = 6.46e-02
[ Info: GD: iter  296: f = 0.000207693853, ‖∇f‖ = 1.2293e-02, step size = 6.88e-02
[ Info: GD: iter  297: f = 0.000202809888, ‖∇f‖ = 1.1776e-02, step size = 6.46e-02
[ Info: GD: iter  298: f = 0.000198040770, ‖∇f‖ = 1.2004e-02, step size = 6.88e-02
[ Info: GD: iter  299: f = 0.000193383799, ‖∇f‖ = 1.1500e-02, step size = 6.46e-02
[ Info: GD: iter  300: f = 0.000188836338, ‖∇f‖ = 1.1721e-02, step size = 6.88e-02
[ Info: GD: iter  301: f = 0.000184395811, ‖∇f‖ = 1.1229e-02, step size = 6.46e-02
[ Info: GD: iter  302: f = 0.000180059705, ‖∇f‖ = 1.1446e-02, step size = 6.88e-02
[ Info: GD: iter  303: f = 0.000175825562, ‖∇f‖ = 1.0965e-02, step size = 6.46e-02
[ Info: GD: iter  304: f = 0.000171690987, ‖∇f‖ = 1.1176e-02, step size = 6.88e-02
[ Info: GD: iter  305: f = 0.000167653637, ‖∇f‖ = 1.0707e-02, step size = 6.46e-02
[ Info: GD: iter  306: f = 0.000163711226, ‖∇f‖ = 1.0914e-02, step size = 6.88e-02
[ Info: GD: iter  307: f = 0.000159861522, ‖∇f‖ = 1.0455e-02, step size = 6.46e-02
[ Info: GD: iter  308: f = 0.000156102344, ‖∇f‖ = 1.0657e-02, step size = 6.88e-02
[ Info: GD: iter  309: f = 0.000152431564, ‖∇f‖ = 1.0210e-02, step size = 6.46e-02
[ Info: GD: iter  310: f = 0.000148847104, ‖∇f‖ = 1.0406e-02, step size = 6.88e-02
[ Info: GD: iter  311: f = 0.000145346932, ‖∇f‖ = 9.9695e-03, step size = 6.46e-02
[ Info: GD: iter  312: f = 0.000141929068, ‖∇f‖ = 1.0162e-02, step size = 6.88e-02
[ Info: GD: iter  313: f = 0.000138591576, ‖∇f‖ = 9.7350e-03, step size = 6.46e-02
[ Info: GD: iter  314: f = 0.000135332566, ‖∇f‖ = 9.9228e-03, step size = 6.88e-02
[ Info: GD: iter  315: f = 0.000132150192, ‖∇f‖ = 9.5061e-03, step size = 6.46e-02
[ Info: GD: iter  316: f = 0.000129042652, ‖∇f‖ = 9.6894e-03, step size = 6.88e-02
[ Info: GD: iter  317: f = 0.000126008187, ‖∇f‖ = 9.2826e-03, step size = 6.46e-02
[ Info: GD: iter  318: f = 0.000123045077, ‖∇f‖ = 9.4616e-03, step size = 6.88e-02
[ Info: GD: iter  319: f = 0.000120151646, ‖∇f‖ = 9.0643e-03, step size = 6.46e-02
[ Info: GD: iter  320: f = 0.000117326255, ‖∇f‖ = 9.2391e-03, step size = 6.88e-02
[ Info: GD: iter  321: f = 0.000114567303, ‖∇f‖ = 8.8512e-03, step size = 6.46e-02
[ Info: GD: iter  322: f = 0.000111873229, ‖∇f‖ = 9.0218e-03, step size = 6.88e-02
[ Info: GD: iter  323: f = 0.000109242506, ‖∇f‖ = 8.6430e-03, step size = 6.46e-02
[ Info: GD: iter  324: f = 0.000106673645, ‖∇f‖ = 8.8097e-03, step size = 6.88e-02
[ Info: GD: iter  325: f = 0.000104165192, ‖∇f‖ = 8.4398e-03, step size = 6.46e-02
[ Info: GD: iter  326: f = 0.000101715725, ‖∇f‖ = 8.6025e-03, step size = 6.88e-02
[ Info: GD: iter  327: f = 0.000099323858, ‖∇f‖ = 8.2413e-03, step size = 6.46e-02
[ Info: GD: iter  328: f = 0.000096988237, ‖∇f‖ = 8.4002e-03, step size = 6.88e-02
[ Info: GD: iter  329: f = 0.000094707538, ‖∇f‖ = 8.0475e-03, step size = 6.46e-02
[ Info: GD: iter  330: f = 0.000092480470, ‖∇f‖ = 8.2027e-03, step size = 6.88e-02
[ Info: GD: iter  331: f = 0.000090305772, ‖∇f‖ = 7.8583e-03, step size = 6.46e-02
[ Info: GD: iter  332: f = 0.000088182213, ‖∇f‖ = 8.0098e-03, step size = 6.88e-02
[ Info: GD: iter  333: f = 0.000086108589, ‖∇f‖ = 7.6735e-03, step size = 6.46e-02
[ Info: GD: iter  334: f = 0.000084083728, ‖∇f‖ = 7.8215e-03, step size = 6.88e-02
[ Info: GD: iter  335: f = 0.000082106481, ‖∇f‖ = 7.4930e-03, step size = 6.46e-02
[ Info: GD: iter  336: f = 0.000080175730, ‖∇f‖ = 7.6375e-03, step size = 6.88e-02
[ Info: GD: iter  337: f = 0.000078290380, ‖∇f‖ = 7.3168e-03, step size = 6.46e-02
[ Info: GD: iter  338: f = 0.000076449365, ‖∇f‖ = 7.4579e-03, step size = 6.88e-02
[ Info: GD: iter  339: f = 0.000074651642, ‖∇f‖ = 7.1448e-03, step size = 6.46e-02
[ Info: GD: iter  340: f = 0.000072896193, ‖∇f‖ = 7.2826e-03, step size = 6.88e-02
[ Info: GD: iter  341: f = 0.000071182024, ‖∇f‖ = 6.9768e-03, step size = 6.46e-02
[ Info: GD: iter  342: f = 0.000069508163, ‖∇f‖ = 7.1113e-03, step size = 6.88e-02
[ Info: GD: iter  343: f = 0.000067873664, ‖∇f‖ = 6.8127e-03, step size = 6.46e-02
[ Info: GD: iter  344: f = 0.000066277601, ‖∇f‖ = 6.9441e-03, step size = 6.88e-02
[ Info: GD: iter  345: f = 0.000064719069, ‖∇f‖ = 6.6525e-03, step size = 6.46e-02
[ Info: GD: iter  346: f = 0.000063197186, ‖∇f‖ = 6.7808e-03, step size = 6.88e-02
[ Info: GD: iter  347: f = 0.000061711091, ‖∇f‖ = 6.4961e-03, step size = 6.46e-02
[ Info: GD: iter  348: f = 0.000060259942, ‖∇f‖ = 6.6213e-03, step size = 6.88e-02
[ Info: GD: iter  349: f = 0.000058842916, ‖∇f‖ = 6.3433e-03, step size = 6.46e-02
[ Info: GD: iter  350: f = 0.000057459213, ‖∇f‖ = 6.4656e-03, step size = 6.88e-02
[ Info: GD: iter  351: f = 0.000056108047, ‖∇f‖ = 6.1942e-03, step size = 6.46e-02
[ Info: GD: iter  352: f = 0.000054788654, ‖∇f‖ = 6.3136e-03, step size = 6.88e-02
[ Info: GD: iter  353: f = 0.000053500288, ‖∇f‖ = 6.0485e-03, step size = 6.46e-02
[ Info: GD: iter  354: f = 0.000052242217, ‖∇f‖ = 6.1651e-03, step size = 6.88e-02
[ Info: GD: iter  355: f = 0.000051013730, ‖∇f‖ = 5.9063e-03, step size = 6.46e-02
[ Info: GD: iter  356: f = 0.000049814132, ‖∇f‖ = 6.0202e-03, step size = 6.88e-02
[ Info: GD: iter  357: f = 0.000048642742, ‖∇f‖ = 5.7674e-03, step size = 6.46e-02
[ Info: GD: iter  358: f = 0.000047498897, ‖∇f‖ = 5.8786e-03, step size = 6.88e-02
[ Info: GD: iter  359: f = 0.000046381951, ‖∇f‖ = 5.6318e-03, step size = 6.46e-02
[ Info: GD: iter  360: f = 0.000045291269, ‖∇f‖ = 5.7404e-03, step size = 6.88e-02
[ Info: GD: iter  361: f = 0.000044226235, ‖∇f‖ = 5.4993e-03, step size = 6.46e-02
[ Info: GD: iter  362: f = 0.000043186246, ‖∇f‖ = 5.6054e-03, step size = 6.88e-02
[ Info: GD: iter  363: f = 0.000042170712, ‖∇f‖ = 5.3700e-03, step size = 6.46e-02
[ Info: GD: iter  364: f = 0.000041179059, ‖∇f‖ = 5.4736e-03, step size = 6.88e-02
[ Info: GD: iter  365: f = 0.000040210725, ‖∇f‖ = 5.2437e-03, step size = 6.46e-02
[ Info: GD: iter  366: f = 0.000039265161, ‖∇f‖ = 5.3449e-03, step size = 6.88e-02
[ Info: GD: iter  367: f = 0.000038341833, ‖∇f‖ = 5.1204e-03, step size = 6.46e-02
[ Info: GD: iter  368: f = 0.000037440216, ‖∇f‖ = 5.2192e-03, step size = 6.88e-02
[ Info: GD: iter  369: f = 0.000036559802, ‖∇f‖ = 5.0000e-03, step size = 6.46e-02
[ Info: GD: iter  370: f = 0.000035700090, ‖∇f‖ = 5.0964e-03, step size = 6.88e-02
[ Info: GD: iter  371: f = 0.000034860595, ‖∇f‖ = 4.8824e-03, step size = 6.46e-02
[ Info: GD: iter  372: f = 0.000034040841, ‖∇f‖ = 4.9766e-03, step size = 6.88e-02
[ Info: GD: iter  373: f = 0.000033240363, ‖∇f‖ = 4.7676e-03, step size = 6.46e-02
[ Info: GD: iter  374: f = 0.000032458709, ‖∇f‖ = 4.8596e-03, step size = 6.88e-02
[ Info: GD: iter  375: f = 0.000031695436, ‖∇f‖ = 4.6555e-03, step size = 6.46e-02
[ Info: GD: iter  376: f = 0.000030950111, ‖∇f‖ = 4.7453e-03, step size = 6.88e-02
[ Info: GD: iter  377: f = 0.000030222312, ‖∇f‖ = 4.5460e-03, step size = 6.46e-02
[ Info: GD: iter  378: f = 0.000029511628, ‖∇f‖ = 4.6337e-03, step size = 6.88e-02
[ Info: GD: iter  379: f = 0.000028817656, ‖∇f‖ = 4.4391e-03, step size = 6.46e-02
[ Info: GD: iter  380: f = 0.000028140003, ‖∇f‖ = 4.5247e-03, step size = 6.88e-02
[ Info: GD: iter  381: f = 0.000027478285, ‖∇f‖ = 4.3348e-03, step size = 6.46e-02
[ Info: GD: iter  382: f = 0.000026832127, ‖∇f‖ = 4.4183e-03, step size = 6.88e-02
[ Info: GD: iter  383: f = 0.000026201164, ‖∇f‖ = 4.2328e-03, step size = 6.46e-02
[ Info: GD: iter  384: f = 0.000025585038, ‖∇f‖ = 4.3144e-03, step size = 6.88e-02
[ Info: GD: iter  385: f = 0.000024983400, ‖∇f‖ = 4.1333e-03, step size = 6.46e-02
[ Info: GD: iter  386: f = 0.000024395910, ‖∇f‖ = 4.2130e-03, step size = 6.88e-02
[ Info: GD: iter  387: f = 0.000023822235, ‖∇f‖ = 4.0361e-03, step size = 6.46e-02
[ Info: GD: iter  388: f = 0.000023262050, ‖∇f‖ = 4.1139e-03, step size = 6.88e-02
[ Info: GD: iter  389: f = 0.000022715038, ‖∇f‖ = 3.9412e-03, step size = 6.46e-02
[ Info: GD: iter  390: f = 0.000022180889, ‖∇f‖ = 4.0172e-03, step size = 6.88e-02
[ Info: GD: iter  391: f = 0.000021659301, ‖∇f‖ = 3.8485e-03, step size = 6.46e-02
[ Info: GD: iter  392: f = 0.000021149978, ‖∇f‖ = 3.9227e-03, step size = 6.88e-02
[ Info: GD: iter  393: f = 0.000020652632, ‖∇f‖ = 3.7580e-03, step size = 6.46e-02
[ Info: GD: iter  394: f = 0.000020166981, ‖∇f‖ = 3.8305e-03, step size = 6.88e-02
[ Info: GD: iter  395: f = 0.000019692750, ‖∇f‖ = 3.6696e-03, step size = 6.46e-02
[ Info: GD: iter  396: f = 0.000019229671, ‖∇f‖ = 3.7404e-03, step size = 6.88e-02
[ Info: GD: iter  397: f = 0.000018777481, ‖∇f‖ = 3.5833e-03, step size = 6.46e-02
[ Info: GD: iter  398: f = 0.000018335925, ‖∇f‖ = 3.6524e-03, step size = 6.88e-02
[ Info: GD: iter  399: f = 0.000017904751, ‖∇f‖ = 3.4991e-03, step size = 6.46e-02
[ Info: GD: iter  400: f = 0.000017483717, ‖∇f‖ = 3.5666e-03, step size = 6.88e-02
[ Info: GD: iter  401: f = 0.000017072584, ‖∇f‖ = 3.4168e-03, step size = 6.46e-02
[ Info: GD: iter  402: f = 0.000016671119, ‖∇f‖ = 3.4827e-03, step size = 6.88e-02
[ Info: GD: iter  403: f = 0.000016279094, ‖∇f‖ = 3.3365e-03, step size = 6.46e-02
[ Info: GD: iter  404: f = 0.000015896287, ‖∇f‖ = 3.4008e-03, step size = 6.88e-02
[ Info: GD: iter  405: f = 0.000015522483, ‖∇f‖ = 3.2580e-03, step size = 6.46e-02
[ Info: GD: iter  406: f = 0.000015157468, ‖∇f‖ = 3.3208e-03, step size = 6.88e-02
[ Info: GD: iter  407: f = 0.000014801037, ‖∇f‖ = 3.1814e-03, step size = 6.46e-02
[ Info: GD: iter  408: f = 0.000014452988, ‖∇f‖ = 3.2427e-03, step size = 6.88e-02
[ Info: GD: iter  409: f = 0.000014113123, ‖∇f‖ = 3.1066e-03, step size = 6.46e-02
[ Info: GD: iter  410: f = 0.000013781250, ‖∇f‖ = 3.1665e-03, step size = 6.88e-02
[ Info: GD: iter  411: f = 0.000013457181, ‖∇f‖ = 3.0335e-03, step size = 6.46e-02
[ Info: GD: iter  412: f = 0.000013140732, ‖∇f‖ = 3.0920e-03, step size = 6.88e-02
[ Info: GD: iter  413: f = 0.000012831725, ‖∇f‖ = 2.9622e-03, step size = 6.46e-02
[ Info: GD: iter  414: f = 0.000012529984, ‖∇f‖ = 3.0193e-03, step size = 6.88e-02
[ Info: GD: iter  415: f = 0.000012235339, ‖∇f‖ = 2.8925e-03, step size = 6.46e-02
[ Info: GD: iter  416: f = 0.000011947622, ‖∇f‖ = 2.9483e-03, step size = 6.88e-02
[ Info: GD: iter  417: f = 0.000011666672, ‖∇f‖ = 2.8245e-03, step size = 6.46e-02
[ Info: GD: iter  418: f = 0.000011392327, ‖∇f‖ = 2.8790e-03, step size = 6.88e-02
[ Info: GD: iter  419: f = 0.000011124434, ‖∇f‖ = 2.7581e-03, step size = 6.46e-02
[ Info: GD: iter  420: f = 0.000010862841, ‖∇f‖ = 2.8113e-03, step size = 6.88e-02
[ Info: GD: iter  421: f = 0.000010607399, ‖∇f‖ = 2.6932e-03, step size = 6.46e-02
[ Info: GD: iter  422: f = 0.000010357964, ‖∇f‖ = 2.7452e-03, step size = 6.88e-02
[ Info: GD: iter  423: f = 0.000010114394, ‖∇f‖ = 2.6299e-03, step size = 6.46e-02
[ Info: GD: iter  424: f = 0.000009876552, ‖∇f‖ = 2.6806e-03, step size = 6.88e-02
[ Info: GD: iter  425: f = 0.000009644303, ‖∇f‖ = 2.5681e-03, step size = 6.46e-02
[ Info: GD: iter  426: f = 0.000009417515, ‖∇f‖ = 2.6176e-03, step size = 6.88e-02
[ Info: GD: iter  427: f = 0.000009196060, ‖∇f‖ = 2.5077e-03, step size = 6.46e-02
[ Info: GD: iter  428: f = 0.000008979813, ‖∇f‖ = 2.5560e-03, step size = 6.88e-02
[ Info: GD: iter  429: f = 0.000008768650, ‖∇f‖ = 2.4487e-03, step size = 6.46e-02
[ Info: GD: iter  430: f = 0.000008562454, ‖∇f‖ = 2.4959e-03, step size = 6.88e-02
[ Info: GD: iter  431: f = 0.000008361106, ‖∇f‖ = 2.3911e-03, step size = 6.46e-02
[ Info: GD: iter  432: f = 0.000008164493, ‖∇f‖ = 2.4372e-03, step size = 6.88e-02
[ Info: GD: iter  433: f = 0.000007972503, ‖∇f‖ = 2.3349e-03, step size = 6.46e-02
[ Info: GD: iter  434: f = 0.000007785028, ‖∇f‖ = 2.3799e-03, step size = 6.88e-02
[ Info: GD: iter  435: f = 0.000007601961, ‖∇f‖ = 2.2800e-03, step size = 6.46e-02
[ Info: GD: iter  436: f = 0.000007423200, ‖∇f‖ = 2.3240e-03, step size = 6.88e-02
[ Info: GD: iter  437: f = 0.000007248641, ‖∇f‖ = 2.2264e-03, step size = 6.46e-02
[ Info: GD: iter  438: f = 0.000007078188, ‖∇f‖ = 2.2693e-03, step size = 6.88e-02
[ Info: GD: iter  439: f = 0.000006911743, ‖∇f‖ = 2.1740e-03, step size = 6.46e-02
[ Info: GD: iter  440: f = 0.000006749212, ‖∇f‖ = 2.2159e-03, step size = 6.88e-02
[ Info: GD: iter  441: f = 0.000006590503, ‖∇f‖ = 2.1229e-03, step size = 6.46e-02
[ Info: GD: iter  442: f = 0.000006435526, ‖∇f‖ = 2.1638e-03, step size = 6.88e-02
[ Info: GD: iter  443: f = 0.000006284193, ‖∇f‖ = 2.0730e-03, step size = 6.46e-02
[ Info: GD: iter  444: f = 0.000006136419, ‖∇f‖ = 2.1130e-03, step size = 6.88e-02
[ Info: GD: iter  445: f = 0.000005992120, ‖∇f‖ = 2.0242e-03, step size = 6.46e-02
[ Info: GD: iter  446: f = 0.000005851214, ‖∇f‖ = 2.0633e-03, step size = 6.88e-02
[ Info: GD: iter  447: f = 0.000005713621, ‖∇f‖ = 1.9766e-03, step size = 6.46e-02
[ Info: GD: iter  448: f = 0.000005579264, ‖∇f‖ = 2.0147e-03, step size = 6.88e-02
[ Info: GD: iter  449: f = 0.000005448067, ‖∇f‖ = 1.9301e-03, step size = 6.46e-02
[ Info: GD: iter  450: f = 0.000005319954, ‖∇f‖ = 1.9674e-03, step size = 6.88e-02
[ Info: GD: iter  451: f = 0.000005194854, ‖∇f‖ = 1.8848e-03, step size = 6.46e-02
[ Info: GD: iter  452: f = 0.000005072696, ‖∇f‖ = 1.9211e-03, step size = 6.88e-02
[ Info: GD: iter  453: f = 0.000004953411, ‖∇f‖ = 1.8404e-03, step size = 6.46e-02
[ Info: GD: iter  454: f = 0.000004836930, ‖∇f‖ = 1.8759e-03, step size = 6.88e-02
[ Info: GD: iter  455: f = 0.000004723189, ‖∇f‖ = 1.7972e-03, step size = 6.46e-02
[ Info: GD: iter  456: f = 0.000004612122, ‖∇f‖ = 1.8318e-03, step size = 6.88e-02
[ Info: GD: iter  457: f = 0.000004503667, ‖∇f‖ = 1.7549e-03, step size = 6.46e-02
[ Info: GD: iter  458: f = 0.000004397762, ‖∇f‖ = 1.7887e-03, step size = 6.88e-02
[ Info: GD: iter  459: f = 0.000004294348, ‖∇f‖ = 1.7136e-03, step size = 6.46e-02
[ Info: GD: iter  460: f = 0.000004193365, ‖∇f‖ = 1.7467e-03, step size = 6.88e-02
[ Info: GD: iter  461: f = 0.000004094758, ‖∇f‖ = 1.6733e-03, step size = 6.46e-02
[ Info: GD: iter  462: f = 0.000003998468, ‖∇f‖ = 1.7056e-03, step size = 6.88e-02
[ Info: GD: iter  463: f = 0.000003904444, ‖∇f‖ = 1.6340e-03, step size = 6.46e-02
[ Info: GD: iter  464: f = 0.000003812630, ‖∇f‖ = 1.6655e-03, step size = 6.88e-02
[ Info: GD: iter  465: f = 0.000003722975, ‖∇f‖ = 1.5956e-03, step size = 6.46e-02
