Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter  223: f = 0.012760205380, ‖∇f‖ = 4.4305e-02, step size = 4.05e-02
[ Info: GD: iter  224: f = 0.012697847164, ‖∇f‖ = 5.5330e-02, step size = 6.35e-02
[ Info: GD: iter  225: f = 0.012635928304, ‖∇f‖ = 4.3993e-02, step size = 4.05e-02
[ Info: GD: iter  226: f = 0.012574445137, ‖∇f‖ = 5.4941e-02, step size = 6.35e-02
[ Info: GD: iter  227: f = 0.012513394240, ‖∇f‖ = 4.3684e-02, step size = 4.05e-02
[ Info: GD: iter  228: f = 0.012452772011, ‖∇f‖ = 5.4555e-02, step size = 6.35e-02
[ Info: GD: iter  229: f = 0.012392575083, ‖∇f‖ = 4.3378e-02, step size = 4.05e-02
[ Info: GD: iter  230: f = 0.012332799915, ‖∇f‖ = 5.4173e-02, step size = 6.35e-02
[ Info: GD: iter  231: f = 0.012273443198, ‖∇f‖ = 4.3074e-02, step size = 4.05e-02
[ Info: GD: iter  232: f = 0.012214501448, ‖∇f‖ = 5.3794e-02, step size = 6.35e-02
[ Info: GD: iter  233: f = 0.012155971412, ‖∇f‖ = 4.2773e-02, step size = 4.05e-02
[ Info: GD: iter  234: f = 0.012097849664, ‖∇f‖ = 5.3419e-02, step size = 6.35e-02
[ Info: GD: iter  235: f = 0.012040133008, ‖∇f‖ = 4.2475e-02, step size = 4.05e-02
[ Info: GD: iter  236: f = 0.011982818072, ‖∇f‖ = 5.3047e-02, step size = 6.35e-02
[ Info: GD: iter  237: f = 0.011925901715, ‖∇f‖ = 4.2180e-02, step size = 4.05e-02
[ Info: GD: iter  238: f = 0.011869380622, ‖∇f‖ = 5.2679e-02, step size = 6.35e-02
[ Info: GD: iter  239: f = 0.011813251703, ‖∇f‖ = 4.1887e-02, step size = 4.05e-02
[ Info: GD: iter  240: f = 0.011757511698, ‖∇f‖ = 5.2314e-02, step size = 6.35e-02
[ Info: GD: iter  241: f = 0.011702157572, ‖∇f‖ = 4.1597e-02, step size = 4.05e-02
[ Info: GD: iter  242: f = 0.011647186118, ‖∇f‖ = 5.1953e-02, step size = 6.35e-02
[ Info: GD: iter  243: f = 0.011592594350, ‖∇f‖ = 4.1310e-02, step size = 4.05e-02
[ Info: GD: iter  244: f = 0.011538379115, ‖∇f‖ = 5.1594e-02, step size = 6.35e-02
[ Info: GD: iter  245: f = 0.011484537480, ‖∇f‖ = 4.1026e-02, step size = 4.05e-02
[ Info: GD: iter  246: f = 0.011431066342, ‖∇f‖ = 5.1239e-02, step size = 6.35e-02
[ Info: GD: iter  247: f = 0.011377962817, ‖∇f‖ = 4.0744e-02, step size = 4.05e-02
[ Info: GD: iter  248: f = 0.011325223854, ‖∇f‖ = 5.0888e-02, step size = 6.35e-02
[ Info: GD: iter  249: f = 0.011272846619, ‖∇f‖ = 4.0464e-02, step size = 4.05e-02
[ Info: GD: iter  250: f = 0.011220828110, ‖∇f‖ = 5.0539e-02, step size = 6.35e-02
[ Info: GD: iter  251: f = 0.011169165541, ‖∇f‖ = 4.0188e-02, step size = 4.05e-02
[ Info: GD: iter  252: f = 0.011117855961, ‖∇f‖ = 5.0194e-02, step size = 6.35e-02
[ Info: GD: iter  253: f = 0.011066896630, ‖∇f‖ = 3.9913e-02, step size = 4.05e-02
[ Info: GD: iter  254: f = 0.011016284645, ‖∇f‖ = 4.9852e-02, step size = 6.35e-02
[ Info: GD: iter  255: f = 0.010966017313, ‖∇f‖ = 3.9642e-02, step size = 4.05e-02
[ Info: GD: iter  256: f = 0.010916091780, ‖∇f‖ = 4.9513e-02, step size = 6.35e-02
[ Info: GD: iter  257: f = 0.010866505398, ‖∇f‖ = 3.9372e-02, step size = 4.05e-02
[ Info: GD: iter  258: f = 0.010817255359, ‖∇f‖ = 4.9177e-02, step size = 6.35e-02
[ Info: GD: iter  259: f = 0.010768339061, ‖∇f‖ = 3.9106e-02, step size = 4.05e-02
[ Info: GD: iter  260: f = 0.010719753742, ‖∇f‖ = 4.8845e-02, step size = 6.35e-02
[ Info: GD: iter  261: f = 0.010671496844, ‖∇f‖ = 3.8842e-02, step size = 4.05e-02
[ Info: GD: iter  262: f = 0.010623565650, ‖∇f‖ = 4.8515e-02, step size = 6.35e-02
[ Info: GD: iter  263: f = 0.010575957646, ‖∇f‖ = 3.8580e-02, step size = 4.05e-02
[ Info: GD: iter  264: f = 0.010528670159, ‖∇f‖ = 4.8188e-02, step size = 6.35e-02
[ Info: GD: iter  265: f = 0.010481700719, ‖∇f‖ = 3.8320e-02, step size = 4.05e-02
[ Info: GD: iter  266: f = 0.010435046697, ‖∇f‖ = 4.7865e-02, step size = 6.35e-02
[ Info: GD: iter  267: f = 0.010388705663, ‖∇f‖ = 3.8063e-02, step size = 4.05e-02
[ Info: GD: iter  268: f = 0.010342675031, ‖∇f‖ = 4.7544e-02, step size = 6.35e-02
[ Info: GD: iter  269: f = 0.010296952415, ‖∇f‖ = 3.7809e-02, step size = 4.05e-02
[ Info: GD: iter  270: f = 0.010251535270, ‖∇f‖ = 4.7227e-02, step size = 6.35e-02
[ Info: GD: iter  271: f = 0.010206421249, ‖∇f‖ = 3.7557e-02, step size = 4.05e-02
[ Info: GD: iter  272: f = 0.010161607851, ‖∇f‖ = 4.6912e-02, step size = 6.35e-02
[ Info: GD: iter  273: f = 0.010117092769, ‖∇f‖ = 3.7307e-02, step size = 4.05e-02
[ Info: GD: iter  274: f = 0.010072873541, ‖∇f‖ = 4.6601e-02, step size = 6.35e-02
[ Info: GD: iter  275: f = 0.010028947900, ‖∇f‖ = 3.7059e-02, step size = 4.05e-02
[ Info: GD: iter  276: f = 0.009985313424, ‖∇f‖ = 4.6292e-02, step size = 6.35e-02
[ Info: GD: iter  277: f = 0.009941967886, ‖∇f‖ = 3.6814e-02, step size = 4.05e-02
[ Info: GD: iter  278: f = 0.009898908903, ‖∇f‖ = 4.5986e-02, step size = 6.35e-02
[ Info: GD: iter  279: f = 0.009856134285, ‖∇f‖ = 3.6571e-02, step size = 4.05e-02
[ Info: GD: iter  280: f = 0.009813641689, ‖∇f‖ = 4.5683e-02, step size = 6.35e-02
[ Info: GD: iter  281: f = 0.009771428962, ‖∇f‖ = 3.6330e-02, step size = 4.05e-02
[ Info: GD: iter  282: f = 0.009729493798, ‖∇f‖ = 4.5382e-02, step size = 6.35e-02
[ Info: GD: iter  283: f = 0.009687834081, ‖∇f‖ = 3.6091e-02, step size = 4.05e-02
[ Info: GD: iter  284: f = 0.009646447546, ‖∇f‖ = 4.5085e-02, step size = 6.35e-02
[ Info: GD: iter  285: f = 0.009605332109, ‖∇f‖ = 3.5855e-02, step size = 4.05e-02
[ Info: GD: iter  286: f = 0.009564485542, ‖∇f‖ = 4.4790e-02, step size = 6.35e-02
[ Info: GD: iter  287: f = 0.009523905800, ‖∇f‖ = 3.5621e-02, step size = 4.05e-02
[ Info: GD: iter  288: f = 0.009483590688, ‖∇f‖ = 4.4498e-02, step size = 6.35e-02
[ Info: GD: iter  289: f = 0.009443538197, ‖∇f‖ = 3.5389e-02, step size = 4.05e-02
[ Info: GD: iter  290: f = 0.009403746169, ‖∇f‖ = 4.4209e-02, step size = 6.35e-02
[ Info: GD: iter  291: f = 0.009364212627, ‖∇f‖ = 3.5159e-02, step size = 4.05e-02
[ Info: GD: iter  292: f = 0.009324935448, ‖∇f‖ = 4.3922e-02, step size = 6.35e-02
[ Info: GD: iter  293: f = 0.009285912691, ‖∇f‖ = 3.4932e-02, step size = 4.05e-02
[ Info: GD: iter  294: f = 0.009247142267, ‖∇f‖ = 4.3638e-02, step size = 6.35e-02
[ Info: GD: iter  295: f = 0.009208622266, ‖∇f‖ = 3.4706e-02, step size = 4.05e-02
[ Info: GD: iter  296: f = 0.009170350635, ‖∇f‖ = 4.3357e-02, step size = 6.35e-02
[ Info: GD: iter  297: f = 0.009132325496, ‖∇f‖ = 3.4483e-02, step size = 4.05e-02
[ Info: GD: iter  298: f = 0.009094544830, ‖∇f‖ = 4.3078e-02, step size = 6.35e-02
[ Info: GD: iter  299: f = 0.009057006789, ‖∇f‖ = 3.4261e-02, step size = 4.05e-02
[ Info: GD: iter  300: f = 0.009019709389, ‖∇f‖ = 4.2802e-02, step size = 6.35e-02
[ Info: GD: iter  301: f = 0.008982650813, ‖∇f‖ = 3.4042e-02, step size = 4.05e-02
[ Info: GD: iter  302: f = 0.008945829107, ‖∇f‖ = 4.2529e-02, step size = 6.35e-02
[ Info: GD: iter  303: f = 0.008909242488, ‖∇f‖ = 3.3825e-02, step size = 4.05e-02
[ Info: GD: iter  304: f = 0.008872889034, ‖∇f‖ = 4.2258e-02, step size = 6.35e-02
[ Info: GD: iter  305: f = 0.008836766989, ‖∇f‖ = 3.3610e-02, step size = 4.05e-02
[ Info: GD: iter  306: f = 0.008800874464, ‖∇f‖ = 4.1989e-02, step size = 6.35e-02
[ Info: GD: iter  307: f = 0.008765209735, ‖∇f‖ = 3.3396e-02, step size = 4.05e-02
[ Info: GD: iter  308: f = 0.008729770940, ‖∇f‖ = 4.1723e-02, step size = 6.35e-02
[ Info: GD: iter  309: f = 0.008694556386, ‖∇f‖ = 3.3185e-02, step size = 4.05e-02
[ Info: GD: iter  310: f = 0.008659564242, ‖∇f‖ = 4.1460e-02, step size = 6.35e-02
[ Info: GD: iter  311: f = 0.008624792842, ‖∇f‖ = 3.2976e-02, step size = 4.05e-02
[ Info: GD: iter  312: f = 0.008590240387, ‖∇f‖ = 4.1199e-02, step size = 6.36e-02
[ Info: GD: iter  313: f = 0.008555905238, ‖∇f‖ = 3.2769e-02, step size = 4.05e-02
[ Info: GD: iter  314: f = 0.008521785625, ‖∇f‖ = 4.0940e-02, step size = 6.36e-02
[ Info: GD: iter  315: f = 0.008487879937, ‖∇f‖ = 3.2563e-02, step size = 4.05e-02
[ Info: GD: iter  316: f = 0.008454186433, ‖∇f‖ = 4.0684e-02, step size = 6.36e-02
[ Info: GD: iter  317: f = 0.008420703530, ‖∇f‖ = 3.2360e-02, step size = 4.05e-02
[ Info: GD: iter  318: f = 0.008387429513, ‖∇f‖ = 4.0431e-02, step size = 6.36e-02
[ Info: GD: iter  319: f = 0.008354362829, ‖∇f‖ = 3.2158e-02, step size = 4.05e-02
[ Info: GD: iter  320: f = 0.008321501789, ‖∇f‖ = 4.0179e-02, step size = 6.36e-02
[ Info: GD: iter  321: f = 0.008288844865, ‖∇f‖ = 3.1959e-02, step size = 4.05e-02
[ Info: GD: iter  322: f = 0.008256390399, ‖∇f‖ = 3.9930e-02, step size = 6.36e-02
[ Info: GD: iter  323: f = 0.008224136886, ‖∇f‖ = 3.1761e-02, step size = 4.05e-02
[ Info: GD: iter  324: f = 0.008192082695, ‖∇f‖ = 3.9683e-02, step size = 6.36e-02
[ Info: GD: iter  325: f = 0.008160226349, ‖∇f‖ = 3.1565e-02, step size = 4.05e-02
[ Info: GD: iter  326: f = 0.008128566242, ‖∇f‖ = 3.9439e-02, step size = 6.36e-02
[ Info: GD: iter  327: f = 0.008097100921, ‖∇f‖ = 3.1371e-02, step size = 4.05e-02
[ Info: GD: iter  328: f = 0.008065828807, ‖∇f‖ = 3.9197e-02, step size = 6.36e-02
[ Info: GD: iter  329: f = 0.008034748471, ‖∇f‖ = 3.1178e-02, step size = 4.05e-02
[ Info: GD: iter  330: f = 0.008003858360, ‖∇f‖ = 3.8957e-02, step size = 6.36e-02
[ Info: GD: iter  331: f = 0.007973157071, ‖∇f‖ = 3.0988e-02, step size = 4.05e-02
[ Info: GD: iter  332: f = 0.007942643074, ‖∇f‖ = 3.8720e-02, step size = 6.36e-02
[ Info: GD: iter  333: f = 0.007912314989, ‖∇f‖ = 3.0799e-02, step size = 4.05e-02
[ Info: GD: iter  334: f = 0.007882171313, ‖∇f‖ = 3.8484e-02, step size = 6.36e-02
[ Info: GD: iter  335: f = 0.007852210689, ‖∇f‖ = 3.0612e-02, step size = 4.05e-02
[ Info: GD: iter  336: f = 0.007822431637, ‖∇f‖ = 3.8251e-02, step size = 6.36e-02
[ Info: GD: iter  337: f = 0.007792832823, ‖∇f‖ = 3.0427e-02, step size = 4.05e-02
[ Info: GD: iter  338: f = 0.007763412793, ‖∇f‖ = 3.8020e-02, step size = 6.36e-02
[ Info: GD: iter  339: f = 0.007734170235, ‖∇f‖ = 3.0244e-02, step size = 4.05e-02
[ Info: GD: iter  340: f = 0.007705103716, ‖∇f‖ = 3.7791e-02, step size = 6.36e-02
[ Info: GD: iter  341: f = 0.007676211949, ‖∇f‖ = 3.0062e-02, step size = 4.05e-02
[ Info: GD: iter  342: f = 0.007647493524, ‖∇f‖ = 3.7565e-02, step size = 6.36e-02
[ Info: GD: iter  343: f = 0.007618947174, ‖∇f‖ = 2.9882e-02, step size = 4.05e-02
[ Info: GD: iter  344: f = 0.007590571512, ‖∇f‖ = 3.7340e-02, step size = 6.36e-02
[ Info: GD: iter  345: f = 0.007562365294, ‖∇f‖ = 2.9704e-02, step size = 4.05e-02
[ Info: GD: iter  346: f = 0.007534327156, ‖∇f‖ = 3.7118e-02, step size = 6.36e-02
[ Info: GD: iter  347: f = 0.007506455873, ‖∇f‖ = 2.9527e-02, step size = 4.05e-02
[ Info: GD: iter  348: f = 0.007478750103, ‖∇f‖ = 3.6897e-02, step size = 6.36e-02
[ Info: GD: iter  349: f = 0.007451208643, ‖∇f‖ = 2.9352e-02, step size = 4.05e-02
[ Info: GD: iter  350: f = 0.007423830172, ‖∇f‖ = 3.6679e-02, step size = 6.36e-02
[ Info: GD: iter  351: f = 0.007396613507, ‖∇f‖ = 2.9179e-02, step size = 4.05e-02
[ Info: GD: iter  352: f = 0.007369557349, ‖∇f‖ = 3.6463e-02, step size = 6.36e-02
[ Info: GD: iter  353: f = 0.007342660536, ‖∇f‖ = 2.9007e-02, step size = 4.05e-02
[ Info: GD: iter  354: f = 0.007315921788, ‖∇f‖ = 3.6249e-02, step size = 6.36e-02
[ Info: GD: iter  355: f = 0.007289339963, ‖∇f‖ = 2.8837e-02, step size = 4.05e-02
[ Info: GD: iter  356: f = 0.007262913803, ‖∇f‖ = 3.6036e-02, step size = 6.36e-02
[ Info: GD: iter  357: f = 0.007236642183, ‖∇f‖ = 2.8668e-02, step size = 4.05e-02
[ Info: GD: iter  358: f = 0.007210523868, ‖∇f‖ = 3.5826e-02, step size = 6.36e-02
[ Info: GD: iter  359: f = 0.007184557750, ‖∇f‖ = 2.8501e-02, step size = 4.05e-02
[ Info: GD: iter  360: f = 0.007158742614, ‖∇f‖ = 3.5618e-02, step size = 6.36e-02
[ Info: GD: iter  361: f = 0.007133077373, ‖∇f‖ = 2.8336e-02, step size = 4.05e-02
[ Info: GD: iter  362: f = 0.007107560828, ‖∇f‖ = 3.5412e-02, step size = 6.36e-02
[ Info: GD: iter  363: f = 0.007082191912, ‖∇f‖ = 2.8172e-02, step size = 4.05e-02
[ Info: GD: iter  364: f = 0.007056969447, ‖∇f‖ = 3.5207e-02, step size = 6.36e-02
[ Info: GD: iter  365: f = 0.007031892383, ‖∇f‖ = 2.8010e-02, step size = 4.05e-02
[ Info: GD: iter  366: f = 0.007006959559, ‖∇f‖ = 3.5005e-02, step size = 6.36e-02
[ Info: GD: iter  367: f = 0.006982169943, ‖∇f‖ = 2.7849e-02, step size = 4.05e-02
[ Info: GD: iter  368: f = 0.006957522396, ‖∇f‖ = 3.4804e-02, step size = 6.36e-02
[ Info: GD: iter  369: f = 0.006933015901, ‖∇f‖ = 2.7689e-02, step size = 4.05e-02
[ Info: GD: iter  370: f = 0.006908649337, ‖∇f‖ = 3.4606e-02, step size = 6.36e-02
[ Info: GD: iter  371: f = 0.006884421705, ‖∇f‖ = 2.7532e-02, step size = 4.05e-02
[ Info: GD: iter  372: f = 0.006860331902, ‖∇f‖ = 3.4409e-02, step size = 6.36e-02
[ Info: GD: iter  373: f = 0.006836378945, ‖∇f‖ = 2.7375e-02, step size = 4.05e-02
[ Info: GD: iter  374: f = 0.006812561749, ‖∇f‖ = 3.4214e-02, step size = 6.36e-02
[ Info: GD: iter  375: f = 0.006788879348, ‖∇f‖ = 2.7221e-02, step size = 4.05e-02
[ Info: GD: iter  376: f = 0.006765330675, ‖∇f‖ = 3.4021e-02, step size = 6.36e-02
[ Info: GD: iter  377: f = 0.006741914780, ‖∇f‖ = 2.7067e-02, step size = 4.05e-02
[ Info: GD: iter  378: f = 0.006718630612, ‖∇f‖ = 3.3829e-02, step size = 6.36e-02
[ Info: GD: iter  379: f = 0.006695477237, ‖∇f‖ = 2.6915e-02, step size = 4.05e-02
[ Info: GD: iter  380: f = 0.006672453622, ‖∇f‖ = 3.3640e-02, step size = 6.36e-02
[ Info: GD: iter  381: f = 0.006649558849, ‖∇f‖ = 2.6765e-02, step size = 4.05e-02
[ Info: GD: iter  382: f = 0.006626791901, ‖∇f‖ = 3.3452e-02, step size = 6.36e-02
[ Info: GD: iter  383: f = 0.006604151874, ‖∇f‖ = 2.6616e-02, step size = 4.05e-02
[ Info: GD: iter  384: f = 0.006581637769, ‖∇f‖ = 3.3266e-02, step size = 6.36e-02
[ Info: GD: iter  385: f = 0.006559248698, ‖∇f‖ = 2.6468e-02, step size = 4.05e-02
[ Info: GD: iter  386: f = 0.006536983675, ‖∇f‖ = 3.3082e-02, step size = 6.36e-02
[ Info: GD: iter  387: f = 0.006514841830, ‖∇f‖ = 2.6321e-02, step size = 4.05e-02
[ Info: GD: iter  388: f = 0.006492822192, ‖∇f‖ = 3.2899e-02, step size = 6.36e-02
[ Info: GD: iter  389: f = 0.006470923904, ‖∇f‖ = 2.6176e-02, step size = 4.05e-02
[ Info: GD: iter  390: f = 0.006449146012, ‖∇f‖ = 3.2719e-02, step size = 6.36e-02
[ Info: GD: iter  391: f = 0.006427487673, ‖∇f‖ = 2.6033e-02, step size = 4.05e-02
[ Info: GD: iter  392: f = 0.006405947948, ‖∇f‖ = 3.2540e-02, step size = 6.36e-02
[ Info: GD: iter  393: f = 0.006384526010, ‖∇f‖ = 2.5891e-02, step size = 4.05e-02
[ Info: GD: iter  394: f = 0.006363220933, ‖∇f‖ = 3.2362e-02, step size = 6.36e-02
[ Info: GD: iter  395: f = 0.006342031904, ‖∇f‖ = 2.5750e-02, step size = 4.05e-02
[ Info: GD: iter  396: f = 0.006320958013, ‖∇f‖ = 3.2186e-02, step size = 6.36e-02
[ Info: GD: iter  397: f = 0.006299998459, ‖∇f‖ = 2.5610e-02, step size = 4.05e-02
[ Info: GD: iter  398: f = 0.006279152348, ‖∇f‖ = 3.2012e-02, step size = 6.36e-02
[ Info: GD: iter  399: f = 0.006258418892, ‖∇f‖ = 2.5472e-02, step size = 4.05e-02
[ Info: GD: iter  400: f = 0.006237797211, ‖∇f‖ = 3.1840e-02, step size = 6.36e-02
[ Info: GD: iter  401: f = 0.006217286530, ‖∇f‖ = 2.5335e-02, step size = 4.05e-02
[ Info: GD: iter  402: f = 0.006196885983, ‖∇f‖ = 3.1669e-02, step size = 6.36e-02
[ Info: GD: iter  403: f = 0.006176594810, ‖∇f‖ = 2.5199e-02, step size = 4.05e-02
[ Info: GD: iter  404: f = 0.006156412157, ‖∇f‖ = 3.1499e-02, step size = 6.36e-02
[ Info: GD: iter  405: f = 0.006136337276, ‖∇f‖ = 2.5064e-02, step size = 4.05e-02
[ Info: GD: iter  406: f = 0.006116369328, ‖∇f‖ = 3.1332e-02, step size = 6.36e-02
[ Info: GD: iter  407: f = 0.006096507577, ‖∇f‖ = 2.4931e-02, step size = 4.05e-02
[ Info: GD: iter  408: f = 0.006076751198, ‖∇f‖ = 3.1166e-02, step size = 6.36e-02
[ Info: GD: iter  409: f = 0.006057099467, ‖∇f‖ = 2.4799e-02, step size = 4.05e-02
[ Info: GD: iter  410: f = 0.006037551571, ‖∇f‖ = 3.1001e-02, step size = 6.36e-02
[ Info: GD: iter  411: f = 0.006018106800, ‖∇f‖ = 2.4669e-02, step size = 4.05e-02
[ Info: GD: iter  412: f = 0.005998764353, ‖∇f‖ = 3.0838e-02, step size = 6.36e-02
[ Info: GD: iter  413: f = 0.005979523531, ‖∇f‖ = 2.4539e-02, step size = 4.05e-02
[ Info: GD: iter  414: f = 0.005960383547, ‖∇f‖ = 3.0676e-02, step size = 6.36e-02
[ Info: GD: iter  415: f = 0.005941343714, ‖∇f‖ = 2.4411e-02, step size = 4.05e-02
[ Info: GD: iter  416: f = 0.005922403257, ‖∇f‖ = 3.0516e-02, step size = 6.36e-02
[ Info: GD: iter  417: f = 0.005903561499, ‖∇f‖ = 2.4284e-02, step size = 4.05e-02
[ Info: GD: iter  418: f = 0.005884817680, ‖∇f‖ = 3.0358e-02, step size = 6.36e-02
[ Info: GD: iter  419: f = 0.005866171133, ‖∇f‖ = 2.4158e-02, step size = 4.05e-02
[ Info: GD: iter  420: f = 0.005847621109, ‖∇f‖ = 3.0201e-02, step size = 6.36e-02
[ Info: GD: iter  421: f = 0.005829166954, ‖∇f‖ = 2.4033e-02, step size = 4.05e-02
[ Info: GD: iter  422: f = 0.005810807931, ‖∇f‖ = 3.0045e-02, step size = 6.36e-02
[ Info: GD: iter  423: f = 0.005792543395, ‖∇f‖ = 2.3909e-02, step size = 4.05e-02
[ Info: GD: iter  424: f = 0.005774372621, ‖∇f‖ = 2.9891e-02, step size = 6.36e-02
[ Info: GD: iter  425: f = 0.005756294976, ‖∇f‖ = 2.3787e-02, step size = 4.05e-02
[ Info: GD: iter  426: f = 0.005738309746, ‖∇f‖ = 2.9738e-02, step size = 6.36e-02
[ Info: GD: iter  427: f = 0.005720416309, ‖∇f‖ = 2.3665e-02, step size = 4.05e-02
[ Info: GD: iter  428: f = 0.005702613962, ‖∇f‖ = 2.9587e-02, step size = 6.36e-02
[ Info: GD: iter  429: f = 0.005684902092, ‖∇f‖ = 2.3545e-02, step size = 4.05e-02
[ Info: GD: iter  430: f = 0.005667280009, ‖∇f‖ = 2.9437e-02, step size = 6.36e-02
[ Info: GD: iter  431: f = 0.005649747111, ‖∇f‖ = 2.3426e-02, step size = 4.05e-02
[ Info: GD: iter  432: f = 0.005632302716, ‖∇f‖ = 2.9288e-02, step size = 6.36e-02
[ Info: GD: iter  433: f = 0.005614946233, ‖∇f‖ = 2.3308e-02, step size = 4.05e-02
[ Info: GD: iter  434: f = 0.005597676993, ‖∇f‖ = 2.9141e-02, step size = 6.36e-02
[ Info: GD: iter  435: f = 0.005580494412, ‖∇f‖ = 2.3191e-02, step size = 4.05e-02
[ Info: GD: iter  436: f = 0.005563397833, ‖∇f‖ = 2.8995e-02, step size = 6.36e-02
[ Info: GD: iter  437: f = 0.005546386681, ‖∇f‖ = 2.3076e-02, step size = 4.05e-02
[ Info: GD: iter  438: f = 0.005529460310, ‖∇f‖ = 2.8851e-02, step size = 6.36e-02
[ Info: GD: iter  439: f = 0.005512618156, ‖∇f‖ = 2.2961e-02, step size = 4.05e-02
[ Info: GD: iter  440: f = 0.005495859579, ‖∇f‖ = 2.8708e-02, step size = 6.36e-02
[ Info: GD: iter  441: f = 0.005479184028, ‖∇f‖ = 2.2847e-02, step size = 4.05e-02
[ Info: GD: iter  442: f = 0.005462590873, ‖∇f‖ = 2.8566e-02, step size = 6.36e-02
[ Info: GD: iter  443: f = 0.005446079571, ‖∇f‖ = 2.2734e-02, step size = 4.05e-02
[ Info: GD: iter  444: f = 0.005429649502, ‖∇f‖ = 2.8426e-02, step size = 6.36e-02
[ Info: GD: iter  445: f = 0.005413300131, ‖∇f‖ = 2.2623e-02, step size = 4.05e-02
[ Info: GD: iter  446: f = 0.005397030849, ‖∇f‖ = 2.8286e-02, step size = 6.36e-02
[ Info: GD: iter  447: f = 0.005380841131, ‖∇f‖ = 2.2512e-02, step size = 4.05e-02
[ Info: GD: iter  448: f = 0.005364730377, ‖∇f‖ = 2.8148e-02, step size = 6.36e-02
[ Info: GD: iter  449: f = 0.005348698069, ‖∇f‖ = 2.2403e-02, step size = 4.05e-02
[ Info: GD: iter  450: f = 0.005332743618, ‖∇f‖ = 2.8012e-02, step size = 6.36e-02
[ Info: GD: iter  451: f = 0.005316866514, ‖∇f‖ = 2.2294e-02, step size = 4.05e-02
[ Info: GD: iter  452: f = 0.005301066177, ‖∇f‖ = 2.7876e-02, step size = 6.36e-02
[ Info: GD: iter  453: f = 0.005285342106, ‖∇f‖ = 2.2187e-02, step size = 4.05e-02
[ Info: GD: iter  454: f = 0.005269693730, ‖∇f‖ = 2.7742e-02, step size = 6.36e-02
[ Info: GD: iter  455: f = 0.005254120557, ‖∇f‖ = 2.2080e-02, step size = 4.05e-02
[ Info: GD: iter  456: f = 0.005238622024, ‖∇f‖ = 2.7609e-02, step size = 6.36e-02
[ Info: GD: iter  457: f = 0.005223197647, ‖∇f‖ = 2.1975e-02, step size = 4.05e-02
[ Info: GD: iter  458: f = 0.005207846873, ‖∇f‖ = 2.7478e-02, step size = 6.36e-02
[ Info: GD: iter  459: f = 0.005192569225, ‖∇f‖ = 2.1870e-02, step size = 4.05e-02
[ Info: GD: iter  460: f = 0.005177364158, ‖∇f‖ = 2.7347e-02, step size = 6.36e-02
[ Info: GD: iter  461: f = 0.005162231204, ‖∇f‖ = 2.1766e-02, step size = 4.05e-02
[ Info: GD: iter  462: f = 0.005147169828, ‖∇f‖ = 2.7218e-02, step size = 6.36e-02
[ Info: GD: iter  463: f = 0.005132179567, ‖∇f‖ = 2.1664e-02, step size = 4.05e-02
[ Info: GD: iter  464: f = 0.005117259895, ‖∇f‖ = 2.7090e-02, step size = 6.36e-02
[ Info: GD: iter  465: f = 0.005102410357, ‖∇f‖ = 2.1562e-02, step size = 4.05e-02
