Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter  223: f = 0.002004156484, ‖∇f‖ = 3.4290e-02, step size = 6.11e-02
[ Info: GD: iter  224: f = 0.001966616277, ‖∇f‖ = 3.4711e-02, step size = 6.39e-02
[ Info: GD: iter  225: f = 0.001929779294, ‖∇f‖ = 3.3648e-02, step size = 6.11e-02
[ Info: GD: iter  226: f = 0.001893632360, ‖∇f‖ = 3.4060e-02, step size = 6.39e-02
[ Info: GD: iter  227: f = 0.001858162546, ‖∇f‖ = 3.3017e-02, step size = 6.11e-02
[ Info: GD: iter  228: f = 0.001823357164, ‖∇f‖ = 3.3422e-02, step size = 6.39e-02
[ Info: GD: iter  229: f = 0.001789203767, ‖∇f‖ = 3.2399e-02, step size = 6.11e-02
[ Info: GD: iter  230: f = 0.001755690138, ‖∇f‖ = 3.2796e-02, step size = 6.39e-02
[ Info: GD: iter  231: f = 0.001722804291, ‖∇f‖ = 3.1792e-02, step size = 6.11e-02
[ Info: GD: iter  232: f = 0.001690534465, ‖∇f‖ = 3.2182e-02, step size = 6.39e-02
[ Info: GD: iter  233: f = 0.001658869118, ‖∇f‖ = 3.1197e-02, step size = 6.11e-02
[ Info: GD: iter  234: f = 0.001627796926, ‖∇f‖ = 3.1579e-02, step size = 6.39e-02
[ Info: GD: iter  235: f = 0.001597306776, ‖∇f‖ = 3.0612e-02, step size = 6.11e-02
[ Info: GD: iter  236: f = 0.001567387763, ‖∇f‖ = 3.0988e-02, step size = 6.39e-02
[ Info: GD: iter  237: f = 0.001538029187, ‖∇f‖ = 3.0039e-02, step size = 6.11e-02
[ Info: GD: iter  238: f = 0.001509220550, ‖∇f‖ = 3.0407e-02, step size = 6.39e-02
[ Info: GD: iter  239: f = 0.001480951547, ‖∇f‖ = 2.9476e-02, step size = 6.11e-02
[ Info: GD: iter  240: f = 0.001453212071, ‖∇f‖ = 2.9837e-02, step size = 6.39e-02
[ Info: GD: iter  241: f = 0.001425992200, ‖∇f‖ = 2.8924e-02, step size = 6.11e-02
[ Info: GD: iter  242: f = 0.001399282200, ‖∇f‖ = 2.9279e-02, step size = 6.39e-02
[ Info: GD: iter  243: f = 0.001373072520, ‖∇f‖ = 2.8382e-02, step size = 6.11e-02
[ Info: GD: iter  244: f = 0.001347353786, ‖∇f‖ = 2.8730e-02, step size = 6.39e-02
[ Info: GD: iter  245: f = 0.001322116803, ‖∇f‖ = 2.7851e-02, step size = 6.11e-02
[ Info: GD: iter  246: f = 0.001297352544, ‖∇f‖ = 2.8192e-02, step size = 6.39e-02
[ Info: GD: iter  247: f = 0.001273052154, ‖∇f‖ = 2.7329e-02, step size = 6.11e-02
[ Info: GD: iter  248: f = 0.001249206943, ‖∇f‖ = 2.7664e-02, step size = 6.39e-02
[ Info: GD: iter  249: f = 0.001225808385, ‖∇f‖ = 2.6817e-02, step size = 6.11e-02
[ Info: GD: iter  250: f = 0.001202848113, ‖∇f‖ = 2.7146e-02, step size = 6.39e-02
[ Info: GD: iter  251: f = 0.001180317915, ‖∇f‖ = 2.6315e-02, step size = 6.11e-02
[ Info: GD: iter  252: f = 0.001158209736, ‖∇f‖ = 2.6637e-02, step size = 6.39e-02
[ Info: GD: iter  253: f = 0.001136515669, ‖∇f‖ = 2.5822e-02, step size = 6.11e-02
[ Info: GD: iter  254: f = 0.001115227958, ‖∇f‖ = 2.6138e-02, step size = 6.39e-02
[ Info: GD: iter  255: f = 0.001094338990, ‖∇f‖ = 2.5338e-02, step size = 6.11e-02
[ Info: GD: iter  256: f = 0.001073841297, ‖∇f‖ = 2.5649e-02, step size = 6.39e-02
[ Info: GD: iter  257: f = 0.001053727547, ‖∇f‖ = 2.4863e-02, step size = 6.11e-02
[ Info: GD: iter  258: f = 0.001033990550, ‖∇f‖ = 2.5168e-02, step size = 6.39e-02
[ Info: GD: iter  259: f = 0.001014623248, ‖∇f‖ = 2.4398e-02, step size = 6.11e-02
[ Info: GD: iter  260: f = 0.000995618715, ‖∇f‖ = 2.4697e-02, step size = 6.39e-02
[ Info: GD: iter  261: f = 0.000976970156, ‖∇f‖ = 2.3941e-02, step size = 6.11e-02
[ Info: GD: iter  262: f = 0.000958670903, ‖∇f‖ = 2.4234e-02, step size = 6.39e-02
[ Info: GD: iter  263: f = 0.000940714413, ‖∇f‖ = 2.3492e-02, step size = 6.11e-02
[ Info: GD: iter  264: f = 0.000923094266, ‖∇f‖ = 2.3780e-02, step size = 6.39e-02
[ Info: GD: iter  265: f = 0.000905804159, ‖∇f‖ = 2.3052e-02, step size = 6.11e-02
[ Info: GD: iter  266: f = 0.000888837913, ‖∇f‖ = 2.3335e-02, step size = 6.39e-02
[ Info: GD: iter  267: f = 0.000872189459, ‖∇f‖ = 2.2620e-02, step size = 6.11e-02
[ Info: GD: iter  268: f = 0.000855852846, ‖∇f‖ = 2.2898e-02, step size = 6.39e-02
[ Info: GD: iter  269: f = 0.000839822232, ‖∇f‖ = 2.2197e-02, step size = 6.11e-02
[ Info: GD: iter  270: f = 0.000824091884, ‖∇f‖ = 2.2469e-02, step size = 6.39e-02
[ Info: GD: iter  271: f = 0.000808656179, ‖∇f‖ = 2.1781e-02, step size = 6.11e-02
[ Info: GD: iter  272: f = 0.000793509598, ‖∇f‖ = 2.2048e-02, step size = 6.39e-02
[ Info: GD: iter  273: f = 0.000778646724, ‖∇f‖ = 2.1373e-02, step size = 6.11e-02
[ Info: GD: iter  274: f = 0.000764062243, ‖∇f‖ = 2.1635e-02, step size = 6.39e-02
[ Info: GD: iter  275: f = 0.000749750942, ‖∇f‖ = 2.0973e-02, step size = 6.11e-02
[ Info: GD: iter  276: f = 0.000735707701, ‖∇f‖ = 2.1230e-02, step size = 6.39e-02
[ Info: GD: iter  277: f = 0.000721927502, ‖∇f‖ = 2.0580e-02, step size = 6.11e-02
[ Info: GD: iter  278: f = 0.000708405415, ‖∇f‖ = 2.0832e-02, step size = 6.39e-02
[ Info: GD: iter  279: f = 0.000695136608, ‖∇f‖ = 2.0194e-02, step size = 6.11e-02
[ Info: GD: iter  280: f = 0.000682116334, ‖∇f‖ = 2.0442e-02, step size = 6.39e-02
[ Info: GD: iter  281: f = 0.000669339940, ‖∇f‖ = 1.9816e-02, step size = 6.11e-02
[ Info: GD: iter  282: f = 0.000656802856, ‖∇f‖ = 2.0059e-02, step size = 6.39e-02
[ Info: GD: iter  283: f = 0.000644500601, ‖∇f‖ = 1.9445e-02, step size = 6.11e-02
[ Info: GD: iter  284: f = 0.000632428775, ‖∇f‖ = 1.9683e-02, step size = 6.39e-02
[ Info: GD: iter  285: f = 0.000620583063, ‖∇f‖ = 1.9081e-02, step size = 6.11e-02
[ Info: GD: iter  286: f = 0.000608959229, ‖∇f‖ = 1.9315e-02, step size = 6.39e-02
[ Info: GD: iter  287: f = 0.000597553116, ‖∇f‖ = 1.8723e-02, step size = 6.11e-02
[ Info: GD: iter  288: f = 0.000586360648, ‖∇f‖ = 1.8953e-02, step size = 6.39e-02
[ Info: GD: iter  289: f = 0.000575377822, ‖∇f‖ = 1.8373e-02, step size = 6.11e-02
[ Info: GD: iter  290: f = 0.000564600710, ‖∇f‖ = 1.8598e-02, step size = 6.39e-02
[ Info: GD: iter  291: f = 0.000554025461, ‖∇f‖ = 1.8029e-02, step size = 6.11e-02
[ Info: GD: iter  292: f = 0.000543648293, ‖∇f‖ = 1.8250e-02, step size = 6.39e-02
[ Info: GD: iter  293: f = 0.000533465496, ‖∇f‖ = 1.7691e-02, step size = 6.11e-02
[ Info: GD: iter  294: f = 0.000523473428, ‖∇f‖ = 1.7908e-02, step size = 6.39e-02
[ Info: GD: iter  295: f = 0.000513668518, ‖∇f‖ = 1.7359e-02, step size = 6.11e-02
[ Info: GD: iter  296: f = 0.000504047260, ‖∇f‖ = 1.7572e-02, step size = 6.39e-02
[ Info: GD: iter  297: f = 0.000494606213, ‖∇f‖ = 1.7034e-02, step size = 6.11e-02
[ Info: GD: iter  298: f = 0.000485342003, ‖∇f‖ = 1.7243e-02, step size = 6.39e-02
[ Info: GD: iter  299: f = 0.000476251317, ‖∇f‖ = 1.6715e-02, step size = 6.11e-02
[ Info: GD: iter  300: f = 0.000467330904, ‖∇f‖ = 1.6920e-02, step size = 6.39e-02
[ Info: GD: iter  301: f = 0.000458577576, ‖∇f‖ = 1.6402e-02, step size = 6.11e-02
[ Info: GD: iter  302: f = 0.000449988203, ‖∇f‖ = 1.6603e-02, step size = 6.39e-02
[ Info: GD: iter  303: f = 0.000441559713, ‖∇f‖ = 1.6095e-02, step size = 6.11e-02
[ Info: GD: iter  304: f = 0.000433289093, ‖∇f‖ = 1.6292e-02, step size = 6.39e-02
[ Info: GD: iter  305: f = 0.000425173387, ‖∇f‖ = 1.5793e-02, step size = 6.11e-02
[ Info: GD: iter  306: f = 0.000417209692, ‖∇f‖ = 1.5987e-02, step size = 6.39e-02
[ Info: GD: iter  307: f = 0.000409395162, ‖∇f‖ = 1.5498e-02, step size = 6.11e-02
[ Info: GD: iter  308: f = 0.000401727002, ‖∇f‖ = 1.5688e-02, step size = 6.39e-02
[ Info: GD: iter  309: f = 0.000394202470, ‖∇f‖ = 1.5207e-02, step size = 6.11e-02
[ Info: GD: iter  310: f = 0.000386818877, ‖∇f‖ = 1.5394e-02, step size = 6.39e-02
[ Info: GD: iter  311: f = 0.000379573583, ‖∇f‖ = 1.4923e-02, step size = 6.11e-02
[ Info: GD: iter  312: f = 0.000372463996, ‖∇f‖ = 1.5106e-02, step size = 6.39e-02
[ Info: GD: iter  313: f = 0.000365487576, ‖∇f‖ = 1.4643e-02, step size = 6.11e-02
[ Info: GD: iter  314: f = 0.000358641828, ‖∇f‖ = 1.4823e-02, step size = 6.39e-02
[ Info: GD: iter  315: f = 0.000351924304, ‖∇f‖ = 1.4369e-02, step size = 6.11e-02
[ Info: GD: iter  316: f = 0.000345332603, ‖∇f‖ = 1.4545e-02, step size = 6.39e-02
[ Info: GD: iter  317: f = 0.000338864367, ‖∇f‖ = 1.4100e-02, step size = 6.11e-02
[ Info: GD: iter  318: f = 0.000332517285, ‖∇f‖ = 1.4273e-02, step size = 6.39e-02
[ Info: GD: iter  319: f = 0.000326289087, ‖∇f‖ = 1.3836e-02, step size = 6.11e-02
[ Info: GD: iter  320: f = 0.000320177546, ‖∇f‖ = 1.4005e-02, step size = 6.39e-02
[ Info: GD: iter  321: f = 0.000314180478, ‖∇f‖ = 1.3576e-02, step size = 6.11e-02
[ Info: GD: iter  322: f = 0.000308295737, ‖∇f‖ = 1.3743e-02, step size = 6.39e-02
[ Info: GD: iter  323: f = 0.000302521220, ‖∇f‖ = 1.3322e-02, step size = 6.11e-02
[ Info: GD: iter  324: f = 0.000296854863, ‖∇f‖ = 1.3485e-02, step size = 6.39e-02
[ Info: GD: iter  325: f = 0.000291294640, ‖∇f‖ = 1.3073e-02, step size = 6.11e-02
[ Info: GD: iter  326: f = 0.000285838562, ‖∇f‖ = 1.3233e-02, step size = 6.39e-02
[ Info: GD: iter  327: f = 0.000280484679, ‖∇f‖ = 1.2828e-02, step size = 6.11e-02
[ Info: GD: iter  328: f = 0.000275231077, ‖∇f‖ = 1.2985e-02, step size = 6.39e-02
[ Info: GD: iter  329: f = 0.000270075877, ‖∇f‖ = 1.2587e-02, step size = 6.11e-02
[ Info: GD: iter  330: f = 0.000265017237, ‖∇f‖ = 1.2742e-02, step size = 6.39e-02
[ Info: GD: iter  331: f = 0.000260053348, ‖∇f‖ = 1.2352e-02, step size = 6.11e-02
[ Info: GD: iter  332: f = 0.000255182434, ‖∇f‖ = 1.2503e-02, step size = 6.39e-02
[ Info: GD: iter  333: f = 0.000250402755, ‖∇f‖ = 1.2120e-02, step size = 6.11e-02
[ Info: GD: iter  334: f = 0.000245712601, ‖∇f‖ = 1.2269e-02, step size = 6.39e-02
[ Info: GD: iter  335: f = 0.000241110297, ‖∇f‖ = 1.1893e-02, step size = 6.11e-02
[ Info: GD: iter  336: f = 0.000236594195, ‖∇f‖ = 1.2039e-02, step size = 6.39e-02
[ Info: GD: iter  337: f = 0.000232162682, ‖∇f‖ = 1.1671e-02, step size = 6.11e-02
[ Info: GD: iter  338: f = 0.000227814174, ‖∇f‖ = 1.1814e-02, step size = 6.39e-02
[ Info: GD: iter  339: f = 0.000223547115, ‖∇f‖ = 1.1452e-02, step size = 6.11e-02
[ Info: GD: iter  340: f = 0.000219359980, ‖∇f‖ = 1.1592e-02, step size = 6.39e-02
[ Info: GD: iter  341: f = 0.000215251272, ‖∇f‖ = 1.1237e-02, step size = 6.11e-02
[ Info: GD: iter  342: f = 0.000211219522, ‖∇f‖ = 1.1375e-02, step size = 6.39e-02
[ Info: GD: iter  343: f = 0.000207263289, ‖∇f‖ = 1.1027e-02, step size = 6.11e-02
[ Info: GD: iter  344: f = 0.000203381157, ‖∇f‖ = 1.1162e-02, step size = 6.39e-02
[ Info: GD: iter  345: f = 0.000199571740, ‖∇f‖ = 1.0820e-02, step size = 6.11e-02
[ Info: GD: iter  346: f = 0.000195833674, ‖∇f‖ = 1.0953e-02, step size = 6.39e-02
[ Info: GD: iter  347: f = 0.000192165625, ‖∇f‖ = 1.0618e-02, step size = 6.11e-02
[ Info: GD: iter  348: f = 0.000188566279, ‖∇f‖ = 1.0748e-02, step size = 6.39e-02
[ Info: GD: iter  349: f = 0.000185034351, ‖∇f‖ = 1.0419e-02, step size = 6.11e-02
[ Info: GD: iter  350: f = 0.000181568578, ‖∇f‖ = 1.0547e-02, step size = 6.39e-02
[ Info: GD: iter  351: f = 0.000178167720, ‖∇f‖ = 1.0224e-02, step size = 6.11e-02
[ Info: GD: iter  352: f = 0.000174830562, ‖∇f‖ = 1.0349e-02, step size = 6.39e-02
[ Info: GD: iter  353: f = 0.000171555910, ‖∇f‖ = 1.0032e-02, step size = 6.11e-02
[ Info: GD: iter  354: f = 0.000168342594, ‖∇f‖ = 1.0155e-02, step size = 6.39e-02
[ Info: GD: iter  355: f = 0.000165189464, ‖∇f‖ = 9.8443e-03, step size = 6.11e-02
[ Info: GD: iter  356: f = 0.000162095394, ‖∇f‖ = 9.9650e-03, step size = 6.39e-02
[ Info: GD: iter  357: f = 0.000159059278, ‖∇f‖ = 9.6599e-03, step size = 6.11e-02
[ Info: GD: iter  358: f = 0.000156080029, ‖∇f‖ = 9.7784e-03, step size = 6.39e-02
[ Info: GD: iter  359: f = 0.000153156583, ‖∇f‖ = 9.4790e-03, step size = 6.11e-02
[ Info: GD: iter  360: f = 0.000150287894, ‖∇f‖ = 9.5952e-03, step size = 6.39e-02
[ Info: GD: iter  361: f = 0.000147472937, ‖∇f‖ = 9.3015e-03, step size = 6.11e-02
[ Info: GD: iter  362: f = 0.000144710706, ‖∇f‖ = 9.4155e-03, step size = 6.39e-02
[ Info: GD: iter  363: f = 0.000142000212, ‖∇f‖ = 9.1272e-03, step size = 6.11e-02
[ Info: GD: iter  364: f = 0.000139340487, ‖∇f‖ = 9.2391e-03, step size = 6.39e-02
[ Info: GD: iter  365: f = 0.000136730580, ‖∇f‖ = 8.9563e-03, step size = 6.11e-02
[ Info: GD: iter  366: f = 0.000134169558, ‖∇f‖ = 9.0661e-03, step size = 6.39e-02
[ Info: GD: iter  367: f = 0.000131656504, ‖∇f‖ = 8.7885e-03, step size = 6.11e-02
[ Info: GD: iter  368: f = 0.000129190522, ‖∇f‖ = 8.8963e-03, step size = 6.39e-02
[ Info: GD: iter  369: f = 0.000126770728, ‖∇f‖ = 8.6239e-03, step size = 6.11e-02
[ Info: GD: iter  370: f = 0.000124396258, ‖∇f‖ = 8.7296e-03, step size = 6.39e-02
[ Info: GD: iter  371: f = 0.000122066262, ‖∇f‖ = 8.4624e-03, step size = 6.11e-02
[ Info: GD: iter  372: f = 0.000119779909, ‖∇f‖ = 8.5661e-03, step size = 6.39e-02
[ Info: GD: iter  373: f = 0.000117536380, ‖∇f‖ = 8.3039e-03, step size = 6.11e-02
[ Info: GD: iter  374: f = 0.000115334873, ‖∇f‖ = 8.4057e-03, step size = 6.39e-02
[ Info: GD: iter  375: f = 0.000113174602, ‖∇f‖ = 8.1483e-03, step size = 6.11e-02
[ Info: GD: iter  376: f = 0.000111054793, ‖∇f‖ = 8.2482e-03, step size = 6.39e-02
[ Info: GD: iter  377: f = 0.000108974690, ‖∇f‖ = 7.9957e-03, step size = 6.11e-02
[ Info: GD: iter  378: f = 0.000106933547, ‖∇f‖ = 8.0938e-03, step size = 6.39e-02
[ Info: GD: iter  379: f = 0.000104930636, ‖∇f‖ = 7.8460e-03, step size = 6.11e-02
[ Info: GD: iter  380: f = 0.000102965240, ‖∇f‖ = 7.9422e-03, step size = 6.39e-02
[ Info: GD: iter  381: f = 0.000101036657, ‖∇f‖ = 7.6990e-03, step size = 6.11e-02
[ Info: GD: iter  382: f = 0.000099144198, ‖∇f‖ = 7.7934e-03, step size = 6.39e-02
[ Info: GD: iter  383: f = 0.000097287184, ‖∇f‖ = 7.5548e-03, step size = 6.11e-02
[ Info: GD: iter  384: f = 0.000095464954, ‖∇f‖ = 7.6474e-03, step size = 6.39e-02
[ Info: GD: iter  385: f = 0.000093676855, ‖∇f‖ = 7.4133e-03, step size = 6.11e-02
[ Info: GD: iter  386: f = 0.000091922247, ‖∇f‖ = 7.5042e-03, step size = 6.39e-02
[ Info: GD: iter  387: f = 0.000090200504, ‖∇f‖ = 7.2744e-03, step size = 6.11e-02
[ Info: GD: iter  388: f = 0.000088511010, ‖∇f‖ = 7.3636e-03, step size = 6.39e-02
[ Info: GD: iter  389: f = 0.000086853161, ‖∇f‖ = 7.1382e-03, step size = 6.11e-02
[ Info: GD: iter  390: f = 0.000085226365, ‖∇f‖ = 7.2257e-03, step size = 6.39e-02
[ Info: GD: iter  391: f = 0.000083630039, ‖∇f‖ = 7.0045e-03, step size = 6.11e-02
[ Info: GD: iter  392: f = 0.000082063612, ‖∇f‖ = 7.0904e-03, step size = 6.39e-02
[ Info: GD: iter  393: f = 0.000080526526, ‖∇f‖ = 6.8733e-03, step size = 6.11e-02
[ Info: GD: iter  394: f = 0.000079018230, ‖∇f‖ = 6.9576e-03, step size = 6.39e-02
[ Info: GD: iter  395: f = 0.000077538185, ‖∇f‖ = 6.7445e-03, step size = 6.11e-02
[ Info: GD: iter  396: f = 0.000076085861, ‖∇f‖ = 6.8272e-03, step size = 6.39e-02
[ Info: GD: iter  397: f = 0.000074660741, ‖∇f‖ = 6.6182e-03, step size = 6.11e-02
[ Info: GD: iter  398: f = 0.000073262313, ‖∇f‖ = 6.6994e-03, step size = 6.39e-02
[ Info: GD: iter  399: f = 0.000071890079, ‖∇f‖ = 6.4943e-03, step size = 6.11e-02
[ Info: GD: iter  400: f = 0.000070543547, ‖∇f‖ = 6.5739e-03, step size = 6.39e-02
[ Info: GD: iter  401: f = 0.000069222236, ‖∇f‖ = 6.3726e-03, step size = 6.11e-02
[ Info: GD: iter  402: f = 0.000067925675, ‖∇f‖ = 6.4507e-03, step size = 6.39e-02
[ Info: GD: iter  403: f = 0.000066653398, ‖∇f‖ = 6.2532e-03, step size = 6.11e-02
[ Info: GD: iter  404: f = 0.000065404951, ‖∇f‖ = 6.3299e-03, step size = 6.39e-02
[ Info: GD: iter  405: f = 0.000064179889, ‖∇f‖ = 6.1361e-03, step size = 6.11e-02
[ Info: GD: iter  406: f = 0.000062977772, ‖∇f‖ = 6.2114e-03, step size = 6.39e-02
[ Info: GD: iter  407: f = 0.000061798172, ‖∇f‖ = 6.0212e-03, step size = 6.11e-02
[ Info: GD: iter  408: f = 0.000060640665, ‖∇f‖ = 6.0950e-03, step size = 6.39e-02
[ Info: GD: iter  409: f = 0.000059504840, ‖∇f‖ = 5.9084e-03, step size = 6.11e-02
[ Info: GD: iter  410: f = 0.000058390289, ‖∇f‖ = 5.9809e-03, step size = 6.39e-02
[ Info: GD: iter  411: f = 0.000057296614, ‖∇f‖ = 5.7977e-03, step size = 6.11e-02
[ Info: GD: iter  412: f = 0.000056223424, ‖∇f‖ = 5.8688e-03, step size = 6.39e-02
[ Info: GD: iter  413: f = 0.000055170335, ‖∇f‖ = 5.6892e-03, step size = 6.11e-02
[ Info: GD: iter  414: f = 0.000054136972, ‖∇f‖ = 5.7589e-03, step size = 6.39e-02
[ Info: GD: iter  415: f = 0.000053122963, ‖∇f‖ = 5.5826e-03, step size = 6.11e-02
[ Info: GD: iter  416: f = 0.000052127947, ‖∇f‖ = 5.6510e-03, step size = 6.39e-02
[ Info: GD: iter  417: f = 0.000051151569, ‖∇f‖ = 5.4780e-03, step size = 6.11e-02
[ Info: GD: iter  418: f = 0.000050193478, ‖∇f‖ = 5.5452e-03, step size = 6.39e-02
[ Info: GD: iter  419: f = 0.000049253333, ‖∇f‖ = 5.3754e-03, step size = 6.11e-02
[ Info: GD: iter  420: f = 0.000048330797, ‖∇f‖ = 5.4413e-03, step size = 6.39e-02
[ Info: GD: iter  421: f = 0.000047425541, ‖∇f‖ = 5.2747e-03, step size = 6.11e-02
[ Info: GD: iter  422: f = 0.000046537240, ‖∇f‖ = 5.3394e-03, step size = 6.39e-02
[ Info: GD: iter  423: f = 0.000045665578, ‖∇f‖ = 5.1759e-03, step size = 6.11e-02
[ Info: GD: iter  424: f = 0.000044810242, ‖∇f‖ = 5.2394e-03, step size = 6.39e-02
[ Info: GD: iter  425: f = 0.000043970927, ‖∇f‖ = 5.0790e-03, step size = 6.11e-02
[ Info: GD: iter  426: f = 0.000043147333, ‖∇f‖ = 5.1413e-03, step size = 6.39e-02
[ Info: GD: iter  427: f = 0.000042339165, ‖∇f‖ = 4.9839e-03, step size = 6.11e-02
[ Info: GD: iter  428: f = 0.000041546135, ‖∇f‖ = 5.0450e-03, step size = 6.39e-02
[ Info: GD: iter  429: f = 0.000040767958, ‖∇f‖ = 4.8905e-03, step size = 6.11e-02
[ Info: GD: iter  430: f = 0.000040004357, ‖∇f‖ = 4.9505e-03, step size = 6.39e-02
[ Info: GD: iter  431: f = 0.000039255058, ‖∇f‖ = 4.7989e-03, step size = 6.11e-02
[ Info: GD: iter  432: f = 0.000038519794, ‖∇f‖ = 4.8577e-03, step size = 6.39e-02
[ Info: GD: iter  433: f = 0.000037798302, ‖∇f‖ = 4.7090e-03, step size = 6.11e-02
[ Info: GD: iter  434: f = 0.000037090324, ‖∇f‖ = 4.7668e-03, step size = 6.39e-02
[ Info: GD: iter  435: f = 0.000036395606, ‖∇f‖ = 4.6208e-03, step size = 6.11e-02
[ Info: GD: iter  436: f = 0.000035713901, ‖∇f‖ = 4.6775e-03, step size = 6.39e-02
[ Info: GD: iter  437: f = 0.000035044965, ‖∇f‖ = 4.5343e-03, step size = 6.11e-02
[ Info: GD: iter  438: f = 0.000034388558, ‖∇f‖ = 4.5899e-03, step size = 6.39e-02
[ Info: GD: iter  439: f = 0.000033744445, ‖∇f‖ = 4.4493e-03, step size = 6.11e-02
[ Info: GD: iter  440: f = 0.000033112398, ‖∇f‖ = 4.5039e-03, step size = 6.39e-02
[ Info: GD: iter  441: f = 0.000032492188, ‖∇f‖ = 4.3660e-03, step size = 6.11e-02
[ Info: GD: iter  442: f = 0.000031883596, ‖∇f‖ = 4.4195e-03, step size = 6.39e-02
[ Info: GD: iter  443: f = 0.000031286402, ‖∇f‖ = 4.2842e-03, step size = 6.11e-02
[ Info: GD: iter  444: f = 0.000030700395, ‖∇f‖ = 4.3368e-03, step size = 6.39e-02
[ Info: GD: iter  445: f = 0.000030125363, ‖∇f‖ = 4.2040e-03, step size = 6.11e-02
[ Info: GD: iter  446: f = 0.000029561103, ‖∇f‖ = 4.2555e-03, step size = 6.39e-02
[ Info: GD: iter  447: f = 0.000029007411, ‖∇f‖ = 4.1252e-03, step size = 6.11e-02
[ Info: GD: iter  448: f = 0.000028464089, ‖∇f‖ = 4.1758e-03, step size = 6.39e-02
[ Info: GD: iter  449: f = 0.000027930945, ‖∇f‖ = 4.0480e-03, step size = 6.11e-02
[ Info: GD: iter  450: f = 0.000027407787, ‖∇f‖ = 4.0976e-03, step size = 6.39e-02
[ Info: GD: iter  451: f = 0.000026894427, ‖∇f‖ = 3.9722e-03, step size = 6.11e-02
[ Info: GD: iter  452: f = 0.000026390683, ‖∇f‖ = 4.0209e-03, step size = 6.39e-02
[ Info: GD: iter  453: f = 0.000025896374, ‖∇f‖ = 3.8978e-03, step size = 6.11e-02
[ Info: GD: iter  454: f = 0.000025411324, ‖∇f‖ = 3.9455e-03, step size = 6.39e-02
[ Info: GD: iter  455: f = 0.000024935359, ‖∇f‖ = 3.8247e-03, step size = 6.11e-02
[ Info: GD: iter  456: f = 0.000024468309, ‖∇f‖ = 3.8716e-03, step size = 6.39e-02
[ Info: GD: iter  457: f = 0.000024010008, ‖∇f‖ = 3.7531e-03, step size = 6.11e-02
[ Info: GD: iter  458: f = 0.000023560290, ‖∇f‖ = 3.7991e-03, step size = 6.39e-02
[ Info: GD: iter  459: f = 0.000023118996, ‖∇f‖ = 3.6828e-03, step size = 6.11e-02
[ Info: GD: iter  460: f = 0.000022685967, ‖∇f‖ = 3.7280e-03, step size = 6.39e-02
[ Info: GD: iter  461: f = 0.000022261049, ‖∇f‖ = 3.6138e-03, step size = 6.11e-02
[ Info: GD: iter  462: f = 0.000021844090, ‖∇f‖ = 3.6581e-03, step size = 6.39e-02
[ Info: GD: iter  463: f = 0.000021434941, ‖∇f‖ = 3.5461e-03, step size = 6.11e-02
[ Info: GD: iter  464: f = 0.000021033456, ‖∇f‖ = 3.5896e-03, step size = 6.39e-02
[ Info: GD: iter  465: f = 0.000020639490, ‖∇f‖ = 3.4797e-03, step size = 6.11e-02
