Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter  229: f = 0.000448226962, ‖∇f‖ = 9.0132e-03, step size = 8.42e-02
[ Info: GD: iter  230: f = 0.000443667168, ‖∇f‖ = 1.0338e-02, step size = 1.12e-01
[ Info: GD: iter  231: f = 0.000439167364, ‖∇f‖ = 8.8946e-03, step size = 8.42e-02
[ Info: GD: iter  232: f = 0.000434726747, ‖∇f‖ = 1.0202e-02, step size = 1.12e-01
[ Info: GD: iter  233: f = 0.000430344530, ‖∇f‖ = 8.7777e-03, step size = 8.42e-02
[ Info: GD: iter  234: f = 0.000426019931, ‖∇f‖ = 1.0068e-02, step size = 1.12e-01
[ Info: GD: iter  235: f = 0.000421752184, ‖∇f‖ = 8.6623e-03, step size = 8.42e-02
[ Info: GD: iter  236: f = 0.000417540528, ‖∇f‖ = 9.9352e-03, step size = 1.12e-01
[ Info: GD: iter  237: f = 0.000413384216, ‖∇f‖ = 8.5484e-03, step size = 8.42e-02
[ Info: GD: iter  238: f = 0.000409282509, ‖∇f‖ = 9.8047e-03, step size = 1.12e-01
[ Info: GD: iter  239: f = 0.000405234680, ‖∇f‖ = 8.4362e-03, step size = 8.42e-02
[ Info: GD: iter  240: f = 0.000401240008, ‖∇f‖ = 9.6760e-03, step size = 1.12e-01
[ Info: GD: iter  241: f = 0.000397297786, ‖∇f‖ = 8.3254e-03, step size = 8.42e-02
[ Info: GD: iter  242: f = 0.000393407312, ‖∇f‖ = 9.5490e-03, step size = 1.12e-01
[ Info: GD: iter  243: f = 0.000389567897, ‖∇f‖ = 8.2161e-03, step size = 8.42e-02
[ Info: GD: iter  244: f = 0.000385778859, ‖∇f‖ = 9.4237e-03, step size = 1.12e-01
[ Info: GD: iter  245: f = 0.000382039528, ‖∇f‖ = 8.1084e-03, step size = 8.42e-02
[ Info: GD: iter  246: f = 0.000378349237, ‖∇f‖ = 9.3001e-03, step size = 1.12e-01
[ Info: GD: iter  247: f = 0.000374707336, ‖∇f‖ = 8.0021e-03, step size = 8.42e-02
[ Info: GD: iter  248: f = 0.000371113177, ‖∇f‖ = 9.1782e-03, step size = 1.12e-01
[ Info: GD: iter  249: f = 0.000367566124, ‖∇f‖ = 7.8972e-03, step size = 8.42e-02
[ Info: GD: iter  250: f = 0.000364065548, ‖∇f‖ = 9.0579e-03, step size = 1.12e-01
[ Info: GD: iter  251: f = 0.000360610829, ‖∇f‖ = 7.7937e-03, step size = 8.42e-02
[ Info: GD: iter  252: f = 0.000357201356, ‖∇f‖ = 8.9393e-03, step size = 1.12e-01
[ Info: GD: iter  253: f = 0.000353836525, ‖∇f‖ = 7.6917e-03, step size = 8.42e-02
[ Info: GD: iter  254: f = 0.000350515740, ‖∇f‖ = 8.8223e-03, step size = 1.12e-01
[ Info: GD: iter  255: f = 0.000347238415, ‖∇f‖ = 7.5910e-03, step size = 8.42e-02
[ Info: GD: iter  256: f = 0.000344003968, ‖∇f‖ = 8.7069e-03, step size = 1.12e-01
[ Info: GD: iter  257: f = 0.000340811829, ‖∇f‖ = 7.4918e-03, step size = 8.42e-02
[ Info: GD: iter  258: f = 0.000337661433, ‖∇f‖ = 8.5930e-03, step size = 1.12e-01
[ Info: GD: iter  259: f = 0.000334552223, ‖∇f‖ = 7.3938e-03, step size = 8.42e-02
[ Info: GD: iter  260: f = 0.000331483649, ‖∇f‖ = 8.4807e-03, step size = 1.12e-01
[ Info: GD: iter  261: f = 0.000328455171, ‖∇f‖ = 7.2972e-03, step size = 8.42e-02
[ Info: GD: iter  262: f = 0.000325466252, ‖∇f‖ = 8.3699e-03, step size = 1.12e-01
[ Info: GD: iter  263: f = 0.000322516366, ‖∇f‖ = 7.2019e-03, step size = 8.42e-02
[ Info: GD: iter  264: f = 0.000319604991, ‖∇f‖ = 8.2607e-03, step size = 1.12e-01
[ Info: GD: iter  265: f = 0.000316731615, ‖∇f‖ = 7.1079e-03, step size = 8.42e-02
[ Info: GD: iter  266: f = 0.000313895730, ‖∇f‖ = 8.1529e-03, step size = 1.12e-01
[ Info: GD: iter  267: f = 0.000311096836, ‖∇f‖ = 7.0152e-03, step size = 8.42e-02
[ Info: GD: iter  268: f = 0.000308334440, ‖∇f‖ = 8.0466e-03, step size = 1.12e-01
[ Info: GD: iter  269: f = 0.000305608055, ‖∇f‖ = 6.9238e-03, step size = 8.42e-02
[ Info: GD: iter  270: f = 0.000302917201, ‖∇f‖ = 7.9417e-03, step size = 1.12e-01
[ Info: GD: iter  271: f = 0.000300261404, ‖∇f‖ = 6.8336e-03, step size = 8.42e-02
[ Info: GD: iter  272: f = 0.000297640196, ‖∇f‖ = 7.8383e-03, step size = 1.12e-01
[ Info: GD: iter  273: f = 0.000295053117, ‖∇f‖ = 6.7446e-03, step size = 8.42e-02
[ Info: GD: iter  274: f = 0.000292499710, ‖∇f‖ = 7.7363e-03, step size = 1.12e-01
[ Info: GD: iter  275: f = 0.000289979528, ‖∇f‖ = 6.6569e-03, step size = 8.42e-02
[ Info: GD: iter  276: f = 0.000287492126, ‖∇f‖ = 7.6357e-03, step size = 1.12e-01
[ Info: GD: iter  277: f = 0.000285037069, ‖∇f‖ = 6.5703e-03, step size = 8.42e-02
[ Info: GD: iter  278: f = 0.000282613923, ‖∇f‖ = 7.5364e-03, step size = 1.12e-01
[ Info: GD: iter  279: f = 0.000280222265, ‖∇f‖ = 6.4849e-03, step size = 8.42e-02
[ Info: GD: iter  280: f = 0.000277861673, ‖∇f‖ = 7.4386e-03, step size = 1.12e-01
[ Info: GD: iter  281: f = 0.000275531735, ‖∇f‖ = 6.4007e-03, step size = 8.42e-02
[ Info: GD: iter  282: f = 0.000273232040, ‖∇f‖ = 7.3420e-03, step size = 1.12e-01
[ Info: GD: iter  283: f = 0.000270962187, ‖∇f‖ = 6.3177e-03, step size = 8.42e-02
[ Info: GD: iter  284: f = 0.000268721776, ‖∇f‖ = 7.2468e-03, step size = 1.12e-01
[ Info: GD: iter  285: f = 0.000266510416, ‖∇f‖ = 6.2358e-03, step size = 8.42e-02
[ Info: GD: iter  286: f = 0.000264327718, ‖∇f‖ = 7.1529e-03, step size = 1.12e-01
[ Info: GD: iter  287: f = 0.000262173302, ‖∇f‖ = 6.1550e-03, step size = 8.42e-02
[ Info: GD: iter  288: f = 0.000260046789, ‖∇f‖ = 7.0602e-03, step size = 1.12e-01
[ Info: GD: iter  289: f = 0.000257947808, ‖∇f‖ = 6.0753e-03, step size = 8.42e-02
[ Info: GD: iter  290: f = 0.000255875992, ‖∇f‖ = 6.9689e-03, step size = 1.12e-01
[ Info: GD: iter  291: f = 0.000253830978, ‖∇f‖ = 5.9967e-03, step size = 8.42e-02
[ Info: GD: iter  292: f = 0.000251812409, ‖∇f‖ = 6.8788e-03, step size = 1.12e-01
[ Info: GD: iter  293: f = 0.000249819934, ‖∇f‖ = 5.9192e-03, step size = 8.42e-02
[ Info: GD: iter  294: f = 0.000247853202, ‖∇f‖ = 6.7899e-03, step size = 1.12e-01
[ Info: GD: iter  295: f = 0.000245911873, ‖∇f‖ = 5.8428e-03, step size = 8.42e-02
[ Info: GD: iter  296: f = 0.000243995606, ‖∇f‖ = 6.7022e-03, step size = 1.12e-01
[ Info: GD: iter  297: f = 0.000242104069, ‖∇f‖ = 5.7674e-03, step size = 8.42e-02
[ Info: GD: iter  298: f = 0.000240236930, ‖∇f‖ = 6.6158e-03, step size = 1.12e-01
[ Info: GD: iter  299: f = 0.000238393866, ‖∇f‖ = 5.6930e-03, step size = 8.42e-02
[ Info: GD: iter  300: f = 0.000236574554, ‖∇f‖ = 6.5306e-03, step size = 1.12e-01
[ Info: GD: iter  301: f = 0.000234778680, ‖∇f‖ = 5.6197e-03, step size = 8.42e-02
[ Info: GD: iter  302: f = 0.000233005928, ‖∇f‖ = 6.4465e-03, step size = 1.12e-01
[ Info: GD: iter  303: f = 0.000231255994, ‖∇f‖ = 5.5474e-03, step size = 8.42e-02
[ Info: GD: iter  304: f = 0.000229528570, ‖∇f‖ = 6.3636e-03, step size = 1.12e-01
[ Info: GD: iter  305: f = 0.000227823359, ‖∇f‖ = 5.4760e-03, step size = 8.42e-02
[ Info: GD: iter  306: f = 0.000226140063, ‖∇f‖ = 6.2818e-03, step size = 1.12e-01
[ Info: GD: iter  307: f = 0.000224478392, ‖∇f‖ = 5.4057e-03, step size = 8.42e-02
[ Info: GD: iter  308: f = 0.000222838055, ‖∇f‖ = 6.2011e-03, step size = 1.12e-01
[ Info: GD: iter  309: f = 0.000221218770, ‖∇f‖ = 5.3363e-03, step size = 8.42e-02
[ Info: GD: iter  310: f = 0.000219620254, ‖∇f‖ = 6.1216e-03, step size = 1.12e-01
[ Info: GD: iter  311: f = 0.000218042234, ‖∇f‖ = 5.2679e-03, step size = 8.42e-02
[ Info: GD: iter  312: f = 0.000216484433, ‖∇f‖ = 6.0432e-03, step size = 1.12e-01
[ Info: GD: iter  313: f = 0.000214946584, ‖∇f‖ = 5.2005e-03, step size = 8.42e-02
[ Info: GD: iter  314: f = 0.000213428420, ‖∇f‖ = 5.9658e-03, step size = 1.12e-01
[ Info: GD: iter  315: f = 0.000211929679, ‖∇f‖ = 5.1339e-03, step size = 8.42e-02
[ Info: GD: iter  316: f = 0.000210450102, ‖∇f‖ = 5.8896e-03, step size = 1.12e-01
[ Info: GD: iter  317: f = 0.000208989435, ‖∇f‖ = 5.0683e-03, step size = 8.42e-02
[ Info: GD: iter  318: f = 0.000207547424, ‖∇f‖ = 5.8143e-03, step size = 1.12e-01
[ Info: GD: iter  319: f = 0.000206123822, ‖∇f‖ = 5.0036e-03, step size = 8.42e-02
[ Info: GD: iter  320: f = 0.000204718382, ‖∇f‖ = 5.7402e-03, step size = 1.12e-01
[ Info: GD: iter  321: f = 0.000203330865, ‖∇f‖ = 4.9399e-03, step size = 8.42e-02
[ Info: GD: iter  322: f = 0.000201961029, ‖∇f‖ = 5.6670e-03, step size = 1.12e-01
[ Info: GD: iter  323: f = 0.000200608640, ‖∇f‖ = 4.8769e-03, step size = 8.42e-02
[ Info: GD: iter  324: f = 0.000199273466, ‖∇f‖ = 5.5949e-03, step size = 1.12e-01
[ Info: GD: iter  325: f = 0.000197955277, ‖∇f‖ = 4.8149e-03, step size = 8.42e-02
[ Info: GD: iter  326: f = 0.000196653846, ‖∇f‖ = 5.5238e-03, step size = 1.12e-01
[ Info: GD: iter  327: f = 0.000195368952, ‖∇f‖ = 4.7537e-03, step size = 8.42e-02
[ Info: GD: iter  328: f = 0.000194100372, ‖∇f‖ = 5.4537e-03, step size = 1.12e-01
[ Info: GD: iter  329: f = 0.000192847891, ‖∇f‖ = 4.6934e-03, step size = 8.42e-02
[ Info: GD: iter  330: f = 0.000191611292, ‖∇f‖ = 5.3845e-03, step size = 1.12e-01
[ Info: GD: iter  331: f = 0.000190390367, ‖∇f‖ = 4.6340e-03, step size = 8.42e-02
[ Info: GD: iter  332: f = 0.000189184904, ‖∇f‖ = 5.3163e-03, step size = 1.12e-01
[ Info: GD: iter  333: f = 0.000187994700, ‖∇f‖ = 4.5753e-03, step size = 8.42e-02
[ Info: GD: iter  334: f = 0.000186819549, ‖∇f‖ = 5.2491e-03, step size = 1.12e-01
[ Info: GD: iter  335: f = 0.000185659252, ‖∇f‖ = 4.5175e-03, step size = 8.42e-02
[ Info: GD: iter  336: f = 0.000184513610, ‖∇f‖ = 5.1828e-03, step size = 1.12e-01
[ Info: GD: iter  337: f = 0.000183382430, ‖∇f‖ = 4.4605e-03, step size = 8.42e-02
[ Info: GD: iter  338: f = 0.000182265518, ‖∇f‖ = 5.1175e-03, step size = 1.12e-01
[ Info: GD: iter  339: f = 0.000181162684, ‖∇f‖ = 4.4043e-03, step size = 8.42e-02
[ Info: GD: iter  340: f = 0.000180073741, ‖∇f‖ = 5.0530e-03, step size = 1.12e-01
[ Info: GD: iter  341: f = 0.000178998504, ‖∇f‖ = 4.3488e-03, step size = 8.42e-02
[ Info: GD: iter  342: f = 0.000177936789, ‖∇f‖ = 4.9895e-03, step size = 1.12e-01
[ Info: GD: iter  343: f = 0.000176888419, ‖∇f‖ = 4.2942e-03, step size = 8.42e-02
[ Info: GD: iter  344: f = 0.000175853214, ‖∇f‖ = 4.9268e-03, step size = 1.12e-01
[ Info: GD: iter  345: f = 0.000174831000, ‖∇f‖ = 4.2403e-03, step size = 8.42e-02
[ Info: GD: iter  346: f = 0.000173821602, ‖∇f‖ = 4.8651e-03, step size = 1.12e-01
[ Info: GD: iter  347: f = 0.000172824852, ‖∇f‖ = 4.1872e-03, step size = 8.42e-02
[ Info: GD: iter  348: f = 0.000171840580, ‖∇f‖ = 4.8042e-03, step size = 1.12e-01
[ Info: GD: iter  349: f = 0.000170868621, ‖∇f‖ = 4.1348e-03, step size = 8.42e-02
[ Info: GD: iter  350: f = 0.000169908810, ‖∇f‖ = 4.7441e-03, step size = 1.12e-01
[ Info: GD: iter  351: f = 0.000168960987, ‖∇f‖ = 4.0832e-03, step size = 8.42e-02
[ Info: GD: iter  352: f = 0.000168024990, ‖∇f‖ = 4.6849e-03, step size = 1.12e-01
[ Info: GD: iter  353: f = 0.000167100664, ‖∇f‖ = 4.0323e-03, step size = 8.42e-02
[ Info: GD: iter  354: f = 0.000166187852, ‖∇f‖ = 4.6266e-03, step size = 1.12e-01
[ Info: GD: iter  355: f = 0.000165286401, ‖∇f‖ = 3.9821e-03, step size = 8.42e-02
[ Info: GD: iter  356: f = 0.000164396161, ‖∇f‖ = 4.5691e-03, step size = 1.12e-01
[ Info: GD: iter  357: f = 0.000163516982, ‖∇f‖ = 3.9326e-03, step size = 8.42e-02
[ Info: GD: iter  358: f = 0.000162648716, ‖∇f‖ = 4.5124e-03, step size = 1.12e-01
[ Info: GD: iter  359: f = 0.000161791220, ‖∇f‖ = 3.8839e-03, step size = 8.42e-02
[ Info: GD: iter  360: f = 0.000160944348, ‖∇f‖ = 4.4565e-03, step size = 1.12e-01
[ Info: GD: iter  361: f = 0.000160107962, ‖∇f‖ = 3.8358e-03, step size = 8.42e-02
[ Info: GD: iter  362: f = 0.000159281919, ‖∇f‖ = 4.4014e-03, step size = 1.12e-01
[ Info: GD: iter  363: f = 0.000158466083, ‖∇f‖ = 3.7884e-03, step size = 8.42e-02
[ Info: GD: iter  364: f = 0.000157660319, ‖∇f‖ = 4.3471e-03, step size = 1.12e-01
[ Info: GD: iter  365: f = 0.000156864492, ‖∇f‖ = 3.7417e-03, step size = 8.42e-02
[ Info: GD: iter  366: f = 0.000156078470, ‖∇f‖ = 4.2935e-03, step size = 1.12e-01
[ Info: GD: iter  367: f = 0.000155302123, ‖∇f‖ = 3.6957e-03, step size = 8.42e-02
[ Info: GD: iter  368: f = 0.000154535321, ‖∇f‖ = 4.2407e-03, step size = 1.12e-01
[ Info: GD: iter  369: f = 0.000153777940, ‖∇f‖ = 3.6503e-03, step size = 8.42e-02
[ Info: GD: iter  370: f = 0.000153029851, ‖∇f‖ = 4.1887e-03, step size = 1.12e-01
[ Info: GD: iter  371: f = 0.000152290933, ‖∇f‖ = 3.6055e-03, step size = 8.42e-02
[ Info: GD: iter  372: f = 0.000151561063, ‖∇f‖ = 4.1374e-03, step size = 1.12e-01
[ Info: GD: iter  373: f = 0.000150840122, ‖∇f‖ = 3.5615e-03, step size = 8.42e-02
[ Info: GD: iter  374: f = 0.000150127989, ‖∇f‖ = 4.0869e-03, step size = 1.12e-01
[ Info: GD: iter  375: f = 0.000149424550, ‖∇f‖ = 3.5180e-03, step size = 8.42e-02
[ Info: GD: iter  376: f = 0.000148729686, ‖∇f‖ = 4.0371e-03, step size = 1.12e-01
[ Info: GD: iter  377: f = 0.000148043285, ‖∇f‖ = 3.4752e-03, step size = 8.42e-02
[ Info: GD: iter  378: f = 0.000147365234, ‖∇f‖ = 3.9880e-03, step size = 1.12e-01
[ Info: GD: iter  379: f = 0.000146695423, ‖∇f‖ = 3.4329e-03, step size = 8.42e-02
[ Info: GD: iter  380: f = 0.000146033741, ‖∇f‖ = 3.9396e-03, step size = 1.12e-01
[ Info: GD: iter  381: f = 0.000145380082, ‖∇f‖ = 3.3913e-03, step size = 8.42e-02
[ Info: GD: iter  382: f = 0.000144734336, ‖∇f‖ = 3.8919e-03, step size = 1.12e-01
[ Info: GD: iter  383: f = 0.000144096401, ‖∇f‖ = 3.3503e-03, step size = 8.42e-02
[ Info: GD: iter  384: f = 0.000143466172, ‖∇f‖ = 3.8449e-03, step size = 1.12e-01
[ Info: GD: iter  385: f = 0.000142843547, ‖∇f‖ = 3.3099e-03, step size = 8.42e-02
[ Info: GD: iter  386: f = 0.000142228424, ‖∇f‖ = 3.7986e-03, step size = 1.12e-01
[ Info: GD: iter  387: f = 0.000141620705, ‖∇f‖ = 3.2701e-03, step size = 8.42e-02
[ Info: GD: iter  388: f = 0.000141020290, ‖∇f‖ = 3.7530e-03, step size = 1.12e-01
[ Info: GD: iter  389: f = 0.000140427083, ‖∇f‖ = 3.2308e-03, step size = 8.42e-02
[ Info: GD: iter  390: f = 0.000139840988, ‖∇f‖ = 3.7080e-03, step size = 1.12e-01
[ Info: GD: iter  391: f = 0.000139261910, ‖∇f‖ = 3.1922e-03, step size = 8.42e-02
[ Info: GD: iter  392: f = 0.000138689756, ‖∇f‖ = 3.6637e-03, step size = 1.12e-01
[ Info: GD: iter  393: f = 0.000138124436, ‖∇f‖ = 3.1541e-03, step size = 8.42e-02
[ Info: GD: iter  394: f = 0.000137565856, ‖∇f‖ = 3.6200e-03, step size = 1.12e-01
[ Info: GD: iter  395: f = 0.000137013929, ‖∇f‖ = 3.1165e-03, step size = 8.42e-02
[ Info: GD: iter  396: f = 0.000136468565, ‖∇f‖ = 3.5770e-03, step size = 1.12e-01
[ Info: GD: iter  397: f = 0.000135929679, ‖∇f‖ = 3.0795e-03, step size = 8.42e-02
[ Info: GD: iter  398: f = 0.000135397182, ‖∇f‖ = 3.5345e-03, step size = 1.12e-01
[ Info: GD: iter  399: f = 0.000134870992, ‖∇f‖ = 3.0431e-03, step size = 8.42e-02
[ Info: GD: iter  400: f = 0.000134351024, ‖∇f‖ = 3.4928e-03, step size = 1.12e-01
[ Info: GD: iter  401: f = 0.000133837195, ‖∇f‖ = 3.0071e-03, step size = 8.42e-02
[ Info: GD: iter  402: f = 0.000133329425, ‖∇f‖ = 3.4516e-03, step size = 1.12e-01
[ Info: GD: iter  403: f = 0.000132827632, ‖∇f‖ = 2.9717e-03, step size = 8.42e-02
[ Info: GD: iter  404: f = 0.000132331738, ‖∇f‖ = 3.4111e-03, step size = 1.12e-01
[ Info: GD: iter  405: f = 0.000131841664, ‖∇f‖ = 2.9369e-03, step size = 8.42e-02
[ Info: GD: iter  406: f = 0.000131357332, ‖∇f‖ = 3.3711e-03, step size = 1.12e-01
[ Info: GD: iter  407: f = 0.000130878668, ‖∇f‖ = 2.9025e-03, step size = 8.42e-02
[ Info: GD: iter  408: f = 0.000130405595, ‖∇f‖ = 3.3317e-03, step size = 1.12e-01
[ Info: GD: iter  409: f = 0.000129938040, ‖∇f‖ = 2.8687e-03, step size = 8.42e-02
[ Info: GD: iter  410: f = 0.000129475928, ‖∇f‖ = 3.2930e-03, step size = 1.12e-01
[ Info: GD: iter  411: f = 0.000129019189, ‖∇f‖ = 2.8354e-03, step size = 8.42e-02
[ Info: GD: iter  412: f = 0.000128567751, ‖∇f‖ = 3.2548e-03, step size = 1.12e-01
[ Info: GD: iter  413: f = 0.000128121544, ‖∇f‖ = 2.8025e-03, step size = 8.42e-02
[ Info: GD: iter  414: f = 0.000127680497, ‖∇f‖ = 3.2171e-03, step size = 1.12e-01
[ Info: GD: iter  415: f = 0.000127244543, ‖∇f‖ = 2.7702e-03, step size = 8.42e-02
[ Info: GD: iter  416: f = 0.000126813615, ‖∇f‖ = 3.1801e-03, step size = 1.12e-01
[ Info: GD: iter  417: f = 0.000126387645, ‖∇f‖ = 2.7383e-03, step size = 8.42e-02
[ Info: GD: iter  418: f = 0.000125966568, ‖∇f‖ = 3.1436e-03, step size = 1.12e-01
[ Info: GD: iter  419: f = 0.000125550320, ‖∇f‖ = 2.7069e-03, step size = 8.42e-02
[ Info: GD: iter  420: f = 0.000125138836, ‖∇f‖ = 3.1076e-03, step size = 1.12e-01
[ Info: GD: iter  421: f = 0.000124732053, ‖∇f‖ = 2.6760e-03, step size = 8.42e-02
[ Info: GD: iter  422: f = 0.000124329908, ‖∇f‖ = 3.0722e-03, step size = 1.12e-01
[ Info: GD: iter  423: f = 0.000123932341, ‖∇f‖ = 2.6456e-03, step size = 8.42e-02
[ Info: GD: iter  424: f = 0.000123539290, ‖∇f‖ = 3.0373e-03, step size = 1.12e-01
[ Info: GD: iter  425: f = 0.000123150697, ‖∇f‖ = 2.6156e-03, step size = 8.42e-02
[ Info: GD: iter  426: f = 0.000122766501, ‖∇f‖ = 3.0029e-03, step size = 1.12e-01
[ Info: GD: iter  427: f = 0.000122386645, ‖∇f‖ = 2.5860e-03, step size = 8.42e-02
[ Info: GD: iter  428: f = 0.000122011071, ‖∇f‖ = 2.9691e-03, step size = 1.12e-01
[ Info: GD: iter  429: f = 0.000121639723, ‖∇f‖ = 2.5570e-03, step size = 8.42e-02
[ Info: GD: iter  430: f = 0.000121272544, ‖∇f‖ = 2.9358e-03, step size = 1.12e-01
[ Info: GD: iter  431: f = 0.000120909480, ‖∇f‖ = 2.5283e-03, step size = 8.42e-02
[ Info: GD: iter  432: f = 0.000120550476, ‖∇f‖ = 2.9030e-03, step size = 1.12e-01
[ Info: GD: iter  433: f = 0.000120195478, ‖∇f‖ = 2.5001e-03, step size = 8.42e-02
[ Info: GD: iter  434: f = 0.000119844433, ‖∇f‖ = 2.8707e-03, step size = 1.12e-01
[ Info: GD: iter  435: f = 0.000119497289, ‖∇f‖ = 2.4723e-03, step size = 8.43e-02
[ Info: GD: iter  436: f = 0.000119153995, ‖∇f‖ = 2.8389e-03, step size = 1.12e-01
[ Info: GD: iter  437: f = 0.000118814499, ‖∇f‖ = 2.4450e-03, step size = 8.43e-02
[ Info: GD: iter  438: f = 0.000118478751, ‖∇f‖ = 2.8075e-03, step size = 1.12e-01
[ Info: GD: iter  439: f = 0.000118146702, ‖∇f‖ = 2.4181e-03, step size = 8.43e-02
[ Info: GD: iter  440: f = 0.000117818302, ‖∇f‖ = 2.7767e-03, step size = 1.12e-01
[ Info: GD: iter  441: f = 0.000117493504, ‖∇f‖ = 2.3916e-03, step size = 8.43e-02
[ Info: GD: iter  442: f = 0.000117172260, ‖∇f‖ = 2.7463e-03, step size = 1.12e-01
[ Info: GD: iter  443: f = 0.000116854523, ‖∇f‖ = 2.3655e-03, step size = 8.43e-02
[ Info: GD: iter  444: f = 0.000116540247, ‖∇f‖ = 2.7164e-03, step size = 1.12e-01
[ Info: GD: iter  445: f = 0.000116229385, ‖∇f‖ = 2.3398e-03, step size = 8.43e-02
[ Info: GD: iter  446: f = 0.000115921893, ‖∇f‖ = 2.6870e-03, step size = 1.12e-01
[ Info: GD: iter  447: f = 0.000115617727, ‖∇f‖ = 2.3145e-03, step size = 8.43e-02
[ Info: GD: iter  448: f = 0.000115316842, ‖∇f‖ = 2.6580e-03, step size = 1.12e-01
[ Info: GD: iter  449: f = 0.000115019195, ‖∇f‖ = 2.2896e-03, step size = 8.43e-02
[ Info: GD: iter  450: f = 0.000114724743, ‖∇f‖ = 2.6295e-03, step size = 1.12e-01
[ Info: GD: iter  451: f = 0.000114433445, ‖∇f‖ = 2.2651e-03, step size = 8.43e-02
[ Info: GD: iter  452: f = 0.000114145257, ‖∇f‖ = 2.6015e-03, step size = 1.12e-01
[ Info: GD: iter  453: f = 0.000113860141, ‖∇f‖ = 2.2410e-03, step size = 8.43e-02
[ Info: GD: iter  454: f = 0.000113578053, ‖∇f‖ = 2.5738e-03, step size = 1.12e-01
[ Info: GD: iter  455: f = 0.000113298957, ‖∇f‖ = 2.2172e-03, step size = 8.43e-02
[ Info: GD: iter  456: f = 0.000113022810, ‖∇f‖ = 2.5466e-03, step size = 1.12e-01
[ Info: GD: iter  457: f = 0.000112749575, ‖∇f‖ = 2.1939e-03, step size = 8.43e-02
[ Info: GD: iter  458: f = 0.000112479213, ‖∇f‖ = 2.5199e-03, step size = 1.12e-01
[ Info: GD: iter  459: f = 0.000112211687, ‖∇f‖ = 2.1709e-03, step size = 8.43e-02
[ Info: GD: iter  460: f = 0.000111946958, ‖∇f‖ = 2.4936e-03, step size = 1.12e-01
[ Info: GD: iter  461: f = 0.000111684991, ‖∇f‖ = 2.1483e-03, step size = 8.43e-02
[ Info: GD: iter  462: f = 0.000111425748, ‖∇f‖ = 2.4676e-03, step size = 1.12e-01
[ Info: GD: iter  463: f = 0.000111169195, ‖∇f‖ = 2.1260e-03, step size = 8.43e-02
[ Info: GD: iter  464: f = 0.000110915294, ‖∇f‖ = 2.4421e-03, step size = 1.12e-01
[ Info: GD: iter  465: f = 0.000110664012, ‖∇f‖ = 2.1041e-03, step size = 8.43e-02
[ Info: GD: iter  466: f = 0.000110415313, ‖∇f‖ = 2.4171e-03, step size = 1.12e-01
[ Info: GD: iter  467: f = 0.000110169165, ‖∇f‖ = 2.0825e-03, step size = 8.43e-02
[ Info: GD: iter  468: f = 0.000109925532, ‖∇f‖ = 2.3924e-03, step size = 1.12e-01
[ Info: GD: iter  469: f = 0.000109684384, ‖∇f‖ = 2.0613e-03, step size = 8.43e-02
[ Info: GD: iter  470: f = 0.000109445685, ‖∇f‖ = 2.3681e-03, step size = 1.12e-01
[ Info: GD: iter  471: f = 0.000109209405, ‖∇f‖ = 2.0404e-03, step size = 8.43e-02
[ Info: GD: iter  472: f = 0.000108975511, ‖∇f‖ = 2.3442e-03, step size = 1.12e-01
[ Info: GD: iter  473: f = 0.000108743973, ‖∇f‖ = 2.0199e-03, step size = 8.43e-02
[ Info: GD: iter  474: f = 0.000108514758, ‖∇f‖ = 2.3207e-03, step size = 1.12e-01
