Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ebbvx2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ebbvx2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 1.4898e-11, step size = 5.27e-02
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 1.4647e-11, step size = 5.36e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 1.4152e-11, step size = 5.27e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 1.3910e-11, step size = 5.36e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 1.3442e-11, step size = 5.27e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 1.3213e-11, step size = 5.36e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 1.2767e-11, step size = 5.27e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 1.2549e-11, step size = 5.36e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 1.2127e-11, step size = 5.27e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 1.1918e-11, step size = 5.36e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 1.1519e-11, step size = 5.27e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 1.1320e-11, step size = 5.36e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 1.0942e-11, step size = 5.27e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 1.0753e-11, step size = 5.36e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 1.0391e-11, step size = 5.27e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 1.0214e-11, step size = 5.36e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 9.8689e-12, step size = 5.27e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 9.7010e-12, step size = 5.36e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 9.3719e-12, step size = 5.27e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 9.2161e-12, step size = 5.36e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 8.9019e-12, step size = 5.27e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 8.7530e-12, step size = 5.36e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 8.4541e-12, step size = 5.27e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 8.3152e-12, step size = 5.36e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 8.0303e-12, step size = 5.27e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 7.8961e-12, step size = 5.36e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 7.6284e-12, step size = 5.27e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 7.4978e-12, step size = 5.36e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 7.2448e-12, step size = 5.27e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 7.1231e-12, step size = 5.36e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 6.8827e-12, step size = 5.27e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 6.7643e-12, step size = 5.36e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 6.5384e-12, step size = 5.27e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 6.4254e-12, step size = 5.36e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 6.2103e-12, step size = 5.27e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 6.1022e-12, step size = 5.36e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 5.8988e-12, step size = 5.27e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 5.7956e-12, step size = 5.36e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 5.6022e-12, step size = 5.27e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 5.5058e-12, step size = 5.36e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 5.3213e-12, step size = 5.27e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 5.2285e-12, step size = 5.36e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 5.0555e-12, step size = 5.27e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 4.9634e-12, step size = 5.35e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 4.8023e-12, step size = 5.28e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 4.7145e-12, step size = 5.35e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 4.5611e-12, step size = 5.28e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 4.4781e-12, step size = 5.35e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 4.3323e-12, step size = 5.28e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 4.2544e-12, step size = 5.36e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 4.1150e-12, step size = 5.27e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 4.0399e-12, step size = 5.35e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 3.9081e-12, step size = 5.28e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 3.8389e-12, step size = 5.36e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 3.7108e-12, step size = 5.27e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 3.6462e-12, step size = 5.36e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 3.5246e-12, step size = 5.27e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 3.4643e-12, step size = 5.36e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 3.3454e-12, step size = 5.27e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 3.2908e-12, step size = 5.36e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 3.1773e-12, step size = 5.27e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 3.1260e-12, step size = 5.37e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 3.0188e-12, step size = 5.27e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 2.9703e-12, step size = 5.36e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 2.8658e-12, step size = 5.26e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 2.8213e-12, step size = 5.37e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 2.7224e-12, step size = 5.26e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 2.6785e-12, step size = 5.37e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 2.5870e-12, step size = 5.27e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 2.5428e-12, step size = 5.36e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 2.4576e-12, step size = 5.27e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 2.4169e-12, step size = 5.36e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 2.3351e-12, step size = 5.26e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 2.2939e-12, step size = 5.36e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 2.2183e-12, step size = 5.27e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 2.1768e-12, step size = 5.35e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 2.1089e-12, step size = 5.28e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 2.0668e-12, step size = 5.34e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 2.0034e-12, step size = 5.29e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 1.9628e-12, step size = 5.34e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 1.9037e-12, step size = 5.29e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 1.8632e-12, step size = 5.34e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 1.8065e-12, step size = 5.29e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 1.7719e-12, step size = 5.35e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 1.7148e-12, step size = 5.28e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 1.6845e-12, step size = 5.35e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 1.6260e-12, step size = 5.27e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 1.6018e-12, step size = 5.37e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 1.5449e-12, step size = 5.26e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 1.5203e-12, step size = 5.37e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 1.4689e-12, step size = 5.27e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 1.4417e-12, step size = 5.36e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 1.3953e-12, step size = 5.28e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 1.3705e-12, step size = 5.36e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 1.3271e-12, step size = 5.28e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 1.2997e-12, step size = 5.34e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 1.2610e-12, step size = 5.29e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 1.2323e-12, step size = 5.34e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 1.1985e-12, step size = 5.31e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 1.1709e-12, step size = 5.33e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 1.1380e-12, step size = 5.30e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 1.1132e-12, step size = 5.33e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 1.0815e-12, step size = 5.29e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 1.0561e-12, step size = 5.32e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.0266e-12, step size = 5.31e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 1.0047e-12, step size = 5.33e-02
[ Info: GD: converged after 1072 iterations: f = 0.000000000000, ‖∇f‖ = 9.7295e-13
[ Info: GD: initializing with f = 2175.294791789242, ‖∇f‖ = 1.0221e+02
[ Info: GD: iter    1: f = 204.030051890436, ‖∇f‖ = 2.7924e+01, step size = 3.77e-01
[ Info: GD: iter    2: f = 40.935827266869, ‖∇f‖ = 1.2602e+01, step size = 4.18e-01
[ Info: GD: iter    3: f = 10.105039115770, ‖∇f‖ = 5.9222e+00, step size = 3.88e-01
[ Info: GD: iter    4: f = 2.747130561726, ‖∇f‖ = 3.1752e+00, step size = 4.20e-01
[ Info: GD: iter    5: f = 0.792037286421, ‖∇f‖ = 1.6276e+00, step size = 3.88e-01
[ Info: GD: iter    6: f = 0.237671452679, ‖∇f‖ = 9.2159e-01, step size = 4.19e-01
[ Info: GD: iter    7: f = 0.073369069695, ‖∇f‖ = 4.9050e-01, step size = 3.87e-01
[ Info: GD: iter    8: f = 0.023142722480, ‖∇f‖ = 2.8536e-01, step size = 4.18e-01
[ Info: GD: iter    9: f = 0.007419554273, ‖∇f‖ = 1.5503e-01, step size = 3.86e-01
[ Info: GD: iter   10: f = 0.002409912287, ‖∇f‖ = 9.1622e-02, step size = 4.17e-01
[ Info: GD: iter   11: f = 0.000790812251, ‖∇f‖ = 5.0405e-02, step size = 3.86e-01
[ Info: GD: iter   12: f = 0.000261715000, ‖∇f‖ = 3.0088e-02, step size = 4.17e-01
[ Info: GD: iter   13: f = 0.000087213923, ‖∇f‖ = 1.6689e-02, step size = 3.86e-01
[ Info: GD: iter   14: f = 0.000029234404, ‖∇f‖ = 1.0030e-02, step size = 4.16e-01
[ Info: GD: iter   15: f = 0.000009847994, ‖∇f‖ = 5.5959e-03, step size = 3.85e-01
[ Info: GD: iter   16: f = 0.000003331709, ‖∇f‖ = 3.3796e-03, step size = 4.16e-01
[ Info: GD: iter   17: f = 0.000001131342, ‖∇f‖ = 1.8935e-03, step size = 3.85e-01
[ Info: GD: iter   18: f = 0.000000385433, ‖∇f‖ = 1.1478e-03, step size = 4.16e-01
[ Info: GD: iter   19: f = 0.000000131691, ‖∇f‖ = 6.4517e-04, step size = 3.85e-01
[ Info: GD: iter   20: f = 0.000000045112, ‖∇f‖ = 3.9221e-04, step size = 4.16e-01
[ Info: GD: iter   21: f = 0.000000015490, ‖∇f‖ = 2.2103e-04, step size = 3.85e-01
[ Info: GD: iter   22: f = 0.000000005330, ‖∇f‖ = 1.3468e-04, step size = 4.16e-01
[ Info: GD: iter   23: f = 0.000000001837, ‖∇f‖ = 7.6063e-05, step size = 3.85e-01
[ Info: GD: iter   24: f = 0.000000000635, ‖∇f‖ = 4.6436e-05, step size = 4.16e-01
[ Info: GD: iter   25: f = 0.000000000220, ‖∇f‖ = 2.6271e-05, step size = 3.85e-01
[ Info: GD: iter   26: f = 0.000000000076, ‖∇f‖ = 1.6064e-05, step size = 4.16e-01
[ Info: GD: iter   27: f = 0.000000000026, ‖∇f‖ = 9.1018e-06, step size = 3.85e-01
[ Info: GD: iter   28: f = 0.000000000009, ‖∇f‖ = 5.5731e-06, step size = 4.16e-01
[ Info: GD: iter   29: f = 0.000000000003, ‖∇f‖ = 3.1618e-06, step size = 3.85e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.9382e-06, step size = 4.16e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1008e-06, step size = 3.85e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 6.7552e-07, step size = 4.15e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.8404e-07, step size = 3.85e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.3588e-07, step size = 4.15e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.3421e-07, step size = 3.85e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 8.2497e-08, step size = 4.15e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.6976e-08, step size = 3.85e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.8896e-08, step size = 4.15e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.6465e-08, step size = 3.85e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0134e-08, step size = 4.15e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 5.7779e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: CG: iter    1: f = 11.808748144922, ‖∇f‖ = 1.4787e+01, α = 3.73e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 7.004682096844, ‖∇f‖ = 4.3848e+00, α = 4.39e-02, β = 1.35e-01, nfg = 2
[ Info: CG: iter    3: f = 2.915832954402, ‖∇f‖ = 5.3398e+00, α = 4.25e-01, β = 8.79e-02, nfg = 3
[ Info: CG: iter    4: f = 1.824117588452, ‖∇f‖ = 2.4119e+00, α = 7.66e-02, β = 1.48e+00, nfg = 2
[ Info: CG: iter    5: f = 0.735678067140, ‖∇f‖ = 2.3101e+00, α = 3.74e-01, β = 2.04e-01, nfg = 3
[ Info: CG: iter    6: f = 0.230930365763, ‖∇f‖ = 9.4382e-01, α = 1.89e-01, β = 9.17e-01, nfg = 2
[ Info: CG: iter    7: f = 0.092258347146, ‖∇f‖ = 7.9527e-01, α = 3.11e-01, β = 1.67e-01, nfg = 2
[ Info: CG: iter    8: f = 0.017369424868, ‖∇f‖ = 2.1771e-01, α = 2.37e-01, β = 7.10e-01, nfg = 2
[ Info: CG: iter    9: f = 0.007939349934, ‖∇f‖ = 1.0234e-01, α = 3.98e-01, β = 7.49e-02, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.7533e-07, α = 1.52e+00, β = 2.21e-01, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 7.2957e-11, α = 2.69e-02, β = 2.94e-12, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 3.6464e-13
[ Info: CG: initializing with f = 2175.294791789242, ‖∇f‖ = 1.0221e+02
[ Info: CG: iter    1: f = 204.030051890436, ‖∇f‖ = 2.7924e+01, α = 3.77e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 26.224976779677, ‖∇f‖ = 1.0185e+01, α = 4.56e-01, β = 7.46e-02, nfg = 2
[ Info: CG: iter    3: f = 2.886284489497, ‖∇f‖ = 3.3659e+00, α = 4.50e-01, β = 1.33e-01, nfg = 2
[ Info: CG: iter    4: f = 0.347818675811, ‖∇f‖ = 1.1783e+00, α = 4.48e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    5: f = 0.039899988422, ‖∇f‖ = 3.9921e-01, α = 4.44e-01, β = 1.23e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004533723879, ‖∇f‖ = 1.3478e-01, α = 4.44e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000504299097, ‖∇f‖ = 4.4521e-02, α = 4.44e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000053859026, ‖∇f‖ = 1.4691e-02, α = 4.55e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006135600, ‖∇f‖ = 5.0100e-03, α = 4.42e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000687998, ‖∇f‖ = 1.6644e-03, α = 4.34e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000076782, ‖∇f‖ = 5.5591e-04, α = 4.41e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008509, ‖∇f‖ = 1.8375e-04, α = 4.42e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000960, ‖∇f‖ = 6.2008e-05, α = 4.47e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000104, ‖∇f‖ = 2.0197e-05, α = 4.45e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.7833e-06, α = 4.55e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.3075e-06, α = 4.43e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.5285e-07, α = 4.37e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4540e-07, α = 4.40e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.2848e-08, α = 4.41e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.7355e-08, α = 4.50e-01, β = 1.14e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.1763e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: LBFGS: iter    1: f = 15.168471456704, ‖∇f‖ = 1.6647e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 7.309447423333, ‖∇f‖ = 4.9631e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 6.186003342019, ‖∇f‖ = 3.9013e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 3.948502464062, ‖∇f‖ = 4.6653e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.974141178137, ‖∇f‖ = 3.7372e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 1.351300345614, ‖∇f‖ = 4.0068e+00, α = 4.75e-01, m = 5, nfg = 2
[ Info: LBFGS: iter    7: f = 0.658913675275, ‖∇f‖ = 1.7684e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.365544323303, ‖∇f‖ = 1.3730e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.161295325541, ‖∇f‖ = 1.1157e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.127813010378, ‖∇f‖ = 2.6276e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.038256010088, ‖∇f‖ = 5.4331e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.024861390525, ‖∇f‖ = 2.9685e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.014805020013, ‖∇f‖ = 3.0216e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.008573950860, ‖∇f‖ = 1.6033e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.006637918378, ‖∇f‖ = 1.3151e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.005023383071, ‖∇f‖ = 1.2365e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.002701337840, ‖∇f‖ = 1.1108e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.001812802084, ‖∇f‖ = 2.1894e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000416009027, ‖∇f‖ = 4.0218e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000244096853, ‖∇f‖ = 2.8158e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000096759352, ‖∇f‖ = 2.0628e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000026618825, ‖∇f‖ = 3.5554e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000005717836, ‖∇f‖ = 7.5320e-03, α = 3.36e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   24: f = 0.000001124854, ‖∇f‖ = 3.8621e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000225544, ‖∇f‖ = 1.4062e-03, α = 5.33e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   26: f = 0.000000055878, ‖∇f‖ = 6.1195e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000033597, ‖∇f‖ = 9.3731e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000004100, ‖∇f‖ = 1.5485e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000612, ‖∇f‖ = 6.7342e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000108, ‖∇f‖ = 2.4781e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000073, ‖∇f‖ = 4.3721e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000012, ‖∇f‖ = 1.0086e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000007, ‖∇f‖ = 6.2620e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000003, ‖∇f‖ = 1.0328e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000002, ‖∇f‖ = 7.2496e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000001, ‖∇f‖ = 2.2222e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 9.8644e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 6.5324e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 7.2076e-07, α = 1.00e+00, m = 8, nfg = 1
