Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter  229: f = 0.006074388142, ‖∇f‖ = 2.9105e-02, step size = 4.50e-02
[ Info: GD: iter  230: f = 0.006041742418, ‖∇f‖ = 3.7961e-02, step size = 7.71e-02
[ Info: GD: iter  231: f = 0.006009337086, ‖∇f‖ = 2.8891e-02, step size = 4.50e-02
[ Info: GD: iter  232: f = 0.005977169898, ‖∇f‖ = 3.7682e-02, step size = 7.71e-02
[ Info: GD: iter  233: f = 0.005945238827, ‖∇f‖ = 2.8679e-02, step size = 4.50e-02
[ Info: GD: iter  234: f = 0.005913541668, ‖∇f‖ = 3.7406e-02, step size = 7.71e-02
[ Info: GD: iter  235: f = 0.005882076434, ‖∇f‖ = 2.8469e-02, step size = 4.50e-02
[ Info: GD: iter  236: f = 0.005850840963, ‖∇f‖ = 3.7133e-02, step size = 7.71e-02
[ Info: GD: iter  237: f = 0.005819833307, ‖∇f‖ = 2.8262e-02, step size = 4.50e-02
[ Info: GD: iter  238: f = 0.005789051344, ‖∇f‖ = 3.6863e-02, step size = 7.71e-02
[ Info: GD: iter  239: f = 0.005758493167, ‖∇f‖ = 2.8056e-02, step size = 4.50e-02
[ Info: GD: iter  240: f = 0.005728156694, ‖∇f‖ = 3.6596e-02, step size = 7.71e-02
[ Info: GD: iter  241: f = 0.005698040053, ‖∇f‖ = 2.7853e-02, step size = 4.50e-02
[ Info: GD: iter  242: f = 0.005668141203, ‖∇f‖ = 3.6331e-02, step size = 7.71e-02
[ Info: GD: iter  243: f = 0.005638458310, ‖∇f‖ = 2.7652e-02, step size = 4.50e-02
[ Info: GD: iter  244: f = 0.005608989371, ‖∇f‖ = 3.6069e-02, step size = 7.71e-02
[ Info: GD: iter  245: f = 0.005579732588, ‖∇f‖ = 2.7453e-02, step size = 4.50e-02
[ Info: GD: iter  246: f = 0.005550685995, ‖∇f‖ = 3.5810e-02, step size = 7.71e-02
[ Info: GD: iter  247: f = 0.005521847830, ‖∇f‖ = 2.7256e-02, step size = 4.50e-02
[ Info: GD: iter  248: f = 0.005493216166, ‖∇f‖ = 3.5554e-02, step size = 7.71e-02
[ Info: GD: iter  249: f = 0.005464789272, ‖∇f‖ = 2.7061e-02, step size = 4.50e-02
[ Info: GD: iter  250: f = 0.005436565260, ‖∇f‖ = 3.5300e-02, step size = 7.71e-02
[ Info: GD: iter  251: f = 0.005408542433, ‖∇f‖ = 2.6869e-02, step size = 4.50e-02
[ Info: GD: iter  252: f = 0.005380718936, ‖∇f‖ = 3.5049e-02, step size = 7.71e-02
[ Info: GD: iter  253: f = 0.005353093107, ‖∇f‖ = 2.6678e-02, step size = 4.50e-02
[ Info: GD: iter  254: f = 0.005325663127, ‖∇f‖ = 3.4801e-02, step size = 7.71e-02
[ Info: GD: iter  255: f = 0.005298427366, ‖∇f‖ = 2.6489e-02, step size = 4.50e-02
[ Info: GD: iter  256: f = 0.005271384038, ‖∇f‖ = 3.4555e-02, step size = 7.71e-02
[ Info: GD: iter  257: f = 0.005244531545, ‖∇f‖ = 2.6302e-02, step size = 4.50e-02
[ Info: GD: iter  258: f = 0.005217868135, ‖∇f‖ = 3.4312e-02, step size = 7.71e-02
[ Info: GD: iter  259: f = 0.005191392242, ‖∇f‖ = 2.6117e-02, step size = 4.50e-02
[ Info: GD: iter  260: f = 0.005165102145, ‖∇f‖ = 3.4071e-02, step size = 7.71e-02
[ Info: GD: iter  261: f = 0.005138996310, ‖∇f‖ = 2.5934e-02, step size = 4.50e-02
[ Info: GD: iter  262: f = 0.005113073049, ‖∇f‖ = 3.3833e-02, step size = 7.71e-02
[ Info: GD: iter  263: f = 0.005087330855, ‖∇f‖ = 2.5753e-02, step size = 4.50e-02
[ Info: GD: iter  264: f = 0.005061768074, ‖∇f‖ = 3.3597e-02, step size = 7.71e-02
[ Info: GD: iter  265: f = 0.005036383228, ‖∇f‖ = 2.5574e-02, step size = 4.50e-02
[ Info: GD: iter  266: f = 0.005011174693, ‖∇f‖ = 3.3364e-02, step size = 7.71e-02
[ Info: GD: iter  267: f = 0.004986141022, ‖∇f‖ = 2.5397e-02, step size = 4.50e-02
[ Info: GD: iter  268: f = 0.004961280618, ‖∇f‖ = 3.3133e-02, step size = 7.71e-02
[ Info: GD: iter  269: f = 0.004936592064, ‖∇f‖ = 2.5221e-02, step size = 4.50e-02
[ Info: GD: iter  270: f = 0.004912073794, ‖∇f‖ = 3.2905e-02, step size = 7.71e-02
[ Info: GD: iter  271: f = 0.004887724416, ‖∇f‖ = 2.5048e-02, step size = 4.50e-02
[ Info: GD: iter  272: f = 0.004863542395, ‖∇f‖ = 3.2678e-02, step size = 7.71e-02
[ Info: GD: iter  273: f = 0.004839526365, ‖∇f‖ = 2.4876e-02, step size = 4.50e-02
[ Info: GD: iter  274: f = 0.004815674820, ‖∇f‖ = 3.2455e-02, step size = 7.71e-02
[ Info: GD: iter  275: f = 0.004791986421, ‖∇f‖ = 2.4706e-02, step size = 4.50e-02
[ Info: GD: iter  276: f = 0.004768459689, ‖∇f‖ = 3.2233e-02, step size = 7.71e-02
[ Info: GD: iter  277: f = 0.004745093312, ‖∇f‖ = 2.4538e-02, step size = 4.50e-02
[ Info: GD: iter  278: f = 0.004721885838, ‖∇f‖ = 3.2014e-02, step size = 7.71e-02
[ Info: GD: iter  279: f = 0.004698835980, ‖∇f‖ = 2.4371e-02, step size = 4.50e-02
[ Info: GD: iter  280: f = 0.004675942314, ‖∇f‖ = 3.1797e-02, step size = 7.71e-02
[ Info: GD: iter  281: f = 0.004653203577, ‖∇f‖ = 2.4206e-02, step size = 4.50e-02
[ Info: GD: iter  282: f = 0.004630618372, ‖∇f‖ = 3.1583e-02, step size = 7.71e-02
[ Info: GD: iter  283: f = 0.004608185460, ‖∇f‖ = 2.4043e-02, step size = 4.50e-02
[ Info: GD: iter  284: f = 0.004585903470, ‖∇f‖ = 3.1370e-02, step size = 7.71e-02
[ Info: GD: iter  285: f = 0.004563771188, ‖∇f‖ = 2.3882e-02, step size = 4.50e-02
[ Info: GD: iter  286: f = 0.004541787266, ‖∇f‖ = 3.1160e-02, step size = 7.71e-02
[ Info: GD: iter  287: f = 0.004519950515, ‖∇f‖ = 2.3722e-02, step size = 4.50e-02
[ Info: GD: iter  288: f = 0.004498259613, ‖∇f‖ = 3.0952e-02, step size = 7.71e-02
[ Info: GD: iter  289: f = 0.004476713392, ‖∇f‖ = 2.3564e-02, step size = 4.50e-02
[ Info: GD: iter  290: f = 0.004455310556, ‖∇f‖ = 3.0746e-02, step size = 7.71e-02
[ Info: GD: iter  291: f = 0.004434049959, ‖∇f‖ = 2.3407e-02, step size = 4.50e-02
[ Info: GD: iter  292: f = 0.004412930327, ‖∇f‖ = 3.0542e-02, step size = 7.71e-02
[ Info: GD: iter  293: f = 0.004391950539, ‖∇f‖ = 2.3252e-02, step size = 4.50e-02
[ Info: GD: iter  294: f = 0.004371109344, ‖∇f‖ = 3.0341e-02, step size = 7.71e-02
[ Info: GD: iter  295: f = 0.004350405641, ‖∇f‖ = 2.3099e-02, step size = 4.50e-02
[ Info: GD: iter  296: f = 0.004329838203, ‖∇f‖ = 3.0141e-02, step size = 7.71e-02
[ Info: GD: iter  297: f = 0.004309405950, ‖∇f‖ = 2.2947e-02, step size = 4.50e-02
[ Info: GD: iter  298: f = 0.004289107679, ‖∇f‖ = 2.9943e-02, step size = 7.71e-02
[ Info: GD: iter  299: f = 0.004268942330, ‖∇f‖ = 2.2797e-02, step size = 4.50e-02
[ Info: GD: iter  300: f = 0.004248908721, ‖∇f‖ = 2.9748e-02, step size = 7.71e-02
[ Info: GD: iter  301: f = 0.004229005812, ‖∇f‖ = 2.2648e-02, step size = 4.50e-02
[ Info: GD: iter  302: f = 0.004209232444, ‖∇f‖ = 2.9554e-02, step size = 7.71e-02
[ Info: GD: iter  303: f = 0.004189587598, ‖∇f‖ = 2.2501e-02, step size = 4.50e-02
[ Info: GD: iter  304: f = 0.004170070136, ‖∇f‖ = 2.9363e-02, step size = 7.71e-02
[ Info: GD: iter  305: f = 0.004150679056, ‖∇f‖ = 2.2356e-02, step size = 4.50e-02
[ Info: GD: iter  306: f = 0.004131413243, ‖∇f‖ = 2.9173e-02, step size = 7.71e-02
[ Info: GD: iter  307: f = 0.004112271715, ‖∇f‖ = 2.2212e-02, step size = 4.50e-02
[ Info: GD: iter  308: f = 0.004093253375, ‖∇f‖ = 2.8985e-02, step size = 7.71e-02
[ Info: GD: iter  309: f = 0.004074357261, ‖∇f‖ = 2.2069e-02, step size = 4.50e-02
[ Info: GD: iter  310: f = 0.004055582297, ‖∇f‖ = 2.8800e-02, step size = 7.71e-02
[ Info: GD: iter  311: f = 0.004036927538, ‖∇f‖ = 2.1928e-02, step size = 4.50e-02
[ Info: GD: iter  312: f = 0.004018391929, ‖∇f‖ = 2.8616e-02, step size = 7.71e-02
[ Info: GD: iter  313: f = 0.003999974542, ‖∇f‖ = 2.1788e-02, step size = 4.50e-02
[ Info: GD: iter  314: f = 0.003981674342, ‖∇f‖ = 2.8434e-02, step size = 7.71e-02
[ Info: GD: iter  315: f = 0.003963490418, ‖∇f‖ = 2.1650e-02, step size = 4.50e-02
[ Info: GD: iter  316: f = 0.003945421754, ‖∇f‖ = 2.8254e-02, step size = 7.71e-02
[ Info: GD: iter  317: f = 0.003927467458, ‖∇f‖ = 2.1513e-02, step size = 4.50e-02
[ Info: GD: iter  318: f = 0.003909626531, ‖∇f‖ = 2.8075e-02, step size = 7.71e-02
[ Info: GD: iter  319: f = 0.003891898098, ‖∇f‖ = 2.1377e-02, step size = 4.50e-02
[ Info: GD: iter  320: f = 0.003874281179, ‖∇f‖ = 2.7899e-02, step size = 7.71e-02
[ Info: GD: iter  321: f = 0.003856774914, ‖∇f‖ = 2.1243e-02, step size = 4.50e-02
[ Info: GD: iter  322: f = 0.003839378343, ‖∇f‖ = 2.7724e-02, step size = 7.71e-02
[ Info: GD: iter  323: f = 0.003822090622, ‖∇f‖ = 2.1110e-02, step size = 4.50e-02
[ Info: GD: iter  324: f = 0.003804910807, ‖∇f‖ = 2.7551e-02, step size = 7.71e-02
[ Info: GD: iter  325: f = 0.003787838072, ‖∇f‖ = 2.0978e-02, step size = 4.50e-02
[ Info: GD: iter  326: f = 0.003770871489, ‖∇f‖ = 2.7380e-02, step size = 7.71e-02
[ Info: GD: iter  327: f = 0.003754010247, ‖∇f‖ = 2.0848e-02, step size = 4.50e-02
[ Info: GD: iter  328: f = 0.003737253436, ‖∇f‖ = 2.7210e-02, step size = 7.71e-02
[ Info: GD: iter  329: f = 0.003720600261, ‖∇f‖ = 2.0719e-02, step size = 4.50e-02
[ Info: GD: iter  330: f = 0.003704049827, ‖∇f‖ = 2.7042e-02, step size = 7.71e-02
[ Info: GD: iter  331: f = 0.003687601355, ‖∇f‖ = 2.0592e-02, step size = 4.50e-02
[ Info: GD: iter  332: f = 0.003671253967, ‖∇f‖ = 2.6876e-02, step size = 7.71e-02
[ Info: GD: iter  333: f = 0.003655006896, ‖∇f‖ = 2.0466e-02, step size = 4.50e-02
[ Info: GD: iter  334: f = 0.003638859283, ‖∇f‖ = 2.6712e-02, step size = 7.71e-02
[ Info: GD: iter  335: f = 0.003622810374, ‖∇f‖ = 2.0341e-02, step size = 4.50e-02
[ Info: GD: iter  336: f = 0.003606859325, ‖∇f‖ = 2.6549e-02, step size = 7.71e-02
[ Info: GD: iter  337: f = 0.003591005398, ‖∇f‖ = 2.0217e-02, step size = 4.50e-02
[ Info: GD: iter  338: f = 0.003575247762, ‖∇f‖ = 2.6388e-02, step size = 7.71e-02
[ Info: GD: iter  339: f = 0.003559585696, ‖∇f‖ = 2.0094e-02, step size = 4.50e-02
[ Info: GD: iter  340: f = 0.003544018382, ‖∇f‖ = 2.6228e-02, step size = 7.71e-02
[ Info: GD: iter  341: f = 0.003528545111, ‖∇f‖ = 1.9973e-02, step size = 4.50e-02
[ Info: GD: iter  342: f = 0.003513165083, ‖∇f‖ = 2.6070e-02, step size = 7.71e-02
[ Info: GD: iter  343: f = 0.003497877602, ‖∇f‖ = 1.9853e-02, step size = 4.50e-02
[ Info: GD: iter  344: f = 0.003482681880, ‖∇f‖ = 2.5914e-02, step size = 7.71e-02
[ Info: GD: iter  345: f = 0.003467577236, ‖∇f‖ = 1.9734e-02, step size = 4.50e-02
[ Info: GD: iter  346: f = 0.003452562896, ‖∇f‖ = 2.5759e-02, step size = 7.71e-02
[ Info: GD: iter  347: f = 0.003437638191, ‖∇f‖ = 1.9616e-02, step size = 4.50e-02
[ Info: GD: iter  348: f = 0.003422802362, ‖∇f‖ = 2.5606e-02, step size = 7.71e-02
[ Info: GD: iter  349: f = 0.003408054752, ‖∇f‖ = 1.9500e-02, step size = 4.50e-02
[ Info: GD: iter  350: f = 0.003393394616, ‖∇f‖ = 2.5454e-02, step size = 7.71e-02
[ Info: GD: iter  351: f = 0.003378821308, ‖∇f‖ = 1.9384e-02, step size = 4.50e-02
[ Info: GD: iter  352: f = 0.003364334098, ‖∇f‖ = 2.5303e-02, step size = 7.71e-02
[ Info: GD: iter  353: f = 0.003349932352, ‖∇f‖ = 1.9270e-02, step size = 4.50e-02
[ Info: GD: iter  354: f = 0.003335615352, ‖∇f‖ = 2.5155e-02, step size = 7.71e-02
[ Info: GD: iter  355: f = 0.003321382476, ‖∇f‖ = 1.9157e-02, step size = 4.50e-02
[ Info: GD: iter  356: f = 0.003307233021, ‖∇f‖ = 2.5007e-02, step size = 7.71e-02
[ Info: GD: iter  357: f = 0.003293166375, ‖∇f‖ = 1.9045e-02, step size = 4.50e-02
[ Info: GD: iter  358: f = 0.003279181846, ‖∇f‖ = 2.4861e-02, step size = 7.71e-02
[ Info: GD: iter  359: f = 0.003265278836, ‖∇f‖ = 1.8934e-02, step size = 4.50e-02
[ Info: GD: iter  360: f = 0.003251456664, ‖∇f‖ = 2.4717e-02, step size = 7.71e-02
[ Info: GD: iter  361: f = 0.003237714743, ‖∇f‖ = 1.8824e-02, step size = 4.50e-02
[ Info: GD: iter  362: f = 0.003224052407, ‖∇f‖ = 2.4574e-02, step size = 7.71e-02
[ Info: GD: iter  363: f = 0.003210469076, ‖∇f‖ = 1.8715e-02, step size = 4.50e-02
[ Info: GD: iter  364: f = 0.003196964097, ‖∇f‖ = 2.4432e-02, step size = 7.71e-02
[ Info: GD: iter  365: f = 0.003183536903, ‖∇f‖ = 1.8607e-02, step size = 4.50e-02
[ Info: GD: iter  366: f = 0.003170186850, ‖∇f‖ = 2.4292e-02, step size = 7.71e-02
[ Info: GD: iter  367: f = 0.003156913383, ‖∇f‖ = 1.8501e-02, step size = 4.50e-02
[ Info: GD: iter  368: f = 0.003143715869, ‖∇f‖ = 2.4153e-02, step size = 7.71e-02
[ Info: GD: iter  369: f = 0.003130593762, ‖∇f‖ = 1.8395e-02, step size = 4.50e-02
[ Info: GD: iter  370: f = 0.003117546443, ‖∇f‖ = 2.4015e-02, step size = 7.71e-02
[ Info: GD: iter  371: f = 0.003104573374, ‖∇f‖ = 1.8290e-02, step size = 4.50e-02
[ Info: GD: iter  372: f = 0.003091673948, ‖∇f‖ = 2.3879e-02, step size = 7.71e-02
[ Info: GD: iter  373: f = 0.003078847637, ‖∇f‖ = 1.8187e-02, step size = 4.50e-02
[ Info: GD: iter  374: f = 0.003066093844, ‖∇f‖ = 2.3744e-02, step size = 7.71e-02
[ Info: GD: iter  375: f = 0.003053412052, ‖∇f‖ = 1.8084e-02, step size = 4.50e-02
[ Info: GD: iter  376: f = 0.003040801672, ‖∇f‖ = 2.3610e-02, step size = 7.71e-02
[ Info: GD: iter  377: f = 0.003028262199, ‖∇f‖ = 1.7983e-02, step size = 4.50e-02
[ Info: GD: iter  378: f = 0.003015793055, ‖∇f‖ = 2.3478e-02, step size = 7.71e-02
[ Info: GD: iter  379: f = 0.003003393742, ‖∇f‖ = 1.7882e-02, step size = 4.50e-02
[ Info: GD: iter  380: f = 0.002991063693, ‖∇f‖ = 2.3347e-02, step size = 7.71e-02
[ Info: GD: iter  381: f = 0.002978802420, ‖∇f‖ = 1.7782e-02, step size = 4.50e-02
[ Info: GD: iter  382: f = 0.002966609365, ‖∇f‖ = 2.3217e-02, step size = 7.71e-02
[ Info: GD: iter  383: f = 0.002954484050, ‖∇f‖ = 1.7684e-02, step size = 4.50e-02
[ Info: GD: iter  384: f = 0.002942425926, ‖∇f‖ = 2.3088e-02, step size = 7.71e-02
[ Info: GD: iter  385: f = 0.002930434524, ‖∇f‖ = 1.7586e-02, step size = 4.50e-02
[ Info: GD: iter  386: f = 0.002918509305, ‖∇f‖ = 2.2961e-02, step size = 7.71e-02
[ Info: GD: iter  387: f = 0.002906649807, ‖∇f‖ = 1.7489e-02, step size = 4.50e-02
[ Info: GD: iter  388: f = 0.002894855503, ‖∇f‖ = 2.2835e-02, step size = 7.71e-02
[ Info: GD: iter  389: f = 0.002883125939, ‖∇f‖ = 1.7393e-02, step size = 4.50e-02
[ Info: GD: iter  390: f = 0.002871460596, ‖∇f‖ = 2.2710e-02, step size = 7.71e-02
[ Info: GD: iter  391: f = 0.002859859028, ‖∇f‖ = 1.7298e-02, step size = 4.50e-02
[ Info: GD: iter  392: f = 0.002848320726, ‖∇f‖ = 2.2586e-02, step size = 7.71e-02
[ Info: GD: iter  393: f = 0.002836845252, ‖∇f‖ = 1.7204e-02, step size = 4.50e-02
[ Info: GD: iter  394: f = 0.002825432107, ‖∇f‖ = 2.2463e-02, step size = 7.71e-02
[ Info: GD: iter  395: f = 0.002814080860, ‖∇f‖ = 1.7111e-02, step size = 4.50e-02
[ Info: GD: iter  396: f = 0.002802791020, ‖∇f‖ = 2.2342e-02, step size = 7.71e-02
[ Info: GD: iter  397: f = 0.002791562165, ‖∇f‖ = 1.7018e-02, step size = 4.50e-02
[ Info: GD: iter  398: f = 0.002780393811, ‖∇f‖ = 2.2222e-02, step size = 7.71e-02
[ Info: GD: iter  399: f = 0.002769285546, ‖∇f‖ = 1.6927e-02, step size = 4.50e-02
[ Info: GD: iter  400: f = 0.002758236893, ‖∇f‖ = 2.2102e-02, step size = 7.71e-02
[ Info: GD: iter  401: f = 0.002747247447, ‖∇f‖ = 1.6836e-02, step size = 4.50e-02
[ Info: GD: iter  402: f = 0.002736316742, ‖∇f‖ = 2.1984e-02, step size = 7.71e-02
[ Info: GD: iter  403: f = 0.002725444377, ‖∇f‖ = 1.6746e-02, step size = 4.50e-02
[ Info: GD: iter  404: f = 0.002714629895, ‖∇f‖ = 2.1867e-02, step size = 7.71e-02
[ Info: GD: iter  405: f = 0.002703872903, ‖∇f‖ = 1.6657e-02, step size = 4.50e-02
[ Info: GD: iter  406: f = 0.002693172953, ‖∇f‖ = 2.1751e-02, step size = 7.71e-02
[ Info: GD: iter  407: f = 0.002682529657, ‖∇f‖ = 1.6569e-02, step size = 4.50e-02
[ Info: GD: iter  408: f = 0.002671942575, ‖∇f‖ = 2.1637e-02, step size = 7.71e-02
[ Info: GD: iter  409: f = 0.002661411327, ‖∇f‖ = 1.6482e-02, step size = 4.50e-02
[ Info: GD: iter  410: f = 0.002650935480, ‖∇f‖ = 2.1523e-02, step size = 7.71e-02
[ Info: GD: iter  411: f = 0.002640514661, ‖∇f‖ = 1.6395e-02, step size = 4.50e-02
[ Info: GD: iter  412: f = 0.002630148445, ‖∇f‖ = 2.1410e-02, step size = 7.71e-02
[ Info: GD: iter  413: f = 0.002619836465, ‖∇f‖ = 1.6310e-02, step size = 4.50e-02
[ Info: GD: iter  414: f = 0.002609578303, ‖∇f‖ = 2.1298e-02, step size = 7.71e-02
[ Info: GD: iter  415: f = 0.002599373600, ‖∇f‖ = 1.6225e-02, step size = 4.50e-02
[ Info: GD: iter  416: f = 0.002589221945, ‖∇f‖ = 2.1188e-02, step size = 7.71e-02
[ Info: GD: iter  417: f = 0.002579122984, ‖∇f‖ = 1.6140e-02, step size = 4.50e-02
[ Info: GD: iter  418: f = 0.002569076313, ‖∇f‖ = 2.1078e-02, step size = 7.71e-02
[ Info: GD: iter  419: f = 0.002559081586, ‖∇f‖ = 1.6057e-02, step size = 4.50e-02
[ Info: GD: iter  420: f = 0.002549138405, ‖∇f‖ = 2.0969e-02, step size = 7.71e-02
[ Info: GD: iter  421: f = 0.002539246430, ‖∇f‖ = 1.5974e-02, step size = 4.50e-02
[ Info: GD: iter  422: f = 0.002529405271, ‖∇f‖ = 2.0862e-02, step size = 7.71e-02
[ Info: GD: iter  423: f = 0.002519614593, ‖∇f‖ = 1.5893e-02, step size = 4.50e-02
[ Info: GD: iter  424: f = 0.002509874013, ‖∇f‖ = 2.0755e-02, step size = 7.71e-02
[ Info: GD: iter  425: f = 0.002500183202, ‖∇f‖ = 1.5811e-02, step size = 4.50e-02
[ Info: GD: iter  426: f = 0.002490541782, ‖∇f‖ = 2.0649e-02, step size = 7.71e-02
[ Info: GD: iter  427: f = 0.002480949433, ‖∇f‖ = 1.5731e-02, step size = 4.50e-02
[ Info: GD: iter  428: f = 0.002471405782, ‖∇f‖ = 2.0544e-02, step size = 7.71e-02
[ Info: GD: iter  429: f = 0.002461910512, ‖∇f‖ = 1.5651e-02, step size = 4.50e-02
[ Info: GD: iter  430: f = 0.002452463261, ‖∇f‖ = 2.0441e-02, step size = 7.71e-02
[ Info: GD: iter  431: f = 0.002443063715, ‖∇f‖ = 1.5572e-02, step size = 4.50e-02
[ Info: GD: iter  432: f = 0.002433711518, ‖∇f‖ = 2.0338e-02, step size = 7.71e-02
[ Info: GD: iter  433: f = 0.002424406363, ‖∇f‖ = 1.5494e-02, step size = 4.50e-02
[ Info: GD: iter  434: f = 0.002415147898, ‖∇f‖ = 2.0236e-02, step size = 7.71e-02
[ Info: GD: iter  435: f = 0.002405935823, ‖∇f‖ = 1.5416e-02, step size = 4.50e-02
[ Info: GD: iter  436: f = 0.002396769792, ‖∇f‖ = 2.0134e-02, step size = 7.71e-02
[ Info: GD: iter  437: f = 0.002387649509, ‖∇f‖ = 1.5340e-02, step size = 4.50e-02
[ Info: GD: iter  438: f = 0.002378574635, ‖∇f‖ = 2.0034e-02, step size = 7.71e-02
[ Info: GD: iter  439: f = 0.002369544880, ‖∇f‖ = 1.5263e-02, step size = 4.50e-02
[ Info: GD: iter  440: f = 0.002360559909, ‖∇f‖ = 1.9935e-02, step size = 7.71e-02
[ Info: GD: iter  441: f = 0.002351619437, ‖∇f‖ = 1.5188e-02, step size = 4.50e-02
[ Info: GD: iter  442: f = 0.002342723135, ‖∇f‖ = 1.9836e-02, step size = 7.71e-02
[ Info: GD: iter  443: f = 0.002333870725, ‖∇f‖ = 1.5113e-02, step size = 4.50e-02
[ Info: GD: iter  444: f = 0.002325061882, ‖∇f‖ = 1.9739e-02, step size = 7.71e-02
[ Info: GD: iter  445: f = 0.002316296331, ‖∇f‖ = 1.5039e-02, step size = 4.50e-02
[ Info: GD: iter  446: f = 0.002307573755, ‖∇f‖ = 1.9642e-02, step size = 7.71e-02
[ Info: GD: iter  447: f = 0.002298893883, ‖∇f‖ = 1.4965e-02, step size = 4.50e-02
[ Info: GD: iter  448: f = 0.002290256404, ‖∇f‖ = 1.9546e-02, step size = 7.71e-02
[ Info: GD: iter  449: f = 0.002281661051, ‖∇f‖ = 1.4892e-02, step size = 4.50e-02
[ Info: GD: iter  450: f = 0.002273107517, ‖∇f‖ = 1.9451e-02, step size = 7.71e-02
[ Info: GD: iter  451: f = 0.002264595542, ‖∇f‖ = 1.4820e-02, step size = 4.50e-02
[ Info: GD: iter  452: f = 0.002256124824, ‖∇f‖ = 1.9357e-02, step size = 7.71e-02
[ Info: GD: iter  453: f = 0.002247695105, ‖∇f‖ = 1.4748e-02, step size = 4.50e-02
[ Info: GD: iter  454: f = 0.002239306090, ‖∇f‖ = 1.9263e-02, step size = 7.71e-02
[ Info: GD: iter  455: f = 0.002230957525, ‖∇f‖ = 1.4677e-02, step size = 4.50e-02
[ Info: GD: iter  456: f = 0.002222649120, ‖∇f‖ = 1.9171e-02, step size = 7.71e-02
[ Info: GD: iter  457: f = 0.002214380626, ‖∇f‖ = 1.4607e-02, step size = 4.50e-02
[ Info: GD: iter  458: f = 0.002206151757, ‖∇f‖ = 1.9079e-02, step size = 7.71e-02
[ Info: GD: iter  459: f = 0.002197962269, ‖∇f‖ = 1.4537e-02, step size = 4.50e-02
[ Info: GD: iter  460: f = 0.002189811879, ‖∇f‖ = 1.8988e-02, step size = 7.71e-02
[ Info: GD: iter  461: f = 0.002181700349, ‖∇f‖ = 1.4467e-02, step size = 4.50e-02
[ Info: GD: iter  462: f = 0.002173627401, ‖∇f‖ = 1.8898e-02, step size = 7.71e-02
[ Info: GD: iter  463: f = 0.002165592799, ‖∇f‖ = 1.4399e-02, step size = 4.50e-02
[ Info: GD: iter  464: f = 0.002157596271, ‖∇f‖ = 1.8808e-02, step size = 7.71e-02
[ Info: GD: iter  465: f = 0.002149637586, ‖∇f‖ = 1.4331e-02, step size = 4.50e-02
[ Info: GD: iter  466: f = 0.002141716475, ‖∇f‖ = 1.8719e-02, step size = 7.71e-02
[ Info: GD: iter  467: f = 0.002133832710, ‖∇f‖ = 1.4263e-02, step size = 4.50e-02
[ Info: GD: iter  468: f = 0.002125986029, ‖∇f‖ = 1.8631e-02, step size = 7.71e-02
[ Info: GD: iter  469: f = 0.002118176206, ‖∇f‖ = 1.4196e-02, step size = 4.50e-02
[ Info: GD: iter  470: f = 0.002110402984, ‖∇f‖ = 1.8544e-02, step size = 7.71e-02
[ Info: GD: iter  471: f = 0.002102666142, ‖∇f‖ = 1.4130e-02, step size = 4.50e-02
[ Info: GD: iter  472: f = 0.002094965425, ‖∇f‖ = 1.8458e-02, step size = 7.71e-02
[ Info: GD: iter  473: f = 0.002087300616, ‖∇f‖ = 1.4064e-02, step size = 4.50e-02
[ Info: GD: iter  474: f = 0.002079671466, ‖∇f‖ = 1.8372e-02, step size = 7.71e-02
