Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter  229: f = 0.097054081498, ‖∇f‖ = 1.5917e-01, step size = 4.76e-02
[ Info: GD: iter  230: f = 0.096418140551, ‖∇f‖ = 1.6285e-01, step size = 5.02e-02
[ Info: GD: iter  231: f = 0.095786370097, ‖∇f‖ = 1.5813e-01, step size = 4.76e-02
[ Info: GD: iter  232: f = 0.095158742629, ‖∇f‖ = 1.6178e-01, step size = 5.02e-02
[ Info: GD: iter  233: f = 0.094535230834, ‖∇f‖ = 1.5709e-01, step size = 4.76e-02
[ Info: GD: iter  234: f = 0.093915807580, ‖∇f‖ = 1.6072e-01, step size = 5.02e-02
[ Info: GD: iter  235: f = 0.093300445928, ‖∇f‖ = 1.5606e-01, step size = 4.76e-02
[ Info: GD: iter  236: f = 0.092689119112, ‖∇f‖ = 1.5967e-01, step size = 5.02e-02
[ Info: GD: iter  237: f = 0.092081800558, ‖∇f‖ = 1.5504e-01, step size = 4.76e-02
[ Info: GD: iter  238: f = 0.091478463863, ‖∇f‖ = 1.5862e-01, step size = 5.02e-02
[ Info: GD: iter  239: f = 0.090879082813, ‖∇f‖ = 1.5402e-01, step size = 4.76e-02
[ Info: GD: iter  240: f = 0.090283631361, ‖∇f‖ = 1.5758e-01, step size = 5.02e-02
[ Info: GD: iter  241: f = 0.089692083646, ‖∇f‖ = 1.5301e-01, step size = 4.76e-02
[ Info: GD: iter  242: f = 0.089104413973, ‖∇f‖ = 1.5655e-01, step size = 5.02e-02
[ Info: GD: iter  243: f = 0.088520596828, ‖∇f‖ = 1.5201e-01, step size = 4.76e-02
[ Info: GD: iter  244: f = 0.087940606863, ‖∇f‖ = 1.5552e-01, step size = 5.02e-02
[ Info: GD: iter  245: f = 0.087364418904, ‖∇f‖ = 1.5101e-01, step size = 4.76e-02
[ Info: GD: iter  246: f = 0.086792007945, ‖∇f‖ = 1.5450e-01, step size = 5.02e-02
[ Info: GD: iter  247: f = 0.086223349150, ‖∇f‖ = 1.5002e-01, step size = 4.76e-02
[ Info: GD: iter  248: f = 0.085658417846, ‖∇f‖ = 1.5349e-01, step size = 5.02e-02
[ Info: GD: iter  249: f = 0.085097189530, ‖∇f‖ = 1.4904e-01, step size = 4.76e-02
[ Info: GD: iter  250: f = 0.084539639859, ‖∇f‖ = 1.5248e-01, step size = 5.02e-02
[ Info: GD: iter  251: f = 0.083985744656, ‖∇f‖ = 1.4806e-01, step size = 4.76e-02
[ Info: GD: iter  252: f = 0.083435479904, ‖∇f‖ = 1.5148e-01, step size = 5.02e-02
[ Info: GD: iter  253: f = 0.082888821749, ‖∇f‖ = 1.4709e-01, step size = 4.76e-02
[ Info: GD: iter  254: f = 0.082345746492, ‖∇f‖ = 1.5049e-01, step size = 5.02e-02
[ Info: GD: iter  255: f = 0.081806230597, ‖∇f‖ = 1.4613e-01, step size = 4.76e-02
[ Info: GD: iter  256: f = 0.081270250682, ‖∇f‖ = 1.4950e-01, step size = 5.02e-02
[ Info: GD: iter  257: f = 0.080737783523, ‖∇f‖ = 1.4517e-01, step size = 4.76e-02
[ Info: GD: iter  258: f = 0.080208806047, ‖∇f‖ = 1.4852e-01, step size = 5.02e-02
[ Info: GD: iter  259: f = 0.079683295340, ‖∇f‖ = 1.4422e-01, step size = 4.76e-02
[ Info: GD: iter  260: f = 0.079161228635, ‖∇f‖ = 1.4755e-01, step size = 5.02e-02
[ Info: GD: iter  261: f = 0.078642583322, ‖∇f‖ = 1.4327e-01, step size = 4.76e-02
[ Info: GD: iter  262: f = 0.078127336935, ‖∇f‖ = 1.4658e-01, step size = 5.02e-02
[ Info: GD: iter  263: f = 0.077615467164, ‖∇f‖ = 1.4234e-01, step size = 4.76e-02
[ Info: GD: iter  264: f = 0.077106951841, ‖∇f‖ = 1.4562e-01, step size = 5.02e-02
[ Info: GD: iter  265: f = 0.076601768950, ‖∇f‖ = 1.4140e-01, step size = 4.76e-02
[ Info: GD: iter  266: f = 0.076099896617, ‖∇f‖ = 1.4467e-01, step size = 5.02e-02
[ Info: GD: iter  267: f = 0.075601313116, ‖∇f‖ = 1.4048e-01, step size = 4.76e-02
[ Info: GD: iter  268: f = 0.075105996863, ‖∇f‖ = 1.4372e-01, step size = 5.02e-02
[ Info: GD: iter  269: f = 0.074613926420, ‖∇f‖ = 1.3956e-01, step size = 4.76e-02
[ Info: GD: iter  270: f = 0.074125080487, ‖∇f‖ = 1.4278e-01, step size = 5.02e-02
[ Info: GD: iter  271: f = 0.073639437907, ‖∇f‖ = 1.3864e-01, step size = 4.76e-02
[ Info: GD: iter  272: f = 0.073156977664, ‖∇f‖ = 1.4184e-01, step size = 5.02e-02
[ Info: GD: iter  273: f = 0.072677678879, ‖∇f‖ = 1.3773e-01, step size = 4.76e-02
[ Info: GD: iter  274: f = 0.072201520813, ‖∇f‖ = 1.4091e-01, step size = 5.02e-02
[ Info: GD: iter  275: f = 0.071728482862, ‖∇f‖ = 1.3683e-01, step size = 4.76e-02
[ Info: GD: iter  276: f = 0.071258544559, ‖∇f‖ = 1.3999e-01, step size = 5.02e-02
[ Info: GD: iter  277: f = 0.070791685573, ‖∇f‖ = 1.3593e-01, step size = 4.76e-02
[ Info: GD: iter  278: f = 0.070327885706, ‖∇f‖ = 1.3907e-01, step size = 5.02e-02
[ Info: GD: iter  279: f = 0.069867124895, ‖∇f‖ = 1.3504e-01, step size = 4.76e-02
[ Info: GD: iter  280: f = 0.069409383208, ‖∇f‖ = 1.3816e-01, step size = 5.02e-02
[ Info: GD: iter  281: f = 0.068954640845, ‖∇f‖ = 1.3416e-01, step size = 4.76e-02
[ Info: GD: iter  282: f = 0.068502878136, ‖∇f‖ = 1.3726e-01, step size = 5.02e-02
[ Info: GD: iter  283: f = 0.068054075541, ‖∇f‖ = 1.3328e-01, step size = 4.76e-02
[ Info: GD: iter  284: f = 0.067608213650, ‖∇f‖ = 1.3636e-01, step size = 5.02e-02
[ Info: GD: iter  285: f = 0.067165273180, ‖∇f‖ = 1.3241e-01, step size = 4.76e-02
[ Info: GD: iter  286: f = 0.066725234974, ‖∇f‖ = 1.3546e-01, step size = 5.02e-02
[ Info: GD: iter  287: f = 0.066288080004, ‖∇f‖ = 1.3154e-01, step size = 4.76e-02
[ Info: GD: iter  288: f = 0.065853789364, ‖∇f‖ = 1.3458e-01, step size = 5.02e-02
[ Info: GD: iter  289: f = 0.065422344275, ‖∇f‖ = 1.3068e-01, step size = 4.76e-02
[ Info: GD: iter  290: f = 0.064993726080, ‖∇f‖ = 1.3369e-01, step size = 5.02e-02
[ Info: GD: iter  291: f = 0.064567916247, ‖∇f‖ = 1.2982e-01, step size = 4.76e-02
[ Info: GD: iter  292: f = 0.064144896363, ‖∇f‖ = 1.3282e-01, step size = 5.02e-02
[ Info: GD: iter  293: f = 0.063724648139, ‖∇f‖ = 1.2897e-01, step size = 4.76e-02
[ Info: GD: iter  294: f = 0.063307153404, ‖∇f‖ = 1.3195e-01, step size = 5.02e-02
[ Info: GD: iter  295: f = 0.062892394110, ‖∇f‖ = 1.2812e-01, step size = 4.76e-02
[ Info: GD: iter  296: f = 0.062480352322, ‖∇f‖ = 1.3108e-01, step size = 5.02e-02
[ Info: GD: iter  297: f = 0.062071010230, ‖∇f‖ = 1.2729e-01, step size = 4.76e-02
[ Info: GD: iter  298: f = 0.061664350134, ‖∇f‖ = 1.3022e-01, step size = 5.02e-02
[ Info: GD: iter  299: f = 0.061260354456, ‖∇f‖ = 1.2645e-01, step size = 4.76e-02
[ Info: GD: iter  300: f = 0.060859005731, ‖∇f‖ = 1.2937e-01, step size = 5.02e-02
[ Info: GD: iter  301: f = 0.060460286609, ‖∇f‖ = 1.2562e-01, step size = 4.76e-02
[ Info: GD: iter  302: f = 0.060064179854, ‖∇f‖ = 1.2852e-01, step size = 5.02e-02
[ Info: GD: iter  303: f = 0.059670668344, ‖∇f‖ = 1.2480e-01, step size = 4.76e-02
[ Info: GD: iter  304: f = 0.059279735069, ‖∇f‖ = 1.2768e-01, step size = 5.02e-02
[ Info: GD: iter  305: f = 0.058891363131, ‖∇f‖ = 1.2398e-01, step size = 4.76e-02
[ Info: GD: iter  306: f = 0.058505535742, ‖∇f‖ = 1.2684e-01, step size = 5.02e-02
[ Info: GD: iter  307: f = 0.058122236225, ‖∇f‖ = 1.2317e-01, step size = 4.76e-02
[ Info: GD: iter  308: f = 0.057741448013, ‖∇f‖ = 1.2601e-01, step size = 5.02e-02
[ Info: GD: iter  309: f = 0.057363154648, ‖∇f‖ = 1.2236e-01, step size = 4.76e-02
[ Info: GD: iter  310: f = 0.056987339779, ‖∇f‖ = 1.2519e-01, step size = 5.02e-02
[ Info: GD: iter  311: f = 0.056613987163, ‖∇f‖ = 1.2156e-01, step size = 4.76e-02
[ Info: GD: iter  312: f = 0.056243080663, ‖∇f‖ = 1.2437e-01, step size = 5.02e-02
[ Info: GD: iter  313: f = 0.055874604248, ‖∇f‖ = 1.2076e-01, step size = 4.76e-02
[ Info: GD: iter  314: f = 0.055508541994, ‖∇f‖ = 1.2355e-01, step size = 5.02e-02
[ Info: GD: iter  315: f = 0.055144878080, ‖∇f‖ = 1.1997e-01, step size = 4.76e-02
[ Info: GD: iter  316: f = 0.054783596789, ‖∇f‖ = 1.2274e-01, step size = 5.02e-02
[ Info: GD: iter  317: f = 0.054424682507, ‖∇f‖ = 1.1919e-01, step size = 4.76e-02
[ Info: GD: iter  318: f = 0.054068119722, ‖∇f‖ = 1.2194e-01, step size = 5.02e-02
[ Info: GD: iter  319: f = 0.053713893026, ‖∇f‖ = 1.1841e-01, step size = 4.76e-02
[ Info: GD: iter  320: f = 0.053361987109, ‖∇f‖ = 1.2114e-01, step size = 5.02e-02
[ Info: GD: iter  321: f = 0.053012386764, ‖∇f‖ = 1.1763e-01, step size = 4.76e-02
[ Info: GD: iter  322: f = 0.052665076883, ‖∇f‖ = 1.2035e-01, step size = 5.02e-02
[ Info: GD: iter  323: f = 0.052320042457, ‖∇f‖ = 1.1686e-01, step size = 4.76e-02
[ Info: GD: iter  324: f = 0.051977268574, ‖∇f‖ = 1.1956e-01, step size = 5.02e-02
[ Info: GD: iter  325: f = 0.051636740423, ‖∇f‖ = 1.1609e-01, step size = 4.76e-02
[ Info: GD: iter  326: f = 0.051298443288, ‖∇f‖ = 1.1878e-01, step size = 5.02e-02
[ Info: GD: iter  327: f = 0.050962362550, ‖∇f‖ = 1.1533e-01, step size = 4.76e-02
[ Info: GD: iter  328: f = 0.050628483685, ‖∇f‖ = 1.1800e-01, step size = 5.02e-02
[ Info: GD: iter  329: f = 0.050296792266, ‖∇f‖ = 1.1458e-01, step size = 4.76e-02
[ Info: GD: iter  330: f = 0.049967273960, ‖∇f‖ = 1.1722e-01, step size = 5.02e-02
[ Info: GD: iter  331: f = 0.049639914526, ‖∇f‖ = 1.1383e-01, step size = 4.76e-02
[ Info: GD: iter  332: f = 0.049314699820, ‖∇f‖ = 1.1646e-01, step size = 5.02e-02
[ Info: GD: iter  333: f = 0.048991615788, ‖∇f‖ = 1.1308e-01, step size = 4.76e-02
[ Info: GD: iter  334: f = 0.048670648469, ‖∇f‖ = 1.1569e-01, step size = 5.02e-02
[ Info: GD: iter  335: f = 0.048351783994, ‖∇f‖ = 1.1234e-01, step size = 4.76e-02
[ Info: GD: iter  336: f = 0.048035008585, ‖∇f‖ = 1.1493e-01, step size = 5.02e-02
[ Info: GD: iter  337: f = 0.047720308552, ‖∇f‖ = 1.1160e-01, step size = 4.76e-02
[ Info: GD: iter  338: f = 0.047407670299, ‖∇f‖ = 1.1418e-01, step size = 5.02e-02
[ Info: GD: iter  339: f = 0.047097080315, ‖∇f‖ = 1.1087e-01, step size = 4.76e-02
[ Info: GD: iter  340: f = 0.046788525181, ‖∇f‖ = 1.1343e-01, step size = 5.02e-02
[ Info: GD: iter  341: f = 0.046481991562, ‖∇f‖ = 1.1015e-01, step size = 4.76e-02
[ Info: GD: iter  342: f = 0.046177466215, ‖∇f‖ = 1.1269e-01, step size = 5.02e-02
[ Info: GD: iter  343: f = 0.045874935981, ‖∇f‖ = 1.0943e-01, step size = 4.76e-02
[ Info: GD: iter  344: f = 0.045574387787, ‖∇f‖ = 1.1195e-01, step size = 5.02e-02
[ Info: GD: iter  345: f = 0.045275808648, ‖∇f‖ = 1.0871e-01, step size = 4.76e-02
[ Info: GD: iter  346: f = 0.044979185661, ‖∇f‖ = 1.1122e-01, step size = 5.02e-02
[ Info: GD: iter  347: f = 0.044684506011, ‖∇f‖ = 1.0800e-01, step size = 4.76e-02
[ Info: GD: iter  348: f = 0.044391756964, ‖∇f‖ = 1.1049e-01, step size = 5.02e-02
[ Info: GD: iter  349: f = 0.044100925871, ‖∇f‖ = 1.0729e-01, step size = 4.76e-02
[ Info: GD: iter  350: f = 0.043812000166, ‖∇f‖ = 1.0977e-01, step size = 5.02e-02
[ Info: GD: iter  351: f = 0.043524967365, ‖∇f‖ = 1.0659e-01, step size = 4.76e-02
[ Info: GD: iter  352: f = 0.043239815066, ‖∇f‖ = 1.0905e-01, step size = 5.02e-02
[ Info: GD: iter  353: f = 0.042956530947, ‖∇f‖ = 1.0589e-01, step size = 4.76e-02
[ Info: GD: iter  354: f = 0.042675102769, ‖∇f‖ = 1.0833e-01, step size = 5.02e-02
[ Info: GD: iter  355: f = 0.042395518372, ‖∇f‖ = 1.0519e-01, step size = 4.76e-02
[ Info: GD: iter  356: f = 0.042117765676, ‖∇f‖ = 1.0762e-01, step size = 5.02e-02
[ Info: GD: iter  357: f = 0.041841832680, ‖∇f‖ = 1.0450e-01, step size = 4.76e-02
[ Info: GD: iter  358: f = 0.041567707461, ‖∇f‖ = 1.0692e-01, step size = 5.02e-02
[ Info: GD: iter  359: f = 0.041295378175, ‖∇f‖ = 1.0382e-01, step size = 4.76e-02
[ Info: GD: iter  360: f = 0.041024833056, ‖∇f‖ = 1.0622e-01, step size = 5.02e-02
[ Info: GD: iter  361: f = 0.040756060413, ‖∇f‖ = 1.0314e-01, step size = 4.76e-02
[ Info: GD: iter  362: f = 0.040489048635, ‖∇f‖ = 1.0552e-01, step size = 5.02e-02
[ Info: GD: iter  363: f = 0.040223786185, ‖∇f‖ = 1.0246e-01, step size = 4.76e-02
[ Info: GD: iter  364: f = 0.039960261601, ‖∇f‖ = 1.0483e-01, step size = 5.02e-02
[ Info: GD: iter  365: f = 0.039698463497, ‖∇f‖ = 1.0179e-01, step size = 4.76e-02
[ Info: GD: iter  366: f = 0.039438380562, ‖∇f‖ = 1.0414e-01, step size = 5.02e-02
[ Info: GD: iter  367: f = 0.039180001558, ‖∇f‖ = 1.0113e-01, step size = 4.76e-02
[ Info: GD: iter  368: f = 0.038923315323, ‖∇f‖ = 1.0346e-01, step size = 5.02e-02
[ Info: GD: iter  369: f = 0.038668310764, ‖∇f‖ = 1.0046e-01, step size = 4.76e-02
[ Info: GD: iter  370: f = 0.038414976866, ‖∇f‖ = 1.0278e-01, step size = 5.02e-02
[ Info: GD: iter  371: f = 0.038163302681, ‖∇f‖ = 9.9805e-02, step size = 4.76e-02
[ Info: GD: iter  372: f = 0.037913277337, ‖∇f‖ = 1.0211e-01, step size = 5.02e-02
[ Info: GD: iter  373: f = 0.037664890029, ‖∇f‖ = 9.9152e-02, step size = 4.76e-02
[ Info: GD: iter  374: f = 0.037418130028, ‖∇f‖ = 1.0144e-01, step size = 5.02e-02
[ Info: GD: iter  375: f = 0.037172986670, ‖∇f‖ = 9.8502e-02, step size = 4.76e-02
[ Info: GD: iter  376: f = 0.036929449365, ‖∇f‖ = 1.0078e-01, step size = 5.02e-02
[ Info: GD: iter  377: f = 0.036687507589, ‖∇f‖ = 9.7857e-02, step size = 4.76e-02
[ Info: GD: iter  378: f = 0.036447150891, ‖∇f‖ = 1.0012e-01, step size = 5.02e-02
[ Info: GD: iter  379: f = 0.036208368884, ‖∇f‖ = 9.7216e-02, step size = 4.76e-02
[ Info: GD: iter  380: f = 0.035971151253, ‖∇f‖ = 9.9460e-02, step size = 5.02e-02
[ Info: GD: iter  381: f = 0.035735487747, ‖∇f‖ = 9.6579e-02, step size = 4.76e-02
[ Info: GD: iter  382: f = 0.035501368186, ‖∇f‖ = 9.8809e-02, step size = 5.02e-02
[ Info: GD: iter  383: f = 0.035268782453, ‖∇f‖ = 9.5946e-02, step size = 4.76e-02
[ Info: GD: iter  384: f = 0.035037720500, ‖∇f‖ = 9.8161e-02, step size = 5.02e-02
[ Info: GD: iter  385: f = 0.034808172343, ‖∇f‖ = 9.5317e-02, step size = 4.76e-02
[ Info: GD: iter  386: f = 0.034580128065, ‖∇f‖ = 9.7518e-02, step size = 5.02e-02
[ Info: GD: iter  387: f = 0.034353577813, ‖∇f‖ = 9.4693e-02, step size = 4.76e-02
[ Info: GD: iter  388: f = 0.034128511799, ‖∇f‖ = 9.6879e-02, step size = 5.02e-02
[ Info: GD: iter  389: f = 0.033904920298, ‖∇f‖ = 9.4072e-02, step size = 4.76e-02
[ Info: GD: iter  390: f = 0.033682793651, ‖∇f‖ = 9.6245e-02, step size = 5.02e-02
[ Info: GD: iter  391: f = 0.033462122260, ‖∇f‖ = 9.3456e-02, step size = 4.76e-02
[ Info: GD: iter  392: f = 0.033242896591, ‖∇f‖ = 9.5614e-02, step size = 5.02e-02
[ Info: GD: iter  393: f = 0.033025107172, ‖∇f‖ = 9.2844e-02, step size = 4.76e-02
[ Info: GD: iter  394: f = 0.032808744593, ‖∇f‖ = 9.4988e-02, step size = 5.02e-02
[ Info: GD: iter  395: f = 0.032593799507, ‖∇f‖ = 9.2236e-02, step size = 4.76e-02
[ Info: GD: iter  396: f = 0.032380262628, ‖∇f‖ = 9.4365e-02, step size = 5.02e-02
[ Info: GD: iter  397: f = 0.032168124728, ‖∇f‖ = 9.1631e-02, step size = 4.76e-02
[ Info: GD: iter  398: f = 0.031957376642, ‖∇f‖ = 9.3747e-02, step size = 5.02e-02
[ Info: GD: iter  399: f = 0.031748009265, ‖∇f‖ = 9.1031e-02, step size = 4.76e-02
[ Info: GD: iter  400: f = 0.031540013552, ‖∇f‖ = 9.3133e-02, step size = 5.02e-02
[ Info: GD: iter  401: f = 0.031333380516, ‖∇f‖ = 9.0435e-02, step size = 4.76e-02
[ Info: GD: iter  402: f = 0.031128101228, ‖∇f‖ = 9.2523e-02, step size = 5.02e-02
[ Info: GD: iter  403: f = 0.030924166821, ‖∇f‖ = 8.9842e-02, step size = 4.76e-02
[ Info: GD: iter  404: f = 0.030721568483, ‖∇f‖ = 9.1917e-02, step size = 5.02e-02
[ Info: GD: iter  405: f = 0.030520297461, ‖∇f‖ = 8.9254e-02, step size = 4.76e-02
[ Info: GD: iter  406: f = 0.030320345058, ‖∇f‖ = 9.1314e-02, step size = 5.02e-02
[ Info: GD: iter  407: f = 0.030121702636, ‖∇f‖ = 8.8669e-02, step size = 4.76e-02
[ Info: GD: iter  408: f = 0.029924361613, ‖∇f‖ = 9.0716e-02, step size = 5.02e-02
[ Info: GD: iter  409: f = 0.029728313462, ‖∇f‖ = 8.8088e-02, step size = 4.76e-02
[ Info: GD: iter  410: f = 0.029533549714, ‖∇f‖ = 9.0122e-02, step size = 5.02e-02
[ Info: GD: iter  411: f = 0.029340061953, ‖∇f‖ = 8.7511e-02, step size = 4.76e-02
[ Info: GD: iter  412: f = 0.029147841819, ‖∇f‖ = 8.9531e-02, step size = 5.02e-02
[ Info: GD: iter  413: f = 0.028956881009, ‖∇f‖ = 8.6937e-02, step size = 4.76e-02
[ Info: GD: iter  414: f = 0.028767171270, ‖∇f‖ = 8.8945e-02, step size = 5.02e-02
[ Info: GD: iter  415: f = 0.028578704408, ‖∇f‖ = 8.6368e-02, step size = 4.76e-02
[ Info: GD: iter  416: f = 0.028391472280, ‖∇f‖ = 8.8362e-02, step size = 5.02e-02
[ Info: GD: iter  417: f = 0.028205466795, ‖∇f‖ = 8.5802e-02, step size = 4.76e-02
[ Info: GD: iter  418: f = 0.028020679918, ‖∇f‖ = 8.7783e-02, step size = 5.02e-02
[ Info: GD: iter  419: f = 0.027837103664, ‖∇f‖ = 8.5240e-02, step size = 4.76e-02
[ Info: GD: iter  420: f = 0.027654730104, ‖∇f‖ = 8.7208e-02, step size = 5.02e-02
[ Info: GD: iter  421: f = 0.027473551356, ‖∇f‖ = 8.4681e-02, step size = 4.76e-02
[ Info: GD: iter  422: f = 0.027293559594, ‖∇f‖ = 8.6637e-02, step size = 5.02e-02
[ Info: GD: iter  423: f = 0.027114747041, ‖∇f‖ = 8.4127e-02, step size = 4.76e-02
[ Info: GD: iter  424: f = 0.026937105970, ‖∇f‖ = 8.6069e-02, step size = 5.02e-02
[ Info: GD: iter  425: f = 0.026760628709, ‖∇f‖ = 8.3576e-02, step size = 4.76e-02
[ Info: GD: iter  426: f = 0.026585307630, ‖∇f‖ = 8.5505e-02, step size = 5.02e-02
[ Info: GD: iter  427: f = 0.026411135161, ‖∇f‖ = 8.3028e-02, step size = 4.76e-02
[ Info: GD: iter  428: f = 0.026238103775, ‖∇f‖ = 8.4945e-02, step size = 5.02e-02
[ Info: GD: iter  429: f = 0.026066205998, ‖∇f‖ = 8.2484e-02, step size = 4.76e-02
[ Info: GD: iter  430: f = 0.025895434401, ‖∇f‖ = 8.4389e-02, step size = 5.02e-02
[ Info: GD: iter  431: f = 0.025725781608, ‖∇f‖ = 8.1944e-02, step size = 4.76e-02
[ Info: GD: iter  432: f = 0.025557240288, ‖∇f‖ = 8.3836e-02, step size = 5.02e-02
[ Info: GD: iter  433: f = 0.025389803159, ‖∇f‖ = 8.1407e-02, step size = 4.76e-02
[ Info: GD: iter  434: f = 0.025223462988, ‖∇f‖ = 8.3287e-02, step size = 5.02e-02
[ Info: GD: iter  435: f = 0.025058212587, ‖∇f‖ = 8.0873e-02, step size = 4.76e-02
[ Info: GD: iter  436: f = 0.024894044818, ‖∇f‖ = 8.2741e-02, step size = 5.02e-02
[ Info: GD: iter  437: f = 0.024730952586, ‖∇f‖ = 8.0344e-02, step size = 4.76e-02
[ Info: GD: iter  438: f = 0.024568928847, ‖∇f‖ = 8.2199e-02, step size = 5.02e-02
[ Info: GD: iter  439: f = 0.024407966599, ‖∇f‖ = 7.9817e-02, step size = 4.76e-02
[ Info: GD: iter  440: f = 0.024248058889, ‖∇f‖ = 8.1660e-02, step size = 5.02e-02
[ Info: GD: iter  441: f = 0.024089198807, ‖∇f‖ = 7.9294e-02, step size = 4.76e-02
[ Info: GD: iter  442: f = 0.023931379490, ‖∇f‖ = 8.1125e-02, step size = 5.02e-02
[ Info: GD: iter  443: f = 0.023774594120, ‖∇f‖ = 7.8775e-02, step size = 4.76e-02
[ Info: GD: iter  444: f = 0.023618835922, ‖∇f‖ = 8.0594e-02, step size = 5.02e-02
[ Info: GD: iter  445: f = 0.023464098168, ‖∇f‖ = 7.8259e-02, step size = 4.76e-02
[ Info: GD: iter  446: f = 0.023310374171, ‖∇f‖ = 8.0066e-02, step size = 5.02e-02
[ Info: GD: iter  447: f = 0.023157657291, ‖∇f‖ = 7.7746e-02, step size = 4.76e-02
[ Info: GD: iter  448: f = 0.023005940929, ‖∇f‖ = 7.9541e-02, step size = 5.02e-02
[ Info: GD: iter  449: f = 0.022855218530, ‖∇f‖ = 7.7237e-02, step size = 4.76e-02
[ Info: GD: iter  450: f = 0.022705483582, ‖∇f‖ = 7.9020e-02, step size = 5.02e-02
[ Info: GD: iter  451: f = 0.022556729616, ‖∇f‖ = 7.6731e-02, step size = 4.76e-02
[ Info: GD: iter  452: f = 0.022408950205, ‖∇f‖ = 7.8502e-02, step size = 5.02e-02
[ Info: GD: iter  453: f = 0.022262138965, ‖∇f‖ = 7.6228e-02, step size = 4.76e-02
[ Info: GD: iter  454: f = 0.022116289553, ‖∇f‖ = 7.7988e-02, step size = 5.02e-02
[ Info: GD: iter  455: f = 0.021971395666, ‖∇f‖ = 7.5729e-02, step size = 4.76e-02
[ Info: GD: iter  456: f = 0.021827451045, ‖∇f‖ = 7.7477e-02, step size = 5.02e-02
[ Info: GD: iter  457: f = 0.021684449472, ‖∇f‖ = 7.5232e-02, step size = 4.76e-02
[ Info: GD: iter  458: f = 0.021542384767, ‖∇f‖ = 7.6970e-02, step size = 5.02e-02
[ Info: GD: iter  459: f = 0.021401250792, ‖∇f‖ = 7.4740e-02, step size = 4.76e-02
[ Info: GD: iter  460: f = 0.021261041451, ‖∇f‖ = 7.6465e-02, step size = 5.02e-02
[ Info: GD: iter  461: f = 0.021121750685, ‖∇f‖ = 7.4250e-02, step size = 4.76e-02
[ Info: GD: iter  462: f = 0.020983372477, ‖∇f‖ = 7.5964e-02, step size = 5.02e-02
[ Info: GD: iter  463: f = 0.020845900847, ‖∇f‖ = 7.3763e-02, step size = 4.76e-02
[ Info: GD: iter  464: f = 0.020709329857, ‖∇f‖ = 7.5467e-02, step size = 5.02e-02
[ Info: GD: iter  465: f = 0.020573653605, ‖∇f‖ = 7.3280e-02, step size = 4.76e-02
[ Info: GD: iter  466: f = 0.020438866231, ‖∇f‖ = 7.4972e-02, step size = 5.02e-02
[ Info: GD: iter  467: f = 0.020304961910, ‖∇f‖ = 7.2800e-02, step size = 4.76e-02
[ Info: GD: iter  468: f = 0.020171934857, ‖∇f‖ = 7.4481e-02, step size = 5.02e-02
[ Info: GD: iter  469: f = 0.020039779326, ‖∇f‖ = 7.2323e-02, step size = 4.76e-02
[ Info: GD: iter  470: f = 0.019908489605, ‖∇f‖ = 7.3993e-02, step size = 5.02e-02
[ Info: GD: iter  471: f = 0.019778060023, ‖∇f‖ = 7.1849e-02, step size = 4.76e-02
[ Info: GD: iter  472: f = 0.019648484945, ‖∇f‖ = 7.3508e-02, step size = 5.02e-02
[ Info: GD: iter  473: f = 0.019519758773, ‖∇f‖ = 7.1379e-02, step size = 4.76e-02
[ Info: GD: iter  474: f = 0.019391875944, ‖∇f‖ = 7.3027e-02, step size = 5.02e-02
