Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 4.4087e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 4.7713e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 4.2659e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 4.6167e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 4.1277e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 4.4672e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 3.9940e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 4.3225e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 3.8646e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 4.1824e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 3.7394e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 4.0470e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 3.6183e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 3.9158e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 3.5011e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 3.7890e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 3.3876e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 3.6663e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 3.2779e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 3.5475e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 3.1717e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 3.4326e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 3.0690e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.3214e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 2.9695e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.2138e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 2.8733e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.1097e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 2.7803e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.0089e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 2.6902e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 2.9114e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 2.6030e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 2.8171e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 2.5187e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 2.7259e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 2.4371e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 2.6376e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 2.3582e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.5521e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 2.2818e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.4694e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 2.2079e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.3894e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 2.1363e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.3120e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 2.0671e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.2371e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 2.0002e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 2.1647e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.9354e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 2.0945e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.8727e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 2.0267e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.8120e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.9610e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.7533e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.8975e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.6965e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.8360e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.6415e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.7766e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 1.5884e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.7190e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.5369e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.6633e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 1.4871e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.6094e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 1.4390e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.5573e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 1.3923e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.5068e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 1.3472e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.4580e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 1.3036e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.4108e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 1.2614e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.3651e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 1.2205e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 1.3209e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 1.1810e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 1.2781e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 1.1427e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 1.2367e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 1.1057e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 1.1966e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 1.0699e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 1.1579e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 1.0352e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 1.1203e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 1.0017e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 1.0841e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 9.6922e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 1.0489e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 9.3782e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 1.0150e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 9.0744e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 9.8207e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 8.7804e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 9.5026e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 8.4960e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 9.1948e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 8.2208e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 8.8969e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 7.9545e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 8.6087e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 7.6968e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 8.3298e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 7.4474e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 8.0600e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 7.2062e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 7.7989e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 6.9727e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 7.5462e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 6.7469e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 7.3017e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 6.5283e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 7.0652e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 6.3168e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 6.8363e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 6.1122e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 6.6149e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 5.9142e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 6.4006e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 5.7226e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 6.1932e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 5.5372e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 5.9926e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 5.3578e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 5.7985e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 5.1842e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 5.6106e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 5.0163e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 5.4289e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 4.8538e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 5.2530e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 4.6966e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 5.0828e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 4.5444e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 4.9182e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 4.3972e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 4.7588e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 4.2547e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 4.6047e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 4.1169e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 4.4555e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 3.9835e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 4.3112e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 3.8545e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 4.1715e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 3.7296e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 4.0364e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 3.6088e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 3.9056e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 3.4919e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 3.7791e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 3.3788e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 3.6567e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 3.2693e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 3.5382e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 3.1634e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 3.4236e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 3.0609e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 3.3127e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 2.9618e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 3.2054e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 2.8658e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 3.1015e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 2.7730e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 3.0011e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 2.6832e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 2.9038e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 2.5962e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 2.8098e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 2.5121e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 2.7187e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 2.4308e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 2.6307e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 2.3520e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 2.5455e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 2.2758e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 2.4630e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 2.2021e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 2.3832e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 2.1308e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 2.3060e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 2.0617e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 2.2313e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 1.9949e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 2.1590e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 1.9303e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 2.0891e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 1.8678e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 2.0214e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 1.8073e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 1.9559e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 1.7487e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 1.8925e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 1.6921e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 1.8312e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 1.6373e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 1.7719e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 1.5842e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 1.7145e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 1.5329e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.6590e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 1.4832e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.6052e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 1.4352e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.5532e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 1.3887e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.5029e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 1.3437e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.4542e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.3002e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.4071e-08, α = 4.31e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.2581e-08, α = 3.56e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.3615e-08, α = 4.31e-02, nfg = 2
