Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter  205: f = 0.003083063418, ‖∇f‖ = 2.0070e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003075040895, ‖∇f‖ = 1.6261e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003067079277, ‖∇f‖ = 1.9918e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003059177182, ‖∇f‖ = 1.6140e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003051332811, ‖∇f‖ = 1.9773e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003043544875, ‖∇f‖ = 1.6025e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003035811692, ‖∇f‖ = 1.9635e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003028132061, ‖∇f‖ = 1.5915e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003020504406, ‖∇f‖ = 1.9502e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003012927609, ‖∇f‖ = 1.5809e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003005400196, ‖∇f‖ = 1.9376e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002997921123, ‖∇f‖ = 1.5708e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002990489012, ‖∇f‖ = 1.9254e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002983102888, ‖∇f‖ = 1.5611e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002975761464, ‖∇f‖ = 1.9138e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002968463829, ‖∇f‖ = 1.5519e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002961208779, ‖∇f‖ = 1.9027e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002953995462, ‖∇f‖ = 1.5430e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002946822755, ‖∇f‖ = 1.8920e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002939689861, ‖∇f‖ = 1.5345e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002932595729, ‖∇f‖ = 1.8818e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002925539616, ‖∇f‖ = 1.5263e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002918520538, ‖∇f‖ = 1.8719e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002911537801, ‖∇f‖ = 1.5184e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002904590483, ‖∇f‖ = 1.8625e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002897677938, ‖∇f‖ = 1.5109e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002890799303, ‖∇f‖ = 1.8534e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002883953973, ‖∇f‖ = 1.5036e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002877141142, ‖∇f‖ = 1.8446e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002870360243, ‖∇f‖ = 1.4966e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002863610522, ‖∇f‖ = 1.8361e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002856891449, ‖∇f‖ = 1.4898e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002850202318, ‖∇f‖ = 1.8280e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002843542635, ‖∇f‖ = 1.4833e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002836911739, ‖∇f‖ = 1.8201e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002830309165, ‖∇f‖ = 1.4770e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002823734296, ‖∇f‖ = 1.8125e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002817186697, ‖∇f‖ = 1.4709e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002810665791, ‖∇f‖ = 1.8051e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002804171169, ‖∇f‖ = 1.4650e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002797702291, ‖∇f‖ = 1.7980e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002791258776, ‖∇f‖ = 1.4593e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002784840117, ‖∇f‖ = 1.7911e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002778445956, ‖∇f‖ = 1.4537e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002772075818, ‖∇f‖ = 1.7844e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002765729369, ‖∇f‖ = 1.4483e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002759406164, ‖∇f‖ = 1.7778e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002753105889, ‖∇f‖ = 1.4431e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002746828127, ‖∇f‖ = 1.7715e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002740572584, ‖∇f‖ = 1.4380e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002734338868, ‖∇f‖ = 1.7653e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002728126704, ‖∇f‖ = 1.4331e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002721935725, ‖∇f‖ = 1.7593e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002715765672, ‖∇f‖ = 1.4282e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002709616201, ‖∇f‖ = 1.7535e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002703487069, ‖∇f‖ = 1.4235e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002697377953, ‖∇f‖ = 1.7478e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002691288624, ‖∇f‖ = 1.4189e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002685218780, ‖∇f‖ = 1.7422e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002679168206, ‖∇f‖ = 1.4144e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002673136617, ‖∇f‖ = 1.7367e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002667123811, ‖∇f‖ = 1.4100e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002661129522, ‖∇f‖ = 1.7314e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002655153559, ‖∇f‖ = 1.4057e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002649195671, ‖∇f‖ = 1.7262e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002643255679, ‖∇f‖ = 1.4015e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002637333348, ‖∇f‖ = 1.7210e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002631428509, ‖∇f‖ = 1.3974e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002625540940, ‖∇f‖ = 1.7160e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002619670482, ‖∇f‖ = 1.3933e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002613816927, ‖∇f‖ = 1.7111e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002607980124, ‖∇f‖ = 1.3894e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002602159878, ‖∇f‖ = 1.7062e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002596356046, ‖∇f‖ = 1.3855e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002590568445, ‖∇f‖ = 1.7015e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002584796939, ‖∇f‖ = 1.3816e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002579041356, ‖∇f‖ = 1.6968e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002573301568, ‖∇f‖ = 1.3778e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002567577412, ‖∇f‖ = 1.6922e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002561868768, ‖∇f‖ = 1.3741e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002556175482, ‖∇f‖ = 1.6876e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002550497439, ‖∇f‖ = 1.3704e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002544834494, ‖∇f‖ = 1.6831e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002539186540, ‖∇f‖ = 1.3668e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002533553439, ‖∇f‖ = 1.6787e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002527935089, ‖∇f‖ = 1.3632e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002522331359, ‖∇f‖ = 1.6743e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002516742154, ‖∇f‖ = 1.3597e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002511167350, ‖∇f‖ = 1.6700e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002505606855, ‖∇f‖ = 1.3562e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002500060553, ‖∇f‖ = 1.6658e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002494528356, ‖∇f‖ = 1.3528e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002489010155, ‖∇f‖ = 1.6616e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002483505866, ‖∇f‖ = 1.3494e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002478015384, ‖∇f‖ = 1.6574e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002472538631, ‖∇f‖ = 1.3460e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002467075507, ‖∇f‖ = 1.6533e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002461625937, ‖∇f‖ = 1.3427e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002456189827, ‖∇f‖ = 1.6492e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002450767105, ‖∇f‖ = 1.3394e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002445357681, ‖∇f‖ = 1.6452e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002439961487, ‖∇f‖ = 1.3361e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002434578437, ‖∇f‖ = 1.6412e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002429208467, ‖∇f‖ = 1.3328e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002423851495, ‖∇f‖ = 1.6372e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002418507458, ‖∇f‖ = 1.3296e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002413176279, ‖∇f‖ = 1.6332e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002407857898, ‖∇f‖ = 1.3264e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002402552241, ‖∇f‖ = 1.6293e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002397259250, ‖∇f‖ = 1.3233e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002391978856, ‖∇f‖ = 1.6255e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002386711003, ‖∇f‖ = 1.3201e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002381455624, ‖∇f‖ = 1.6216e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002376212665, ‖∇f‖ = 1.3170e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002370982063, ‖∇f‖ = 1.6178e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002365763765, ‖∇f‖ = 1.3139e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002360557712, ‖∇f‖ = 1.6140e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002355363853, ‖∇f‖ = 1.3108e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002350182129, ‖∇f‖ = 1.6102e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002345012493, ‖∇f‖ = 1.3078e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002339854888, ‖∇f‖ = 1.6065e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002334709269, ‖∇f‖ = 1.3047e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002329575581, ‖∇f‖ = 1.6028e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002324453779, ‖∇f‖ = 1.3017e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002319343812, ‖∇f‖ = 1.5991e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002314245637, ‖∇f‖ = 1.2987e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002309159204, ‖∇f‖ = 1.5954e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002304084470, ‖∇f‖ = 1.2957e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002299021388, ‖∇f‖ = 1.5917e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002293969917, ‖∇f‖ = 1.2928e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002288930011, ‖∇f‖ = 1.5881e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002283901630, ‖∇f‖ = 1.2898e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002278884730, ‖∇f‖ = 1.5845e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002273879272, ‖∇f‖ = 1.2869e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002268885213, ‖∇f‖ = 1.5808e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002263902516, ‖∇f‖ = 1.2839e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002258931139, ‖∇f‖ = 1.5773e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002253971046, ‖∇f‖ = 1.2810e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002249022196, ‖∇f‖ = 1.5737e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002244084554, ‖∇f‖ = 1.2781e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002239158081, ‖∇f‖ = 1.5701e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002234242743, ‖∇f‖ = 1.2752e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002229338500, ‖∇f‖ = 1.5666e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002224445320, ‖∇f‖ = 1.2724e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002219563166, ‖∇f‖ = 1.5630e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002214692005, ‖∇f‖ = 1.2695e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002209831800, ‖∇f‖ = 1.5595e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002204982520, ‖∇f‖ = 1.2667e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002200144130, ‖∇f‖ = 1.5560e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002195316598, ‖∇f‖ = 1.2638e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002190499890, ‖∇f‖ = 1.5525e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002185693975, ‖∇f‖ = 1.2610e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002180898821, ‖∇f‖ = 1.5491e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002176114396, ‖∇f‖ = 1.2582e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002171340669, ‖∇f‖ = 1.5456e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002166577610, ‖∇f‖ = 1.2553e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002161825186, ‖∇f‖ = 1.5422e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002157083370, ‖∇f‖ = 1.2525e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002152352130, ‖∇f‖ = 1.5387e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002147631437, ‖∇f‖ = 1.2498e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002142921262, ‖∇f‖ = 1.5353e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002138221575, ‖∇f‖ = 1.2470e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002133532348, ‖∇f‖ = 1.5319e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002128853553, ‖∇f‖ = 1.2442e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002124185160, ‖∇f‖ = 1.5285e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002119527142, ‖∇f‖ = 1.2414e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002114879472, ‖∇f‖ = 1.5251e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002110242121, ‖∇f‖ = 1.2387e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002105615062, ‖∇f‖ = 1.5217e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002100998270, ‖∇f‖ = 1.2359e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002096391715, ‖∇f‖ = 1.5183e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002091795372, ‖∇f‖ = 1.2332e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002087209214, ‖∇f‖ = 1.5149e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002082633215, ‖∇f‖ = 1.2305e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002078067350, ‖∇f‖ = 1.5116e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002073511591, ‖∇f‖ = 1.2277e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002068965913, ‖∇f‖ = 1.5082e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002064430292, ‖∇f‖ = 1.2250e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002059904701, ‖∇f‖ = 1.5049e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002055389115, ‖∇f‖ = 1.2223e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002050883509, ‖∇f‖ = 1.5016e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002046387859, ‖∇f‖ = 1.2196e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002041902140, ‖∇f‖ = 1.4983e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002037426327, ‖∇f‖ = 1.2169e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002032960395, ‖∇f‖ = 1.4950e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002028504321, ‖∇f‖ = 1.2142e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002024058081, ‖∇f‖ = 1.4917e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002019621650, ‖∇f‖ = 1.2116e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002015195004, ‖∇f‖ = 1.4884e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002010778121, ‖∇f‖ = 1.2089e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002006370976, ‖∇f‖ = 1.4851e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002001973546, ‖∇f‖ = 1.2062e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001997585807, ‖∇f‖ = 1.4818e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001993207737, ‖∇f‖ = 1.2036e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001988839312, ‖∇f‖ = 1.4786e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001984480510, ‖∇f‖ = 1.2009e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001980131307, ‖∇f‖ = 1.4753e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001975791681, ‖∇f‖ = 1.1983e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001971461609, ‖∇f‖ = 1.4721e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001967141068, ‖∇f‖ = 1.1956e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001962830037, ‖∇f‖ = 1.4688e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001958528493, ‖∇f‖ = 1.1930e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001954236413, ‖∇f‖ = 1.4656e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001949953776, ‖∇f‖ = 1.1904e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001945680559, ‖∇f‖ = 1.4624e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001941416741, ‖∇f‖ = 1.1878e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001937162299, ‖∇f‖ = 1.4591e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001932917213, ‖∇f‖ = 1.1851e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001928681460, ‖∇f‖ = 1.4559e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001924455018, ‖∇f‖ = 1.1825e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001920237867, ‖∇f‖ = 1.4527e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001916029985, ‖∇f‖ = 1.1799e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001911831350, ‖∇f‖ = 1.4495e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001907641942, ‖∇f‖ = 1.1773e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001903461739, ‖∇f‖ = 1.4464e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001899290719, ‖∇f‖ = 1.1748e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001895128863, ‖∇f‖ = 1.4432e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001890976149, ‖∇f‖ = 1.1722e-02, α = 3.99e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001886832556, ‖∇f‖ = 1.4400e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001882698064, ‖∇f‖ = 1.1696e-02, α = 3.99e-02, nfg = 2
