Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter  205: f = 0.027412287349, ‖∇f‖ = 6.9794e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  206: f = 0.027274866390, ‖∇f‖ = 6.4285e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  207: f = 0.027138134470, ‖∇f‖ = 6.9445e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  208: f = 0.027002088126, ‖∇f‖ = 6.3963e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  209: f = 0.026866723910, ‖∇f‖ = 6.9096e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  210: f = 0.026732038398, ‖∇f‖ = 6.3642e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  211: f = 0.026598028177, ‖∇f‖ = 6.8750e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  212: f = 0.026464689857, ‖∇f‖ = 6.3323e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  213: f = 0.026332020061, ‖∇f‖ = 6.8405e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  214: f = 0.026200015432, ‖∇f‖ = 6.3006e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  215: f = 0.026068672631, ‖∇f‖ = 6.8062e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  216: f = 0.025937988334, ‖∇f‖ = 6.2690e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  217: f = 0.025807959234, ‖∇f‖ = 6.7721e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  218: f = 0.025678582043, ‖∇f‖ = 6.2376e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  219: f = 0.025549853487, ‖∇f‖ = 6.7381e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  220: f = 0.025421770312, ‖∇f‖ = 6.2063e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  221: f = 0.025294329278, ‖∇f‖ = 6.7044e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  222: f = 0.025167527162, ‖∇f‖ = 6.1752e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  223: f = 0.025041360759, ‖∇f‖ = 6.6708e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  224: f = 0.024915826877, ‖∇f‖ = 6.1442e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  225: f = 0.024790922343, ‖∇f‖ = 6.6373e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  226: f = 0.024666644000, ‖∇f‖ = 6.1134e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  227: f = 0.024542988706, ‖∇f‖ = 6.6040e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  228: f = 0.024419953335, ‖∇f‖ = 6.0828e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  229: f = 0.024297534777, ‖∇f‖ = 6.5709e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  230: f = 0.024175729937, ‖∇f‖ = 6.0523e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  231: f = 0.024054535738, ‖∇f‖ = 6.5380e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  232: f = 0.023933949116, ‖∇f‖ = 6.0219e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  233: f = 0.023813967024, ‖∇f‖ = 6.5052e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  234: f = 0.023694586430, ‖∇f‖ = 5.9917e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  235: f = 0.023575804316, ‖∇f‖ = 6.4726e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  236: f = 0.023457617681, ‖∇f‖ = 5.9617e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  237: f = 0.023340023539, ‖∇f‖ = 6.4401e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  238: f = 0.023223018919, ‖∇f‖ = 5.9318e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  239: f = 0.023106600863, ‖∇f‖ = 6.4079e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  240: f = 0.022990766430, ‖∇f‖ = 5.9021e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  241: f = 0.022875512694, ‖∇f‖ = 6.3757e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  242: f = 0.022760836743, ‖∇f‖ = 5.8725e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  243: f = 0.022646735678, ‖∇f‖ = 6.3438e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  244: f = 0.022533206619, ‖∇f‖ = 5.8431e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  245: f = 0.022420246695, ‖∇f‖ = 6.3120e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  246: f = 0.022307853054, ‖∇f‖ = 5.8138e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  247: f = 0.022196022855, ‖∇f‖ = 6.2803e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  248: f = 0.022084753275, ‖∇f‖ = 5.7846e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  249: f = 0.021974041501, ‖∇f‖ = 6.2488e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  250: f = 0.021863884737, ‖∇f‖ = 5.7556e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  251: f = 0.021754280200, ‖∇f‖ = 6.2175e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  252: f = 0.021645225122, ‖∇f‖ = 5.7268e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  253: f = 0.021536716747, ‖∇f‖ = 6.1864e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  254: f = 0.021428752334, ‖∇f‖ = 5.6981e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  255: f = 0.021321329157, ‖∇f‖ = 6.1553e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  256: f = 0.021214444500, ‖∇f‖ = 5.6695e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  257: f = 0.021108095666, ‖∇f‖ = 6.1245e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  258: f = 0.021002279966, ‖∇f‖ = 5.6411e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  259: f = 0.020896994728, ‖∇f‖ = 6.0938e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  260: f = 0.020792237293, ‖∇f‖ = 5.6128e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  261: f = 0.020688005015, ‖∇f‖ = 6.0632e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  262: f = 0.020584295260, ‖∇f‖ = 5.5847e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  263: f = 0.020481105409, ‖∇f‖ = 6.0328e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  264: f = 0.020378432856, ‖∇f‖ = 5.5567e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  265: f = 0.020276275007, ‖∇f‖ = 6.0026e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  266: f = 0.020174629281, ‖∇f‖ = 5.5288e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  267: f = 0.020073493111, ‖∇f‖ = 5.9725e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  268: f = 0.019972863943, ‖∇f‖ = 5.5011e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  269: f = 0.019872739235, ‖∇f‖ = 5.9426e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  270: f = 0.019773116457, ‖∇f‖ = 5.4735e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  271: f = 0.019673993094, ‖∇f‖ = 5.9128e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  272: f = 0.019575366642, ‖∇f‖ = 5.4461e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  273: f = 0.019477234609, ‖∇f‖ = 5.8831e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  274: f = 0.019379594517, ‖∇f‖ = 5.4188e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  275: f = 0.019282443900, ‖∇f‖ = 5.8536e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  276: f = 0.019185780304, ‖∇f‖ = 5.3916e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  277: f = 0.019089601287, ‖∇f‖ = 5.8243e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  278: f = 0.018993904420, ‖∇f‖ = 5.3646e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  279: f = 0.018898687285, ‖∇f‖ = 5.7951e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  280: f = 0.018803947479, ‖∇f‖ = 5.3377e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  281: f = 0.018709682608, ‖∇f‖ = 5.7660e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  282: f = 0.018615890291, ‖∇f‖ = 5.3109e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  283: f = 0.018522568159, ‖∇f‖ = 5.7371e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  284: f = 0.018429713855, ‖∇f‖ = 5.2843e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  285: f = 0.018337325033, ‖∇f‖ = 5.7084e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  286: f = 0.018245399361, ‖∇f‖ = 5.2578e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  287: f = 0.018153934516, ‖∇f‖ = 5.6798e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  288: f = 0.018062928188, ‖∇f‖ = 5.2314e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  289: f = 0.017972378079, ‖∇f‖ = 5.6513e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  290: f = 0.017882281901, ‖∇f‖ = 5.2052e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  291: f = 0.017792637379, ‖∇f‖ = 5.6230e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  292: f = 0.017703442249, ‖∇f‖ = 5.1791e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  293: f = 0.017614694257, ‖∇f‖ = 5.5948e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  294: f = 0.017526391163, ‖∇f‖ = 5.1532e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  295: f = 0.017438530735, ‖∇f‖ = 5.5667e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  296: f = 0.017351110756, ‖∇f‖ = 5.1273e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  297: f = 0.017264129016, ‖∇f‖ = 5.5388e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  298: f = 0.017177583319, ‖∇f‖ = 5.1016e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  299: f = 0.017091471479, ‖∇f‖ = 5.5111e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  300: f = 0.017005791321, ‖∇f‖ = 5.0761e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  301: f = 0.016920540681, ‖∇f‖ = 5.4834e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  302: f = 0.016835717405, ‖∇f‖ = 5.0506e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  303: f = 0.016751319352, ‖∇f‖ = 5.4559e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  304: f = 0.016667344390, ‖∇f‖ = 5.0253e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  305: f = 0.016583790397, ‖∇f‖ = 5.4286e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  306: f = 0.016500655263, ‖∇f‖ = 5.0001e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  307: f = 0.016417936890, ‖∇f‖ = 5.4014e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  308: f = 0.016335633186, ‖∇f‖ = 4.9750e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  309: f = 0.016253742074, ‖∇f‖ = 5.3743e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  310: f = 0.016172261485, ‖∇f‖ = 4.9501e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  311: f = 0.016091189361, ‖∇f‖ = 5.3474e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  312: f = 0.016010523655, ‖∇f‖ = 4.9253e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  313: f = 0.015930262329, ‖∇f‖ = 5.3205e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  314: f = 0.015850403356, ‖∇f‖ = 4.9006e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  315: f = 0.015770944720, ‖∇f‖ = 5.2939e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  316: f = 0.015691884412, ‖∇f‖ = 4.8760e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  317: f = 0.015613220436, ‖∇f‖ = 5.2673e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  318: f = 0.015534950806, ‖∇f‖ = 4.8516e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  319: f = 0.015457073544, ‖∇f‖ = 5.2409e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  320: f = 0.015379586684, ‖∇f‖ = 4.8273e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  321: f = 0.015302488268, ‖∇f‖ = 5.2147e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  322: f = 0.015225776349, ‖∇f‖ = 4.8031e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  323: f = 0.015149448990, ‖∇f‖ = 5.1885e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  324: f = 0.015073504263, ‖∇f‖ = 4.7790e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  325: f = 0.014997940250, ‖∇f‖ = 5.1625e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  326: f = 0.014922755041, ‖∇f‖ = 4.7550e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  327: f = 0.014847946739, ‖∇f‖ = 5.1366e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  328: f = 0.014773513453, ‖∇f‖ = 4.7312e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  329: f = 0.014699453305, ‖∇f‖ = 5.1109e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  330: f = 0.014625764422, ‖∇f‖ = 4.7075e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  331: f = 0.014552444945, ‖∇f‖ = 5.0853e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  332: f = 0.014479493020, ‖∇f‖ = 4.6839e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  333: f = 0.014406906807, ‖∇f‖ = 5.0598e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  334: f = 0.014334684470, ‖∇f‖ = 4.6604e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  335: f = 0.014262824187, ‖∇f‖ = 5.0344e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  336: f = 0.014191324142, ‖∇f‖ = 4.6370e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  337: f = 0.014120182529, ‖∇f‖ = 5.0092e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  338: f = 0.014049397552, ‖∇f‖ = 4.6138e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  339: f = 0.013978967422, ‖∇f‖ = 4.9841e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  340: f = 0.013908890361, ‖∇f‖ = 4.5906e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  341: f = 0.013839164599, ‖∇f‖ = 4.9591e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  342: f = 0.013769788375, ‖∇f‖ = 4.5676e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  343: f = 0.013700759936, ‖∇f‖ = 4.9342e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  344: f = 0.013632077539, ‖∇f‖ = 4.5447e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  345: f = 0.013563739449, ‖∇f‖ = 4.9095e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  346: f = 0.013495743941, ‖∇f‖ = 4.5220e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  347: f = 0.013428089297, ‖∇f‖ = 4.8849e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  348: f = 0.013360773807, ‖∇f‖ = 4.4993e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  349: f = 0.013293795773, ‖∇f‖ = 4.8604e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  350: f = 0.013227153502, ‖∇f‖ = 4.4767e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  351: f = 0.013160845311, ‖∇f‖ = 4.8360e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  352: f = 0.013094869526, ‖∇f‖ = 4.4543e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  353: f = 0.013029224479, ‖∇f‖ = 4.8118e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  354: f = 0.012963908513, ‖∇f‖ = 4.4320e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  355: f = 0.012898919979, ‖∇f‖ = 4.7876e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  356: f = 0.012834257234, ‖∇f‖ = 4.4097e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  357: f = 0.012769918647, ‖∇f‖ = 4.7636e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  358: f = 0.012705902590, ‖∇f‖ = 4.3876e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  359: f = 0.012642207449, ‖∇f‖ = 4.7398e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  360: f = 0.012578831613, ‖∇f‖ = 4.3656e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  361: f = 0.012515773483, ‖∇f‖ = 4.7160e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  362: f = 0.012453031466, ‖∇f‖ = 4.3438e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  363: f = 0.012390603976, ‖∇f‖ = 4.6924e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  364: f = 0.012328489438, ‖∇f‖ = 4.3220e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  365: f = 0.012266686282, ‖∇f‖ = 4.6688e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  366: f = 0.012205192947, ‖∇f‖ = 4.3003e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  367: f = 0.012144007881, ‖∇f‖ = 4.6454e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  368: f = 0.012083129538, ‖∇f‖ = 4.2788e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  369: f = 0.012022556380, ‖∇f‖ = 4.6221e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  370: f = 0.011962286877, ‖∇f‖ = 4.2573e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  371: f = 0.011902319508, ‖∇f‖ = 4.5990e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  372: f = 0.011842652757, ‖∇f‖ = 4.2360e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  373: f = 0.011783285118, ‖∇f‖ = 4.5759e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  374: f = 0.011724215090, ‖∇f‖ = 4.2147e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  375: f = 0.011665441183, ‖∇f‖ = 4.5530e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  376: f = 0.011606961912, ‖∇f‖ = 4.1936e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  377: f = 0.011548775799, ‖∇f‖ = 4.5302e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  378: f = 0.011490881375, ‖∇f‖ = 4.1726e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  379: f = 0.011433277178, ‖∇f‖ = 4.5074e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  380: f = 0.011375961753, ‖∇f‖ = 4.1517e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  381: f = 0.011318933653, ‖∇f‖ = 4.4848e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  382: f = 0.011262191436, ‖∇f‖ = 4.1308e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  383: f = 0.011205733670, ‖∇f‖ = 4.4624e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  384: f = 0.011149558928, ‖∇f‖ = 4.1101e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  385: f = 0.011093665793, ‖∇f‖ = 4.4400e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  386: f = 0.011038052852, ‖∇f‖ = 4.0895e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  387: f = 0.010982718701, ‖∇f‖ = 4.4177e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  388: f = 0.010927661941, ‖∇f‖ = 4.0690e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  389: f = 0.010872881183, ‖∇f‖ = 4.3956e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  390: f = 0.010818375044, ‖∇f‖ = 4.0486e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  391: f = 0.010764142145, ‖∇f‖ = 4.3736e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  392: f = 0.010710181117, ‖∇f‖ = 4.0283e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  393: f = 0.010656490599, ‖∇f‖ = 4.3516e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  394: f = 0.010603069233, ‖∇f‖ = 4.0081e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  395: f = 0.010549915669, ‖∇f‖ = 4.3298e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  396: f = 0.010497028567, ‖∇f‖ = 3.9881e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  397: f = 0.010444406590, ‖∇f‖ = 4.3081e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  398: f = 0.010392048408, ‖∇f‖ = 3.9681e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  399: f = 0.010339952700, ‖∇f‖ = 4.2865e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  400: f = 0.010288118149, ‖∇f‖ = 3.9482e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  401: f = 0.010236543447, ‖∇f‖ = 4.2650e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  402: f = 0.010185227291, ‖∇f‖ = 3.9284e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  403: f = 0.010134168385, ‖∇f‖ = 4.2436e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  404: f = 0.010083365438, ‖∇f‖ = 3.9087e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  405: f = 0.010032817169, ‖∇f‖ = 4.2224e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  406: f = 0.009982522300, ‖∇f‖ = 3.8891e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  407: f = 0.009932479560, ‖∇f‖ = 4.2012e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  408: f = 0.009882687687, ‖∇f‖ = 3.8696e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  409: f = 0.009833145422, ‖∇f‖ = 4.1801e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  410: f = 0.009783851515, ‖∇f‖ = 3.8502e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  411: f = 0.009734804719, ‖∇f‖ = 4.1592e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  412: f = 0.009686003797, ‖∇f‖ = 3.8309e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  413: f = 0.009637447516, ‖∇f‖ = 4.1383e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  414: f = 0.009589134649, ‖∇f‖ = 3.8117e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  415: f = 0.009541063976, ‖∇f‖ = 4.1176e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  416: f = 0.009493234283, ‖∇f‖ = 3.7926e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  417: f = 0.009445644362, ‖∇f‖ = 4.0969e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  418: f = 0.009398293011, ‖∇f‖ = 3.7736e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  419: f = 0.009351179034, ‖∇f‖ = 4.0764e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  420: f = 0.009304301241, ‖∇f‖ = 3.7547e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  421: f = 0.009257658448, ‖∇f‖ = 4.0560e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  422: f = 0.009211249477, ‖∇f‖ = 3.7358e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  423: f = 0.009165073156, ‖∇f‖ = 4.0356e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  424: f = 0.009119128318, ‖∇f‖ = 3.7171e-02, α = 5.64e-02, nfg = 2
