Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter  206: f = 0.002763737058, ‖∇f‖ = 1.8615e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002755183073, ‖∇f‖ = 2.0107e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002746730198, ‖∇f‖ = 1.8396e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002738374743, ‖∇f‖ = 1.9877e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002730113545, ‖∇f‖ = 1.8190e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002721943210, ‖∇f‖ = 1.9659e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002713860830, ‖∇f‖ = 1.7995e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  213: f = 0.002705863280, ‖∇f‖ = 1.9454e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002697947888, ‖∇f‖ = 1.7811e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002690111774, ‖∇f‖ = 1.9260e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002682352480, ‖∇f‖ = 1.7638e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002674667354, ‖∇f‖ = 1.9077e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002667054135, ‖∇f‖ = 1.7474e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002659510377, ‖∇f‖ = 1.8904e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002652033999, ‖∇f‖ = 1.7319e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002644622746, ‖∇f‖ = 1.8740e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002637274702, ‖∇f‖ = 1.7172e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002629987787, ‖∇f‖ = 1.8585e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002622760237, ‖∇f‖ = 1.7033e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002615590131, ‖∇f‖ = 1.8438e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002608475843, ‖∇f‖ = 1.6901e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002601415603, ‖∇f‖ = 1.8299e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002594407911, ‖∇f‖ = 1.6776e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002587451132, ‖∇f‖ = 1.8167e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002580543882, ‖∇f‖ = 1.6657e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002573684653, ‖∇f‖ = 1.8041e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002566872167, ‖∇f‖ = 1.6545e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002560105031, ‖∇f‖ = 1.7921e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002553382066, ‖∇f‖ = 1.6437e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002546701984, ‖∇f‖ = 1.7808e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002540063697, ‖∇f‖ = 1.6335e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002533466015, ‖∇f‖ = 1.7699e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002526907932, ‖∇f‖ = 1.6237e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002520388348, ‖∇f‖ = 1.7596e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002513906334, ‖∇f‖ = 1.6144e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002507460871, ‖∇f‖ = 1.7497e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002501051102, ‖∇f‖ = 1.6055e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002494676085, ‖∇f‖ = 1.7403e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002488335025, ‖∇f‖ = 1.5970e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002482027052, ‖∇f‖ = 1.7312e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002475751430, ‖∇f‖ = 1.5889e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002469507352, ‖∇f‖ = 1.7226e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002463294140, ‖∇f‖ = 1.5811e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002457111045, ‖∇f‖ = 1.7142e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002450957438, ‖∇f‖ = 1.5736e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002444832628, ‖∇f‖ = 1.7062e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002438736031, ‖∇f‖ = 1.5664e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002432667006, ‖∇f‖ = 1.6986e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002426625011, ‖∇f‖ = 1.5594e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002420609454, ‖∇f‖ = 1.6912e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002414619833, ‖∇f‖ = 1.5527e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002408655597, ‖∇f‖ = 1.6840e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002402716280, ‖∇f‖ = 1.5463e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002396801373, ‖∇f‖ = 1.6771e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002390910442, ‖∇f‖ = 1.5400e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002385043014, ‖∇f‖ = 1.6704e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002379198689, ‖∇f‖ = 1.5340e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002373377025, ‖∇f‖ = 1.6640e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002367577651, ‖∇f‖ = 1.5281e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002361800158, ‖∇f‖ = 1.6577e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002356044199, ‖∇f‖ = 1.5224e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002350309396, ‖∇f‖ = 1.6517e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002344595425, ‖∇f‖ = 1.5169e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002338901933, ‖∇f‖ = 1.6458e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002333228623, ‖∇f‖ = 1.5116e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002327575163, ‖∇f‖ = 1.6400e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002321941277, ‖∇f‖ = 1.5064e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002316326658, ‖∇f‖ = 1.6344e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002310731046, ‖∇f‖ = 1.5013e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002305154157, ‖∇f‖ = 1.6290e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002299595749, ‖∇f‖ = 1.4963e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002294055557, ‖∇f‖ = 1.6236e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002288533354, ‖∇f‖ = 1.4915e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002283028893, ‖∇f‖ = 1.6184e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002277541964, ‖∇f‖ = 1.4867e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002272072336, ‖∇f‖ = 1.6133e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002266619811, ‖∇f‖ = 1.4821e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002261184176, ‖∇f‖ = 1.6084e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002255765245, ‖∇f‖ = 1.4775e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002250362817, ‖∇f‖ = 1.6035e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002244976721, ‖∇f‖ = 1.4731e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002239606769, ‖∇f‖ = 1.5987e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002234252798, ‖∇f‖ = 1.4687e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002228914633, ‖∇f‖ = 1.5940e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002223592124, ‖∇f‖ = 1.4644e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002218285105, ‖∇f‖ = 1.5893e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002212993434, ‖∇f‖ = 1.4602e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002207716958, ‖∇f‖ = 1.5848e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002202455544, ‖∇f‖ = 1.4560e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002197209046, ‖∇f‖ = 1.5803e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002191977339, ‖∇f‖ = 1.4519e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002186760289, ‖∇f‖ = 1.5759e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002181557777, ‖∇f‖ = 1.4479e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002176369675, ‖∇f‖ = 1.5715e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002171195873, ‖∇f‖ = 1.4439e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002166036252, ‖∇f‖ = 1.5672e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002160890705, ‖∇f‖ = 1.4400e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002155759121, ‖∇f‖ = 1.5629e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002150641401, ‖∇f‖ = 1.4361e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002145537439, ‖∇f‖ = 1.5588e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002140447141, ‖∇f‖ = 1.4322e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002135370407, ‖∇f‖ = 1.5546e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002130307149, ‖∇f‖ = 1.4284e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002125257272, ‖∇f‖ = 1.5505e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002120220693, ‖∇f‖ = 1.4247e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002115197323, ‖∇f‖ = 1.5464e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002110187081, ‖∇f‖ = 1.4210e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002105189883, ‖∇f‖ = 1.5424e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002100205655, ‖∇f‖ = 1.4173e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002095234315, ‖∇f‖ = 1.5384e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002090275793, ‖∇f‖ = 1.4136e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002085330012, ‖∇f‖ = 1.5345e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002080396904, ‖∇f‖ = 1.4100e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002075476396, ‖∇f‖ = 1.5306e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002070568425, ‖∇f‖ = 1.4064e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002065672920, ‖∇f‖ = 1.5267e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002060789821, ‖∇f‖ = 1.4029e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002055919061, ‖∇f‖ = 1.5228e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002051060582, ‖∇f‖ = 1.3993e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002046214320, ‖∇f‖ = 1.5190e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002041380220, ‖∇f‖ = 1.3958e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002036558221, ‖∇f‖ = 1.5152e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002031748269, ‖∇f‖ = 1.3923e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002026950308, ‖∇f‖ = 1.5114e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002022164285, ‖∇f‖ = 1.3889e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002017390145, ‖∇f‖ = 1.5077e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002012627839, ‖∇f‖ = 1.3854e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002007877314, ‖∇f‖ = 1.5039e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002003138522, ‖∇f‖ = 1.3820e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001998411412, ‖∇f‖ = 1.5002e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001993695939, ‖∇f‖ = 1.3786e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001988992053, ‖∇f‖ = 1.4965e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001984299711, ‖∇f‖ = 1.3752e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001979618865, ‖∇f‖ = 1.4929e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001974949472, ‖∇f‖ = 1.3719e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001970291488, ‖∇f‖ = 1.4892e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001965644870, ‖∇f‖ = 1.3685e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001961009575, ‖∇f‖ = 1.4856e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001956385564, ‖∇f‖ = 1.3652e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001951772793, ‖∇f‖ = 1.4820e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001947171223, ‖∇f‖ = 1.3619e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001942580815, ‖∇f‖ = 1.4784e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001938001530, ‖∇f‖ = 1.3586e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001933433328, ‖∇f‖ = 1.4748e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001928876173, ‖∇f‖ = 1.3553e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001924330026, ‖∇f‖ = 1.4713e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001919794852, ‖∇f‖ = 1.3520e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001915270613, ‖∇f‖ = 1.4677e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001910757275, ‖∇f‖ = 1.3488e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001906254800, ‖∇f‖ = 1.4642e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001901763156, ‖∇f‖ = 1.3455e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001897282307, ‖∇f‖ = 1.4607e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001892812219, ‖∇f‖ = 1.3423e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001888352858, ‖∇f‖ = 1.4572e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001883904193, ‖∇f‖ = 1.3391e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001879466188, ‖∇f‖ = 1.4537e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001875038813, ‖∇f‖ = 1.3359e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001870622034, ‖∇f‖ = 1.4502e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001866215821, ‖∇f‖ = 1.3327e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001861820141, ‖∇f‖ = 1.4467e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001857434964, ‖∇f‖ = 1.3295e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001853060259, ‖∇f‖ = 1.4433e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001848695995, ‖∇f‖ = 1.3263e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001844342143, ‖∇f‖ = 1.4398e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001839998671, ‖∇f‖ = 1.3231e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001835665552, ‖∇f‖ = 1.4364e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001831342755, ‖∇f‖ = 1.3200e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001827030250, ‖∇f‖ = 1.4330e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001822728011, ‖∇f‖ = 1.3169e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001818436007, ‖∇f‖ = 1.4296e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001814154210, ‖∇f‖ = 1.3137e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001809882593, ‖∇f‖ = 1.4262e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001805621127, ‖∇f‖ = 1.3106e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001801369785, ‖∇f‖ = 1.4228e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001797128539, ‖∇f‖ = 1.3075e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001792897361, ‖∇f‖ = 1.4194e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001788676226, ‖∇f‖ = 1.3044e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001784465106, ‖∇f‖ = 1.4160e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001780263974, ‖∇f‖ = 1.3013e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001776072803, ‖∇f‖ = 1.4127e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001771891568, ‖∇f‖ = 1.2982e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001767720242, ‖∇f‖ = 1.4093e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001763558800, ‖∇f‖ = 1.2951e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001759407215, ‖∇f‖ = 1.4060e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001755265461, ‖∇f‖ = 1.2921e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001751133514, ‖∇f‖ = 1.4027e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001747011348, ‖∇f‖ = 1.2890e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001742898937, ‖∇f‖ = 1.3993e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001738796257, ‖∇f‖ = 1.2860e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001734703282, ‖∇f‖ = 1.3960e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001730619988, ‖∇f‖ = 1.2829e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001726546351, ‖∇f‖ = 1.3927e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001722482345, ‖∇f‖ = 1.2799e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001718427946, ‖∇f‖ = 1.3894e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001714383130, ‖∇f‖ = 1.2769e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001710347873, ‖∇f‖ = 1.3862e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001706322150, ‖∇f‖ = 1.2738e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001702305939, ‖∇f‖ = 1.3829e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001698299214, ‖∇f‖ = 1.2708e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001694301952, ‖∇f‖ = 1.3796e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001690314131, ‖∇f‖ = 1.2678e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001686335725, ‖∇f‖ = 1.3764e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001682366712, ‖∇f‖ = 1.2648e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001678407069, ‖∇f‖ = 1.3731e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001674456772, ‖∇f‖ = 1.2619e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001670515798, ‖∇f‖ = 1.3699e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001666584124, ‖∇f‖ = 1.2589e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001662661728, ‖∇f‖ = 1.3666e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001658748586, ‖∇f‖ = 1.2559e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001654844677, ‖∇f‖ = 1.3634e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001650949976, ‖∇f‖ = 1.2529e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001647064462, ‖∇f‖ = 1.3602e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001643188112, ‖∇f‖ = 1.2500e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001639320904, ‖∇f‖ = 1.3570e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001635462816, ‖∇f‖ = 1.2470e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001631613825, ‖∇f‖ = 1.3538e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001627773909, ‖∇f‖ = 1.2441e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001623943046, ‖∇f‖ = 1.3506e-02, α = 4.95e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001620121215, ‖∇f‖ = 1.2412e-02, α = 4.19e-02, nfg = 2
[ Info: GD: iter  425: f = 0.001616308393, ‖∇f‖ = 1.3474e-02, α = 4.95e-02, nfg = 2
