Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_z1STQt/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_z1STQt/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_z1STQt/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:02.685  iter:1  elapsed-time:5.94  pmap-time:1.37  grad-time:0.00  ls-time:0.53 ls-dec:0.00e+00
fcount:3969  fval:5.41e+03  fmin:5.20e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.44GB
time:13:33:04.288  iter:148  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.42e+03  fmin:5.20e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.40GB
time:13:33:04.454  iter:149  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.41e+03  fmin:5.19e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.37GB
time:13:33:04.658  iter:150  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.41e+03  fmin:5.18e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.03GB
time:13:33:04.78  iter:151  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.36e+03  fmin:5.15e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.02GB
time:13:33:04.898  iter:152  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.36e+03  fmin:5.13e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:188.83GB
time:13:33:15.462  iter:153  elapsed-time:10.56  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.30e+03  fmin:5.11e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.96GB
time:13:33:15.621  iter:154  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.27e+03  fmin:5.07e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.23GB
time:13:33:15.825  iter:155  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.22e+03  fmin:5.05e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.40GB
time:13:33:16.002  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.25e+03  fmin:5.03e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.79GB
time:13:33:16.186  iter:157  elapsed-time:0.17  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.18e+03  fmin:4.99e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.05GB
time:13:33:16.279  iter:158  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.18e+03  fmin:4.96e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.12GB
time:13:33:16.376  iter:159  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.15e+03  fmin:4.93e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.23GB
time:13:33:16.538  iter:160  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.15e+03  fmin:4.92e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.44GB
time:13:33:16.648  iter:161  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.11e+03  fmin:4.89e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.81GB
time:13:33:16.761  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.05e+03  fmin:4.88e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.39GB
time:13:33:16.89  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.12e+03  fmin:4.87e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.77GB
time:13:33:16.978  iter:164  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.04e+03  fmin:4.85e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.92GB
time:13:33:17.173  iter:165  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.07e+03  fmin:4.84e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.02GB
time:13:33:17.352  iter:166  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:5.06e+03  fmin:4.82e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.84GB
time:13:33:31.037  iter:167  elapsed-time:13.67  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:5.05e+03  fmin:4.82e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.10GB
time:13:33:31.427  iter:168  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:5.00e+03  fmin:4.81e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.35GB
time:13:33:31.767  iter:169  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:5.03e+03  fmin:4.81e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.03GB
time:13:33:32.104  iter:170  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:5.02e+03  fmin:4.79e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.77GB
time:13:33:32.592  iter:171  elapsed-time:0.47  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:5.00e+03  fmin:4.78e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.55GB
time:13:33:32.879  iter:172  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.94e+03  fmin:4.76e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.47GB
time:13:33:32.991  iter:173  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.91e+03  fmin:4.73e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.51GB
time:13:33:33.469  iter:174  elapsed-time:0.46  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.91e+03  fmin:4.72e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.12GB
time:13:33:33.798  iter:175  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.91e+03  fmin:4.69e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.07GB
time:13:33:34.13  iter:176  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.91e+03  fmin:4.68e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.33GB
time:13:33:34.512  iter:177  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.90e+03  fmin:4.67e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.21GB
time:13:33:34.822  iter:178  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.86e+03  fmin:4.64e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.07GB
time:13:33:35.034  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.82e+03  fmin:4.62e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.48GB
time:13:33:35.212  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:4860  fval:4.80e+03  fmin:4.59e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.74GB
time:13:33:50.24  iter:181  elapsed-time:15.01  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:4887  fval:4.82e+03  fmin:4.58e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.52GB
time:13:33:53.146  iter:182  elapsed-time:2.89  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.75e+03  fmin:4.54e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.19GB
time:13:33:53.491  iter:183  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.73e+03  fmin:4.52e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.16GB
time:13:33:53.781  iter:184  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.72e+03  fmin:4.49e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.13GB
time:13:33:54.097  iter:185  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.70e+03  fmin:4.48e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.06GB
time:13:33:54.326  iter:186  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.69e+03  fmin:4.48e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.44GB
time:13:33:54.737  iter:187  elapsed-time:0.41  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.65e+03  fmin:4.46e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.51GB
time:13:33:55.13  iter:188  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.65e+03  fmin:4.43e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.33GB
time:13:33:55.51  iter:189  elapsed-time:0.38  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.62e+03  fmin:4.40e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.16GB
time:13:33:55.686  iter:190  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.59e+03  fmin:4.37e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.26GB
time:13:33:55.789  iter:191  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.55e+03  fmin:4.35e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.47GB
time:13:33:55.898  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.55e+03  fmin:4.33e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:190.89GB
time:13:33:56.032  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.53e+03  fmin:4.33e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.05GB
time:13:33:56.308  iter:194  elapsed-time:0.27  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.54e+03  fmin:4.31e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.44GB
time:13:34:08.518  iter:195  elapsed-time:12.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.54e+03  fmin:4.31e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.37GB
time:13:34:08.851  iter:196  elapsed-time:0.33  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.48e+03  fmin:4.27e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.27GB
time:13:34:09.231  iter:197  elapsed-time:0.36  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.48e+03  fmin:4.26e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.04GB
time:13:34:09.439  iter:198  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.48e+03  fmin:4.26e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.42GB
time:13:34:09.706  iter:199  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.49e+03  fmin:4.26e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.51GB
time:13:34:09.843  iter:200  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.47e+03  fmin:4.25e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.43GB
   Testing GCMAES tests passed 
