Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000220776197, ‖∇f‖ = 1.2503e-03, α = 8.18e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000220737843, ‖∇f‖ = 9.6546e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000220699693, ‖∇f‖ = 1.2438e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000220661736, ‖∇f‖ = 9.6071e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000220623952, ‖∇f‖ = 1.2382e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000220586332, ‖∇f‖ = 9.5665e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000220548860, ‖∇f‖ = 1.2334e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000220511527, ‖∇f‖ = 9.5318e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000220474320, ‖∇f‖ = 1.2293e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000220437232, ‖∇f‖ = 9.5021e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000220400251, ‖∇f‖ = 1.2257e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000220363372, ‖∇f‖ = 9.4767e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000220326584, ‖∇f‖ = 1.2227e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000220289884, ‖∇f‖ = 9.4549e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000220253261, ‖∇f‖ = 1.2201e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000220216714, ‖∇f‖ = 9.4362e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000220180233, ‖∇f‖ = 1.2179e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000220143816, ‖∇f‖ = 9.4201e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000220107457, ‖∇f‖ = 1.2160e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000220071153, ‖∇f‖ = 9.4062e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000220034899, ‖∇f‖ = 1.2144e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000219998692, ‖∇f‖ = 9.3942e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000219962528, ‖∇f‖ = 1.2129e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000219926405, ‖∇f‖ = 9.3838e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000219890319, ‖∇f‖ = 1.2117e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000219854269, ‖∇f‖ = 9.3748e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000219818252, ‖∇f‖ = 1.2106e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000219782265, ‖∇f‖ = 9.3669e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000219746306, ‖∇f‖ = 1.2097e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000219710375, ‖∇f‖ = 9.3600e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000219674468, ‖∇f‖ = 1.2088e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000219638586, ‖∇f‖ = 9.3540e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000219602725, ‖∇f‖ = 1.2081e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000219566885, ‖∇f‖ = 9.3486e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000219531065, ‖∇f‖ = 1.2075e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000219495263, ‖∇f‖ = 9.3438e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000219459478, ‖∇f‖ = 1.2069e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000219423711, ‖∇f‖ = 9.3395e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000219387959, ‖∇f‖ = 1.2064e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000219352221, ‖∇f‖ = 9.3357e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000219316498, ‖∇f‖ = 1.2059e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000219280789, ‖∇f‖ = 9.3322e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000219245092, ‖∇f‖ = 1.2055e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000219209408, ‖∇f‖ = 9.3290e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000219173735, ‖∇f‖ = 1.2051e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000219138074, ‖∇f‖ = 9.3261e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000219102423, ‖∇f‖ = 1.2047e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000219066783, ‖∇f‖ = 9.3234e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000219031153, ‖∇f‖ = 1.2044e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000218995533, ‖∇f‖ = 9.3208e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000218959922, ‖∇f‖ = 1.2041e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000218924320, ‖∇f‖ = 9.3185e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000218888727, ‖∇f‖ = 1.2038e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000218853143, ‖∇f‖ = 9.3162e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000218817567, ‖∇f‖ = 1.2035e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000218781999, ‖∇f‖ = 9.3141e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000218746440, ‖∇f‖ = 1.2032e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000218710888, ‖∇f‖ = 9.3121e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000218675343, ‖∇f‖ = 1.2030e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000218639806, ‖∇f‖ = 9.3101e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000218604277, ‖∇f‖ = 1.2027e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000218568754, ‖∇f‖ = 9.3082e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000218533239, ‖∇f‖ = 1.2025e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000218497731, ‖∇f‖ = 9.3064e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000218462229, ‖∇f‖ = 1.2022e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000218426735, ‖∇f‖ = 9.3046e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000218391247, ‖∇f‖ = 1.2020e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000218355765, ‖∇f‖ = 9.3029e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000218320291, ‖∇f‖ = 1.2018e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000218284823, ‖∇f‖ = 9.3012e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000218249361, ‖∇f‖ = 1.2016e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000218213905, ‖∇f‖ = 9.2995e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000218178456, ‖∇f‖ = 1.2014e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000218143014, ‖∇f‖ = 9.2979e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000218107577, ‖∇f‖ = 1.2012e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000218072147, ‖∇f‖ = 9.2962e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000218036723, ‖∇f‖ = 1.2009e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000218001305, ‖∇f‖ = 9.2946e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000217965893, ‖∇f‖ = 1.2007e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000217930487, ‖∇f‖ = 9.2930e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000217895087, ‖∇f‖ = 1.2005e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000217859693, ‖∇f‖ = 9.2915e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000217824305, ‖∇f‖ = 1.2003e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000217788924, ‖∇f‖ = 9.2899e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000217753548, ‖∇f‖ = 1.2001e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000217718178, ‖∇f‖ = 9.2883e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000217682814, ‖∇f‖ = 1.1999e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000217647456, ‖∇f‖ = 9.2868e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000217612104, ‖∇f‖ = 1.1997e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000217576757, ‖∇f‖ = 9.2852e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000217541417, ‖∇f‖ = 1.1995e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000217506082, ‖∇f‖ = 9.2837e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000217470754, ‖∇f‖ = 1.1993e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000217435431, ‖∇f‖ = 9.2822e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000217400114, ‖∇f‖ = 1.1991e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000217364802, ‖∇f‖ = 9.2806e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000217329497, ‖∇f‖ = 1.1989e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000217294197, ‖∇f‖ = 9.2791e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000217258904, ‖∇f‖ = 1.1987e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000217223616, ‖∇f‖ = 9.2776e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000217188333, ‖∇f‖ = 1.1985e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000217153057, ‖∇f‖ = 9.2761e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000217117786, ‖∇f‖ = 1.1983e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000217082521, ‖∇f‖ = 9.2745e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000217047262, ‖∇f‖ = 1.1981e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000217012009, ‖∇f‖ = 9.2730e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000216976761, ‖∇f‖ = 1.1980e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000216941519, ‖∇f‖ = 9.2715e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000216906283, ‖∇f‖ = 1.1978e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000216871053, ‖∇f‖ = 9.2700e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000216835828, ‖∇f‖ = 1.1976e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000216800609, ‖∇f‖ = 9.2685e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000216765396, ‖∇f‖ = 1.1974e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000216730189, ‖∇f‖ = 9.2670e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000216694987, ‖∇f‖ = 1.1972e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000216659791, ‖∇f‖ = 9.2655e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000216624601, ‖∇f‖ = 1.1970e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000216589416, ‖∇f‖ = 9.2640e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000216554238, ‖∇f‖ = 1.1968e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000216519064, ‖∇f‖ = 9.2625e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000216483897, ‖∇f‖ = 1.1966e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000216448736, ‖∇f‖ = 9.2610e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000216413580, ‖∇f‖ = 1.1964e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000216378430, ‖∇f‖ = 9.2594e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000216343285, ‖∇f‖ = 1.1962e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000216308146, ‖∇f‖ = 9.2579e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000216273013, ‖∇f‖ = 1.1960e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000216237886, ‖∇f‖ = 9.2564e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000216202765, ‖∇f‖ = 1.1958e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000216167649, ‖∇f‖ = 9.2549e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000216132539, ‖∇f‖ = 1.1956e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000216097434, ‖∇f‖ = 9.2534e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000216062335, ‖∇f‖ = 1.1954e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000216027242, ‖∇f‖ = 9.2519e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000215992155, ‖∇f‖ = 1.1952e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000215957073, ‖∇f‖ = 9.2504e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000215921997, ‖∇f‖ = 1.1950e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000215886927, ‖∇f‖ = 9.2489e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000215851863, ‖∇f‖ = 1.1948e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000215816804, ‖∇f‖ = 9.2474e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000215781751, ‖∇f‖ = 1.1946e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000215746703, ‖∇f‖ = 9.2459e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000215711661, ‖∇f‖ = 1.1944e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000215676625, ‖∇f‖ = 9.2444e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000215641595, ‖∇f‖ = 1.1943e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000215606570, ‖∇f‖ = 9.2429e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000215571551, ‖∇f‖ = 1.1941e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000215536538, ‖∇f‖ = 9.2414e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000215501530, ‖∇f‖ = 1.1939e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000215466528, ‖∇f‖ = 9.2399e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000215431532, ‖∇f‖ = 1.1937e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000215396542, ‖∇f‖ = 9.2384e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000215361557, ‖∇f‖ = 1.1935e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000215326578, ‖∇f‖ = 9.2369e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000215291604, ‖∇f‖ = 1.1933e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000215256636, ‖∇f‖ = 9.2354e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000215221674, ‖∇f‖ = 1.1931e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000215186718, ‖∇f‖ = 9.2339e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000215151767, ‖∇f‖ = 1.1929e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000215116822, ‖∇f‖ = 9.2324e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000215081882, ‖∇f‖ = 1.1927e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000215046949, ‖∇f‖ = 9.2309e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000215012021, ‖∇f‖ = 1.1925e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000214977098, ‖∇f‖ = 9.2294e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000214942181, ‖∇f‖ = 1.1923e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000214907270, ‖∇f‖ = 9.2279e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000214872365, ‖∇f‖ = 1.1921e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000214837465, ‖∇f‖ = 9.2264e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000214802571, ‖∇f‖ = 1.1919e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000214767683, ‖∇f‖ = 9.2249e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000214732800, ‖∇f‖ = 1.1917e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000214697923, ‖∇f‖ = 9.2234e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000214663052, ‖∇f‖ = 1.1915e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000214628186, ‖∇f‖ = 9.2219e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000214593326, ‖∇f‖ = 1.1913e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000214558471, ‖∇f‖ = 9.2204e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000214523623, ‖∇f‖ = 1.1912e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000214488779, ‖∇f‖ = 9.2189e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000214453942, ‖∇f‖ = 1.1910e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000214419110, ‖∇f‖ = 9.2174e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000214384284, ‖∇f‖ = 1.1908e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000214349464, ‖∇f‖ = 9.2159e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000214314649, ‖∇f‖ = 1.1906e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000214279840, ‖∇f‖ = 9.2144e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000214245036, ‖∇f‖ = 1.1904e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000214210238, ‖∇f‖ = 9.2129e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000214175446, ‖∇f‖ = 1.1902e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000214140660, ‖∇f‖ = 9.2114e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000214105879, ‖∇f‖ = 1.1900e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000214071104, ‖∇f‖ = 9.2099e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000214036334, ‖∇f‖ = 1.1898e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000214001570, ‖∇f‖ = 9.2084e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000213966812, ‖∇f‖ = 1.1896e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000213932059, ‖∇f‖ = 9.2069e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000213897312, ‖∇f‖ = 1.1894e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000213862571, ‖∇f‖ = 9.2054e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000213827835, ‖∇f‖ = 1.1892e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000213793105, ‖∇f‖ = 9.2040e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000213758381, ‖∇f‖ = 1.1890e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000213723662, ‖∇f‖ = 9.2025e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000213688949, ‖∇f‖ = 1.1888e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000213654241, ‖∇f‖ = 9.2010e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000213619539, ‖∇f‖ = 1.1886e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000213584843, ‖∇f‖ = 9.1995e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000213550152, ‖∇f‖ = 1.1884e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000213515467, ‖∇f‖ = 9.1980e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000213480788, ‖∇f‖ = 1.1883e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000213446114, ‖∇f‖ = 9.1965e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000213411446, ‖∇f‖ = 1.1881e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000213376784, ‖∇f‖ = 9.1950e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000213342127, ‖∇f‖ = 1.1879e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000213307476, ‖∇f‖ = 9.1935e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000213272830, ‖∇f‖ = 1.1877e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000213238190, ‖∇f‖ = 9.1920e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000213203556, ‖∇f‖ = 1.1875e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000213168927, ‖∇f‖ = 9.1905e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000213134304, ‖∇f‖ = 1.1873e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000213099687, ‖∇f‖ = 9.1890e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000213065075, ‖∇f‖ = 1.1871e-03, α = 8.20e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000213030469, ‖∇f‖ = 9.1875e-04, α = 4.91e-02, nfg = 2
