Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter  205: f = 0.001636863346, ‖∇f‖ = 9.0060e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001634401546, ‖∇f‖ = 9.0390e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001631943448, ‖∇f‖ = 8.9925e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001629489047, ‖∇f‖ = 9.0254e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001627038339, ‖∇f‖ = 8.9789e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001624591316, ‖∇f‖ = 9.0119e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001622147974, ‖∇f‖ = 8.9654e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001619708307, ‖∇f‖ = 8.9983e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001617272309, ‖∇f‖ = 8.9519e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001614839975, ‖∇f‖ = 8.9848e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001612411300, ‖∇f‖ = 8.9385e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001609986277, ‖∇f‖ = 8.9713e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001607564902, ‖∇f‖ = 8.9250e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001605147169, ‖∇f‖ = 8.9578e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001602733072, ‖∇f‖ = 8.9116e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001600322606, ‖∇f‖ = 8.9443e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001597915766, ‖∇f‖ = 8.8982e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001595512545, ‖∇f‖ = 8.9309e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001593112939, ‖∇f‖ = 8.8848e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001590716942, ‖∇f‖ = 8.9174e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001588324549, ‖∇f‖ = 8.8715e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001585935754, ‖∇f‖ = 8.9040e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001583550552, ‖∇f‖ = 8.8581e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001581168937, ‖∇f‖ = 8.8906e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001578790904, ‖∇f‖ = 8.8448e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001576416448, ‖∇f‖ = 8.8772e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001574045562, ‖∇f‖ = 8.8315e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001571678243, ‖∇f‖ = 8.8639e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001569314484, ‖∇f‖ = 8.8182e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001566954280, ‖∇f‖ = 8.8506e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001564597626, ‖∇f‖ = 8.8049e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001562244517, ‖∇f‖ = 8.8372e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001559894946, ‖∇f‖ = 8.7917e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001557548909, ‖∇f‖ = 8.8240e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001555206401, ‖∇f‖ = 8.7785e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001552867416, ‖∇f‖ = 8.8107e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001550531948, ‖∇f‖ = 8.7653e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001548199993, ‖∇f‖ = 8.7974e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001545871545, ‖∇f‖ = 8.7521e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001543546600, ‖∇f‖ = 8.7842e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001541225151, ‖∇f‖ = 8.7389e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001538907193, ‖∇f‖ = 8.7710e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001536592721, ‖∇f‖ = 8.7258e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001534281731, ‖∇f‖ = 8.7578e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001531974216, ‖∇f‖ = 8.7127e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001529670171, ‖∇f‖ = 8.7446e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001527369592, ‖∇f‖ = 8.6996e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001525072473, ‖∇f‖ = 8.7315e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001522778809, ‖∇f‖ = 8.6865e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001520488594, ‖∇f‖ = 8.7183e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001518201824, ‖∇f‖ = 8.6734e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001515918493, ‖∇f‖ = 8.7052e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001513638596, ‖∇f‖ = 8.6604e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001511362128, ‖∇f‖ = 8.6921e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001509089083, ‖∇f‖ = 8.6473e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001506819458, ‖∇f‖ = 8.6791e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001504553246, ‖∇f‖ = 8.6343e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001502290442, ‖∇f‖ = 8.6660e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001500031041, ‖∇f‖ = 8.6214e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001497775038, ‖∇f‖ = 8.6530e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001495522429, ‖∇f‖ = 8.6084e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001493273207, ‖∇f‖ = 8.6400e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001491027368, ‖∇f‖ = 8.5954e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001488784907, ‖∇f‖ = 8.6270e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001486545818, ‖∇f‖ = 8.5825e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001484310097, ‖∇f‖ = 8.6140e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001482077738, ‖∇f‖ = 8.5696e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001479848737, ‖∇f‖ = 8.6010e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001477623088, ‖∇f‖ = 8.5567e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001475400786, ‖∇f‖ = 8.5881e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001473181827, ‖∇f‖ = 8.5438e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001470966205, ‖∇f‖ = 8.5752e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001468753915, ‖∇f‖ = 8.5310e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001466544952, ‖∇f‖ = 8.5623e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001464339312, ‖∇f‖ = 8.5182e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001462136988, ‖∇f‖ = 8.5494e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001459937977, ‖∇f‖ = 8.5054e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001457742274, ‖∇f‖ = 8.5366e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001455549872, ‖∇f‖ = 8.4926e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001453360768, ‖∇f‖ = 8.5237e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001451174956, ‖∇f‖ = 8.4798e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001448992432, ‖∇f‖ = 8.5109e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001446813190, ‖∇f‖ = 8.4670e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001444637226, ‖∇f‖ = 8.4981e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001442464534, ‖∇f‖ = 8.4543e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001440295110, ‖∇f‖ = 8.4853e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001438128948, ‖∇f‖ = 8.4416e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001435966045, ‖∇f‖ = 8.4726e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001433806394, ‖∇f‖ = 8.4289e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001431649992, ‖∇f‖ = 8.4598e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001429496832, ‖∇f‖ = 8.4162e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001427346911, ‖∇f‖ = 8.4471e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001425200223, ‖∇f‖ = 8.4036e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001423056764, ‖∇f‖ = 8.4344e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001420916529, ‖∇f‖ = 8.3909e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001418779512, ‖∇f‖ = 8.4217e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001416645710, ‖∇f‖ = 8.3783e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001414515116, ‖∇f‖ = 8.4090e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001412387727, ‖∇f‖ = 8.3657e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001410263538, ‖∇f‖ = 8.3964e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001408142543, ‖∇f‖ = 8.3531e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001406024738, ‖∇f‖ = 8.3838e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001403910118, ‖∇f‖ = 8.3406e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001401798679, ‖∇f‖ = 8.3712e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001399690415, ‖∇f‖ = 8.3280e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001397585322, ‖∇f‖ = 8.3586e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001395483395, ‖∇f‖ = 8.3155e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001393384629, ‖∇f‖ = 8.3460e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001391289019, ‖∇f‖ = 8.3030e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001389196562, ‖∇f‖ = 8.3334e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001387107251, ‖∇f‖ = 8.2905e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001385021083, ‖∇f‖ = 8.3209e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001382938052, ‖∇f‖ = 8.2780e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001380858154, ‖∇f‖ = 8.3084e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001378781384, ‖∇f‖ = 8.2656e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001376707737, ‖∇f‖ = 8.2959e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001374637209, ‖∇f‖ = 8.2531e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001372569796, ‖∇f‖ = 8.2834e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001370505491, ‖∇f‖ = 8.2407e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001368444291, ‖∇f‖ = 8.2710e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001366386191, ‖∇f‖ = 8.2283e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001364331187, ‖∇f‖ = 8.2585e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001362279273, ‖∇f‖ = 8.2160e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001360230445, ‖∇f‖ = 8.2461e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001358184699, ‖∇f‖ = 8.2036e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001356142029, ‖∇f‖ = 8.2337e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001354102431, ‖∇f‖ = 8.1913e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001352065901, ‖∇f‖ = 8.2213e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001350032434, ‖∇f‖ = 8.1789e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001348002025, ‖∇f‖ = 8.2090e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001345974670, ‖∇f‖ = 8.1666e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001343950363, ‖∇f‖ = 8.1966e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001341929102, ‖∇f‖ = 8.1544e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001339910880, ‖∇f‖ = 8.1843e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001337895693, ‖∇f‖ = 8.1421e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001335883538, ‖∇f‖ = 8.1720e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001333874408, ‖∇f‖ = 8.1299e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001331868300, ‖∇f‖ = 8.1597e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001329865210, ‖∇f‖ = 8.1176e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001327865132, ‖∇f‖ = 8.1474e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001325868062, ‖∇f‖ = 8.1054e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001323873995, ‖∇f‖ = 8.1352e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001321882928, ‖∇f‖ = 8.0932e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001319894855, ‖∇f‖ = 8.1229e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001317909772, ‖∇f‖ = 8.0811e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001315927674, ‖∇f‖ = 8.1107e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001313948558, ‖∇f‖ = 8.0689e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001311972418, ‖∇f‖ = 8.0985e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001309999250, ‖∇f‖ = 8.0568e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001308029050, ‖∇f‖ = 8.0863e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001306061813, ‖∇f‖ = 8.0447e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001304097534, ‖∇f‖ = 8.0742e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001302136210, ‖∇f‖ = 8.0326e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001300177836, ‖∇f‖ = 8.0620e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001298222407, ‖∇f‖ = 8.0205e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001296269918, ‖∇f‖ = 8.0499e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001294320367, ‖∇f‖ = 8.0084e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001292373747, ‖∇f‖ = 8.0378e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001290430055, ‖∇f‖ = 7.9964e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001288489286, ‖∇f‖ = 8.0257e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001286551436, ‖∇f‖ = 7.9843e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001284616501, ‖∇f‖ = 8.0136e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001282684476, ‖∇f‖ = 7.9723e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001280755356, ‖∇f‖ = 8.0016e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001278829138, ‖∇f‖ = 7.9603e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001276905816, ‖∇f‖ = 7.9895e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001274985388, ‖∇f‖ = 7.9484e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001273067847, ‖∇f‖ = 7.9775e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001271153191, ‖∇f‖ = 7.9364e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001269241414, ‖∇f‖ = 7.9655e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001267332512, ‖∇f‖ = 7.9245e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001265426481, ‖∇f‖ = 7.9535e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001263523317, ‖∇f‖ = 7.9126e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001261623015, ‖∇f‖ = 7.9416e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001259725572, ‖∇f‖ = 7.9007e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001257830981, ‖∇f‖ = 7.9296e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001255939241, ‖∇f‖ = 7.8888e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001254050345, ‖∇f‖ = 7.9177e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001252164290, ‖∇f‖ = 7.8769e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001250281072, ‖∇f‖ = 7.9058e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001248400686, ‖∇f‖ = 7.8651e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001246523129, ‖∇f‖ = 7.8939e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001244648395, ‖∇f‖ = 7.8532e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001242776480, ‖∇f‖ = 7.8820e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001240907381, ‖∇f‖ = 7.8414e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001239041093, ‖∇f‖ = 7.8702e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001237177611, ‖∇f‖ = 7.8296e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001235316933, ‖∇f‖ = 7.8584e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001233459053, ‖∇f‖ = 7.8179e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001231603967, ‖∇f‖ = 7.8465e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001229751670, ‖∇f‖ = 7.8061e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001227902160, ‖∇f‖ = 7.8347e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001226055432, ‖∇f‖ = 7.7944e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001224211480, ‖∇f‖ = 7.8230e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001222370302, ‖∇f‖ = 7.7826e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001220531894, ‖∇f‖ = 7.8112e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001218696250, ‖∇f‖ = 7.7709e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001216863366, ‖∇f‖ = 7.7994e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001215033240, ‖∇f‖ = 7.7592e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001213205866, ‖∇f‖ = 7.7877e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001211381240, ‖∇f‖ = 7.7476e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001209559358, ‖∇f‖ = 7.7760e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001207740216, ‖∇f‖ = 7.7359e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001205923811, ‖∇f‖ = 7.7643e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001204110137, ‖∇f‖ = 7.7243e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001202299191, ‖∇f‖ = 7.7526e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001200490968, ‖∇f‖ = 7.7127e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001198685465, ‖∇f‖ = 7.7410e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001196882678, ‖∇f‖ = 7.7011e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001195082601, ‖∇f‖ = 7.7293e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001193285232, ‖∇f‖ = 7.6895e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001191490566, ‖∇f‖ = 7.7177e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001189698600, ‖∇f‖ = 7.6779e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001187909328, ‖∇f‖ = 7.7061e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001186122748, ‖∇f‖ = 7.6664e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001184338854, ‖∇f‖ = 7.6945e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001182557643, ‖∇f‖ = 7.6548e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001180779111, ‖∇f‖ = 7.6829e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001179003254, ‖∇f‖ = 7.6433e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001177230068, ‖∇f‖ = 7.6714e-03, α = 6.07e-02, nfg = 2
