Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter  205: f = 0.003393754023, ‖∇f‖ = 3.1466e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003393309518, ‖∇f‖ = 4.0262e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003392865072, ‖∇f‖ = 3.1461e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003392420685, ‖∇f‖ = 4.0257e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003391976356, ‖∇f‖ = 3.1457e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003391532086, ‖∇f‖ = 4.0252e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003391087875, ‖∇f‖ = 3.1453e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003390643722, ‖∇f‖ = 4.0246e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003390199628, ‖∇f‖ = 3.1449e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003389755593, ‖∇f‖ = 4.0241e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003389311615, ‖∇f‖ = 3.1445e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003388867697, ‖∇f‖ = 4.0236e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003388423836, ‖∇f‖ = 3.1441e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003387980034, ‖∇f‖ = 4.0231e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003387536290, ‖∇f‖ = 3.1437e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003387092605, ‖∇f‖ = 4.0225e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003386648978, ‖∇f‖ = 3.1432e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003386205409, ‖∇f‖ = 4.0220e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  223: f = 0.003385761899, ‖∇f‖ = 3.1428e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  224: f = 0.003385318447, ‖∇f‖ = 4.0215e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  225: f = 0.003384875053, ‖∇f‖ = 3.1424e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  226: f = 0.003384431717, ‖∇f‖ = 4.0209e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  227: f = 0.003383988439, ‖∇f‖ = 3.1420e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  228: f = 0.003383545220, ‖∇f‖ = 4.0204e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003383102058, ‖∇f‖ = 3.1416e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003382658955, ‖∇f‖ = 4.0199e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003382215910, ‖∇f‖ = 3.1412e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003381772923, ‖∇f‖ = 4.0194e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003381329994, ‖∇f‖ = 3.1408e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  234: f = 0.003380887123, ‖∇f‖ = 4.0188e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003380444310, ‖∇f‖ = 3.1404e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  236: f = 0.003380001556, ‖∇f‖ = 4.0183e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003379558859, ‖∇f‖ = 3.1400e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  238: f = 0.003379116220, ‖∇f‖ = 4.0178e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003378673640, ‖∇f‖ = 3.1395e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  240: f = 0.003378231117, ‖∇f‖ = 4.0173e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003377788653, ‖∇f‖ = 3.1391e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003377346246, ‖∇f‖ = 4.0167e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003376903897, ‖∇f‖ = 3.1387e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003376461607, ‖∇f‖ = 4.0162e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003376019374, ‖∇f‖ = 3.1383e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003375577199, ‖∇f‖ = 4.0157e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003375135082, ‖∇f‖ = 3.1379e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003374693024, ‖∇f‖ = 4.0152e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003374251023, ‖∇f‖ = 3.1375e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003373809080, ‖∇f‖ = 4.0146e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003373367194, ‖∇f‖ = 3.1371e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003372925367, ‖∇f‖ = 4.0141e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003372483598, ‖∇f‖ = 3.1367e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003372041886, ‖∇f‖ = 4.0136e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003371600233, ‖∇f‖ = 3.1363e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003371158637, ‖∇f‖ = 4.0130e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003370717099, ‖∇f‖ = 3.1358e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003370275619, ‖∇f‖ = 4.0125e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003369834196, ‖∇f‖ = 3.1354e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003369392832, ‖∇f‖ = 4.0120e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003368951525, ‖∇f‖ = 3.1350e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003368510277, ‖∇f‖ = 4.0115e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003368069086, ‖∇f‖ = 3.1346e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003367627952, ‖∇f‖ = 4.0109e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003367186877, ‖∇f‖ = 3.1342e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003366745859, ‖∇f‖ = 4.0104e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003366304899, ‖∇f‖ = 3.1338e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003365863997, ‖∇f‖ = 4.0099e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003365423153, ‖∇f‖ = 3.1334e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003364982366, ‖∇f‖ = 4.0094e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003364541637, ‖∇f‖ = 3.1330e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003364100966, ‖∇f‖ = 4.0088e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  273: f = 0.003363660353, ‖∇f‖ = 3.1326e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003363219797, ‖∇f‖ = 4.0083e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  275: f = 0.003362779299, ‖∇f‖ = 3.1321e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  276: f = 0.003362338859, ‖∇f‖ = 4.0078e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  277: f = 0.003361898476, ‖∇f‖ = 3.1317e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  278: f = 0.003361458151, ‖∇f‖ = 4.0073e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  279: f = 0.003361017884, ‖∇f‖ = 3.1313e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  280: f = 0.003360577674, ‖∇f‖ = 4.0067e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  281: f = 0.003360137522, ‖∇f‖ = 3.1309e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  282: f = 0.003359697428, ‖∇f‖ = 4.0062e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  283: f = 0.003359257391, ‖∇f‖ = 3.1305e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  284: f = 0.003358817412, ‖∇f‖ = 4.0057e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  285: f = 0.003358377491, ‖∇f‖ = 3.1301e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  286: f = 0.003357937627, ‖∇f‖ = 4.0052e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  287: f = 0.003357497821, ‖∇f‖ = 3.1297e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  288: f = 0.003357058072, ‖∇f‖ = 4.0046e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  289: f = 0.003356618381, ‖∇f‖ = 3.1293e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  290: f = 0.003356178748, ‖∇f‖ = 4.0041e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  291: f = 0.003355739172, ‖∇f‖ = 3.1289e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  292: f = 0.003355299654, ‖∇f‖ = 4.0036e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  293: f = 0.003354860193, ‖∇f‖ = 3.1285e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  294: f = 0.003354420790, ‖∇f‖ = 4.0031e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  295: f = 0.003353981444, ‖∇f‖ = 3.1280e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  296: f = 0.003353542156, ‖∇f‖ = 4.0025e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  297: f = 0.003353102926, ‖∇f‖ = 3.1276e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  298: f = 0.003352663753, ‖∇f‖ = 4.0020e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  299: f = 0.003352224637, ‖∇f‖ = 3.1272e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  300: f = 0.003351785579, ‖∇f‖ = 4.0015e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  301: f = 0.003351346579, ‖∇f‖ = 3.1268e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  302: f = 0.003350907636, ‖∇f‖ = 4.0010e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  303: f = 0.003350468751, ‖∇f‖ = 3.1264e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  304: f = 0.003350029923, ‖∇f‖ = 4.0005e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  305: f = 0.003349591152, ‖∇f‖ = 3.1260e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003349152439, ‖∇f‖ = 3.9999e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003348713784, ‖∇f‖ = 3.1256e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003348275186, ‖∇f‖ = 3.9994e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003347836645, ‖∇f‖ = 3.1252e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003347398162, ‖∇f‖ = 3.9989e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003346959736, ‖∇f‖ = 3.1248e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003346521368, ‖∇f‖ = 3.9984e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003346083057, ‖∇f‖ = 3.1244e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003345644803, ‖∇f‖ = 3.9978e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003345206607, ‖∇f‖ = 3.1239e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003344768468, ‖∇f‖ = 3.9973e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003344330387, ‖∇f‖ = 3.1235e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003343892363, ‖∇f‖ = 3.9968e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003343454396, ‖∇f‖ = 3.1231e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003343016487, ‖∇f‖ = 3.9963e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003342578635, ‖∇f‖ = 3.1227e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003342140841, ‖∇f‖ = 3.9957e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003341703104, ‖∇f‖ = 3.1223e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003341265424, ‖∇f‖ = 3.9952e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003340827801, ‖∇f‖ = 3.1219e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003340390236, ‖∇f‖ = 3.9947e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003339952728, ‖∇f‖ = 3.1215e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003339515278, ‖∇f‖ = 3.9942e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003339077884, ‖∇f‖ = 3.1211e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003338640548, ‖∇f‖ = 3.9936e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003338203270, ‖∇f‖ = 3.1207e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003337766048, ‖∇f‖ = 3.9931e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003337328884, ‖∇f‖ = 3.1203e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003336891777, ‖∇f‖ = 3.9926e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003336454727, ‖∇f‖ = 3.1199e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003336017735, ‖∇f‖ = 3.9921e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003335580800, ‖∇f‖ = 3.1195e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003335143922, ‖∇f‖ = 3.9916e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003334707101, ‖∇f‖ = 3.1190e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003334270337, ‖∇f‖ = 3.9910e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003333833631, ‖∇f‖ = 3.1186e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003333396982, ‖∇f‖ = 3.9905e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003332960390, ‖∇f‖ = 3.1182e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003332523855, ‖∇f‖ = 3.9900e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003332087377, ‖∇f‖ = 3.1178e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003331650957, ‖∇f‖ = 3.9895e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003331214594, ‖∇f‖ = 3.1174e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003330778288, ‖∇f‖ = 3.9889e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003330342039, ‖∇f‖ = 3.1170e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003329905847, ‖∇f‖ = 3.9884e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003329469712, ‖∇f‖ = 3.1166e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003329033635, ‖∇f‖ = 3.9879e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003328597614, ‖∇f‖ = 3.1162e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003328161651, ‖∇f‖ = 3.9874e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003327725744, ‖∇f‖ = 3.1158e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003327289895, ‖∇f‖ = 3.9869e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003326854103, ‖∇f‖ = 3.1154e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003326418368, ‖∇f‖ = 3.9863e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003325982690, ‖∇f‖ = 3.1150e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003325547069, ‖∇f‖ = 3.9858e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003325111506, ‖∇f‖ = 3.1146e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003324675999, ‖∇f‖ = 3.9853e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003324240549, ‖∇f‖ = 3.1141e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003323805156, ‖∇f‖ = 3.9848e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003323369821, ‖∇f‖ = 3.1137e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003322934542, ‖∇f‖ = 3.9842e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003322499320, ‖∇f‖ = 3.1133e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003322064156, ‖∇f‖ = 3.9837e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003321629048, ‖∇f‖ = 3.1129e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003321193997, ‖∇f‖ = 3.9832e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  371: f = 0.003320759004, ‖∇f‖ = 3.1125e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  372: f = 0.003320324067, ‖∇f‖ = 3.9827e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  373: f = 0.003319889187, ‖∇f‖ = 3.1121e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  374: f = 0.003319454365, ‖∇f‖ = 3.9822e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  375: f = 0.003319019599, ‖∇f‖ = 3.1117e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  376: f = 0.003318584890, ‖∇f‖ = 3.9816e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  377: f = 0.003318150238, ‖∇f‖ = 3.1113e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  378: f = 0.003317715643, ‖∇f‖ = 3.9811e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  379: f = 0.003317281105, ‖∇f‖ = 3.1109e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  380: f = 0.003316846624, ‖∇f‖ = 3.9806e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  381: f = 0.003316412199, ‖∇f‖ = 3.1105e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  382: f = 0.003315977832, ‖∇f‖ = 3.9801e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  383: f = 0.003315543522, ‖∇f‖ = 3.1101e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  384: f = 0.003315109268, ‖∇f‖ = 3.9795e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  385: f = 0.003314675071, ‖∇f‖ = 3.1097e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  386: f = 0.003314240931, ‖∇f‖ = 3.9790e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  387: f = 0.003313806848, ‖∇f‖ = 3.1093e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  388: f = 0.003313372822, ‖∇f‖ = 3.9785e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  389: f = 0.003312938853, ‖∇f‖ = 3.1088e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  390: f = 0.003312504940, ‖∇f‖ = 3.9780e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  391: f = 0.003312071085, ‖∇f‖ = 3.1084e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  392: f = 0.003311637286, ‖∇f‖ = 3.9775e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  393: f = 0.003311203544, ‖∇f‖ = 3.1080e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  394: f = 0.003310769859, ‖∇f‖ = 3.9769e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  395: f = 0.003310336231, ‖∇f‖ = 3.1076e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  396: f = 0.003309902659, ‖∇f‖ = 3.9764e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  397: f = 0.003309469144, ‖∇f‖ = 3.1072e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  398: f = 0.003309035686, ‖∇f‖ = 3.9759e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  399: f = 0.003308602285, ‖∇f‖ = 3.1068e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  400: f = 0.003308168940, ‖∇f‖ = 3.9754e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  401: f = 0.003307735653, ‖∇f‖ = 3.1064e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  402: f = 0.003307302422, ‖∇f‖ = 3.9749e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  403: f = 0.003306869248, ‖∇f‖ = 3.1060e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  404: f = 0.003306436130, ‖∇f‖ = 3.9743e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  405: f = 0.003306003069, ‖∇f‖ = 3.1056e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  406: f = 0.003305570065, ‖∇f‖ = 3.9738e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  407: f = 0.003305137118, ‖∇f‖ = 3.1052e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  408: f = 0.003304704227, ‖∇f‖ = 3.9733e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  409: f = 0.003304271393, ‖∇f‖ = 3.1048e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  410: f = 0.003303838616, ‖∇f‖ = 3.9728e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  411: f = 0.003303405896, ‖∇f‖ = 3.1044e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  412: f = 0.003302973232, ‖∇f‖ = 3.9723e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  413: f = 0.003302540625, ‖∇f‖ = 3.1040e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  414: f = 0.003302108074, ‖∇f‖ = 3.9717e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  415: f = 0.003301675580, ‖∇f‖ = 3.1036e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  416: f = 0.003301243143, ‖∇f‖ = 3.9712e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  417: f = 0.003300810762, ‖∇f‖ = 3.1032e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  418: f = 0.003300378438, ‖∇f‖ = 3.9707e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  419: f = 0.003299946171, ‖∇f‖ = 3.1027e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  420: f = 0.003299513960, ‖∇f‖ = 3.9702e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  421: f = 0.003299081806, ‖∇f‖ = 3.1023e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  422: f = 0.003298649709, ‖∇f‖ = 3.9697e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  423: f = 0.003298217668, ‖∇f‖ = 3.1019e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  424: f = 0.003297785683, ‖∇f‖ = 3.9691e-03, α = 8.98e-02, nfg = 2
