Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000786648153, ‖∇f‖ = 1.6964e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000786523844, ‖∇f‖ = 1.6167e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000786399554, ‖∇f‖ = 1.6961e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000786275284, ‖∇f‖ = 1.6164e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000786151033, ‖∇f‖ = 1.6959e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000786026802, ‖∇f‖ = 1.6162e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000785902591, ‖∇f‖ = 1.6956e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000785778399, ‖∇f‖ = 1.6159e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000785654227, ‖∇f‖ = 1.6953e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000785530074, ‖∇f‖ = 1.6157e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000785405942, ‖∇f‖ = 1.6951e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000785281828, ‖∇f‖ = 1.6154e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000785157735, ‖∇f‖ = 1.6948e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000785033661, ‖∇f‖ = 1.6151e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000784909606, ‖∇f‖ = 1.6945e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000784785571, ‖∇f‖ = 1.6149e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000784661556, ‖∇f‖ = 1.6943e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000784537561, ‖∇f‖ = 1.6146e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000784413585, ‖∇f‖ = 1.6940e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000784289628, ‖∇f‖ = 1.6144e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000784165691, ‖∇f‖ = 1.6937e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000784041774, ‖∇f‖ = 1.6141e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000783917876, ‖∇f‖ = 1.6935e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000783793998, ‖∇f‖ = 1.6139e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000783670140, ‖∇f‖ = 1.6932e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000783546301, ‖∇f‖ = 1.6136e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000783422482, ‖∇f‖ = 1.6929e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000783298682, ‖∇f‖ = 1.6134e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000783174902, ‖∇f‖ = 1.6927e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000783051141, ‖∇f‖ = 1.6131e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000782927400, ‖∇f‖ = 1.6924e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000782803678, ‖∇f‖ = 1.6128e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000782679976, ‖∇f‖ = 1.6921e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000782556294, ‖∇f‖ = 1.6126e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000782432631, ‖∇f‖ = 1.6918e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000782308987, ‖∇f‖ = 1.6123e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000782185364, ‖∇f‖ = 1.6916e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000782061759, ‖∇f‖ = 1.6121e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000781938175, ‖∇f‖ = 1.6913e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000781814609, ‖∇f‖ = 1.6118e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000781691064, ‖∇f‖ = 1.6910e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000781567537, ‖∇f‖ = 1.6116e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000781444031, ‖∇f‖ = 1.6908e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000781320544, ‖∇f‖ = 1.6113e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000781197076, ‖∇f‖ = 1.6905e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000781073628, ‖∇f‖ = 1.6111e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000780950199, ‖∇f‖ = 1.6902e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000780826790, ‖∇f‖ = 1.6108e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000780703400, ‖∇f‖ = 1.6900e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000780580030, ‖∇f‖ = 1.6106e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000780456680, ‖∇f‖ = 1.6897e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000780333349, ‖∇f‖ = 1.6103e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000780210037, ‖∇f‖ = 1.6894e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000780086745, ‖∇f‖ = 1.6100e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000779963472, ‖∇f‖ = 1.6892e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000779840219, ‖∇f‖ = 1.6098e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000779716985, ‖∇f‖ = 1.6889e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000779593771, ‖∇f‖ = 1.6095e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000779470576, ‖∇f‖ = 1.6886e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000779347401, ‖∇f‖ = 1.6093e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000779224245, ‖∇f‖ = 1.6884e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000779101109, ‖∇f‖ = 1.6090e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000778977992, ‖∇f‖ = 1.6881e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000778854894, ‖∇f‖ = 1.6088e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000778731816, ‖∇f‖ = 1.6878e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000778608758, ‖∇f‖ = 1.6085e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000778485719, ‖∇f‖ = 1.6876e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000778362699, ‖∇f‖ = 1.6083e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000778239699, ‖∇f‖ = 1.6873e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000778116718, ‖∇f‖ = 1.6080e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000777993756, ‖∇f‖ = 1.6870e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000777870815, ‖∇f‖ = 1.6078e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000777747892, ‖∇f‖ = 1.6868e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000777624989, ‖∇f‖ = 1.6075e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000777502105, ‖∇f‖ = 1.6865e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000777379241, ‖∇f‖ = 1.6072e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000777256396, ‖∇f‖ = 1.6862e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000777133571, ‖∇f‖ = 1.6070e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000777010765, ‖∇f‖ = 1.6860e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000776887978, ‖∇f‖ = 1.6067e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000776765211, ‖∇f‖ = 1.6857e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000776642463, ‖∇f‖ = 1.6065e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000776519735, ‖∇f‖ = 1.6854e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000776397026, ‖∇f‖ = 1.6062e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000776274336, ‖∇f‖ = 1.6852e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000776151666, ‖∇f‖ = 1.6060e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000776029015, ‖∇f‖ = 1.6849e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000775906384, ‖∇f‖ = 1.6057e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000775783772, ‖∇f‖ = 1.6846e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000775661179, ‖∇f‖ = 1.6055e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000775538606, ‖∇f‖ = 1.6844e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000775416052, ‖∇f‖ = 1.6052e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000775293517, ‖∇f‖ = 1.6841e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000775171002, ‖∇f‖ = 1.6050e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000775048506, ‖∇f‖ = 1.6838e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000774926030, ‖∇f‖ = 1.6047e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000774803572, ‖∇f‖ = 1.6836e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000774681135, ‖∇f‖ = 1.6045e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000774558716, ‖∇f‖ = 1.6833e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000774436317, ‖∇f‖ = 1.6042e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000774313937, ‖∇f‖ = 1.6830e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000774191577, ‖∇f‖ = 1.6039e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000774069236, ‖∇f‖ = 1.6828e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000773946914, ‖∇f‖ = 1.6037e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000773824612, ‖∇f‖ = 1.6825e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000773702328, ‖∇f‖ = 1.6034e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000773580065, ‖∇f‖ = 1.6823e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000773457820, ‖∇f‖ = 1.6032e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000773335595, ‖∇f‖ = 1.6820e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000773213389, ‖∇f‖ = 1.6029e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000773091203, ‖∇f‖ = 1.6817e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000772969036, ‖∇f‖ = 1.6027e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000772846888, ‖∇f‖ = 1.6815e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000772724759, ‖∇f‖ = 1.6024e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000772602650, ‖∇f‖ = 1.6812e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000772480560, ‖∇f‖ = 1.6022e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000772358489, ‖∇f‖ = 1.6809e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000772236438, ‖∇f‖ = 1.6019e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000772114405, ‖∇f‖ = 1.6807e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000771992393, ‖∇f‖ = 1.6017e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000771870399, ‖∇f‖ = 1.6804e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000771748425, ‖∇f‖ = 1.6014e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000771626470, ‖∇f‖ = 1.6801e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000771504534, ‖∇f‖ = 1.6012e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000771382617, ‖∇f‖ = 1.6799e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000771260720, ‖∇f‖ = 1.6009e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000771138842, ‖∇f‖ = 1.6796e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000771016984, ‖∇f‖ = 1.6007e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000770895144, ‖∇f‖ = 1.6793e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000770773324, ‖∇f‖ = 1.6004e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000770651523, ‖∇f‖ = 1.6791e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000770529741, ‖∇f‖ = 1.6002e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000770407979, ‖∇f‖ = 1.6788e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000770286236, ‖∇f‖ = 1.5999e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000770164512, ‖∇f‖ = 1.6785e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000770042807, ‖∇f‖ = 1.5996e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000769921122, ‖∇f‖ = 1.6783e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000769799455, ‖∇f‖ = 1.5994e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000769677808, ‖∇f‖ = 1.6780e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000769556181, ‖∇f‖ = 1.5991e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000769434572, ‖∇f‖ = 1.6777e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000769312983, ‖∇f‖ = 1.5989e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000769191412, ‖∇f‖ = 1.6775e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000769069862, ‖∇f‖ = 1.5986e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000768948330, ‖∇f‖ = 1.6772e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000768826817, ‖∇f‖ = 1.5984e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000768705324, ‖∇f‖ = 1.6769e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000768583850, ‖∇f‖ = 1.5981e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000768462395, ‖∇f‖ = 1.6767e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000768340959, ‖∇f‖ = 1.5979e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000768219543, ‖∇f‖ = 1.6764e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000768098145, ‖∇f‖ = 1.5976e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000767976767, ‖∇f‖ = 1.6761e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000767855408, ‖∇f‖ = 1.5974e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000767734068, ‖∇f‖ = 1.6759e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000767612748, ‖∇f‖ = 1.5971e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000767491446, ‖∇f‖ = 1.6756e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000767370164, ‖∇f‖ = 1.5969e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000767248901, ‖∇f‖ = 1.6754e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000767127657, ‖∇f‖ = 1.5966e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000767006432, ‖∇f‖ = 1.6751e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000766885226, ‖∇f‖ = 1.5964e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000766764040, ‖∇f‖ = 1.6748e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000766642872, ‖∇f‖ = 1.5961e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000766521724, ‖∇f‖ = 1.6746e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000766400595, ‖∇f‖ = 1.5959e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000766279485, ‖∇f‖ = 1.6743e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000766158394, ‖∇f‖ = 1.5956e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000766037323, ‖∇f‖ = 1.6740e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000765916270, ‖∇f‖ = 1.5954e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000765795237, ‖∇f‖ = 1.6738e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000765674222, ‖∇f‖ = 1.5951e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000765553227, ‖∇f‖ = 1.6735e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000765432251, ‖∇f‖ = 1.5948e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000765311294, ‖∇f‖ = 1.6732e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000765190357, ‖∇f‖ = 1.5946e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000765069438, ‖∇f‖ = 1.6730e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000764948538, ‖∇f‖ = 1.5943e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000764827658, ‖∇f‖ = 1.6727e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000764706796, ‖∇f‖ = 1.5941e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000764585954, ‖∇f‖ = 1.6724e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000764465131, ‖∇f‖ = 1.5938e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000764344327, ‖∇f‖ = 1.6722e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000764223542, ‖∇f‖ = 1.5936e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000764102776, ‖∇f‖ = 1.6719e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000763982029, ‖∇f‖ = 1.5933e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000763861302, ‖∇f‖ = 1.6716e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000763740593, ‖∇f‖ = 1.5931e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000763619903, ‖∇f‖ = 1.6714e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000763499233, ‖∇f‖ = 1.5928e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000763378581, ‖∇f‖ = 1.6711e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000763257949, ‖∇f‖ = 1.5926e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000763137336, ‖∇f‖ = 1.6709e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000763016741, ‖∇f‖ = 1.5923e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000762896166, ‖∇f‖ = 1.6706e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000762775610, ‖∇f‖ = 1.5921e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000762655073, ‖∇f‖ = 1.6703e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000762534555, ‖∇f‖ = 1.5918e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000762414056, ‖∇f‖ = 1.6701e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000762293576, ‖∇f‖ = 1.5916e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000762173115, ‖∇f‖ = 1.6698e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000762052673, ‖∇f‖ = 1.5913e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000761932250, ‖∇f‖ = 1.6695e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000761811846, ‖∇f‖ = 1.5911e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000761691462, ‖∇f‖ = 1.6693e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000761571096, ‖∇f‖ = 1.5908e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000761450749, ‖∇f‖ = 1.6690e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000761330421, ‖∇f‖ = 1.5906e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000761210113, ‖∇f‖ = 1.6687e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000761089823, ‖∇f‖ = 1.5903e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000760969552, ‖∇f‖ = 1.6685e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000760849301, ‖∇f‖ = 1.5901e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000760729068, ‖∇f‖ = 1.6682e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000760608854, ‖∇f‖ = 1.5898e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000760488660, ‖∇f‖ = 1.6680e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000760368484, ‖∇f‖ = 1.5896e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000760248327, ‖∇f‖ = 1.6677e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000760128189, ‖∇f‖ = 1.5893e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000760008071, ‖∇f‖ = 1.6674e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000759887971, ‖∇f‖ = 1.5891e-03, α = 8.64e-02, nfg = 2
