Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.049
│   estimated_seconds_left = 3.6
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.049
│   estimated_seconds_left = 1.2
└   ϵ = 0.000124
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014192492557310237, 0.014876085164377698, 0.014149287656975559, 0.12354212789831658, 0.08562190552606139]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.025
│   estimated_seconds_left = 1.2
└   ϵ = 0.000106
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010096088312223299, 0.01117432533700896, 0.01001266945841012, 0.21845249432238537, 0.1726354054023526]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.027
│   estimated_seconds_left = 2.6
└   ϵ = 0.00966
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0071945916484293, 0.00819511768771159, 0.007087071476762952, 0.29389345675167794, 0.22546113793827288]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0087
│   estimated_seconds_left = 1.7
└   ϵ = 0.0186
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.0159
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005310465573780838, 0.006130938521000347, 0.0050338596370460694, 0.2898249203395514, 0.21831509887361458]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 4.6
└   ϵ = 0.0211
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 2.2
└   ϵ = 0.046
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 1.3
└   ϵ = 0.0278
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0062
│   estimated_seconds_left = 0.61
└   ϵ = 0.0528
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0039152210198483495, 0.005332503068420918, 0.0035757699502629117, 0.2765942162237145, 0.24285506197485526]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.14
└   ϵ = 0.0375
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0062
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0061
└   estimated_seconds_left = 4.3
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.006
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0066
└   estimated_seconds_left = 0.65
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.096
│   estimated_seconds_left = 7.1
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 5.2e-5
│   estimated_seconds_left = 0.0012
└   ϵ = 0.000209
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05876610485661079, 0.17629675914958115]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.051
│   estimated_seconds_left = 2.5
└   ϵ = 0.000302
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05763375702811961, 0.25121845011674115]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.7
└   ϵ = 0.00354
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.036640856425846274, 0.22881439955359803]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0087
│   estimated_seconds_left = 1.7
└   ϵ = 0.00473
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0117
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.022587722793926936, 0.20075563902264237]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0081
│   estimated_seconds_left = 3.2
└   ϵ = 0.00839
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.4
└   ϵ = 0.0153
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.008
│   estimated_seconds_left = 1.6
└   ϵ = 0.00749
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0089
│   estimated_seconds_left = 0.88
└   ϵ = 0.0176
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01768463984320162, 0.22297374743041246]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 5.7e-5
│   estimated_seconds_left = 0.0028
└   ϵ = 0.0132
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 5.3e-5
└   estimated_seconds_left = 0.053
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0082
└   estimated_seconds_left = 7.4
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0072
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0059
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0073
└   estimated_seconds_left = 4.4
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 3.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0069
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0086
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0078
└   estimated_seconds_left = 0.77
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000732
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
│   estimated_seconds_left = 0.19
└   ϵ = 0.000732
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00023
│   estimated_seconds_left = 0.0055
└   ϵ = 0.00023
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014180908701967804, 0.014148358405675333, 0.13556598909260406]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.021
│   estimated_seconds_left = 1.0
└   ϵ = 0.00023
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010032316252433967, 0.010005504054769387, 0.2879926706590973]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.16
└   ϵ = 0.0162
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007127779264476031, 0.0070780140670627075, 0.3340043474198469]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00014
│   estimated_seconds_left = 0.029
└   ϵ = 0.0258
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0015
│   estimated_seconds_left = 0.15
└   ϵ = 0.0303
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005065487547310776, 0.005009068665480426, 0.27910444510138305]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0007
│   estimated_seconds_left = 0.28
└   ϵ = 0.0358
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0013
│   estimated_seconds_left = 0.37
└   ϵ = 0.0683
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.001
│   estimated_seconds_left = 0.21
└   ϵ = 0.0555
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0006
│   estimated_seconds_left = 0.06
└   ϵ = 0.0545
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003646598883231177, 0.0035528808512053974, 0.25417659631658124]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.014
└   ϵ = 0.0567
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00064
└   estimated_seconds_left = 0.64
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.00077
└   estimated_seconds_left = 0.69
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.00089
└   estimated_seconds_left = 0.71
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.00087
└   estimated_seconds_left = 0.61
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.00085
└   estimated_seconds_left = 0.51
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.00099
└   estimated_seconds_left = 0.49
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.00071
└   estimated_seconds_left = 0.28
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.00076
└   estimated_seconds_left = 0.23
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.00088
└   estimated_seconds_left = 0.18
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.00091
└   estimated_seconds_left = 0.09
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
