Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 14:42:35 : Time taken to construct local nodemap = 1.13e-6 seconds
[ Info: 2020-10-23 14:42:35 : Solving pair 20 of 22
[ Info: 2020-10-23 14:42:35 : Time taken to solve linear system = 6.04e-6 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to write voltage maps = 3.6589e-5 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to write current maps = 8.2788e-5 seconds
[ Info: 2020-10-23 14:42:35 : Solving pair 21 of 22
[ Info: 2020-10-23 14:42:35 : Time taken to solve linear system = 5.97e-6 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to write voltage maps = 3.73e-5 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to write current maps = 7.7739e-5 seconds
[ Info: 2020-10-23 14:42:35 : Solving pair 22 of 22
[ Info: 2020-10-23 14:42:35 : Time taken to solve linear system = 5.83e-6 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to write voltage maps = 3.2659e-5 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to write current maps = 9.4269e-5 seconds
[ Info: 2020-10-23 14:42:35 : Time taken to complete job = 11.361469093
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-23 14:42:37 : Precision used: Double
[ Info: 2020-10-23 14:42:37 : Time taken to construct graph laplacian = 8.58e-6
[ Info: 2020-10-23 14:42:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:42:37 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 14:42:37 : Total number of pair solves = 10
[ Info: 2020-10-23 14:42:37 : Time taken to construct preconditioner = 8.3349e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to construct local nodemap = 2.89e-6 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 1 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 1.3299e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.8159e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 2 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.759e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.7539e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 3 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 4.74e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.016e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 4 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 4.19e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.636e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 5 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.84e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.851e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 6 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.889e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.4699e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 7 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.68e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.023e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 8 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.32e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.667e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 9 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.57e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.7549e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 10 of 10
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 3.359e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 2.4579e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to complete job = 0.002910815
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-23 14:42:37 : Precision used: Double
[ Info: 2020-10-23 14:42:37 : Time taken to construct graph laplacian = 1.074e-5
[ Info: 2020-10-23 14:42:37 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:42:37 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-23 14:42:37 : Total number of pair solves = 11
[ Info: 2020-10-23 14:42:37 : Time taken to construct preconditioner = 9.4199e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to construct local nodemap = 2.47e-6 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 1 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 1.374e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 6.4229e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 2 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 5.62e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.715e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 3 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 5.98e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.6269e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 4 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.427e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 5 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 4.85e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.419e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 6 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 4.839e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.526e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 7 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 5.31e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.1109e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 8 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 4.79e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.2239e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 9 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 5.02e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.475e-5 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 10 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 5.43e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.47e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to construct preconditioner = 6.0849e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to construct local nodemap = 1.49e-6 seconds
[ Info: 2020-10-23 14:42:37 : Solving pair 11 of 11
[ Info: 2020-10-23 14:42:37 : Time taken to solve linear system = 6.609e-6 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to write voltage maps = 3.611e-5 seconds
[ Info: 2020-10-23 14:42:37 : Time taken to complete job = 0.055883093
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-23 14:42:37 : Precision used: Double
[ Info: 2020-10-23 14:42:37 : Time taken to construct graph laplacian = 1.164e-5
[ Info: 2020-10-23 14:42:38 : Time taken to construct preconditioner = 7.3518e-5 seconds
[ Info: 2020-10-23 14:42:38 : Time taken to solve linear system = 1.736e-5 seconds
[ Info: 2020-10-23 14:42:38 : Time taken to complete job = 1.281109838
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-23 14:42:38 : Precision used: Double
[ Info: 2020-10-23 14:42:38 : Time taken to construct graph laplacian = 6.59e-6
[ Info: 2020-10-23 14:42:38 : Time taken to construct preconditioner = 6.8019e-5 seconds
[ Info: 2020-10-23 14:42:38 : Time taken to solve linear system = 1.656e-5 seconds
[ Info: 2020-10-23 14:42:38 : Time taken to complete job = 0.000813617
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-23 14:42:38 : Precision used: Double
[ Info: 2020-10-23 14:42:38 : Time taken to construct graph laplacian = 7.06e-6
[ Info: 2020-10-23 14:42:38 : Time taken to construct preconditioner = 6.8639e-5 seconds
[ Info: 2020-10-23 14:42:38 : Time taken to solve linear system = 1.22e-5 seconds
[ Info: 2020-10-23 14:42:38 : Time taken to complete job = 0.000754448
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
