Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 09:05:07 : Time taken to solve linear system = 1.0659e-5 seconds
[ Info: 2020-10-23 09:05:07 : Time taken to write voltage maps = 4.7799e-5 seconds
[ Info: 2020-10-23 09:05:07 : Time taken to write current maps = 0.000121058 seconds
[ Info: 2020-10-23 09:05:07 : Solving pair 22 of 22
[ Info: 2020-10-23 09:05:07 : Time taken to solve linear system = 6.74e-6 seconds
[ Info: 2020-10-23 09:05:07 : Time taken to write voltage maps = 4.0139e-5 seconds
[ Info: 2020-10-23 09:05:07 : Time taken to write current maps = 0.000106498 seconds
[ Info: 2020-10-23 09:05:08 : Time taken to complete job = 16.124095144
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-23 09:05:14 : Precision used: Double
[ Info: 2020-10-23 09:05:14 : Time taken to construct graph laplacian = 1.292e-5
[ Info: 2020-10-23 09:05:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:05:14 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 09:05:14 : Total number of pair solves = 10
[ Info: 2020-10-23 09:05:14 : Time taken to construct preconditioner = 0.002181976 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to construct local nodemap = 1.2829e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 1 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 2.311e-5 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 0.000117769 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 2 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.9869e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 3 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.74e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.0399e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 4 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.48e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.6989e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 5 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.19e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.3419e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 6 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.22e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.8379e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 7 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 5.57e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.7989e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 8 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.23e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.7569e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 9 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.3e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.579e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 10 of 10
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.89e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.676e-5 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to complete job = 0.033549959
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-23 09:05:14 : Precision used: Double
[ Info: 2020-10-23 09:05:14 : Time taken to construct graph laplacian = 1.2949e-5
[ Info: 2020-10-23 09:05:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:05:14 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-23 09:05:14 : Total number of pair solves = 11
[ Info: 2020-10-23 09:05:14 : Time taken to construct preconditioner = 0.000115289 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to construct local nodemap = 2.41e-6 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 1 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 1.366e-5 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 7.3909e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 2 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.149e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.704e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 3 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.06e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.9739e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 4 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 2.0239e-5 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 0.000136098 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 5 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.96e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.5609e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 6 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 5.52e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.1809e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 7 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.3e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.59e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 8 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 4.1e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 2.9489e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 9 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 3.82e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.1449e-5 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 10 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 5.84e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 3.6059e-5 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to construct preconditioner = 0.000114588 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to construct local nodemap = 3.19e-6 seconds
[ Info: 2020-10-23 09:05:14 : Solving pair 11 of 11
[ Info: 2020-10-23 09:05:14 : Time taken to solve linear system = 8.13e-6 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to write voltage maps = 4.066e-5 seconds
[ Info: 2020-10-23 09:05:14 : Time taken to complete job = 0.179850888
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-23 09:05:14 : Precision used: Double
[ Info: 2020-10-23 09:05:15 : Time taken to construct graph laplacian = 1.055e-5
[ Info: 2020-10-23 09:05:16 : Time taken to construct preconditioner = 0.000132827 seconds
[ Info: 2020-10-23 09:05:16 : Time taken to solve linear system = 3.7369e-5 seconds
[ Info: 2020-10-23 09:05:16 : Time taken to complete job = 1.544729575
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-23 09:05:16 : Precision used: Double
[ Info: 2020-10-23 09:05:16 : Time taken to construct graph laplacian = 1.657e-5
[ Info: 2020-10-23 09:05:16 : Time taken to construct preconditioner = 9.7109e-5 seconds
[ Info: 2020-10-23 09:05:16 : Time taken to solve linear system = 1.5819e-5 seconds
[ Info: 2020-10-23 09:05:16 : Time taken to complete job = 0.001026384
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-23 09:05:16 : Precision used: Double
[ Info: 2020-10-23 09:05:16 : Time taken to construct graph laplacian = 1.042e-5
[ Info: 2020-10-23 09:05:16 : Time taken to construct preconditioner = 8.7748e-5 seconds
[ Info: 2020-10-23 09:05:16 : Time taken to solve linear system = 1.429e-5 seconds
[ Info: 2020-10-23 09:05:16 : Time taken to complete job = 0.000794628
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-23 09:05:16 : Precision used: Double
[ Info: 2020-10-23 09:05:16 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:05:47 : Reading maps
[ Info: 2020-10-23 09:05:47 : Resistance/Conductance map has 59 nodes
