Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_O6dDze/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_O6dDze/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_O6dDze/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:06:38.16  iter:1  elapsed-time:5.18  pmap-time:1.10  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:3942  fval:5.11e+03  fmin:4.90e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.79GB
time:05:13:30.972  iter:147  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.09e+03  fmin:4.88e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.65GB
time:05:13:31.194  iter:148  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.05e+03  fmin:4.85e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.60GB
time:05:13:31.496  iter:149  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.02e+03  fmin:4.83e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.92GB
time:05:13:31.87  iter:150  elapsed-time:0.30  pmap-time:0.00  grad-time:0.18  ls-time:0.01 ls-dec:0.00e+00
fcount:4050  fval:4.95e+03  fmin:4.76e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.73GB
time:05:13:32.092  iter:151  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.98e+03  fmin:4.76e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.71GB
time:05:13:32.302  iter:152  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.97e+03  fmin:4.75e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.80GB
time:05:13:40.136  iter:153  elapsed-time:7.77  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.92e+03  fmin:4.71e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.39GB
time:05:13:40.385  iter:154  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.91e+03  fmin:4.69e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.32GB
time:05:13:40.594  iter:155  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.87e+03  fmin:4.67e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.33GB
time:05:13:40.903  iter:156  elapsed-time:0.30  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.82e+03  fmin:4.64e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.07GB
time:05:13:41.184  iter:157  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.88e+03  fmin:4.64e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.06GB
time:05:13:41.398  iter:158  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.86e+03  fmin:4.64e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.94GB
time:05:13:41.681  iter:159  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.79e+03  fmin:4.62e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.75GB
time:05:13:41.891  iter:160  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.84e+03  fmin:4.62e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.68GB
time:05:13:42.086  iter:161  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.82e+03  fmin:4.60e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.73GB
time:05:13:42.28  iter:162  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.77e+03  fmin:4.56e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.69GB
time:05:13:42.484  iter:163  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.77e+03  fmin:4.54e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.77GB
time:05:13:42.685  iter:164  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.71e+03  fmin:4.52e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.84GB
time:05:13:42.969  iter:165  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.69e+03  fmin:4.48e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.03GB
time:05:13:43.217  iter:166  elapsed-time:0.25  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.64e+03  fmin:4.46e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.11GB
time:05:13:52.202  iter:167  elapsed-time:8.98  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.64e+03  fmin:4.43e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.19GB
time:05:13:52.474  iter:168  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.61e+03  fmin:4.41e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.40GB
time:05:13:52.77  iter:169  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.59e+03  fmin:4.41e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.69GB
time:05:13:53.01  iter:170  elapsed-time:0.24  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.62e+03  fmin:4.39e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.64GB
time:05:13:53.282  iter:171  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.59e+03  fmin:4.37e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.50GB
time:05:13:53.572  iter:172  elapsed-time:0.29  pmap-time:0.07  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.58e+03  fmin:4.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.39GB
time:05:13:53.782  iter:173  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.59e+03  fmin:4.36e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.46GB
time:05:13:54.01  iter:174  elapsed-time:0.23  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.56e+03  fmin:4.34e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.25GB
time:05:13:54.374  iter:175  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.54e+03  fmin:4.33e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.06GB
time:05:13:54.582  iter:176  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.55e+03  fmin:4.32e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.88GB
time:05:13:54.8  iter:177  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.56e+03  fmin:4.32e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.74GB
time:05:13:55.092  iter:178  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.51e+03  fmin:4.31e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.67GB
time:05:13:55.289  iter:179  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.51e+03  fmin:4.30e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.61GB
time:05:13:55.672  iter:180  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.49e+03  fmin:4.29e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:184.16GB
time:05:14:03.912  iter:181  elapsed-time:8.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.51e+03  fmin:4.29e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.62GB
time:05:14:04.078  iter:182  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.51e+03  fmin:4.29e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.79GB
time:05:14:04.374  iter:183  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.50e+03  fmin:4.28e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.72GB
time:05:14:04.6  iter:184  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.47e+03  fmin:4.26e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.35GB
time:05:14:05.109  iter:185  elapsed-time:0.44  pmap-time:0.01  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.45e+03  fmin:4.24e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.46GB
time:05:14:05.373  iter:186  elapsed-time:0.26  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.45e+03  fmin:4.23e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.16GB
time:05:14:05.572  iter:187  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.44e+03  fmin:4.21e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.02GB
time:05:14:05.8  iter:188  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.41e+03  fmin:4.21e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.95GB
time:05:14:05.991  iter:189  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.39e+03  fmin:4.17e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.93GB
time:05:14:06.272  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.37e+03  fmin:4.16e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.65GB
time:05:14:06.487  iter:191  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.35e+03  fmin:4.14e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.63GB
time:05:14:06.784  iter:192  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.34e+03  fmin:4.12e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.55GB
time:05:14:06.977  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.32e+03  fmin:4.10e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.73GB
time:05:14:07.277  iter:194  elapsed-time:0.30  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.34e+03  fmin:4.10e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.50GB
time:05:14:16.817  iter:195  elapsed-time:9.54  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.31e+03  fmin:4.08e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.99GB
time:05:14:16.994  iter:196  elapsed-time:0.18  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.28e+03  fmin:4.06e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.33GB
time:05:14:17.298  iter:197  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.25e+03  fmin:4.04e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.36GB
time:05:14:17.599  iter:198  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.24e+03  fmin:4.02e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.47GB
time:05:14:17.876  iter:199  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.24e+03  fmin:4.01e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.50GB
time:05:14:18.094  iter:200  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.23e+03  fmin:4.00e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.54GB
   Testing GCMAES tests passed 
