Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_VV9oIG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VV9oIG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VV9oIG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:47:13.336  iter:1  elapsed-time:4.87  pmap-time:0.99  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
time:00:55:28.824  iter:146  elapsed-time:0.52  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.07e+03  fmin:4.84e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.64GB
time:00:55:29.108  iter:147  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.07e+03  fmin:4.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.56GB
time:00:55:29.242  iter:148  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.08e+03  fmin:4.83e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.33GB
time:00:55:29.513  iter:149  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.08e+03  fmin:4.83e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.21GB
time:00:55:29.812  iter:150  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.05e+03  fmin:4.83e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.28GB
time:00:55:30.095  iter:151  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.03e+03  fmin:4.83e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.46GB
time:00:55:30.404  iter:152  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.07e+03  fmin:4.83e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.56GB
time:00:55:44.097  iter:153  elapsed-time:13.69  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.02e+03  fmin:4.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.65GB
time:00:55:44.58  iter:154  elapsed-time:0.48  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.01e+03  fmin:4.78e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.43GB
time:00:55:44.871  iter:155  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.01e+03  fmin:4.77e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.36GB
time:00:55:45.105  iter:156  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.99e+03  fmin:4.76e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.18GB
time:00:55:45.419  iter:157  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.92e+03  fmin:4.74e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.31GB
time:00:55:45.681  iter:158  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.92e+03  fmin:4.71e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.73GB
time:00:55:45.966  iter:159  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.92e+03  fmin:4.68e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.36GB
time:00:55:46.219  iter:160  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.87e+03  fmin:4.65e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.72GB
time:00:55:46.568  iter:161  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.87e+03  fmin:4.63e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.28GB
time:00:55:47.029  iter:162  elapsed-time:0.45  pmap-time:0.02  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:4374  fval:4.83e+03  fmin:4.61e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.39GB
time:00:55:47.291  iter:163  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.83e+03  fmin:4.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.12GB
time:00:55:47.622  iter:164  elapsed-time:0.33  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.79e+03  fmin:4.58e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.11GB
time:00:55:47.883  iter:165  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.76e+03  fmin:4.56e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.03GB
time:00:55:48.113  iter:166  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.77e+03  fmin:4.54e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.02GB
time:00:56:05.595  iter:167  elapsed-time:17.48  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.75e+03  fmin:4.52e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.62GB
time:00:56:05.943  iter:168  elapsed-time:0.34  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.71e+03  fmin:4.50e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.72GB
time:00:56:06.353  iter:169  elapsed-time:0.40  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.69e+03  fmin:4.47e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.90GB
time:00:56:06.968  iter:170  elapsed-time:0.61  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.66e+03  fmin:4.46e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.64GB
time:00:56:07.224  iter:171  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.70e+03  fmin:4.46e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.65GB
time:00:56:07.59  iter:172  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.66e+03  fmin:4.44e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.47GB
time:00:56:10.052  iter:173  elapsed-time:2.46  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.63e+03  fmin:4.43e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.27GB
time:00:56:10.441  iter:174  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.62e+03  fmin:4.39e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.84GB
time:00:56:11.133  iter:175  elapsed-time:0.69  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.59e+03  fmin:4.36e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.49GB
time:00:56:11.452  iter:176  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.57e+03  fmin:4.35e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.49GB
time:00:56:12.098  iter:177  elapsed-time:0.64  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.53e+03  fmin:4.33e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.34GB
time:00:56:12.438  iter:178  elapsed-time:0.34  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.53e+03  fmin:4.32e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.21GB
time:00:56:12.793  iter:179  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.53e+03  fmin:4.30e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.08GB
time:00:56:13.206  iter:180  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.50e+03  fmin:4.28e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.17GB
time:00:56:34.283  iter:181  elapsed-time:21.08  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.46e+03  fmin:4.27e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.07GB
time:00:56:34.574  iter:182  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.48e+03  fmin:4.26e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.95GB
time:00:56:34.804  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.43e+03  fmin:4.22e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.84GB
time:00:56:35.175  iter:184  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.45e+03  fmin:4.21e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.67GB
time:00:56:35.325  iter:185  elapsed-time:0.15  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.42e+03  fmin:4.20e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.79GB
time:00:56:35.645  iter:186  elapsed-time:0.32  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.34e+03  fmin:4.15e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.85GB
time:00:56:36.021  iter:187  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.32e+03  fmin:4.13e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.85GB
time:00:56:36.353  iter:188  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.36e+03  fmin:4.13e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.69GB
time:00:56:36.658  iter:189  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.37e+03  fmin:4.13e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.56GB
time:00:56:36.861  iter:190  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.33e+03  fmin:4.13e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.46GB
time:00:56:37.029  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.30e+03  fmin:4.09e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.38GB
time:00:56:37.265  iter:192  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.31e+03  fmin:4.07e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.45GB
time:00:56:37.472  iter:193  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.29e+03  fmin:4.06e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.48GB
time:00:56:37.7  iter:194  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.24e+03  fmin:4.02e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.00GB
time:00:57:00.291  iter:195  elapsed-time:22.59  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.24e+03  fmin:4.00e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.73GB
time:00:57:00.703  iter:196  elapsed-time:0.41  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.18e+03  fmin:3.98e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.30GB
time:00:57:00.966  iter:197  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.21e+03  fmin:3.97e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.34GB
time:00:57:01.213  iter:198  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.17e+03  fmin:3.96e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.48GB
time:00:57:01.489  iter:199  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.19e+03  fmin:3.96e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.47GB
time:00:57:01.828  iter:200  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:5400  fval:4.18e+03  fmin:3.95e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.39GB
   Testing GCMAES tests passed 
