Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.448469986121752 (tracked)
Current loss is: 5.2003592121427875 (tracked)
Current loss is: 4.982613254388248 (tracked)
Current loss is: 4.784922035758265 (tracked)
Current loss is: 4.571127638113029 (tracked)
Current loss is: 4.319320600950418 (tracked)
Current loss is: 4.057099604322842 (tracked)
Current loss is: 3.8154377664791252 (tracked)
Current loss is: 3.587485791346541 (tracked)
Current loss is: 3.3493371920761517 (tracked)
Current loss is: 3.0938865814889414 (tracked)
Current loss is: 2.8394072876193652 (tracked)
Current loss is: 2.5983429394535538 (tracked)
Current loss is: 2.371721491159699 (tracked)
Current loss is: 2.145253418430211 (tracked)
Current loss is: 1.9183324145305884 (tracked)
Current loss is: 1.7012939489910828 (tracked)
Current loss is: 1.5051029480433091 (tracked)
Current loss is: 1.3229648465186599 (tracked)
Current loss is: 1.1516990910236462 (tracked)
Current loss is: 0.9885082931547499 (tracked)
Current loss is: 0.83927336322025 (tracked)
Current loss is: 0.7080565330907119 (tracked)
Current loss is: 0.5940825518509121 (tracked)
Current loss is: 0.494752788154523 (tracked)
Current loss is: 0.40526764455676845 (tracked)
Current loss is: 0.3271638472453689 (tracked)
Current loss is: 0.2614372070512402 (tracked)
Current loss is: 0.20755533012575808 (tracked)
Current loss is: 0.16423525900292812 (tracked)
Current loss is: 0.12868267785553864 (tracked)
Current loss is: 0.09994116767920896 (tracked)
Current loss is: 0.07658677264990124 (tracked)
Current loss is: 0.05787009341611745 (tracked)
Current loss is: 0.04362566101390378 (tracked)
Current loss is: 0.032748797803669315 (tracked)
Current loss is: 0.02471844801650763 (tracked)
Current loss is: 0.01861652278611327 (tracked)
Current loss is: 0.014078180616463442 (tracked)
Current loss is: 0.010669133204520167 (tracked)
Current loss is: 0.0080588597355929 (tracked)
Current loss is: 0.0061621838558826 (tracked)
Current loss is: 0.004775724409587951 (tracked)
Current loss is: 0.0038333474300317138 (tracked)
Current loss is: 0.0032039199311899315 (tracked)
Current loss is: 0.002786689431140375 (tracked)
Current loss is: 0.0024970199714102657 (tracked)
Current loss is: 0.002276877735881751 (tracked)
Current loss is: 0.002077982531618023 (tracked)
Current loss is: 0.0018743054587862795 (tracked)
Current loss is: 0.0016573759534965237 (tracked)
Current loss is: 0.0014403602267285176 (tracked)
Current loss is: 0.0012279425069721855 (tracked)
Current loss is: 0.00104361185096837 (tracked)
Current loss is: 0.0009045028020703701 (tracked)
Current loss is: 0.0008064024246056995 (tracked)
Current loss is: 0.000759620458420707 (tracked)
Current loss is: 0.000764893970844034 (tracked)
Current loss is: 0.0008138553746391049 (tracked)
Current loss is: 0.0008958989997452788 (tracked)
Current loss is: 0.0010019344746895536 (tracked)
Current loss is: 0.0011203021165952767 (tracked)
Current loss is: 0.0012277819493646093 (tracked)
Current loss is: 0.0013246031183799059 (tracked)
Current loss is: 0.0013828015812652795 (tracked)
Current loss is: 0.0014083467989142542 (tracked)
Current loss is: 0.001401656167626639 (tracked)
Current loss is: 0.0013659180559548732 (tracked)
Current loss is: 0.0013125038626025322 (tracked)
Current loss is: 0.001258963657711675 (tracked)
Current loss is: 0.0012179525834979115 (tracked)
Current loss is: 0.001183744713445835 (tracked)
Current loss is: 0.001174562526653683 (tracked)
Current loss is: 0.0011813710362857314 (tracked)
Current loss is: 0.0011958746735807719 (tracked)
Current loss is: 0.0012223484090271833 (tracked)
Current loss is: 0.0012341113848753655 (tracked)
Current loss is: 0.0012301742668309084 (tracked)
Current loss is: 0.0012061411756803446 (tracked)
Current loss is: 0.0011667200831419775 (tracked)
Current loss is: 0.0011138354147533947 (tracked)
Current loss is: 0.0010616481555549315 (tracked)
Current loss is: 0.0010139255146370276 (tracked)
Current loss is: 0.000968255809737255 (tracked)
Current loss is: 0.0009353392396275728 (tracked)
Current loss is: 0.0009065263577339728 (tracked)
Current loss is: 0.0008851895211779058 (tracked)
Current loss is: 0.0008596643339731926 (tracked)
Current loss is: 0.0008368592804665579 (tracked)
Current loss is: 0.0008048691451963241 (tracked)
Current loss is: 0.000770785469681361 (tracked)
Current loss is: 0.00073203498443973 (tracked)
Current loss is: 0.0006919557718410076 (tracked)
Current loss is: 0.0006570809302658729 (tracked)
Current loss is: 0.0006262964598456901 (tracked)
Current loss is: 0.0005940222375358209 (tracked)
Current loss is: 0.000567004259295376 (tracked)
Current loss is: 0.0005449929114111997 (tracked)
Current loss is: 0.0005281576462379595 (tracked)
Current loss is: 0.0005097707185043108 (tracked)
Current loss is: 0.0004903862632472345 (tracked)
Current loss is: 0.00047236517701962236 (tracked)
Current loss is: 0.0004529257775773545 (tracked)
Current loss is: 0.00043571056156734895 (tracked)
Current loss is: 0.0004211384173749184 (tracked)
Current loss is: 0.0004066569366596098 (tracked)
Current loss is: 0.00039444948849925304 (tracked)
Current loss is: 0.0003859302852311077 (tracked)
Current loss is: 0.00037853678677211145 (tracked)
Current loss is: 0.0003728351615288523 (tracked)
Current loss is: 0.0003653422173083333 (tracked)
Current loss is: 0.0003614247958052227 (tracked)
Current loss is: 0.00035539410190051546 (tracked)
Current loss is: 0.0003481932443651784 (tracked)
Current loss is: 0.00034335141511707097 (tracked)
Current loss is: 0.0003370091218695667 (tracked)
Current loss is: 0.0003341641369438453 (tracked)
Current loss is: 0.0003299836290814189 (tracked)
Current loss is: 0.0003268259743302235 (tracked)
Current loss is: 0.0003233300817386673 (tracked)
Current loss is: 0.0003214678610001974 (tracked)
Current loss is: 0.00031916015882526997 (tracked)
Current loss is: 0.00031546255804874374 (tracked)
Current loss is: 0.0003119876307889252 (tracked)
Current loss is: 0.0003074752611209774 (tracked)
Current loss is: 0.0003046125962566201 (tracked)
Current loss is: 0.0003025598331389224 (tracked)
Current loss is: 0.0002991866980844377 (tracked)
Current loss is: 0.0002967461428972224 (tracked)
Current loss is: 0.000295260935532306 (tracked)
Current loss is: 0.00029159957524638544 (tracked)
Current loss is: 0.00028984424056832837 (tracked)
Current loss is: 0.00028851432538778916 (tracked)
Current loss is: 0.0002845854291866041 (tracked)
Current loss is: 0.00028327897031236933 (tracked)
Current loss is: 0.0002821096993187648 (tracked)
Current loss is: 0.00028100614370118494 (tracked)
Current loss is: 0.0002800347024982857 (tracked)
Current loss is: 0.0002788815745083377 (tracked)
Current loss is: 0.0002770728539222179 (tracked)
Current loss is: 0.0002777979006750579 (tracked)
Current loss is: 0.0002763827816679583 (tracked)
Current loss is: 0.0002745738283398999 (tracked)
Current loss is: 0.00027376056795917514 (tracked)
Current loss is: 0.00027549789643742156 (tracked)
Current loss is: 0.0002723557649378425 (tracked)
Current loss is: 0.00027224903687013104 (tracked)
Current loss is: 0.0002717831037564987 (tracked)
Current loss is: 0.000271189503505427 (tracked)
Current loss is: 7.5325055f0 (tracked)
Current loss is: 7.908526f0 (tracked)
Current loss is: 22.624378f0 (tracked)
Current loss is: 43.947937f0 (tracked)
Current loss is: 53.079124f0 (tracked)
Current loss is: 43.165424f0 (tracked)
Current loss is: 27.54966f0 (tracked)
Current loss is: 15.712879f0 (tracked)
Current loss is: 8.689816f0 (tracked)
Current loss is: 4.8958664f0 (tracked)
Current loss is: 3.4489594f0 (tracked)
Current loss is: 4.4320507f0 (tracked)
Current loss is: 7.8323374f0 (tracked)
Current loss is: 12.20721f0 (tracked)
Current loss is: 14.79184f0 (tracked)
Current loss is: 13.877377f0 (tracked)
Current loss is: 10.395864f0 (tracked)
Current loss is: 6.5940857f0 (tracked)
Current loss is: 3.9329543f0 (tracked)
Current loss is: 2.6607313f0 (tracked)
Current loss is: 2.4037006f0 (tracked)
Current loss is: 2.7233987f0 (tracked)
Current loss is: 3.3117385f0 (tracked)
Current loss is: 3.9741783f0 (tracked)
Current loss is: 4.5635104f0 (tracked)
Current loss is: 4.9767914f0 (tracked)
Current loss is: 5.139446f0 (tracked)
Current loss is: 5.020669f0 (tracked)
Current loss is: 4.6564994f0 (tracked)
Current loss is: 4.11767f0 (tracked)
Current loss is: 3.4976616f0 (tracked)
Current loss is: 2.872384f0 (tracked)
Current loss is: 2.3152087f0 (tracked)
Current loss is: 1.869921f0 (tracked)
Current loss is: 1.5651023f0 (tracked)
Current loss is: 1.4220988f0 (tracked)
Current loss is: 1.441761f0 (tracked)
Current loss is: 1.5858282f0 (tracked)
Current loss is: 1.7889254f0 (tracked)
Current loss is: 1.9532682f0 (tracked)
Current loss is: 1.995551f0 (tracked)
Current loss is: 1.891084f0 (tracked)
Current loss is: 1.6744126f0 (tracked)
Current loss is: 1.4157999f0 (tracked)
Current loss is: 1.1880848f0 (tracked)
Current loss is: 1.0286946f0 (tracked)
Current loss is: 0.9446074f0 (tracked)
Current loss is: 0.9219145f0 (tracked)
Current loss is: 0.93679154f0 (tracked)
Current loss is: 0.96556675f0 (tracked)
Current loss is: 0.9888508f0 (tracked)
Current loss is: 0.9939246f0 (tracked)
Current loss is: 0.9725404f0 (tracked)
Current loss is: 0.9254655f0 (tracked)
Current loss is: 0.8582906f0 (tracked)
Current loss is: 0.778922f0 (tracked)
Current loss is: 0.6975624f0 (tracked)
Current loss is: 0.62333167f0 (tracked)
Current loss is: 0.56442183f0 (tracked)
Current loss is: 0.52511346f0 (tracked)
Current loss is: 0.50458497f0 (tracked)
Current loss is: 0.497258f0 (tracked)
Current loss is: 0.4957757f0 (tracked)
Current loss is: 0.49093512f0 (tracked)
Current loss is: 0.4751423f0 (tracked)
Current loss is: 0.44859034f0 (tracked)
Current loss is: 0.41165587f0 (tracked)
Current loss is: 0.37145954f0 (tracked)
Current loss is: 0.33542976f0 (tracked)
Current loss is: 0.30506492f0 (tracked)
Current loss is: 0.28309402f0 (tracked)
Current loss is: 0.2678178f0 (tracked)
Current loss is: 0.25695056f0 (tracked)
Current loss is: 0.24792834f0 (tracked)
Current loss is: 0.23776403f0 (tracked)
Current loss is: 0.2254567f0 (tracked)
Current loss is: 0.21075363f0 (tracked)
Current loss is: 0.19400556f0 (tracked)
Current loss is: 0.17663911f0 (tracked)
Current loss is: 0.1600943f0 (tracked)
Current loss is: 0.14546639f0 (tracked)
Current loss is: 0.13355492f0 (tracked)
Current loss is: 0.12418465f0 (tracked)
Current loss is: 0.11695174f0 (tracked)
Current loss is: 0.11140658f0 (tracked)
Current loss is: 0.10608453f0 (tracked)
Current loss is: 0.09978808f0 (tracked)
Current loss is: 0.09280391f0 (tracked)
Current loss is: 0.08549742f0 (tracked)
Current loss is: 0.07779132f0 (tracked)
Current loss is: 0.07049945f0 (tracked)
Current loss is: 0.06416279f0 (tracked)
Current loss is: 0.059041247f0 (tracked)
Current loss is: 0.05501023f0 (tracked)
Current loss is: 0.051705893f0 (tracked)
Current loss is: 0.04871901f0 (tracked)
Current loss is: 0.045847908f0 (tracked)
Current loss is: 0.04303515f0 (tracked)
Current loss is: 0.039873574f0 (tracked)
Current loss is: 0.03692698f0 (tracked)
Current loss is: 0.09414129f0 (tracked)
Current loss is: 0.07369437f0 (tracked)
Current loss is: 0.064106755f0 (tracked)
Current loss is: 0.06549998f0 (tracked)
Current loss is: 0.07019951f0 (tracked)
Current loss is: 0.06857863f0 (tracked)
Current loss is: 0.058641307f0 (tracked)
Current loss is: 0.04583595f0 (tracked)
Current loss is: 0.037003808f0 (tracked)
Current loss is: 0.03418202f0 (tracked)
Current loss is: 0.035296198f0 (tracked)
Current loss is: 0.035931133f0 (tracked)
Current loss is: 0.03355388f0 (tracked)
Current loss is: 0.028268311f0 (tracked)
Current loss is: 0.022495884f0 (tracked)
Current loss is: 0.018570364f0 (tracked)
Current loss is: 0.017236926f0 (tracked)
Current loss is: 0.017652461f0 (tracked)
Current loss is: 0.017988147f0 (tracked)
Current loss is: 0.016828036f0 (tracked)
Current loss is: 0.0143869445f0 (tracked)
Current loss is: 0.01168442f0 (tracked)
Current loss is: 0.00978419f0 (tracked)
Current loss is: 0.009038371f0 (tracked)
Current loss is: 0.009124245f0 (tracked)
Current loss is: 0.009213493f0 (tracked)
Current loss is: 0.008802211f0 (tracked)
Current loss is: 0.0078381505f0 (tracked)
Current loss is: 0.006611333f0 (tracked)
Current loss is: 0.005626324f0 (tracked)
Current loss is: 0.0050797323f0 (tracked)
Current loss is: 0.00501851f0 (tracked)
Current loss is: 0.005072993f0 (tracked)
Current loss is: 0.004991401f0 (tracked)
Current loss is: 0.004643483f0 (tracked)
Current loss is: 0.0041208626f0 (tracked)
Current loss is: 0.0035683818f0 (tracked)
Current loss is: 0.0032213097f0 (tracked)
Current loss is: 0.00312369f0 (tracked)
Current loss is: 0.0031412232f0 (tracked)
Current loss is: 0.0031358758f0 (tracked)
Current loss is: 0.0030530307f0 (tracked)
Current loss is: 0.002832238f0 (tracked)
Current loss is: 0.0025928786f0 (tracked)
Current loss is: 0.0023985887f0 (tracked)
Current loss is: 0.0023282068f0 (tracked)
Current loss is: 0.002351061f0 (tracked)
Current loss is: 0.00238743f0 (tracked)
Current loss is: 0.0023768274f0 (tracked)
Current loss is: 0.0022883192f0 (tracked)
Current loss is: 0.002190076f0 (tracked)
Current loss is: 0.0020969766f0 (tracked)
Current loss is: 0.0020463255f0 (tracked)
Current loss is: 0.0020616353f0 (tracked)
Current loss is: 0.002081617f0 (tracked)
Current loss is: 0.002080611f0 (tracked)
Current loss is: 0.002048092f0 (tracked)
Current loss is: 0.0019848773f0 (tracked)
Current loss is: 0.0019266489f0 (tracked)
Current loss is: 0.0019093427f0 (tracked)
Current loss is: 0.0019105808f0 (tracked)
Current loss is: 0.0019100921f0 (tracked)
Current loss is: 0.0018963779f0 (tracked)
Current loss is: 0.0018581625f0 (tracked)
Current loss is: 0.0017987383f0 (tracked)
Current loss is: 0.0017627542f0 (tracked)
Current loss is: 0.0017500245f0 (tracked)
Current loss is: 0.0017371447f0 (tracked)
Current loss is: 0.0017092635f0 (tracked)
Current loss is: 0.0016750981f0 (tracked)
Current loss is: 0.0016259416f0 (tracked)
Current loss is: 0.0015998622f0 (tracked)
Current loss is: 0.0015756084f0 (tracked)
Current loss is: 0.0015617639f0 (tracked)
Current loss is: 0.0015335936f0 (tracked)
Current loss is: 0.0015036925f0 (tracked)
Current loss is: 0.0014710067f0 (tracked)
Current loss is: 0.0014432785f0 (tracked)
Current loss is: 0.0014234732f0 (tracked)
Current loss is: 0.0014150486f0 (tracked)
Current loss is: 0.0013851819f0 (tracked)
Current loss is: 0.0013552033f0 (tracked)
Current loss is: 0.0013313319f0 (tracked)
Current loss is: 0.0013148496f0 (tracked)
Current loss is: 0.0012953859f0 (tracked)
Current loss is: 0.0012771578f0 (tracked)
Current loss is: 0.0012568359f0 (tracked)
Current loss is: 0.0012378404f0 (tracked)
