Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter  199: f = 0.005010301300, ‖∇f‖ = 5.0555e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004933535426, ‖∇f‖ = 5.4202e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004857945729, ‖∇f‖ = 4.9781e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004783514188, ‖∇f‖ = 5.3371e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004710223058, ‖∇f‖ = 4.9018e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  204: f = 0.004638054866, ‖∇f‖ = 5.2553e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  205: f = 0.004566992406, ‖∇f‖ = 4.8267e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  206: f = 0.004497018738, ‖∇f‖ = 5.1748e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004428117179, ‖∇f‖ = 4.7527e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  208: f = 0.004360271302, ‖∇f‖ = 5.0955e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004293464934, ‖∇f‖ = 4.6799e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  210: f = 0.004227682146, ‖∇f‖ = 5.0175e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004162907257, ‖∇f‖ = 4.6082e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  212: f = 0.004099124823, ‖∇f‖ = 4.9406e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004036319638, ‖∇f‖ = 4.5376e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003974476730, ‖∇f‖ = 4.8649e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003913581355, ‖∇f‖ = 4.4681e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003853618994, ‖∇f‖ = 4.7904e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003794575354, ‖∇f‖ = 4.3996e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003736436357, ‖∇f‖ = 4.7170e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003679188143, ‖∇f‖ = 4.3322e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003622817064, ‖∇f‖ = 4.6447e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003567309680, ‖∇f‖ = 4.2658e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003512652759, ‖∇f‖ = 4.5735e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  223: f = 0.003458833270, ‖∇f‖ = 4.2005e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  224: f = 0.003405838381, ‖∇f‖ = 4.5035e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  225: f = 0.003353655460, ‖∇f‖ = 4.1361e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  226: f = 0.003302272065, ‖∇f‖ = 4.4345e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  227: f = 0.003251675946, ‖∇f‖ = 4.0727e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  228: f = 0.003201855041, ‖∇f‖ = 4.3665e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003152797473, ‖∇f‖ = 4.0103e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003104491545, ‖∇f‖ = 4.2996e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003056925742, ‖∇f‖ = 3.9489e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003010088724, ‖∇f‖ = 4.2337e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002963969323, ‖∇f‖ = 3.8884e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002918556547, ‖∇f‖ = 4.1689e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002873839567, ‖∇f‖ = 3.8288e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002829807723, ‖∇f‖ = 4.1050e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002786450518, ‖∇f‖ = 3.7702e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002743757614, ‖∇f‖ = 4.0421e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002701718835, ‖∇f‖ = 3.7124e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002660324158, ‖∇f‖ = 3.9802e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002619563713, ‖∇f‖ = 3.6555e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002579427784, ‖∇f‖ = 3.9192e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002539906803, ‖∇f‖ = 3.5995e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002500991346, ‖∇f‖ = 3.8591e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002462672136, ‖∇f‖ = 3.5444e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002424940038, ‖∇f‖ = 3.8000e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002387786057, ‖∇f‖ = 3.4900e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002351201335, ‖∇f‖ = 3.7418e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002315177149, ‖∇f‖ = 3.4366e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002279704912, ‖∇f‖ = 3.6845e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002244776166, ‖∇f‖ = 3.3839e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002210382585, ‖∇f‖ = 3.6280e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002176515970, ‖∇f‖ = 3.3321e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002143168245, ‖∇f‖ = 3.5724e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002110331460, ‖∇f‖ = 3.2810e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002077997789, ‖∇f‖ = 3.5177e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002046159521, ‖∇f‖ = 3.2307e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002014809066, ‖∇f‖ = 3.4638e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001983938951, ‖∇f‖ = 3.1812e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001953541816, ‖∇f‖ = 3.4107e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001923610413, ‖∇f‖ = 3.1325e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001894137608, ‖∇f‖ = 3.3585e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001865116374, ‖∇f‖ = 3.0845e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001836539792, ‖∇f‖ = 3.3070e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001808401048, ‖∇f‖ = 3.0373e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001780693436, ‖∇f‖ = 3.2563e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001753410349, ‖∇f‖ = 2.9907e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001726545282, ‖∇f‖ = 3.2064e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001700091832, ‖∇f‖ = 2.9449e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001674043691, ‖∇f‖ = 3.1573e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001648394650, ‖∇f‖ = 2.8998e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001623138593, ‖∇f‖ = 3.1089e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001598269499, ‖∇f‖ = 2.8553e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001573781440, ‖∇f‖ = 3.0613e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001549668577, ‖∇f‖ = 2.8116e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001525925162, ‖∇f‖ = 3.0144e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001502545535, ‖∇f‖ = 2.7685e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001479524121, ‖∇f‖ = 2.9682e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001456855432, ‖∇f‖ = 2.7261e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001434534064, ‖∇f‖ = 2.9227e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001412554695, ‖∇f‖ = 2.6843e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001390912085, ‖∇f‖ = 2.8780e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001369601075, ‖∇f‖ = 2.6432e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001348616584, ‖∇f‖ = 2.8339e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001327953609, ‖∇f‖ = 2.6027e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001307607224, ‖∇f‖ = 2.7904e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001287572579, ‖∇f‖ = 2.5628e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001267844896, ‖∇f‖ = 2.7477e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001248419473, ‖∇f‖ = 2.5236e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001229291679, ‖∇f‖ = 2.7056e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001210456954, ‖∇f‖ = 2.4849e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001191910807, ‖∇f‖ = 2.6641e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001173648816, ‖∇f‖ = 2.4468e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001155666629, ‖∇f‖ = 2.6233e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001137959958, ‖∇f‖ = 2.4093e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001120524581, ‖∇f‖ = 2.5831e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001103356342, ‖∇f‖ = 2.3724e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001086451149, ‖∇f‖ = 2.5435e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001069804970, ‖∇f‖ = 2.3361e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001053413837, ‖∇f‖ = 2.5046e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001037273843, ‖∇f‖ = 2.3003e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001021381140, ‖∇f‖ = 2.4662e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001005731938, ‖∇f‖ = 2.2650e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000990322507, ‖∇f‖ = 2.4284e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000975149174, ‖∇f‖ = 2.2303e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000960208320, ‖∇f‖ = 2.3912e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000945496385, ‖∇f‖ = 2.1962e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000931009860, ‖∇f‖ = 2.3546e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000916745291, ‖∇f‖ = 2.1625e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000902699279, ‖∇f‖ = 2.3185e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000888868474, ‖∇f‖ = 2.1294e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000875249580, ‖∇f‖ = 2.2830e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000861839349, ‖∇f‖ = 2.0968e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000848634584, ‖∇f‖ = 2.2480e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000835632137, ‖∇f‖ = 2.0646e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000822828909, ‖∇f‖ = 2.2135e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000810221847, ‖∇f‖ = 2.0330e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000797807945, ‖∇f‖ = 2.1796e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000785584244, ‖∇f‖ = 2.0018e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000773547830, ‖∇f‖ = 2.1462e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000761695834, ‖∇f‖ = 1.9712e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000750025429, ‖∇f‖ = 2.1134e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000738533833, ‖∇f‖ = 1.9410e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000727218307, ‖∇f‖ = 2.0810e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000716076153, ‖∇f‖ = 1.9112e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000705104714, ‖∇f‖ = 2.0491e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000694301376, ‖∇f‖ = 1.8819e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000683663563, ‖∇f‖ = 2.0177e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000673188737, ‖∇f‖ = 1.8531e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000662874403, ‖∇f‖ = 1.9868e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000652718101, ‖∇f‖ = 1.8247e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000642717410, ‖∇f‖ = 1.9563e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000632869946, ‖∇f‖ = 1.7968e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000623173361, ‖∇f‖ = 1.9264e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000613625343, ‖∇f‖ = 1.7692e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000604223615, ‖∇f‖ = 1.8968e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000594965938, ‖∇f‖ = 1.7421e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000585850103, ‖∇f‖ = 1.8678e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000576873937, ‖∇f‖ = 1.7154e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000568035301, ‖∇f‖ = 1.8392e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000559332086, ‖∇f‖ = 1.6892e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000550762219, ‖∇f‖ = 1.8110e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000542323656, ‖∇f‖ = 1.6633e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000534014386, ‖∇f‖ = 1.7832e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000525832427, ‖∇f‖ = 1.6378e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000517775828, ‖∇f‖ = 1.7559e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000509842670, ‖∇f‖ = 1.6127e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000502031060, ‖∇f‖ = 1.7290e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000494339137, ‖∇f‖ = 1.5880e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000486765066, ‖∇f‖ = 1.7025e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000479307043, ‖∇f‖ = 1.5637e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000471963288, ‖∇f‖ = 1.6764e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000464732051, ‖∇f‖ = 1.5397e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000457611609, ‖∇f‖ = 1.6508e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000450600263, ‖∇f‖ = 1.5161e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000443696343, ‖∇f‖ = 1.6255e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000436898201, ‖∇f‖ = 1.4929e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000430204218, ‖∇f‖ = 1.6006e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000423612797, ‖∇f‖ = 1.4700e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000417122368, ‖∇f‖ = 1.5760e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000410731383, ‖∇f‖ = 1.4475e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000404438317, ‖∇f‖ = 1.5519e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000398241672, ‖∇f‖ = 1.4253e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000392139969, ‖∇f‖ = 1.5281e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000386131754, ‖∇f‖ = 1.4035e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000380215595, ‖∇f‖ = 1.5047e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000374390080, ‖∇f‖ = 1.3820e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000368653822, ‖∇f‖ = 1.4816e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000363005453, ‖∇f‖ = 1.3608e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000357443625, ‖∇f‖ = 1.4589e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000351967014, ‖∇f‖ = 1.3399e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000346574313, ‖∇f‖ = 1.4366e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000341264238, ‖∇f‖ = 1.3194e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000336035521, ‖∇f‖ = 1.4146e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000330886916, ‖∇f‖ = 1.2992e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000325817196, ‖∇f‖ = 1.3929e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000320825153, ‖∇f‖ = 1.2793e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000315909596, ‖∇f‖ = 1.3716e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000311069353, ‖∇f‖ = 1.2597e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000306303270, ‖∇f‖ = 1.3505e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000301610211, ‖∇f‖ = 1.2404e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000296989058, ‖∇f‖ = 1.3299e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000292438708, ‖∇f‖ = 1.2214e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000287958076, ‖∇f‖ = 1.3095e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000283546096, ‖∇f‖ = 1.2027e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000279201713, ‖∇f‖ = 1.2894e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000274923894, ‖∇f‖ = 1.1842e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000270711618, ‖∇f‖ = 1.2697e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000266563881, ‖∇f‖ = 1.1661e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000262479693, ‖∇f‖ = 1.2502e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000258458082, ‖∇f‖ = 1.1482e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000254498089, ‖∇f‖ = 1.2311e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000250598769, ‖∇f‖ = 1.1306e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000246759193, ‖∇f‖ = 1.2122e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000242978445, ‖∇f‖ = 1.1133e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000239255624, ‖∇f‖ = 1.1936e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000235589843, ‖∇f‖ = 1.0963e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000231980228, ‖∇f‖ = 1.1753e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000228425918, ‖∇f‖ = 1.0795e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000224926066, ‖∇f‖ = 1.1573e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000221479837, ‖∇f‖ = 1.0629e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000218086409, ‖∇f‖ = 1.1396e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000214744975, ‖∇f‖ = 1.0466e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000211454736, ‖∇f‖ = 1.1221e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000208214910, ‖∇f‖ = 1.0306e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000205024722, ‖∇f‖ = 1.1049e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000201883414, ‖∇f‖ = 1.0148e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000198790235, ‖∇f‖ = 1.0880e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000195744449, ‖∇f‖ = 9.9926e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000192745330, ‖∇f‖ = 1.0713e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000189792161, ‖∇f‖ = 9.8395e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000186884240, ‖∇f‖ = 1.0549e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000184020873, ‖∇f‖ = 9.6887e-03, α = 5.15e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000181201377, ‖∇f‖ = 1.0388e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000178425081, ‖∇f‖ = 9.5403e-03, α = 5.15e-02, nfg = 2
